// DCS_OPS_RE: ole32.dll
// Generated from dumpbin /exports

[ 1231]        0x19D  OleCreateMenuDescriptor
[ 1232]        0x19E  OleCreatePictureIndirectExt
[ 1233]        0x19F  OleCreatePropertyFrameIndirectExt
[ 1234]        0x1A0  OleCreateStaticFromData
[ 1235]        0x1A1  OleDestroyMenuDescriptor
[ 1236]        0x1A2  OleDoAutoConvert
[ 1237]        0x1A3  OleDraw
[ 1238]        0x1A4  OleDuplicateData
[ 1239]        0x1A5  OleFlushClipboard
[ 1240]        0x1A6  OleGetAutoConvert
[ 1241]        0x1A7  OleGetClipboard
[ 1242]        0x1A8  OleGetClipboardWithEnterpriseInfo
[ 1243]        0x1A9  OleGetIconOfClass
[ 1244]        0x1AA  OleGetIconOfFile
[  802]        0x1AB  OleGetPackageClipboardOwner
[ 1245]        0x1AC  OleIconToCursorExt
[ 1246]        0x1AD  OleInitialize
[ 1247]        0x1AE  OleInitializeWOW
[ 1248]        0x1AF  OleIsCurrentClipboard
[ 1249]        0x1B0  OleIsRunning
[ 1250]        0x1B1  OleLoad
[ 1251]        0x1B2  OleLoadFromStream
[ 1252]        0x1B3  OleLoadPictureExt
[ 1253]        0x1B4  OleLoadPictureFileExt
[ 1254]        0x1B5  OleLoadPicturePathExt
[ 1255]        0x1B6  OleLockRunning
[ 1256]        0x1B7  OleMetafilePictFromIconAndLabel
[ 1257]        0x1B8  OleNoteObjectVisible
[ 1258]        0x1B9  OleQueryCreateFromData
[ 1259]        0x1BA  OleQueryLinkFromData
[ 1260]        0x1BB  OleRegEnumFormatEtc
[ 1261]        0x1BC  OleRegEnumVerbs
[ 1262]        0x1BD  OleRegGetMiscStatus
[ 1263]        0x1BE  OleRegGetUserType
[ 1264]        0x1BF  OleReleaseEnumVerbCache
[ 1265]        0x1C0  OleRun
[ 1266]        0x1C1  OleSave
[ 1267]        0x1C2  OleSavePictureFileExt
[ 1268]        0x1C3  OleSaveToStream
[ 1269]        0x1C4  OleSetAutoConvert
[ 1270]        0x1C5  OleSetClipboard
[ 1271]        0x1C6  OleSetContainedObject
[ 1272]        0x1C7  OleSetMenuDescriptor
[ 1273]        0x1C8  OleTranslateAccelerator
[ 1274]        0x1C9  OleTranslateColorExt
[ 1275]        0x1CA  OleUninitialize
[ 1276]        0x1CB  OpenOrCreateStream
[ 1278]        0x1CD  PropStgNameToFmtId
[ 1279]        0x1CE  PropSysAllocString
[ 1280]        0x1CF  PropSysFreeString
[ 1281]        0x1D0  PropVariantChangeType
[ 1282]        0x1D1  PropVariantClear
[ 1283]        0x1D2  PropVariantCopy
[ 1284]        0x1D3  ReadClassStg
[ 1285]        0x1D4  ReadClassStm
[ 1286]        0x1D5  ReadFmtUserTypeStg
[ 1287]        0x1D6  ReadOleStg
[  827]        0x1D7  ReadStorageProperties
[ 1288]        0x1D8  ReadStringStream
[ 1289]        0x1D9  RegisterActiveObjectExt
[ 1290]        0x1DA  RegisterDragDrop
[ 1291]        0x1DB  ReleaseStgMedium
[ 1292]        0x1DC  RevokeActiveObjectExt
[ 1293]        0x1DD  RevokeDragDrop
[ 1295]        0x1DF  SNB_UserFree
[ 1296]        0x1E0  SNB_UserFree64
[ 1297]        0x1E1  SNB_UserMarshal
[ 1298]        0x1E2  SNB_UserMarshal64
[ 1299]        0x1E3  SNB_UserSize
[ 1300]        0x1E4  SNB_UserSize64
[ 1301]        0x1E5  SNB_UserUnmarshal
[ 1302]        0x1E6  SNB_UserUnmarshal64
[ 1303]        0x1E7  STGMEDIUM_UserFree
[ 1304]        0x1E8  STGMEDIUM_UserFree64
[  828]        0x1E9  STGMEDIUM_UserFreeExt
[ 1305]        0x1EA  STGMEDIUM_UserMarshal
[ 1306]        0x1EB  STGMEDIUM_UserMarshal64
[  829]        0x1EC  STGMEDIUM_UserMarshalExt
[ 1307]        0x1ED  STGMEDIUM_UserSize
[ 1308]        0x1EE  STGMEDIUM_UserSize64
[  830]        0x1EF  STGMEDIUM_UserSizeExt
[ 1309]        0x1F0  STGMEDIUM_UserUnmarshal
[ 1310]        0x1F1  STGMEDIUM_UserUnmarshal64
[  831]        0x1F2  STGMEDIUM_UserUnmarshalExt
[ 1311]        0x1F3  SetConvertStg
[ 1312]        0x1F4  SetDocumentBitStg
[  832]        0x1F6  SetOleautModule
[ 1314]        0x1F7  SetWOWThunkGlobalPtr
[  833]        0x1F8  StdTypesGetClassObject
[  834]        0x1F9  StdTypesRegisterServer
[ 1315]        0x1FA  StgConvertPropertyToVariant
[ 1316]        0x1FB  StgConvertVariantToProperty
[ 1317]        0x1FC  StgCreateDocfile
[ 1318]        0x1FD  StgCreateDocfileOnILockBytes
[ 1319]        0x1FE  StgCreatePropSetStg
[ 1320]        0x1FF  StgCreatePropStg
[ 1321]        0x200  StgCreateStorageEx
[ 1322]        0x201  StgGetIFillLockBytesOnFile
[ 1323]        0x202  StgGetIFillLockBytesOnILockBytes
[ 1324]        0x203  StgIsStorageFile
[ 1325]        0x204  StgIsStorageILockBytes
[ 1326]        0x205  StgOpenAsyncDocfileOnIFillLockBytes
[ 1327]        0x206  StgOpenPropStg
[ 1328]        0x207  StgOpenStorage
[ 1329]        0x208  StgOpenStorageEx
[ 1330]        0x209  StgOpenStorageOnHandle
[ 1331]        0x20A  StgOpenStorageOnILockBytes
[ 1332]        0x20B  StgPropertyLengthAsVariant
[ 1333]        0x20C  StgSetTimes
[ 1339]        0x212  UtConvertDvtd16toDvtd32
[ 1340]        0x213  UtConvertDvtd32toDvtd16
[ 1341]        0x214  UtGetDvtd16Info
[ 1342]        0x215  UtGetDvtd32Info
[ 1351]        0x21E  WriteClassStg
[ 1352]        0x21F  WriteClassStm
[ 1353]        0x220  WriteFmtUserTypeStg
[ 1354]        0x221  WriteOleStg
[  835]        0x222  WriteStorageProperties
[ 1355]        0x223  WriteStringStream
[  800]       0x57C0  [NONAME]
[  801]      0x7FDB0  [NONAME]
[  803]      0x25E00  [NONAME]
[  804]      0x7FD10  [NONAME]
[  820]      0x8DC10  [NONAME]
[  821]      0x8DD40  [NONAME]
[  822]      0x8DBE0  [NONAME]
[  823]      0x8DE60  [NONAME]
