// DCS_OPS_RE: dbghelp.dll
// Generated from dumpbin /exports

[ 1126]          0x0  DbgHelpCreateUserDump
[ 1192]         0x43  SymEnumSymbolsExW
[ 1193]         0x44  SymEnumSymbolsForAddr
[ 1194]         0x45  SymEnumSymbolsForAddrW
[ 1195]         0x46  SymEnumSymbolsW
[ 1196]         0x47  SymEnumTypes
[ 1197]         0x48  SymEnumTypesByName
[ 1198]         0x49  SymEnumTypesByNameW
[ 1199]         0x4A  SymEnumTypesW
[ 1200]         0x4B  SymEnumerateModules
[ 1201]         0x4C  SymEnumerateModules64
[ 1202]         0x4D  SymEnumerateModulesW64
[ 1203]         0x4E  SymEnumerateSymbols
[ 1204]         0x4F  SymEnumerateSymbols64
[ 1205]         0x50  SymEnumerateSymbolsW
[ 1206]         0x51  SymEnumerateSymbolsW64
[ 1207]         0x52  SymFindDebugInfoFile
[ 1208]         0x53  SymFindDebugInfoFileW
[ 1209]         0x54  SymFindExecutableImage
[ 1210]         0x55  SymFindExecutableImageW
[ 1211]         0x56  SymFindFileInPath
[ 1212]         0x57  SymFindFileInPathW
[ 1112]         0x58  SymFreeDiaString
[ 1213]         0x59  SymFromAddr
[ 1214]         0x5A  SymFromAddrW
[ 1215]         0x5B  SymFromIndex
[ 1216]         0x5C  SymFromIndexW
[ 1217]         0x5D  SymFromInlineContext
[ 1218]         0x5E  SymFromInlineContextW
[ 1219]         0x5F  SymFromName
[ 1220]         0x60  SymFromNameW
[ 1221]         0x61  SymFromToken
[ 1222]         0x62  SymFromTokenW
[ 1223]         0x63  SymFunctionTableAccess
[ 1224]         0x64  SymFunctionTableAccess64
[ 1225]         0x65  SymFunctionTableAccess64AccessRoutines
[ 1113]         0x66  SymGetDiaSession
[ 1226]         0x67  SymGetExtendedOption
[ 1227]         0x68  SymGetFileLineOffsets64
[ 1228]         0x69  SymGetHomeDirectory
[ 1229]         0x6A  SymGetHomeDirectoryW
[ 1230]         0x6B  SymGetLineFromAddr
[ 1231]         0x6C  SymGetLineFromAddr64
[ 1114]         0x6D  SymGetLineFromAddrEx
[ 1232]         0x6E  SymGetLineFromAddrW64
[ 1233]         0x6F  SymGetLineFromInlineContext
[ 1234]         0x70  SymGetLineFromInlineContextW
[ 1235]         0x71  SymGetLineFromName
[ 1236]         0x72  SymGetLineFromName64
[ 1120]         0x73  SymGetLineFromNameEx
[ 1237]         0x74  SymGetLineFromNameW64
[ 1238]         0x75  SymGetLineNext
[ 1239]         0x76  SymGetLineNext64
[ 1121]         0x77  SymGetLineNextEx
[ 1240]         0x78  SymGetLineNextW64
[ 1241]         0x79  SymGetLinePrev
[ 1242]         0x7A  SymGetLinePrev64
[ 1122]         0x7B  SymGetLinePrevEx
[ 1243]         0x7C  SymGetLinePrevW64
[ 1244]         0x7D  SymGetModuleBase
[ 1245]         0x7E  SymGetModuleBase64
[ 1246]         0x7F  SymGetModuleInfo
[ 1247]         0x80  SymGetModuleInfo64
[ 1248]         0x81  SymGetModuleInfoW
[ 1249]         0x82  SymGetModuleInfoW64
[ 1123]         0x83  SymGetOmapBlockBase
[ 1250]         0x84  SymGetOmaps
[ 1251]         0x85  SymGetOptions
[ 1252]         0x86  SymGetScope
[ 1253]         0x87  SymGetScopeW
[ 1254]         0x88  SymGetSearchPath
[ 1255]         0x89  SymGetSearchPathW
[ 1256]         0x8A  SymGetSourceFile
[ 1257]         0x8B  SymGetSourceFileChecksum
[ 1258]         0x8C  SymGetSourceFileChecksumW
[ 1259]         0x8D  SymGetSourceFileFromToken
[ 1260]         0x8E  SymGetSourceFileFromTokenW
[ 1261]         0x8F  SymGetSourceFileToken
[ 1262]         0x90  SymGetSourceFileTokenW
[ 1263]         0x91  SymGetSourceFileW
[ 1264]         0x92  SymGetSourceVarFromToken
[ 1265]         0x93  SymGetSourceVarFromTokenW
[ 1266]         0x94  SymGetSymFromAddr
[ 1267]         0x95  SymGetSymFromAddr64
[ 1268]         0x96  SymGetSymFromName
[ 1269]         0x97  SymGetSymFromName64
[ 1270]         0x98  SymGetSymNext
[ 1271]         0x99  SymGetSymNext64
[ 1272]         0x9A  SymGetSymPrev
[ 1273]         0x9B  SymGetSymPrev64
[ 1274]         0x9C  SymGetSymbolFile
[ 1275]         0x9D  SymGetSymbolFileW
[ 1276]         0x9E  SymGetTypeFromName
[ 1277]         0x9F  SymGetTypeFromNameW
[ 1278]         0xA0  SymGetTypeInfo
[ 1279]         0xA1  SymGetTypeInfoEx
[ 1280]         0xA2  SymGetUnwindInfo
[ 1281]         0xA3  SymInitialize
[ 1282]         0xA4  SymInitializeW
[ 1283]         0xA5  SymLoadModule
[ 1284]         0xA6  SymLoadModule64
[ 1285]         0xA7  SymLoadModuleEx
[ 1286]         0xA8  SymLoadModuleExW
[ 1287]         0xA9  SymMatchFileName
[ 1288]         0xAA  SymMatchFileNameW
[ 1289]         0xAB  SymMatchString
[ 1290]         0xAC  SymMatchStringA
[ 1291]         0xAD  SymMatchStringW
[ 1292]         0xAE  SymNext
[ 1293]         0xAF  SymNextW
[ 1294]         0xB0  SymPrev
[ 1295]         0xB1  SymPrevW
[ 1296]         0xB2  SymQueryInlineTrace
[ 1297]         0xB3  SymRefreshModuleList
[ 1298]         0xB4  SymRegisterCallback
[ 1299]         0xB5  SymRegisterCallback64
[ 1300]         0xB6  SymRegisterCallbackW64
[ 1301]         0xB7  SymRegisterFunctionEntryCallback
[ 1302]         0xB8  SymRegisterFunctionEntryCallback64
[ 1303]         0xB9  SymSearch
[ 1304]         0xBA  SymSearchW
[ 1305]         0xBB  SymSetContext
[ 1124]         0xBC  SymSetDiaSession
[ 1306]         0xBD  SymSetExtendedOption
[ 1307]         0xBE  SymSetHomeDirectory
[ 1308]         0xBF  SymSetHomeDirectoryW
[ 1309]         0xC0  SymSetOptions
[ 1310]         0xC1  SymSetParentWindow
[ 1311]         0xC2  SymSetScopeFromAddr
[ 1312]         0xC3  SymSetScopeFromIndex
[ 1313]         0xC4  SymSetScopeFromInlineContext
[ 1314]         0xC5  SymSetSearchPath
[ 1315]         0xC6  SymSetSearchPathW
[ 1316]         0xC7  SymSrvDeltaName
[ 1317]         0xC8  SymSrvDeltaNameW
[ 1318]         0xC9  SymSrvGetFileIndexInfo
[ 1319]         0xCA  SymSrvGetFileIndexInfoW
[ 1320]         0xCB  SymSrvGetFileIndexString
[ 1321]         0xCC  SymSrvGetFileIndexStringW
[ 1322]         0xCD  SymSrvGetFileIndexes
[ 1323]         0xCE  SymSrvGetFileIndexesW
[ 1324]         0xCF  SymSrvGetSupplement
[ 1325]         0xD0  SymSrvGetSupplementW
[ 1326]         0xD1  SymSrvIsStore
[ 1327]         0xD2  SymSrvIsStoreW
[ 1328]         0xD3  SymSrvStoreFile
[ 1329]         0xD4  SymSrvStoreFileW
[ 1330]         0xD5  SymSrvStoreSupplement
[ 1331]         0xD6  SymSrvStoreSupplementW
[ 1332]         0xD7  SymUnDName
[ 1333]         0xD8  SymUnDName64
[ 1334]         0xD9  SymUnloadModule
[ 1335]         0xDA  SymUnloadModule64
[ 1336]         0xDB  UnDecorateSymbolName
[ 1337]         0xDC  UnDecorateSymbolNameW
[ 1338]         0xDD  WinDbgExtensionDllInit
[ 1125]         0xDE  _EFN_DumpImage
[ 1339]         0xDF  block
[ 1340]         0xE0  chksym
[ 1341]         0xE1  dbghelp
[ 1342]         0xE2  dh
[ 1343]         0xE3  fptr
[ 1344]         0xE4  homedir
[ 1345]         0xE5  inlinedbg
[ 1346]         0xE6  itoldyouso
[ 1347]         0xE7  lmi
[ 1348]         0xE8  lminfo
[ 1349]         0xE9  omap
[ 1350]         0xEA  optdbgdump
[ 1351]         0xEB  optdbgdumpaddr
[ 1352]         0xEC  srcfiles
[ 1353]         0xED  stack_force_ebp
[ 1354]         0xEE  stackdbg
[ 1355]         0xEF  sym
[ 1356]         0xF0  symsrv
[ 1357]         0xF1  vc7fpo
[ 1101]      0x26A30  [NONAME]
[ 1102]      0x26B70  [NONAME]
[ 1103]      0x26FA0  [NONAME]
[ 1104]      0x27010  [NONAME]
[ 1105]      0x27B30  [NONAME]
[ 1106]      0x27BF0  [NONAME]
[ 1107]      0x26D50  [NONAME]
[ 1108]      0x276D0  [NONAME]
[ 1109]      0x27A90  [NONAME]
[ 1110]      0x27B60  [NONAME]
[ 1115]      0x26C40  [NONAME]
[ 1116]      0x26DD0  [NONAME]
[ 1117]      0x2ADC0  [NONAME]
[ 1118]      0x2AEA0  [NONAME]
[ 1119]      0x2C1C0  [NONAME]
