Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\CockpitBase.dll
         21   14 00552A98 ?$TSS0@?1??get_rootName@ceHint@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         22   15 0054FE40 ?$TSS0@?1??instance@ccSound@cockpit@@SAAEAV23@XZ@4HA
         23   16 00551A20 ?$TSS0@?1??l_metatable_name@avBaseRadio@cockpit@@MEBAPEBDXZ@4HA
         24   17 001EFBA0 ??$read_raw_number@E@cockpit@@YAXPEAUlua_State@@HHZZ
         25   18 001EFC40 ??$read_raw_number@H@cockpit@@YAXPEAUlua_State@@HHZZ
         26   19 001EFCE0 ??$read_raw_number@M@cockpit@@YAXPEAUlua_State@@HHZZ
         27   1A 001EFD80 ??$read_raw_number@N@cockpit@@YAXPEAUlua_State@@HHZZ
         28   1B 00229F00 ??0?$avBasicTimer@VavActuator@cockpit@@@cockpit@@AEAA@XZ
         29   1C 00229F30 ??0?$avBasicTimer@VavActuator@cockpit@@@cockpit@@QEAA@PEAVavActuator@1@N@Z
         30   1D 00276EC0 ??0?$avBasicTimer@VavBasicSensor@cockpit@@@cockpit@@AEAA@XZ
         31   1E 00276EF0 ??0?$avBasicTimer@VavBasicSensor@cockpit@@@cockpit@@QEAA@PEAVavBasicSensor@1@N@Z
         32   1F 001E1690 ??0?$avBasicTimer@VavDevice@cockpit@@@cockpit@@AEAA@XZ
         33   20 001E16C0 ??0?$avBasicTimer@VavDevice@cockpit@@@cockpit@@QEAA@PEAVavDevice@1@N@Z
         34   21 00331450 ??0?$avBasicTimer@VavLaserSpotDetector@cockpit@@@cockpit@@AEAA@XZ
         35   22 00331480 ??0?$avBasicTimer@VavLaserSpotDetector@cockpit@@@cockpit@@QEAA@PEAVavLaserSpotDetector@1@N@Z
         36   23 0033D410 ??0?$avBasicTimer@VavSimpleRadar@cockpit@@@cockpit@@AEAA@XZ
         37   24 0033D440 ??0?$avBasicTimer@VavSimpleRadar@cockpit@@@cockpit@@QEAA@PEAVavSimpleRadar@1@N@Z
         38   25 00276F50 ??0?$avBasicTimer@VavSimpleWeaponSystem@cockpit@@@cockpit@@AEAA@XZ
         39   26 00276F80 ??0?$avBasicTimer@VavSimpleWeaponSystem@cockpit@@@cockpit@@QEAA@PEAVavSimpleWeaponSystem@1@N@Z
         40   27 001E3110 ??0?$avBasicTimer@VccDrawable@cockpit@@@cockpit@@AEAA@XZ
         41   28 001E3140 ??0?$avBasicTimer@VccDrawable@cockpit@@@cockpit@@QEAA@PEAVccDrawable@1@N@Z
         42   29 003B59E0 ??0?$trail@VVec3f@osg@@@cockpit@@QEAA@$$QEAV01@@Z
         43   2A 003B5A20 ??0?$trail@VVec3f@osg@@@cockpit@@QEAA@AEBV01@@Z
         44   2B 003B5B30 ??0?$trail@VVec3f@osg@@@cockpit@@QEAA@I@Z
         45   2C 00212E10 ??0AIGunnersManager@gunner_AI@@QEAA@AEBV01@@Z
         46   2D 00215EE0 ??0AIGunnersManager@gunner_AI@@QEAA@PEAVMovingObject@@PEAVIWing@@@Z
         47   2E 00211300 ??0AI_Gunner@gunner_AI@@QEAA@AEBV01@@Z
         48   2F 002131C0 ??0AI_Gunner@gunner_AI@@QEAA@PEAVIwoLA@@@Z
         49   30 00276FE0 ??0BombSight@cockpit@@QEAA@AEBV01@@Z
         50   31 003556D0 ??0BombSight@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
         51   32 002770E0 ??0ClusterBombSight@cockpit@@QEAA@AEBV01@@Z
         52   33 003558A0 ??0ClusterBombSight@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
         53   34 0035CD40 ??0ClusterBombSightV2@cockpit@@QEAA@AEBV01@@Z
         54   35 0035CDA0 ??0ClusterBombSightV2@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
         55   36 001E1720 ??0CustomTumbSound@cockpit@@QEAA@XZ
         56   37 001E1740 ??0Device_Mode@cockpit@@QEAA@AEBU01@@Z
         57   38 001E1750 ??0Device_Mode@cockpit@@QEAA@EEEE@Z
         58   39 002C5470 ??0DynamicBaseRadio@cockpit@@QEAA@AEBV01@@Z
         59   3A 002C55C0 ??0DynamicBaseRadio@cockpit@@QEAA@_N0@Z
         60   3B 003038E0 ??0FreqRange@cockpit@@QEAA@AEBUFrequencyRange@@@Z
         61   3C 00303900 ??0FreqRange@cockpit@@QEAA@NN@Z
         62   3D 00303910 ??0FreqRange@cockpit@@QEAA@XZ
         63   3E 002C8670 ??0FrequencyDial_Model@cockpit@@QEAA@$$QEAV01@@Z
         64   3F 002C86C0 ??0FrequencyDial_Model@cockpit@@QEAA@AEBV01@@Z
         65   40 002C87B0 ??0FrequencyDial_Model@cockpit@@QEAA@PEAVavDevice@1@E@Z
         66   41 0021D010 ??0GaugeBias@cockpit@@QEAA@$$QEAV01@@Z
         67   42 0021D040 ??0GaugeBias@cockpit@@QEAA@AEBV01@@Z
         68   43 0021D140 ??0GaugeBias@cockpit@@QEAA@XZ
         69   44 0021D160 ??0GaugeOrient@cockpit@@QEAA@$$QEAV01@@Z
         70   45 0021D1C0 ??0GaugeOrient@cockpit@@QEAA@AEBV01@@Z
         71   46 0021D350 ??0GaugeOrient@cockpit@@QEAA@XZ
         72   47 003D91E0 ??0GaussProcess@@QEAA@NN@Z
         73   48 003D9240 ??0GaussProcess@@QEAA@XZ
         74   49 00362780 ??0GestureComplex@cockpit@@QEAA@$$QEAV01@@Z
         75   4A 00362780 ??0GestureComplex@cockpit@@QEAA@AEBV01@@Z
         76   4B 00362780 ??0GestureComplex@cockpit@@QEAA@XZ
         77   4C 00362790 ??0GestureComplexImpl@cockpit@@QEAA@XZ
         78   4D 00218160 ??0GunHandlerAI@gunner_AI@@QEAA@$$QEAV01@@Z
         79   4E 00218160 ??0GunHandlerAI@gunner_AI@@QEAA@AEBV01@@Z
         80   4F 002181A0 ??0GunHandlerAI@gunner_AI@@QEAA@XZ
         81   50 0035DFD0 ??0GunHeatProxy3@cockpit@@IEAA@AEBUGunHeatProxyModelDesc3@1@@Z
         82   51 00354370 ??0GunHeatProxy3@cockpit@@QEAA@$$QEAV01@@Z
         83   52 00354400 ??0GunHeatProxy3@cockpit@@QEAA@AEBV01@@Z
         84   53 00250FC0 ??0GunSight@cockpit@@QEAA@AEBV01@@Z
         85   54 00358900 ??0GunSight@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
         86   55 003544C0 ??0GunWeaponCommon@cockpit@@QEAA@AEBV01@@Z
         87   56 00354560 ??0GunWeaponCommon@cockpit@@QEAA@AEBV?$basic_string@D@ed@@D@Z
         88   57 002249A0 ??0GyroAirSource@cockpit@@QEAA@AEBV01@@Z
         89   58 00224A00 ??0GyroAirSource@cockpit@@QEAA@XZ
         90   59 00224A30 ??0GyroElectricSource@cockpit@@QEAA@AEBV01@@Z
         91   5A 00224AB0 ??0GyroElectricSource@cockpit@@QEAA@N@Z
         92   5B 0022C530 ??0IAvionicsDataProxy@cockpit@@QEAA@AEBV01@@Z
         93   5C 0022C550 ??0IAvionicsDataProxy@cockpit@@QEAA@XZ
         94   5D 002A7240 ??0IavIMU@cockpit@@QEAA@AEBV01@@Z
         95   5E 002A7240 ??0IavIMU@cockpit@@QEAA@XZ
         96   5F 002A7250 ??0IavINS@cockpit@@QEAA@$$QEAV01@@Z
         97   60 002A7250 ??0IavINS@cockpit@@QEAA@AEBV01@@Z
         98   61 002A7250 ??0IavINS@cockpit@@QEAA@XZ
         99   62 002A7260 ??0IavImuStateVector@navigation@cockpit@@QEAA@$$QEAU012@@Z
        100   63 002A7260 ??0IavImuStateVector@navigation@cockpit@@QEAA@AEBU012@@Z
        101   64 002A72C0 ??0IavImuStateVector@navigation@cockpit@@QEAA@XZ
        102   65 00287CD0 ??0IffTransceiver@cockpit@@QEAA@IW4wIFFtype@@@Z
        103   66 002F3920 ??0IntercomImplement@cockpit@@QEAA@XZ
        104   67 003DC4C0 ??0LuaCoroutine@cockpit@@QEAA@PEAUlua_State@@I@Z
        105   68 003337B0 ??0MWS_Threat@cockpit@@QEAA@$$QEAV01@@Z
        106   69 003337B0 ??0MWS_Threat@cockpit@@QEAA@AEBV01@@Z
        107   6A 00333860 ??0MWS_Threat@cockpit@@QEAA@XZ
        108   6B 0021D370 ??0MechCanopyCrank@cockpit@@QEAA@PEAVavDevice@1@NV?$function@$$A6AXXZ@std@@@Z
        109   6C 0021F4E0 ??0MechCockpitFan@cockpit@@QEAA@$$QEAV01@@Z
        110   6D 0021F640 ??0MechCockpitFan@cockpit@@QEAA@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        111   6E 00251100 ??0MissileSight@cockpit@@QEAA@AEBV01@@Z
        112   6F 00358A10 ??0MissileSight@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
        113   70 002F4F50 ??0RWR_Emitter@cockpit@@QEAA@$$QEAV01@@Z
        114   71 002F50D0 ??0RWR_Emitter@cockpit@@QEAA@AEBV01@@Z
        115   72 002F8EC0 ??0RWR_Emitter@cockpit@@QEAA@XZ
        116   73 00358A50 ??0RocketSight@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
        117   74 002929E0 ??0SNS_GPS@cockpit@@QEAA@XZ
        118   75 00288F20 ??0SNS_GPS_GLONASS@cockpit@@QEAA@XZ
        119   76 00288F50 ??0SNSinterface@cockpit@@QEAA@AEBV01@@Z
        120   77 00289350 ??0SNSinterface@cockpit@@QEAA@XZ
        121   78 00289450 ??0SNSv2@cockpit@@QEAA@AEBV01@@Z
        122   79 00292E10 ??0SNSv2@cockpit@@QEAA@XZ
        123   7A 00251150 ??0SightDevice@cockpit@@QEAA@AEBV01@@Z
        124   7B 002512F0 ??0SightDevice@cockpit@@QEAA@PEBV?$WindTableProxy_@M@weapon_base@@@Z
        125   7C 00358B00 ??0SimpleGyroSight@cockpit@@QEAA@XZ
        126   7D 001DF790 ??0SimpleOctTree@cockpit@@QEAA@AEBV01@@Z
        127   7E 003E5F20 ??0SimpleOctTree@cockpit@@QEAA@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@MHH@Z
        128   7F 003E5FD0 ??0SimpleOctTree@cockpit@@QEAA@XZ
        129   80 003E6040 ??0SimpleOctTreeNode@cockpit@@QEAA@PEAUSimpleOctTreeNodePreferences@1@AEBVVec3f@osg@@1@Z
        130   81 003E60E0 ??0SimpleOctTreeNode@cockpit@@QEAA@PEAV01@FFF@Z
        131   82 001DF910 ??0SimpleOctTreeNodePreferences@cockpit@@QEAA@XZ
        132   83 00218D40 ??0SimpleSightAI@gunner_AI@@QEAA@AEBV01@@Z
        133   84 00219BC0 ??0SimpleSightAI@gunner_AI@@QEAA@XZ
        134   85 00277120 ??0SimpleWeaponSystemSightUpdate@cockpit@@QEAA@PEAVavSimpleWeaponSystem@1@N@Z
        135   86 001E3400 ??0SounderHolder@cockpit@@QEAA@XZ
        136   87 002E50E0 ??0State@avCommunicator@cockpit@@QEAA@XZ
        137   88 002E5110 ??0State@avReceiver@cockpit@@QEAA@XZ
        138   89 00229F90 ??0TransferFunction@cockpit@@QEAA@AEBV01@@Z
        139   8A 003D93E0 ??0TransferFunction@cockpit@@QEAA@XZ
        140   8B 00229FE0 ??0TransferFunctionAperiodic@cockpit@@QEAA@$$QEAV01@@Z
        141   8C 00229FE0 ??0TransferFunctionAperiodic@cockpit@@QEAA@AEBV01@@Z
        142   8D 0022A040 ??0TransferFunctionAperiodic@cockpit@@QEAA@XZ
        143   8E 0022A070 ??0TransferFunctionDifferential@cockpit@@QEAA@$$QEAV01@@Z
        144   8F 0022A070 ??0TransferFunctionDifferential@cockpit@@QEAA@AEBV01@@Z
        145   90 0022A0D0 ??0TransferFunctionDifferential@cockpit@@QEAA@XZ
        146   91 0022A100 ??0TransferFunctionForce@cockpit@@QEAA@$$QEAV01@@Z
        147   92 0022A100 ??0TransferFunctionForce@cockpit@@QEAA@AEBV01@@Z
        148   93 0022A160 ??0TransferFunctionForce@cockpit@@QEAA@XZ
        149   94 0022A190 ??0TransferFunctionIntegral@cockpit@@QEAA@$$QEAV01@@Z
        150   95 0022A190 ??0TransferFunctionIntegral@cockpit@@QEAA@AEBV01@@Z
        151   96 0022A1F0 ??0TransferFunctionIntegral@cockpit@@QEAA@XZ
        152   97 0022A220 ??0TransferFunctionIntegralLimited@cockpit@@QEAA@$$QEAV01@@Z
        153   98 0022A220 ??0TransferFunctionIntegralLimited@cockpit@@QEAA@AEBV01@@Z
        154   99 0022A290 ??0TransferFunctionIntegralLimited@cockpit@@QEAA@XZ
        155   9A 0022A2C0 ??0TransferFunctionRealDifferential@cockpit@@QEAA@$$QEAV01@@Z
        156   9B 0022A2C0 ??0TransferFunctionRealDifferential@cockpit@@QEAA@AEBV01@@Z
        157   9C 0022A320 ??0TransferFunctionRealDifferential@cockpit@@QEAA@XZ
        158   9D 003D9820 ??0UID_base@@QEAA@$$QEAV0@@Z
        159   9E 003D98B0 ??0UID_base@@QEAA@AEBV0@@Z
        160   9F 003D9980 ??0UID_base@@QEAA@XZ
        161   A0 003F3660 ??0VR_capture_holder@cockpit@@QEAA@XZ
        162   A1 0025B130 ??0ambient_controller@cockpit@@QEAA@$$QEAV01@@Z
        163   A2 0025B130 ??0ambient_controller@cockpit@@QEAA@AEBV01@@Z
        164   A3 0025B1A0 ??0ambient_controller@cockpit@@QEAA@XZ
        165   A4 00329890 ??0arcade_target@cockpit@@QEAA@AEBV01@@Z
        166   A5 003299D0 ??0arcade_target@cockpit@@QEAA@I@Z
        167   A6 0032A030 ??0arcade_target@cockpit@@QEAA@XZ
        168   A7 00220B30 ??0avA11Clock@cockpit@@QEAA@AEBV01@@Z
        169   A8 00220BE0 ??0avA11Clock@cockpit@@QEAA@XZ
        170   A9 00328D20 ??0avA2GRadar@cockpit@@QEAA@AEBV01@@Z
        171   AA 00328DC0 ??0avA2GRadar@cockpit@@QEAA@XZ
        172   AB 002217D0 ??0avABU11Clock@cockpit@@QEAA@AEBV01@@Z
        173   AC 002218F0 ??0avABU11Clock@cockpit@@QEAA@XZ
        174   AD 00222110 ??0avAChS_1@cockpit@@QEAA@AEBV01@@Z
        175   AE 00222330 ??0avAChS_1@cockpit@@QEAA@XZ
        176   AF 002D6210 ??0avADF@cockpit@@QEAA@AEBV01@@Z
        177   B0 002D6280 ??0avADF@cockpit@@QEAA@W4ADF_Range@1@@Z
        178   B1 002238B0 ??0avADI@cockpit@@QEAA@AEBV01@@Z
        179   B2 00223AA0 ??0avADI@cockpit@@QEAA@XZ
        180   B3 00224B00 ??0avAGB_3K@cockpit@@QEAA@XZ
        181   B4 00225630 ??0avAHRS@cockpit@@QEAA@AEBV01@@Z
        182   B5 002256D0 ??0avAHRS@cockpit@@QEAA@XZ
        183   B6 00225E10 ??0avAIHelperBase@cockpit@@QEAA@$$QEAV01@@Z
        184   B7 00225F50 ??0avAIHelperBase@cockpit@@QEAA@AEBV01@@Z
        185   B8 00226130 ??0avAIHelperBase@cockpit@@QEAA@PEBDI@Z
        186   B9 00281410 ??0avAN_ALE_40V@cockpit@@QEAA@AEBV01@@Z
        187   BA 00281460 ??0avAN_ALE_40V@cockpit@@QEAA@XZ
        188   BB 002F5210 ??0avAN_ALR69V@cockpit@@QEAA@XZ
        189   BC 00227000 ??0avAPN_209@cockpit@@QEAA@AEBV01@@Z
        190   BD 002272C0 ??0avAPN_209@cockpit@@QEAA@XZ
        191   BE 00228CA0 ??0avA_RV_Altimeter@cockpit@@QEAA@AEBV01@@Z
        192   BF 00228EA0 ??0avA_RV_Altimeter@cockpit@@QEAA@XZ
        193   C0 0022A350 ??0avActuator@cockpit@@QEAA@AEBV01@@Z
        194   C1 0022A510 ??0avActuator@cockpit@@QEAA@XZ
        195   C2 0022A5B0 ??0avActuator_BasicTimer@cockpit@@QEAA@PEAVavActuator@1@N@Z
        196   C3 0022B480 ??0avAirDrivenDirectionalGyro@cockpit@@QEAA@XZ
        197   C4 0022BBF0 ??0avAirDrivenTurnIndicator@cockpit@@QEAA@XZ
        198   C5 0032A160 ??0avArcadeRadar@cockpit@@QEAA@XZ
        199   C6 0032A5F0 ??0avArcadeTargetSelector@cockpit@@QEAA@PEAVavArcadeRadar@1@@Z
        200   C7 0027FFE0 ??0avArtificialHorizon@cockpit@@IEAA@PEAVGyroPowerSource@1@PEAVGyroSound@1@@Z
        201   C8 00280A60 ??0avArtificialHorizont_AN5736@cockpit@@QEAA@XZ
        202   C9 0022C2A0 ??0avAutostartDevice@cockpit@@QEAA@$$QEAV01@@Z
        203   CA 0022C2A0 ??0avAutostartDevice@cockpit@@QEAA@AEBV01@@Z
        204   CB 0022C2D0 ??0avAutostartDevice@cockpit@@QEAA@XZ
        205   CC 0022C580 ??0avAvionicsDataProxyDefault@cockpit@@QEAA@AEBV01@@Z
        206   CD 0022C5B0 ??0avAvionicsDataProxyDefault@cockpit@@QEAA@XZ
        207   CE 002DABC0 ??0avBaseARC@cockpit@@IEAA@W4ADF_Range@1@@Z
        208   CF 00285510 ??0avBaseASP_3@cockpit@@QEAA@AEBV01@@Z
        209   D0 00285760 ??0avBaseASP_3@cockpit@@QEAA@XZ
        210   D1 0022C8D0 ??0avBaseIKP@cockpit@@QEAA@AEBV01@@Z
        211   D2 0022CC20 ??0avBaseIKP@cockpit@@QEAA@XZ
        212   D3 002D84E0 ??0avBaseRadio@cockpit@@IEAA@W4RadioGUI_Type@01@AEBUFrequencyRanges@01@E@Z
        213   D4 002C58F0 ??0avBaseRadio@cockpit@@QEAA@AEBV01@@Z
        214   D5 00223B60 ??0avBasicElectric@cockpit@@QEAA@$$QEAV01@@Z
        215   D6 00223B60 ??0avBasicElectric@cockpit@@QEAA@AEBV01@@Z
        216   D7 00223B80 ??0avBasicElectric@cockpit@@QEAA@XZ
        217   D8 0022EBE0 ??0avBasicElectricInterface@cockpit@@QEAA@XZ
        218   D9 0022F220 ??0avBasicHearingSensitivityInterface@cockpit@@QEAA@XZ
        219   DA 00230E60 ??0avBasicLightSystem@cockpit@@IEAA@XZ
        220   DB 00230ED0 ??0avBasicLightSystem@cockpit@@QEAA@AEBV01@@Z
        221   DC 0022F430 ??0avBasicOxygenSystemInterface@cockpit@@IEAA@XZ
        222   DD 0022F490 ??0avBasicOxygenSystemInterface@cockpit@@QEAA@AEBV01@@Z
        223   DE 00231830 ??0avBasicSAI@cockpit@@IEAA@PEAVGyroPowerSource@1@@Z
        224   DF 00277180 ??0avBasicSensor@cockpit@@QEAA@AEBV01@@Z
        225   E0 0032EEF0 ??0avBasicSensor@cockpit@@QEAA@XZ
        226   E1 0032EF70 ??0avBasicSensor_SearchTimer@cockpit@@QEAA@PEAVavBasicSensor@1@N@Z
        227   E2 002DBED0 ??0avBiruzaGuidanceModule@cockpit@@QEAA@$$QEAV01@@Z
        228   E3 002DC050 ??0avBiruzaGuidanceModule@cockpit@@QEAA@XZ
        229   E4 00220C50 ??0avBreakable@cockpit@@QEAA@AEBV01@@Z
        230   E5 00220D00 ??0avBreakable@cockpit@@QEAA@XZ
        231   E6 002814B0 ??0avChaffFlareContainer@cockpit@@QEAA@AEBV01@@Z
        232   E7 00282130 ??0avChaffFlareContainer@cockpit@@QEAA@XZ
        233   E8 002814F0 ??0avChaffFlareDispencer@cockpit@@QEAA@AEBV01@@Z
        234   E9 00282500 ??0avChaffFlareDispencer@cockpit@@QEAA@XZ
        235   EA 002E5140 ??0avCommunicator@cockpit@@QEAA@XZ
        236   EB 00235450 ??0avCrewIndicatorBase@cockpit@@QEAA@$$QEAV01@@Z
        237   EC 00235500 ??0avCrewIndicatorBase@cockpit@@QEAA@AEBV01@@Z
        238   ED 002356A0 ??0avCrewIndicatorBase@cockpit@@QEAA@XZ
        239   EE 00236890 ??0avDNS@cockpit@@QEAA@AEBV01@@Z
        240   EF 00236B90 ??0avDNS@cockpit@@QEAA@XZ
        241   F0 003D9FC0 ??0avDate@cockpit@@QEAA@HH@Z
        242   F1 003D9FE0 ??0avDate@cockpit@@QEAA@HHH@Z
        243   F2 003D9FF0 ??0avDate@cockpit@@QEAA@XZ
        244   F3 002DE4E0 ??0avDefaultLuaRadio@cockpit@@QEAA@$$QEAV01@@Z
        245   F4 002DE4E0 ??0avDefaultLuaRadio@cockpit@@QEAA@AEBV01@@Z
        246   F5 002DE550 ??0avDefaultLuaRadio@cockpit@@QEAA@XZ
        247   F6 001E1770 ??0avDevice@cockpit@@QEAA@AEBV01@@Z
        248   F7 002388F0 ??0avDevice@cockpit@@QEAA@XZ
        249   F8 003DAD40 ??0avDeviceModeNames@cockpit@@QEAA@$$QEAV01@@Z
        250   F9 003DADD0 ??0avDeviceModeNames@cockpit@@QEAA@AEBV01@@Z
        251   FA 003DAE70 ??0avDeviceModeNames@cockpit@@QEAA@XZ
        252   FB 00238A20 ??0avDevice_BasicTimer@cockpit@@QEAA@PEAVavDevice@1@N@Z
        253   FC 00303920 ??0avDirAntenna@cockpit@@QEAA@AEBV01@@Z
        254   FD 00303A10 ??0avDirAntenna@cockpit@@QEAA@AEBVavSensorEye@1@INNNNAEBUFreqRange@1@NNN@Z
        255   FE 00303CE0 ??0avDirAntenna@cockpit@@QEAA@XZ
        256   FF 0023AAD0 ??0avDirectionalGyro_AN5735@cockpit@@QEAA@XZ
        257  100 002817A0 ??0avDispenseProgram@cockpit@@QEAA@AEBV01@@Z
        258  101 002825E0 ??0avDispenseProgram@cockpit@@QEAA@XZ
        259  102 003DB550 ??0avDrawCachedObj@cockpit@@QEAA@XZ
        260  103 0023C2B0 ??0avEkranControl@cockpit@@QEAA@AEBV01@@Z
        261  104 0023C860 ??0avEkranControl@cockpit@@QEAA@XZ
        262  105 0022CD50 ??0avElectricSourceParamDriven@cockpit@@QEAA@$$QEAV01@@Z
        263  106 0022CD50 ??0avElectricSourceParamDriven@cockpit@@QEAA@AEBV01@@Z
        264  107 0022CD90 ??0avElectricSourceParamDriven@cockpit@@QEAA@XZ
        265  108 0023FCF0 ??0avElectricallyHeldSwitch@cockpit@@QEAA@AEBV01@@Z
        266  109 0023FEF0 ??0avElectricallyHeldSwitch@cockpit@@QEAA@PEAVavDevice@1@HH@Z
        267  10A 00240870 ??0avElectroMagneticDetector@cockpit@@QEAA@AEBV01@@Z
        268  10B 00240910 ??0avElectroMagneticDetector@cockpit@@QEAA@XZ
        269  10C 002A7300 ??0avEmbeddedNavigation@cockpit@@QEAA@XZ
        270  10D 00243800 ??0avExternalCargoSpeech@cockpit@@QEAA@$$QEAV01@@Z
        271  10E 00243CA0 ??0avExternalCargoSpeech@cockpit@@QEAA@AEBV01@@Z
        272  10F 00244430 ??0avExternalCargoSpeech@cockpit@@QEAA@XZ
        273  110 0024C160 ??0avExternalCargoView@cockpit@@QEAA@XZ
        274  111 0024D6B0 ??0avFMProxyBase@cockpit@@IEAA@XZ
        275  112 0021D4B0 ??0avFMProxyBase@cockpit@@QEAA@AEBV01@@Z
        276  113 0024DBB0 ??0avHSI@cockpit@@QEAA@AEBV01@@Z
        277  114 0024DC70 ??0avHSI@cockpit@@QEAA@XZ
        278  115 00251430 ??0avHUD@cockpit@@QEAA@AEBV01@@Z
        279  116 00286E10 ??0avHUD@cockpit@@QEAA@XZ
        280  117 002870C0 ??0avHUD_SEI31@cockpit@@QEAA@AEBV01@@Z
        281  118 00287270 ??0avHUD_SEI31@cockpit@@QEAA@XZ
        282  119 0024E2F0 ??0avHelmet@cockpit@@QEAA@AEBV01@@Z
        283  11A 0024E390 ??0avHelmet@cockpit@@QEAA@XZ
        284  11B 0033BE20 ??0avHideChecker@cockpit@@QEAA@$$QEAV01@@Z
        285  11C 0033BE20 ??0avHideChecker@cockpit@@QEAA@AEBV01@@Z
        286  11D 0033BE70 ??0avHideChecker@cockpit@@QEAA@AEBVCamera@Graphics@@NI@Z
        287  11E 002DED40 ??0avIFF_APX_72@cockpit@@QEAA@AEBV01@@Z
        288  11F 002DEE60 ??0avIFF_APX_72@cockpit@@QEAA@XZ
        289  120 002DF5E0 ??0avIFF_FuG25@cockpit@@QEAA@AEBV01@@Z
        290  121 002DF610 ??0avIFF_FuG25@cockpit@@QEAA@XZ
        291  122 002DF730 ??0avILS@cockpit@@QEAA@XZ
