Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Sound.dll
         41   28 00166040 ??0Sounder_F_15C@Sound@@QEAA@XZ
         42   29 00166070 ??0Sounder_F_15E@Sound@@QEAA@XZ
         43   2A 00167D20 ??0Sounder_F_16@Sound@@QEAA@XZ
         44   2B 00168050 ??0Sounder_F_16A@Sound@@QEAA@XZ
         45   2C 00168080 ??0Sounder_F_16C@Sound@@QEAA@XZ
         46   2D 001680B0 ??0Sounder_F_16C_50@Sound@@QEAA@XZ
         47   2E 0015B780 ??0Sounder_F_18A@Sound@@QEAA@XZ
         48   2F 0015B7B0 ??0Sounder_F_18C@Sound@@QEAA@XZ
         49   30 0016B6A0 ??0Sounder_F_5@Sound@@QEAA@XZ
         50   31 0016BA30 ??0Sounder_F_5E@Sound@@QEAA@XZ
         51   32 0016BA60 ??0Sounder_F_5E_3@Sound@@QEAA@XZ
         52   33 0016BA90 ??0Sounder_F_5E_3_FC@Sound@@QEAA@XZ
         53   34 0016DF10 ??0Sounder_F_86@Sound@@QEAA@XZ
         54   35 0016E180 ??0Sounder_F_86F_FC@Sound@@QEAA@XZ
         55   36 0016E1B0 ??0Sounder_F_86F_Sabre@Sound@@QEAA@XZ
         56   37 001B1F40 ??0Sounder_J47GE27@Sound@@QEAA@XZ
         57   38 001B2020 ??0Sounder_J47GE27_FC@Sound@@QEAA@XZ
         58   39 001B37F0 ??0Sounder_J85GE21@Sound@@QEAA@XZ
         59   3A 001B3980 ??0Sounder_J85GE21_FC@Sound@@QEAA@XZ
         60   3B 001705D0 ??0Sounder_JU_88A4@Sound@@QEAA@XZ
         61   3C 001A44D0 ??0Sounder_J_11A@Sound@@QEAA@XZ
         62   3D 00170600 ??0Sounder_Ju_88@Sound@@QEAA@XZ
         63   3E 001B52B0 ??0Sounder_Jumo_213A@Sound@@QEAA@MMM@Z
         64   3F 00171590 ??0Sounder_Ka_50@Sound@@QEAA@XZ
         65   40 001715C0 ??0Sounder_Ka_50_3@Sound@@QEAA@XZ
         66   41 00171600 ??0Sounder_Ka_50_Base@Sound@@QEAA@XZ
         67   42 00176C40 ??0Sounder_L_39@Sound@@QEAA@XZ
         68   43 00176EF0 ??0Sounder_L_39C@Sound@@QEAA@XZ
         69   44 00176F20 ??0Sounder_L_39ZA@Sound@@QEAA@XZ
         70   45 00176F50 ??0Sounder_L_39_MAC@Sound@@QEAA@XZ
         71   46 001ABB70 ??0Sounder_M_14@Sound@@QEAA@XZ
         72   47 001B6630 ??0Sounder_Merlin25@Sound@@QEAA@MMM@Z
         73   48 001A0EB0 ??0Sounder_Merlin66@Sound@@QEAA@XZ
         74   49 00179C30 ??0Sounder_MiG_15@Sound@@QEAA@XZ
         75   4A 0017A000 ??0Sounder_MiG_15bis@Sound@@QEAA@XZ
         76   4B 0017A030 ??0Sounder_MiG_15bis_FC@Sound@@QEAA@XZ
         77   4C 0017D3D0 ??0Sounder_MiG_29@Sound@@QEAA@XZ
         78   4D 0017D5F0 ??0Sounder_MiG_29C@Sound@@QEAA@XZ
         79   4E 0017D620 ??0Sounder_MiG_29G@Sound@@QEAA@XZ
         80   4F 0017D650 ??0Sounder_MiG_29_Fulcrum@Sound@@QEAA@XZ
         81   50 00180FE0 ??0Sounder_Mi_24P@Sound@@QEAA@XZ
         82   51 00189F00 ??0Sounder_Mi_24W@Sound@@QEAA@XZ
         83   52 0018A440 ??0Sounder_Mi_8MT@Sound@@QEAA@XZ
         84   53 001915D0 ??0Sounder_Mosquito@Sound@@QEAA@XZ
         85   54 001916B0 ??0Sounder_MosquitoFBMkVI@Sound@@QEAA@XZ
         86   55 00194890 ??0Sounder_OH_58D@Sound@@QEAA@XZ
         87   56 001948C0 ??0Sounder_OH_58_Base@Sound@@QEAA@XZ
         88   57 00196750 ??0Sounder_P_47@Sound@@QEAA@XZ
         89   58 00196870 ??0Sounder_P_47D_30@Sound@@QEAA@XZ
         90   59 001968A0 ??0Sounder_P_47D_30bl1@Sound@@QEAA@XZ
         91   5A 001968D0 ??0Sounder_P_47D_40@Sound@@QEAA@XZ
         92   5B 00199410 ??0Sounder_P_51@Sound@@QEAA@XZ
         93   5C 001995D0 ??0Sounder_P_51B@Sound@@QEAA@XZ
         94   5D 00199600 ??0Sounder_P_51D@Sound@@QEAA@XZ
         95   5E 00199630 ??0Sounder_P_51D_30_NA@Sound@@QEAA@XZ
         96   5F 00157FF0 ??0Sounder_PrattWhitneyR2800@Sound@@QEAA@XZ
         97   60 0019BFD0 ??0Sounder_RQ_1A_Predator@Sound@@QEAA@XZ
         98   61 0019C130 ??0Sounder_Rotax_914F@Sound@@QEAA@XZ
         99   62 0019CDE0 ??0Sounder_SA342@Sound@@QEAA@XZ
        100   63 0019CE10 ??0Sounder_SA342L@Sound@@QEAA@XZ
        101   64 0019CE40 ??0Sounder_SA342M@Sound@@QEAA@XZ
        102   65 0019CE70 ??0Sounder_SA342Minigun@Sound@@QEAA@XZ
        103   66 0019CEA0 ??0Sounder_SA342Mistral@Sound@@QEAA@XZ
        104   67 0019CED0 ??0Sounder_SA_342_Base@Sound@@QEAA@XZ
        105   68 0019F0E0 ??0Sounder_S_3A_Viking@Sound@@QEAA@XZ
        106   69 0019F110 ??0Sounder_S_3B@Sound@@QEAA@XZ
        107   6A 0019F140 ??0Sounder_S_3B_Tanker@Sound@@QEAA@XZ
        108   6B 0019F170 ??0Sounder_S_3_Base@Sound@@QEAA@XZ
        109   6C 001B91D0 ??0Sounder_Snecma_M53@Sound@@QEAA@XZ
        110   6D 001A0F10 ??0Sounder_SpitfireLFMkIX@Sound@@QEAA@XZ
        111   6E 001A1160 ??0Sounder_SpitfireLFMkIXCW@Sound@@QEAA@XZ
        112   6F 001A33D0 ??0Sounder_Su_25@Sound@@QEAA@XZ
        113   70 001A3540 ??0Sounder_Su_25T@Sound@@QEAA@XZ
        114   71 001A4500 ??0Sounder_Su_27@Sound@@QEAA@XZ
        115   72 001A46C0 ??0Sounder_Su_30@Sound@@QEAA@XZ
        116   73 001A46F0 ??0Sounder_Su_33@Sound@@QEAA@XZ
        117   74 00158EF0 ??0Sounder_TF34@Sound@@QEAA@XZ
        118   75 00199660 ??0Sounder_TF_51D@Sound@@QEAA@XZ
        119   76 001A5DB0 ??0Sounder_UH_1H@Sound@@QEAA@XZ
        120   77 001A9E80 ??0Sounder_UH_60_Base@Sound@@QEAA@XZ
        121   78 001BA200 ??0Sounder_VK1@Sound@@QEAA@XZ
        122   79 001BA3D0 ??0Sounder_VK1_FC@Sound@@QEAA@XZ
        123   7A 00199690 ??0Sounder_V_1650_7@Sound@@QEAA@XZ
        124   7B 001BCDA0 ??0Sounder_WrightCyclone_1820_97@Sound@@QEAA@MMM@Z
        125   7C 001ABBC0 ??0Sounder_Yak_52@Sound@@QEAA@XZ
        126   7D 00141960 ??0Sounder_ah_1w__super_cobra@Sound@@QEAA@XZ
        127   7E 00154D20 ??0Sounder_ch_53e_super_stallion@Sound@@QEAA@XZ
        128   7F 001A9F90 ??0Sounder_sh_60b_sea_hawk@Sound@@QEAA@XZ
        129   80 001A9FC0 ??0Sounder_uh_60a_night_hawk@Sound@@QEAA@XZ
        130   81 00140FC0 ??0WWIIPlaneSounder@Sound@@QEAA@XZ
        131   82 0012A900 ??1AircraftSounder@Sound@@UEAA@XZ
        132   83 00131250 ??1EngineSounder@Sound@@UEAA@XZ
        133   84 00132B90 ??1HelicopterSounder@Sound@@UEAA@XZ
        134   85 00133800 ??1JetEngineSounder@Sound@@UEAA@XZ
        135   86 00137040 ??1PistonEngineSounder@Sound@@UEAA@XZ
        136   87 0013A340 ??1PlaneSounder@Sound@@UEAA@XZ
        137   88 0013E130 ??1SimplifiedPistonEngineSounder@Sound@@UEAA@XZ
        138   89 00141990 ??1Sounder_AH_1W_Base@Sound@@UEAA@XZ
        139   8A 001439E0 ??1Sounder_AH_64D_BLK_II@Sound@@UEAA@XZ
        140   8B 001439F0 ??1Sounder_AH_64_Base@Sound@@UEAA@XZ
        141   8C 001AD180 ??1Sounder_AI25TL@Sound@@UEAA@XZ
        142   8D 001488E0 ??1Sounder_A_10@Sound@@UEAA@XZ
        143   8E 00148930 ??1Sounder_A_10A@Sound@@UEAA@XZ
        144   8F 00148930 ??1Sounder_A_10C@Sound@@UEAA@XZ
        145   90 00148930 ??1Sounder_A_10C_II@Sound@@UEAA@XZ
        146   91 001494F0 ??1Sounder_A_20@Sound@@UEAA@XZ
        147   92 001494F0 ??1Sounder_A_20G@Sound@@UEAA@XZ
        148   93 001ADF80 ??1Sounder_BMW_801D@Sound@@UEAA@XZ
        149   94 0014B560 ??1Sounder_B_17@Sound@@UEAA@XZ
        150   95 0014B5A0 ??1Sounder_B_17G@Sound@@UEAA@XZ
        151   96 00149B40 ??1Sounder_B_1B@Sound@@UEAA@XZ
        152   97 00149B50 ??1Sounder_B_1_Base@Sound@@UEAA@XZ
        153   98 0014C120 ??1Sounder_B_52H@Sound@@UEAA@XZ
        154   99 0014C130 ??1Sounder_B_52_Base@Sound@@UEAA@XZ
        155   9A 0014D650 ??1Sounder_Bf_109@Sound@@UEAA@XZ
        156   9B 0014EDA0 ??1Sounder_Bf_109K_4@Sound@@UEAA@XZ
        157   9C 001502B0 ??1Sounder_CH_47D_CHINOOK@Sound@@UEAA@XZ
        158   9D 001502B0 ??1Sounder_CH_47Fbl1@Sound@@UEAA@XZ
        159   9E 001502C0 ??1Sounder_CH_47_Base@Sound@@UEAA@XZ
        160   9F 00154D50 ??1Sounder_CH_53_Base@Sound@@UEAA@XZ
        161   A0 00156B10 ??1Sounder_C_17A@Sound@@UEAA@XZ
        162   A1 00156B20 ??1Sounder_C_17_Base@Sound@@UEAA@XZ
        163   A2 00158060 ??1Sounder_C_47@Sound@@UEAA@XZ
        164   A3 00158070 ??1Sounder_C_47_Base@Sound@@UEAA@XZ
        165   A4 001AE660 ??1Sounder_DB600_Series@Sound@@UEAA@XZ
        166   A5 00158F80 ??1Sounder_E_3A@Sound@@UEAA@XZ
        167   A6 001AF4C0 ??1Sounder_F110GE129@Sound@@UEAA@XZ
        168   A7 001B0D10 ??1Sounder_F404GE@Sound@@UEAA@XZ
        169   A8 001595C0 ??1Sounder_F6F_3@Sound@@UEAA@XZ
        170   A9 0015B800 ??1Sounder_FA_18@Sound@@UEAA@XZ
        171   AA 0015BA50 ??1Sounder_FA_18C_hornet@Sound@@UEAA@XZ
        172   AB 0015FFD0 ??1Sounder_FW_190@Sound@@UEAA@XZ
        173   AC 00161320 ??1Sounder_FW_190A8@Sound@@UEAA@XZ
        174   AD 00163300 ??1Sounder_FW_190D9@Sound@@UEAA@XZ
        175   AE 00164710 ??1Sounder_F_117A@Sound@@UEAA@XZ
        176   AF 00164720 ??1Sounder_F_117_Base@Sound@@UEAA@XZ
        177   B0 001660A0 ??1Sounder_F_15@Sound@@UEAA@XZ
        178   B1 001661C0 ??1Sounder_F_15C@Sound@@UEAA@XZ
        179   B2 001661C0 ??1Sounder_F_15E@Sound@@UEAA@XZ
        180   B3 00168110 ??1Sounder_F_16@Sound@@UEAA@XZ
        181   B4 001682D0 ??1Sounder_F_16A@Sound@@UEAA@XZ
        182   B5 001682D0 ??1Sounder_F_16C@Sound@@UEAA@XZ
        183   B6 001682D0 ??1Sounder_F_16C_50@Sound@@UEAA@XZ
        184   B7 0015BA50 ??1Sounder_F_18A@Sound@@UEAA@XZ
        185   B8 0015BA50 ??1Sounder_F_18C@Sound@@UEAA@XZ
        186   B9 0016BAC0 ??1Sounder_F_5@Sound@@UEAA@XZ
        187   BA 0016BD10 ??1Sounder_F_5E@Sound@@UEAA@XZ
        188   BB 0016BD10 ??1Sounder_F_5E_3@Sound@@UEAA@XZ
        189   BC 0016BD10 ??1Sounder_F_5E_3_FC@Sound@@UEAA@XZ
        190   BD 0016E1E0 ??1Sounder_F_86@Sound@@UEAA@XZ
        191   BE 0016E360 ??1Sounder_F_86F_FC@Sound@@UEAA@XZ
        192   BF 0016E360 ??1Sounder_F_86F_Sabre@Sound@@UEAA@XZ
        193   C0 001B2070 ??1Sounder_J47GE27@Sound@@UEAA@XZ
        194   C1 0016E370 ??1Sounder_J47GE27_FC@Sound@@UEAA@XZ
        195   C2 001B39D0 ??1Sounder_J85GE21@Sound@@UEAA@XZ
        196   C3 0016BD20 ??1Sounder_J85GE21_FC@Sound@@UEAA@XZ
        197   C4 001707A0 ??1Sounder_JU_88A4@Sound@@UEAA@XZ
        198   C5 001A4720 ??1Sounder_J_11A@Sound@@UEAA@XZ
        199   C6 001707B0 ??1Sounder_Ju_88@Sound@@UEAA@XZ
        200   C7 001B5340 ??1Sounder_Jumo_213A@Sound@@UEAA@XZ
        201   C8 00171800 ??1Sounder_Ka_50@Sound@@UEAA@XZ
        202   C9 00171800 ??1Sounder_Ka_50_3@Sound@@UEAA@XZ
        203   CA 00171810 ??1Sounder_Ka_50_Base@Sound@@UEAA@XZ
        204   CB 00176F80 ??1Sounder_L_39@Sound@@UEAA@XZ
        205   CC 00177180 ??1Sounder_L_39C@Sound@@UEAA@XZ
        206   CD 00177180 ??1Sounder_L_39ZA@Sound@@UEAA@XZ
        207   CE 00177180 ??1Sounder_L_39_MAC@Sound@@UEAA@XZ
        208   CF 001B5FC0 ??1Sounder_M_14@Sound@@UEAA@XZ
        209   D0 001B66D0 ??1Sounder_Merlin25@Sound@@UEAA@XZ
        210   D1 001B7730 ??1Sounder_Merlin66@Sound@@UEAA@XZ
        211   D2 0017A060 ??1Sounder_MiG_15@Sound@@UEAA@XZ
        212   D3 0017A390 ??1Sounder_MiG_15bis@Sound@@UEAA@XZ
        213   D4 0017A390 ??1Sounder_MiG_15bis_FC@Sound@@UEAA@XZ
        214   D5 0017D700 ??1Sounder_MiG_29@Sound@@UEAA@XZ
        215   D6 0017D810 ??1Sounder_MiG_29C@Sound@@UEAA@XZ
        216   D7 0017D810 ??1Sounder_MiG_29G@Sound@@UEAA@XZ
        217   D8 0017D820 ??1Sounder_MiG_29_Fulcrum@Sound@@UEAA@XZ
        218   D9 00181200 ??1Sounder_Mi_24P@Sound@@UEAA@XZ
        219   DA 00189F50 ??1Sounder_Mi_24W@Sound@@UEAA@XZ
        220   DB 0018A590 ??1Sounder_Mi_8MT@Sound@@UEAA@XZ
        221   DC 00191810 ??1Sounder_Mosquito@Sound@@UEAA@XZ
        222   DD 001919B0 ??1Sounder_MosquitoFBMkVI@Sound@@UEAA@XZ
        223   DE 001949C0 ??1Sounder_OH_58D@Sound@@UEAA@XZ
        224   DF 001949D0 ??1Sounder_OH_58_Base@Sound@@UEAA@XZ
        225   E0 00196900 ??1Sounder_P_47@Sound@@UEAA@XZ
        226   E1 00196A90 ??1Sounder_P_47D_30@Sound@@UEAA@XZ
        227   E2 00196A90 ??1Sounder_P_47D_30bl1@Sound@@UEAA@XZ
        228   E3 00196A90 ??1Sounder_P_47D_40@Sound@@UEAA@XZ
        229   E4 001996E0 ??1Sounder_P_51@Sound@@UEAA@XZ
        230   E5 00199930 ??1Sounder_P_51B@Sound@@UEAA@XZ
        231   E6 00199930 ??1Sounder_P_51D@Sound@@UEAA@XZ
        232   E7 00199930 ??1Sounder_P_51D_30_NA@Sound@@UEAA@XZ
        233   E8 001B83B0 ??1Sounder_PrattWhitneyR2800@Sound@@UEAA@XZ
        234   E9 001494F0 ??1Sounder_RQ_1A_Predator@Sound@@UEAA@XZ
        235   EA 0019C1E0 ??1Sounder_Rotax_914F@Sound@@UEAA@XZ
        236   EB 0019CFD0 ??1Sounder_SA342@Sound@@UEAA@XZ
        237   EC 0019CFD0 ??1Sounder_SA342L@Sound@@UEAA@XZ
        238   ED 0019CFD0 ??1Sounder_SA342M@Sound@@UEAA@XZ
        239   EE 0019CFD0 ??1Sounder_SA342Minigun@Sound@@UEAA@XZ
        240   EF 0019CFD0 ??1Sounder_SA342Mistral@Sound@@UEAA@XZ
        241   F0 0019CFE0 ??1Sounder_SA_342_Base@Sound@@UEAA@XZ
        242   F1 0019F350 ??1Sounder_S_3A_Viking@Sound@@UEAA@XZ
        243   F2 0019F350 ??1Sounder_S_3B@Sound@@UEAA@XZ
        244   F3 0019F350 ??1Sounder_S_3B_Tanker@Sound@@UEAA@XZ
        245   F4 0019F360 ??1Sounder_S_3_Base@Sound@@UEAA@XZ
        246   F5 001B92A0 ??1Sounder_Snecma_M53@Sound@@UEAA@XZ
        247   F6 001A1190 ??1Sounder_SpitfireLFMkIX@Sound@@UEAA@XZ
        248   F7 001A14C0 ??1Sounder_SpitfireLFMkIXCW@Sound@@UEAA@XZ
        249   F8 001A3570 ??1Sounder_Su_25@Sound@@UEAA@XZ
        250   F9 001A35B0 ??1Sounder_Su_25T@Sound@@UEAA@XZ
        251   FA 001A4730 ??1Sounder_Su_27@Sound@@UEAA@XZ
        252   FB 001A4720 ??1Sounder_Su_30@Sound@@UEAA@XZ
        253   FC 001A4720 ??1Sounder_Su_33@Sound@@UEAA@XZ
        254   FD 00158F90 ??1Sounder_TF34@Sound@@UEAA@XZ
        255   FE 00199930 ??1Sounder_TF_51D@Sound@@UEAA@XZ
        256   FF 001A6010 ??1Sounder_UH_1H@Sound@@UEAA@XZ
        257  100 001A9FF0 ??1Sounder_UH_60_Base@Sound@@UEAA@XZ
        258  101 001BA420 ??1Sounder_VK1@Sound@@UEAA@XZ
        259  102 0017A3A0 ??1Sounder_VK1_FC@Sound@@UEAA@XZ
        260  103 001BC200 ??1Sounder_V_1650_7@Sound@@UEAA@XZ
        261  104 001BCEF0 ??1Sounder_WrightCyclone_1820_97@Sound@@UEAA@XZ
        262  105 001ABC70 ??1Sounder_Yak_52@Sound@@UEAA@XZ
        263  106 00141A50 ??1Sounder_ah_1w__super_cobra@Sound@@UEAA@XZ
        264  107 00154E10 ??1Sounder_ch_53e_super_stallion@Sound@@UEAA@XZ
        265  108 001AA0B0 ??1Sounder_sh_60b_sea_hawk@Sound@@UEAA@XZ
        266  109 001AA0B0 ??1Sounder_uh_60a_night_hawk@Sound@@UEAA@XZ
        267  10A 0013FE10 ??1TurbopropEngineSounder@Sound@@UEAA@XZ
        268  10B 001411B0 ??1WWIIPlaneSounder@Sound@@UEAA@XZ
        269  10C 001D4360 ??_7Sounder_AH_1W_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        270  10D 001D4468 ??_7Sounder_AH_1W_Base@Sound@@6BShared@ed@@@
        271  10E 001D48C8 ??_7Sounder_AH_64D_BLK_II@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        272  10F 001D49D0 ??_7Sounder_AH_64D_BLK_II@Sound@@6BShared@ed@@@
        273  110 001D47B0 ??_7Sounder_AH_64_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        274  111 001D48B8 ??_7Sounder_AH_64_Base@Sound@@6BShared@ed@@@
        275  112 001DD530 ??_7Sounder_AI25TL@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        276  113 001DD5A0 ??_7Sounder_AI25TL@Sound@@6BShared@ed@@@
        277  114 001D50D0 ??_7Sounder_A_10@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        278  115 001D51E0 ??_7Sounder_A_10@Sound@@6BShared@ed@@@
        279  116 001D51F0 ??_7Sounder_A_10A@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        280  117 001D5300 ??_7Sounder_A_10A@Sound@@6BShared@ed@@@
        281  118 001D5310 ??_7Sounder_A_10C@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        282  119 001D5420 ??_7Sounder_A_10C@Sound@@6BShared@ed@@@
        283  11A 001D5430 ??_7Sounder_A_10C_II@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        284  11B 001D5540 ??_7Sounder_A_10C_II@Sound@@6BShared@ed@@@
        285  11C 001D5790 ??_7Sounder_A_20@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        286  11D 001D58A0 ??_7Sounder_A_20@Sound@@6BShared@ed@@@
        287  11E 001D58B0 ??_7Sounder_A_20G@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        288  11F 001D59C0 ??_7Sounder_A_20G@Sound@@6BShared@ed@@@
        289  120 001D9D20 ??_7Sounder_BMW_801D@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        290  121 001D9D98 ??_7Sounder_BMW_801D@Sound@@6BShared@ed@@@
        291  122 001D5F48 ??_7Sounder_B_17@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        292  123 001D6058 ??_7Sounder_B_17@Sound@@6BShared@ed@@@
        293  124 001D6068 ??_7Sounder_B_17G@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        294  125 001D6178 ??_7Sounder_B_17G@Sound@@6BShared@ed@@@
        295  126 001D5CF8 ??_7Sounder_B_1B@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        296  127 001D5E08 ??_7Sounder_B_1B@Sound@@6BShared@ed@@@
        297  128 001D5BD8 ??_7Sounder_B_1_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        298  129 001D5CE8 ??_7Sounder_B_1_Base@Sound@@6BShared@ed@@@
        299  12A 001D6348 ??_7Sounder_B_52H@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        300  12B 001D6458 ??_7Sounder_B_52H@Sound@@6BShared@ed@@@
        301  12C 001D6228 ??_7Sounder_B_52_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        302  12D 001D6338 ??_7Sounder_B_52_Base@Sound@@6BShared@ed@@@
        303  12E 001D6818 ??_7Sounder_Bf_109K_4@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        304  12F 001D6928 ??_7Sounder_Bf_109K_4@Sound@@6BShared@ed@@@
        305  130 001D6ED0 ??_7Sounder_CH_47D_CHINOOK@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        306  131 001D6FD8 ??_7Sounder_CH_47D_CHINOOK@Sound@@6BShared@ed@@@
        307  132 001D6FE8 ??_7Sounder_CH_47Fbl1@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        308  133 001D70F0 ??_7Sounder_CH_47Fbl1@Sound@@6BShared@ed@@@
        309  134 001D6DB8 ??_7Sounder_CH_47_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        310  135 001D6EC0 ??_7Sounder_CH_47_Base@Sound@@6BShared@ed@@@
        311  136 001D7AF8 ??_7Sounder_CH_53_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        312  137 001D7C00 ??_7Sounder_CH_53_Base@Sound@@6BShared@ed@@@
        313  138 001D7F00 ??_7Sounder_C_17A@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        314  139 001D8010 ??_7Sounder_C_17A@Sound@@6BShared@ed@@@
        315  13A 001D7DE0 ??_7Sounder_C_17_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        316  13B 001D7EF0 ??_7Sounder_C_17_Base@Sound@@6BShared@ed@@@
        317  13C 001D81E8 ??_7Sounder_C_47@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        318  13D 001D82F8 ??_7Sounder_C_47@Sound@@6BShared@ed@@@
        319  13E 001D80C8 ??_7Sounder_C_47_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        320  13F 001D81D8 ??_7Sounder_C_47_Base@Sound@@6BShared@ed@@@
        321  140 001D6938 ??_7Sounder_DB600_Series@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        322  141 001D69B0 ??_7Sounder_DB600_Series@Sound@@6BShared@ed@@@
        323  142 001D8430 ??_7Sounder_E_3A@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        324  143 001D8540 ??_7Sounder_E_3A@Sound@@6BShared@ed@@@
        325  144 001DB148 ??_7Sounder_F110GE129@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        326  145 001DB1B8 ??_7Sounder_F110GE129@Sound@@6BShared@ed@@@
