Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Visualizer.dll
         32   1F 00084F70 ??0UI_VRScene@HMDUtils@@QEAA@PEAVsmSceneManager@@PEAUlua_State@@PEBD2@Z
         33   20 001380D0 ??0smCamera_Implement@@QEAA@W4vCameraType_e@@W4vCameraSubType_e@@@Z
         34   21 0017F740 ??0wTVPictureSourceProvider@@QEAA@XZ
         35   22 0006B210 ??1CameraComponent@@UEAA@XZ
         36   23 0006B220 ??1CameraFlyRotationComponent@@UEAA@XZ
         37   24 0006B510 ??1DemoScene@@UEAA@XZ
         38   25 00078740 ??1DrawPrimitive@@UEAA@XZ
         39   26 00180F50 ??1Entity@@QEAA@XZ
         40   27 0006B210 ??1EntityComponent@@UEAA@XZ
         41   28 00092C60 ??1MouseCursorManager@@QEAA@XZ
         42   29 00092CE0 ??1MouseCursorOwner@@UEAA@XZ
         43   2A 000629E0 ??1RenderParserImpl@@UEAA@XZ
         44   2B 00106CE0 ??1TerrainRenderer@@QEAA@XZ
         45   2C 00189BA0 ??1TransformComponent@@UEAA@XZ
         46   2D 00085960 ??1UI_VRScene@HMDUtils@@UEAA@XZ
         47   2E 001384C0 ??1smCamera_Implement@@UEAA@XZ
         48   2F 000787E0 ??4DrawPrimitive@@QEAAAEAV0@AEBV0@@Z
         49   30 0006BC30 ??4Entity@@QEAAAEAV0@AEBV0@@Z
         50   31 00092D20 ??4MouseCursorOwner@@QEAAAEAV0@AEBV0@@Z
         51   32 00207F38 ??_7CameraComponent@@6B@
         52   33 00207F98 ??_7CameraFlyRotationComponent@@6B@
         53   34 00207EB0 ??_7DemoScene@@6B@
         54   35 00208FE8 ??_7DrawPrimitive@@6B@
         55   36 00207E90 ??_7EntityComponent@@6B@
         56   37 0020AD18 ??_7MouseCursorOwner@@6B@
         57   38 0020B668 ??_7RenderParserImpl@@6B@
         58   39 00207F18 ??_7TransformComponent@@6B@
         59   3A 0020A678 ??_7UI_VRScene@HMDUtils@@6B@
         60   3B 000A0AA0 ?ClearTransparent@RenderParserImpl@@QEAAXXZ
         61   3C 000789D0 ?CreateBox@DrawPrimitive@@QEAAXMMMM@Z
         62   3D 00078BB0 ?CreateBoxRotated@DrawPrimitive@@QEAAXMMMMM@Z
         63   3E 000791D0 ?CreateCircle@DrawPrimitive@@QEAAXHHHH@Z
         64   3F 00079440 ?CreateLines@DrawPrimitive@@QEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
         65   40 0015B600 ?CreateSceneManager@smSceneManager@@SA_NV?$shared_ptr@VIVFSandbox@edvfs@@@std@@000@Z
         66   41 00139270 ?CreateVolume@smCamera_Implement@@QEAAAEBVClipVolume@@I@Z
         67   42 001392A0 ?DefaultDistFactors@smCamera_Implement@@UEAAXI@Z
         68   43 000795A0 ?DeleteTexture@DrawPrimitive@@QEAAXXZ
         69   44 0015BAB0 ?DestroySceneManager@smSceneManager@@SA_NXZ
         70   45 001394B0 ?DistFactor@smCamera_Implement@@QEAA?AUDistFactors@@I@Z
         71   46 00079650 ?Draw@DrawPrimitive@@QEAAXXZ
         72   47 000A0AD0 ?DrawAll@RenderParserImpl@@UEAAXXZ
         73   48 000A0B00 ?DrawDecalsDeffered@RenderParserImpl@@QEAAX_N@Z
         74   49 000A0BB0 ?DrawDecalsForward@RenderParserImpl@@QEAAX_N@Z
         75   4A 000A0C60 ?DrawFlatShadows@RenderParserImpl@@QEAAXXZ
         76   4B 000A0D60 ?DrawMirrors@RenderParserImpl@@QEAAX_N@Z
         77   4C 000A0DF0 ?DrawTransparent@RenderParserImpl@@QEAAXXZ
         78   4D 000A0E50 ?DrawTransparentAbove@RenderParserImpl@@QEAAXM@Z
         79   4E 000A0EF0 ?DrawTransparentAll@RenderParserImpl@@QEAAXXZ
         80   4F 000A0F70 ?DrawTransparentBelow@RenderParserImpl@@QEAAXM@Z
         81   50 000A1000 ?DrawTransparentInsideClouds@RenderParserImpl@@QEAAXMM@Z
         82   51 000A10D0 ?DrawTransparentNoClear@RenderParserImpl@@QEAAXXZ
         83   52 000A1110 ?DrawTransparentOutsideClouds@RenderParserImpl@@QEAAXMM@Z
         84   53 000A11E0 ?DrawZWrited@RenderParserImpl@@QEAAXXZ
         85   54 000A12A0 ?DrawZWritedNoClear@RenderParserImpl@@QEAAXXZ
         86   55 000A1350 ?FinishFrame@RenderParserImpl@@QEAAXXZ
         87   56 00139560 ?GetAspect@smCamera_Implement@@UEBAMXZ
         88   57 00139570 ?GetCamera@smCamera_Implement@@UEAAAEBVCamera@Graphics@@XZ
         89   58 00139960 ?GetDistance@smCamera_Implement@@UEBAMI@Z
         90   59 00139A00 ?GetDistance@smCamera_Implement@@UEBAMPEAVviObject@@@Z
         91   5A 00139B20 ?GetFarClip@smCamera_Implement@@UEBAMXZ
         92   5B 00139B30 ?GetNearClip@smCamera_Implement@@UEBAMXZ
         93   5C 000630F0 ?GetObjsCount@RenderParserImpl@@QEAAHXZ
         94   5D 00139B40 ?GetOrigin@smCamera_Implement@@UEBAAEBVVec3f@osg@@XZ
         95   5E 000A13F0 ?GetRenderPurpose@RenderParserImpl@@UEAA?AW4RenderPurpose@ModelParser@Graphics@@XZ
         96   5F 00063100 ?GetTrisCount@RenderParserImpl@@QEAAHXZ
         97   60 000A1450 ?InitFrame@RenderParserImpl@@UEAAXPEAH0@Z
         98   61 0006BA40 ?Load@DrawPrimitive@@QEAAXXZ
         99   62 00139B50 ?LoadConfig@smCamera_Implement@@UEAAXAEAVConfig@Lua@@@Z
        100   63 00091AB0 ?MouseCursorShapeDefault@@YA?AW4MouseCursorShape@@XZ
        101   64 00063110 ?ObjectMaxDist@RenderParserImpl@@QEAAMXZ
        102   65 00063120 ?ObjectMaxDist@RenderParserImpl@@QEAAXM@Z
        103   66 00063130 ?ObjectTransparent@RenderParserImpl@@QEAAMXZ
        104   67 00063140 ?ObjectTransparent@RenderParserImpl@@QEAAXM@Z
        105   68 00063150 ?ObjectTransparentFar@RenderParserImpl@@QEAAMXZ
        106   69 00063160 ?ObjectTransparentFar@RenderParserImpl@@QEAAXM@Z
        107   6A 00063170 ?ObjectTransparentNear@RenderParserImpl@@QEAAMXZ
        108   6B 00063180 ?ObjectTransparentNear@RenderParserImpl@@QEAAXM@Z
        109   6C 000A1470 ?OnObjectReady@RenderParserImpl@@UEAAXPEAVIRenderObject@Graphics@@I@Z
        110   6D 000A1540 ?PassAsCloud@RenderParserImpl@@IEAAXPEAVIRenderObject@Graphics@@I@Z
        111   6E 000A1610 ?PassAsFlatShadow@RenderParserImpl@@IEAAXPEAVIRenderObject@Graphics@@I@Z
        112   6F 000A1630 ?PassAsIR_MFD@RenderParserImpl@@IEAAXPEAVIRenderObject@Graphics@@I@Z
        113   70 000A1800 ?PassAsObject@RenderParserImpl@@IEAAXPEAVIRenderObject@Graphics@@I@Z
        114   71 00063190 ?ResetIRMode@RenderParserImpl@@QEAAXXZ
        115   72 00139DC0 ?SetAspect@smCamera_Implement@@UEAAXM@Z
        116   73 00139DD0 ?SetCamType@smCamera_Implement@@UEAAXW4Type@Camera@Graphics@@@Z
        117   74 00139DE0 ?SetClipDistances@smCamera_Implement@@UEAAXMM@Z
        118   75 00079690 ?SetColor@DrawPrimitive@@QEAAXAEBVVec4f@osg@@@Z
        119   76 00079700 ?SetColor@DrawPrimitive@@QEAAXMMMM@Z
        120   77 00079740 ?SetDepthTest@DrawPrimitive@@QEAAX_N@Z
        121   78 00139E00 ?SetDistFactors@smCamera_Implement@@UEAAXIMMM@Z
        122   79 00139F50 ?SetDistMultiplier@smCamera_Implement@@UEAAXM@Z
        123   7A 00139F60 ?SetHorAngle@smCamera_Implement@@UEAAXM@Z
        124   7B 000631A0 ?SetIRSignature@RenderParserImpl@@QEAAXM@Z
        125   7C 00139F80 ?SetMaxDistance@smCamera_Implement@@UEAAXM@Z
        126   7D 00139FA0 ?SetObjectMask@smCamera_Implement@@UEAAXI@Z
        127   7E 00139FB0 ?SetOrigin@smCamera_Implement@@UEAAXAEBVVec3d@osg@@@Z
        128   7F 0013A130 ?SetParallelBox@smCamera_Implement@@UEAAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        129   80 0013A150 ?SetParams@smCamera_Implement@@UEAAXAEBVsmCamera@@@Z
        130   81 0013A3E0 ?SetPosition@smCamera_Implement@@UEAAXAEBV?$wPosition3@N@@@Z
        131   82 0013A560 ?SetProjBounds@smCamera_Implement@@UEAAXPEBM@Z
        132   83 000797F0 ?SetTexCoords@DrawPrimitive@@QEAAXMMMM@Z
        133   84 00079910 ?SetTexture@DrawPrimitive@@QEAAXAEBV?$basic_string@D@ed@@@Z
        134   85 000A18F0 ?SortTransparent@RenderParserImpl@@QEAAXXZ
        135   86 00179200 ?ViewportCalcCamera@@YAXAEBUsmViewport@@AEBV?$wPosition3@N@@AEAMAEAV2@2@Z
        136   87 00093600 ?activate@MouseCursorOwner@@QEAAXXZ
        137   88 00092F10 ?activateMouseCursorOwner@MouseCursorManager@@QEAAXPEAVMouseCursorOwner@@@Z
        138   89 0006CF30 ?addCameraInstance@DemoScene@@IEAAPEAVCameraComponent@@AEBVVec3f@osg@@@Z
        139   8A 00073C50 ?addCameraL@DemoScene@@CAHPEAUlua_State@@@Z
        140   8B 00181010 ?addComponent@Entity@@QEAAXPEAVEntityComponent@@@Z
        141   8C 00073CF0 ?addComponentL@DemoScene@@CAHPEAUlua_State@@@Z
        142   8D 0006D040 ?addCustomMeshEntity@DemoScene@@IEAAPEAVCustomMeshComponent@@AEBVMatrixf@osg@@@Z
        143   8E 0006D150 ?addCustomMeshInstance@DemoScene@@IEAAPEAVCustomMeshComponent@@AEBVMatrixf@osg@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@4@PEAUISceneParsable@render@@@Z
        144   8F 0006D1B0 ?addCustomMeshInstance@DemoScene@@IEAAPEAVCustomMeshComponent@@AEBVMatrixf@osg@@V?$Ptr@VGeometry@Graphics@@UDefaultDeleter@ed@@@ed@@VMaterialPtr@Graphics@@@Z
        145   90 0006D2E0 ?addDummyInstance@DemoScene@@IEAAPEAVTransformComponent@@AEBVVec3f@osg@@@Z
        146   91 00073EF0 ?addDummyL@DemoScene@@CAHPEAUlua_State@@@Z
        147   92 00073F90 ?addFlightKnot@DemoScene@@CAHPEAUlua_State@@@Z
        148   93 0006D3C0 ?addInteractiveModelInstance@DemoScene@@IEAAPEAVModelComponent@@PEBDAEBVMatrixf@osg@@_N@Z
        149   94 0006D590 ?addInteractiveModelInstance@DemoScene@@IEAAPEAVModelComponent@@PEBDAEBVVec3f@osg@@_N@Z
        150   95 00074040 ?addInteractiveModelL@DemoScene@@CAHPEAUlua_State@@@Z
        151   96 0006D5F0 ?addLightInstance@DemoScene@@IEAAPEAVLightComponent@@PEBDAEBVVec3f@osg@@1AEBVVec4f@4@@Z
        152   97 00074140 ?addLightL@DemoScene@@CAHPEAUlua_State@@@Z
        153   98 0006D730 ?addModelInstance@DemoScene@@IEAAPEAVModelComponent@@PEBDAEBVMatrixf@osg@@_N@Z
        154   99 0006D8E0 ?addModelInstance@DemoScene@@IEAAPEAVModelComponent@@PEBDAEBVVec3f@osg@@_N@Z
        155   9A 00074260 ?addModelL@DemoScene@@CAHPEAUlua_State@@@Z
        156   9B 00074360 ?addMouseInteractionL@DemoScene@@CAHPEAUlua_State@@@Z
        157   9C 00180010 ?addTargetPoint@CameraFlyRotationComponent@@QEAAXAEBVVec3f@osg@@@Z
        158   9D 000744D0 ?addTargetPoint@DemoScene@@CAHPEAUlua_State@@@Z
        159   9E 00180110 ?addWayPoint@CameraFlyRotationComponent@@QEAAXAEBVVec3f@osg@@@Z
        160   9F 00074580 ?addWayPoint@DemoScene@@CAHPEAUlua_State@@@Z
        161   A0 0006D940 ?addWeaponStationEntity@DemoScene@@IEAAPEAVEntityComponent@@XZ
        162   A1 00074630 ?addWeaponStationToAircraftL@DemoScene@@CAHPEAUlua_State@@@Z
        163   A2 00086A70 ?applyChanges@UI_VRScene@HMDUtils@@QEAAXXZ
        164   A3 00189C80 ?attach@TransformComponent@@QEAA_NPEAV1@PEBD@Z
        165   A4 00074C60 ?attachL@DemoScene@@CAHPEAUlua_State@@@Z
        166   A5 00189CA0 ?attachTo@TransformComponent@@QEAA_NPEAV1@PEBD1@Z
        167   A6 00107070 ?beginFrame@TerrainRenderer@@QEAAXXZ
        168   A7 0010CDE0 ?bind_lua_api@HMD@@SAXPEAUlua_State@@@Z
        169   A8 00087310 ?changeScene@UI_VRScene@HMDUtils@@QEAAXPEBD0@Z
        170   A9 00074D40 ?clearL@DemoScene@@CAHPEAUlua_State@@@Z
        171   AA 00093000 ?clipCursor@MouseCursorManager@@QEAAXPEAUtagRECT@@@Z
        172   AB 000A1920 ?copy@RenderParserImpl@@QEAAXAEBV1@_N@Z
        173   AC 0013A590 ?copy@smCamera_Implement@@QEAAXAEBV1@_N1AEBVVec2f@osg@@@Z
        174   AD 00093020 ?create@MouseCursorManager@@SAXPEAUHWND__@@@Z
        175   AE 00181060 ?createByType@EntityComponent@@SAPEAV1@W4COMPONENT_TYPE_ENUM@@PEAV?$vector@PEAVEntityComponent@@V?$allocator@PEAVEntityComponent@@@ed@@@ed@@@Z
        176   AF 00074D60 ?createInstanceL@DemoScene@@CAHPEAUlua_State@@@Z
        177   B0 00087860 ?createLivery@UI_VRScene@HMDUtils@@QEAAIAEBV?$basic_string@D@ed@@0@Z
        178   B1 00087D10 ?create_UI_VRScene@@YAPEAVUI_VRScene@HMDUtils@@PEAUlua_State@@PEBD1@Z
        179   B2 00093610 ?deactivate@MouseCursorOwner@@QEAAXXZ
        180   B3 00093060 ?deactivateMouseCursorOwner@MouseCursorManager@@QEAAXPEAVMouseCursorOwner@@@Z
        181   B4 00087DE0 ?delete_UI_VRScene@@YAXPEAVUI_VRScene@HMDUtils@@@Z
        182   B5 0010D290 ?destroy@HMD@@SAXXZ
        183   B6 000930E0 ?destroy@MouseCursorManager@@SAXXZ
        184   B7 00189E70 ?detach@TransformComponent@@QEAA_NXZ
        185   B8 00074DB0 ?detachL@DemoScene@@CAHPEAUlua_State@@@Z
        186   B9 0010D2F0 ?dispatchAndSave@mousePressSimulated@@YAXAEAII@Z
        187   BA 0006E690 ?doLoadScene@DemoScene@@IEAAXPEAUlua_State@@PEBD1@Z
        188   BB 0006E930 ?draw@DemoScene@@QEAAXPEBUViewport@1@PEBVCamera@Graphics@@@Z
        189   BC 000A1AC0 ?drawDots@RenderParserImpl@@QEAAXXZ
        190   BD 0006BA40 ?drawEye@UI_VRScene@HMDUtils@@QEAAXHPEAUViewport@DemoScene@@PEBVCamera@Graphics@@AEBV?$function@$$A6AXPEBVContext@Graphics@@PEBVVec4i@osg@@@Z@std@@@Z
        191   BE 00093120 ?drawMouseCursor@MouseCursorManager@@QEAAXPEBVVec2i@osg@@@Z
        192   BF 00074DE0 ?drawToEnvironmentL@DemoScene@@CAHPEAUlua_State@@@Z
        193   C0 0006E960 ?emitEvent@DemoScene@@QEAAXW4EventType@1@@Z
        194   C1 00107110 ?forceLoading@TerrainRenderer@@QEAA_NAEBVVec3d@osg@@NV?$function@$$A6AXMAEBV?$basic_string@D@ed@@@Z@std@@@Z
        195   C2 00093140 ?forceMouseCursorPosition@MouseCursorManager@@AEAAXAEBVVec2i@osg@@@Z
        196   C3 00093150 ?forceSystemCursorShow@MouseCursorManager@@QEAAX_N@Z
        197   C4 0006EEF0 ?get@MouseCursorManager@@SAPEAV1@XZ
        198   C5 0006EF00 ?getActiveCamera@DemoScene@@QEBAPEAVCameraComponent@@XZ
        199   C6 0006EF10 ?getActiveCameraPos@DemoScene@@QEAA?AV?$wPosition3@M@@XZ
        200   C7 0006EFF0 ?getActiveCameraPosProj@DemoScene@@QEAA?AV?$tuple@V?$wPosition3@M@@UProjectionDesc@ed@@@std@@XZ
        201   C8 000931B0 ?getActiveMouseCursorOwner_@MouseCursorManager@@AEBAPEAVMouseCursorOwner@@XZ
        202   C9 0010E5F0 ?getActiveVRProviderID@HMD@@SA?AW4VR_PROVIDER_ID@@XZ
        203   CA 0010E600 ?getApplicationWindowSize@HMD@@QEAAXAEAH0@Z
        204   CB 00074FD0 ?getArgumentL@DemoScene@@CAHPEAUlua_State@@@Z
        205   CC 0006F120 ?getAutonomousMode@MouseCursorManager@@QEBA_NXZ
        206   CD 00107210 ?getBoundingBox@TerrainRenderer@@QEAA?AV?$BoundingBoxImpl@VVec3d@osg@@@osg@@AEBI@Z
        207   CE 00089160 ?getCameraFar@UI_VRScene@HMDUtils@@QEBAMXZ
        208   CF 0006F130 ?getCameraFrontWorldSpace@DemoScene@@QEAA?AVVec3d@osg@@MM@Z
        209   D0 00089180 ?getCameraNear@UI_VRScene@HMDUtils@@QEBAMXZ
        210   D1 0013A850 ?getClipRegion@smCamera_Implement@@QEBA?AUClipRegion@@H@Z
        211   D2 00181270 ?getComponentByType@Entity@@QEAAPEAVEntityComponent@@W4COMPONENT_TYPE_ENUM@@@Z
        212   D3 0006F780 ?getComponentType@EntityComponent@@QEBA?AW4COMPONENT_TYPE_ENUM@@XZ
        213   D4 00189EF0 ?getConnectorName@TransformComponent@@QEAAPEBDXZ
        214   D5 00118A20 ?getControllerCode@controller_name@@YA?AW4EName@1@AEBV?$basic_string@D@ed@@@Z
        215   D6 000640E0 ?getCurrentParseContext@TerrainRenderer@@QEAAPEAVTerrainParseContext@render@@XZ
        216   D7 000931D0 ?getCursorTextureName@MouseCursorManager@@QEAA?AV?$basic_string@D@ed@@W4MouseCursorShape@@@Z
        217   D8 00107240 ?getDump@TerrainRenderer@@QEBAPEAVIDump@render@@XZ
        218   D9 000640F0 ?getEffectState@RenderParserImpl@@UEBAPEAVeffectState@Graphics@@XZ
        219   DA 0010E830 ?getEyeIndexForActiveViewport@HMD@@SA?AW4VR_pair_entity_index@@XZ
        220   DB 00089730 ?getFOV@UI_VRScene@HMDUtils@@QEBAMXZ
        221   DC 00075060 ?getFlightKnot@DemoScene@@CAHPEAUlua_State@@@Z
        222   DD 001812A0 ?getGlobalStorage@EntityComponent@@SAAEAV?$vector@PEAVEntityComponent@@V?$allocator@PEAVEntityComponent@@@ed@@@ed@@W4COMPONENT_TYPE_ENUM@@@Z
        223   DE 00089750 ?getGraphicsHandle@UI_VRScene@HMDUtils@@QEBAPEAXXZ
        224   DF 00070980 ?getIsInFlight@CameraFlyRotationComponent@@QEBA_NXZ
        225   E0 00075100 ?getIsInFlight@DemoScene@@CAHPEAUlua_State@@@Z
        226   E1 00075140 ?getModelActiveColliderL@DemoScene@@CAHPEAUlua_State@@@Z
        227   E2 000751D0 ?getModelBBoxL@DemoScene@@CAHPEAUlua_State@@@Z
        228   E3 00075290 ?getModelInteractionPointL@DemoScene@@CAHPEAUlua_State@@@Z
        229   E4 00075310 ?getModelRadiusL@DemoScene@@CAHPEAUlua_State@@@Z
        230   E5 000931F0 ?getMouseCursorPosition@MouseCursorManager@@QEBAAEBVVec2i@osg@@XZ
        231   E6 0006F780 ?getMouseCursorShape@MouseCursorOwner@@UEBA?AW4MouseCursorShape@@XZ
        232   E7 00093200 ?getMouseCursorVisible@MouseCursorOwner@@QEBA_NXZ
        233   E8 00093210 ?getMouseScale@MouseCursorManager@@QEAAAEBVVec2f@osg@@XZ
        234   E9 00089980 ?getOutputFrameBuffer@UI_VRScene@HMDUtils@@QEAAAEAVFrameBuffer@render@@XZ
        235   EA 0006FC70 ?getParentEntity@EntityComponent@@QEBAPEAVEntity@@XZ
        236   EB 00189F10 ?getParentTransform@TransformComponent@@AEAA?AVMatrixf@osg@@XZ
        237   EC 00064100 ?getParserByPass@RenderParserImpl@@UEAAPEAVModelParser@Graphics@@W4Pass@3@@Z
        238   ED 00064110 ?getParserId@RenderParserImpl@@UEAAPEAXXZ
        239   EE 000753F0 ?getPositionWorldL@DemoScene@@CAHPEAUlua_State@@@Z
        240   EF 00093220 ?getPriority@MouseCursorOwner@@QEBA?AW4MouseCursorOwnerPriority@1@XZ
        241   F0 00181370 ?getProjectionDesc@CameraComponent@@QEBA?AUProjectionDesc@ed@@XZ
        242   F1 00180460 ?getQuatByDir@CameraFlyRotationComponent@@AEAA?AVQuatf@osg@@VVec3f@3@@Z
        243   F2 001072A0 ?getRenderContext@TerrainRenderer@@AEAAPEAVTerrainRenderContext@@XZ
        244   F3 0018A140 ?getRoot@TransformComponent@@AEAAPEAV1@XZ
        245   F4 0006FC80 ?getSceneMoonDirection@DemoScene@@QEAA?AVVec3f@osg@@XZ
        246   F5 0006FE30 ?getSceneSunDirection@DemoScene@@QEAA?AVVec3f@osg@@XZ
        247   F6 00093230 ?getSoftwareMode@MouseCursorManager@@QEBA_NXZ
        248   F7 001072A0 ?getStorage@EntityComponent@@QEAAPEAV?$vector@PEAVEntityComponent@@V?$allocator@PEAVEntityComponent@@@ed@@@ed@@XZ
        249   F8 00118AE0 ?get_HMDtracker_count@@YAIXZ
        250   F9 00118BA0 ?get_HMDtracker_data@@YA_NIAEAV?$basic_string@D@ed@@0@Z
        251   FA 00118C60 ?get_HMDtracker_pos@@YA_NIAEAV?$wPosition3@M@@@Z
        252   FB 000700B0 ?get_options@HMD@@SAAEAUVR_options@1@XZ
        253   FC 0017F7E0 ?get_target_name@wTVPictureSourceProvider@@SA?AV?$base_fixed_string@D$0M@@ed@@I@Z
        254   FD 0017F8A0 ?get_target_size@wTVPictureSourceProvider@@SA?AVVec2i@osg@@I@Z
        255   FE 000700C0 ?handleEvent@DemoScene@@QEAAXXZ
        256   FF 00093240 ?hideCursor_@MouseCursorManager@@AEAAXXZ
        257  100 00093620 ?hideMouseCursor@MouseCursorOwner@@QEAAXXZ
        258  101 001813F0 ?init@CameraComponent@@UEAA_NXZ
        259  102 00078260 ?init@CameraFlyRotationComponent@@UEAA_NXZ
        260  103 00070340 ?init@DemoScene@@QEAAXXZ
        261  104 001812C0 ?init@Entity@@QEAA_NXZ
        262  105 0018A160 ?init@TransformComponent@@UEAA_NXZ
        263  106 0008A230 ?initGraphics@UI_VRScene@HMDUtils@@AEAAXXZ
        264  107 0010EAF0 ?initialize@HMD@@SA_NXZ
        265  108 001072B0 ?initialize@TerrainRenderer@@QEAA_NXZ
        266  109 0010F2D0 ?instance@HMD@@SAPEAV1@XZ
        267  10A 002A33B8 ?instance_@MouseCursorManager@@0PEAV1@EA
        268  10B 0010F2E0 ?isActive@HMD@@SA_NXZ
        269  10C 000A1B60 ?isEmpty@RenderParserImpl@@QEAA_NXZ
        270  10D 00070980 ?isMouseCursorVisible@MouseCursorManager@@QEBA_NXZ
        271  10E 00107370 ?isValid@TerrainRenderer@@QEAA_NXZ
        272  10F 00070990 ?loadScene@DemoScene@@QEAAXPEAUlua_State@@PEBD1@Z
        273  110 000709C0 ?loadScene@DemoScene@@QEAAXPEBD0@Z
        274  111 000754A0 ?loadScriptL@DemoScene@@CAHPEAUlua_State@@@Z
        275  112 0018A190 ?lookAt@TransformComponent@@QEAAXAEBVVec3f@osg@@0@Z
        276  113 000754F0 ?lookAtL@DemoScene@@CAHPEAUlua_State@@@Z
        277  114 0018A750 ?move@TransformComponent@@QEAAXAEBVVec3f@osg@@@Z
        278  115 000756E0 ?moveL@DemoScene@@CAHPEAUlua_State@@@Z
        279  116 0006BA40 ?onBeforeReset@DemoScene@@UEAAXXZ
        280  117 0008A320 ?onBeforeReset@UI_VRScene@HMDUtils@@EEAAXXZ
        281  118 0006BA40 ?onLoadScene@DemoScene@@UEAAXXZ
        282  119 0008A330 ?onLoadScene@UI_VRScene@HMDUtils@@UEAAXXZ
        283  11A 001073E0 ?parse@TerrainRenderer@@QEAAXXZ
        284  11B 00064120 ?parseDot@RenderParserImpl@@UEAAXAEBVVec3f@osg@@0MH@Z
        285  11C 0006BA40 ?parseTerrain@DemoScene@@IEAAXXZ
        286  11D 00070D40 ?prebuildSkyboxUsed@DemoScene@@IEBA_NXZ
        287  11E 00070D50 ?preloadModel@DemoScene@@IEAAXPEBD@Z
        288  11F 00075770 ?preloadModelL@DemoScene@@CAHPEAUlua_State@@@Z
