Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\animator.dll
         33   20 00066640 ??0GPUAttachmentRenderable@Animator@@QEAA@AEBU01@@Z
         34   21 00077590 ??0GPUAttachmentRenderable@Animator@@QEAA@PEAVGPUAttachmentModel@1@PEAUCharacterBatcher@1@@Z
         35   22 0007A5B0 ??0InstanceData@Animator@@QEAA@XZ
         36   23 00003C80 ??0PropertyHolderImpl@Animator@@QEAA@AEBV01@@Z
         37   24 0007B3D0 ??0PropertyHolderImpl@Animator@@QEAA@XZ
         38   25 0007ED40 ??0Timer@Animator@@QEAA@XZ
         39   26 000046E0 ??1Animation@Animator@@UEAA@XZ
         40   27 0000CB70 ??1AnimationBlender2@Animator@@UEAA@XZ
         41   28 00009070 ??1AnimationBlender@Animator@@UEAA@XZ
         42   29 00011560 ??1AnimationController@Animator@@UEAA@XZ
         43   2A 00018900 ??1AnimationGraph@Animator@@UEAA@XZ
         44   2B 0002CBE0 ??1AnimationManager@Animator@@UEAA@XZ
         45   2C 000503F0 ??1AnimationStateMachine@Animator@@UEAA@XZ
         46   2D 00058F90 ??1CharacterController@Animator@@UEAA@XZ
         47   2E 0005C5F0 ??1CharacterInstanceGraphicsReflection@Animator@@UEAA@XZ
         48   2F 000601A0 ??1CharacterModelBase@Animator@@UEAA@XZ
         49   30 000667D0 ??1CharacterModelCookie@Animator@@UEAA@XZ
         50   31 0002D600 ??1FabrikSolver@Animator@@UEAA@XZ
         51   32 000776A0 ??1GPUAttachmentCookie@Animator@@UEAA@XZ
         52   33 000776D0 ??1GPUAttachmentModel@Animator@@UEAA@XZ
         53   34 000668A0 ??1GPUAttachmentModelReflection@Animator@@MEAA@XZ
         54   35 00005CA0 ??1GPUAttachmentRenderable@Animator@@UEAA@XZ
         55   36 0007B510 ??1PropertyHolderImpl@Animator@@UEAA@XZ
         56   37 00004D20 ??4Animation@Animator@@QEAAAEAV01@AEBV01@@Z
         57   38 000093E0 ??4AnimationBlender@Animator@@QEAAAEAV01@AEBV01@@Z
         58   39 00011880 ??4AnimationController@Animator@@QEAAAEAV01@AEBV01@@Z
         59   3A 00050690 ??4AnimationStateMachine@Animator@@QEAAAEAV01@AEBV01@@Z
         60   3B 000590D0 ??4CharacterController@Animator@@QEAAAEAV01@AEBV01@@Z
         61   3C 0002E2F0 ??4FabrikSolver@Animator@@QEAAAEAV01@AEBV01@@Z
         62   3D 00066B80 ??4GPUAttachmentCookie@Animator@@QEAAAEAV01@AEBV01@@Z
         63   3E 00066BF0 ??4GPUAttachmentInstanceData@Animator@@QEAAAEAU01@$$QEAU01@@Z
         64   3F 00066C40 ??4GPUAttachmentInstanceData@Animator@@QEAAAEAU01@AEBU01@@Z
         65   40 00066C80 ??4GPUAttachmentModelReflection@Animator@@QEAAAEAV01@AEBV01@@Z
         66   41 00066D10 ??4GPUAttachmentRenderable@Animator@@QEAAAEAU01@$$QEAU01@@Z
         67   42 00066D10 ??4GPUAttachmentRenderable@Animator@@QEAAAEAU01@AEBU01@@Z
         68   43 00004E10 ??4InstanceData@Animator@@QEAAAEAV01@$$QEAV01@@Z
         69   44 000052A0 ??4InstanceData@Animator@@QEAAAEAV01@AEBV01@@Z
         70   45 00005340 ??4PropertyHolderImpl@Animator@@QEAAAEAV01@AEBV01@@Z
         71   46 0007D620 ??4Timer@Animator@@QEAAAEAV01@$$QEAV01@@Z
         72   47 0007D660 ??4Timer@Animator@@QEAAAEAV01@AEBV01@@Z
         73   48 0007F480 ??6@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV01@AEBVMatrixf@osg@@@Z
         74   49 0007F630 ??6osg@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBVVec2f@0@@Z
         75   4A 0007F6A0 ??6osg@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBVVec3f@0@@Z
         76   4B 0007A960 ??AInstanceData@Animator@@QEAAHH@Z
         77   4C 00090E08 ??_7Animation@Animator@@6B@
         78   4D 00091550 ??_7AnimationBlender2@Animator@@6B@
         79   4E 00091100 ??_7AnimationBlender@Animator@@6B@
         80   4F 00091998 ??_7AnimationController@Animator@@6B@
         81   50 00091B78 ??_7AnimationGraph@Animator@@6B@
         82   51 00092188 ??_7AnimationManager@Animator@@6B@
         83   52 00092CD8 ??_7AnimationStateMachine@Animator@@6B@
         84   53 000934F0 ??_7CharacterController@Animator@@6B@
         85   54 00093650 ??_7CharacterInstanceGraphicsReflection@Animator@@6BISceneParsable@render@@@
         86   55 00093678 ??_7CharacterInstanceGraphicsReflection@Animator@@6BModelInstance@Graphics@@@
         87   56 00090E50 ??_7CharacterModelBase@Animator@@6B@
         88   57 00093BF8 ??_7CharacterModelCookie@Animator@@6BModelCookie@model@@@
         89   58 00093C60 ??_7CharacterModelCookie@Animator@@6BPropertyHolderImpl@1@@
         90   59 000921D0 ??_7FabrikSolver@Animator@@6B@
         91   5A 000945B8 ??_7GPUAttachmentCookie@Animator@@6B@
         92   5B 00094438 ??_7GPUAttachmentModel@Animator@@6BCharacterModelBase@1@@
         93   5C 00094568 ??_7GPUAttachmentModel@Animator@@6BGPUAttachmentModelReflection@1@@
         94   5D 00093C90 ??_7GPUAttachmentModelReflection@Animator@@6B@
         95   5E 00093CE0 ??_7GPUAttachmentRenderable@Animator@@6B@
         96   5F 00090E20 ??_7PropertyHolderImpl@Animator@@6B@
         97   60 0007ED90 ?Get@Timer@Animator@@QEAANXZ
         98   61 00060C00 ?GetCenter@CharacterModelBase@Animator@@UEAAAEBVVec3f@osg@@XZ
         99   62 00060C80 ?GetConnector@CharacterModelBase@Animator@@UEAAPEAVModelConnector@Graphics@@AEBV?$basic_string@D@ed@@@Z
        100   63 00060D40 ?GetConnector@CharacterModelBase@Animator@@UEAAPEAVModelConnector@Graphics@@H@Z
        101   64 00060DA0 ?GetConnector@CharacterModelBase@Animator@@UEAAPEAVModelConnector@Graphics@@PEBD@Z
        102   65 0005C720 ?GetDrawArguments@CharacterInstanceGraphicsReflection@Animator@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
        103   66 00057D30 ?GetPosition@CharacterInstanceGraphicsReflection@Animator@@UEAAAEBV?$wPosition3@M@@XZ
        104   67 00060F40 ?GetRadius@CharacterModelBase@Animator@@UEAAMXZ
        105   68 0007EE00 ?GetScale@Timer@Animator@@QEAANXZ
        106   69 00060FD0 ?GetTexturesNames@CharacterModelBase@Animator@@UEBAXAEAV?$unordered_set@V?$basic_string@D@ed@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@4@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
        107   6A 00005CA0 ?GetTexturesTexCoords@CharacterModelBase@Animator@@UEBAXAEAV?$unordered_map@V?$basic_string@D@ed@@V?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@2@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@2@@std@@@2@@std@@@Z
        108   6B 00090B64 ?MAX_ARGS@InstanceData@Animator@@2HB
        109   6C 00005CA0 ?Parse@GPUAttachmentModel@Animator@@UEAAXAEAVModelInstance@Graphics@@AEAVModelParser@4@AEBV?$wPosition3@M@@PEAVeffectState@4@@Z
        110   6D 00077C00 ?ParseMT2@GPUAttachmentModel@Animator@@UEAAXAEAVModelInstance@Graphics@@IPEAPEBUCollectionInfo@render@@QEB_NPEAPEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@AEAUILightProbeSampler@6@AEBV?$wPosition3@M@@@Z
        111   6E 0007F720 ?Pos3_from_hor_dir@Animator@@YA?AV?$wPosition3@M@@AEBVVec3f@osg@@@Z
        112   6F 0007EE10 ?Set@Timer@Animator@@QEAAXN@Z
        113   70 0007EE50 ?SetScale@Timer@Animator@@QEAAXN@Z
        114   71 0007EEC0 ?Start@Timer@Animator@@QEAAXXZ
        115   72 0007EF00 ?Stop@Timer@Animator@@QEAAXXZ
        116   73 0000D080 ?_add_clip@AnimationBlender2@Animator@@AEAAXH@Z
        117   74 00056460 ?_apply@Animation@Animator@@QEAA?AV?$tuple@MVMatrixf@osg@@@std@@MUTransitionParams@2@AEAUShaderAnimation@2@V?$function@$$A6AMAEBV?$basic_string@D@ed@@@Z@4@@Z
        118   75 0000D280 ?_apply_clip@AnimationBlender2@Animator@@AEAAXHH@Z
        119   76 0000D360 ?_apply_properties@AnimationBlender2@Animator@@AEAAXPEAUClip@12@@Z
        120   77 000329C0 ?_blend@AnimationManager@Animator@@IEAAXAEBV?$vector@V?$aiMatrix4x4t@M@@V?$allocator@V?$aiMatrix4x4t@M@@@ed@@@ed@@0MAEAV34@@Z
        121   78 00032AA0 ?_build_bones@AnimationManager@Animator@@IEAAXAEBV?$vector@V?$aiMatrix4x4t@M@@V?$allocator@V?$aiMatrix4x4t@M@@@ed@@@ed@@AEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@4@@Z
        122   79 00032C60 ?_build_local_transform@AnimationManager@Animator@@IEAA?AVMatrixf@osg@@HAEBV34@AEBV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@@Z
        123   7A 00032E20 ?_build_local_transforms@AnimationManager@Animator@@IEAAXPEAUaiAnimation@@MAEAV?$vector@V?$aiMatrix4x4t@M@@V?$allocator@V?$aiMatrix4x4t@M@@@ed@@@ed@@@Z
        124   7B 000332F0 ?_build_local_transforms_osg@AnimationManager@Animator@@IEAAXAEBV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@AEAV34@@Z
        125   7C 00033540 ?_build_world_transform_osg@AnimationManager@Animator@@IEAA?AVMatrixf@osg@@HAEBV34@AEBV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@VVec3f@4@@Z
        126   7D 00033720 ?_build_world_transforms@AnimationManager@Animator@@IEAAXAEBV?$vector@V?$aiMatrix4x4t@M@@V?$allocator@V?$aiMatrix4x4t@M@@@ed@@@ed@@AEAV34@@Z
        127   7E 000338F0 ?_build_world_transforms_osg@AnimationManager@Animator@@IEAAXAEBV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@AEAV34@VVec3f@osg@@@Z
        128   7F 00059340 ?_calculate_initial_turn@CharacterController@Animator@@AEAA?AVVec3f@osg@@V34@0MAEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
        129   80 00033BD0 ?_check_node_name_validity@AnimationManager@Animator@@IEAAXPEAUaiNodeAnim@@AEBV?$basic_string@D@ed@@@Z
        130   81 00077D30 ?_clean_indices@GPUAttachmentModel@Animator@@QEAAXPEAUCharacterBatcher@2@@Z
        131   82 000BB105 ?_compute_enabled@CharacterModelBase@Animator@@1_NA
        132   83 0000D450 ?_draw_clip@AnimationBlender2@Animator@@AEAAXPEAUClip@12@H@Z
        133   84 0000D8B0 ?_draw_drag_ctrl@AnimationBlender2@Animator@@AEAAXPEBD0PEAMV?$function@$$A6AXPEAUClip@AnimationBlender2@Animator@@MM@Z@std@@MM@Z
        134   85 0000D9F0 ?_get_clip_matrix@AnimationBlender2@Animator@@AEAA?AVMatrixf@osg@@PEAUClip@12@M@Z
        135   86 00061380 ?_get_default_livery@CharacterModelBase@Animator@@IEAAAEAULiveryDesc@12@XZ
        136   87 00033CF0 ?_get_instance_matrix@AnimationManager@Animator@@QEAA?AVMatrixf@osg@@MAEBUShaderAnimation@2@@Z
        137   88 0000DCE0 ?_get_instance_position@AnimationBlender2@Animator@@AEAA?AV?$wPosition3@M@@M@Z
        138   89 00061390 ?_get_lod@CharacterModelBase@Animator@@IEAAHM@Z
        139   8A 000566E0 ?_get_matrix@Animation@Animator@@IEBA?AVMatrixf@osg@@MVVec2f@4@VVec3f@4@V?$function@$$A6A?AV?$tuple@VQuatf@osg@@VVec3f@2@@std@@HMVVec3f@osg@@@Z@std@@@Z
        140   8B 00066F70 ?_get_node_matrix@CharacterModelCookie@Animator@@QEAA?AVMatrixf@osg@@MH_NH@Z
        141   8C 00033D30 ?_get_pose@AnimationManager@Animator@@IEAAXPEAUaiAnimation@@MAEAV?$vector@V?$aiMatrix4x4t@M@@V?$allocator@V?$aiMatrix4x4t@M@@@ed@@@ed@@1AEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@5@@Z
        142   8D 00033DE0 ?_get_tick@AnimationManager@Animator@@QEAAMPEAUaiAnimation@@M_N@Z
        143   8E 00073C40 ?_get_world_matrix@FabrikSolver@Animator@@AEAA?AVMatrixf@osg@@H@Z
        144   8F 00033E30 ?_init_ik@AnimationManager@Animator@@IEAAXXZ
        145   90 00033F10 ?_load_animation@AnimationManager@Animator@@QEAAXPEBUaiScene@@AEBV?$basic_string@D@ed@@@Z
        146   91 00034770 ?_load_blend_spaces@AnimationManager@Animator@@IEAAXAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEAVConfig@Lua@@@Z
        147   92 00035410 ?_load_graph@AnimationManager@Animator@@IEAAXAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@0AEAVConfig@Lua@@@Z
        148   93 00035B00 ?_load_masks@AnimationManager@Animator@@IEAAXAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEAVConfig@Lua@@@Z
        149   94 00036050 ?_load_overrides@AnimationManager@Animator@@IEAAXAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEAVConfig@Lua@@@Z
        150   95 00059D90 ?_make_turn@CharacterController@Animator@@AEAAXAEBVVec3f@osg@@00MMAEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
        151   96 0000DE00 ?_match_pose@AnimationBlender2@Animator@@AEAAXMH@Z
        152   97 00011B20 ?_process_path@AnimationController@Animator@@QEAA?AV?$tuple@MM@std@@AEAUGraphQuery@AnimationGraph@2@PEBDM@Z
        153   98 00036900 ?_record_root_motion@AnimationManager@Animator@@IEAAXPEAUaiAnimation@@AEAUAnimationDescription@12@@Z
        154   99 000613F0 ?_register_livery@CharacterModelBase@Animator@@IEAA_NIAEAVVec3i@osg@@@Z
        155   9A 0000E2D0 ?_remove_clip@AnimationBlender2@Animator@@AEAAXH@Z
        156   9B 0000E410 ?_render_skeleton@AnimationBlender2@Animator@@AEAAXAEBVMatrixf@osg@@0@Z
        157   9C 0000E490 ?_render_skeleton@AnimationBlender2@Animator@@AEAAXMHAEBVVec4f@osg@@AEBVMatrixf@4@1_N@Z
        158   9D 000BB104 ?_rendering_enabled@CharacterModelBase@Animator@@1_NA
        159   9E 00077D70 ?_resize_to_fit@GPUAttachmentModel@Animator@@AEAAXXZ
        160   9F 00056BD0 ?_root_request@Animation@Animator@@IEBA?AV?$tuple@VQuatf@osg@@VVec3f@2@@std@@HMVVec3f@osg@@@Z
        161   A0 0000E6C0 ?_set_clip@AnimationBlender2@Animator@@AEAAXH@Z
        162   A1 00061C20 ?_set_default_livery@CharacterModelBase@Animator@@IEAAXAEBULiveryDesc@12@@Z
        163   A2 000BB106 ?_shadow_enabled@CharacterModelBase@Animator@@1_NA
        164   A3 0005A3D0 ?_smooth_route2@CharacterController@Animator@@AEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@AEAV34@@Z
        165   A4 0005A720 ?_smooth_route3@CharacterController@Animator@@QEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@AEAV34@_N@Z
        166   A5 00005CA0 ?_smooth_route@CharacterController@Animator@@AEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@AEAV34@@Z
        167   A6 00073D90 ?_solve_chain@FabrikSolver@Animator@@AEAA_NAEBUEffector@12@@Z
        168   A7 00074620 ?_top_down_traverse2@FabrikSolver@Animator@@AEAAXAEAV?$function@$$A6A_NH@Z@std@@@Z
        169   A8 00074630 ?_top_down_traverse2@FabrikSolver@Animator@@AEAAXHAEAV?$function@$$A6A_NH@Z@std@@@Z
        170   A9 000746D0 ?_top_down_traverse@FabrikSolver@Animator@@AEAAXAEAV?$function@$$A6AXH@Z@std@@@Z
        171   AA 000746E0 ?_top_down_traverse@FabrikSolver@Animator@@AEAAXHAEAV?$function@$$A6AXH@Z@std@@@Z
        172   AB 0000E750 ?_update_cookie@AnimationBlender2@Animator@@AEAAXXZ
        173   AC 0000EA60 ?_update_timeline@AnimationBlender2@Animator@@AEAAXXZ
        174   AD 00074770 ?add_bone@FabrikSolver@Animator@@QEAAXHAEBV?$basic_string@D@ed@@H@Z
        175   AE 0007FC80 ?add_debug_name_filter@Animator@@YAXAEBV?$basic_string@D@ed@@@Z
        176   AF 00074830 ?add_effector@FabrikSolver@Animator@@QEAAHAEBV?$basic_string@D@ed@@@Z
        177   B0 00067010 ?add_gpu_attachment@CharacterModelCookie@Animator@@QEAAX$$QEAV?$unique_ptr@VModelCookie@model@@UModelCookieDeleter@2@@std@@@Z
        178   B1 00077EF0 ?add_instance@GPUAttachmentModelReflection@Animator@@UEAAXPEAVGPUAttachmentCookie@2@@Z
        179   B2 0007FDD0 ?angle_between_vectors@Animator@@YAMAEBVVec3f@osg@@0@Z
        180   B3 00056C60 ?apply@Animation@Animator@@QEAA?AV?$tuple@MVMatrixf@osg@@@std@@MAEBV?$unordered_map@V?$basic_string@D@ed@@MU?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@M@std@@@4@@4@UTransitionParams@2@AEAUShaderAnimation@2@@Z
        181   B4 00056CE0 ?apply@Animation@Animator@@QEAA?AV?$tuple@MVMatrixf@osg@@@std@@MPEAVIPropertyHolder@2@UTransitionParams@2@AEAUShaderAnimation@2@@Z
        182   B5 00005CA0 ?applyMults@CharacterModelBase@Animator@@UEAAXAEBV?$unordered_map@V?$basic_string@D@ed@@UMultCoefs@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UMultCoefs@@@std@@@2@@std@@@Z
        183   B6 00037360 ?apply_ik@AnimationManager@Animator@@QEAA_NXZ
        184   B7 00078110 ?batch_render@GPUAttachmentModel@Animator@@QEAAXPEAUCharacterBatcher@2@@Z
        185   B8 000805A0 ?blend_matrices@Animator@@YA?AVMatrixf@osg@@AEBV23@0M@Z
        186   B9 00037400 ?build_node_trajectory@AnimationManager@Animator@@QEAAXAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@std@@@std@@HPEBD@Z
        187   BA 00037920 ?build_world_transforms_osg@AnimationManager@Animator@@QEAA?AV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@AEBV34@VVec3f@osg@@@Z
        188   BB 00061D10 ?calculate_bounds@CharacterModelBase@Animator@@IEAAXPEAUaiNode@@AEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        189   BC 00011B30 ?change_animation_state@AnimationController@Animator@@QEAA?AVVec2f@osg@@MAEBV?$basic_string@D@ed@@_N@Z
        190   BD 00051310 ?change_animation_state@AnimationStateMachine@Animator@@IEAA?AVVec2f@osg@@MAEBUSceneStageDesc@2@@Z
        191   BE 00051F80 ?change_speed_direction@AnimationStateMachine@Animator@@IEAAXXZ
        192   BF 00080750 ?clamp@Animator@@YAMMMM@Z
        193   C0 0007A970 ?clear@InstanceData@Animator@@QEAAXPEAVCharacterModelCookie@2@_N@Z
        194   C1 00067040 ?clear_data@CharacterModelCookie@Animator@@QEAAXXZ
        195   C2 0005B0F0 ?clear_route@CharacterController@Animator@@QEAAXXZ
        196   C3 00067090 ?clone@CharacterModelCookie@Animator@@UEBA?AV?$unique_ptr@VModelCookie@model@@UModelCookieDeleter@2@@std@@XZ
        197   C4 000784A0 ?clone@GPUAttachmentCookie@Animator@@UEBA?AV?$unique_ptr@VModelCookie@model@@UModelCookieDeleter@2@@std@@XZ
        198   C5 0005C760 ?collectRenderables@CharacterInstanceGraphicsReflection@Animator@@UEAAXIQEAPEBUCollectionInfo@render@@QEB_NQEAPEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@AEAUILightProbeSampler@4@@Z
        199   C6 00062560 ?collect_matrix_chain@CharacterModelBase@Animator@@IEAA?AV?$aiMatrix4x4t@M@@PEBUaiScene@@I@Z
        200   C7 00037A50 ?compute@AnimationManager@Animator@@QEAAXUComputePassParams@12@@Z
        201   C8 000625F0 ?create_connectors@CharacterModelBase@Animator@@IEAAXAEAVConfig@Lua@@@Z
        202   C9 000784F0 ?create_cookie@GPUAttachmentModel@Animator@@UEAA?AV?$unique_ptr@VModelCookie@model@@UModelCookieDeleter@2@@std@@XZ
        203   CA 00038230 ?create_gpu_animations@AnimationManager@Animator@@IEAAXXZ
        204   CB 000629E0 ?create_meshes@CharacterModelBase@Animator@@MEAAXPEBUaiScene@@AEAV?$vector@V?$shared_ptr@VAnimatorMeshBase@Animator@@@std@@V?$allocator@V?$shared_ptr@VAnimatorMeshBase@Animator@@@std@@@ed@@@ed@@@Z
        205   CC 00078550 ?create_meshes@GPUAttachmentModel@Animator@@UEAAXPEBUaiScene@@AEAV?$vector@V?$shared_ptr@VAnimatorMeshBase@Animator@@@std@@V?$allocator@V?$shared_ptr@VAnimatorMeshBase@Animator@@@std@@@ed@@@ed@@@Z
        206   CD 00063360 ?create_shader@CharacterModelBase@Animator@@IEAAXXZ
        207   CE 00080780 ?debug_filter@Animator@@YAXAEBV?$basic_string@D@ed@@HPEBDZZ
        208   CF 000670F0 ?deserialize_state@CharacterModelCookie@Animator@@UEAAXAEBVMessage@Mail@@@Z
        209   D0 00078780 ?deserialize_state@GPUAttachmentCookie@Animator@@QEAAXAEAVReader@Mail@@@Z
        210   D1 00078810 ?deserialize_state@GPUAttachmentCookie@Animator@@UEAAXAEBVMessage@Mail@@@Z
        211   D2 00078930 ?deserialize_state@GPUAttachmentModel@Animator@@QEAAXAEAVReader@Mail@@@Z
        212   D3 00078980 ?deserialize_state@GPUAttachmentModel@Animator@@UEAAXAEBVMessage@Mail@@@Z
        213   D4 000789E0 ?deserialize_state@GPUAttachmentModelReflection@Animator@@QEAAXAEAVReader@Mail@@@Z
        214   D5 00078A20 ?deserialize_state@GPUAttachmentModelReflection@Animator@@UEAAXAEBVMessage@Mail@@@Z
        215   D6 00019B10 ?destroy@CharacterModelCookie@Animator@@UEAAXXZ
        216   D7 00019B10 ?destroy@GPUAttachmentCookie@Animator@@UEAAXXZ
        217   D8 00078A70 ?doRender@GPUAttachmentRenderable@Animator@@UEAAXPEBUSceneRenderContext@render@@@Z
        218   D9 00063890 ?do_load_basic@CharacterModelBase@Animator@@MEAAXXZ
        219   DA 000644C0 ?do_load_main@CharacterModelBase@Animator@@MEAAXXZ
        220   DB 000808B0 ?draw_anim_explorer@Animator@@YAXAEAV?$vector@V?$tuple@HV?$basic_string@D@ed@@VVec3f@osg@@V34@V34@V34@VVec2f@4@@std@@V?$allocator@V?$tuple@HV?$basic_string@D@ed@@VVec3f@osg@@V34@V34@V34@VVec2f@4@@std@@@ed@@@ed@@M@Z
        221   DC 00005CA0 ?draw_axis@Animator@@YAXAEBVMatrixd@osg@@MI@Z
        222   DD 00039F90 ?draw_inspector@AnimationManager@Animator@@QEAAXVMatrixf@osg@@PEAVCharacterModelCookie@2@_N@Z
        223   DE 0003C290 ?draw_node_controls@AnimationManager@Animator@@QEAA_NAEAVMatrixf@osg@@PEBD@Z
        224   DF 0003C7B0 ?draw_pose_controller@AnimationManager@Animator@@QEAAXVMatrixf@osg@@@Z
