Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\GraphicsVista.dll
         39   26 000214B0 ??0dbg_obj@@QEAA@XZ
         40   27 0001AEA0 ??1AnimHolder@Graphics@@QEAA@XZ
         41   28 00005860 ??1DXProjLight@Graphics@@UEAA@XZ
         42   29 00006FE0 ??1DefResourceManager@@UEAA@XZ
         43   2A 0001A0E0 ??1MaterialBase@Graphics@@UEAA@XZ
         44   2B 0001BC20 ??1ModelInstance@Graphics@@UEAA@XZ
         45   2C 0001C400 ??1ModelLight@Graphics@@UEAA@XZ
         46   2D 0001C8E0 ??1ModelParser@Graphics@@UEAA@XZ
         47   2E 00032D30 ??1Plugin@@UEAA@XZ
         48   2F 00029A30 ??1RenderObject@Graphics@@UEAA@XZ
         49   30 00029F00 ??1RenderObjectDyn@Graphics@@UEAA@XZ
         50   31 0002ADF0 ??1Renderer@Graphics@@QEAA@XZ
         51   32 00032ED0 ??1Resource@@UEAA@XZ
         52   33 00010290 ??1TargetView@Graphics@@QEAA@XZ
         53   34 000384B0 ??1TypedResourceManager@@UEAA@XZ
         54   35 00021630 ??1dbg_obj@@UEAA@XZ
         55   36 00005B00 ??4DXProjLight@Graphics@@QEAAAEAV01@AEBV01@@Z
         56   37 00007020 ??4DefResourceManager@@QEAAAEAV0@$$QEAV0@@Z
         57   38 000070A0 ??4DefResourceManager@@QEAAAEAV0@AEBV0@@Z
         58   39 00029B60 ??4RenderObject@Graphics@@QEAAAEAV01@AEBV01@@Z
         59   3A 000070E0 ??4TypedResourceManager@@QEAAAEAV0@AEBV0@@Z
         60   3B 000216D0 ??4dbg_arc@@QEAAAEAV0@AEBV0@@Z
         61   3C 00021720 ??4dbg_circle@@QEAAAEAV0@AEBV0@@Z
         62   3D 00021760 ??4dbg_cross@@QEAAAEAV0@AEBV0@@Z
         63   3E 000217A0 ??4dbg_limited_line@@QEAAAEAV0@AEBV0@@Z
         64   3F 000217D0 ??4dbg_obj@@QEAAAEAV0@AEBV0@@Z
         65   40 000217A0 ??4dbg_sphere@@QEAAAEAV0@AEBV0@@Z
         66   41 00021870 ??4dbg_vector3_field@@QEAAAEAV0@AEBV0@@Z
         67   42 000016C0 ??RDeleter@MaterialPtr@Graphics@@QEBAXPEAVMaterial@2@@Z
         68   43 000016C0 ??RDeleter@ModelPtr@Graphics@@QEBAXPEAVModel@2@@Z
         69   44 0003FE98 ??_7DXProjLight@Graphics@@6B@
         70   45 00040080 ??_7DefResourceManager@@6B@
         71   46 00040058 ??_7TypedResourceManager@@6B@
         72   47 0001AEF0 ??_FAnimHolder@Graphics@@QEAAXXZ
         73   48 000014E0 ??_FCamera@Graphics@@QEAAXXZ
         74   49 0001C1C0 ??_FModelInstanceImpl@Graphics@@QEAAXXZ
         75   4A 00021CB0 ??_FRenderObjectDyn@Graphics@@QEAAXXZ
         76   4B 00021CC0 ??_Fdbg_box@@QEAAXXZ
         77   4C 00021CD0 ??_Fdbg_cone@@QEAAXXZ
         78   4D 00021D20 ??_Fdbg_frustum@@QEAAXXZ
         79   4E 0001AF20 ?AdvanceTo@AnimHolder@Graphics@@QEAA_NN@Z
         80   4F 0002B110 ?BeginFrame@Renderer@Graphics@@QEAAXXZ
         81   50 0002B160 ?BeginParse@Renderer@Graphics@@QEAAXXZ
         82   51 00005E90 ?ClassName@DXProjLight@Graphics@@UEBAPEBDXZ
         83   52 0001C510 ?ClassName@ModelLight@Graphics@@UEBAPEBDXZ
         84   53 0002B180 ?Clear@Renderer@Graphics@@QEAAX_N00PEBVVec3f@osg@@@Z
         85   54 00005EA0 ?Create@DXProjLight@Graphics@@SAPEAVResource@@W4ResourceType@@AEBV?$basic_string@D@ed@@@Z
         86   55 00028600 ?Create@Geometry@Graphics@@SA?AV?$Ptr@VGeometry@Graphics@@UDefaultDeleter@ed@@@ed@@PEBD@Z
         87   56 00005EF0 ?CreateByName@DXProjLight@Graphics@@UEAA_NAEBV?$basic_string@D@ed@@@Z
         88   57 0002D230 ?CreateByName@DefResourceManager@@UEAAPEAVResource@@W4ResourceType@@AEBV?$basic_string@D@ed@@@Z
         89   58 00032F30 ?CreateByName@Resource@@UEAA_NAEBV?$basic_string@D@ed@@@Z
         90   59 000286A0 ?CreateMT@Geometry@Graphics@@SA?AV?$Ptr@VGeometry@Graphics@@UDefaultDeleter@ed@@@ed@@PEBD@Z
         91   5A 00005F00 ?CreateVolume@DXProjLight@Graphics@@QEAAXXZ
         92   5B 0001B960 ?DrawAll@ImmediateRenderParser@Graphics@@UEAAXXZ
         93   5C 0002B240 ?DrawRenderText@Renderer@Graphics@@QEAAXPEAVRenderText@2@_N@Z
         94   5D 0002B280 ?EndFrame@Renderer@Graphics@@QEAA_NXZ
         95   5E 0002B2E0 ?EndParse@Renderer@Graphics@@QEAAXXZ
         96   5F 00013EB0 ?FillFlags@MaterialBase@Graphics@@MEAAXXZ
         97   60 0001D3C0 ?FindAllParts@Graphics@@YAHAEAVModelInstance@1@AEBVVec3f@osg@@MAEAV?$vector@U_PART_DESC@Graphics@@V?$allocator@U_PART_DESC@Graphics@@@ed@@@ed@@@Z
         98   61 0002B300 ?FreeResources@Renderer@Graphics@@QEAAXXZ
         99   62 000016C0 ?FreeToStep@DXProjLight@Graphics@@UEAAXH@Z
        100   63 0002B330 ?FreeUnusedResources@Renderer@Graphics@@QEAAXXZ
        101   64 0001B090 ?Get@AnimHolder@Graphics@@QEBAMH@Z
        102   65 000048E0 ?GetAmbientColor@CustomMaterial_Impl@Graphics@@UEAAAEBVVec3f@osg@@XZ
        103   66 00005F90 ?GetAmbientColor@DXProjLight@Graphics@@UEAAXAEAVVec3f@osg@@@Z
        104   67 0001C560 ?GetAmbientColor@ModelLight@Graphics@@UEAAXAEAVVec3f@osg@@@Z
        105   68 00005FB0 ?GetAttenuationParams@DXProjLight@Graphics@@UEAAXAEAM000@Z
        106   69 0001C570 ?GetAttenuationParams@ModelLight@Graphics@@UEAAXAEAM000@Z
        107   6A 0002B400 ?GetCamera@Renderer@Graphics@@QEAAAEBVCamera@2@XZ
        108   6B 00005FD0 ?GetConeAngles@DXProjLight@Graphics@@UEAAXAEAM0@Z
        109   6C 0001C590 ?GetConeAngles@ModelLight@Graphics@@UEAAXAEAM0@Z
        110   6D 00012DD0 ?GetDiffuseColor@CustomMaterial_Impl@Graphics@@UEAAAEBVVec3f@osg@@XZ
        111   6E 00005FF0 ?GetDiffuseColor@DXProjLight@Graphics@@UEAAXAEAVVec3f@osg@@@Z
        112   6F 0001C5B0 ?GetDiffuseColor@ModelLight@Graphics@@UEAAXAEAVVec3f@osg@@@Z
        113   70 00006010 ?GetDirection@DXProjLight@Graphics@@UEAAXAEAVVec3f@osg@@@Z
        114   71 0001C5D0 ?GetDirection@ModelLight@Graphics@@UEAAXAEAVVec3f@osg@@@Z
        115   72 00006030 ?GetDistance@DXProjLight@Graphics@@UEAA?AVVec2f@osg@@XZ
        116   73 0001C5F0 ?GetDistance@ModelLight@Graphics@@UEAA?AVVec2f@osg@@XZ
        117   74 00012DE0 ?GetGlossiness@CustomMaterial_Impl@Graphics@@UEAAMXZ
        118   75 0001A280 ?GetKey@MaterialBase@Graphics@@UEBAXAEATSortKey@2@@Z
        119   76 00003640 ?GetLastFrame@Resource@@UEAAIXZ
        120   77 00006050 ?GetLightExtent@DXProjLight@Graphics@@QEAAXAEBVMatrixf@osg@@AEAVVec3f@4@1@Z
        121   78 000063D0 ?GetLightType@DXProjLight@Graphics@@UEAA?AW4LightType@Light@2@XZ
        122   79 0001C610 ?GetLightType@ModelLight@Graphics@@UEAA?AW4LightType@Light@2@XZ
        123   7A 00012DF0 ?GetLighted@CustomMaterial_Impl@Graphics@@UEAA_NXZ
        124   7B 000017C0 ?GetLoadStep@DXProjLight@Graphics@@UEAAHXZ
        125   7C 000017C0 ?GetLoadStepCount@DXProjLight@Graphics@@UEAAHXZ
        126   7D 00003620 ?GetMaterialCaps@CustomMaterial_Impl@Graphics@@UEAA_JXZ
        127   7E 0001A2C0 ?GetMaterialCaps@MaterialBase@Graphics@@UEAA_JXZ
        128   7F 00032E60 ?GetName@Plugin@@QEAAPEBDXZ
        129   80 0001B0C0 ?GetNetState@AnimHolder@Graphics@@QEBAXAEAUAnimHolderNetState@2@@Z
        130   81 00012E00 ?GetOpacity@CustomMaterial_Impl@Graphics@@UEAAMXZ
        131   82 0000EA80 ?GetParamList@Sun@Graphics@@QEAAAEAV?$HeapVector@UDynamicParam@Graphics@@@@XZ
        132   83 0001C620 ?GetPos@ModelLight@Graphics@@UEAAAEBV?$wPosition3@M@@XZ
        133   84 0002B880 ?GetPrevForUnload@Resource@@QEAAPEAV1@XZ
        134   85 00012E10 ?GetRadianceColor@CustomMaterial_Impl@Graphics@@UEAAAEBVVec3f@osg@@XZ
        135   86 000063E0 ?GetRadius@DXProjLight@Graphics@@UEAAMXZ
        136   87 0001C630 ?GetRadius@ModelLight@Graphics@@UEAAMXZ
        137   88 000063F0 ?GetRange@DXProjLight@Graphics@@UEAAXAEAM@Z
        138   89 0001C640 ?GetRange@ModelLight@Graphics@@UEAAXAEAM@Z
        139   8A 0002B420 ?GetRenderMode@Renderer@Graphics@@QEAA?AW4RenderMode@2@XZ
        140   8B 00012E20 ?GetRenderTexture@CustomMaterial_Impl@Graphics@@UEAA?BVTexture@render@@H@Z
        141   8C 00012EB0 ?GetSpecularColor@CustomMaterial_Impl@Graphics@@UEAAAEBVVec3f@osg@@XZ
        142   8D 0001C560 ?GetSpecularColor@ModelLight@Graphics@@UEAAXAEAVVec3f@osg@@@Z
        143   8E 00006400 ?GetTexture@DXProjLight@Graphics@@UEBAAEBVTexture@render@@XZ
        144   8F 0001C650 ?GetTexture@ModelLight@Graphics@@UEBAAEBVTexture@render@@XZ
        145   90 00012EC0 ?GetTwoSided@CustomMaterial_Impl@Graphics@@UEAA_NXZ
        146   91 00006410 ?GetVolume@DXProjLight@Graphics@@QEBAAEBVClipVolumePlanes@@XZ
        147   92 0001B970 ?InitFrame@ImmediateRenderParser@Graphics@@UEAAXPEAH0@Z
        148   93 0001D650 ?IntersectSegment@Graphics@@YAPEBDAEAVModelInstance@1@AEBVVec3f@osg@@1PEAMPEAV34@@Z
        149   94 0001D890 ?IntersectSegmentLocal@Graphics@@YAPEBDAEAVModelInstance@1@AEBVVec3f@osg@@1PEAMPEAV34@@Z
        150   95 0001C660 ?IsEnabled@ModelLight@Graphics@@UEBA_NXZ
        151   96 00032F40 ?IsRegistered@Resource@@UEAA_NXZ
        152   97 000016C0 ?LoadToStep@DXProjLight@Graphics@@UEAAXH@Z
        153   98 0001B9D0 ?Name@Resource@@QEBAAEBV?$basic_string@D@ed@@XZ
        154   99 0001B980 ?OnObjectReady@ImmediateRenderParser@Graphics@@UEAAXPEAVIRenderObject@2@I@Z
        155   9A 0002B430 ?OnParseCallback@Renderer@Graphics@@QEAAXXZ
        156   9B 0001B1D0 ?Play@AnimHolder@Graphics@@QEAA_NHMMM@Z
        157   9C 0001A2D0 ?QueryCustomMaterial@MaterialBase@Graphics@@UEAAPEAVCustomMaterial@2@XZ
        158   9D 00032F50 ?Register@Resource@@UEAAXXZ
        159   9E 00032F80 ?RemoveFromList@Resource@@QEAAXXZ
        160   9F 0001B330 ?Set@AnimHolder@Graphics@@QEAA_NHM@Z
        161   A0 00012ED0 ?SetAmbientColor@CustomMaterial_Impl@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        162   A1 00006460 ?SetAmbientColor@DXProjLight@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        163   A2 0001A2E0 ?SetAmbientColor@MaterialBase@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        164   A3 000064B0 ?SetAttenuationParams@DXProjLight@Graphics@@UEAAXMMMM@Z
        165   A4 0001C670 ?SetAttenuationParams@ModelLight@Graphics@@UEAAXMMMM@Z
        166   A5 0002B440 ?SetCamera@Renderer@Graphics@@QEAAXAEBVCamera@2@@Z
        167   A6 000064D0 ?SetConeAngles@DXProjLight@Graphics@@UEAAXMM@Z
        168   A7 0001C680 ?SetConeAngles@ModelLight@Graphics@@UEAAXMM@Z
        169   A8 00012EE0 ?SetDiffuseColor@CustomMaterial_Impl@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        170   A9 000064F0 ?SetDiffuseColor@DXProjLight@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        171   AA 0001A300 ?SetDiffuseColor@MaterialBase@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        172   AB 0001C6A0 ?SetDiffuseColor@ModelLight@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        173   AC 00006540 ?SetDiffuseColorLinearly@DXProjLight@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        174   AD 0001C6E0 ?SetDiffuseColorLinearly@ModelLight@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        175   AE 00006560 ?SetDirection@DXProjLight@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        176   AF 00006580 ?SetDistance@DXProjLight@Graphics@@UEAAXMM@Z
        177   B0 0001C700 ?SetDistance@ModelLight@Graphics@@UEAAXMM@Z
        178   B1 00012EF0 ?SetGlossiness@CustomMaterial_Impl@Graphics@@UEAAXM@Z
        179   B2 0001A320 ?SetGlossiness@MaterialBase@Graphics@@UEAAXM@Z
        180   B3 000016C0 ?SetLightTexture@DXProjLight@Graphics@@QEAAXH@Z
        181   B4 000065A0 ?SetLightType@DXProjLight@Graphics@@UEAAXW4LightType@Light@2@@Z
        182   B5 0001C720 ?SetLightType@ModelLight@Graphics@@UEAAXW4LightType@Light@2@@Z
        183   B6 00012F00 ?SetLighted@CustomMaterial_Impl@Graphics@@UEAAX_N@Z
        184   B7 00033000 ?SetName@Resource@@QEAAXAEBV?$basic_string@D@ed@@@Z
        185   B8 0001B3F0 ?SetNetState@AnimHolder@Graphics@@QEAAXAEBUAnimHolderNetState@2@@Z
        186   B9 00012F10 ?SetOpacity@CustomMaterial_Impl@Graphics@@UEAAXM@Z
        187   BA 0001A340 ?SetOpacity@MaterialBase@Graphics@@UEAAXM@Z
        188   BB 00012F20 ?SetRadianceColor@CustomMaterial_Impl@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        189   BC 0001A360 ?SetRadianceColor@MaterialBase@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        190   BD 00006600 ?SetRange@DXProjLight@Graphics@@UEAAXM@Z
        191   BE 0001C730 ?SetRange@ModelLight@Graphics@@UEAAXM@Z
        192   BF 0002B470 ?SetRenderMode@Renderer@Graphics@@QEAAXW4RenderMode@2@@Z
        193   C0 00012F30 ?SetRenderTexture@CustomMaterial_Impl@Graphics@@UEAAXHAEAVTexture@render@@@Z
        194   C1 00012FB0 ?SetRenderTexture@CustomMaterial_Impl@Graphics@@UEAAXHPEBD@Z
        195   C2 0001A380 ?SetRenderTexture@MaterialBase@Graphics@@UEAAXHAEAVTexture@render@@@Z
        196   C3 0001A3A0 ?SetRenderTexture@MaterialBase@Graphics@@UEAAXHPEBD@Z
        197   C4 000130D0 ?SetSpecularColor@CustomMaterial_Impl@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        198   C5 0001A3C0 ?SetSpecularColor@MaterialBase@Graphics@@UEAAXAEBVVec3f@osg@@@Z
        199   C6 00006610 ?SetTexture@DXProjLight@Graphics@@UEAAXPEAVTexture@render@@@Z
        200   C7 0001C740 ?SetTexture@ModelLight@Graphics@@UEAAXPEAVTexture@render@@@Z
        201   C8 000130E0 ?SetTwoSided@CustomMaterial_Impl@Graphics@@UEAAX_N@Z
        202   C9 000016C0 ?TurnOffLight@DXProjLight@Graphics@@QEAAXXZ
        203   CA 00033090 ?Type@Resource@@UEAA?AW4ResourceType@@XZ
        204   CB 000330A0 ?Unregister@Resource@@UEAAXXZ
        205   CC 0002B480 ?Update@Renderer@Graphics@@QEAAXXZ
        206   CD 00006690 ?UpdatePos@DXProjLight@Graphics@@UEAAXAEBV?$wPosition3@M@@@Z
        207   CE 0001C7C0 ?UpdatePos@ModelLight@Graphics@@UEAAXAEBV?$wPosition3@M@@@Z
        208   CF 00006720 ?UsedThisFrame@DXProjLight@Graphics@@UEAAXXZ
        209   D0 000330D0 ?UsedThisFrame@Resource@@UEAAXXZ
        210   D1 00006730 ?Using@DXProjLight@Graphics@@UEAAHH@Z
        211   D2 0001C980 ?acquire@MaterialPtr@Graphics@@AEAAXPEAVMaterial@2@@Z
        212   D3 0001C980 ?acquire@ModelPtr@Graphics@@AEAAXPEAVModel@2@@Z
        213   D4 0001EC80 ?addAtmosphereSamples@Context@Graphics@@QEAAHPEBVVec3f@osg@@I@Z
        214   D5 0001BDA0 ?allResourcesAreReady@ModelInstance@Graphics@@QEAA_NXZ
        215   D6 0001ECA0 ?bindContextToGPU@Context@Graphics@@UEAAXHHAEBUFrameContext@render@@AEBUViewportContext@4@AEBUShadowParams@enlight@@@Z
        216   D7 0001EE10 ?bindViewportContextToGPU@Context@Graphics@@UEAAXHAEBUViewportContext@render@@PEBUShadowParams@enlight@@@Z
        217   D8 00021F70 ?build@dbg_obj@@QEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@AEBV?$vector@GV?$allocator@G@ed@@@3@AEBVVec3f@osg@@@Z
        218   D9 00029180 ?buildLightCollection@Graphics@@YAAEBULightCollection@render@@AEBVeffectState@1@PEBV41@AEBV?$vector@PEBUIShadowmap@Graphics@@V?$allocator@PEBUIShadowmap@Graphics@@@ed@@@ed@@@Z
        219   DA 0001BDF0 ?clearDecals@ModelInstance@Graphics@@QEAAXXZ
        220   DB 0000C790 ?collectRenderables@GraphSceneObject@Graphics@@UEAAXIPEAPEBUCollectionInfo@render@@QEB_NPEAPEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@AEAUILightProbeSampler@4@@Z
        221   DC 00022000 ?collectRenderables@dbg_obj@@QEAAXIQEAPEBUCollectionInfo@render@@QEAPEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@@Z
        222   DD 0001BE20 ?cookie@ModelInstance@Graphics@@IEAAX$$QEAV?$unique_ptr@VModelCookie@model@@UModelCookieDeleter@2@@std@@@Z
        223   DE 0002EBF0 ?create@Materials@Graphics@@QEAA?AVMaterialPtr@2@PEBD0@Z
        224   DF 0002EF20 ?create@Materials@Graphics@@QEAA?AVMaterialPtr@2@PEBD0P6APEAVMaterial@2@XZ@Z
        225   E0 0002EF80 ?create@Materials@Graphics@@QEAA?AVMaterialPtr@2@PEBD@Z
        226   E1 0002B670 ?createSamplers@Renderer@Graphics@@QEAAXH@Z
        227   E2 00031250 ?deinit@Models@Graphics@@QEAAXXZ
        228   E3 000223A0 ?deinitialize@dbg_obj@@UEAAXXZ
        229   E4 0002B6D0 ?destroySamplers@Renderer@Graphics@@QEAAXXZ
        230   E5 000129C0 ?disable_periodical_gc@Graphics@@YAXXZ
        231   E6 00022400 ?draw@dbg_obj@@QEAAXAEAVModelParser@Graphics@@@Z
        232   E7 00022660 ?draw@dbg_obj@@QEAAXXZ
        233   E8 0002B710 ?dumpNextFrame@Renderer@Graphics@@QEAAXXZ
        234   E9 000129F0 ?enable_periodical_gc@Graphics@@YAXN_K@Z
        235   EA 00028790 ?freeGeometryCache@Geometry@Graphics@@SAXXZ
        236   EB 0002F380 ?gc@Materials@Graphics@@QEAAX_N@Z
        237   EC 000316E0 ?gc@Models@Graphics@@QEAAXXZ
        238   ED 000318B0 ?get@Models@Graphics@@QEAA?AVModelPtr@2@PEBDPEBUModelOptions@model@@_N@Z
        239   EE 00031D00 ?get@Models@Graphics@@QEAA?AVModelPtr@2@PEBD_N@Z
        240   EF 0001BE70 ?getArgs@NewModelParams@prv@Graphics@@UEBAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
        241   F0 00029CE0 ?getBoundingBox@RenderObject@Graphics@@UEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        242   F1 0001F5B0 ?getCamera@Context@Graphics@@QEBAPEBVCamera@2@XZ
        243   F2 00029D00 ?getCenter@RenderObject@Graphics@@UEAAAEBVVec3f@osg@@XZ
        244   F3 0001E4F0 ?getClipVolume@Camera@Graphics@@QEBAPEBVClipVolume@@XZ
        245   F4 0002B780 ?getCloudShadowsProjNTexture@Renderer@Graphics@@QEBAAEBVTexture@render@@AEAVMatrixf@osg@@@Z
        246   F5 0001C910 ?getContext@ModelParser@Graphics@@UEBAPEAVContext@2@XZ
        247   F6 0001F5D0 ?getCurrentContext@Context@Graphics@@SAPEAV12@XZ
        248   F7 0002B840 ?getDummyBlackTexture@Renderer@Graphics@@QEBA?AVTexture@render@@XZ
        249   F8 0002B880 ?getDumpFile@Renderer@Graphics@@QEAAPEAU_iobuf@@XZ
        250   F9 0001DC10 ?getEffectsConnectors@Graphics@@YAXPEAPEAVModelConnector@1@AEAVModelInstance@1@@Z
        251   FA 0001C920 ?getHorizontalFOV@ModelParser@Graphics@@QEBAMXZ
        252   FB 0001BE80 ?getIModel@ModelInstance@Graphics@@QEAAPEAVIModel@model@@XZ
        253   FC 0001BE80 ?getIModel@ModelInstance@Graphics@@QEBAPEBVIModel@model@@XZ
        254   FD 0001BEB0 ?getLiveryHandle@ModelInstance@Graphics@@UEBAIXZ
        255   FE 0001BEC0 ?getLiveryHandle@NewModelParams@prv@Graphics@@UEBAIXZ
        256   FF 00029D20 ?getNTriangles@RenderObject@Graphics@@UEAAIXZ
        257  100 0001E740 ?getProjectionDesc@Camera@Graphics@@QEBA?AUProjectionDesc@ed@@XZ
        258  101 00029D40 ?getRadius@RenderObject@Graphics@@UEAAMXZ
        259  102 00008A30 ?getStackSize@Context@Graphics@@SAIXZ
        260  103 000130F0 ?getTexturesCount@CustomMaterial_Impl@Graphics@@UEAAIXZ
        261  104 0001BED0 ?get_cookie@ModelInstance@Graphics@@UEAAPEAVModelCookie@model@@XZ
        262  105 0001BEE0 ?get_cookie@NewModelParams@prv@Graphics@@UEBAPEAVModelCookie@model@@XZ
        263  106 0001F5E0 ?init@Context@Graphics@@SAXXZ
        264  107 00031F40 ?init@Models@Graphics@@QEAAXXZ
        265  108 000075E0 ?initialize@DefResourceManager@@UEAA_NXZ
        266  109 0002B890 ?initialize@Renderer@Graphics@@QEAA_NPEAXHHHW4TimerDestination@ed@@@Z
        267  10A 00023370 ?initialize@dbg_arc@@MEAAXXZ
        268  10B 00023390 ?initialize@dbg_box@@MEAAXXZ
        269  10C 00023530 ?initialize@dbg_circle@@MEAAXXZ
        270  10D 00023550 ?initialize@dbg_cone_frustum@@MEAAXXZ
        271  10E 00023570 ?initialize@dbg_cross@@UEAAXXZ
        272  10F 00023630 ?initialize@dbg_frustum@@MEAAXXZ
        273  110 00023780 ?initialize@dbg_grid@@MEAAXXZ
        274  111 00023CE0 ?initialize@dbg_icon@@MEAAXXZ
        275  112 00024040 ?initialize@dbg_limited_line@@MEAAXXZ
        276  113 00024190 ?initialize@dbg_line@@MEAAXXZ
        277  114 000247A0 ?initialize@dbg_obj@@UEAAXXZ
        278  115 00024A10 ?initialize@dbg_sphere@@MEAAXXZ
        279  116 00024A30 ?initialize@dbg_vector3_field@@MEAAXXZ
        280  117 000322D0 ?inst@Models@Graphics@@SAAEAV12@XZ
        281  118 0002F780 ?lib@Materials@Graphics@@SAAEAV12@XZ
        282  119 0001BEF0 ?liveryHandle@ModelInstance@Graphics@@IEAAXI@Z
        283  11A 0000DD00 ?load_plugin@Graphics@@YAXPEBD@Z
        284  11B 0000DE80 ?load_plugins@Graphics@@YAXXZ
        285  11C 0001BF10 ?model@ModelInstance@Graphics@@IEAA?AVModelPtr@2@V32@@Z
        286  11D 00024A50 ?parse@dbg_obj@@QEAAXAEAVModelParser@Graphics@@AEBVVec3d@osg@@@Z
        287  11E 00024BE0 ?parse@dbg_obj@@UEAAXAEAVModelParser@Graphics@@AEBV?$wPosition3@M@@@Z
        288  11F 00024CC0 ?parse@dbg_obj@@UEAAXAEAVModelParser@Graphics@@AEBVVec3f@osg@@@Z
        289  120 00012A50 ?periodical_gc_is_active@Graphics@@YA_NXZ
