Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\gui_map.dll
         35   22 000095C0 ?getLayerName@MapDrawObject@@QEBAAEBV?$basic_string@D@ed@@XZ
         36   23 00012C50 ?getMapType@MapManager@gui@@QEBA?AW4MAPMOD@12@XZ
         37   24 00012C80 ?getPointInMap@MapManager@gui@@QEBA_NAEBVVec2d@osg@@@Z
         38   25 00012C90 ?getResolution@MapManager@gui@@QEAAHXZ
         39   26 00012CA0 ?getScale@MapManager@gui@@QEBANXZ
         40   27 00012CB0 ?getSceneRenderer@MapManager@gui@@QEAAPEAVEditorSceneRenderer@@XZ
         41   28 00012CE0 ?getSizeInViewport@MapManager@gui@@QEBA?AVVec2d@osg@@AEBV34@@Z
         42   29 00012D70 ?getViewportPoint@MapManager@gui@@QEBA?AVVec2d@osg@@AEBV34@@Z
         43   2A 0000ABF0 ?hitTest@MapDrawObjectPolygon@@UEBA_NAEBVVec2d@osg@@N@Z
         44   2B 0000BC20 ?hitTest@MapDrawObjectPolyline@@UEBA_NAEBVVec2d@osg@@N@Z
         45   2C 0000D0A0 ?hitTest@MapDrawObjectTextBox@@UEBA_NAEBVVec2d@osg@@N@Z
         46   2D 00012D90 ?initScene@MapManager@gui@@QEAAXXZ
         47   2E 00012DC0 ?isLayerVisible@MapManager@gui@@QEBA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
         48   2F 00009C30 ?load@MapDrawObject@@UEAA_NPEAUlua_State@@@Z
         49   30 0000A040 ?load@MapDrawObjectIcon@@UEAA_NPEAUlua_State@@@Z
         50   31 0000AD40 ?load@MapDrawObjectPolygon@@UEAA_NPEAUlua_State@@@Z
         51   32 0000BC30 ?load@MapDrawObjectPolyline@@UEAA_NPEAUlua_State@@@Z
         52   33 0000D2B0 ?load@MapDrawObjectTextBox@@UEAA_NPEAUlua_State@@@Z
         53   34 00012E60 ?loadClassifier@MapManager@gui@@QEAAXPEAUlua_State@@@Z
         54   35 0000B020 ?make@MapDrawObjectPolygon@@UEBAXPEAVGraphicCommands@gui@@@Z
         55   36 0000BF20 ?make@MapDrawObjectPolyline@@UEBAXPEAVGraphicCommands@gui@@@Z
         56   37 0000D8B0 ?make@MapDrawObjectTextBox@@UEBAXPEAVGraphicCommands@gui@@@Z
         57   38 00012F10 ?makeParse_@MapManager@gui@@MEAAXPEAVGraphicCommands@2@@Z
         58   39 000132E0 ?make_@MapManager@gui@@MEBAXPEAVGraphicCommands@2@@Z
         59   3A 00006BC0 ?onIconsThemeChange@MapDrawObject@@UEAAXXZ
         60   3B 00013490 ?onIconsThemeChange@MapManager@gui@@QEAAXAEBV?$basic_string@D@ed@@@Z
         61   3C 000134C0 ?onSizeChanged_@MapManager@gui@@MEAAXAEBVVec2i@osg@@@Z
         62   3D 0000B1A0 ?redraw@MapDrawObjectPolygon@@UEAAXXZ
         63   3E 0000BF30 ?redraw@MapDrawObjectPolyline@@UEAAXXZ
         64   3F 0000DA40 ?redraw@MapDrawObjectTextBox@@UEAAXXZ
         65   40 00006BC0 ?redrawOnScale@MapDrawObject@@UEAAXXZ
         66   41 0000B220 ?redrawOnScale@MapDrawObjectPolygon@@UEAAXXZ
         67   42 0000BF30 ?redrawOnScale@MapDrawObjectPolyline@@UEAAXXZ
         68   43 00013510 ?redraw_@MapManager@gui@@MEAAXXZ
         69   44 000136C0 ?removeAllDrawObjects@MapManager@gui@@QEAAXXZ
         70   45 000136D0 ?removeDrawObject@MapManager@gui@@QEAAXPEAUlua_State@@@Z
         71   46 00013730 ?removeObject2@MapManager@gui@@QEAAXPEAUlua_State@@@Z
         72   47 000137A0 ?removeObjects@MapManager@gui@@QEAAXPEAUlua_State@@@Z
         73   48 00013810 ?resetScene@MapManager@gui@@QEAAXXZ
         74   49 0000A2F0 ?setAngle@MapDrawObjectIcon@@QEAAXN@Z
         75   4A 0000B690 ?setAngle@MapDrawObjectPolygon@@QEAAXN@Z
         76   4B 0000E2B0 ?setAngle@MapDrawObjectTextBox@@QEAAXN@Z
         77   4C 00013840 ?setBkgColor@MapManager@gui@@QEAAXAEBVVec4f@osg@@@Z
         78   4D 0000E2C0 ?setBorderThickness@MapDrawObjectTextBox@@QEAAXH@Z
         79   4E 00013860 ?setCameraPosition@MapManager@gui@@QEAAXAEBVVec2d@osg@@_N@Z
         80   4F 00009D80 ?setColor@MapDrawObject@@UEAAXAEBVVec4f@osg@@@Z
         81   50 0000B6B0 ?setColor@MapDrawObjectPolygon@@UEAAXAEBVVec4f@osg@@@Z
         82   51 0000BF40 ?setColor@MapDrawObjectPolyline@@UEAAXAEBVVec4f@osg@@@Z
         83   52 00009D80 ?setFillColor@MapDrawObjectPolygon@@QEAAXAEBVVec4f@osg@@@Z
         84   53 0000E2D0 ?setFillColor@MapDrawObjectTextBox@@QEAAXAEBVVec4f@osg@@@Z
         85   54 0000E2E0 ?setFont@MapDrawObjectTextBox@@QEAAXAEBV?$basic_string@D@ed@@H@Z
         86   55 000097F0 ?setGetViewportPointFunc@MapDrawObject@@UEAAXV?$function@$$A6A?AVVec2d@osg@@AEBV12@@Z@std@@@Z
         87   56 0000B6C0 ?setGetViewportPointFunc@MapDrawObjectPolygon@@UEAAXV?$function@$$A6A?AVVec2d@osg@@AEBV12@@Z@std@@@Z
         88   57 0000BF50 ?setGetViewportPointFunc@MapDrawObjectPolyline@@UEAAXV?$function@$$A6A?AVVec2d@osg@@AEBV12@@Z@std@@@Z
         89   58 000053A0 ?setGetViewportPointFunc@MapObject@@QEAAXV?$function@$$A6A?AVVec2d@osg@@AEBV12@@Z@std@@@Z
         90   59 00009850 ?setGetViewportSizeFunc@MapDrawObject@@UEAAXV?$function@$$A6A?AVVec2d@osg@@AEBV12@@Z@std@@@Z
         91   5A 0000B800 ?setGetViewportSizeFunc@MapDrawObjectPolygon@@UEAAXV?$function@$$A6A?AVVec2d@osg@@AEBV12@@Z@std@@@Z
         92   5B 0000C090 ?setGetViewportSizeFunc@MapDrawObjectPolyline@@UEAAXV?$function@$$A6A?AVVec2d@osg@@AEBV12@@Z@std@@@Z
         93   5C 00005400 ?setGetViewportSizeFunc@MapObject@@QEAAXV?$function@$$A6A?AVVec2d@osg@@AEBV12@@Z@std@@@Z
         94   5D 000098B0 ?setId@MapDrawObject@@QEAAXH@Z
         95   5E 0000A300 ?setImage@MapDrawObjectIcon@@QEAAXAEBV?$basic_string@D@ed@@@Z
         96   5F 000098C0 ?setLayerName@MapDrawObject@@QEAAXAEBV?$basic_string@D@ed@@@Z
         97   60 00013870 ?setMapBounds@MapManager@gui@@QEAAXAEBV?$RectImpl@VVec2d@osg@@@osg@@@Z
         98   61 00013890 ?setMapType@MapManager@gui@@QEAAXW4MAPMOD@12@@Z
         99   62 0000B940 ?setOutline@MapDrawObjectPolygon@@QEAAXHAEBV?$basic_string@D@ed@@AEBV?$RectImpl@VVec2i@osg@@@osg@@@Z
        100   63 0000C1D0 ?setOutline@MapDrawObjectPolyline@@QEAAXHAEBV?$basic_string@D@ed@@AEBV?$RectImpl@VVec2i@osg@@@osg@@@Z
        101   64 0000B9A0 ?setPoints@MapDrawObjectPolygon@@QEAAX$$QEAV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@@Z
        102   65 0000BA40 ?setPoints@MapDrawObjectPolygon@@QEAAXV?$span@VVec2d@osg@@$0?0@ed@@@Z
        103   66 0000C230 ?setPoints@MapDrawObjectPolyline@@QEAAX$$QEAV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@_N@Z
        104   67 0000C280 ?setPoints@MapDrawObjectPolyline@@QEAAXV?$span@VVec2d@osg@@$0?0@ed@@_N@Z
        105   68 00009D90 ?setPosition@MapDrawObject@@UEAAXNN@Z
        106   69 0000BA80 ?setPosition@MapDrawObjectPolygon@@UEAAXNN@Z
        107   6A 0000C2D0 ?setPosition@MapDrawObjectPolyline@@UEAAXNN@Z
        108   6B 0000A3B0 ?setScale@MapDrawObjectIcon@@QEAAXH@Z
        109   6C 00013940 ?setScale@MapManager@gui@@QEAAXN_N@Z
        110   6D 0000E310 ?setText@MapDrawObjectTextBox@@QEAAXAEBV?$basic_string@D@ed@@@Z
        111   6E 00013950 ?showLayer@MapManager@gui@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@_N@Z
        112   6F 00013A30 ?updateDrawObject@MapManager@gui@@QEAAXPEAUlua_State@@@Z
        113   70 00013A40 ?updateLayers_@MapManager@gui@@IEAAXXZ
        114   71 00013CC0 ?updateObject2@MapManager@gui@@QEAAXPEAUlua_State@@@Z
        115   72 00013D10 ?widgetToMap@MapManager@gui@@QEBA?AVVec2d@osg@@AEBV34@@Z
        116   73 00021D10 luaopen_gui_map

  Summary

       3B000 .SCY
        2000 .data
        3000 .pdata
       12000 .rdata
        1000 .reloc
        1000 .rsrc
       25000 .text
