Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\offshore.dll
         26   19 0002D420 ??1History@offshore@@QEAA@XZ
         27   1A 0002D480 ??1HistoryPages@History@offshore@@UEAA@XZ
         28   1B 00067E00 ??1MeshesTree@offshore@@QEAA@XZ
         29   1C 0009D850 ??5@YAAEAVStream@io@@AEAV01@AEAUAnimationClip@offshore@@@Z
         30   1D 0009D8D0 ??5@YAAEAVStream@io@@AEAV01@AEAUAnimationCurve@offshore@@@Z
         31   1E 0009D950 ??5@YAAEAVStream@io@@AEAV01@AEAUAnimationCurveMatrixd@offshore@@@Z
         32   1F 0009D9C0 ??5@YAAEAVStream@io@@AEAV01@AEAUAnimationParams@AnimationClip@offshore@@@Z
         33   20 0009DA30 ??5@YAAEAVStream@io@@AEAV01@AEAUCamera@offshore@@@Z
         34   21 0009DB00 ??5@YAAEAVStream@io@@AEAV01@AEAUEdge32@offshore@@@Z
         35   22 0009DB80 ??5@YAAEAVStream@io@@AEAV01@AEAUEdgeDataSet@offshore@@@Z
         36   23 0009DC10 ??5@YAAEAVStream@io@@AEAV01@AEAUError@offshore@@@Z
         37   24 0009DCA0 ??5@YAAEAVStream@io@@AEAV01@AEAUFace@offshore@@@Z
         38   25 0009DDB0 ??5@YAAEAVStream@io@@AEAV01@AEAUInstance@offshore@@@Z
         39   26 0009DE50 ??5@YAAEAVStream@io@@AEAV01@AEAUJoint@SceletonAnimation@offshore@@@Z
         40   27 0009DED0 ??5@YAAEAVStream@io@@AEAV01@AEAUJoint@SkinMesh@offshore@@@Z
         41   28 0009DF70 ??5@YAAEAVStream@io@@AEAV01@AEAULight@offshore@@@Z
         42   29 0009E060 ??5@YAAEAVStream@io@@AEAV01@AEAUManifold@offshore@@@Z
         43   2A 0009E140 ??5@YAAEAVStream@io@@AEAV01@AEAUMaterial@offshore@@@Z
         44   2B 0009E3E0 ??5@YAAEAVStream@io@@AEAV01@AEAUMesh@offshore@@@Z
         45   2C 0009E6B0 ??5@YAAEAVStream@io@@AEAV01@AEAUNotification@offshore@@@Z
         46   2D 0009E740 ??5@YAAEAVStream@io@@AEAV01@AEAUPoints@offshore@@@Z
         47   2E 0009E7C0 ??5@YAAEAVStream@io@@AEAV01@AEAUPolygon@offshore@@@Z
         48   2F 0009E830 ??5@YAAEAVStream@io@@AEAV01@AEAUPolygonDataSet@offshore@@@Z
         49   30 0009E8B0 ??5@YAAEAVStream@io@@AEAV01@AEAUSkinMesh@offshore@@@Z
         50   31 0009EA30 ??5@YAAEAVStream@io@@AEAV01@AEAUSpline@offshore@@@Z
         51   32 0009EBA0 ??5@YAAEAVStream@io@@AEAV01@AEAUTransform@offshore@@@Z
         52   33 0009EC20 ??5@YAAEAVStream@io@@AEAV01@AEAUTreeNode@offshore@@@Z
         53   34 0009E830 ??5@YAAEAVStream@io@@AEAV01@AEAUuvSet@Spline@offshore@@@Z
         54   35 0009ED70 ??5@YAAEAVStream@io@@AEAV01@AEAUuvSet@offshore@@@Z
         55   36 0009EF90 ??5@YA_NAEAVStream@io@@AEAUSceletonAnimation@offshore@@@Z
         56   37 0006C0A0 ??8Face@offshore@@QEBA_NAEBU01@@Z
         57   38 000A8690 ??8Manifold@offshore@@QEBA_NAEBU01@@Z
         58   39 0006C0C0 ??8Polygon@offshore@@QEBA_NAEBU01@@Z
         59   3A 0006C240 ??9Face@offshore@@QEBA_NAEBU01@@Z
         60   3B 0006C260 ??MFace@offshore@@QEBA_NAEBU01@@Z
         61   3C 000A8710 ??MManifold@offshore@@QEBA_NAEBU01@@Z
         62   3D 0006C290 ??MPolygon@offshore@@QEBA_NAEBU01@@Z
         63   3E 000080D0 ??_FScene@offshore@@QEAAXXZ
         64   3F 000080E0 ??_FSpline@offshore@@QEAAXXZ
         65   40 0008D940 ?AddExisting@Scene@offshore@@QEAAHAEAU12@HH@Z
         66   41 0008D960 ?AddMaterial@Scene@offshore@@QEAAHAEBUMaterial@2@@Z
         67   42 0003D020 ?BuildEdgeList@Mesh@offshore@@QEBAXAEAV?$map@UEdge32@offshore@@V?$list@HV?$allocator@H@ed@@@ed@@U?$less@UEdge32@offshore@@@std@@V?$allocator@U?$pair@$$CBUEdge32@offshore@@V?$list@HV?$allocator@H@ed@@@ed@@@std@@@4@@std@@PEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
         68   43 0003D270 ?CalculateBariCoord@Mesh@offshore@@QEAAXAEBV?$vector@HV?$allocator@H@ed@@@ed@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@4@AEAV?$vector@V?$vector@NV?$allocator@N@ed@@@ed@@V?$allocator@V?$vector@NV?$allocator@N@ed@@@ed@@@2@@4@@Z
         69   44 0003DBD0 ?CalculateBariCoord@Mesh@offshore@@QEAAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEAV?$vector@V?$vector@NV?$allocator@N@ed@@@ed@@V?$allocator@V?$vector@NV?$allocator@N@ed@@@ed@@@2@@4@@Z
         70   45 0008D990 ?Clear@Scene@offshore@@QEAAXXZ
         71   46 0008DBF0 ?Dump@Scene@offshore@@QEAAXPEAU_iobuf@@H@Z
         72   47 000A0880 ?Dump@Spline@offshore@@QEAAXPEAU_iobuf@@@Z
         73   48 0008DCB0 ?FindNodeByName@Scene@offshore@@QEAAPEAUTreeNode@2@AEBV?$basic_string@D@ed@@@Z
         74   49 0000F290 ?Load@SceletonAnimation@offshore@@QEAA_NPEBD@Z
         75   4A 0008DD80 ?LoadNCheck@Scene@offshore@@QEAA_NAEBV?$basic_string@D@ed@@PEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
         76   4B 0008DD90 ?LoadNCheck@Scene@offshore@@QEAA_NPEBDPEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
         77   4C 0008E2F0 ?Node@Scene@offshore@@QEAAPEAUTreeNode@2@H@Z
         78   4D 0008E2F0 ?Node@Scene@offshore@@QEBAPEBUTreeNode@2@H@Z
         79   4E 0008E460 ?NodeBoundingBox@Scene@offshore@@QEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@HAEBVMatrixd@4@@Z
         80   4F 0008E550 ?NodeChilds@Scene@offshore@@QEAA?AV?$list@HV?$allocator@H@ed@@@ed@@H@Z
         81   50 0008E600 ?NodeChildsBoundingBox@Scene@offshore@@QEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@H@Z
         82   51 0008E660 ?NodeChildsCount@Scene@offshore@@QEAAHH_N@Z
         83   52 0008E760 ?NodeColor@Scene@offshore@@QEAAXHAEAVVec3f@osg@@@Z
         84   53 0008EA70 ?NodeMaterial@Scene@offshore@@QEAAPEAUMaterial@2@H@Z
         85   54 0008EB50 ?NodeMaterialIndex@Scene@offshore@@QEAAHH@Z
         86   55 0008EBD0 ?NodeName@Scene@offshore@@QEBA?AV?$basic_string@D@ed@@H_N@Z
         87   56 0008EE20 ?NodeParams@Scene@offshore@@QEAAAEAV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@H@Z
         88   57 0008EF70 ?NodeParent@Scene@offshore@@QEBAHH@Z
         89   58 0008EFC0 ?NodeRoot@Scene@offshore@@QEAAPEAUTreeNode@2@XZ
         90   59 0008F010 ?NodeShapeIndex@Scene@offshore@@QEBAHH@Z
         91   5A 0008F060 ?NodeTransform@Scene@offshore@@QEBA?AVMatrixd@osg@@H_N@Z
         92   5B 0008F260 ?NodeType@Scene@offshore@@QEBA?AW4enType@2@H@Z
         93   5C 0008F2B0 ?NodeVerts@Scene@offshore@@QEAAPEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@H@Z
         94   5D 000291E0 ?OptimalCellSizeForMesh@Grid2dPartition@offshore@@SANAEBUMesh@2@HN_N@Z
         95   5E 0008F330 ?ParentTransform@Scene@offshore@@QEAAPEAUTransform@2@H@Z
         96   5F 0008F3A0 ?QueryShapesOld@Scene@offshore@@QEAA_NAEAV?$vector@U?$pair@VMatrixd@osg@@H@std@@V?$allocator@U?$pair@VMatrixd@osg@@H@std@@@ed@@@ed@@HH@Z
         97   60 0000F3E0 ?Save@SceletonAnimation@offshore@@QEAA_NPEBD@Z
         98   61 0008F490 ?SaveNCheck@Scene@offshore@@QEAA_NAEBV?$basic_string@D@ed@@@Z
         99   62 0008F4A0 ?SaveNCheck@Scene@offshore@@QEAA_NPEBD@Z
        100   63 0008F570 ?SetNoneNode@Scene@offshore@@QEAAXH_N@Z
        101   64 0006C910 ?Triangulation@Polygon@offshore@@QEAA_NPEBVVec3d@osg@@@Z
        102   65 0008F620 ?Update@Scene@offshore@@QEAAXXZ
        103   66 0003F200 ?_append@Mesh@offshore@@QEAA_NAEBU12@@Z
        104   67 0006DD20 ?_setSingleFace@Polygon@offshore@@QEAAXHHH@Z
        105   68 0006DDF0 ?_setSingleQuad@Polygon@offshore@@QEAAXHHHH@Z
        106   69 000083B0 ?adaptiveSubdiv2@offshore@@YAXAEBUSpline@1@AEAU21@NHPEBV?$vector@NV?$allocator@N@ed@@@ed@@PEAV34@PEAV?$vector@HV?$allocator@H@ed@@@4@_N@Z
        107   6A 00008790 ?adaptiveSubdiv@offshore@@YAXAEBUSpline@1@AEAU21@NHPEBV?$vector@NV?$allocator@N@ed@@@ed@@PEAV34@PEAV?$vector@HV?$allocator@H@ed@@@4@_N@Z
        108   6B 0002DFB0 ?add@HistoryNodeOp@History@offshore@@QEAAXHAEBUTreeNode@3@@Z
        109   6C 0002E090 ?add@HistoryPages@History@offshore@@QEAAXPEAUIHistoryPage@23@@Z
        110   6D 0002E1D0 ?add@HistoryTweak@History@offshore@@QEAAXAEAUScene@3@H@Z
        111   6E 0002E2B0 ?add@HistoryTweak@History@offshore@@QEAAXAEAUScene@3@HAEBUMesh@3@@Z
        112   6F 0002E300 ?add@HistoryTweak@History@offshore@@QEAAXAEAUScene@3@HAEBUSpline@3@@Z
        113   70 0002E350 ?add@HistoryTweak@History@offshore@@QEAAXHAEBVMatrixd@osg@@@Z
        114   71 0008FC30 ?addCameraNode@Scene@offshore@@QEAAAEAUCamera@2@AEBV?$basic_string@D@ed@@0HAEBU32@@Z
        115   72 000A6DF0 ?addEdge@SplineBuilder@offshore@@QEAA_NUEdge32@2@@Z
        116   73 0003FB40 ?addEdgeDataSet@Mesh@offshore@@QEAAPEAUEdgeDataSet@2@PEBDH@Z
        117   74 0008FE00 ?addExisting@Scene@offshore@@QEAAHAEAU12@HHPEAV?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@_N@Z
        118   75 00090200 ?addExistingExclusive@Scene@offshore@@QEAAHAEAU12@HHPEAV?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@_N@Z
        119   76 00025130 ?addFilledPolygonDataSet@Mesh@offshore@@QEAAPEAUPolygonDataSet@2@PEBDN@Z
        120   77 0003FCB0 ?addFilledUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@PEBDAEBVVec2d@osg@@@Z
        121   78 0003FEE0 ?addFilledUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@PEBDAEBVVec3d@osg@@@Z
        122   79 00040160 ?addFilledUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@PEBDAEBVVec4d@osg@@@Z
        123   7A 000403C0 ?addFilledUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@PEBDN@Z
        124   7B 0002E450 ?addHistoryPage@History@offshore@@QEAAXPEAUIHistoryPage@12@@Z
        125   7C 000902E0 ?addInstance@Scene@offshore@@QEAAAEAUInstance@2@AEBV?$basic_string@D@ed@@AEBVVec3d@osg@@M@Z
        126   7D 00090480 ?addInstanceNode@Scene@offshore@@QEAAHAEBV?$basic_string@D@ed@@0H0@Z
        127   7E 000906A0 ?addInstanceNode@Scene@offshore@@QEAAHAEBV?$basic_string@D@ed@@0HH@Z
        128   7F 000907D0 ?addLightNode@Scene@offshore@@QEAAAEAULight@2@AEBV?$basic_string@D@ed@@0HAEBU32@@Z
        129   80 0008D960 ?addMaterial@Scene@offshore@@QEAAHAEBUMaterial@2@@Z
        130   81 000909A0 ?addMeshNode@Scene@offshore@@QEAAAEAUMesh@2@AEBV?$basic_string@D@ed@@0HAEBU32@AEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        131   82 00090B90 ?addMeshNode@Scene@offshore@@QEAAAEAUMesh@2@AEBV?$basic_string@D@ed@@0HAEBU32@AEBV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
        132   83 00090CA0 ?addMeshTransformNode@Scene@offshore@@QEAAAEAUMesh@2@AEBV?$basic_string@D@ed@@0HAEBU32@AEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        133   84 00090DC0 ?addPointsNode@Scene@offshore@@QEAAAEAUPoints@2@AEBV?$basic_string@D@ed@@0HAEBU32@@Z
        134   85 00025380 ?addPolygonDataSet@Mesh@offshore@@QEAAPEAUPolygonDataSet@2@PEBDH@Z
        135   86 00090F80 ?addRootNode@Scene@offshore@@QEAAHXZ
        136   87 000911C0 ?addSkinMeshNode@Scene@offshore@@QEAAAEAUSkinMesh@2@AEBV?$basic_string@D@ed@@0HAEBU32@@Z
        137   88 00091370 ?addSplineNode@Scene@offshore@@QEAAAEAUSpline@2@AEBV?$basic_string@D@ed@@0HAEBU32@AEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        138   89 00091550 ?addSplineNode@Scene@offshore@@QEAAAEAUSpline@2@AEBV?$basic_string@D@ed@@0HAEBU32@AEBV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
        139   8A 00091660 ?addSplineTransformNode@Scene@offshore@@QEAAAEAUSpline@2@AEBV?$basic_string@D@ed@@0HAEBU32@AEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        140   8B 00091780 ?addTransformNode@Scene@offshore@@QEAAHAEBV?$basic_string@D@ed@@0HAEBVMatrixd@osg@@@Z
        141   8C 000405E0 ?addUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@AEBV?$basic_string@D@ed@@AEBV?$vector@HV?$allocator@H@ed@@@5@@Z
        142   8D 00040670 ?addUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@AEBV?$basic_string@D@ed@@AEBV?$vector@IV?$allocator@I@ed@@@5@@Z
        143   8E 00040700 ?addUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@AEBV?$basic_string@D@ed@@AEBV?$vector@MV?$allocator@M@ed@@@5@@Z
        144   8F 00040790 ?addUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@AEBV?$basic_string@D@ed@@AEBV?$vector@NV?$allocator@N@ed@@@5@@Z
        145   90 00040820 ?addUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@5@@Z
        146   91 000408B0 ?addUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec2i@osg@@V?$allocator@VVec2i@osg@@@ed@@@5@@Z
        147   92 00040940 ?addUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@5@@Z
        148   93 000409D0 ?addUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec3i@osg@@V?$allocator@VVec3i@osg@@@ed@@@5@@Z
        149   94 00040A60 ?addUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec4d@osg@@V?$allocator@VVec4d@osg@@@ed@@@5@@Z
        150   95 00040AF0 ?addUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@AEBV?$basic_string@D@ed@@AEBV?$vector@VVec4i@osg@@V?$allocator@VVec4i@osg@@@ed@@@5@@Z
        151   96 00040B80 ?addUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@PEBDH@Z
        152   97 000A0A00 ?addUvSet@Spline@offshore@@QEAAPEAUuvSet@12@PEBDHH@Z
        153   98 00040D60 ?append@Mesh@offshore@@QEAA_NAEBU12@AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@PEAV?$vector@HV?$allocator@H@ed@@@4@2@Z
        154   99 000A8760 ?appendBoundingRect@Manifold@offshore@@QEAAXAEBV?$RectImpl@VVec2d@osg@@@osg@@@Z
        155   9A 000424F0 ?appendMany@Mesh@offshore@@QEAA_NAEAUScene@2@AEAV?$vector@HV?$allocator@H@ed@@@ed@@AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@5@PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@5@@Z
        156   9B 00043740 ?appendVertex@Mesh@offshore@@QEAAHAEAU12@H@Z
        157   9C 00043AF0 ?applyManifolds@Mesh@offshore@@QEAAXH_N@Z
        158   9D 00044160 ?assembleFaces@Mesh@offshore@@QEBAXAEAV?$vector@UFace@offshore@@V?$allocator@UFace@offshore@@@ed@@@ed@@@Z
        159   9E 00044430 ?assembleUniqueVertices@Mesh@offshore@@QEAA_NV?$function@$$A6AXHH@Z@std@@@Z
        160   9F 000A0BF0 ?bsplineCurvature@Spline@offshore@@QEBA?AVVec3d@osg@@N@Z
        161   A0 000A0D40 ?bsplineCurvatureOnSegment@Spline@offshore@@QEBA?AVVec3d@osg@@NAEBVMatrixd@4@@Z
        162   A1 000A0E00 ?bsplineNormal@Spline@offshore@@QEBA?AVVec3d@osg@@N@Z
        163   A2 000A0E30 ?bsplinePoint@Spline@offshore@@QEBA?AVVec3d@osg@@N@Z
        164   A3 000A0F60 ?bsplinePointOnSegment@Spline@offshore@@QEBA?AVVec3d@osg@@NAEBVMatrixd@4@@Z
        165   A4 000A1010 ?bsplineResolveParam@Spline@offshore@@QEBA_NAEANAEAH@Z
        166   A5 000A1100 ?bsplineSegmentMatrix@Spline@offshore@@QEBA?AVMatrixd@osg@@H@Z
        167   A6 000A14E0 ?bsplineTangent@Spline@offshore@@QEBA?AVVec3d@osg@@N@Z
        168   A7 000A16A0 ?bsplineTangentOnSegment@Spline@offshore@@QEBA?AVVec3d@osg@@NAEBVMatrixd@4@@Z
        169   A8 00045760 ?buildBordersList2@Mesh@offshore@@QEBAXAEAV?$list@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@PEBV?$vector@HV?$allocator@H@ed@@@4@PEAV?$function@$$A6A_NUEdge32@offshore@@@Z@std@@@Z
        170   A9 00046800 ?buildBordersList@Mesh@offshore@@QEBAXAEAV?$list@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@PEBV?$vector@HV?$allocator@H@ed@@@4@PEAV?$function@$$A6A_NUEdge32@offshore@@@Z@std@@@Z
        171   AA 00047230 ?buildBordersListOld@Mesh@offshore@@QEBAXAEAV?$list@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@PEBV?$vector@HV?$allocator@H@ed@@@4@@Z
        172   AB 00047EC0 ?buildEdgeList@Mesh@offshore@@QEBAXAEAV?$map@UEdge32@offshore@@V?$vector@HV?$allocator@H@ed@@@ed@@U?$less@UEdge32@offshore@@@std@@V?$allocator@U?$pair@$$CBUEdge32@offshore@@V?$vector@HV?$allocator@H@ed@@@ed@@@std@@@4@@std@@@Z
        173   AC 000482A0 ?buildEdgeList@Mesh@offshore@@QEBAXAEAV?$vector@U?$pair@UEdge32@offshore@@V?$vector@HV?$allocator@H@ed@@@ed@@@std@@V?$allocator@U?$pair@UEdge32@offshore@@V?$vector@HV?$allocator@H@ed@@@ed@@@std@@@ed@@@ed@@@Z
        174   AD 00048520 ?buildIsolatedVerts@Mesh@offshore@@QEBAXAEAV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@ed@@@Z
        175   AE 00048950 ?buildIsolatedVerts@Mesh@offshore@@QEBAXAEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        176   AF 00048DC0 ?buildManifoldsForUvSet@Mesh@offshore@@QEAAXAEAUuvSet@2@_NN@Z
        177   B0 0006DF00 ?buildNormal@Polygon@offshore@@QEBA?AVVec3d@osg@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        178   B1 000499A0 ?buildNormals@Mesh@offshore@@QEAAX_N@Z
        179   B2 0004A4C0 ?buildOpenVertexList@Mesh@offshore@@QEBAXAEAV?$vector@HV?$allocator@H@ed@@@ed@@PEBV34@@Z
        180   B3 0004A500 ?buildPolygonNeighbourList@Mesh@offshore@@QEBAXAEAV?$vector@V?$list@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$list@HV?$allocator@H@ed@@@ed@@@2@@ed@@@Z
        181   B4 0004A810 ?buildPolygonNeighbourListByVertices@Mesh@offshore@@QEAA_NAEAV?$vector@V?$list@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$list@HV?$allocator@H@ed@@@ed@@@2@@ed@@@Z
        182   B5 0004A820 ?buildPolygonNeighbourListByVertices@Mesh@offshore@@QEAA_NAEAV?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@@Z
        183   B6 0001DC40 ?buildPolygonQuadTree@offshore@@YAXAEAV?$PolygonQuadTreeBase@UPolygon@offshore@@@1@AEBV?$vector@UPolygon@offshore@@V?$allocator@UPolygon@offshore@@@ed@@@ed@@@Z
        184   B7 0004A830 ?buildPolygonsOfVerticesList@Mesh@offshore@@QEBAXAEAV?$vector@V?$list@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$list@HV?$allocator@H@ed@@@ed@@@2@@ed@@@Z
        185   B8 0004AA60 ?buildPolygonsOfVerticesList@Mesh@offshore@@QEBAXAEAV?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@@Z
        186   B9 0001DCD0 ?buildSegmentQuadTree@offshore@@YAXAEAVSegmentQuadTree@ed@@AEAUMesh@1@@Z
        187   BA 0004ABB0 ?buildTangentSpace@Mesh@offshore@@QEAAXAEBUuvSet@2@AEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@1@Z
        188   BB 0004BAE0 ?buildTangentSpace@Mesh@offshore@@QEBAXHHAEBUuvSet@2@AEAVVec3d@osg@@11@Z
        189   BC 0004BDB0 ?buildVertexList@Mesh@offshore@@QEBAXAEAV?$vector@HV?$allocator@H@ed@@@ed@@AEBV34@@Z
        190   BD 0001E030 ?buildVertexPolygonAdjacency@offshore@@YA?AV?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@AEAUMesh@1@@Z
