Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\uiBaseRenderer.dll
         37   24 0000B4C0 ??1uiBaseTextureArray@@UEAA@XZ
         38   25 000020D0 ??1uiBaseTextureManager@@UEAA@XZ
         39   26 0000BF20 ??1uiBaseWidgetShader@@UEAA@XZ
         40   27 0000AD30 ??2uiBaseTextString@@SAPEAX_K@Z
         41   28 0000AD40 ??3uiBaseTextString@@SAXPEAX@Z
         42   29 00008F00 ??4uiBaseShaderBkgQuads@@QEAAAEAV0@AEBV0@@Z
         43   2A 00009E70 ??4uiBaseShaderQuads@@QEAAAEAV0@AEBV0@@Z
         44   2B 00009F10 ?addBatchQuad@uiBaseShaderQuads@@QEAAXMMMMM@Z
         45   2C 0000A020 ?addBatchTexArrayCoords@uiBaseShaderQuads@@QEAAXHMMMM@Z
         46   2D 0000A1C0 ?addBatchTexCoords@uiBaseShaderQuads@@QEAAXMMMM@Z
         47   2E 00005FD0 ?addFontSearchPath@uiBaseFontManager@@QEAAXAEBV?$basic_string@D@ed@@@Z
         48   2F 00009030 ?addQuad@uiBaseShaderBkgQuads@@QEAAXAEBUBkgQuad@1@@Z
         49   30 000027A0 ?addShaderParam@uiBaseRenderer@@UEAAHPEBD@Z
         50   31 0000A240 ?beginBatch@uiBaseShaderQuads@@QEAAHV?$Ptr@VuiBaseTexture@@VuiTextureCleaner@@@ed@@H@Z
         51   32 000027B0 ?beginShader@uiBaseRenderer@@UEAAXW4TechniqueType@1@@Z
         52   33 0000A3D0 ?beginTextureArrayBatch@uiBaseShaderQuads@@QEAAHPEBVuiBaseTextureArray@@H@Z
         53   34 000027C0 ?createTarget@uiBaseRenderer@@UEAAXHH@Z
         54   35 00002E20 ?createTexture@uiBaseFrameBuffer@@UEAA?AV?$Ptr@VuiBaseTexture@@VuiTextureCleaner@@@ed@@XZ
         55   36 00006470 ?debugDraw@uiBaseFontManager@@QEAAXPEAVuiBaseShader@@@Z
         56   37 00006530 ?doRedraw@uiBaseFontManager@@QEAAXXZ
         57   38 000090D0 ?draw@uiBaseShaderBkgQuads@@QEBAXPEAVuiBaseShader@@@Z
         58   39 0000A3F0 ?draw@uiBaseShaderQuads@@QEBAXPEAVuiBaseShader@@@Z
         59   3A 0000AD60 ?draw@uiBaseTextString@@QEBAXPEAVuiBaseShader@@AEBVVec4f@osg@@M@Z
         60   3B 0000AF40 ?draw@uiBaseTextString@@QEBAXPEAVuiBaseShader@@M@Z
         61   3C 0000A710 ?drawBatch@uiBaseShaderQuads@@QEBAXPEAVuiBaseShader@@H@Z
         62   3D 000088D0 ?drawQuads@uiBaseShader@@QEAAXPEBM0PEBGH@Z
         63   3E 000027D0 ?drawToTarget@uiBaseFrameBuffer@@UEAAXV?$function@$$A6AXXZ@std@@@Z
         64   3F 000027D0 ?drawToTarget@uiBaseRenderer@@UEAAXV?$function@$$A6AXXZ@std@@@Z
         65   40 0000A760 ?endBatch@uiBaseShaderQuads@@QEAAXXZ
         66   41 00002810 ?endShader@uiBaseRenderer@@UEAAXXZ
         67   42 0000BFC0 ?free_resources@uiPolyLine@@QEAAXXZ
         68   43 00002880 ?get@uiBaseRenderer@@SAPEAV1@XZ
         69   44 00002890 ?getAscender@uiBaseFont@@QEBAHXZ
         70   45 000028E0 ?getAscenderNoScale@uiBaseFont@@QEBAHXZ
         71   46 0000A770 ?getBatchCount@uiBaseShaderQuads@@QEBAHXZ
         72   47 000028F0 ?getBlur@uiBaseFont@@QEBA?AW4Blur@1@XZ
         73   48 000065E0 ?getChineseFont@uiBaseFontManager@@QEAA?AV?$shared_ptr@VuiBaseFont@@@std@@AEBV?$basic_string@D@ed@@HW4Blur@uiBaseFont@@@Z
         74   49 00007290 ?getClearColor@uiBaseFrameBuffer@@UEBA?AVVec4f@osg@@XZ
         75   4A 00002900 ?getDescender@uiBaseFont@@QEBAHXZ
         76   4B 00002950 ?getDescenderNoScale@uiBaseFont@@QEBAHXZ
         77   4C 00002960 ?getFace@uiBaseFont@@QEBAPEAUFT_FaceRec_@@XZ
         78   4D 000066C0 ?getFace_@uiBaseFontManager@@IEAAPEAUFT_FaceRec_@@AEBV?$basic_string@D@ed@@@Z
         79   4E 00002970 ?getFilename@uiBaseFont@@QEBAAEBV?$basic_string@D@ed@@XZ
         80   4F 000069F0 ?getFont@uiBaseFontManager@@QEAA?AV?$shared_ptr@VuiBaseFont@@@std@@AEBV?$basic_string@D@ed@@HW4Blur@uiBaseFont@@@Z
         81   50 00006D00 ?getFontFileValid@uiBaseFontManager@@QEAA_NAEBV?$basic_string@D@ed@@@Z
         82   51 00006E50 ?getFontRealPath_@uiBaseFontManager@@IEBAAEBV?$basic_string@D@ed@@AEBV23@@Z
         83   52 0000B750 ?getFullPath@uiBaseTextureManager@@QEBAAEBV?$basic_string@D@ed@@AEBV23@@Z
         84   53 00002980 ?getGlyph@uiBaseFont@@QEBAAEBUGlyph@1@HM@Z
         85   54 00002C90 ?getGlyphBorderSize@uiBaseFont@@QEBAHXZ
         86   55 00002CA0 ?getGlyphDelta@uiBaseFont@@QEBAHHHM@Z
         87   56 0000BA00 ?getGlyphPixel3x3BlurValue@uiBaseTextureManager@@SAMAEBV?$vector@EV?$allocator@E@ed@@@ed@@AEBVVec2i@osg@@HH@Z
         88   57 0000BB50 ?getGlyphPixel5x5BlurValue@uiBaseTextureManager@@SAMAEBV?$vector@EV?$allocator@E@ed@@@ed@@AEBVVec2i@osg@@HH@Z
         89   58 00002D90 ?getLineHeight@uiBaseFont@@QEBAHXZ
         90   59 00002DE0 ?getLineHeightNoScale@uiBaseFont@@QEBAHXZ
         91   5A 000072A0 ?getMips@uiBaseFrameBuffer@@UEBAHXZ
         92   5B 000072B0 ?getMsaa@uiBaseFrameBuffer@@UEBAHXZ
         93   5C 0000BD30 ?getNormalizedFullPath@uiBaseTextureManager@@IEBAAEBV?$basic_string@D@ed@@AEBV23@@Z
         94   5D 00002DF0 ?getOpacity@uiBaseRenderer@@UEBAMXZ
         95   5E 00002E00 ?getScale@uiBaseRenderer@@UEBAMXZ
         96   5F 000027A0 ?getShaderParamHandle@uiBaseRenderer@@UEBAHPEBD@Z
         97   60 00002E10 ?getSize@uiBaseFont@@QEBAHXZ
         98   61 000072C0 ?getTargetSize@uiBaseFrameBuffer@@UEBA?AVVec2i@osg@@XZ
         99   62 00002E20 ?getTargetTexture@uiBaseRenderer@@UEAA?AV?$Ptr@VuiBaseTexture@@VuiTextureCleaner@@@ed@@XZ
        100   63 00002E40 ?getTechniqueType@uiBaseRenderer@@UEBA?AW4TechniqueType@1@XZ
        101   64 00002E50 ?getTextSize@uiBaseFont@@QEBAXV?$basic_string_view@_WU?$char_traits@_W@std@@@std@@AEAH11@Z
        102   65 00002F80 ?getTextWidth@uiBaseFont@@QEBAHV?$basic_string_view@_WU?$char_traits@_W@std@@@std@@M@Z
        103   66 0000AF50 ?getTextWidth@uiBaseTextString@@QEBAHM@Z
        104   67 00002750 ?getTextureArray@uiBaseFont@@UEBAPEBVuiBaseTextureArray@@XZ
        105   68 00002750 ?getWidgetShader@uiBaseRenderer@@UEAAPEAVuiBaseWidgetShader@@PEBD@Z
        106   69 00003050 ?init@uiBaseFont@@UEAA_NXZ
        107   6A 000153A0 ?instance_@uiBaseRenderer@@1PEAV1@EA
        108   6B 00007790 ?makeIdentity@ModelViewMatrixGuard@uiBaseRenderer@@QEAAAEAV12@XZ
        109   6C 000077D0 ?makeOrtho2D@ProjectionMatrixGuard@uiBaseRenderer@@QEAAXMMMM@Z
        110   6D 000078E0 ?makeRotate@ModelViewMatrixGuard@uiBaseRenderer@@QEAAAEAV12@MMMM@Z
        111   6E 00007A70 ?makeTranslate@ModelViewMatrixGuard@uiBaseRenderer@@QEAAAEAV12@MMM@Z
        112   6F 0000AFC0 ?redraw@uiBaseTextString@@QEAAXM@Z
        113   70 00003610 ?releaseTexture@uiBaseTextureManager@@UEAAXV?$Ptr@VuiBaseTexture@@VuiTextureCleaner@@@ed@@@Z
        114   71 000027C0 ?releaseTextures@uiBaseTextureManager@@UEAAXXZ
        115   72 0000A9C0 ?reset@uiBaseShaderQuads@@QEAAXXZ
        116   73 00008920 ?resetPositionShift@uiBaseShader@@QEAAXXZ
        117   74 00008940 ?resetTextureSampler@uiBaseShader@@QEAAXXZ
        118   75 0000AAF0 ?setBatchQuad@uiBaseShaderQuads@@QEAAXHMMMM@Z
        119   76 0000ABC0 ?setBatchTexCoords@uiBaseShaderQuads@@QEAAXHMMMM@Z
        120   77 00007130 ?setChineseFontsMap@uiBaseFontManager@@QEAAXAEBV?$unordered_map@V?$basic_string@D@ed@@V12@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
        121   78 000072D0 ?setClearColor@uiBaseFrameBuffer@@UEAAXAEBVVec4f@osg@@@Z
        122   79 00008950 ?setColor@uiBaseShader@@QEAAXAEBVVec4f@osg@@@Z
        123   7A 000089D0 ?setColors@uiBaseShader@@QEAAXPEBMH@Z
        124   7B 00008A20 ?setGamma@uiBaseShader@@QEAAXM@Z
        125   7C 00007DC0 ?setIdentity@ModelViewMatrixGuard@uiBaseRenderer@@QEAAXXZ
        126   7D 00008A40 ?setIntensity@uiBaseShader@@QEAAXM@Z
        127   7E 00007E10 ?setMult@ModelViewMatrixGuard@uiBaseRenderer@@QEAAXAEBVMatrixf@osg@@@Z
        128   7F 00007F70 ?setOpacity@uiBaseRenderer@@UEAAXM@Z
        129   80 00008A60 ?setOpacity@uiBaseShader@@QEAAXM@Z
        130   81 00007FA0 ?setRotate@ModelViewMatrixGuard@uiBaseRenderer@@QEAAXMMMM@Z
        131   82 00003660 ?setScale@uiBaseRenderer@@UEAAXM@Z
        132   83 000027C0 ?setShaderParam@uiBaseRenderer@@UEAAXHAEBVVec2f@osg@@@Z
        133   84 000027C0 ?setShaderParam@uiBaseRenderer@@UEAAXHAEBVVec2i@osg@@@Z
        134   85 000027C0 ?setShaderParam@uiBaseRenderer@@UEAAXHAEBVVec4f@osg@@@Z
        135   86 000027C0 ?setShaderParam@uiBaseRenderer@@UEAAXHM@Z
        136   87 000027C0 ?setShaderParamArray4f@uiBaseRenderer@@UEAAXHPEBMH@Z
        137   88 000027C0 ?setShaderParamArray@uiBaseRenderer@@UEAAXHPEBMH@Z
        138   89 00008A80 ?setTexture@uiBaseShader@@QEAAXV?$Ptr@VuiBaseTexture@@VuiTextureCleaner@@@ed@@@Z
        139   8A 00009160 ?setTexture@uiBaseShaderBkgQuads@@QEAAXV?$Ptr@VuiBaseTexture@@VuiTextureCleaner@@@ed@@@Z
        140   8B 00008B30 ?setTextureArray@uiBaseShader@@QEAAXPEBVuiBaseTextureArray@@@Z
        141   8C 0000BEC0 ?setTextureSearchPathes@uiBaseTextureManager@@UEAAXAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
        142   8D 00008010 ?setTranslate@ModelViewMatrixGuard@uiBaseRenderer@@QEAAXMMM@Z
        143   8E 00008B80 ?setUserTextureFiltering@uiBaseShader@@QEAAXW4TextureSampler@uiBaseRenderer@@@Z
        144   8F 0000BFE0 ?set_texture@uiPolyLine@@QEAAXV?$Ptr@VuiBaseTexture@@VuiTextureCleaner@@@ed@@@Z
        145   90 0000C090 ?set_texture@uiPolyLine@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEBV?$RectImpl@VVec2i@osg@@@osg@@@Z
        146   91 00008B90 ?shiftPosition@uiBaseShader@@QEAAXMMM@Z
        147   92 00008C10 ?turnOffDrawQuads@uiBaseShader@@QEAAXXZ
        148   93 00008C40 ?turnOffFontBlur@uiBaseShader@@QEAAXXZ
        149   94 00008C70 ?turnOnDrawQuads@uiBaseShader@@QEAAXXZ
        150   95 00008CC0 ?turnOnFontBlur@uiBaseShader@@QEAAXAEBVVec4f@osg@@@Z

  Summary

       32000 .SCY
        1000 .data
        2000 .pdata
        7000 .rdata
        1000 .reloc
        1000 .rsrc
        D000 .text
