Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\edterrain4.dll
         38   25 0009D4B0 ??0SplineInstance@lLinked@assets@@QEAA@XZ
         39   26 00242570 ??0Square@lsa5pureFile@landscape5@@QEAA@XZ
         40   27 001B8460 ??0Stream@MaterialAlias@landscape4@@QEAA@PEBDH@Z
         41   28 00204090 ??0StripeAnchoringPoints@landscape4@@QEAA@XZ
         42   29 00263E90 ??0Surface5File@landscape5@@QEAA@XZ
         43   2A 0022F790 ??0SurfaceDetails5File@landscape4@@QEAA@XZ
         44   2B 00231390 ??0TerrainParams@landscape5@@QEAA@XZ
         45   2C 000D5D00 ??0TrafficLane@lSplineAsset@assets@@QEAA@XZ
         46   2D 000B5710 ??0VectorData@vd5@@QEAA@AEBV01@@Z
         47   2E 002CE2D0 ??0VectorData@vd5@@QEAA@XZ
         48   2F 00235ED0 ??0clipmapPlane@landscape5@@QEAA@XZ
         49   30 002BFAF0 ??0forest50testFile@landscape5@@QEAA@XZ
         50   31 0008CCF0 ??0lAsset@assets@@QEAA@XZ
         51   32 00090740 ??0lAssetFile@assets@@QEAA@XZ
         52   33 001AAAD0 ??0lClipmapTexture@landscape4@@QEAA@XZ
         53   34 001AB410 ??0lCloudSceneFile@landscape4@@QEAA@XZ
         54   35 0000D250 ??0lCrossroad@landscape4@@QEAA@AEBV?$vector@HV?$allocator@H@ed@@@ed@@AEBV?$vector@_NV?$allocator@_N@ed@@@3@_N@Z
         55   36 0000D3F0 ??0lCrossroad@landscape4@@QEAA@_N@Z
         56   37 0004E0F0 ??0lDataFileStore@landscape4@@QEAA@XZ
         57   38 001B0A40 ??0lForestsFile@landscape4@@QEAA@XZ
         58   39 001B2020 ??0lGeoNamesFile@landscape4@@QEAA@XZ
         59   3A 00237410 ??0lMaterialParamsArray@landscape5@@QEAA@XZ
         60   3B 000AF610 ??0lMeshAsset@assets@@QEAA@XZ
         61   3C 000B5F40 ??0lMetaAsset@assets@@QEAA@XZ
         62   3D 0000D230 ??0lMetaAssetFile@assets@@QEAA@XZ
         63   3E 000BDA00 ??0lPointAsset@assets@@QEAA@XZ
         64   3F 001CD380 ??0lReferenceFile@landscape4@@QEAA@XZ
         65   40 001D54B0 ??0lRoad@landscape4@@QEAA@$$QEAV01@@Z
         66   41 001D5800 ??0lRoad@landscape4@@QEAA@AEBV01@@Z
         67   42 001D5D20 ??0lRoad@landscape4@@QEAA@XZ
         68   43 00204880 ??0lRoadCovering@landscape4@@QEAA@XZ
         69   44 001EC930 ??0lRoadDetailsFile@landscape4@@QEAA@XZ
         70   45 001F2A90 ??0lRoadNetwork@landscape4@@QEAA@XZ
         71   46 002188A0 ??0lRoutesFile@landscape4@@QEAA@XZ
         72   47 000D5D50 ??0lSplineAsset@assets@@QEAA@XZ
         73   48 0021D550 ??0lSuperficialFile@landscape4@@QEAA@XZ
         74   49 0021FC80 ??0lSurfaceDetails2File@landscape4@@QEAA@XZ
         75   4A 00225C20 ??0lVirtualTextureIndexFile@@QEAA@XZ
         76   4B 0024BF40 ??0navGraph5File@landscape5@@QEAA@XZ
         77   4C 00257960 ??0oceanFile@landscape5@@QEAA@XZ
         78   4D 0025E2A0 ??0seaFile@landscape5@@QEAA@XZ
         79   4E 0025E660 ??0sup5File@landscape5@@QEAA@XZ
         80   4F 000213D0 ??1EventHandler@ITerrainImpl4@@QEAA@XZ
         81   50 00058150 ??1GrassFile@landscape5@@UEAA@XZ
         82   51 000B6490 ??1MatchColorMeshInst@vd5@@QEAA@XZ
         83   52 001B9090 ??1MaterialAlias@landscape4@@QEAA@XZ
         84   53 000B6530 ??1MeshInst@vd5@@QEAA@XZ
         85   54 000B6580 ??1MetaInst@vd5@@QEAA@XZ
         86   55 00054340 ??1ModelAliasFile@export4@@QEAA@XZ
         87   56 002C7F50 ??1PointInst@vd5@@QEAA@XZ
         88   57 000569C0 ??1Scene5File@landscape5@@UEAA@XZ
         89   58 000B65C0 ??1SplineInst@vd5@@QEAA@XZ
         90   59 002645E0 ??1Surface5File@landscape5@@UEAA@XZ
         91   5A 0022F8B0 ??1SurfaceDetails5File@landscape4@@UEAA@XZ
         92   5B 00231A10 ??1TerrainParams@landscape5@@QEAA@XZ
         93   5C 002CE430 ??1VectorData@vd5@@QEAA@XZ
         94   5D 00058150 ??1clipmapPlane@landscape5@@UEAA@XZ
         95   5E 002BFBB0 ??1forest50testFile@landscape5@@UEAA@XZ
         96   5F 00091040 ??1lAssetFile@assets@@UEAA@XZ
         97   60 001AABF0 ??1lClipmapTexture@landscape4@@QEAA@XZ
         98   61 001AB4E0 ??1lCloudSceneFile@landscape4@@UEAA@XZ
         99   62 001B0B60 ??1lForestsFile@landscape4@@UEAA@XZ
        100   63 001B2150 ??1lGeoNamesFile@landscape4@@UEAA@XZ
        101   64 0009DB80 ??1lLinked@assets@@QEAA@XZ
        102   65 002376E0 ??1lMaterialParamsArray@landscape5@@QEAA@XZ
        103   66 000B6640 ??1lMetaAsset@assets@@QEAA@XZ
        104   67 001CD730 ??1lReferenceFile@landscape4@@UEAA@XZ
        105   68 001D5EA0 ??1lRoad@landscape4@@QEAA@XZ
        106   69 001ECA00 ??1lRoadDetailsFile@landscape4@@UEAA@XZ
        107   6A 0021D800 ??1lSuperficialFile@landscape4@@UEAA@XZ
        108   6B 0021FD00 ??1lSurfaceDetails2File@landscape4@@UEAA@XZ
        109   6C 00220B80 ??1lSurfaceFile@landscape4@@UEAA@XZ
        110   6D 00225DA0 ??1lVirtualTextureIndexFile@@QEAA@XZ
        111   6E 0024C340 ??1navGraph5File@landscape5@@UEAA@XZ
        112   6F 002579B0 ??1oceanFile@landscape5@@UEAA@XZ
        113   70 00058150 ??1seaFile@landscape5@@UEAA@XZ
        114   71 0025E740 ??1sup5File@landscape5@@UEAA@XZ
        115   72 0025C690 ??4IGeometryHandlerCopierPtr@scene5@landscape5@@QEAAAEAV012@AEBV012@@Z
        116   73 000B6750 ??4MatchColorMeshInst@vd5@@QEAAAEAV01@$$QEAV01@@Z
        117   74 000B68A0 ??4MatchColorMeshInst@vd5@@QEAAAEAV01@AEBV01@@Z
        118   75 001B9A70 ??4MaterialAlias@landscape4@@QEAAAEAU01@AEBU01@@Z
        119   76 000B6920 ??4MeshInst@vd5@@QEAAAEAV01@$$QEAV01@@Z
        120   77 000B69E0 ??4MeshInst@vd5@@QEAAAEAV01@AEBV01@@Z
        121   78 000B6AA0 ??4MetaInst@vd5@@QEAAAEAV01@$$QEAV01@@Z
        122   79 000B6AF0 ??4MetaInst@vd5@@QEAAAEAV01@AEBV01@@Z
        123   7A 0009E060 ??4ModelAliasFile@export4@@QEAAAEAV01@$$QEAV01@@Z
        124   7B 0009E080 ??4ModelAliasFile@export4@@QEAAAEAV01@AEBV01@@Z
        125   7C 000B6B40 ??4PointInst@vd5@@QEAAAEAV01@AEBV01@@Z
        126   7D 000B6C70 ??4PointInstBinding@vd5@@QEAAAEAV01@$$QEAV01@@Z
        127   7E 000B6C90 ??4PointInstBinding@vd5@@QEAAAEAV01@AEBV01@@Z
        128   7F 000B6CA0 ??4SplineInst@vd5@@QEAAAEAV01@$$QEAV01@@Z
        129   80 000B6E70 ??4SplineInst@vd5@@QEAAAEAV01@AEBV01@@Z
        130   81 000B6F60 ??4VectorData@vd5@@QEAAAEAV01@AEBV01@@Z
        131   82 001D6070 ??4lRoad@landscape4@@QEAAAEAV01@$$QEAV01@@Z
        132   83 001D63B0 ??4lRoad@landscape4@@QEAAAEAV01@AEBV01@@Z
        133   84 00137FA0 ??5@YAAEAVStream@io@@AEAV01@AEAPEAUlMeshAsset@assets@@@Z
        134   85 00138160 ??5@YAAEAVStream@io@@AEAV01@AEAPEAUlMetaAsset@assets@@@Z
        135   86 00138320 ??5@YAAEAVStream@io@@AEAV01@AEAPEAUlPointAsset@assets@@@Z
        136   87 001387B0 ??5@YAAEAVStream@io@@AEAV01@AEAPEAUlSplineAsset@assets@@@Z
        137   88 0022A5D0 ??5@YAAEAVStream@io@@AEAV01@AEAU0GeometrySource@landscape4@@@Z
        138   89 0028F6C0 ??5@YAAEAVStream@io@@AEAV01@AEAUAdditionalTextureData@landscape5@@@Z
        139   8A 00137F40 ??5@YAAEAVStream@io@@AEAV01@AEAUAlias@lAssetFile@assets@@@Z
        140   8B 0013CD50 ??5@YAAEAVStream@io@@AEAV01@AEAUAnchor@lPointAsset@assets@@@Z
        141   8C 00139370 ??5@YAAEAVStream@io@@AEAV01@AEAUBindToSplineVertex@SplineInstance@lLinked@assets@@@Z
        142   8D 0013BCB0 ??5@YAAEAVStream@io@@AEAV01@AEAUBorderVertexLink@lMetaAsset@assets@@@Z
        143   8E 0028BE10 ??5@YAAEAVStream@io@@AEAV01@AEAUBridge@navGraph5File@landscape5@@@Z
        144   8F 0013CF50 ??5@YAAEAVStream@io@@AEAV01@AEAUCenterLine@lPointAsset@assets@@@Z
        145   90 0022D2D0 ??5@YAAEAVStream@io@@AEAV01@AEAUChain@lRoadNetwork@landscape4@@@Z
        146   91 00229010 ??5@YAAEAVStream@io@@AEAV01@AEAUCloudInstance@lCloudSceneFile@landscape4@@@Z
        147   92 00290810 ??5@YAAEAVStream@io@@AEAV01@AEAUCollisionShape@lModel5@landscape5@@@Z
        148   93 0022BCB0 ??5@YAAEAVStream@io@@AEAV01@AEAUCollisionShape@lReferenceFile@landscape4@@@Z
        149   94 0013D000 ??5@YAAEAVStream@io@@AEAV01@AEAUConnectableSplineAsset@Anchor@lPointAsset@assets@@@Z
        150   95 00290840 ??5@YAAEAVStream@io@@AEAV01@AEAUConnector@lModel5@landscape5@@@Z
        151   96 0022BE20 ??5@YAAEAVStream@io@@AEAV01@AEAUConnector@lReferenceFile@landscape4@@@Z
        152   97 0022BE90 ??5@YAAEAVStream@io@@AEAV01@AEAUConnectors@lReferenceFile@landscape4@@@Z
        153   98 0013D0C0 ??5@YAAEAVStream@io@@AEAV01@AEAUContour@lPointAsset@assets@@@Z
        154   99 0028BE50 ??5@YAAEAVStream@io@@AEAV01@AEAUCrossroad@navGraph5File@landscape5@@@Z
        155   9A 00227F90 ??5@YAAEAVStream@io@@AEAV01@AEAUDetail@lBlock@landscape4@@@Z
        156   9B 0013E740 ??5@YAAEAVStream@io@@AEAV01@AEAUDetail@lSplineAsset@assets@@@Z
        157   9C 0028BE70 ??5@YAAEAVStream@io@@AEAV01@AEAUEdges@navGraph5File@landscape5@@@Z
        158   9D 0022CC50 ??5@YAAEAVStream@io@@AEAV01@AEAUForestQuadTree@lRoadDetailsFile@landscape4@@@Z
        159   9E 0022CD90 ??5@YAAEAVStream@io@@AEAV01@AEAUFragment@lRoadDetailsFile@landscape4@@@Z
        160   9F 0022E6F0 ??5@YAAEAVStream@io@@AEAV01@AEAUFragment@lSuperficialFile@landscape4@@@Z
        161   A0 0022E6F0 ??5@YAAEAVStream@io@@AEAV01@AEAUFragment@sup5File@landscape5@@@Z
        162   A1 0022DF20 ??5@YAAEAVStream@io@@AEAV01@AEAUFragmentRef@lRoutesFile@landscape4@@@Z
        163   A2 0028DEC0 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometry@Surface5File@landscape5@@@Z
        164   A3 0028E8F0 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometry@SurfaceTile@landscape5@@@Z
        165   A4 00228130 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometry@lBlock@landscape4@@@Z
        166   A5 0013AF90 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometry@lMeshAsset@assets@@@Z
        167   A6 0013D160 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometry@lPointAsset@assets@@@Z
        168   A7 0013E960 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometry@lSplineAsset@assets@@@Z
        169   A8 0022E770 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometry@lSuperficialFile@landscape4@@@Z
        170   A9 0022F280 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometry@lSurfaceFile@landscape4@@@Z
        171   AA 0022F280 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometry@sup5File@landscape5@@@Z
        172   AB 0028C0C0 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometryForCompute@landscape5@@@Z
        173   AC 0022A720 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometryItem@landscape4@@@Z
        174   AD 0022A770 ??5@YAAEAVStream@io@@AEAV01@AEAUGeometrySource@landscape4@@@Z
        175   AE 00226E20 ??5@YAAEAVStream@io@@AEAV01@AEAUHermiteSplineDataItem@ed@@@Z
        176   AF 0022A100 ??5@YAAEAVStream@io@@AEAV01@AEAUItem@lGeoNamesFile@landscape4@@@Z
        177   B0 002281A0 ??5@YAAEAVStream@io@@AEAV01@AEAUJoint@lBlock@landscape4@@@Z
        178   B1 0028E0F0 ??5@YAAEAVStream@io@@AEAV01@AEAULOD@Surface5File@landscape5@@@Z
        179   B2 0022F2D0 ??5@YAAEAVStream@io@@AEAV01@AEAULOD@lSurfaceFile@landscape4@@@Z
        180   B3 0028B030 ??5@YAAEAVStream@io@@AEAV01@AEAULOD@lsa5pureFile@landscape5@@@Z
        181   B4 0028C860 ??5@YAAEAVStream@io@@AEAV01@AEAULOD@sup5File@landscape5@@@Z
        182   B5 00228E70 ??5@YAAEAVStream@io@@AEAV01@AEAULevel@lClipmapTexture@landscape4@@@Z
        183   B6 0022CE10 ??5@YAAEAVStream@io@@AEAV01@AEAULevel@lRoadDetailsFile@landscape4@@@Z
        184   B7 0028C190 ??5@YAAEAVStream@io@@AEAV01@AEAULightRef@Scene5File@landscape5@@@Z
        185   B8 0022CE80 ??5@YAAEAVStream@io@@AEAV01@AEAULod@Object@lRoadDetailsFile@landscape4@@@Z
        186   B9 0013D200 ??5@YAAEAVStream@io@@AEAV01@AEAULsa5Point@lPointAsset@assets@@@Z
        187   BA 00138970 ??5@YAAEAVStream@io@@AEAV01@AEAUManifold@lAsset@assets@@@Z
        188   BB 001393F0 ??5@YAAEAVStream@io@@AEAV01@AEAUMatchColorMeshInstance@lLinked@assets@@@Z
        189   BC 0022B130 ??5@YAAEAVStream@io@@AEAV01@AEAUMaterial@landscape4@@@Z
        190   BD 0028B5F0 ??5@YAAEAVStream@io@@AEAV01@AEAUMesh@lsa5pureFile@landscape5@@@Z
        191   BE 001394B0 ??5@YAAEAVStream@io@@AEAV01@AEAUMeshInstance@lLinked@assets@@@Z
        192   BF 001395B0 ??5@YAAEAVStream@io@@AEAV01@AEAUMetaInstance@lLinked@assets@@@Z
        193   C0 00290870 ??5@YAAEAVStream@io@@AEAV01@AEAUModelLod@lModel5@landscape5@@@Z
        194   C1 0028BED0 ??5@YAAEAVStream@io@@AEAV01@AEAUNeighbor@navGraph5File@landscape5@@@Z
        195   C2 0028BF30 ??5@YAAEAVStream@io@@AEAV01@AEAUNeighbors@navGraph5File@landscape5@@@Z
        196   C3 0022CF00 ??5@YAAEAVStream@io@@AEAV01@AEAUNode@ForestQuadTree@lRoadDetailsFile@landscape4@@@Z
        197   C4 00138B30 ??5@YAAEAVStream@io@@AEAV01@AEAUNoise@lAsset@assets@@@Z
        198   C5 0022CF80 ??5@YAAEAVStream@io@@AEAV01@AEAUObject@lRoadDetailsFile@landscape4@@@Z
        199   C6 0028C240 ??5@YAAEAVStream@io@@AEAV01@AEAUObjectRef@Scene5File@landscape5@@@Z
        200   C7 0022B6D0 ??5@YAAEAVStream@io@@AEAV01@AEAUParameter@Material@landscape4@@@Z
        201   C8 0028B640 ??5@YAAEAVStream@io@@AEAV01@AEAUPoint@lsa5pureFile@landscape5@@@Z
        202   C9 002898D0 ??5@YAAEAVStream@io@@AEAV01@AEAUPointAssetStatistic@subdiv@@@Z
        203   CA 00289910 ??5@YAAEAVStream@io@@AEAV01@AEAUPointFragment@subdiv@@@Z
        204   CB 0028B6A0 ??5@YAAEAVStream@io@@AEAV01@AEAUPointInstFragment@vd5@@@Z
        205   CC 00139650 ??5@YAAEAVStream@io@@AEAV01@AEAUPointInstance@lLinked@assets@@@Z
        206   CD 0028B6A0 ??5@YAAEAVStream@io@@AEAV01@AEAUPointInstanceLsa5point@lsa5pureFile@landscape5@@@Z
        207   CE 00290960 ??5@YAAEAVStream@io@@AEAV01@AEAUPrimitive@lModel5@landscape5@@@Z
        208   CF 0022BEE0 ??5@YAAEAVStream@io@@AEAV01@AEAUReference@lReferenceFile@landscape4@@@Z
        209   D0 0022D340 ??5@YAAEAVStream@io@@AEAV01@AEAURoadGraphNode@lRoadNetwork@landscape4@@@Z
        210   D1 0028E2A0 ??5@YAAEAVStream@io@@AEAV01@AEAURuntimeObject@landscape5@@@Z
        211   D2 00139960 ??5@YAAEAVStream@io@@AEAV01@AEAUSceneObject@lLinked@assets@@@Z
        212   D3 0013B260 ??5@YAAEAVStream@io@@AEAV01@AEAUSceneObject@lMeshAsset@assets@@@Z
        213   D4 0013D480 ??5@YAAEAVStream@io@@AEAV01@AEAUSceneObject@lPointAsset@assets@@@Z
        214   D5 00229740 ??5@YAAEAVStream@io@@AEAV01@AEAUSceneObject@lRoadConnection@lCrossroad@landscape4@@@Z
        215   D6 0022E940 ??5@YAAEAVStream@io@@AEAV01@AEAUSharedBuffer@Surface5File@landscape5@@@Z
        216   D7 0028EAA0 ??5@YAAEAVStream@io@@AEAV01@AEAUSharedBuffer@SurfaceTile@landscape5@@@Z
        217   D8 0022E940 ??5@YAAEAVStream@io@@AEAV01@AEAUSharedBuffer@lSuperficialFile@landscape4@@@Z
        218   D9 0028F710 ??5@YAAEAVStream@io@@AEAV01@AEAUSliceTextureIndex@landscape5@@@Z
        219   DA 0028B6F0 ??5@YAAEAVStream@io@@AEAV01@AEAUSpline@lsa5pureFile@landscape5@@@Z
        220   DB 00289960 ??5@YAAEAVStream@io@@AEAV01@AEAUSplineAssetStatistic@subdiv@@@Z
        221   DC 0028B6A0 ??5@YAAEAVStream@io@@AEAV01@AEAUSplineInstTip@vd5@@@Z
        222   DD 0028B6A0 ??5@YAAEAVStream@io@@AEAV01@AEAUSplineInstVertex@vd5@@@Z
        223   DE 001399D0 ??5@YAAEAVStream@io@@AEAV01@AEAUSplineInstance@lLinked@assets@@@Z
        224   DF 0028B7A0 ??5@YAAEAVStream@io@@AEAV01@AEAUSplineMesh@lsa5pureFile@landscape5@@@Z
        225   E0 0028B6A0 ??5@YAAEAVStream@io@@AEAV01@AEAUSplineSegment@lsa5pureFile@landscape5@@@Z
        226   E1 0028E320 ??5@YAAEAVStream@io@@AEAV01@AEAUSquare@Surface5File@landscape5@@@Z
        227   E2 00228EE0 ??5@YAAEAVStream@io@@AEAV01@AEAUSquare@lClipmapTexture@landscape4@@@Z
        228   E3 0022EA10 ??5@YAAEAVStream@io@@AEAV01@AEAUSquare@lSuperficialFile@landscape4@@@Z
        229   E4 0022F460 ??5@YAAEAVStream@io@@AEAV01@AEAUSquare@lSurfaceFile@landscape4@@@Z
        230   E5 002899B0 ??5@YAAEAVStream@io@@AEAV01@AEAUSquare@lsa5File@landscape5@@@Z
        231   E6 0028B800 ??5@YAAEAVStream@io@@AEAV01@AEAUSquare@lsa5pureFile@landscape5@@@Z
        232   E7 0028C9F0 ??5@YAAEAVStream@io@@AEAV01@AEAUSquare@sup5File@landscape5@@@Z
        233   E8 0028E6A0 ??5@YAAEAVStream@io@@AEAV01@AEAUSuperficialFace@Surface5File@landscape5@@@Z
        234   E9 0028F7B0 ??5@YAAEAVStream@io@@AEAV01@AEAUTextureArrayRemaper@lMaterialParamsArray@landscape5@@@Z
        235   EA 0022F5F0 ??5@YAAEAVStream@io@@AEAV01@AEAUTile@lSurfaceFile@landscape4@@@Z
        236   EB 002D6890 ??5@YAAEAVStream@io@@AEAV01@AEAUTip@SplineInst@vd5@@@Z
        237   EC 0013EBC0 ??5@YAAEAVStream@io@@AEAV01@AEAUTrafficLane@lSplineAsset@assets@@@Z
        238   ED 0028EC90 ??5@YAAEAVStream@io@@AEAV01@AEAUVertexManifold@landscape5@@@Z
        239   EE 0028BF50 ??5@YAAEAVStream@io@@AEAV01@AEAUViaduc@navGraph5File@landscape5@@@Z
        240   EF 0028ED00 ??5@YAAEAVStream@io@@AEAV01@AEAUVspAssetManifold@landscape5@@@Z
        241   F0 0028F010 ??5@YAAEAVStream@io@@AEAV01@AEAUVspManifold@landscape5@@@Z
        242   F1 0028F110 ??5@YAAEAVStream@io@@AEAV01@AEAUVspTextures@landscape5@@@Z
        243   F2 00228230 ??5@YAAEAVStream@io@@AEAV01@AEAUlBlock@landscape4@@@Z
        244   F3 00228610 ??5@YAAEAVStream@io@@AEAV01@AEAUlBlockInstance@landscape4@@@Z
        245   F4 002297C0 ??5@YAAEAVStream@io@@AEAV01@AEAUlCrossroad@landscape4@@@Z
        246   F5 00229E20 ??5@YAAEAVStream@io@@AEAV01@AEAUlDistances@landscape4@@@Z
        247   F6 0028F9F0 ??5@YAAEAVStream@io@@AEAV01@AEAUlMaterialParamsArray@landscape5@@@Z
        248   F7 0028FE00 ??5@YAAEAVStream@io@@AEAV01@AEAUlMaterialParamsStruct@landscape5@@@Z
        249   F8 0013B350 ??5@YAAEAVStream@io@@AEAV01@AEAUlMeshAsset@assets@@@Z
        250   F9 0013BD00 ??5@YAAEAVStream@io@@AEAV01@AEAUlMetaAsset@assets@@@Z
        251   FA 00290A00 ??5@YAAEAVStream@io@@AEAV01@AEAUlModel5@landscape5@@@Z
        252   FB 0013D4D0 ??5@YAAEAVStream@io@@AEAV01@AEAUlPointAsset@assets@@@Z
        253   FC 0022D930 ??5@YAAEAVStream@io@@AEAV01@AEAUlPointOnRoad@landscape4@@@Z
        254   FD 00229C20 ??5@YAAEAVStream@io@@AEAV01@AEAUlRoadConnection@lCrossroad@landscape4@@@Z
        255   FE 0022D980 ??5@YAAEAVStream@io@@AEAV01@AEAUlRoadMotionEquation@landscape4@@@Z
        256   FF 0022DA20 ??5@YAAEAVStream@io@@AEAV01@AEAUlRoadPart@landscape4@@@Z
        257  100 0022D3A0 ??5@YAAEAVStream@io@@AEAV01@AEAUlRoadSegment@lRoadNetwork@landscape4@@@Z
        258  101 0022DAD0 ??5@YAAEAVStream@io@@AEAV01@AEAUlRoadTrafficLanes@landscape4@@@Z
        259  102 0022DF70 ??5@YAAEAVStream@io@@AEAV01@AEAUlRoute@landscape4@@@Z
        260  103 0013EC50 ??5@YAAEAVStream@io@@AEAV01@AEAUlSplineAsset@assets@@@Z
        261  104 0028BF90 ??5@YAAEAVStream@io@@AEAV01@AEAUtheEdge@navGraph5File@landscape5@@@Z
        262  105 00226E70 ??5@YAAEAVStream@io@@AEAV01@AEAVHermiteSpline@ed@@@Z
        263  106 002D68E0 ??5@YAAEAVStream@io@@AEAV01@AEAVMatchColorMeshInst@vd5@@@Z
        264  107 002D6960 ??5@YAAEAVStream@io@@AEAV01@AEAVMeshInst@vd5@@@Z
        265  108 002D69F0 ??5@YAAEAVStream@io@@AEAV01@AEAVMetaInst@vd5@@@Z
        266  109 002D6A50 ??5@YAAEAVStream@io@@AEAV01@AEAVPointInst@vd5@@@Z
        267  10A 00137F00 ??5@YAAEAVStream@io@@AEAV01@AEAVResolvedAssets@assets@@@Z
        268  10B 002D6AF0 ??5@YAAEAVStream@io@@AEAV01@AEAVSplineInst@vd5@@@Z
        269  10C 0028EAF0 ??5@YAAEAVStream@io@@AEAV01@AEAVSurfaceTile@landscape5@@@Z
        270  10D 0028B6A0 ??5@YAAEAVStream@io@@AEAV01@AEAVVertex@vd5@@@Z
        271  10E 00228F30 ??5@YAAEAVStream@io@@AEAV01@AEAVlClipmapTexture@landscape4@@@Z
        272  10F 0022DB20 ??5@YAAEAVStream@io@@AEAV01@AEAVlObjectOnRoad@landscape4@@@Z
        273  110 0022DBC0 ??5@YAAEAVStream@io@@AEAV01@AEAVlRoad@landscape4@@@Z
        274  111 0028BFD0 ??5@YAAEAVStream@io@@AEAV01@AEAVnavPointQuad@@@Z
        275  112 00194DB0 ??8DibitVector@BSPUtils3@landscape4@@QEBA_NAEBV012@@Z
        276  113 000B7240 ??8PointInstBinding@vd5@@QEBA_NAEBV01@@Z
        277  114 00237860 ??8lMaterialParamsStruct@landscape5@@QEBA_NAEBU01@@Z
