Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\png.dll
         78   4D 00007A90 png_get_signature
         79   4E 00007AB0 png_get_tIME
         80   4F 00007AE0 png_get_tRNS
         81   50 00007B60 png_get_text
         82   51 00015310 png_get_uint_16
         83   52 00015330 png_get_uint_31
         84   53 00015380 png_get_uint_32
         85   54 00007BA0 png_get_unknown_chunks
         86   55 00007BD0 png_get_user_chunk_ptr
         87   56 00007BE0 png_get_user_height_max
         88   57 0001BEC0 png_get_user_transform_ptr
         89   58 00007BF0 png_get_user_width_max
         90   59 00007C00 png_get_valid
         91   5A 00007C20 png_get_x_offset_inches
         92   5B 00007C60 png_get_x_offset_inches_fixed
         93   5C 00007CA0 png_get_x_offset_microns
         94   5D 00007CD0 png_get_x_offset_pixels
         95   5E 00007D00 png_get_x_pixels_per_inch
         96   5F 00007D60 png_get_x_pixels_per_meter
         97   60 00007D90 png_get_y_offset_inches
         98   61 00007DD0 png_get_y_offset_inches_fixed
         99   62 00007E10 png_get_y_offset_microns
        100   63 00007E40 png_get_y_offset_pixels
        101   64 00007E70 png_get_y_pixels_per_inch
        102   65 00007ED0 png_get_y_pixels_per_meter
        103   66 00004CB0 png_handle_as_unknown
        104   67 0000A580 png_image_begin_read_from_file
        105   68 0000A670 png_image_begin_read_from_memory
        106   69 0000A750 png_image_begin_read_from_stdio
        107   6A 0000A7E0 png_image_finish_read
        108   6B 00005660 png_image_free
        109   6C 0001CEE0 png_image_write_to_file
        110   6D 0001D040 png_image_write_to_memory
        111   6E 0001D180 png_image_write_to_stdio
        112   6F 00005760 png_info_init_3
        113   70 000057C0 png_init_io
        114   71 00006850 png_longjmp
        115   72 00008080 png_malloc
        116   73 00008170 png_malloc_default
        117   74 000081B0 png_malloc_warn
        118   75 000197B0 png_permit_mng_features
        119   76 00008530 png_process_data
        120   77 00008680 png_process_data_pause
        121   78 000086C0 png_process_data_skip
        122   79 000086E0 png_progressive_combine_row
        123   7A 0000D410 png_read_end
        124   7B 0000D710 png_read_image
        125   7C 0000D800 png_read_info
        126   7D 0000DAD0 png_read_png
        127   7E 0000DCE0 png_read_row
        128   7F 0000E130 png_read_rows
        129   80 0000E220 png_read_update_info
        130   81 00005A20 png_reset_zstream
        131   82 00005A40 png_save_int_32
        132   83 0001FB00 png_save_uint_16
        133   84 0001FB10 png_save_uint_32
        134   85 000197D0 png_set_IHDR
        135   86 000198D0 png_set_PLTE
        136   87 0001BED0 png_set_add_alpha
        137   88 00012C40 png_set_alpha_mode
        138   89 00012C70 png_set_alpha_mode_fixed
        139   8A 00019A00 png_set_bKGD
        140   8B 00012E20 png_set_background
        141   8C 00012F10 png_set_background_fixed
        142   8D 00019A30 png_set_benign_errors
        143   8E 0001BF80 png_set_bgr
        144   8F 00019A60 png_set_cHRM
        145   90 00019BD0 png_set_cHRM_XYZ
        146   91 00019D60 png_set_cHRM_XYZ_fixed
        147   92 00019E20 png_set_cHRM_fixed
        148   93 00019EE0 png_set_check_for_invalid_index
        149   94 00019EF0 png_set_chunk_cache_max
        150   95 00019F00 png_set_chunk_malloc_max
        151   96 00019F10 png_set_compression_buffer_size
        152   97 0001D290 png_set_compression_level
        153   98 0001D2A0 png_set_compression_mem_level
        154   99 0001D2B0 png_set_compression_method
        155   9A 0001D2F0 png_set_compression_strategy
        156   9B 0001D310 png_set_compression_window_bits
        157   9C 00012FC0 png_set_crc_action
        158   9D 00006A80 png_set_error_fn
        159   9E 00013100 png_set_expand
        160   9F 00013130 png_set_expand_16
        161   A0 00013160 png_set_expand_gray_1_2_4_to_8
        162   A1 0001BF90 png_set_filler
        163   A2 0001D370 png_set_filter
        164   A3 0001C250 png_set_filter_heuristics
        165   A4 0001C250 png_set_filter_heuristics_fixed
        166   A5 0001D540 png_set_flush
        167   A6 00019FD0 png_set_gAMA
        168   A7 0001A020 png_set_gAMA_fixed
        169   A8 00013190 png_set_gamma
        170   A9 000131E0 png_set_gamma_fixed
        171   AA 000132C0 png_set_gray_to_rgb
        172   AB 0001A060 png_set_hIST
        173   AC 0001A140 png_set_iCCP
        174   AD 0001C020 png_set_interlace_handling
        175   AE 0001A2C0 png_set_invalid
        176   AF 0001C050 png_set_invert_alpha
        177   B0 0001C060 png_set_invert_mono
        178   B1 0001A2E0 png_set_keep_unknown_chunks
        179   B2 00006AA0 png_set_longjmp_fn
        180   B3 00008320 png_set_mem_fn
        181   B4 0001A4F0 png_set_oFFs
        182   B5 00005A50 png_set_option
        183   B6 0001A520 png_set_pCAL
        184   B7 0001A800 png_set_pHYs
        185   B8 0001C070 png_set_packing
        186   B9 0001C090 png_set_packswap
        187   BA 00013100 png_set_palette_to_rgb
        188   BB 00009A60 png_set_progressive_read_fn
        189   BC 00013340 png_set_quantize
        190   BD 0000E3C0 png_set_read_fn
        191   BE 0000E270 png_set_read_status_fn
        192   BF 0001A830 png_set_read_user_chunk_fn
        193   C0 00013FF0 png_set_read_user_transform_fn
        194   C1 00014010 png_set_rgb_to_gray
        195   C2 00014080 png_set_rgb_to_gray_fixed
        196   C3 0001A850 png_set_rows
        197   C4 0001A8B0 png_set_sBIT
        198   C5 0001A8E0 png_set_sCAL
        199   C6 0001AB00 png_set_sCAL_fixed
        200   C7 0001AD10 png_set_sCAL_s
        201   C8 0001AEC0 png_set_sPLT
        202   C9 0001B080 png_set_sRGB
        203   CA 0001B0C0 png_set_sRGB_gAMA_and_cHRM
        204   CB 000141C0 png_set_scale_16
        205   CC 0001C0B0 png_set_shift
        206   CD 00005AB0 png_set_sig_bytes
        207   CE 000141F0 png_set_strip_16
        208   CF 00014220 png_set_strip_alpha
        209   D0 0001C0D0 png_set_swap
        210   D1 0001C0F0 png_set_swap_alpha
        211   D2 0001B110 png_set_tIME
        212   D3 0001B180 png_set_tRNS
        213   D4 00013100 png_set_tRNS_to_alpha
        214   D5 0001B2C0 png_set_text
        215   D6 0001D560 png_set_text_compression_level
        216   D7 0001D570 png_set_text_compression_mem_level
        217   D8 0001D580 png_set_text_compression_method
        218   D9 0001D5C0 png_set_text_compression_strategy
        219   DA 0001D5D0 png_set_text_compression_window_bits
        220   DB 0001B640 png_set_unknown_chunk_location
        221   DC 0001B6D0 png_set_unknown_chunks
        222   DD 0001B880 png_set_user_limits
        223   DE 0001C100 png_set_user_transform_info
        224   DF 0001C1C0 png_set_write_fn
        225   E0 0001D630 png_set_write_status_fn
        226   E1 0001D640 png_set_write_user_transform_fn
        227   E2 00005AE0 png_sig_cmp
        228   E3 0000E280 png_start_read_image
        229   E4 00006BD0 png_warning
        230   E5 00020960 png_write_chunk
        231   E6 00020A50 png_write_chunk_data
        232   E7 00020AA0 png_write_chunk_end
        233   E8 00020BC0 png_write_chunk_start
        234   E9 0001D6D0 png_write_end
        235   EA 0001D860 png_write_flush
        236   EB 0001D8B0 png_write_image
        237   EC 0001DD50 png_write_info
        238   ED 0001E110 png_write_info_before_PLTE
        239   EE 0001E280 png_write_png
        240   EF 0001E3C0 png_write_row
        241   F0 0001E780 png_write_rows
        242   F1 000229E0 png_write_sig

  Summary

       C4000 .SCY
        1000 .data
        3000 .pdata
        A000 .rdata
        1000 .reloc
        1000 .rsrc
       24000 .text
