Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Flight.dll
         40   27 0014F240 ??0wsAdrTerminal@@QEAA@XZ
         41   28 00058520 ??0wsBasicTerminal@@QEAA@AEBV0@@Z
         42   29 000585D0 ??0wsBasicTerminal@@QEAA@XZ
         43   2A 0005A1E0 ??1ACLS@@UEAA@XZ
         44   2B 0005A1F0 ??1ATCAirdromeParams@ResourceProvider@woATC@@UEAA@XZ
         45   2C 0005A220 ??1ATCCommonParams@ResourceProvider@woATC@@UEAA@XZ
         46   2D 0005A5E0 ??1ClientData@@QEAA@XZ
         47   2E 0005A960 ??1LSO@@UEAA@XZ
         48   2F 000586C0 ??1MarshalClientData@@QEAA@XZ
         49   30 00044010 ??1Params@ResourceProvider@wGroundCrewOwner@@UEAA@XZ
         50   31 00096240 ??1Params@ResourceProvider@wHeliport@@UEAA@XZ
         51   32 000962F0 ??1wAirbase@@UEAA@XZ
         52   33 0009F0C0 ??1wAirdrome@@UEAA@XZ
         53   34 000B9510 ??1wCarrierCrew@@UEAA@XZ
         54   35 000CEB70 ??1wGroundCrew@@UEAA@XZ
         55   36 000CEC60 ??1wGroundCrewOwner@@UEAA@XZ
         56   37 000D7120 ??1wHeliport@@UEAA@XZ
         57   38 001438E0 ??1wcAirSquadron@@QEAA@XZ
         58   39 00143A00 ??1wcAirSquadronPilot@@QEAA@XZ
         59   3A 00143BF0 ??1wcAirWing@@UEAA@XZ
         60   3B 0014F710 ??1woATC@@UEAA@XZ
         61   3C 00193380 ??1woRunWay@@UEAA@XZ
         62   3D 0014FD80 ??1wsAdrElevator@@UEAA@XZ
         63   3E 0014FE20 ??1wsAdrTerminal@@UEAA@XZ
         64   3F 0014FE80 ??1wsBasicTerminal@@UEAA@XZ
         65   40 0005B0D0 ??4ACLS@@QEAAAEAU0@AEBU0@@Z
         66   41 0005B130 ??4ATCAirdromeParams@ResourceProvider@woATC@@QEAAAEAU012@AEBU012@@Z
         67   42 0005B180 ??4ATCCommonParams@ResourceProvider@woATC@@QEAAAEAU012@AEBU012@@Z
         68   43 000421B0 ??4AirdromesRadioSetup@@QEAAAEAU0@$$QEAU0@@Z
         69   44 000421B0 ??4AirdromesRadioSetup@@QEAAAEAU0@AEBU0@@Z
         70   45 0005B280 ??4ClientData@@QEAAAEAU0@$$QEAU0@@Z
         71   46 0005B280 ??4ClientData@@QEAAAEAU0@AEBU0@@Z
         72   47 0005B390 ??4LSO@@QEAAAEAU0@AEBU0@@Z
         73   48 0005B690 ??4MarshalClientData@@QEAAAEAU0@$$QEAU0@@Z
         74   49 0005B690 ??4MarshalClientData@@QEAAAEAU0@AEBU0@@Z
         75   4A 000441E0 ??4Params@ResourceProvider@wGroundCrewOwner@@QEAAAEAU012@AEBU012@@Z
         76   4B 000966A0 ??4Params@ResourceProvider@wHeliport@@QEAAAEAU012@$$QEAU012@@Z
         77   4C 000966A0 ??4Params@ResourceProvider@wHeliport@@QEAAAEAU012@AEBU012@@Z
         78   4D 0009F540 ??4RunwayDirection@@QEAAAEAU0@AEBU0@@Z
         79   4E 000966C0 ??4wcAirSquadron@@QEAAAEAV0@AEBV0@@Z
         80   4F 00096750 ??4wcAirSquadronPilot@@QEAAAEAV0@AEBV0@@Z
         81   50 00096900 ??4wcAirWing@@QEAAAEAV0@AEBV0@@Z
         82   51 0005B910 ??4wsAdrElevator@@QEAAAEAU0@AEBU0@@Z
         83   52 0005BB30 ??4wsAdrTerminal@@QEAAAEAV0@AEBV0@@Z
         84   53 0005BC90 ??4wsBasicTerminal@@QEAAAEAV0@AEBV0@@Z
         85   54 0018C230 ??5@YAAEAVStream@Mail@@AEAV01@AEAV?$map@IHU?$less@I@std@@V?$allocator@U?$pair@$$CBIH@std@@@ed@@@std@@@Z
         86   55 0018C480 ??5@YAAEAVStream@Mail@@AEAV01@AEAV?$map@IUClientInitState@@U?$less@I@std@@V?$allocator@U?$pair@$$CBIUClientInitState@@@std@@@ed@@@std@@@Z
         87   56 0018C8C0 ??5@YAAEAVStream@Mail@@AEAV01@AEAV?$vector@UTerminalState@@V?$allocator@UTerminalState@@@ed@@@ed@@@Z
         88   57 001DDC08 ??_7ACLS@@6B@
         89   58 001DDC50 ??_7ATCAirdromeParams@ResourceProvider@woATC@@6B@
         90   59 001DDC38 ??_7ATCCommonParams@ResourceProvider@woATC@@6B@
         91   5A 001DDC20 ??_7LSO@@6B@
         92   5B 001DBDE0 ??_7Params@ResourceProvider@wGroundCrewOwner@@6B@
         93   5C 001E1220 ??_7Params@ResourceProvider@wHeliport@@6B@
         94   5D 001DDA70 ??_7wAirbase@@6BISceneObject@@@
         95   5E 001DDB38 ??_7wAirbase@@6BIwAirbase@@@
         96   5F 001DDAB0 ??_7wAirbase@@6BIwNetObject@@@
         97   60 001DDA08 ??_7wAirbase@@6BModelInstance@Graphics@@@
         98   61 001DDAE0 ??_7wAirbase@@6BSuicide@@@
         99   62 001DD568 ??_7wAirbase@@6BviObject@@@
        100   63 001DDAF0 ??_7wAirbase@@6BwGroundCrewOwner@@@
        101   64 001E1F30 ??_7wAirdrome@@6B@
        102   65 001E1E58 ??_7wAirdrome@@6BISceneObject@@@
        103   66 001E1F20 ??_7wAirdrome@@6BIwAirbase@@@
        104   67 001E1E98 ??_7wAirdrome@@6BIwNetObject@@@
        105   68 001E1DF0 ??_7wAirdrome@@6BModelInstance@Graphics@@@
        106   69 001E1EC8 ??_7wAirdrome@@6BSuicide@@@
        107   6A 001E1950 ??_7wAirdrome@@6BviObject@@@
        108   6B 001E1ED8 ??_7wAirdrome@@6BwGroundCrewOwner@@@
        109   6C 001E28E8 ??_7wCarrierCrew@@6BIwNetObject@@@
        110   6D 001E27C8 ??_7wCarrierCrew@@6BwStaticCarrierCrew@@@
        111   6E 001E5028 ??_7wGroundCrew@@6B@
        112   6F 001E5238 ??_7wGroundCrewOwner@@6B@
        113   70 001E5FE0 ??_7wHeliport@@6BISceneObject@@@
        114   71 001E60A8 ??_7wHeliport@@6BIwAirbase@@@
        115   72 001E6020 ??_7wHeliport@@6BIwNetObject@@@
        116   73 001E5F78 ??_7wHeliport@@6BModelInstance@Graphics@@@
        117   74 001E6050 ??_7wHeliport@@6BSuicide@@@
        118   75 001E5AD8 ??_7wHeliport@@6BviObject@@@
        119   76 001E6060 ??_7wHeliport@@6BwGroundCrewOwner@@@
        120   77 001E11D8 ??_7wcAirWing@@6B@
        121   78 001F17A8 ??_7woATC@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        122   79 001F1548 ??_7woATC@@6BwSharedSurfaceAIHumanCommunicator@@@
        123   7A 001F4B60 ??_7woRunWay@@6BISceneObject@@@
        124   7B 001F4BA0 ??_7woRunWay@@6BIwNetObject@@@
        125   7C 001F4AF8 ??_7woRunWay@@6BModelInstance@Graphics@@@
        126   7D 001F4BD0 ??_7woRunWay@@6BSuicide@@@
        127   7E 001F4748 ??_7woRunWay@@6BviObject@@@
        128   7F 001DDBF0 ??_7wsAdrElevator@@6B@
        129   80 001DDBD8 ??_7wsAdrTerminal@@6B@
        130   81 001DDBC0 ??_7wsBasicTerminal@@6B@
        131   82 00096DA0 ?AddATC@wAirbase@@UEAAXH@Z
        132   83 00096E40 ?AddATCComm@wAirbase@@UEAAXNW4wModulation@@H@Z
        133   84 00153C70 ?AddElevator@woATC@@IEAAPEAUwsAdrElevator@@HW4ElevatorTypes@@@Z
        134   85 0009FAB0 ?AddRunWay@wAirdrome@@AEAAPEAVwoRunWay@@AEAV?$wPosition3@M@@MMVwsType@@@Z
        135   86 00153D70 ?AddTerminalPoint@woATC@@IEAAPEAVwsAdrTerminal@@HHMMMI@Z
        136   87 00154190 ?Can_Client_TakeOff@woATC@@QEAA_NAEBUClientData@@@Z
        137   88 0009FB80 ?Check_RunWayHit@wAirdrome@@AEBA_NAEBVVec3f@osg@@H@Z
        138   89 00096E50 ?Class@wAirdrome@@UEBAHXZ
        139   8A 00096E60 ?Class@wHeliport@@UEBAHXZ
        140   8B 0009FC80 ?Class@woRunWay@@UEBAHXZ
        141   8C 0009FC90 ?Clean_Taxi@wAirdrome@@QEAAXI@Z
        142   8D 00154520 ?Clean_Taxi@woATC@@QEAAXI@Z
        143   8E 001545A0 ?Clean_Terminals@woATC@@IEAAXE@Z
        144   8F 001548C0 ?Clear@LSO@@QEAAXXZ
        145   90 0009FCB0 ?Control@wAirdrome@@QEAAXXZ
        146   91 000D7520 ?Control@wHeliport@@QEAAXXZ
        147   92 00154A40 ?Control@woATC@@QEAAXXZ
        148   93 0009FE50 ?Control_Beacons@wAirdrome@@AEAAXXZ
        149   94 0009FFE0 ?Control_Light@wAirdrome@@AEAAXXZ
        150   95 0005AFF0 ?Control_Radar_Mail@wAirdrome@@AEAAXXZ
        151   96 00096E70 ?Course@wAirdrome@@UEAA?BMXZ
        152   97 000A00A0 ?Course@woRunWay@@UEAA?BMXZ
        153   98 000A00B0 ?Create@wAirdrome@@SAXHAEAVConfig@Lua@@@Z
        154   99 000A01D0 ?CreatePathOnAirfield@wAirdrome@@QEAAPEAVIRoute@edterrain@@HHMM_NAEBV?$vector@HV?$allocator@H@ed@@@ed@@AEA_N@Z
        155   9A 000A04E0 ?CreateRunWay@wAirdrome@@AEAAXXZ
        156   9B 000A0890 ?DeleteRunWay@wAirdrome@@AEAAXXZ
        157   9C 00155020 ?Determine_ShipRunwayNumForTO@woATC@@QEAAHI@Z
        158   9D 000A08D0 ?FillProjectorList@wAirdrome@@IEAAXAEAVConfig@Lua@@@Z
        159   9E 001D7380 ?GENERATE@AirdromesRadioSetup@@2NB
        160   9F 000A0D50 ?GetAirdromePlaceData@wAirdrome@@AEAAXHAEAVConfig@Lua@@@Z
        161   A0 000A3310 ?GetAirfieldCrossPoint@wAirdrome@@QEAA_NIPEAVVec3f@osg@@@Z
        162   A1 000A3390 ?GetCrossRoadOnAirfield@wAirdrome@@QEAAPEBVICrossroad@edterrain@@I@Z
        163   A2 000A33B0 ?GetNumCrossRoadsOnAirfield@wAirdrome@@QEAAIXZ
        164   A3 00096EF0 ?GetPlacementData@wAirdrome@@QEBAAEBUairfield_placement_data@@XZ
        165   A4 000A33D0 ?GetRoadOnAirfield@wAirdrome@@QEAAPEBVIRoute@edterrain@@I@Z
        166   A5 000A33F0 ?GetRunWayID@wAirdrome@@QEAAIH@Z
        167   A6 0005E9C0 ?GetRunWaysCount@wAirbase@@QEBAIXZ
        168   A7 000A3410 ?GetRunwayPosition@wAirdrome@@UEBAAEBV?$wPosition3@M@@H@Z
        169   A8 000D75A0 ?GetRunwayPosition@wHeliport@@UEBAAEBV?$wPosition3@M@@H@Z
        170   A9 00155330 ?Get_BirthValid@woATC@@QEAA_NXZ
        171   AA 0005E9D0 ?Get_ElevatorTaxis@wAirbase@@UEAAPEAUTaxiRoute@@XZ
        172   AB 00155360 ?Get_HelBirthValid@woATC@@QEAA_NH@Z
        173   AC 0005E9D0 ?Get_HelicopterTaxis@wAirbase@@UEAAPEAUTaxiRoute@@XZ
        174   AD 0005E9D0 ?Get_In_Taxi@wsAdrElevator@@QEAAPEAUTaxiPoint@@I@Z
        175   AE 00096F40 ?Get_Landing_Point@wAirbase@@UEAA?AVVec3f@osg@@XZ
        176   AF 000970C0 ?Get_Landing_Point@wAirbase@@UEAAHPEAV?$wPosition3@M@@I@Z
        177   B0 001553A0 ?Get_Landing_Point@woATC@@QEAAHPEAV?$wPosition3@M@@I@Z
        178   B1 00155720 ?Get_Landing_RW_Point@woATC@@IEAAHPEAVMovingObject@@HH@Z
        179   B2 000A3450 ?Get_NumClosestRW@wAirdrome@@QEAAHMAEBVVec3f@osg@@@Z
        180   B3 00155E70 ?Get_Out_Taxi@wsAdrElevator@@QEAAPEAUTaxiPoint@@I@Z
        181   B4 000A36D0 ?Get_RW_Course_Number@wAirdrome@@QEAAH_NPEAH@Z
        182   B5 000A3720 ?Get_RW_Number@wAirdrome@@QEBAH_N@Z
        183   B6 00155F00 ?Get_ShipRunwayNumForTO@woATC@@QEAAHI@Z
        184   B7 00155F60 ?Get_TO_RW_Point@woATC@@IEAAHAEAH@Z
        185   B8 00097150 ?Get_TakeOff_Point@wAirbase@@UEAAHPEAV?$wPosition3@M@@I@Z
        186   B9 00156240 ?Get_TakeOff_Point@woATC@@QEAAHPEAV?$wPosition3@M@@I@Z
        187   BA 00156590 ?Get_Taxi@woATC@@QEAAPEAUTaxiPoint@@I@Z
        188   BB 001567B0 ?Get_TaxiForTO@woATC@@QEAAPEAUTaxiPoint@@IAEAH@Z
        189   BC 001569C0 ?Get_Taxi_Elevator_Out@woATC@@QEAAPEAUTaxiPoint@@I@Z
        190   BD 0005E9D0 ?Get_Taxis@wAirbase@@UEAAPEAUTaxiRoute@@XZ
        191   BE 0005E9D0 ?Get_TaxisForTO@wAirbase@@UEAAPEAUTaxiRoute@@XZ
        192   BF 00156AA0 ?Get_Terminal@wsAdrElevator@@QEAAPEAVwsAdrTerminal@@I@Z
        193   C0 000971A0 ?Glide_Slope@wAirbase@@UEBA_NI@Z
        194   C1 00156B10 ?Glide_Slope@woATC@@QEBA_NI@Z
        195   C2 000656E0 ?Hrad@wAirdrome@@UEAA?BMXZ
        196   C3 000656E0 ?Hrad@woRunWay@@UEAA?BMXZ
        197   C4 00156B70 ?In_Air_@ClientData@@QEBA_NXZ
        198   C5 00156BC0 ?Init0@woATC@@IEAAXXZ
        199   C6 00156D30 ?Init@ACLS@@QEAAXPEAVwoATC@@@Z
        200   C7 00156D60 ?Init@LSO@@QEAAXPEAVwoATC@@@Z
        201   C8 000A3750 ?Init@wAirdrome@@AEAAXHAEAVConfig@Lua@@@Z
        202   C9 00157A30 ?Init_Terminals@woATC@@IEAAXXZ
        203   CA 003FC8F8 ?L@wcAirWing@@0PEAUlua_State@@EA
        204   CB 00143D30 ?LogAirWingPilotData@wcAirWing@@SAXPEBDAEBUAirWingPilotData@@@Z
        205   CC 00143DD0 ?LuaFinish@wcAirWing@@SAXXZ
        206   CD 00143E50 ?LuaInit@wcAirWing@@SAXXZ
        207   CE 000A4B50 ?OnOffProjector@wAirdrome@@QEAAX_N@Z
        208   CF 000A4B90 ?On_RunWay@wAirdrome@@QEBA_NAEBVVec3f@osg@@HAEAY01H@Z
        209   D0 00143EC0 ?ParseServerConfig@wcAirWing@@SAXAEAVConfig@Lua@@@Z
        210   D1 001581F0 ?Position@ClientData@@QEBAAEBV?$wPosition3@M@@XZ
        211   D2 000A4C80 ?PostCollisionProcessing@wAirdrome@@UEAAXPEAUwsCollisionData@@@Z
        212   D3 001934D0 ?PostCollisionProcessing@woRunWay@@UEAAXPEAUwsCollisionData@@@Z
        213   D4 001582A0 ?RequestCrewPermission@woATC@@QEBA_NPEAVIwoLA@@W4GroundCrewRequest@wGroundCrew@@@Z
        214   D5 00158730 ?Reset_BirthValid@woATC@@QEAAXAEBV?$cPointerTemplate@VwControl@@@@@Z
        215   D6 00158760 ?Reset_HelBirthValid@woATC@@QEAAXAEBV?$cPointerTemplate@VwControl@@@@H@Z
        216   D7 000A4CE0 ?SetATC@wAirdrome@@AEAAXAEAVConfig@Lua@@@Z
        217   D8 0005AFF0 ?SetParking@woATC@@EEAAXHPEAVMovingObject@@@Z
        218   D9 00158970 ?Set_BirthValid@woATC@@QEAAXAEBV?$cPointerTemplate@VwControl@@@@@Z
        219   DA 00158A10 ?Set_HelBirthValid@woATC@@QEAAXAEBV?$cPointerTemplate@VwControl@@@@@Z
        220   DB 00158B90 ?TakeOffTaxiRoute@woATC@@QEAAPEAVIRoute@edterrain@@XZ
        221   DC 00097420 ?_get_crew@wAirbase@@IEAAPEAVCrewBehavior@@AEAVReader@Mail@@@Z
        222   DD 00097470 ?_get_crew@wAirbase@@IEAAPEAVCrewBehavior@@E@Z
        223   DE 000BEF50 ?_get_gear_positions_local@wCarrierCrew@@IEAA?AU?$array@VVec3f@osg@@$02@ed@@MPEAVwoLABase@@@Z
        224   DF 0026C348 ?_gui_callback_handle@wGroundCrewOwner@@1IA
        225   E0 003F10A0 ?_gui_callbacks@wGroundCrewOwner@@1V?$unordered_map@PEAVwGroundCrewOwner@@V?$function@$$A6AXXZ@std@@U?$hash@PEAVwGroundCrewOwner@@@3@U?$equal_to@PEAVwGroundCrewOwner@@@3@V?$allocator@U?$pair@QEAVwGroundCrewOwner@@V?$function@$$A6AXXZ@std@@@std@@@ed@@@std@@A
        226   E1 003F1068 ?_gui_mutex@wGroundCrewOwner@@1Vmutex@ed@@A
        227   E2 000BF480 ?_init_behavior_tree_nodes@wCarrierCrew@@UEAAXAEAVBehaviorTreeFactory@BT@@@Z
        228   E3 000BF910 ?_wait_positioning_after_JBD@wCarrierCrew@@QEAA_NM@Z
        229   E4 0015BA90 ?acquire@wsBasicTerminal@@QEAAXI@Z
        230   E5 0015BB70 ?acquire@wsBasicTerminal@@QEAAXIAEBV?$basic_string@D@ed@@0@Z
        231   E6 0015BBF0 ?acquireFreeShipSpawnTerm_@woATC@@QEAAHIIAEBV?$basic_string@D@ed@@_NM@Z
        232   E7 0015BFB0 ?acquireFreeShipTerm_@woATC@@AEAAHI@Z
        233   E8 0015C020 ?acquireFreeTerm_@woATC@@AEAAHI_N@Z
        234   E9 000449D0 ?acquired_point@wGroundCrew@@QEBAAEBVVec3d@osg@@XZ
        235   EA 000D1410 ?acquired_point_check@wGroundCrew@@QEBA_NXZ
        236   EB 000D14B0 ?acquired_point_check@wGroundCrew@@SA_NAEBVVec3d@osg@@PEBVMovingObject@@@Z
        237   EC 000449E0 ?acquired_point_check@wGroundCrew@@SA_NPEBVMovingObject@@0@Z
        238   ED 000A5D10 ?activateRwyNavaid@wAirdrome@@IEAAXHW4BeaconType@@_N@Z
        239   EE 0015C250 ?addClientRWCrossing@woATC@@AEAAXIH@Z
        240   EF 000D7610 ?addLaunchPad@wHeliport@@IEAAXPEAVlLandHeliport@@@Z
        241   F0 00143F10 ?addNewAirSquadron@wcAirWing@@QEAAPEAVwcAirSquadron@@AEBV?$basic_string@D@ed@@@Z
        242   F1 001440F0 ?addNewPilot@wcAirWing@@QEAAPEAVwcAirSquadronPilot@@AEBV?$basic_string@D@ed@@0H0000IIPEAVwcAirSquadron@@I@Z
        243   F2 00144320 ?addPilotKillData@wcAirSquadron@@QEAAXPEAVwcAirSquadronPilot@@AEBUPilotKillData@@@Z
        244   F3 00144500 ?addPilotKillData@wcAirSquadronPilot@@QEAAXAEBUPilotKillData@@@Z
        245   F4 001445B0 ?addPilotLandingData@wcAirSquadron@@QEAAXPEAVwcAirSquadronPilot@@AEBUPilotLandingData@@@Z
        246   F5 00144770 ?addPilotLandingData@wcAirSquadronPilot@@QEAAXAEBUPilotLandingData@@@Z
        247   F6 00144810 ?addPilotLandingData@wcAirWing@@QEAAXAEBUPilotLandingData@@@Z
        248   F7 000D1780 ?add_ground_crew@wGroundCrewOwner@@QEAAPEAVwGroundCrew@@PEAVIwoLA@@@Z
        249   F8 0015C400 ?add_taxi_crew_client@woATC@@QEAAXPEAVMovingObject@@PEAUTaxiPoint@@@Z
        250   F9 003FC938 ?air_wings@wcAirWing@@0V?$vector@PEAVwcAirWing@@V?$allocator@PEAVwcAirWing@@@ed@@@ed@@A
        251   FA 0005AFF0 ?applyClientStatus@woATC@@MEAAXAEAUClientData@@W4ClientStatus@@@Z
        252   FB 0015C520 ?assignGroup@ClientData@@QEAAXPEAVwControl@@@Z
        253   FC 003FCA10 ?atc_common_params@ResourceProvider@woATC@@2UATCCommonParams@12@A
        254   FD 000A5DC0 ?attachBeaconToRunway@wAirdrome@@QEAAXHW4BeaconType@@VVec3f@osg@@@Z
        255   FE 00061CA0 ?autoCaptureIsOn@woATC@@QEBA_NXZ
        256   FF 0026C4F0 ?bUseGreenieBoardLandingDataHistory@wcAirWing@@0_NA
        257  100 0026C4F1 ?bUseKillBoardDataHistory@wcAirWing@@0_NA
        258  101 00144960 ?buildBriefingRoom@wcAirSquadron@@QEAAPEAVIBriefingRoom@@XZ
        259  102 0015C590 ?calculateACLS_TrafficControl@woATC@@AEAAXAEAUClientData@@PEBVParameter@@@Z
        260  103 000D1880 ?call_ground_crew@wGroundCrewOwner@@UEAAPEAVwGroundCrew@@PEAVIwoLA@@_N@Z
        261  104 00065880 ?canClientProceedToRunway@wAirbase@@UEAA_NI@Z
        262  105 000A5EB0 ?canClientProceedToRunway@wAirdrome@@UEAA_NI@Z
        263  106 0015CEE0 ?canClientProceedToRunway@woATC@@QEAA_NI@Z
        264  107 0015CF30 ?canClientShipTaxi@woATC@@QEAA_NI@Z
        265  108 0015CF60 ?canClientSopEngineOnParking@woATC@@QEAA_NI@Z
        266  109 0015CFD0 ?canClientSpawnOnTerminal@woATC@@QEAA_NI@Z
        267  10A 0015D0F0 ?canDelay@woATC@@UEBA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@0@Z
        268  10B 0015D130 ?canInterrupt@woATC@@UEBA?AW4Interruption@wCommunicator@@AEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@0@Z
        269  10C 0015D190 ?canRemove@woATC@@UEBA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@0@Z
        270  10D 0015D1D0 ?canStartLanding@woATC@@QEBA_NXZ
        271  10E 0015D680 ?canStartTakeoff@woATC@@QEBA_NXZ
        272  10F 0015D770 ?canTakeoff@ClientData@@QEBA_NPEAVwAirbase@@@Z
        273  110 0015D7C0 ?canTaxiingClientProceedToElevator@woATC@@QEAA_NI@Z
        274  111 0015D830 ?canUnitSpawnOnTerminalByType@woATC@@QEAA_NAEBV?$basic_string@D@ed@@M@Z
        275  112 0015DA70 ?checkAllowCrossing@woATC@@QEAA_NPEAVwoLABase@@AEAY01$$CBH@Z
        276  113 0015EA30 ?checkAllowLandingForHelicopters@woATC@@QEAA_NPEAVwoLABase@@@Z
        277  114 00097490 ?checkAnyTermForObject@wAirbase@@UEAA_NI@Z
        278  115 0015EEE0 ?checkAnyTermForObject@woATC@@QEAA_NI@Z
        279  116 0015EF80 ?checkClosestToRW@woATC@@QEBA_NINH@Z
        280  117 0015F2D0 ?checkIlluminationsConditions@woATC@@QEAA_NXZ
        281  118 0015F420 ?checkObjectCrossing@woATC@@QEAA_NIAEAY01H@Z
        282  119 000A6790 ?checkPointIsInServiceableArea@wAirdrome@@QEBA_NAEBVVec3d@osg@@@Z
        283  11A 000D7BA0 ?checkPointIsInServiceableArea@wHeliport@@QEBA_NAEBVVec3d@osg@@@Z
        284  11B 0015F480 ?checkRadio@woATC@@QEAA_NXZ
        285  11C 0015F500 ?checkRadioResource@woATC@@QEBA_NXZ
        286  11D 000D1A00 ?checkRefuelCommandAvailability@wGroundCrew@@AEAA_NAEBUwGroundCrewCommand@@PEAM1@Z
        287  11E 000974C0 ?checkServiceableArea@@YA_NAEBVVec3d@osg@@PEAVMovingObject@@@Z
        288  11F 000C0200 ?check_LA_in_start_box@wCarrierCrew@@QEAA_NI@Z
        289  120 000C0810 ?check_aircraft_in_box@wCarrierCrew@@QEAA_NV?$wPosition3@M@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@PEAV2@@Z
        290  121 000D1B20 ?check_la_parked@wGroundCrewOwner@@QEAA_NI@Z
        291  122 000D1B40 ?check_resource@wGroundCrewOwner@@UEBA_NEPEAIPEAM@Z
        292  123 000D1B50 ?check_resources_by_command@wGroundCrew@@QEBA_NW4GroundCrewCommandType@@PEAM@Z
        293  124 0015F600 ?checkandUpdateDistTOVpp@woATC@@QEAA_NPEAVwoLABase@@M@Z
        294  125 000A6A10 ?clear@wAirdrome@@SAXXZ
        295  126 000D1C10 ?clear@wGroundCrewOwner@@QEAAXXZ
        296  127 0005AFF0 ?clearLandingPlane@wAirbase@@UEAAXPEAVMovingObject@@@Z
        297  128 000A6A60 ?clear_communications@wAirdrome@@AEAAXXZ
        298  129 000A6AE0 ?clear_site@wAirdrome@@UEAAX_N@Z
        299  12A 0015FB10 ?clientInNotifiedNonClients@LSO@@QEAA_NI@Z
        300  12B 000D7DA0 ?contolIllumination@wHeliport@@QEAAXXZ
        301  12C 0015FB40 ?controlClientGroups@woATC@@IEAAXXZ
