Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\animator_logic.dll
         29   1C 00046BA0 ??0MovePathTracker@CharacterMovable@AnimatorLogic@@QEAA@PEAV12@@Z
         30   1D 00046C60 ??0NetMemberState@AnimatorLogic@@QEAA@$$QEAU01@@Z
         31   1E 00046E00 ??0NetMemberState@AnimatorLogic@@QEAA@AEBU01@@Z
         32   1F 00046F90 ??0NetMemberState@AnimatorLogic@@QEAA@XZ
         33   20 0005A1D0 ??0PathFinder@AnimatorLogic@@QEAA@_N@Z
         34   21 0005B430 ??0ScrollingBuffer@AnimatorLogic@@QEAA@AEBU01@@Z
         35   22 0005B470 ??0ScrollingBuffer@AnimatorLogic@@QEAA@XZ
         36   23 0000A670 ??1AnimatedCharacterBase@AnimatorLogic@@UEAA@XZ
         37   24 0001BE00 ??1CharacterEnvironment@AnimatorLogic@@UEAA@XZ
         38   25 0001BB50 ??1CharacterEnvironmentManager@AnimatorLogic@@QEAA@XZ
         39   26 00047C20 ??1CharacterMovable@AnimatorLogic@@UEAA@XZ
         40   27 0000A810 ??1CrewMemberAttachment@AnimatorLogic@@UEAA@XZ
         41   28 0000A870 ??1CrewMemberAttachmentNode@AnimatorLogic@@UEAA@XZ
         42   29 0000A810 ??1GPUAttachment@AnimatorLogic@@UEAA@XZ
         43   2A 00010170 ??1GeometryAttachment@AnimatorLogic@@UEAA@XZ
         44   2B 0000A8E0 ??1IEnvObject@AnimatorLogic@@UEAA@XZ
         45   2C 0000A940 ??1LightAttachment@AnimatorLogic@@UEAA@XZ
         46   2D 00047F40 ??1MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAA@XZ
         47   2E 00047F90 ??1MovePathTracker@CharacterMovable@AnimatorLogic@@QEAA@XZ
         48   2F 00047FC0 ??1NetMemberState@AnimatorLogic@@QEAA@XZ
         49   30 0005A5E0 ??1PathFinder@AnimatorLogic@@QEAA@XZ
         50   31 0005B510 ??1ScrollingBuffer@AnimatorLogic@@QEAA@XZ
         51   32 0001C250 ??4CharacterDebugSettings@AnimatorLogic@@QEAAAEAU01@$$QEAU01@@Z
         52   33 0001C270 ??4CharacterDebugSettings@AnimatorLogic@@QEAAAEAU01@AEBU01@@Z
         53   34 0001C280 ??4CharacterEnvironmentManager@AnimatorLogic@@QEAAAEAV01@$$QEAV01@@Z
         54   35 0001C330 ??4CharacterEnvironmentManager@AnimatorLogic@@QEAAAEAV01@AEBV01@@Z
         55   36 0000AE50 ??4CollisionAvoidanceInfo@AnimatorLogic@@QEAAAEAU01@$$QEAU01@@Z
         56   37 0000AE70 ??4CollisionAvoidanceInfo@AnimatorLogic@@QEAAAEAU01@AEBU01@@Z
         57   38 0000AE90 ??4CrewMemberAttachment@AnimatorLogic@@QEAAAEAV01@AEBV01@@Z
         58   39 0000AF30 ??4GPUAttachment@AnimatorLogic@@QEAAAEAV01@AEBV01@@Z
         59   3A 0000AF80 ??4IEnvObject@AnimatorLogic@@QEAAAEAV01@AEBV01@@Z
         60   3B 000483A0 ??4MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAAAEAV012@$$QEAV012@@Z
         61   3C 000484B0 ??4MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAAAEAV012@AEBV012@@Z
         62   3D 000485C0 ??4MovePathTracker@CharacterMovable@AnimatorLogic@@QEAAAEAV012@$$QEAV012@@Z
         63   3E 000485F0 ??4MovePathTracker@CharacterMovable@AnimatorLogic@@QEAAAEAV012@AEBV012@@Z
         64   3F 00048620 ??4NetMemberState@AnimatorLogic@@QEAAAEAU01@$$QEAU01@@Z
         65   40 00048720 ??4NetMemberState@AnimatorLogic@@QEAAAEAU01@AEBU01@@Z
         66   41 0005B600 ??4ScrollingBuffer@AnimatorLogic@@QEAAAEAU01@AEBU01@@Z
         67   42 000667D0 ??_7AnimatedCharacterBase@AnimatorLogic@@6B@
         68   43 00066790 ??_7AnimatedCharacterBase@AnimatorLogic@@6BISceneObject@@@
         69   44 00066728 ??_7AnimatedCharacterBase@AnimatorLogic@@6BModelInstance@Graphics@@@
         70   45 00066598 ??_7AnimatedCharacterBase@AnimatorLogic@@6BviObject@@@
         71   46 0006BB58 ??_7CharacterEnvironment@AnimatorLogic@@6B@
         72   47 0006DF98 ??_7CharacterMovable@AnimatorLogic@@6BAnimatedCharacterBase@1@@
         73   48 0006E050 ??_7CharacterMovable@AnimatorLogic@@6BIAnimatedEntity@1@@
         74   49 0006DF58 ??_7CharacterMovable@AnimatorLogic@@6BISceneObject@@@
         75   4A 0006DEF0 ??_7CharacterMovable@AnimatorLogic@@6BModelInstance@Graphics@@@
         76   4B 0006DD40 ??_7CharacterMovable@AnimatorLogic@@6BviObject@@@
         77   4C 00066EF8 ??_7CrewMemberAttachment@AnimatorLogic@@6B@
         78   4D 00065D40 ??_7CrewMemberAttachmentNode@AnimatorLogic@@6B@
         79   4E 00065F18 ??_7CrewMemberAttachmentNode@AnimatorLogic@@6BISceneObject@@@
         80   4F 00065EB0 ??_7CrewMemberAttachmentNode@AnimatorLogic@@6BModelInstance@Graphics@@@
         81   50 00065D88 ??_7CrewMemberAttachmentNode@AnimatorLogic@@6BviObject@@@
         82   51 00066F40 ??_7GPUAttachment@AnimatorLogic@@6B@
         83   52 00065F58 ??_7GeometryAttachment@AnimatorLogic@@6B@
         84   53 00066130 ??_7GeometryAttachment@AnimatorLogic@@6BISceneObject@@@
         85   54 000660C8 ??_7GeometryAttachment@AnimatorLogic@@6BModelInstance@Graphics@@@
         86   55 00065FA0 ??_7GeometryAttachment@AnimatorLogic@@6BviObject@@@
         87   56 000663B8 ??_7IEnvObject@AnimatorLogic@@6B@
         88   57 00066170 ??_7LightAttachment@AnimatorLogic@@6B@
         89   58 00066348 ??_7LightAttachment@AnimatorLogic@@6BISceneObject@@@
         90   59 000662E0 ??_7LightAttachment@AnimatorLogic@@6BModelInstance@Graphics@@@
         91   5A 000661B8 ??_7LightAttachment@AnimatorLogic@@6BviObject@@@
         92   5B 0000B8A0 ??_FPathFinder@AnimatorLogic@@QEAAXXZ
         93   5C 0005B630 ?AddPoint@ScrollingBuffer@AnimatorLogic@@QEAAXMM@Z
         94   5D 0005B6D0 ?Erase@ScrollingBuffer@AnimatorLogic@@QEAAXXZ
         95   5E 00010810 ?GetDrawArguments@GeometryAttachment@AnimatorLogic@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
         96   5F 0000B9F0 ?GetDrawArguments@LightAttachment@AnimatorLogic@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
         97   60 0000BA40 ?GetPoint@AnimatedCharacterBase@AnimatorLogic@@UEAA?AVVec3d@osg@@XZ
         98   61 00010820 ?GetPoint@CrewMemberAttachmentNode@AnimatorLogic@@UEAA?AVVec3d@osg@@XZ
         99   62 0000BB50 ?GetPosition@AnimatedCharacterBase@AnimatorLogic@@UEAAAEBV?$wPosition3@M@@XZ
        100   63 00010840 ?GetPosition@CrewMemberAttachmentNode@AnimatorLogic@@UEAAAEBV?$wPosition3@M@@XZ
        101   64 0000BC60 ?LocalBox@AnimatedCharacterBase@AnimatorLogic@@UEAAAEBUgBox@@N@Z
        102   65 000108C0 ?OnParentDeath@CrewMemberAttachmentNode@AnimatorLogic@@UEAAXXZ
        103   66 0000BC70 ?Position@AnimatedCharacterBase@AnimatorLogic@@UEAAAEBV?$wPosition3@M@@N@Z
        104   67 000108F0 ?Position@CrewMemberAttachmentNode@AnimatorLogic@@UEAAAEBV?$wPosition3@M@@N@Z
        105   68 0000BF00 ?PrintTrace@AnimatedCharacterBase@AnimatorLogic@@UEAAXXZ
        106   69 0000BF10 ?SetDelayedRenderPosition@AnimatedCharacterBase@AnimatorLogic@@QEAAXAEBV?$wPosition3@M@@N@Z
        107   6A 0000C010 ?SetPosition@AnimatedCharacterBase@AnimatorLogic@@UEAAXAEBV?$wPosition3@M@@@Z
        108   6B 0000D350 ?_construct@AnimatedCharacterBase@AnimatorLogic@@AEAAXPEAVviObjectNode@@PEBDAEBV?$wPosition3@N@@M@Z
        109   6C 0004CD40 ?_construct@CharacterMovable@AnimatorLogic@@IEAAXXZ
        110   6D 000A2B80 ?_debug_draw_options@CharacterEnvironment@AnimatorLogic@@2UDebugDrawOptions@2@A
        111   6E 0001DE10 ?_draw_debug_objects@CharacterEnvironment@AnimatorLogic@@QEAAXXZ
        112   6F 0004CF00 ?_estimate_stop@CharacterMovable@AnimatorLogic@@IEAA?AV?$optional@UStopContext@AnimatorLogic@@@std@@MAEBV?$wPosition3@M@@0AEBVVec2f@osg@@@Z
        113   70 0001FF50 ?_load_obstacles@CharacterEnvironment@AnimatorLogic@@AEAAXAEAVConfig@Lua@@@Z
        114   71 0004D990 ?_load_routes@CharacterMovable@AnimatorLogic@@IEAAXAEAVConfig@Lua@@@Z
        115   72 0000D840 ?_log_print@AnimatedCharacterBase@AnimatorLogic@@QEAAXAEAV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        116   73 0004DD90 ?_move_animation@CharacterMovable@AnimatorLogic@@IEAA?AV?$tuple@MMVMatrixf@osg@@MV12@@std@@MAEBV?$wPosition3@M@@0MVVec2f@osg@@@Z
        117   74 00020190 ?_remove_objects@CharacterEnvironment@AnimatorLogic@@QEAAXV?$function@$$A6A_NPEAVIEnvObject@AnimatorLogic@@@Z@std@@@Z
        118   75 0004EA10 ?_schedule_stopping_animation@CharacterMovable@AnimatorLogic@@IEAA?AV?$tuple@MM@std@@MAEBV?$basic_string@D@ed@@MM@Z
        119   76 0004EA80 ?_schedule_stopping_animation@CharacterMovable@AnimatorLogic@@IEAA?AV?$tuple@MM@std@@MPEAVAnimation@Animator@@MM@Z
        120   77 0000D930 ?add_attachment@AnimatedCharacterBase@AnimatorLogic@@QEAAXV?$unique_ptr@VCrewMemberAttachment@AnimatorLogic@@U?$default_delete@VCrewMemberAttachment@AnimatorLogic@@@std@@@std@@@Z
        121   78 0005A870 ?add_collision@PathFinder@AnimatorLogic@@QEBAXVVec2i@osg@@H@Z
        122   79 00020480 ?add_static_obstacle@CharacterEnvironment@AnimatorLogic@@QEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
        123   7A 0005A880 ?can_see@PathFinder@AnimatorLogic@@QEAA_NVVec2f@osg@@0H@Z
        124   7B 0004F300 ?can_see_target_next_point@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEBA_NXZ
        125   7C 0004F310 ?can_see_target_next_point@MovePathTracker@CharacterMovable@AnimatorLogic@@QEBA_NXZ
        126   7D 000207E0 ?clear@CharacterEnvironment@AnimatorLogic@@QEAAXXZ
        127   7E 0005A9D0 ?clear_collisions@PathFinder@AnimatorLogic@@QEBAXXZ
        128   7F 00020800 ?compute_orca_line_simple@CharacterEnvironment@AnimatorLogic@@AEAA?AULine@2@PEAVIEnvObject@2@0M@Z
        129   80 00020DE0 ?compute_orca_lines_from_shape@CharacterEnvironment@AnimatorLogic@@AEAAXPEAVIEnvObject@2@0MAEAV?$vector@ULine@AnimatorLogic@@V?$allocator@ULine@AnimatorLogic@@@ed@@@ed@@@Z
        130   81 000220E0 ?compute_orca_lines_from_shape_direction@CharacterEnvironment@AnimatorLogic@@AEAA?AUShapeAvoidanceInfo@12@W4AvoidDirection@2@PEAVIEnvObject@2@1MAEBV?$vector@ULine@AnimatorLogic@@V?$allocator@ULine@AnimatorLogic@@@ed@@@ed@@@Z
        131   82 000229D0 ?compute_safe_velocities@CharacterEnvironment@AnimatorLogic@@QEAAXM@Z
        132   83 00023270 ?debug_draw@CharacterEnvironment@AnimatorLogic@@QEAAXAEBV?$wPosition3@N@@@Z
        133   84 0000BF00 ?debug_draw@CharacterMovable@AnimatorLogic@@QEAAXAEBV?$wPosition3@N@@@Z
        134   85 0000BF00 ?debug_draw@IEnvObject@AnimatorLogic@@UEAAXXZ
        135   86 000A3464 ?debug_settings@AnimatorLogic@@3UCharacterDebugSettings@1@A
        136   87 0000BF00 ?destroy@IEnvObject@AnimatorLogic@@UEAAXXZ
        137   88 0005A9E0 ?detect_collision@PathFinder@AnimatorLogic@@QEBA_NVVec2i@osg@@@Z
        138   89 000232F0 ?doSegmentAndCircleIntersect@CharacterEnvironment@AnimatorLogic@@AEAA_NVVec2f@osg@@M00@Z
        139   8A 00023370 ?doSegmentsIntersect@CharacterEnvironment@AnimatorLogic@@AEAA_NVVec2f@osg@@000@Z
        140   8B 00023720 ?draw_agent@CharacterEnvironment@AnimatorLogic@@QEAAXPEAVIEnvObject@2@@Z
        141   8C 00024450 ?draw_movement_pill@CharacterEnvironment@AnimatorLogic@@AEBAXPEAVIEnvObject@2@0VVec2f@osg@@@Z
        142   8D 00050300 ?estimate_stop@CharacterMovable@AnimatorLogic@@UEAA?AV?$optional@UStopContext@AnimatorLogic@@@std@@MAEBV?$wPosition3@M@@0AEBVVec2f@osg@@@Z
        143   8E 0005AA00 ?find_path@PathFinder@AnimatorLogic@@QEAA?AV?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@VVec2f@osg@@0H@Z
        144   8F 00050340 ?find_path_to_target@MovePathTracker@CharacterMovable@AnimatorLogic@@QEAAXVVec2f@osg@@@Z
        145   90 000109F0 ?full_local_transform_from@CrewMemberAttachmentNode@AnimatorLogic@@IEAA?AV?$wPosition3@M@@PEAVModelInstance@Graphics@@@Z
        146   91 0000DDE0 ?getPositionInParentSpace@AnimatedCharacterBase@AnimatorLogic@@UEAAAEBV?$wPosition3@M@@N@Z
        147   92 00010AB0 ?getPositionInParentSpace@CrewMemberAttachmentNode@AnimatorLogic@@UEAAAEBV?$wPosition3@M@@N@Z
        148   93 00051710 ?get_agent_position@MovePathTracker@CharacterMovable@AnimatorLogic@@QEBA?AVVec2f@osg@@XZ
        149   94 0000DDF0 ?get_alive@IEnvObject@AnimatorLogic@@UEAA_NXZ
        150   95 00051740 ?get_anim_stack@CharacterMovable@AnimatorLogic@@QEAA?AV?$vector@V?$tuple@HV?$basic_string@D@ed@@VVec3f@osg@@V34@V34@V34@VVec2f@4@@std@@V?$allocator@V?$tuple@HV?$basic_string@D@ed@@VVec3f@osg@@V34@V34@V34@VVec2f@4@@std@@@ed@@@ed@@XZ
        151   96 0000DE00 ?get_animation_manager@AnimatedCharacterBase@AnimatorLogic@@QEAAPEAVAnimationManager@Animator@@XZ
        152   97 00051930 ?get_animation_speed@CharacterMovable@AnimatorLogic@@UEAAMM@Z
        153   98 00010B90 ?get_arg@GeometryAttachment@AnimatorLogic@@QEAAMH@Z
        154   99 00010BE0 ?get_arg_count@GeometryAttachment@AnimatorLogic@@QEAAHXZ
        155   9A 0000DE10 ?get_attachment_id@AnimatedCharacterBase@AnimatorLogic@@QEAAEAEBV?$basic_string@D@ed@@@Z
        156   9B 0000DED0 ?get_autonomous@IEnvObject@AnimatorLogic@@UEAA_NXZ
        157   9C 000249D0 ?get_autonomous_object@CharacterEnvironment@AnimatorLogic@@QEAAPEAVIEnvObject@2@PEAVRegistered@@@Z
        158   9D 00024A70 ?get_can_avoid_collisions@CharacterEnvironment@AnimatorLogic@@QEBA_NXZ
        159   9E 00024A80 ?get_can_path_avoid_collisions@CharacterEnvironment@AnimatorLogic@@QEBA_NXZ
        160   9F 0005B050 ?get_cell_box@PathFinder@AnimatorLogic@@QEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBVVec2i@4@@Z
        161   A0 0005B0F0 ?get_cell_coordinates@PathFinder@AnimatorLogic@@QEAA?AVVec2f@osg@@AEBVVec2i@4@@Z
        162   A1 0005B130 ?get_cell_index@PathFinder@AnimatorLogic@@QEAA?AVVec2i@osg@@AEBVVec2f@4@@Z
        163   A2 0005B1F0 ?get_cell_position@PathFinder@AnimatorLogic@@QEAA?AVVec3f@osg@@AEBVVec2i@4@@Z
        164   A3 0005B230 ?get_cell_size@PathFinder@AnimatorLogic@@QEBA?AVVec2f@osg@@XZ
        165   A4 0000DEE0 ?get_collision_avoidance_info@IEnvObject@AnimatorLogic@@UEAA?AUCollisionAvoidanceInfo@2@XZ
        166   A5 00024A90 ?get_collision_orca_line@CharacterEnvironment@AnimatorLogic@@AEAA?AV?$optional@ULine@AnimatorLogic@@@std@@AEBUObstacleCircle@12@0AEBVVec2f@osg@@MM@Z
        167   A6 00010BF0 ?get_connector_name@CrewMemberAttachment@AnimatorLogic@@QEAAAEBV?$basic_string@D@ed@@XZ
        168   A7 00025110 ?get_contour@IEnvObject@AnimatorLogic@@QEAA?AV?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@XZ
        169   A8 00051BC0 ?get_controller@CharacterMovable@AnimatorLogic@@QEAAAEAV?$unique_ptr@VAnimationController@Animator@@U?$default_delete@VAnimationController@Animator@@@std@@@std@@XZ
        170   A9 00051BD0 ?get_current_goal@CharacterMovable@AnimatorLogic@@UEAA?AVVec2f@osg@@XZ
        171   AA 0000DF00 ?get_current_goal@IEnvObject@AnimatorLogic@@UEAA?AVVec2f@osg@@XZ
        172   AB 00051BF0 ?get_current_state_name@CharacterMovable@AnimatorLogic@@IEAA?AV?$basic_string@D@ed@@M@Z
        173   AC 00051C10 ?get_debug_data@CharacterMovable@AnimatorLogic@@UEAAAEAUDebugMotionData@2@XZ
        174   AD 0005B240 ?get_debug_info@PathFinder@AnimatorLogic@@QEAA?AUPathDebugInfo@12@H@Z
        175   AE 00051C20 ?get_direction_to_target2d@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEBA?AVVec2f@osg@@XZ
        176   AF 00051C40 ?get_direction_to_target@MovePathTracker@CharacterMovable@AnimatorLogic@@QEBA?AVVec2f@osg@@XZ
        177   B0 00051CF0 ?get_dirty@NetMemberState@AnimatorLogic@@QEBA_NXZ
        178   B1 00051D00 ?get_end_position2d@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEBA?AVVec2f@osg@@XZ
        179   B2 00051D20 ?get_end_position@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEBA?AV?$wPosition3@M@@XZ
        180   B3 00032A30 ?get_environments@CharacterEnvironmentManager@AnimatorLogic@@QEBA?AV?$vector@PEAVCharacterEnvironment@AnimatorLogic@@V?$allocator@PEAVCharacterEnvironment@AnimatorLogic@@@std@@@std@@XZ
        181   B4 00051DD0 ?get_final_goal@CharacterMovable@AnimatorLogic@@UEAA?AVVec2f@osg@@XZ
        182   B5 0000DF00 ?get_final_goal@IEnvObject@AnimatorLogic@@UEAA?AVVec2f@osg@@XZ
        183   B6 00025130 ?get_from_inside_orca_line@CharacterEnvironment@AnimatorLogic@@AEAA?AULine@2@AEBUObstacleCircle@12@0AEBVVec2f@osg@@MM@Z
        184   B7 0000DF20 ?get_full_name@AnimatedCharacterBase@AnimatorLogic@@QEAAAEBV?$basic_string@D@ed@@XZ
        185   B8 0000DF30 ?get_id@AnimatedCharacterBase@AnimatorLogic@@QEBAEXZ
        186   B9 0000DF40 ?get_ignored_agent@IEnvObject@AnimatorLogic@@QEAAPEAV12@XZ
        187   BA 0000DF50 ?get_initial_pos@AnimatedCharacterBase@AnimatorLogic@@QEAA?AV?$wPosition3@M@@XZ
        188   BB 00010C00 ?get_light@LightAttachment@AnimatorLogic@@QEAAPEAVObjectLight@Effects@@XZ
        189   BC 00025340 ?get_local_environment_box@CharacterEnvironment@AnimatorLogic@@QEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        190   BD 0000E060 ?get_look_direction@IEnvObject@AnimatorLogic@@UEAA?AVVec2f@osg@@XZ
        191   BE 00051DF0 ?get_movement_options@CharacterMovable@AnimatorLogic@@QEBA?AV?$optional@UMovementOptions@AnimatorLogic@@@std@@XZ
        192   BF 0000E070 ?get_name@AnimatedCharacterBase@AnimatorLogic@@QEBAAEBV?$basic_string@D@ed@@XZ
        193   C0 0000BA30 ?get_name@CrewMemberAttachment@AnimatorLogic@@QEAAAEBV?$basic_string@D@ed@@XZ
        194   C1 00051E30 ?get_net_phantom@CharacterMovable@AnimatorLogic@@UEAA_NXZ
        195   C2 0000DED0 ?get_net_phantom@IEnvObject@AnimatorLogic@@UEAA_NXZ
        196   C3 00051E40 ?get_net_state@CharacterMovable@AnimatorLogic@@QEBAAEBUNetMemberState@2@XZ
        197   C4 00051E50 ?get_net_state_ref@CharacterMovable@AnimatorLogic@@QEAAAEAUNetMemberState@2@XZ
        198   C5 0000E080 ?get_obj_id@AnimatedCharacterBase@AnimatorLogic@@UEAAEXZ
        199   C6 0000E090 ?get_obj_id@IEnvObject@AnimatorLogic@@UEAAEXZ
        200   C7 000254A0 ?get_obstacle_sector@CharacterEnvironment@AnimatorLogic@@AEAA?AV?$optional@UObstacleLegsResult@CharacterEnvironment@AnimatorLogic@@@std@@AEBUObstacleCircle@12@0AEBVVec2f@osg@@M@Z
        201   C8 0000E0A0 ?get_origin@AnimatedCharacterBase@AnimatorLogic@@QEAA?AV?$wPosition3@M@@XZ
        202   C9 0000E150 ?get_parent@AnimatedCharacterBase@AnimatorLogic@@QEAAPEAVviObjectNode@@XZ
        203   CA 00051E90 ?get_path_finder@CharacterMovable@AnimatorLogic@@QEBAPEAVPathFinder@2@XZ
        204   CB 0000E160 ?get_position@AnimatedCharacterBase@AnimatorLogic@@UEAA?AVVec2f@osg@@XZ
        205   CC 00025920 ?get_position@CharacterEnvironment@AnimatorLogic@@QEBA?AV?$wPosition3@N@@XZ
        206   CD 0000E180 ?get_position@IEnvObject@AnimatorLogic@@UEAA?AVVec2f@osg@@XZ
        207   CE 0000E190 ?get_position_matrix@AnimatedCharacterBase@AnimatorLogic@@UEAA?AV?$wPosition3@M@@XZ
        208   CF 0000E240 ?get_position_matrix@IEnvObject@AnimatorLogic@@UEAA?AV?$wPosition3@M@@XZ
        209   D0 00052290 ?get_pref_velocity@CharacterMovable@AnimatorLogic@@UEAA?AVVec2f@osg@@XZ
        210   D1 0000E180 ?get_pref_velocity@IEnvObject@AnimatorLogic@@UEAA?AVVec2f@osg@@XZ
        211   D2 0000E280 ?get_present_in_query@IEnvObject@AnimatorLogic@@AEAA_NXZ
        212   D3 0000E290 ?get_radius@AnimatedCharacterBase@AnimatorLogic@@UEAAMXZ
        213   D4 0000E2A0 ?get_radius@IEnvObject@AnimatorLogic@@UEAAMXZ
        214   D5 0000E2B0 ?get_random@AnimatedCharacterBase@AnimatorLogic@@QEAAMXZ
        215   D6 0000E2C0 ?get_registered@AnimatedCharacterBase@AnimatorLogic@@UEAAPEAVRegistered@@XZ
        216   D7 0000DDD0 ?get_registered@IEnvObject@AnimatorLogic@@UEAAPEAVRegistered@@XZ
        217   D8 00025D30 ?get_registered_objects@CharacterEnvironment@AnimatorLogic@@QEAA?AV?$vector@PEAVIEnvObject@AnimatorLogic@@V?$allocator@PEAVIEnvObject@AnimatorLogic@@@std@@@std@@XZ
        218   D9 000522A0 ?get_root_matrix@CharacterMovable@AnimatorLogic@@UEAA?AVMatrixf@osg@@M@Z
        219   DA 000522D0 ?get_route@CharacterMovable@AnimatorLogic@@QEAAAEBUCharacterRoute@12@H@Z
        220   DB 000522E0 ?get_safe@CharacterMovable@AnimatorLogic@@QEAA_NXZ
        221   DC 0000E2D0 ?get_shape_type@IEnvObject@AnimatorLogic@@QEAAAEBV?$basic_string@D@ed@@XZ
        222   DD 00010C10 ?get_shift@LightAttachment@AnimatorLogic@@QEAA?AVVec3f@osg@@XZ
        223   DE 000522F0 ?get_start_position@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEBA?AV?$wPosition3@M@@XZ
        224   DF 00052380 ?get_state@CharacterMovable@AnimatorLogic@@QEAA?AW4CharacterState@12@XZ
        225   E0 0000E2E0 ?get_stationary@IEnvObject@AnimatorLogic@@UEAA_NXZ
        226   E1 00052390 ?get_status@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEBA?AW4GoalTrackerStatus@23@XZ
        227   E2 000523B0 ?get_status@MovePathTracker@CharacterMovable@AnimatorLogic@@QEBA?AW4PathTrackerStatus@23@XZ
        228   E3 00052450 ?get_target_point@MovePathTracker@CharacterMovable@AnimatorLogic@@QEBA?AVVec2f@osg@@XZ
