Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\WorldGeneral.dll
         27   1A 000CC5C0 ??0ActivateICLS@AI@@QEAA@AEBV01@@Z
         28   1B 000D8520 ??0ActivateICLS@AI@@QEAA@XZ
         29   1C 000CC5F0 ??0ActivateJammer@AI@@QEAA@$$QEAV01@@Z
         30   1D 000CC5F0 ??0ActivateJammer@AI@@QEAA@AEBV01@@Z
         31   1E 000D8550 ??0ActivateJammer@AI@@QEAA@XZ
         32   1F 000CC640 ??0ActivateLink4@AI@@QEAA@$$QEAV01@@Z
         33   20 000CC640 ??0ActivateLink4@AI@@QEAA@AEBV01@@Z
         34   21 000D8590 ??0ActivateLink4@AI@@QEAA@XZ
         35   22 000CC670 ??0ActivateRSBN@AI@@QEAA@$$QEAV01@@Z
         36   23 000CC6C0 ??0ActivateRSBN@AI@@QEAA@AEBV01@@Z
         37   24 000D85C0 ??0ActivateRSBN@AI@@QEAA@XZ
         38   25 000519E0 ??0Aerobatics@AI@@QEAA@$$QEAV01@@Z
         39   26 00051A80 ??0Aerobatics@AI@@QEAA@AEBV01@@Z
         40   27 000DE0D0 ??0Aerobatics@AI@@QEAA@XZ
         41   28 000A5340 ??0Aircraft_Descriptor@@QEAA@XZ
         42   29 000A5C20 ??0Aircraft_Descriptor_Extension@@IEAA@XZ
         43   2A 0003AB50 ??0Aircraft_Descriptor_Extension@@QEAA@AEBU0@@Z
         44   2B 000BCBA0 ??0AirdefenceData@Threat@AI@@QEAA@$$QEAV012@@Z
         45   2C 000BCBA0 ??0AirdefenceData@Threat@AI@@QEAA@AEBV012@@Z
         46   2D 000BCC10 ??0AirdefenceData@Threat@AI@@QEAA@XZ
         47   2E 000BCC70 ??0AirdefenceUnitsData@Threat@AI@@QEAA@$$QEAV012@@Z
         48   2F 000BCD00 ??0AirdefenceUnitsData@Threat@AI@@QEAA@AEBV012@@Z
         49   30 000BCD80 ??0AirdefenceUnitsData@Threat@AI@@QEAA@XZ
         50   31 00051B30 ??0AttachTrailer@AI@@QEAA@$$QEAV01@@Z
         51   32 00051B30 ??0AttachTrailer@AI@@QEAA@AEBV01@@Z
         52   33 000DE160 ??0AttachTrailer@AI@@QEAA@XZ
         53   34 00051B80 ??0AttackGroup@AI@@QEAA@$$QEAV01@@Z
         54   35 00051B80 ??0AttackGroup@AI@@QEAA@AEBV01@@Z
         55   36 000DE190 ??0AttackGroup@AI@@QEAA@XZ
         56   37 00051C10 ??0AttackMapObject@AI@@QEAA@$$QEAV01@@Z
         57   38 00051C10 ??0AttackMapObject@AI@@QEAA@AEBV01@@Z
         58   39 000DE210 ??0AttackMapObject@AI@@QEAA@XZ
         59   3A 00051CA0 ??0AttackTargetsAround@AI@@QEAA@$$QEAV01@@Z
         60   3B 00051D40 ??0AttackTargetsAround@AI@@QEAA@AEBV01@@Z
         61   3C 000DE290 ??0AttackTargetsAround@AI@@QEAA@XZ
         62   3D 00051DF0 ??0AttackTargetsInZone@AI@@QEAA@$$QEAV01@@Z
         63   3E 00051EA0 ??0AttackTargetsInZone@AI@@QEAA@AEBV01@@Z
         64   3F 000DE360 ??0AttackTargetsInZone@AI@@QEAA@XZ
         65   40 00051F60 ??0AttackUnit@AI@@QEAA@$$QEAV01@@Z
         66   41 00052030 ??0AttackUnit@AI@@QEAA@AEBV01@@Z
         67   42 000DE430 ??0AttackUnit@AI@@QEAA@XZ
         68   43 000520E0 ??0BackGroundTask@AI@@QEAA@$$QEAV01@@Z
         69   44 000520E0 ??0BackGroundTask@AI@@QEAA@AEBV01@@Z
         70   45 00052110 ??0BackGroundTask@AI@@QEAA@XZ
         71   46 00052140 ??0BackGroundTaskState@AI@@QEAA@$$QEAV01@@Z
         72   47 00052140 ??0BackGroundTaskState@AI@@QEAA@AEBV01@@Z
         73   48 00052190 ??0BackGroundTaskState@AI@@QEAA@XZ
         74   49 000521C0 ??0Barcap@AI@@QEAA@$$QEAV01@@Z
         75   4A 000521C0 ??0Barcap@AI@@QEAA@AEBV01@@Z
         76   4B 000DE4C0 ??0Barcap@AI@@QEAA@XZ
         77   4C 00052220 ??0Bombing@AI@@QEAA@$$QEAV01@@Z
         78   4D 00052220 ??0Bombing@AI@@QEAA@AEBV01@@Z
         79   4E 000DE500 ??0Bombing@AI@@QEAA@XZ
         80   4F 000522C0 ??0BombingRunway@AI@@QEAA@$$QEAV01@@Z
         81   50 000522C0 ??0BombingRunway@AI@@QEAA@AEBV01@@Z
         82   51 000DE580 ??0BombingRunway@AI@@QEAA@XZ
         83   52 00052350 ??0CASAdvancedAttack@AI@@QEAA@$$QEAV01@@Z
         84   53 00052350 ??0CASAdvancedAttack@AI@@QEAA@AEBV01@@Z
         85   54 000DE600 ??0CASAdvancedAttack@AI@@QEAA@XZ
         86   55 00052480 ??0CargoTransportation@AI@@QEAA@$$QEAV01@@Z
         87   56 000524F0 ??0CargoTransportation@AI@@QEAA@AEBV01@@Z
         88   57 000DE690 ??0CargoTransportation@AI@@QEAA@XZ
         89   58 00052540 ??0CargoTransportationPlane@AI@@QEAA@$$QEAV01@@Z
         90   59 000525F0 ??0CargoTransportationPlane@AI@@QEAA@AEBV01@@Z
         91   5A 000DE6D0 ??0CargoTransportationPlane@AI@@QEAA@XZ
         92   5B 00052650 ??0CargoUnloadPlane@AI@@QEAA@$$QEAV01@@Z
         93   5C 000526B0 ??0CargoUnloadPlane@AI@@QEAA@AEBV01@@Z
         94   5D 000DE750 ??0CargoUnloadPlane@AI@@QEAA@XZ
         95   5E 00052700 ??0CarpetBombing@AI@@QEAA@$$QEAV01@@Z
         96   5F 00052700 ??0CarpetBombing@AI@@QEAA@AEBV01@@Z
         97   60 000DE790 ??0CarpetBombing@AI@@QEAA@XZ
         98   61 00052790 ??0CircleZoneFilter@AI@@QEAA@$$QEAV01@@Z
         99   62 00052790 ??0CircleZoneFilter@AI@@QEAA@AEBV01@@Z
        100   63 0013CE60 ??0CircleZoneFilter@AI@@QEAA@AEBVVec2f@osg@@MHAEBUAttackParam@1@@Z
        101   64 00066950 ??0CoalitionTargetManager@@QEAA@AEBV0@@Z
        102   65 000669D0 ??0CoalitionTargetManager@@QEAA@D@Z
        103   66 00052810 ??0ComboFilter@AI@@QEAA@$$QEAV01@@Z
        104   67 000528C0 ??0ComboFilter@AI@@QEAA@AEBV01@@Z
        105   68 0013CEC0 ??0ComboFilter@AI@@QEAA@XZ
        106   69 000529C0 ??0ComboTask@AI@@QEAA@$$QEAV01@@Z
        107   6A 000529C0 ??0ComboTask@AI@@QEAA@AEBV01@@Z
        108   6B 000DE810 ??0ComboTask@AI@@QEAA@XZ
        109   6C 000D0560 ??0Command@AI@@QEAA@XZ
        110   6D 000529F0 ??0ControlledTask@AI@@QEAA@$$QEAV01@@Z
        111   6E 00052AB0 ??0ControlledTask@AI@@QEAA@AEBV01@@Z
        112   6F 000DE840 ??0ControlledTask@AI@@QEAA@XZ
        113   70 00052B70 ??0Controller@AI@@QEAA@AEBV01@@Z
        114   71 000D1F20 ??0Controller@AI@@QEAA@XZ
        115   72 000D3640 ??0ControllerMission@AI@@IEAA@PEAVMission@1@@Z
        116   73 00052C00 ??0ControllerMission@AI@@QEAA@$$QEAV01@@Z
        117   74 00052C90 ??0ControllerMission@AI@@QEAA@AEBV01@@Z
        118   75 00052DA0 ??0ControllerStack@AI@@QEAA@$$QEAV01@@Z
        119   76 00052F10 ??0ControllerStack@AI@@QEAA@AEBV01@@Z
        120   77 000DED20 ??0ControllerStack@AI@@QEAA@PEAVStack@1@PEAVController@1@@Z
        121   78 000CC700 ??0DeactivateACLS@AI@@QEAA@$$QEAV01@@Z
        122   79 000CC700 ??0DeactivateACLS@AI@@QEAA@AEBV01@@Z
        123   7A 000D8610 ??0DeactivateACLS@AI@@QEAA@XZ
        124   7B 000CC720 ??0DeactivateBeacon@AI@@QEAA@$$QEAV01@@Z
        125   7C 000CC720 ??0DeactivateBeacon@AI@@QEAA@AEBV01@@Z
        126   7D 000D8640 ??0DeactivateBeacon@AI@@QEAA@XZ
        127   7E 000CC740 ??0DeactivateGCI@AI@@QEAA@$$QEAV01@@Z
        128   7F 000CC740 ??0DeactivateGCI@AI@@QEAA@AEBV01@@Z
        129   80 000D8670 ??0DeactivateGCI@AI@@QEAA@XZ
        130   81 000CC760 ??0DeactivateICLS@AI@@QEAA@$$QEAV01@@Z
        131   82 000CC760 ??0DeactivateICLS@AI@@QEAA@AEBV01@@Z
        132   83 000D86A0 ??0DeactivateICLS@AI@@QEAA@XZ
        133   84 000CC780 ??0DeactivateJammer@AI@@QEAA@$$QEAV01@@Z
        134   85 000CC780 ??0DeactivateJammer@AI@@QEAA@AEBV01@@Z
        135   86 000D86D0 ??0DeactivateJammer@AI@@QEAA@XZ
        136   87 000CC7A0 ??0DeactivateLink4@AI@@QEAA@$$QEAV01@@Z
        137   88 000CC7A0 ??0DeactivateLink4@AI@@QEAA@AEBV01@@Z
        138   89 000D8700 ??0DeactivateLink4@AI@@QEAA@XZ
        139   8A 000CC7C0 ??0DeactivateRSBN@AI@@QEAA@$$QEAV01@@Z
        140   8B 000CC7C0 ??0DeactivateRSBN@AI@@QEAA@AEBV01@@Z
        141   8C 000D8730 ??0DeactivateRSBN@AI@@QEAA@XZ
        142   8D 00052F80 ??0DetachTrailer@AI@@QEAA@$$QEAV01@@Z
        143   8E 00052F80 ??0DetachTrailer@AI@@QEAA@AEBV01@@Z
        144   8F 000DEFE0 ??0DetachTrailer@AI@@QEAA@XZ
        145   90 00052FD0 ??0Disembarking@AI@@QEAA@$$QEAV01@@Z
        146   91 00053020 ??0Disembarking@AI@@QEAA@AEBV01@@Z
        147   92 000DF010 ??0Disembarking@AI@@QEAA@XZ
        148   93 000BCDE0 ??0DistributeThreatsBase@Threat@AI@@QEAA@MAEAV?$vector@ULevel@Threat@AI@@V?$allocator@ULevel@Threat@AI@@@ed@@@ed@@@Z
        149   94 00053070 ??0DynamicCircleZoneFilter@AI@@QEAA@$$QEAV01@@Z
        150   95 00053070 ??0DynamicCircleZoneFilter@AI@@QEAA@AEBV01@@Z
        151   96 0013CF60 ??0DynamicCircleZoneFilter@AI@@QEAA@PEAVMovingObject@@MHAEBUAttackParam@1@@Z
        152   97 000CC7E0 ??0EPLRS@AI@@QEAA@$$QEAV01@@Z
        153   98 000CC7E0 ??0EPLRS@AI@@QEAA@AEBV01@@Z
        154   99 000D8760 ??0EPLRS@AI@@QEAA@XZ
        155   9A 00053150 ??0EWR@AI@@QEAA@$$QEAV01@@Z
        156   9B 00053150 ??0EWR@AI@@QEAA@AEBV01@@Z
        157   9C 000DF090 ??0EWR@AI@@QEAA@XZ
        158   9D 00053190 ??0EmbarkToTransport@AI@@QEAA@$$QEAV01@@Z
        159   9E 00053230 ??0EmbarkToTransport@AI@@QEAA@AEBV01@@Z
        160   9F 000DF0C0 ??0EmbarkToTransport@AI@@QEAA@XZ
        161   A0 000532A0 ??0Embarking@AI@@QEAA@$$QEAV01@@Z
        162   A1 000533C0 ??0Embarking@AI@@QEAA@AEBV01@@Z
        163   A2 000DF110 ??0Embarking@AI@@QEAA@XZ
        164   A3 000534E0 ??0EngageGroup@AI@@QEAA@$$QEAV01@@Z
        165   A4 000534E0 ??0EngageGroup@AI@@QEAA@AEBV01@@Z
        166   A5 000DF1E0 ??0EngageGroup@AI@@QEAA@XZ
        167   A6 00053590 ??0EngageTargets@AI@@QEAA@$$QEAV01@@Z
        168   A7 00053660 ??0EngageTargets@AI@@QEAA@AEBV01@@Z
        169   A8 000DF260 ??0EngageTargets@AI@@QEAA@XZ
        170   A9 00053730 ??0EngageTargetsInZone@AI@@QEAA@$$QEAV01@@Z
        171   AA 000537F0 ??0EngageTargetsInZone@AI@@QEAA@AEBV01@@Z
        172   AB 000DF380 ??0EngageTargetsInZone@AI@@QEAA@XZ
        173   AC 000538B0 ??0EngageUnit@AI@@QEAA@$$QEAV01@@Z
        174   AD 00053990 ??0EngageUnit@AI@@QEAA@AEBV01@@Z
        175   AE 000DF460 ??0EngageUnit@AI@@QEAA@XZ
        176   AF 00053A50 ??0Escort@AI@@QEAA@$$QEAV01@@Z
        177   B0 00053AC0 ??0Escort@AI@@QEAA@AEBV01@@Z
        178   B1 000DF4F0 ??0Escort@AI@@QEAA@XZ
        179   B2 00053B30 ??0ExternalCargoLoad@AI@@QEAA@$$QEAV01@@Z
        180   B3 00053BE0 ??0ExternalCargoLoad@AI@@QEAA@AEBV01@@Z
        181   B4 000DF590 ??0ExternalCargoLoad@AI@@QEAA@XZ
        182   B5 00053C40 ??0ExternalCargoUnLoad@AI@@QEAA@$$QEAV01@@Z
        183   B6 00053CB0 ??0ExternalCargoUnLoad@AI@@QEAA@AEBV01@@Z
        184   B7 000DF610 ??0ExternalCargoUnLoad@AI@@QEAA@XZ
        185   B8 00053D00 ??0FAC@AI@@QEAA@$$QEAV01@@Z
        186   B9 00053D00 ??0FAC@AI@@QEAA@AEBV01@@Z
        187   BA 000DF670 ??0FAC@AI@@QEAA@XZ
        188   BB 00053D50 ??0FAC_AttackGroup@AI@@QEAA@$$QEAV01@@Z
        189   BC 00053D50 ??0FAC_AttackGroup@AI@@QEAA@AEBV01@@Z
        190   BD 000DF6A0 ??0FAC_AttackGroup@AI@@QEAA@XZ
        191   BE 00053E30 ??0FAC_EngageGroup@AI@@QEAA@$$QEAV01@@Z
        192   BF 00053E30 ??0FAC_EngageGroup@AI@@QEAA@AEBV01@@Z
        193   C0 000DF720 ??0FAC_EngageGroup@AI@@QEAA@XZ
        194   C1 00030000 ??0FactorParam@SkillFactors@@QEAA@XZ
        195   C2 00053F20 ??0FilterAND@AI@@QEAA@$$QEAV01@@Z
        196   C3 00053F50 ??0FilterAND@AI@@QEAA@AEBV01@@Z
        197   C4 0013CFF0 ??0FilterAND@AI@@QEAA@XZ
        198   C5 00053F80 ??0FilterOR@AI@@QEAA@$$QEAV01@@Z
        199   C6 00053FB0 ??0FilterOR@AI@@QEAA@AEBV01@@Z
        200   C7 0013D020 ??0FilterOR@AI@@QEAA@XZ
        201   C8 00053FE0 ??0FindAndAttackTargetAtPoint@AI@@QEAA@$$QEAV01@@Z
        202   C9 000540C0 ??0FindAndAttackTargetAtPoint@AI@@QEAA@AEBV01@@Z
        203   CA 000DF7A0 ??0FindAndAttackTargetAtPoint@AI@@QEAA@XZ
        204   CB 000F09D0 ??0FindLOSObstacles@@QEAA@VVec3f@osg@@0I@Z
        205   CC 000541B0 ??0FireAtPoint@AI@@QEAA@$$QEAV01@@Z
        206   CD 000542A0 ??0FireAtPoint@AI@@QEAA@AEBV01@@Z
        207   CE 000DF880 ??0FireAtPoint@AI@@QEAA@XZ
        208   CF 00054360 ??0FlexyTask@AI@@QEAA@$$QEAV01@@Z
        209   D0 000543A0 ??0FlexyTask@AI@@QEAA@AEBV01@@Z
        210   D1 000D6370 ??0FlexyTask@AI@@QEAA@XZ
        211   D2 000D74E0 ??0FlexyTaskState@AI@@QEAA@AEBV01@@Z
        212   D3 000D7540 ??0FlexyTaskState@AI@@QEAA@PEAVFlexyTask@1@PEAVController@1@@Z
        213   D4 000543E0 ??0Follow@AI@@QEAA@$$QEAV01@@Z
        214   D5 000543E0 ??0Follow@AI@@QEAA@AEBV01@@Z
        215   D6 000DF8F0 ??0Follow@AI@@QEAA@XZ
        216   D7 00054430 ??0FollowBigFormation@AI@@QEAA@$$QEAV01@@Z
        217   D8 00054430 ??0FollowBigFormation@AI@@QEAA@AEBV01@@Z
        218   D9 000DF930 ??0FollowBigFormation@AI@@QEAA@XZ
        219   DA 000544B0 ??0GoToWaypoint@AI@@QEAA@$$QEAV01@@Z
        220   DB 000544B0 ??0GoToWaypoint@AI@@QEAA@AEBV01@@Z
        221   DC 000DF990 ??0GoToWaypoint@AI@@QEAA@XZ
        222   DD 0003AC30 ??0GroundCrewReplyRequestRecord@@QEAA@W4GroundCrewConditionalReply@@@Z
        223   DE 000544F0 ??0GroundEscort@AI@@QEAA@$$QEAV01@@Z
        224   DF 00054560 ??0GroundEscort@AI@@QEAA@AEBV01@@Z
        225   E0 000DF9C0 ??0GroundEscort@AI@@QEAA@XZ
        226   E1 000545D0 ??0GroupFilter@AI@@QEAA@$$QEAV01@@Z
        227   E2 000545D0 ??0GroupFilter@AI@@QEAA@AEBV01@@Z
        228   E3 0013D050 ??0GroupFilter@AI@@QEAA@V?$cPointerTemplate@VwControl@@@@HAEBUAttackParam@1@@Z
        229   E4 0013D0E0 ??0GroupFilter@AI@@QEAA@XZ
        230   E5 00143570 ??0GroupProxy@AI@@QEAA@$$QEAV01@@Z
        231   E6 00143570 ??0GroupProxy@AI@@QEAA@AEBV01@@Z
        232   E7 001435E0 ??0GroupProxy@AI@@QEAA@I@Z
        233   E8 0003AC50 ??0Helicopter_Const@@QEAA@XZ
        234   E9 000546A0 ??0Hold@AI@@QEAA@$$QEAV01@@Z
        235   EA 00054700 ??0Hold@AI@@QEAA@AEBV01@@Z
        236   EB 000DFA60 ??0Hold@AI@@QEAA@XZ
        237   EC 00092040 ??0IActionFilter@@QEAA@AEBV0@@Z
        238   ED 00092040 ??0IActionFilter@@QEAA@XZ
        239   EE 00143AF0 ??0Impact@Damage@@QEAA@$$QEAU01@@Z
        240   EF 00143C00 ??0Impact@Damage@@QEAA@AEBU01@@Z
        241   F0 00143D10 ??0Impact@Damage@@QEAA@_NAEBUInitiator@1@IW4CoordinatesOrigins@WorldGeneral@@AEBVVec3f@osg@@3AEBUImpactorWarhead@@@Z
        242   F1 00143E70 ??0Impact@Damage@@QEAA@_NAEBUInitiator@1@IW4CoordinatesOrigins@WorldGeneral@@AEBVVec3f@osg@@3NNW4ExplosiveEffects@4@W4ExplosiveMaterials@4@NN@Z
        243   F2 00143FA0 ??0Impact@Damage@@QEAA@_NAEBUInitiator@1@IW4CoordinatesOrigins@WorldGeneral@@AEBVVec3f@osg@@3W4ImpactTypes@01@W4ProjectileAPTypes@4@NNNNW4ExplosiveEffects@4@W4ExplosiveMaterials@4@NN@Z
        244   F3 00144130 ??0Impact@Damage@@QEAA@_NAEBUInitiator@1@IW4CoordinatesOrigins@WorldGeneral@@AEBVVec3f@osg@@3W4ProjectileAPTypes@4@NN@Z
        245   F4 0002FC30 ??0ImpactCell@@QEAA@AEBU0@@Z
        246   F5 0002FDA0 ??0ImpactCell@@QEAA@XZ
        247   F6 0003AD00 ??0IwDatalinkTerminal@@QEAA@AEBV0@@Z
        248   F7 0003AD50 ??0IwDatalinkTerminal@@QEAA@XZ
        249   F8 0003AD90 ??0IwHumanPlane@@QEAA@AEBV0@@Z
        250   F9 0003AD90 ??0IwHumanPlane@@QEAA@XZ
        251   FA 0003ADA0 ??0IwInfo@@QEAA@AEBV0@@Z
        252   FB 0003ADA0 ??0IwInfo@@QEAA@XZ
        253   FC 0003ADB0 ??0IwWarehouse@@QEAA@AEBV0@@Z
        254   FD 0003ADB0 ??0IwWarehouse@@QEAA@XZ
        255   FE 001015A0 ??0IwWorldIFF@@QEAA@$$QEAV0@@Z
        256   FF 001015A0 ??0IwWorldIFF@@QEAA@AEBV0@@Z
        257  100 001015A0 ??0IwWorldIFF@@QEAA@XZ
        258  101 00065E00 ??0IwWorldRadarProcessor@@QEAA@$$QEAV0@@Z
        259  102 00065E00 ??0IwWorldRadarProcessor@@QEAA@AEBV0@@Z
        260  103 00065E00 ??0IwWorldRadarProcessor@@QEAA@XZ
        261  104 000C88E0 ??0KeyboardLocker@@QEAA@AEBV0@@Z
        262  105 000C8930 ??0KeyboardLocker@@QEAA@XZ
        263  106 00054750 ??0Land@AI@@QEAA@$$QEAV01@@Z
        264  107 00054750 ??0Land@AI@@QEAA@AEBV01@@Z
        265  108 000DFAA0 ??0Land@AI@@QEAA@XZ
        266  109 00066B10 ??0ListTargetManager@@QEAA@AEBV0@@Z
        267  10A 00066B60 ??0ListTargetManager@@QEAA@XZ
        268  10B 000CC810 ??0LoadingShip@AI@@QEAA@$$QEAV01@@Z
        269  10C 000CC810 ??0LoadingShip@AI@@QEAA@AEBV01@@Z
        270  10D 000D8790 ??0LoadingShip@AI@@QEAA@XZ
        271  10E 00041AD0 ??0LoopingSource@Sound@@QEAA@XZ
        272  10F 000547B0 ??0MainTask@AI@@QEAA@$$QEAV01@@Z
        273  110 000547B0 ??0MainTask@AI@@QEAA@AEBV01@@Z
        274  111 000547E0 ??0MainTask@AI@@QEAA@XZ
        275  112 00054810 ??0MainTaskState@AI@@QEAA@$$QEAV01@@Z
        276  113 00054810 ??0MainTaskState@AI@@QEAA@AEBV01@@Z
        277  114 00054860 ??0MainTaskState@AI@@QEAA@XZ
        278  115 000D3810 ??0Mission@AI@@QEAA@AEBV01@@Z
        279  116 000D3860 ??0Mission@AI@@QEAA@XZ
        280  117 00039540 ??0MissionPackage@Mission@@QEAA@AEBV01@@Z
        281  118 0014CD50 ??0MissionPackage@Mission@@QEAA@PEBVITrackEventFilter@1@PEAVISecurityControl@ed@@@Z
        282  119 0014CEA0 ??0MissionReader@Mission@@QEAA@AEBV01@@Z
        283  11A 000C5F60 ??0MissionReader@Mission@@QEAA@XZ
        284  11B 000C88E0 ??0MouseLocker@@QEAA@AEBV0@@Z
        285  11C 000C8C00 ??0MouseLocker@@QEAA@XZ
        286  11D 00067ED0 ??0MovingObject@@QEAA@XZ
        287  11E 00068110 ??0MovingObject@@QEAA@_N@Z
        288  11F 00068350 ??0MovingObjectCommand@@QEAA@AEBV0@@Z
        289  120 00068350 ??0MovingObjectCommand@@QEAA@XZ
        290  121 000D63A0 ??0MultiTask@AI@@QEAA@AEBV01@@Z
        291  122 000D63F0 ??0MultiTask@AI@@QEAA@XZ
        292  123 00054890 ??0MultiTaskState@AI@@QEAA@AEBV01@@Z
        293  124 000D75A0 ??0MultiTaskState@AI@@QEAA@XZ
        294  125 00054990 ??0MyStack@AI@@QEAA@$$QEAV01@@Z
        295  126 00054990 ??0MyStack@AI@@QEAA@AEBV01@@Z
        296  127 000DFAD0 ??0MyStack@AI@@QEAA@XZ
        297  128 000549F0 ??0NegativeFilter@AI@@QEAA@$$QEAV01@@Z
        298  129 000549F0 ??0NegativeFilter@AI@@QEAA@AEBV01@@Z
        299  12A 0013D120 ??0NegativeFilter@AI@@QEAA@HAEBUAttackParam@1@@Z
        300  12B 000CC840 ??0NoCommand@AI@@QEAA@$$QEAV01@@Z
        301  12C 000CC840 ??0NoCommand@AI@@QEAA@AEBV01@@Z
        302  12D 000D87C0 ??0NoCommand@AI@@QEAA@XZ
        303  12E 00054A60 ??0NoTask@AI@@QEAA@$$QEAV01@@Z
        304  12F 00054A60 ??0NoTask@AI@@QEAA@AEBV01@@Z
        305  130 000DFB10 ??0NoTask@AI@@QEAA@XZ
        306  131 00054A90 ??0ObjectIDFilter@AI@@QEAA@$$QEAV01@@Z
        307  132 00054A90 ??0ObjectIDFilter@AI@@QEAA@AEBV01@@Z
        308  133 0013D150 ??0ObjectIDFilter@AI@@QEAA@IHAEBUAttackParam@1@@Z
        309  134 0013D190 ??0ObjectIDFilter@AI@@QEAA@XZ
        310  135 000CC860 ??0Option@AI@@QEAA@$$QEAV01@@Z
        311  136 000CC860 ??0Option@AI@@QEAA@AEBV01@@Z
        312  137 000D87F0 ??0Option@AI@@QEAA@XZ
        313  138 00054B00 ??0Orbit@AI@@QEAA@$$QEAV01@@Z
        314  139 00054B00 ??0Orbit@AI@@QEAA@AEBV01@@Z
        315  13A 000DFB40 ??0Orbit@AI@@QEAA@XZ
        316  13B 0006E9A0 ??0Params@wResourceProvider@@QEAA@AEBU01@@Z
        317  13C 0006EB10 ??0Params@wResourceProvider@@QEAA@XZ
        318  13D 00054B90 ??0ParatroopersDrop@AI@@QEAA@$$QEAV01@@Z
        319  13E 00054C80 ??0ParatroopersDrop@AI@@QEAA@AEBV01@@Z
        320  13F 000DFB80 ??0ParatroopersDrop@AI@@QEAA@XZ
        321  140 0003ADC0 ??0Plane_Const@@QEAA@XZ
        322  141 00054D40 ??0PositiveFilter@AI@@QEAA@$$QEAV01@@Z
        323  142 00054D40 ??0PositiveFilter@AI@@QEAA@AEBV01@@Z
        324  143 0013D1C0 ??0PositiveFilter@AI@@QEAA@HAEBUAttackParam@1@@Z
