Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Effects2.dll
         37   24 000531F0 ?addEmitter@OParticleSystem@Effects@@IEAAPEAVOEffectSource@2@PEAV32@AEBUOEmitterInfo@OPSManager@2@@Z
         38   25 0004E580 ?addEmitterToCompute@OPSManager@Effects@@QEAAXPEAVOEffectSource@2@@Z
         39   26 0001AB40 ?addKnot@Spline@Builder@FumeFX@@QEAAXAEBVVec3f@osg@@0MMM0@Z
         40   27 00009150 ?addToRender@PipeSmokeRenderer@Effects@@QEAAXAEBUPipeSmokeObject@2@AEBUViewportContext@render@@AEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@AEAUILightProbeSampler@5@_N@Z
         41   28 00052710 ?alloc@OEffectStorage@Effects@@QEAAPEAX_K@Z
         42   29 000044B0 ?applyAdditionalLighting@Rain@Effects@@AEAA_NPEBUSceneRenderContext@render@@@Z
         43   2A 00034470 ?asStr@OEffectEnum@Effects@@YAPEBDI@Z
         44   2B 00034490 ?asStr@OEmitterEnum@Effects@@YAPEBDI@Z
         45   2C 00042E30 ?bindGeometry@OMesh@Effects@@QEBAXAEAVShader@render@@PEAUve_handle_s@4@111@Z
         46   2D 00042F30 ?bindTextures@OMesh@Effects@@QEBAXAEAVShader@render@@I_KPEB_K2@Z
         47   2E 00053220 ?cleanupDeadEmitters@OParticleSystem@Effects@@IEAAXXZ
         48   2F 00004E80 ?collectCells@Rain@Effects@@AEAA_NAEBVVec3d@osg@@AEBVVec3f@4@AEBVMatrixf@4@@Z
         49   30 00004F00 ?collectInstances@Rain@Effects@@QEAA_NAEBVVec3d@osg@@AEBVVec3f@4@AEBVMatrixf@4@@Z
         50   31 0004EC80 ?compute@OPSManager@Effects@@UEAAXAEBVVec3f@osg@@@Z
         51   32 00053440 ?deleteEmitter@OParticleSystem@Effects@@IEAAXI@Z
         52   33 00043010 ?draw@OMesh@Effects@@QEBAXAEAVShader@render@@III@Z
         53   34 00007D10 ?draw@OPrecipitation@Effects@@QEAAXMMMMPEBUSceneRenderContext@render@@@Z
         54   35 00009E60 ?draw@PipeSmokeRenderer@Effects@@QEAAXAEBUEffectInstance@12@@Z
         55   36 000050E0 ?draw@Rain@Effects@@AEAAXXZ
         56   37 000052E0 ?draw@Rain@Effects@@QEAAXMMMAEBVVec3d@osg@@AEBVVec3f@4@AEBVMatrixf@4@2_N@Z
         57   38 00005330 ?draw@Rain@Effects@@QEAAXPEBUSceneRenderContext@render@@MMM@Z
         58   39 0001C4E0 ?drawBoundingBox@BuilderRenderer@FumeFX@@QEBAXAEAVRenderBox@render@@AEBVMatrixf@osg@@AEBVVec4f@6@@Z
         59   3A 0001C510 ?drawCachedSmoke@BuilderRenderer@FumeFX@@QEBAXAEAVRenderPoints@render@@IAEBVMatrixf@osg@@AEBVVec4f@6@@Z
         60   3B 0001C660 ?drawCachedTemp@BuilderRenderer@FumeFX@@QEBAXAEAVRenderPoints@render@@IAEBVMatrixf@osg@@AEBVVec4f@6@@Z
         61   3C 0001C780 ?drawCachedVelocities@BuilderRenderer@FumeFX@@QEBAXAEAVRenderLine@render@@IAEBVMatrixf@osg@@AEBVVec4f@6@@Z
         62   3D 0004F000 ?drawSphere@OPSManager@Effects@@QEBAXAEBVVec3f@osg@@AEBVMatrixf@4@MAEBVVec4f@4@@Z
         63   3E 0001C950 ?drawSplines@BuilderRenderer@FumeFX@@QEBAXAEAVRenderLine@render@@IAEBV?$vector@USpline@Builder@FumeFX@@V?$allocator@USpline@Builder@FumeFX@@@ed@@@ed@@AEBVMatrixf@osg@@AEBVVec4f@8@II@Z
         64   3F 00128160 ?effectEnvironment@Effects@@3PEAVOEnvironment@1@EA
         65   40 0001CED0 ?generateGPUData@Builder@FumeFX@@QEAAXAEBV?$vector@USpline@Builder@FumeFX@@V?$allocator@USpline@Builder@FumeFX@@@ed@@@ed@@AEBUGPUDataInitializer@2@AEAUGPUDataResult@2@@Z
         66   41 0001CEE0 ?generateSplines@Builder@FumeFX@@QEAAXAEAV?$vector@USpline@Builder@FumeFX@@V?$allocator@USpline@Builder@FumeFX@@@ed@@@ed@@AEBUGPUDataInitializer@2@@Z
         67   42 0001ED40 ?generateSplinesFromBox@Builder@FumeFX@@QEAAXAEAV?$vector@USpline@Builder@FumeFX@@V?$allocator@USpline@Builder@FumeFX@@@ed@@@ed@@IAEBVVec3d@osg@@1@Z
         68   43 0001F490 ?getAbsoluteSmokeMax@Builder@FumeFX@@QEBAMXZ
         69   44 0001F4A0 ?getAbsoluteSmokeMin@Builder@FumeFX@@QEBAMXZ
         70   45 0001F4B0 ?getAbsoluteTempMax@Builder@FumeFX@@QEBAMXZ
         71   46 0001F4C0 ?getAbsoluteTempMin@Builder@FumeFX@@QEBAMXZ
         72   47 0001F4D0 ?getAliveSplinesCountInFrame@Builder@FumeFX@@QEBAIIAEBV?$vector@USpline@Builder@FumeFX@@V?$allocator@USpline@Builder@FumeFX@@@ed@@@ed@@I@Z
         73   48 00053620 ?getBoundingSphereRadius@OParticleSystem@Effects@@QEBAHAEAM@Z
         74   49 00036AF0 ?getByName@OEffectEnum@Effects@@YA?AW4OEffectType@12@AEBV?$basic_string@D@ed@@@Z
         75   4A 00036B80 ?getByName@OEmitterEnum@Effects@@YA?AW4OEmitterType@12@PEBD@Z
         76   4B 0004F700 ?getEffectInfo@OParticleSystem@Effects@@QEBAPEBUOEffectInfo@OPSManager@2@XZ
         77   4C 0004F710 ?getEffectPresetId@OPSManager@Effects@@UEBAIW4OEffectType@OEffectEnum@2@PEBD_N@Z
         78   4D 0000A140 ?getEffectsCount@PipeSmokeRenderer@Effects@@QEBAIXZ
         79   4E 0004F800 ?getEffectsEnvironment@OPSManager@Effects@@QEAAPEAVOEnvironment@2@XZ
         80   4F 00036BF0 ?getEmittersCount@OParticleSystem@Effects@@QEBAIXZ
         81   50 0001F770 ?getFramesCount@Builder@FumeFX@@QEBAIXZ
         82   51 0001FA40 ?getLength@Spline@Builder@FumeFX@@QEBAMXZ
         83   52 0001FBE0 ?getMaxAliveSplinesCountInFrameRange@Builder@FumeFX@@QEBAIIIAEBV?$vector@USpline@Builder@FumeFX@@V?$allocator@USpline@Builder@FumeFX@@@ed@@@ed@@I@Z
         84   53 0001FC90 ?getMaxOpacity@Spline@Builder@FumeFX@@QEBAMAEAI@Z
         85   54 0001FDA0 ?getMaxSmoke@Spline@Builder@FumeFX@@QEBAMAEAI@Z
         86   55 0001FEC0 ?getMaxTemp@Spline@Builder@FumeFX@@QEBAMAEAI@Z
         87   56 000536D0 ?getOEmitterParamBlock@OParticleSystem@Effects@@QEAAPEAUOEmitterParamBlock@2@H@Z
         88   57 00053740 ?getPos@OParticleSystem@Effects@@QEBA?AVVec3d@osg@@XZ
         89   58 0004F810 ?getPresetId@OParticleSystem@Effects@@QEBAIXZ
         90   59 00036C50 ?getPrimitivesCount@OMesh@Effects@@QEBAHXZ
         91   5A 0004F910 ?getTransform@OParticleSystem@Effects@@QEAAAEAVMatrixd@osg@@XZ
         92   5B 0004F910 ?getTransform@OParticleSystem@Effects@@QEBAAEBVMatrixd@osg@@XZ
         93   5C 0001FFE0 ?getWeight@WeightInfo@Builder@FumeFX@@QEBAMM@Z
         94   5D 00043080 ?init@OMesh@Effects@@QEAA_NPEBDV?$function@$$A6AXPEAUVertex@OMesh@Effects@@H@Z@std@@@Z
         95   5E 00043130 ?init@OMesh@Effects@@QEAA_NQEAPEBDIV?$function@$$A6AXPEAUVertex@OMesh@Effects@@H@Z@std@@@Z
         96   5F 0004F920 ?init@OPSManager@Effects@@QEAAXV?$shared_ptr@VIVFSandbox@edvfs@@@std@@@Z
         97   60 00053770 ?init@OParticleSystem@Effects@@QEAA_NAEBUOParticleSystemInitializer@2@@Z
         98   61 00053BC0 ?init@OParticleSystem@Effects@@QEAA_NW4OEffectType@OEffectEnum@2@I@Z
         99   62 00007E00 ?init@OPrecipitation@Effects@@QEAAXXZ
        100   63 0000A150 ?init@PipeSmokeRenderer@Effects@@QEAA_NXZ
        101   64 000056C0 ?init@Rain@Effects@@QEAAXW4PrecipitationType@12@@Z
        102   65 0000A740 ?instance@PipeSmokeRenderer@Effects@@SAAEAV12@XZ
        103   66 000207A0 ?isExistOnFrame@Spline@Builder@FumeFX@@QEBA_NII@Z
        104   67 0004FBB0 ?isInitialized@OParticleSystem@Effects@@QEBA_NXZ
        105   68 0000A7F0 ?isInitialized@PipeSmokeRenderer@Effects@@QEBA_NXZ
        106   69 0004FBC0 ?isStatic@OParticleSystem@Effects@@QEBA_NXZ
        107   6A 000208D0 ?isValid@Spline@Builder@FumeFX@@QEBA_NXZ
        108   6B 00020950 ?load@FumeFX@@YA_NPEB_WAEAUFXInfo@1@@Z
        109   6C 00022A90 ?loadGPUData@FumeFX@@YA_NPEB_WAEAUGPUData@1@@Z
        110   6D 00022F60 ?loadSettings@FumeFX@@YA_NPEB_WAEAUFXSettings0@1@@Z
        111   6E 0000A800 ?onParseBegin@PipeSmokeRenderer@Effects@@QEAAXXZ
        112   6F 0000A830 ?onParseEnd@PipeSmokeRenderer@Effects@@QEAAXXZ
        113   70 00024140 ?openFX@Builder@FumeFX@@QEAA_NPEB_WIIAEBUOpenParams@12@@Z
        114   71 000510E0 ?preloadEffectsInfo@OPSManager@Effects@@QEAA_NXZ
        115   72 00024F40 ?release@Builder@FumeFX@@QEAAXXZ
        116   73 00044330 ?release@OMesh@Effects@@QEAAXXZ
        117   74 00053C00 ?release@OParticleSystem@Effects@@IEAAXXZ
        118   75 00007E90 ?release@OPrecipitation@Effects@@QEAAXXZ
        119   76 0000AAA0 ?release@PipeSmokeRenderer@Effects@@QEAAXXZ
        120   77 00006DF0 ?release@Rain@Effects@@QEAAXXZ
        121   78 00053D70 ?releaseEmitters@OParticleSystem@Effects@@IEAAXXZ
        122   79 000564C0 ?releaseParticleSetCB@Effects@@YAXXZ
        123   7A 00051640 ?reloadEffectInfo@OPSManager@Effects@@QEAA_NW4OEffectType@OEffectEnum@2@@Z
        124   7B 00053F80 ?render@OParticleSystem@Effects@@QEAAXPEAUSceneRenderContext@0@@Z
        125   7C 00007F20 ?reset@OPrecipitation@Effects@@QEAAXXZ
        126   7D 00007090 ?reset@Rain@Effects@@QEAAXXZ
        127   7E 00051D10 ?resetEffects@OPSManager@Effects@@QEAAXXZ
        128   7F 00051E50 ?resetStatistics@OPSManager@Effects@@UEAAXXZ
        129   80 00025C30 ?save@FumeFX@@YA_NPEB_WAEBUGPUData@1@AEBUFXSettings0@1@@Z
        130   81 00025DC0 ?saveGPUData@FumeFX@@YA_NPEB_WAEBUGPUData@1@@Z
        131   82 00025F30 ?saveSettings@FumeFX@@YA_NPEAU_iobuf@@AEBUFXSettings0@1@@Z
        132   83 00026700 ?saveSettings@FumeFX@@YA_NPEB_WAEBUFXSettings0@1@@Z
        133   84 00034460 ?setEffectsAtmosphereSampler@OPSManager@Effects@@QEAAXPEAUIAtmosphereSampler@GraphicsCore@@@Z
        134   85 00052050 ?setEnvironment@OPSManager@Effects@@UEAAXPEAVOEnvironment@2@@Z
        135   86 00053FD0 ?setParam@OEmitterObject@OParticleSystem@Effects@@UEAAXHAEBVEffectParam@3@@Z
        136   87 00053FE0 ?setPos@OParticleSystem@Effects@@QEAAXAEBVVec3d@osg@@@Z
        137   88 00052070 ?setScale@OParticleSystem@Effects@@QEAAXM@Z
        138   89 00054010 ?setStartPos@OParticleSystem@Effects@@QEAAXAEBVVec3d@osg@@@Z
        139   8A 00054060 ?setTransform@OParticleSystem@Effects@@QEAAXVMatrixd@osg@@@Z
        140   8B 000540C0 ?testClippingVolume@OParticleSystem@Effects@@QEBA_NAEBUClippingVolume@render@@@Z
        141   8C 00052080 ?update@OPSManager@Effects@@UEAAXXZ
        142   8D 00054130 ?update@OParticleSystem@Effects@@UEAAXN@Z
        143   8E 000075A0 ?update@Rain@Effects@@AEAAXMMMAEBVVec3d@osg@@AEBVVec3f@4@AEBVMatrixf@4@_N@Z
        144   8F 00052240 ?updatePSystems@OPSManager@Effects@@QEAAXN@Z
        145   90 00042AE0 ?updateValue@WindInterpolator@@MEAA?AVVec2f@osg@@XZ
        146   91 000522A0 ?waitEffectsLoading@OPSManager@Effects@@QEAAXXZ

  Summary

       AB000 .SCY
       33000 .data
        A000 .pdata
       36000 .rdata
        4000 .reloc
        1000 .rsrc
       E8000 .text
