Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\assimp-vc140-mt.dll
         35   22 00006810 ??0IOStream@Assimp@@QEAA@AEBV01@@Z
         36   23 003FD710 ??0IOStreamBase@ODDLParser@@QEAA@AEBV01@@Z
         37   24 00404FB0 ??0IOStreamBase@ODDLParser@@QEAA@PEAVStreamFormatterBase@1@@Z
         38   25 00006820 ??0IOSystem@Assimp@@QEAA@AEBV01@@Z
         39   26 000068E0 ??0IOSystem@Assimp@@QEAA@XZ
         40   27 000183E0 ??0Importer@Assimp@@QEAA@XZ
         41   28 00404880 ??0Iterator@Value@ODDLParser@@QEAA@AEBV012@@Z
         42   29 004048A0 ??0Iterator@Value@ODDLParser@@QEAA@PEAV12@@Z
         43   2A 00021090 ??0Iterator@Value@ODDLParser@@QEAA@XZ
         44   2B 00011A30 ??0JoinVerticesProcess@Assimp@@QEAA@AEBV01@@Z
         45   2C 000503C0 ??0JoinVerticesProcess@Assimp@@QEAA@XZ
         46   2D 00011A60 ??0LimitBoneWeightsProcess@Assimp@@QEAA@AEBV01@@Z
         47   2E 00052AC0 ??0LimitBoneWeightsProcess@Assimp@@QEAA@XZ
         48   2F 00006900 ??0LogStream@Assimp@@IEAA@XZ
         49   30 00006900 ??0LogStream@Assimp@@QEAA@AEBV01@@Z
         50   31 00006910 ??0Logger@Assimp@@IEAA@W4LogSeverity@01@@Z
         51   32 00006930 ??0Logger@Assimp@@IEAA@XZ
         52   33 00006950 ??0Logger@Assimp@@QEAA@AEBV01@@Z
         53   34 0003C090 ??0MakeVerboseFormatProcess@Assimp@@QEAA@AEBV01@@Z
         54   35 000652A0 ??0MakeVerboseFormatProcess@Assimp@@QEAA@XZ
         55   36 00402840 ??0Name@ODDLParser@@QEAA@AEBU01@@Z
         56   37 004028B0 ??0Name@ODDLParser@@QEAA@W4NameType@1@PEAUText@1@@Z
         57   38 00006970 ??0NullLogger@Assimp@@QEAA@$$QEAV01@@Z
         58   39 00006970 ??0NullLogger@Assimp@@QEAA@AEBV01@@Z
         59   3A 00006990 ??0NullLogger@Assimp@@QEAA@XZ
         60   3B 001DB7A0 ??0ObjFileParser@Assimp@@QEAA@AEAV?$IOStreamBuffer@D@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVIOSystem@1@PEAVProgressHandler@1@1@Z
         61   3C 001DB950 ??0ObjFileParser@Assimp@@QEAA@XZ
         62   3D 00402E70 ??0OpenDDLExport@ODDLParser@@QEAA@PEAVIOStreamBase@1@@Z
         63   3E 003FD730 ??0OpenDDLParser@ODDLParser@@QEAA@PEBD_K@Z
         64   3F 003FD7E0 ??0OpenDDLParser@ODDLParser@@QEAA@XZ
         65   40 00011A90 ??0PretransformVertices@Assimp@@QEAA@AEBV01@@Z
         66   41 0004AA20 ??0PretransformVertices@Assimp@@QEAA@XZ
         67   42 000069B0 ??0ProgressHandler@Assimp@@IEAA@XZ
         68   43 000069B0 ??0ProgressHandler@Assimp@@QEAA@AEBV01@@Z
         69   44 004028C0 ??0Property@ODDLParser@@QEAA@PEAUText@1@@Z
         70   45 004028E0 ??0Reference@ODDLParser@@QEAA@AEBU01@@Z
         71   46 00021090 ??0Reference@ODDLParser@@QEAA@XZ
         72   47 004029E0 ??0Reference@ODDLParser@@QEAA@_KPEAPEAUName@1@@Z
         73   48 00011B00 ??0RemoveRedundantMatsProcess@Assimp@@QEAA@AEBV01@@Z
         74   49 00053400 ??0RemoveRedundantMatsProcess@Assimp@@QEAA@XZ
         75   4A 00011B50 ??0RemoveVCProcess@Assimp@@QEAA@AEBV01@@Z
         76   4B 00053FB0 ??0RemoveVCProcess@Assimp@@QEAA@XZ
         77   4C 000149D0 ??0SGSpatialSort@Assimp@@QEAA@AEBV01@@Z
         78   4D 0001DC40 ??0SGSpatialSort@Assimp@@QEAA@XZ
         79   4E 00014AC0 ??0SIBImporter@Assimp@@QEAA@AEBV01@@Z
         80   4F 003205B0 ??0SIBImporter@Assimp@@QEAA@XZ
         81   50 00014B10 ??0SMDImporter@Assimp@@QEAA@AEBV01@@Z
         82   51 00326950 ??0SMDImporter@Assimp@@QEAA@XZ
         83   52 00011B90 ??0ScaleProcess@Assimp@@QEAA@AEBV01@@Z
         84   53 00065C00 ??0ScaleProcess@Assimp@@QEAA@XZ
         85   54 00007100 ??0SceneCombiner@Assimp@@AEAA@XZ
         86   55 000186A0 ??0ScenePreprocessor@Assimp@@QEAA@PEAUaiScene@@@Z
         87   56 000186B0 ??0ScenePreprocessor@Assimp@@QEAA@XZ
         88   57 000290E0 ??0SkeletonMeshBuilder@Assimp@@QEAA@$$QEAV01@@Z
         89   58 00029170 ??0SkeletonMeshBuilder@Assimp@@QEAA@AEBV01@@Z
         90   59 00029370 ??0SkeletonMeshBuilder@Assimp@@QEAA@PEAUaiScene@@PEAUaiNode@@_N@Z
         91   5A 00011BC0 ??0SortByPTypeProcess@Assimp@@QEAA@AEBV01@@Z
         92   5B 000546B0 ??0SortByPTypeProcess@Assimp@@QEAA@XZ
         93   5C 00011BF0 ??0SpatialSort@Assimp@@QEAA@AEBV01@@Z
         94   5D 0001F290 ??0SpatialSort@Assimp@@QEAA@PEBV?$aiVector3t@M@@II@Z
         95   5E 0001F360 ??0SpatialSort@Assimp@@QEAA@XZ
         96   5F 00011CD0 ??0SplitLargeMeshesProcess_Triangle@Assimp@@QEAA@AEBV01@@Z
         97   60 00055C60 ??0SplitLargeMeshesProcess_Triangle@Assimp@@QEAA@XZ
         98   61 00011D00 ??0SplitLargeMeshesProcess_Vertex@Assimp@@QEAA@AEBV01@@Z
         99   62 00055C90 ??0SplitLargeMeshesProcess_Vertex@Assimp@@QEAA@XZ
        100   63 00007100 ??0StandardShapes@Assimp@@AEAA@XZ
        101   64 003FD810 ??0StreamFormatterBase@ODDLParser@@QEAA@AEBV01@@Z
        102   65 003FD810 ??0StreamFormatterBase@ODDLParser@@QEAA@XZ
        103   66 00035BF0 ??0Subdivider@Assimp@@QEAA@AEBV01@@Z
        104   67 00035BF0 ??0Subdivider@Assimp@@QEAA@XZ
        105   68 00402A60 ??0Text@ODDLParser@@QEAA@PEBD_K@Z
        106   69 00011D30 ??0TriangulateProcess@Assimp@@QEAA@AEBV01@@Z
        107   6A 0005A950 ??0TriangulateProcess@Assimp@@QEAA@XZ
        108   6B 004048B0 ??0Value@ODDLParser@@QEAA@W4ValueType@01@@Z
        109   6C 0001E2A0 ??0VertexTriangleAdjacency@Assimp@@QEAA@PEAUaiFace@@II_N@Z
        110   6D 00065FE0 ??0aiMaterial@@QEAA@XZ
        111   6E 000069C0 ??0aiNode@@QEAA@AEBU0@@Z
        112   6F 000393D0 ??0aiNode@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        113   70 00039490 ??0aiNode@@QEAA@XZ
        114   71 00039C90 ??0aiScene@@QEAA@XZ
        115   72 0000D460 ??1BaseImporter@Assimp@@UEAA@XZ
        116   73 000112B0 ??1BaseProcess@Assimp@@UEAA@XZ
        117   74 0000D4D0 ??1BatchLoader@Assimp@@QEAA@XZ
        118   75 0003F0F0 ??1CalcTangentsProcess@Assimp@@UEAA@XZ
        119   76 00402A90 ??1Context@ODDLParser@@QEAA@XZ
        120   77 00402260 ??1DDLNode@ODDLParser@@QEAA@XZ
        121   78 00402AE0 ??1DataArrayList@ODDLParser@@QEAA@XZ
        122   79 000169B0 ??1DefaultIOStream@Assimp@@UEAA@XZ
        123   7A 00006D90 ??1DefaultIOSystem@Assimp@@UEAA@XZ
        124   7B 0003A600 ??1DefaultLogger@Assimp@@EEAA@XZ
        125   7C 000432A0 ??1EmbedTexturesProcess@Assimp@@UEAA@XZ
        126   7D 0003C2A0 ??1ExportProperties@Assimp@@QEAA@XZ
        127   7E 0003C300 ??1Exporter@Assimp@@QEAA@XZ
        128   7F 00045750 ??1FindDegeneratesProcess@Assimp@@UEAA@XZ
        129   80 00047A60 ??1FindInvalidDataProcess@Assimp@@UEAA@XZ
        130   81 00049890 ??1GenFaceNormalsProcess@Assimp@@UEAA@XZ
        131   82 00049E60 ??1GenVertexNormalsProcess@Assimp@@UEAA@XZ
        132   83 00006D80 ??1IOStream@Assimp@@UEAA@XZ
        133   84 00405010 ??1IOStreamBase@ODDLParser@@UEAA@XZ
        134   85 00006D90 ??1IOSystem@Assimp@@UEAA@XZ
        135   86 00018740 ??1Importer@Assimp@@QEAA@XZ
        136   87 00008AE0 ??1Iterator@Value@ODDLParser@@QEAA@XZ
        137   88 000505D0 ??1JoinVerticesProcess@Assimp@@UEAA@XZ
        138   89 00052AF0 ??1LimitBoneWeightsProcess@Assimp@@UEAA@XZ
        139   8A 00006DB0 ??1LogStream@Assimp@@UEAA@XZ
        140   8B 00006DC0 ??1Logger@Assimp@@UEAA@XZ
        141   8C 000652D0 ??1MakeVerboseFormatProcess@Assimp@@UEAA@XZ
        142   8D 00402B60 ??1Name@ODDLParser@@QEAA@XZ
        143   8E 00006DC0 ??1NullLogger@Assimp@@UEAA@XZ
        144   8F 001DBFC0 ??1ObjFileParser@Assimp@@QEAA@XZ
        145   90 00402EB0 ??1OpenDDLExport@ODDLParser@@QEAA@XZ
        146   91 003FD880 ??1OpenDDLParser@ODDLParser@@QEAA@XZ
        147   92 0004AA90 ??1PretransformVertices@Assimp@@UEAA@XZ
        148   93 00006DD0 ??1ProgressHandler@Assimp@@UEAA@XZ
        149   94 00402BD0 ??1Property@ODDLParser@@QEAA@XZ
        150   95 00402C70 ??1Reference@ODDLParser@@QEAA@XZ
        151   96 00053500 ??1RemoveRedundantMatsProcess@Assimp@@UEAA@XZ
        152   97 00053FE0 ??1RemoveVCProcess@Assimp@@UEAA@XZ
        153   98 0001DCE0 ??1SGSpatialSort@Assimp@@QEAA@XZ
        154   99 00320780 ??1SIBImporter@Assimp@@UEAA@XZ
        155   9A 00326AC0 ??1SMDImporter@Assimp@@UEAA@XZ
        156   9B 00065C30 ??1ScaleProcess@Assimp@@UEAA@XZ
        157   9C 00008AE0 ??1SceneCombiner@Assimp@@AEAA@XZ
        158   9D 00029470 ??1SkeletonMeshBuilder@Assimp@@QEAA@XZ
        159   9E 000546E0 ??1SortByPTypeProcess@Assimp@@UEAA@XZ
        160   9F 0001F400 ??1SpatialSort@Assimp@@QEAA@XZ
        161   A0 00055D90 ??1SplitLargeMeshesProcess_Triangle@Assimp@@UEAA@XZ
        162   A1 00055DA0 ??1SplitLargeMeshesProcess_Vertex@Assimp@@UEAA@XZ
        163   A2 00405050 ??1StreamFormatterBase@ODDLParser@@UEAA@XZ
        164   A3 00035FF0 ??1Subdivider@Assimp@@UEAA@XZ
        165   A4 00402CF0 ??1Text@ODDLParser@@QEAA@XZ
        166   A5 0005A980 ??1TriangulateProcess@Assimp@@UEAA@XZ
        167   A6 004048D0 ??1Value@ODDLParser@@QEAA@XZ
        168   A7 0001E4C0 ??1VertexTriangleAdjacency@Assimp@@QEAA@XZ
        169   A8 00066140 ??1aiMaterial@@QEAA@XZ
        170   A9 00039520 ??1aiNode@@QEAA@XZ
        171   AA 00039EA0 ??1aiScene@@QEAA@XZ
        172   AB 00018AB0 ??2AllocateFromAssimpHeap@Intern@Assimp@@SAPEAX_K@Z
        173   AC 00018AC0 ??2AllocateFromAssimpHeap@Intern@Assimp@@SAPEAX_KAEBUnothrow_t@std@@@Z
        174   AD 00018AE0 ??3AllocateFromAssimpHeap@Intern@Assimp@@SAXPEAX@Z
        175   AE 00007100 ??4AllocateFromAssimpHeap@Intern@Assimp@@QEAAAEAU012@$$QEAU012@@Z
        176   AF 00007100 ??4AllocateFromAssimpHeap@Intern@Assimp@@QEAAAEAU012@AEBU012@@Z
        177   B0 00007110 ??4BaseImporter@Assimp@@QEAAAEAV01@AEBV01@@Z
        178   B1 000112C0 ??4BaseProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        179   B2 00007160 ??4BatchLoader@Assimp@@QEAAAEAV01@AEBV01@@Z
        180   B3 00007100 ??4Bitmap@Assimp@@QEAAAEAV01@$$QEAV01@@Z
        181   B4 00007100 ??4Bitmap@Assimp@@QEAAAEAV01@AEBV01@@Z
        182   B5 00011DD0 ??4CalcTangentsProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        183   B6 00007100 ??4CommentRemover@Assimp@@QEAAAEAV01@$$QEAV01@@Z
        184   B7 00007100 ??4CommentRemover@Assimp@@QEAAAEAV01@AEBV01@@Z
        185   B8 00007170 ??4DefaultIOStream@Assimp@@QEAAAEAV01@AEBV01@@Z
        186   B9 00007260 ??4DefaultIOSystem@Assimp@@QEAAAEAV01@$$QEAV01@@Z
        187   BA 00007260 ??4DefaultIOSystem@Assimp@@QEAAAEAV01@AEBV01@@Z
        188   BB 000071D0 ??4DefaultLogger@Assimp@@QEAAAEAV01@AEBV01@@Z
        189   BC 00011DF0 ??4EmbedTexturesProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        190   BD 0003C4C0 ??4ExportProperties@Assimp@@QEAAAEAV01@AEBV01@@Z
        191   BE 00007160 ??4Exporter@Assimp@@QEAAAEAV01@AEBV01@@Z
        192   BF 00011E40 ??4FindDegeneratesProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        193   C0 00011E70 ??4FindInvalidDataProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        194   C1 00011E90 ??4GenFaceNormalsProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        195   C2 00011EB0 ??4GenVertexNormalsProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        196   C3 00007100 ??4IOStream@Assimp@@QEAAAEAV01@AEBV01@@Z
        197   C4 000112C0 ??4IOStreamBase@ODDLParser@@QEAAAEAV01@AEBV01@@Z
        198   C5 00007260 ??4IOSystem@Assimp@@QEAAAEAV01@AEBV01@@Z
        199   C6 000112C0 ??4JoinVerticesProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        200   C7 00011E70 ??4LimitBoneWeightsProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        201   C8 00007100 ??4LogStream@Assimp@@QEAAAEAV01@AEBV01@@Z
        202   C9 000072A0 ??4Logger@Assimp@@QEAAAEAV01@AEBV01@@Z
        203   CA 000112C0 ??4MakeVerboseFormatProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        204   CB 000072A0 ??4NullLogger@Assimp@@QEAAAEAV01@$$QEAV01@@Z
        205   CC 000072A0 ??4NullLogger@Assimp@@QEAAAEAV01@AEBV01@@Z
        206   CD 00011EE0 ??4PretransformVertices@Assimp@@QEAAAEAV01@AEBV01@@Z
        207   CE 00007100 ??4ProgressHandler@Assimp@@QEAAAEAV01@AEBV01@@Z
        208   CF 00011DF0 ??4RemoveRedundantMatsProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        209   D0 00011F30 ??4RemoveVCProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        210   D1 00015140 ??4SGSpatialSort@Assimp@@QEAAAEAV01@AEBV01@@Z
        211   D2 00007110 ??4SIBImporter@Assimp@@QEAAAEAV01@AEBV01@@Z
        212   D3 00015180 ??4SMDImporter@Assimp@@QEAAAEAV01@AEBV01@@Z
        213   D4 00011E70 ??4ScaleProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        214   D5 00007100 ??4SceneCombiner@Assimp@@QEAAAEAV01@AEBV01@@Z
        215   D6 00007160 ??4ScenePreprocessor@Assimp@@QEAAAEAV01@$$QEAV01@@Z
        216   D7 00007160 ??4ScenePreprocessor@Assimp@@QEAAAEAV01@AEBV01@@Z
        217   D8 000294E0 ??4SkeletonMeshBuilder@Assimp@@QEAAAEAV01@$$QEAV01@@Z
        218   D9 000296D0 ??4SkeletonMeshBuilder@Assimp@@QEAAAEAV01@AEBV01@@Z
        219   DA 00011E70 ??4SortByPTypeProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        220   DB 00011F60 ??4SpatialSort@Assimp@@QEAAAEAV01@AEBV01@@Z
        221   DC 00011E70 ??4SplitLargeMeshesProcess_Triangle@Assimp@@QEAAAEAV01@AEBV01@@Z
        222   DD 00011E70 ??4SplitLargeMeshesProcess_Vertex@Assimp@@QEAAAEAV01@AEBV01@@Z
        223   DE 00007100 ??4StandardShapes@Assimp@@QEAAAEAV01@$$QEAV01@@Z
        224   DF 00007100 ??4StandardShapes@Assimp@@QEAAAEAV01@AEBV01@@Z
        225   E0 00007100 ??4StreamFormatterBase@ODDLParser@@QEAAAEAV01@AEBV01@@Z
        226   E1 00007100 ??4Subdivider@Assimp@@QEAAAEAV01@AEBV01@@Z
        227   E2 000112C0 ??4TriangulateProcess@Assimp@@QEAAAEAV01@AEBV01@@Z
        228   E3 0001E4F0 ??4VertexTriangleAdjacency@Assimp@@QEAAAEAV01@AEBV01@@Z
        229   E4 000072B0 ??4aiMaterial@@QEAAAEAU0@AEBU0@@Z
        230   E5 000072C0 ??4aiNode@@QEAAAEAU0@AEBU0@@Z
        231   E6 00404930 ??8Iterator@Value@ODDLParser@@QEBA_NAEBV012@@Z
        232   E7 00402D20 ??8Text@ODDLParser@@QEBA_NAEBU01@@Z
        233   E8 00402D50 ??8Text@ODDLParser@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        234   E9 000113C0 ??CIterator@Value@ODDLParser@@QEBAPEAV12@XZ
        235   EA 00404940 ??EIterator@Value@ODDLParser@@QEAA?BV012@H@Z
        236   EB 00404980 ??EIterator@Value@ODDLParser@@QEAAAEAV012@XZ
        237   EC 004542B0 ??_7BaseImporter@Assimp@@6B@
        238   ED 00454840 ??_7BaseProcess@Assimp@@6B@
        239   EE 00454918 ??_7CalcTangentsProcess@Assimp@@6B@
        240   EF 00454248 ??_7DefaultIOStream@Assimp@@6B@
        241   F0 00454D50 ??_7DefaultIOSystem@Assimp@@6B@
        242   F1 004541B0 ??_7DefaultLogger@Assimp@@6B@
        243   F2 00454B28 ??_7EmbedTexturesProcess@Assimp@@6B@
        244   F3 00454B88 ??_7FindDegeneratesProcess@Assimp@@6B@
        245   F4 00454B58 ??_7FindInvalidDataProcess@Assimp@@6B@
        246   F5 004549A8 ??_7GenFaceNormalsProcess@Assimp@@6B@
        247   F6 004549D8 ??_7GenVertexNormalsProcess@Assimp@@6B@
        248   F7 00454208 ??_7IOStream@Assimp@@6B@
        249   F8 004CFE60 ??_7IOStreamBase@ODDLParser@@6B@
        250   F9 004542E0 ??_7IOSystem@Assimp@@6B@
        251   FA 00454948 ??_7JoinVerticesProcess@Assimp@@6B@
        252   FB 00454AC8 ??_7LimitBoneWeightsProcess@Assimp@@6B@
        253   FC 00454118 ??_7LogStream@Assimp@@6B@
        254   FD 00454130 ??_7Logger@Assimp@@6B@
        255   FE 00456160 ??_7MakeVerboseFormatProcess@Assimp@@6B@
        256   FF 00454170 ??_7NullLogger@Assimp@@6B@
        257  100 00454A98 ??_7PretransformVertices@Assimp@@6B@
        258  101 00454288 ??_7ProgressHandler@Assimp@@6B@
        259  102 00454AF8 ??_7RemoveRedundantMatsProcess@Assimp@@6B@
        260  103 00454A08 ??_7RemoveVCProcess@Assimp@@6B@
        261  104 00454C90 ??_7SIBImporter@Assimp@@6B@
        262  105 00454C60 ??_7SMDImporter@Assimp@@6B@
        263  106 00454BE8 ??_7ScaleProcess@Assimp@@6B@
        264  107 00454BB8 ??_7SortByPTypeProcess@Assimp@@6B@
        265  108 00454A38 ??_7SplitLargeMeshesProcess_Triangle@Assimp@@6B@
        266  109 00454A68 ??_7SplitLargeMeshesProcess_Vertex@Assimp@@6B@
        267  10A 004CFE48 ??_7StreamFormatterBase@ODDLParser@@6B@
        268  10B 00455A80 ??_7Subdivider@Assimp@@6B@
        269  10C 00454978 ??_7TriangulateProcess@Assimp@@6B@
        270  10D 003FDA90 ??_FIOStreamBase@ODDLParser@@QEAAXXZ
        271  10E 003FDAA0 ??_FOpenDDLExport@ODDLParser@@QEAAXXZ
        272  10F 00018D20 ??_UAllocateFromAssimpHeap@Intern@Assimp@@SAPEAX_K@Z
        273  110 00018D30 ??_UAllocateFromAssimpHeap@Intern@Assimp@@SAPEAX_KAEBUnothrow_t@std@@@Z
        274  111 00018D50 ??_VAllocateFromAssimpHeap@Intern@Assimp@@SAXPEAX@Z
        275  112 0001DCF0 ?Add@SGSpatialSort@Assimp@@QEAAXAEBV?$aiVector3t@M@@II@Z
        276  113 00066160 ?AddBinaryProperty@aiMaterial@@QEAA?AW4aiReturn@@PEBXIPEBDIIW4aiPropertyTypeInfo@@@Z
        277  114 00326B50 ?AddBoneChildren@SMDImporter@Assimp@@IEAAXPEAUaiNode@@I@Z
        278  115 0000DEB0 ?AddLoadRequest@BatchLoader@Assimp@@QEAAIAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@IPEBUPropertyMap@12@@Z
        279  116 00021BA0 ?AddNodeHashes@SceneCombiner@Assimp@@CAXPEAUaiNode@@AEAV?$set@IU?$less@I@std@@V?$allocator@I@2@@std@@@Z
        280  117 00021C20 ?AddNodePrefixes@SceneCombiner@Assimp@@SAXPEAUaiNode@@PEBDI@Z
        281  118 00021C90 ?AddNodePrefixesChecked@SceneCombiner@Assimp@@CAXPEAUaiNode@@PEBDIAEAV?$vector@USceneHelper@Assimp@@V?$allocator@USceneHelper@Assimp@@@std@@@std@@I@Z
        282  119 00008040 ?AddProperty@aiMaterial@@QEAA?AW4aiReturn@@PEBHIPEBDII@Z
        283  11A 00008070 ?AddProperty@aiMaterial@@QEAA?AW4aiReturn@@PEBMIPEBDII@Z
        284  11B 000080A0 ?AddProperty@aiMaterial@@QEAA?AW4aiReturn@@PEBNIPEBDII@Z
        285  11C 000080D0 ?AddProperty@aiMaterial@@QEAA?AW4aiReturn@@PEBUaiColor3D@@IPEBDII@Z
        286  11D 00066370 ?AddProperty@aiMaterial@@QEAA?AW4aiReturn@@PEBUaiString@@PEBDII@Z
        287  11E 00008100 ?AddProperty@aiMaterial@@QEAA?AW4aiReturn@@PEBUaiUVTransform@@IPEBDII@Z
        288  11F 00008130 ?AddProperty@aiMaterial@@QEAA?AW4aiReturn@@PEBV?$aiColor4t@M@@IPEBDII@Z
        289  120 000080D0 ?AddProperty@aiMaterial@@QEAA?AW4aiReturn@@PEBV?$aiVector3t@M@@IPEBDII@Z
        290  121 0001F410 ?Append@SpatialSort@Assimp@@QEAAXPEBV?$aiVector3t@M@@II_N@Z
        291  122 00018DD0 ?ApplyCustomizedPostProcessing@Importer@Assimp@@QEAAPEBUaiScene@@PEAVBaseProcess@2@_N@Z
        292  123 00019190 ?ApplyPostProcessing@Importer@Assimp@@QEAAPEBUaiScene@@I@Z
        293  124 0004AAA0 ?ApplyTransform@PretransformVertices@Assimp@@AEAAXPEAUaiMesh@@AEBV?$aiMatrix4x4t@M@@@Z
        294  125 00021DB0 ?AttachToGraph@SceneCombiner@Assimp@@SAXPEAUaiNode@@AEAV?$vector@UNodeAttachmentInfo@Assimp@@V?$allocator@UNodeAttachmentInfo@Assimp@@@std@@@std@@@Z
        295  126 00021F20 ?AttachToGraph@SceneCombiner@Assimp@@SAXPEAUaiScene@@AEAV?$vector@UNodeAttachmentInfo@Assimp@@V?$allocator@UNodeAttachmentInfo@Assimp@@@std@@@std@@@Z
        296  127 00497EE0 ?Buffersize@ObjFileParser@Assimp@@2_KB
        297  128 0004B0B0 ?BuildMeshRefCountArray@PretransformVertices@Assimp@@AEAAXPEAUaiNode@@PEAI@Z
        298  129 00021F30 ?BuildUniqueBoneList@SceneCombiner@Assimp@@SAXAEAV?$list@UBoneWithHash@Assimp@@V?$allocator@UBoneWithHash@Assimp@@@std@@@std@@V?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@PEAUaiMesh@@@std@@@std@@@4@1@Z
        299  12A 0004B140 ?BuildWCSMeshes@PretransformVertices@Assimp@@AEAAXAEAV?$vector@PEAUaiMesh@@V?$allocator@PEAUaiMesh@@@std@@@std@@PEAPEAUaiMesh@@IPEAUaiNode@@@Z
        300  12B 000113D0 ?CPUSupportsSSE2@Assimp@@YA_NXZ
