Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Transport.dll
         39   26 001141F0 ??0woGuidanceSystemState@@QEAA@XZ
         40   27 00116130 ??0woMovingVehicle@@QEAA@XZ
         41   28 0011C0A0 ??0woShip@@QEAA@XZ
         42   29 000CF430 ??0woSubmarine@@QEAA@XZ
         43   2A 000892E0 ??1CarsDebugDrawer@@AEAA@XZ
         44   2B 0008B0A0 ??1CustomFormations@@AEAA@XZ
         45   2C 000A1AB0 ??1InternalCargo@@UEAA@XZ
         46   2D 00079880 ??1PathOptions@@QEAA@XZ
         47   2E 00215B60 ??1Ship_Descriptor@@QEAA@XZ
         48   2F 00218150 ??1Skeleton_Human_Descriptor@@UEAA@XZ
         49   30 000B6BA0 ??1Transportable@@UEAA@XZ
         50   31 00218310 ??1Vehicle_Descriptor@@UEAA@XZ
         51   32 0007EA50 ??1mLAHeatManager@@QEAA@XZ
         52   33 0007EA60 ??1mVehicleHeatManager@@QEAA@XZ
         53   34 000BA920 ??1wAirService@@UEAA@XZ
         54   35 000BE6B0 ??1wcColumn@@UEAA@XZ
         55   36 0014A630 ??1wcColumnAnimation@@UEAA@XZ
         56   37 002260E0 ??1wcRoute@@UEAA@XZ
         57   38 000CF760 ??1wcSquadron@@UEAA@XZ
         58   39 000D4710 ??1woCar@@UEAA@XZ
         59   3A 00150E30 ??1woCharacterHuman@@UEAA@XZ
         60   3B 001143E0 ??1woGuidanceSystemState@@QEAA@XZ
         61   3C 00116280 ??1woMovingVehicle@@UEAA@XZ
         62   3D 0011D200 ??1woShip@@UEAA@XZ
         63   3E 000CF940 ??1woSubmarine@@UEAA@XZ
         64   3F 00088950 ??4CarsDebugDrawer@@QEAAAEAV0@AEBV0@@Z
         65   40 0008B0D0 ??4CustomFormations@@QEAAAEAV0@AEBV0@@Z
         66   41 000A1D10 ??4InternalCargo@@QEAAAEAV0@AEBV0@@Z
         67   42 00088970 ??4PathOptions@@QEAAAEAU0@$$QEAU0@@Z
         68   43 00088A10 ??4PathOptions@@QEAAAEAU0@AEBU0@@Z
         69   44 0008D6E0 ??4Ship_Descriptor@@QEAAAEAU0@AEBU0@@Z
         70   45 0007F0A0 ??4Skeleton_Human_Descriptor@@QEAAAEAU0@AEBU0@@Z
         71   46 0007F250 ??4Transportable@@QEAAAEAV0@AEBV0@@Z
         72   47 0007F270 ??4Vehicle_Descriptor@@QEAAAEAU0@AEBU0@@Z
         73   48 0007F840 ??4mLAHeatManager@@QEAAAEAV0@$$QEAV0@@Z
         74   49 0007F860 ??4mLAHeatManager@@QEAAAEAV0@AEBV0@@Z
         75   4A 0007F880 ??4mVehicleHeatManager@@QEAAAEAV0@$$QEAV0@@Z
         76   4B 0007F900 ??4mVehicleHeatManager@@QEAAAEAV0@AEBV0@@Z
         77   4C 0008D910 ??4wcSquadron@@QEAAAEAV0@AEBV0@@Z
         78   4D 00277678 ??_7InternalCargo@@6B@
         79   4E 0026FF88 ??_7Skeleton_Human_Descriptor@@6B@
         80   4F 0026FF20 ??_7Transportable@@6B@
         81   50 0026FF68 ??_7Vehicle_Descriptor@@6B@
         82   51 0026FFC8 ??_7mLAHeatManager@@6B@
         83   52 0026FFA8 ??_7mVehicleHeatManager@@6B@
         84   53 002784D8 ??_7wcColumn@@6BBridgeListener@@@
         85   54 00278258 ??_7wcColumn@@6BController@AI@@@
         86   55 00278228 ??_7wcColumn@@6BIwNetObject@@@
         87   56 00278198 ??_7wcColumn@@6BRegistered@@@
         88   57 002784B8 ??_7wcColumn@@6BSuicide@@@
         89   58 002784C8 ??_7wcColumn@@6BwGroupTargetManager@@@
         90   59 00278490 ??_7wcColumn@@6BwListener@@@
         91   5A 00281228 ??_7wcColumnAnimation@@6BController@AI@@@
         92   5B 002811F8 ??_7wcColumnAnimation@@6BIwNetObject@@@
         93   5C 00281188 ??_7wcColumnAnimation@@6BRegistered@@@
         94   5D 00281370 ??_7wcColumnAnimation@@6BSuicide@@@
         95   5E 00281348 ??_7wcColumnAnimation@@6BwListener@@@
         96   5F 00275768 ??_7wcSquadron@@6BController@AI@@@
         97   60 00275A00 ??_7wcSquadron@@6BRegistered@@@
         98   61 002759E0 ??_7wcSquadron@@6BSuicide@@@
         99   62 002759F0 ??_7wcSquadron@@6BwGroupTargetManager@@@
        100   63 002759B8 ??_7wcSquadron@@6BwListener@@@
        101   64 0027A3F8 ??_7woCar@@6BBridgeListener@@@
        102   65 0027A378 ??_7woCar@@6BISceneObject@@@
        103   66 0027A3B8 ??_7woCar@@6BIwNetObject@@@
        104   67 0027A310 ??_7woCar@@6BModelInstance@Graphics@@@
        105   68 0027A408 ??_7woCar@@6BMovingPlatform@@@
        106   69 0027A3E8 ??_7woCar@@6BSuicide@@@
        107   6A 00279F28 ??_7woCar@@6BviObject@@@
        108   6B 0027A748 ??_7woCar@@6BwDetectable@@@
        109   6C 0027A488 ??_7woCar@@6BwWeaponSystemManager@@@
        110   6D 00281C70 ??_7woCharacterHuman@@6B@
        111   6E 00281BF0 ??_7woCharacterHuman@@6BISceneObject@@@
        112   6F 00281C30 ??_7woCharacterHuman@@6BIwNetObject@@@
        113   70 00281B88 ??_7woCharacterHuman@@6BModelInstance@Graphics@@@
        114   71 00281C60 ??_7woCharacterHuman@@6BSuicide@@@
        115   72 002817C8 ??_7woCharacterHuman@@6BviObject@@@
        116   73 0027E318 ??_7woMovingVehicle@@6BBridgeListener@@@
        117   74 0027E298 ??_7woMovingVehicle@@6BISceneObject@@@
        118   75 0027E2D8 ??_7woMovingVehicle@@6BIwNetObject@@@
        119   76 0027E230 ??_7woMovingVehicle@@6BModelInstance@Graphics@@@
        120   77 0027E328 ??_7woMovingVehicle@@6BMovingPlatform@@@
        121   78 0027E308 ??_7woMovingVehicle@@6BSuicide@@@
        122   79 0027DE70 ??_7woMovingVehicle@@6BviObject@@@
        123   7A 0027EA68 ??_7woShip@@6BISceneObject@@@
        124   7B 0027EB30 ??_7woShip@@6BIwAirbase@@@
        125   7C 0027EAA8 ??_7woShip@@6BIwNetObject@@@
        126   7D 0027EED8 ??_7woShip@@6BIwoAircraftCarrier@@@
        127   7E 0027EA00 ??_7woShip@@6BModelInstance@Graphics@@@
        128   7F 0027EE00 ??_7woShip@@6BMovingPlatform@@@
        129   80 0027EAD8 ??_7woShip@@6BSuicide@@@
        130   81 0027E470 ??_7woShip@@6BviObject@@@
        131   82 0027EE80 ??_7woShip@@6BwDetectable@@@
        132   83 0027EAE8 ??_7woShip@@6BwGroundCrewOwner@@@
        133   84 0027EB40 ??_7woShip@@6BwWeaponSystemManager@@@
        134   85 00279798 ??_7woSubmarine@@6BISceneObject@@@
        135   86 00279860 ??_7woSubmarine@@6BIwAirbase@@@
        136   87 002797D8 ??_7woSubmarine@@6BIwNetObject@@@
        137   88 00279C08 ??_7woSubmarine@@6BIwoAircraftCarrier@@@
        138   89 00279730 ??_7woSubmarine@@6BModelInstance@Graphics@@@
        139   8A 00279B30 ??_7woSubmarine@@6BMovingPlatform@@@
        140   8B 00279808 ??_7woSubmarine@@6BSuicide@@@
        141   8C 00279198 ??_7woSubmarine@@6BviObject@@@
        142   8D 00279BB0 ??_7woSubmarine@@6BwDetectable@@@
        143   8E 00279818 ??_7woSubmarine@@6BwGroundCrewOwner@@@
        144   8F 00279870 ??_7woSubmarine@@6BwWeaponSystemManager@@@
        145   90 000BB070 ??_FwAirService@@QEAAXXZ
        146   91 0011E8D0 ?AddATC@woShip@@QEAAXHM@Z
        147   92 00151810 ?AddCockpitModel@woCharacterHuman@@UEAAXPEAVModelInstance@Graphics@@@Z
        148   93 0030414C ?C0_to_C3@mVehicleHeatManager@@2MA
        149   94 00304150 ?C1_to_C3@mVehicleHeatManager@@2MA
        150   95 00304154 ?C2_to_C3@mVehicleHeatManager@@2MA
        151   96 000D7460 ?CFF_adjustTargetPoint@woCar@@UEAA_NPEAVwoTargetPoint@@MMM@Z
        152   97 002264D0 ?CanChangeFormation@wcRoute@@QEAA_NN@Z
        153   98 00226610 ?ChangeOnPathFormation@wcRoute@@QEAAXV?$Ptr@VFormation@@UDefaultDeleter@ed@@@ed@@@Z
        154   99 001165C0 ?ChangePos@woMovingVehicle@@UEAAXAEBV?$wPosition3@M@@@Z
        155   9A 0011E8F0 ?ChangePos@woShip@@MEAAXAEBV?$wPosition3@M@@@Z
        156   9B 000D74F0 ?CheckIfPlaceholderNeeded@woCar@@SA_NAEAV?$basic_string@D@ed@@PEAPEAUVehicle_Descriptor@@@Z
        157   9C 0011E990 ?CheckIfPlaceholderNeeded@woShip@@SA_NAEAV?$basic_string@D@ed@@PEAPEAUShip_Descriptor@@@Z
        158   9D 00088A80 ?Class@wcColumn@@UEBA?AW4wControlClass@@XZ
        159   9E 000AB3B0 ?Class@wcColumnAnimation@@UEBA?AW4wControlClass@@XZ
        160   9F 0008E830 ?Class@wcSquadron@@UEBA?AW4wControlClass@@XZ
        161   A0 001518E0 ?Class@woCharacterHuman@@UEBAHXZ
        162   A1 0007A300 ?Class@woMovingVehicle@@UEBAHXZ
        163   A2 0008E840 ?Class@woShip@@UEBAHXZ
        164   A3 00226920 ?ClearPath@wcRoute@@UEAAXXZ
        165   A4 002269D0 ?ClearRoute@wcRoute@@UEAAXXZ
        166   A5 0014AE60 ?Coalition@wcColumnAnimation@@UEBA?AW4wcCoalitionName@@XZ
        167   A6 0008E850 ?Coalition@wcSquadron@@UEBA?AW4wcCoalitionName@@XZ
        168   A7 000D7780 ?CommandSet@woCar@@UEAAXH@Z
        169   A8 000D8650 ?CommandSet@woCar@@UEAAXHN@Z
        170   A9 001518F0 ?CommandSet@woCharacterHuman@@UEAAXH@Z
        171   AA 001521C0 ?CommandSet@woCharacterHuman@@UEAAXHN@Z
        172   AB 0011EB40 ?CommandSet@woShip@@UEAAXH@Z
        173   AC 0011EB90 ?CommandSet@woShip@@UEAAXHN@Z
        174   AD 000BF9F0 ?Control@wcColumn@@UEAANXZ
        175   AE 0014AE70 ?Control@wcColumnAnimation@@UEAANXZ
        176   AF 000CFCB0 ?Control@wcSquadron@@UEAANXZ
        177   B0 0011EBA0 ?ControlActive@woShip@@QEAAXH@Z
        178   B1 0011EC10 ?ControlDisturbance@woShip@@QEAAXH@Z
        179   B2 00080530 ?Course@woCar@@UEAA?BMXZ
        180   B3 00080530 ?Course@woShip@@UEAA?BMXZ
        181   B4 000D8750 ?Degrade@woCar@@QEAAX_NPEBV?$wPosition3@M@@0@Z
        182   B5 00152730 ?Degrade@woCharacterHuman@@QEAAXPEBV?$wPosition3@M@@_N@Z
        183   B6 000A1FD0 ?Descriptor@woCharacterHuman@@QEBAPEBUSkeleton_Human_Descriptor@@XZ
        184   B7 0014AEF0 ?EventBlock@wcColumnAnimation@@UEBAXPEBUEventBase@@@Z
        185   B8 001527C0 ?EventBlock@woCharacterHuman@@UEAAXPEBUEventBase@@@Z
        186   B9 0030413C ?FLIRoverallBaseVal@mVehicleHeatManager@@2MA
        187   BA 00304128 ?FLIRtempRange@mVehicleHeatManager@@2MA
        188   BB 000D8BD0 ?ForcePosition@woCar@@UEAAXAEBV?$wPosition3@N@@@Z
        189   BC 000AB3C0 ?Get@RouteManager@@SAPEAV1@XZ
        190   BD 00152CC0 ?GetAction@woCharacterHuman@@QEAAII@Z
        191   BE 00080540 ?GetColumn@woCar@@QEAAPEAVwcColumn@@XZ
        192   BF 000A1FE0 ?GetColumn@woCharacterHuman@@QEAAPEAVwcColumnAnimation@@XZ
        193   C0 000D8E60 ?GetCommander@woCar@@UEBAPEAVwControl@@XZ
        194   C1 0011EC90 ?GetCommander@woShip@@UEBAPEAVwControl@@XZ
        195   C2 000D8E80 ?GetConnector@woCar@@QEAAPEAVModelConnector@Graphics@@AEAV?$basic_string@D@ed@@@Z
        196   C3 00080550 ?GetDrawArguments@woCar@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
        197   C4 0008E880 ?GetDrawArguments@woShip@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
        198   C5 00116700 ?GetGearsPosition@woMovingVehicle@@AEAAXAEAVVec3d@osg@@000@Z
        199   C6 000D8F30 ?GetKillRadius@woCar@@UEAAMAEBVVec3f@osg@@AEBVwsType@@PEAM@Z
        200   C7 0008E890 ?GetKillRadius@woShip@@UEAAMAEBVVec3f@osg@@AEBVwsType@@PEAM@Z
        201   C8 000BFA80 ?GetLastWaypointId@wcColumn@@UEBAHXZ
        202   C9 000CFD70 ?GetLastWaypointId@wcSquadron@@UEBAHXZ
        203   CA 000D9020 ?GetModel@woCar@@UEAA?AVModelPtr@Graphics@@XZ
        204   CB 00152CE0 ?GetModel@woCharacterHuman@@UEAA?AVModelPtr@Graphics@@XZ
        205   CC 00152D60 ?GetModel@woCharacterHuman@@UEBA?BVModelPtr@Graphics@@XZ
        206   CD 000BB1E0 ?GetParkingObjID@wAirService@@QEAAIH@Z
        207   CE 000D90A0 ?GetPoint@woCar@@UEAA?AVVec3d@osg@@N@Z
        208   CF 000D9110 ?GetPoint@woCar@@UEAA?AVVec3d@osg@@XZ
        209   D0 00152D80 ?GetPoint@woCharacterHuman@@UEAA?AVVec3d@osg@@N@Z
        210   D1 000D9110 ?GetPoint@woCharacterHuman@@UEAA?AVVec3d@osg@@XZ
        211   D2 00116A70 ?GetPoint@woMovingVehicle@@UEAA?AVVec3d@osg@@N@Z
        212   D3 000D9110 ?GetPoint@woMovingVehicle@@UEAA?AVVec3d@osg@@XZ
        213   D4 0011ECB0 ?GetPoint@woShip@@UEAA?AVVec3d@osg@@N@Z
        214   D5 000D9110 ?GetPoint@woShip@@UEAA?AVVec3d@osg@@XZ
        215   D6 00146F40 ?GetPoint@woSubmarine@@UEAA?AVVec3d@osg@@N@Z
        216   D7 000D9160 ?GetPosition@woCar@@UEAAAEBV?$wPosition3@M@@XZ
        217   D8 000D9160 ?GetPosition@woCharacterHuman@@UEAAAEBV?$wPosition3@M@@XZ
        218   D9 00116C20 ?GetPositionForTrailers@woMovingVehicle@@IEAAXPEAV1@AEAV?$wPosition3@M@@AEAVVec3d@osg@@N@Z
        219   DA 0011EE10 ?GetRunwayPosition@woShip@@UEBAAEBV?$wPosition3@M@@H@Z
        220   DB 0008E8A0 ?GetSquadron@woShip@@QEAAPEAVwcSquadron@@XZ
        221   DC 0011EE20 ?Get_ElevatorTaxis@woShip@@UEAAPEAUTaxiRoute@@XZ
        222   DD 0011EE30 ?Get_HelicopterTaxis@woShip@@UEAAPEAUTaxiRoute@@XZ
        223   DE 0011EE40 ?Get_Taxis@woShip@@UEAAPEAUTaxiRoute@@XZ
        224   DF 0011EE50 ?Get_TaxisForTO@woShip@@UEAAPEAUTaxiRoute@@XZ
        225   E0 0011EE60 ?Glide_Slope@woShip@@UEBA_NI@Z
        226   E1 00146F80 ?Hrad@woSubmarine@@UEAA?BMXZ
        227   E2 00226A10 ?InitPar@wcRoute@@SAMH@Z
        228   E3 000837D0 ?InitWithParent@woCharacterHuman@@UEAA_NPEAVMovingObject@@W4positionUsingMode@@AEBV?$basic_string@D@ed@@AEBVVec3f@osg@@@Z
        229   E4 00116F00 ?IsOnRoad@woMovingVehicle@@UEBA_NXZ
        230   E5 0007A310 ?IsOnWater@woMovingVehicle@@UEAA_NXZ
        231   E6 000D9200 ?IsTarget@woCar@@UEBA_NPEAVMovingObject@@@Z
        232   E7 00080560 ?IsWarehouse@woCar@@QEAA_NXZ
        233   E8 000D9220 ?Is_Target@woCar@@UEAA_NXZ
        234   E9 0011EE90 ?Is_Target@woShip@@UEAA_NXZ
        235   EA 00226A30 ?Length@wcRoute@@UEBAMXZ
        236   EB 000D9270 ?Life@woCar@@UEAA?BMM@Z
        237   EC 000D9680 ?Life@woCar@@UEBAMXZ
        238   ED 00152DB0 ?Life@woCharacterHuman@@UEAA?BMM@Z
        239   EE 0011EEE0 ?Life@woShip@@UEAA?BMM@Z
        240   EF 0008E8B0 ?Life@woShip@@UEBAMXZ
        241   F0 000D9690 ?LinkToTarget@woCar@@UEAA?B_NII@Z
        242   F1 0011EF70 ?LinkToTarget@woShip@@UEAA?B_NII@Z
        243   F2 00226A80 ?Next@wcRoute@@UEAAPEAURoutePoint@@M@Z
        244   F3 000D9DB0 ?Nx@woCar@@UEBA?BMXZ
        245   F4 000D9DF0 ?Ny@woCar@@UEBA?BMXZ
        246   F5 000D9E30 ?Nz@woCar@@UEBA?BMXZ
        247   F6 00084310 ?OnCargoAdd@InternalCargo@@MEAAXPEAVMovingObject@@I@Z
        248   F7 00084310 ?OnCargoRemove@InternalCargo@@MEAAXPEAVMovingObject@@@Z
        249   F8 000BFD10 ?OnRoadObjectDestroyed@wcColumn@@UEAAXI@Z
        250   F9 00116F10 ?OnRoadObjectDestroyed@woMovingVehicle@@UEAAXI@Z
        251   FA 000BFD80 ?OutFinishTaskMessage@wcColumn@@QEAAXHH@Z
        252   FB 00152E20 ?Parse@woCharacterHuman@@UEAAXAEAVModelParser@Graphics@@AEBV?$wPosition3@M@@PEAVeffectState@3@@Z
        253   FC 0011F030 ?Parse@woShip@@UEAAXAEAVModelParser@Graphics@@AEBV?$wPosition3@M@@PEAVeffectState@3@@Z
        254   FD 00146FB0 ?Parse@woSubmarine@@MEAAXAEAVModelParser@Graphics@@AEBV?$wPosition3@M@@PEAVeffectState@3@@Z
        255   FE 000D9E70 ?Position@woCar@@UEAAAEBV?$wPosition3@M@@N@Z
        256   FF 000D9F00 ?Position@woCar@@UEAAAEBV?$wPosition3@M@@XZ
        257  100 00152E30 ?Position@woCharacterHuman@@UEAAAEBV?$wPosition3@M@@N@Z
        258  101 000D9F00 ?Position@woCharacterHuman@@UEAAAEBV?$wPosition3@M@@XZ
        259  102 0011F0F0 ?Position@woShip@@UEAAAEBV?$wPosition3@M@@N@Z
        260  103 00147950 ?Position@woSubmarine@@UEAAAEBV?$wPosition3@M@@N@Z
        261  104 00116F20 ?PositionByGears@woMovingVehicle@@QEBAXAEBVVec3d@osg@@0AEAV23@1@Z
        262  105 000D9F30 ?PostCollisionProcessing@woCar@@UEAAXPEAUwsCollisionData@@@Z
        263  106 00152F10 ?PostCollisionProcessing@woCharacterHuman@@UEAAXPEAUwsCollisionData@@@Z
        264  107 0011F4B0 ?PostCollisionProcessing@woShip@@UEAAXPEAUwsCollisionData@@@Z
        265  108 00226AD0 ?Prev@wcRoute@@UEAAPEAURoutePoint@@M@Z
        266  109 000DA5B0 ?PrintTrace@woCar@@UEAAXXZ
        267  10A 00117040 ?PrintTrace@woMovingVehicle@@MEAAXXZ
        268  10B 0011F640 ?PrintTrace@woShip@@UEAAXXZ
        269  10C 0027E448 ?RadarOffset@woShip@@2NB
        270  10D 000DA710 ?RearmingAllowed@woCar@@UEBAHXZ
        271  10E 0008E8C0 ?RearmingAllowed@woShip@@MEBAHXZ
        272  10F 00080580 ?RegisterCar@woCar@@QEAAXXZ
        273  110 00153270 ?RegisterUnit@woCharacterHuman@@QEAAXXZ
        274  111 00226B80 ?RevertOnPathFormation@wcRoute@@QEAAXXZ
        275  112 000805C0 ?Roll@woCar@@UEAA?BMXZ
        276  113 000805C0 ?Roll@woShip@@UEAA?BMXZ
        277  114 000DA820 ?SetCommand@woCar@@UEAAXPEBVSwitchEPLRS@@@Z
        278  115 000DA9F0 ?SetDrawArg@woCar@@AEAAXIMMM@Z
        279  116 000DAA50 ?SetDrawArg_cyclic@woCar@@AEAAXIMMM@Z
        280  117 000DAAD0 ?SetIdPusk@woCar@@QEAAXI@Z
        281  118 000DAAF0 ?SetInstantAlarmState@woCar@@IEAAXH@Z
        282  119 0011FA00 ?SetModel@woShip@@MEAAXVModelPtr@Graphics@@@Z
        283  11A 001532C0 ?SetParentObject@woCharacterHuman@@UEAAXPEAVMovingObject@@W4positionUsingMode@@AEBV?$basic_string@D@ed@@AEBVVec3f@osg@@_N@Z
        284  11B 000BB2B0 ?SetParking@wAirService@@QEAAXHPEAVMovingObject@@@Z
        285  11C 0011FB90 ?SetShieldFlag@woShip@@QEAAXH_N@Z
        286  11D 000CFDF0 ?SetTaskSquadron@wcSquadron@@QEAAXH@Z
        287  11E 0011FC30 ?SetWheelchocksFlag@woShip@@QEAAXH_N@Z
        288  11F 0011FC60 ?StabilizedRollPitchLCS_to_GCS@woShip@@QEAAXAEAV?$wPosition3@N@@@Z
        289  120 00200450 ?Start@CivilianActivity@@YAXXZ
        290  121 002004B0 ?Stop@CivilianActivity@@YAXXZ
        291  122 00304158 ?SunInflienceVal@mVehicleHeatManager@@2MA
        292  123 000805D0 ?Tang@woCar@@UEAA?BMXZ
        293  124 000805D0 ?Tang@woShip@@UEAA?BMXZ
        294  125 000805E0 ?UnregisterCar@woCar@@QEAAXXZ
        295  126 00153630 ?UnregisterUnit@woCharacterHuman@@QEAAXXZ
        296  127 001205E0 ?_addPath@woShip@@QEAAHPEAURoute@AI@@W4EnumPathPosition@@@Z
        297  128 000C03E0 ?_addTask@wcColumn@@IEAAXPEAVTask@AI@@AEBVVec3f@osg@@PEAVITaskHelper@3@@Z
        298  129 00120D20 ?_addTask@woShip@@QEAAXPEAVTask@AI@@W4wConst@@IAEBVVec3f@osg@@@Z
        299  12A 000C0560 ?_createEmptyRouteMission@wcColumn@@IEAAPEAVTask@AI@@AEBVVec3f@osg@@@Z
        300  12B 000C0750 ?_deleteTask@wcColumn@@IEAAXI@Z
        301  12C 000C07D0 ?_deleteTask@wcColumn@@IEAAXPEAVTask@AI@@@Z
        302  12D 000CFE90 ?_deleteTask@wcSquadron@@IEAAXI@Z
        303  12E 000CFF10 ?_deleteTask@wcSquadron@@IEAAXPEAVTask@AI@@@Z
        304  12F 00322F40 ?_vehiclesImplDictionary@woMovingVehicle@@0V?$unordered_map@PEBVMovingVehicle@@PEBVwoMovingVehicle@@U?$hash@PEBVMovingVehicle@@@std@@U?$equal_to@PEBVMovingVehicle@@@4@V?$allocator@U?$pair@QEBVMovingVehicle@@PEBVwoMovingVehicle@@@std@@@ed@@@std@@A
        305  130 00114630 ?activate@woGuidanceSystemState@@QEAA_NAEAVwoCar@@HHNNPEAVwDatalinkCommunicator@@@Z
        306  131 00120EB0 ?activateACLS@woShip@@QEAAXXZ
        307  132 000DB190 ?activateBeacon@woCar@@QEAAXAEBV?$basic_string@D@ed@@0_KNHHN_N@Z
        308  133 00120F60 ?activateBeacon@woShip@@QEAAXAEBV?$basic_string@D@ed@@0_KNHHN_N@Z
        309  134 000DB250 ?activateGuidanceSystem@woCar@@QEAAXHHNNI@Z
        310  135 000DB300 ?activateJammer@woCar@@QEAAXHHNNHNN@Z
        311  136 00121020 ?activateLink4@woShip@@QEAAXN@Z
        312  137 000DB3B0 ?activateRSBN@woCar@@QEAAXHAEBV?$basic_string@D@ed@@@Z
        313  138 000837D0 ?addCargo@InternalCargo@@UEAA_NI@Z
        314  139 00121080 ?addDeckRolling@woShip@@IEBAXAEAV?$wPosition3@M@@N@Z
        315  13A 000DB3F0 ?addDescent@woCar@@QEAAXIH@Z
        316  13B 00121480 ?addDescent@woShip@@QEAAXIH@Z
        317  13C 000C0850 ?addDescentOnBoard@wcColumn@@AEAAXIPEAV1@@Z
        318  13D 000C09D0 ?addFOTarget@wcColumn@@QEAAXI@Z
        319  13E 000B7D70 ?addHeatToPart@mVehicleHeatManager@@QEAAMHM@Z
        320  13F 000DB590 ?addHeatToPart@woCar@@UEAAXHM@Z
        321  140 000C0B70 ?addMember@wcColumn@@QEAAXPEAVwoCar@@@Z
        322  141 0014B000 ?addMember@wcColumnAnimation@@QEAAXPEAVwoCharacterHuman@@@Z
        323  142 000CFF90 ?addMember@wcSquadron@@QEAAXPEAVwoShip@@@Z
        324  143 000C0CE0 ?addTargetTask@wcColumn@@QEAAXIPEAVTask@AI@@@Z
        325  144 000D0140 ?addTargetTask@wcSquadron@@QEAAXIPEAVTask@AI@@@Z
        326  145 000C0E70 ?addToAIColumn@wcColumn@@QEAAXPEAVwoCar@@@Z
        327  146 0014B020 ?addToAIColumn@wcColumnAnimation@@QEAAXI@Z
        328  147 000A24C0 ?addUnit@InternalCargo@@UEAAXIIH@Z
        329  148 000C0F20 ?afterCreatePath@wcColumn@@IEAAX_N@Z
        330  149 0014B070 ?afterCreatePath@wcColumnAnimation@@AEAAX_N@Z
