Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\AIFM.dll
         30   1D 000A67D0 ??0AITurboshaft@AIFM@EagleFM@@QEAA@AEBV012@@Z
         31   1E 000AB000 ??0AITurboshaft@AIFM@EagleFM@@QEAA@PEAVDynamicBody@2@@Z
         32   1F 000AB140 ??0AITurboshaft@AIFM@EagleFM@@QEAA@PEAVDynamicBody@2@AEBVAITurboshaftInit@12@@Z
         33   20 000A6970 ??0AITurboshaftInit@AIFM@EagleFM@@QEAA@XZ
         34   21 000A0EB0 ??1AIAerodyneFM@AIFM@EagleFM@@UEAA@XZ
         35   22 000A0F40 ??1AIGearPost@AIFM@EagleFM@@UEAA@XZ
         36   23 000A0F50 ??1AIHAirplane@AIFM@EagleFM@@UEAA@XZ
         37   24 000A6A90 ??1AIHelicopterFM@AIFM@EagleFM@@UEAA@XZ
         38   25 000ABDF0 ??1AIPlaneEngine@AIFM@EagleFM@@QEAA@XZ
         39   26 000AF460 ??1AIPlaneFM@AIFM@EagleFM@@UEAA@XZ
         40   27 000A0F50 ??1AIRotor@AIFM@EagleFM@@UEAA@XZ
         41   28 000A0F50 ??1AITurboshaft@AIFM@EagleFM@@UEAA@XZ
         42   29 000A0F60 ??4AIAerodyneFM@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         43   2A 000A1140 ??4AIAerodyneInit@AIFM@EagleFM@@QEAAAEAV012@$$QEAV012@@Z
         44   2B 000A11E0 ??4AIAerodyneInit@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         45   2C 000A1240 ??4AIGearPost@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         46   2D 000A1430 ??4AIGearPostInit@AIFM@EagleFM@@QEAAAEAU012@$$QEAU012@@Z
         47   2E 000A1480 ??4AIGearPostInit@AIFM@EagleFM@@QEAAAEAU012@AEBU012@@Z
         48   2F 000A51D0 ??4AIHAirplane@AIFM@EagleFM@@QEAAAEAV012@$$QEAV012@@Z
         49   30 000A51D0 ??4AIHAirplane@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         50   31 000A5330 ??4AIHAirplaneInit@AIFM@EagleFM@@QEAAAEAV012@$$QEAV012@@Z
         51   32 000A5380 ??4AIHAirplaneInit@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         52   33 000A6B10 ??4AIHelicopterFM@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         53   34 000A6C00 ??4AIHelicopterInit@AIFM@EagleFM@@QEAAAEAV012@$$QEAV012@@Z
         54   35 000A6DA0 ??4AIHelicopterInit@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         55   36 000A11E0 ??4AIPlaneInit@AIFM@EagleFM@@QEAAAEAV012@$$QEAV012@@Z
         56   37 000A11E0 ??4AIPlaneInit@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         57   38 000A6E50 ??4AIRotor@AIFM@EagleFM@@QEAAAEAV012@$$QEAV012@@Z
         58   39 000A6E50 ??4AIRotor@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         59   3A 000A6F80 ??4AIRotorInit@AIFM@EagleFM@@QEAAAEAV012@$$QEAV012@@Z
         60   3B 000A6FC0 ??4AIRotorInit@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         61   3C 000A6FF0 ??4AITurboshaft@AIFM@EagleFM@@QEAAAEAV012@$$QEAV012@@Z
         62   3D 000A6FF0 ??4AITurboshaft@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         63   3E 000A71E0 ??4AITurboshaftInit@AIFM@EagleFM@@QEAAAEAV012@$$QEAV012@@Z
         64   3F 000A72C0 ??4AITurboshaftInit@AIFM@EagleFM@@QEAAAEAV012@AEBV012@@Z
         65   40 000F4288 ??_7AIAerodyneFM@AIFM@EagleFM@@6B@
         66   41 000F4320 ??_7AIGearPost@AIFM@EagleFM@@6B@
         67   42 000F4658 ??_7AIHAirplane@AIFM@EagleFM@@6B@
         68   43 000F4788 ??_7AIHelicopterFM@AIFM@EagleFM@@6B@
         69   44 000F4C50 ??_7AIPlaneFM@AIFM@EagleFM@@6B@
         70   45 000F4748 ??_7AIRotor@AIFM@EagleFM@@6B@
         71   46 000F4770 ??_7AITurboshaft@AIFM@EagleFM@@6B@
         72   47 000A15D0 ??_FAIAerodyneFM@AIFM@EagleFM@@QEAAXXZ
         73   48 00106018 ?KGane@AIGearPost@AIFM@EagleFM@@0NA
         74   49 00106008 ?KdStop@AIGearPost@AIFM@EagleFM@@0NA
         75   4A 00106010 ?KvStop@AIGearPost@AIFM@EagleFM@@0NA
         76   4B 00106000 ?Limit@AIGearPost@AIFM@EagleFM@@0NA
         77   4C 000B20C0 ?add_local_force_component@AIPlaneFM@AIFM@EagleFM@@AEAA_NAEAN00000@Z
         78   4D 000B2120 ?add_local_moment_component@AIPlaneFM@AIFM@EagleFM@@AEAA_NAEAN00@Z
         79   4E 000ABE20 ?add_nozzle@AIPlaneEngine@AIFM@EagleFM@@QEAAXAEBUEngineNozzlePos@@@Z
         80   4F 000B2160 ?aerodynamics@AIPlaneFM@AIFM@EagleFM@@AEAAXN@Z
         81   50 000A5440 ?applyForce@AIHAirplane@AIFM@EagleFM@@QEAAXXZ
         82   51 000A3AE0 ?applyForces@AIGearPost@AIFM@EagleFM@@QEAAXXZ
         83   52 000B2980 ?break_chute@AIPlaneFM@AIFM@EagleFM@@AEAAXN@Z
         84   53 000A1760 ?calcGFactor@AIAerodyneFM@AIFM@EagleFM@@QEAA?AV?$Vector@$02N@Math@@XZ
         85   54 000AA500 ?calcRotorInductiveSpeed@AIRotor@AIFM@EagleFM@@AEAANN@Z
         86   55 000AA7C0 ?calcRotorThrust@AIRotor@AIFM@EagleFM@@AEAANNAEAN@Z
         87   56 000B2E40 ?calculate_AoA_cFromFy_c@AIPlaneFM@AIFM@EagleFM@@QEBANN@Z
         88   57 000B2ED0 ?calculate_Omega_Y_cFrom_AoS_dot_c@AIPlaneFM@AIFM@EagleFM@@QEBANNV?$Matrix@N$02$00$0A@$02$00@Eigen@@@Z
         89   58 000B32E0 ?calculate_Omega_Z_cFrom_AoA_dot_c@AIPlaneFM@AIFM@EagleFM@@QEBANNV?$Matrix@N$02$00$0A@$02$00@Eigen@@@Z
         90   59 000A3B00 ?compute_wheel_force@AIGearPost@AIFM@EagleFM@@AEAANN@Z
         91   5A 000B35D0 ?continuePathFollowing@AIPlaneFM@AIFM@EagleFM@@QEAAXXZ
         92   5B 000B3640 ?controlPlane@AIPlaneFM@AIFM@EagleFM@@AEAAXN@Z
         93   5C 000A5470 ?damageStabArea@AIHAirplane@AIFM@EagleFM@@QEAAX_N@Z
         94   5D 000A54A0 ?damageTailFinArea@AIHAirplane@AIFM@EagleFM@@QEAAXXZ
         95   5E 000A74E0 ?doSetStartupSequencePhase@AIHelicopterFM@AIFM@EagleFM@@AEAAXE@Z
         96   5F 000A1A10 ?doSimulate@AIAerodyneFM@AIFM@EagleFM@@MEAAXXZ
         97   60 000A54B0 ?doSimulate@AIHAirplane@AIFM@EagleFM@@EEAAXXZ
         98   61 000A7500 ?doSimulate@AIHelicopterFM@AIFM@EagleFM@@MEAAXXZ
         99   62 000B39D0 ?doSimulate@AIPlaneFM@AIFM@EagleFM@@MEAAXXZ
        100   63 000AAA30 ?doSimulate@AIRotor@AIFM@EagleFM@@EEAAXXZ
        101   64 000AB1D0 ?doSimulate@AITurboshaft@AIFM@EagleFM@@MEAAXXZ
        102   65 000B3E30 ?fm_descriptor@AIPlaneFM@AIFM@EagleFM@@QEBAAEBUSFM_info@@XZ
        103   66 000A3E20 ?getAIGearPostState@AIGearPost@AIFM@EagleFM@@QEBA?AUAIGearPostInit@23@XZ
        104   67 000A85A0 ?getAPU_RPM_Delay@AIHelicopterFM@AIFM@EagleFM@@QEBANXZ
        105   68 000A1EE0 ?getAcceleration_w@AIAerodyneFM@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        106   69 000A85B0 ?getBladesNum@AIRotor@AIFM@EagleFM@@QEBAHXZ
        107   6A 000A1F00 ?getCommonAoA@AIAerodyneFM@AIFM@EagleFM@@QEAANXZ
        108   6B 000A1FB0 ?getCommonAoS@AIAerodyneFM@AIFM@EagleFM@@QEAANXZ
        109   6C 000A2060 ?getContactFlag@AIGearPost@AIFM@EagleFM@@QEBA_NXZ
        110   6D 000A85C0 ?getDiam@AIRotor@AIFM@EagleFM@@QEBANXZ
        111   6E 000A2070 ?getDynamicBody@AIAerodyneFM@AIFM@EagleFM@@QEBAPEBVDynamicBody@3@XZ
        112   6F 000A85D0 ?getElecPower@AIHelicopterFM@AIFM@EagleFM@@UEBA_NXZ
        113   70 000A2080 ?getEngineRelativeRPM@AIAerodyneFM@AIFM@EagleFM@@UEBANH@Z
        114   71 000A8660 ?getEngineRelativeRPM@AIHelicopterFM@AIFM@EagleFM@@UEBANH@Z
        115   72 000A8770 ?getEnginesNum@AIHelicopterFM@AIFM@EagleFM@@QEBAIXZ
        116   73 000A8780 ?getEnginesSafeNum@AIHelicopterFM@AIFM@EagleFM@@QEBAIXZ
        117   74 000A2090 ?getExploded@AIAerodyneFM@AIFM@EagleFM@@QEBA_NXZ
        118   75 000A8800 ?getFlowVelocity@AIHelicopterFM@AIFM@EagleFM@@UEBANXZ
        119   76 000A8810 ?getFlowVelocity@AIRotor@AIFM@EagleFM@@QEBANXZ
        120   77 000A20A0 ?getForce_l@AIGearPost@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        121   78 000A20C0 ?getFreeze@AIAerodyneFM@AIFM@EagleFM@@QEBA?AW4AIFreezeState@23@XZ
        122   79 000A20D0 ?getFuel@AIAerodyneFM@AIFM@EagleFM@@UEBANXZ
        123   7A 000A8820 ?getFuelFlow@AITurboshaft@AIFM@EagleFM@@QEBANXZ
        124   7B 000A20E0 ?getGearPostRelativeYaw@AIAerodyneFM@AIFM@EagleFM@@UEBANH@Z
        125   7C 000A2120 ?getHAGL@AIAerodyneFM@AIFM@EagleFM@@QEBANXZ
        126   7D 000A2160 ?getHAGLGear@AIGearPost@AIFM@EagleFM@@QEBANXZ
        127   7E 000A2170 ?getLandedState@AIAerodyneFM@AIFM@EagleFM@@QEBA_NXZ
        128   7F 000A8830 ?getMode@AITurboshaft@AIFM@EagleFM@@QEBA?AW4EngineOperationalModes@Propulsion@AustereFM@3@XZ
        129   80 000A21A0 ?getNoseWheelJacobian@AIGearPost@AIFM@EagleFM@@QEBANXZ
        130   81 000A8820 ?getOmega@AIRotor@AIFM@EagleFM@@QEBANXZ
        131   82 000A8840 ?getOmegaSign@AIRotor@AIFM@EagleFM@@QEBAFXZ
        132   83 000A21B0 ?getOrientation@AIAerodyneFM@AIFM@EagleFM@@QEBA?AV?$Matrix@$02M@Math@@XZ
        133   84 000B3E50 ?getParam@AIPlaneFM@AIFM@EagleFM@@QEBANI@Z
        134   85 000A21D0 ?getPitch@AIAerodyneFM@AIFM@EagleFM@@QEBANXZ
        135   86 000A2220 ?getPos_l@AIGearPost@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        136   87 000A2240 ?getPosition@AIAerodyneFM@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        137   88 000A8850 ?getPower@AITurboshaft@AIFM@EagleFM@@QEBANXZ
        138   89 000A8860 ?getRelativeRPM@AIRotor@AIFM@EagleFM@@QEBANXZ
        139   8A 000A8810 ?getRelativeRPM@AITurboshaft@AIFM@EagleFM@@QEBANXZ
        140   8B 000A2260 ?getRelativeYaw@AIGearPost@AIFM@EagleFM@@QEBAMXZ
        141   8C 000A2280 ?getRoll@AIAerodyneFM@AIFM@EagleFM@@QEBANXZ
        142   8D 000A22D0 ?getRotateSpeed_l@AIAerodyneFM@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        143   8E 000A22F0 ?getRotateSpeed_w@AIAerodyneFM@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        144   8F 000A8870 ?getRotorFixed@AIHelicopterFM@AIFM@EagleFM@@QEBA_NXZ
        145   90 000A8880 ?getRotorIF@AIHelicopterFM@AIFM@EagleFM@@QEBANXZ
        146   91 000A8890 ?getRotorPhase@AIHelicopterFM@AIFM@EagleFM@@UEBANXZ
        147   92 000A88A0 ?getRotorRPM@AIHelicopterFM@AIFM@EagleFM@@UEBANXZ
        148   93 000A88C0 ?getRotorRelativeRPM@AIHelicopterFM@AIFM@EagleFM@@UEBANXZ
        149   94 000A2310 ?getRudderPos@AIAerodyneFM@AIFM@EagleFM@@QEBANXZ
        150   95 000B3FB0 ?getStatus@AIPlaneFM@AIFM@EagleFM@@QEAAHXZ
        151   96 000A2320 ?getStickXPos@AIAerodyneFM@AIFM@EagleFM@@QEBANXZ
        152   97 000A2330 ?getStickZPos@AIAerodyneFM@AIFM@EagleFM@@QEBANXZ
        153   98 000A2340 ?getStrutCompression@AIAerodyneFM@AIFM@EagleFM@@UEBANH@Z
        154   99 000A23A0 ?getStrutCompression@AIGearPost@AIFM@EagleFM@@QEBANXZ
        155   9A 000A23C0 ?getStrutPos@AIGearPost@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        156   9B 000A88E0 ?getTailBroken@AIHelicopterFM@AIFM@EagleFM@@QEBA_NXZ
        157   9C 000A6020 ?getTailPos_l@AIHAirplane@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        158   9D 000A88C0 ?getTailRotorRelativeRPM@AIHelicopterFM@AIFM@EagleFM@@UEBANXZ
        159   9E 000A23E0 ?getThrottlePos@AIAerodyneFM@AIFM@EagleFM@@QEBANXZ
        160   9F 000A8850 ?getThrust@AIRotor@AIFM@EagleFM@@QEBANXZ
        161   A0 000A23F0 ?getTimePosition@AIAerodyneFM@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        162   A1 000A2440 ?getVelocity_l@AIAerodyneFM@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        163   A2 000A2460 ?getVelocity_w@AIAerodyneFM@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        164   A3 000A2480 ?getWheelRadius@AIGearPost@AIFM@EagleFM@@QEBANXZ
        165   A4 000A2490 ?getWheelRotationPhase@AIAerodyneFM@AIFM@EagleFM@@UEBANH@Z
        166   A5 000A24F0 ?getWheelRotationPhase@AIGearPost@AIFM@EagleFM@@QEBANXZ
        167   A6 000A6040 ?getWind_l@AIHAirplane@AIFM@EagleFM@@QEBA?AV?$Vector@$02N@Math@@XZ
        168   A7 000A2510 ?getYaw@AIAerodyneFM@AIFM@EagleFM@@QEBANXZ
        169   A8 000ABE90 ?get_AoA@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        170   A9 000ABEA0 ?get_AoA_dop@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        171   AA 000ABEB0 ?get_AoS@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        172   AB 000ABEC0 ?get_Bpol4@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        173   AC 000ABED0 ?get_Bpol@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        174   AD 000ABEE0 ?get_CY2@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        175   AE 000ABEF0 ?get_Cx@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        176   AF 000ABF30 ?get_Cy@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        177   B0 000ABF40 ?get_Cy_max@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        178   B1 000ABF50 ?get_Cyal@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        179   B2 000ABF60 ?get_FPA@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        180   B3 000ABFE0 ?get_F_D@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        181   B4 000AC000 ?get_F_L@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        182   B5 000AC020 ?get_Fy_max@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        183   B6 000AC060 ?get_Fy_min@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        184   B7 000AC0B0 ?get_J_B@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        185   B8 000AC0C0 ?get_MoI@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        186   B9 000AC0D0 ?get_Nobj@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        187   BA 000AC0E0 ?get_Nx@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        188   BB 000AC0F0 ?get_Ny@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        189   BC 000AC100 ?get_Ny_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        190   BD 000AC110 ?get_Ny_max@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        191   BE 000AC1A0 ?get_Ny_min@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        192   BF 000AC1E0 ?get_Nz@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        193   C0 000AC1F0 ?get_Omx_max@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        194   C1 000AC200 ?get_V_air@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        195   C2 000AC210 ?get_V_air_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        196   C3 000AC220 ?get_V_ground@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        197   C4 000AC230 ?get_V_ground_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        198   C5 000AC240 ?get_V_wcs@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        199   C6 000AC290 ?get_W_u@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        200   C7 000AC2A0 ?get_W_v@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        201   C8 000AC2B0 ?get_afterburner_flag@AIPlaneEngine@AIFM@EagleFM@@QEBA_NXZ
        202   C9 000AC2C0 ?get_afterburner_flag@AIPlaneFM@AIFM@EagleFM@@QEBA@I@Z
        203   CA 000AC2E0 ?get_aim_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        204   CB 000AC310 ?get_air_brake@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        205   CC 000AC320 ?get_atmoshpere@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        206   CD 000AC330 ?get_chi@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        207   CE 000AC370 ?get_chi_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        208   CF 000AC380 ?get_control_manager@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        209   D0 000AC3C0 ?get_cx_0@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        210   D1 000B3FE0 ?get_descriptor@AIPlaneFM@AIFM@EagleFM@@QEBAAEBUAircraft_Descriptor@@XZ
        211   D2 000AC3D0 ?get_drag@AIPlaneEngine@AIFM@EagleFM@@QEBAAEBUforce_component@@XZ
        212   D3 000AC3E0 ?get_dt@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        213   D4 000AC3F0 ?get_du_max@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        214   D5 000B3FF0 ?get_engine@AIPlaneFM@AIFM@EagleFM@@AEBAPEAVAIPlaneEngine@23@I@Z
        215   D6 000AC400 ?get_engine_relative_rpm@AIPlaneFM@AIFM@EagleFM@@QEBA@I@Z
        216   D7 000AC420 ?get_engine_throttle@AIPlaneFM@AIFM@EagleFM@@QEBA@I@Z
        217   D8 000AC440 ?get_engines@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        218   D9 000AC520 ?get_fl_point@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        219   DA 000AC540 ?get_fpa_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        220   DB 000AC550 ?get_fuel_rate@AIPlaneEngine@AIFM@EagleFM@@QEBAMXZ
        221   DC 000AC560 ?get_gamma@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        222   DD 000AC570 ?get_gear_pos_w@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        223   DE 000AC6D0 ?get_ground_aim@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        224   DF 000AC6E0 ?get_ground_pro_climb_min@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        225   E0 000AC6F0 ?get_ground_shoot@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        226   E1 000AC700 ?get_h_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        227   E2 000AC710 ?get_harl@AIPlaneFM@AIFM@EagleFM@@QEBA@AEBVVec3d@osg@@@Z
        228   E3 000AC740 ?get_iowner@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        229   E4 000AC750 ?get_j_y_n_w@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        230   E5 000AC760 ?get_keep_vel_req@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        231   E6 000AC770 ?get_leader_n_r@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        232   E7 000AC780 ?get_leader_task@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        233   E8 000AC790 ?get_main_gears_contact@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        234   E9 000AC7B0 ?get_mass@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        235   EA 000AC7C0 ?get_n_r@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        236   EB 000B4030 ?get_nose_gear_psi@AIPlaneFM@AIFM@EagleFM@@QEBA?BNXZ
        237   EC 000AC7D0 ?get_nose_wheel_pos_l@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        238   ED 000AC7F0 ?get_nozzles@AIPlaneEngine@AIFM@EagleFM@@QEBAAEBV?$vector@Unozzle@AIPlaneEngine@AIFM@EagleFM@@V?$allocator@Unozzle@AIPlaneEngine@AIFM@EagleFM@@@ed@@@ed@@XZ
        239   EE 000AC800 ?get_omega@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        240   EF 000AC830 ?get_omega_dot@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        241   F0 000A22F0 ?get_omega_w@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        242   F1 000AC860 ?get_omega_x_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        243   F2 000AC870 ?get_omega_y_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        244   F3 000AC880 ?get_omega_z_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        245   F4 000AC890 ?get_orientation@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        246   F5 000AC8B0 ?get_orientation_T@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        247   F6 000AC8D0 ?get_pf@AIPlaneEngine@AIFM@EagleFM@@QEBAMXZ
        248   F7 000AC8E0 ?get_phi@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        249   F8 000AC8F0 ?get_phi_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        250   F9 000AC900 ?get_pilot_head_pos@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        251   FA 000AC930 ?get_pm@AIPlaneEngine@AIFM@EagleFM@@QEBAMXZ
        252   FB 000AC940 ?get_position@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        253   FC 000AC960 ?get_psi@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        254   FD 000AC970 ?get_q@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        255   FE 000AC980 ?get_quaternion_inv@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        256   FF 000AC9C0 ?get_relative_rpm@AIPlaneEngine@AIFM@EagleFM@@QEBAMXZ
        257  100 000AC9D0 ?get_rho@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        258  101 000AC9E0 ?get_rs_enable@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
