Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         32   1F 00001140 ??4XMLVisitor@tinyxml2@@QEAAAEAV01@AEBV01@@Z
         33   20 0000B9C0 ??_7XMLAttribute@tinyxml2@@6B@
         34   21 0000B750 ??_7XMLComment@tinyxml2@@6B@
         35   22 0000BA98 ??_7XMLDeclaration@tinyxml2@@6B@
         36   23 0000BB78 ??_7XMLDocument@tinyxml2@@6B@
         37   24 0000B8C0 ??_7XMLElement@tinyxml2@@6B@
         38   25 0000B9D0 ??_7XMLNode@tinyxml2@@6B@
         39   26 0000B6E8 ??_7XMLPrinter@tinyxml2@@6B@
         40   27 0000B7E0 ??_7XMLText@tinyxml2@@6B@
         41   28 0000BC40 ??_7XMLUnknown@tinyxml2@@6B@
         42   29 0000B870 ??_7XMLVisitor@tinyxml2@@6B@
         43   2A 00002370 ??_FXMLDocument@tinyxml2@@QEAAXXZ
         44   2B 00002870 ??_FXMLPrinter@tinyxml2@@QEAAXXZ
         45   2C 00004590 ?Accept@XMLComment@tinyxml2@@UEBA_NPEAVXMLVisitor@2@@Z
         46   2D 00004760 ?Accept@XMLDeclaration@tinyxml2@@UEBA_NPEAVXMLVisitor@2@@Z
         47   2E 00003580 ?Accept@XMLDocument@tinyxml2@@UEBA_NPEAVXMLVisitor@2@@Z
         48   2F 00006940 ?Accept@XMLElement@tinyxml2@@UEBA_NPEAVXMLVisitor@2@@Z
         49   30 000043D0 ?Accept@XMLText@tinyxml2@@UEBA_NPEAVXMLVisitor@2@@Z
         50   31 00004920 ?Accept@XMLUnknown@tinyxml2@@UEBA_NPEAVXMLVisitor@2@@Z
         51   32 00005110 ?Attribute@XMLElement@tinyxml2@@QEBAPEBDPEBD0@Z
         52   33 00005320 ?BoolAttribute@XMLElement@tinyxml2@@QEBA_NPEBD_N@Z
         53   34 00006030 ?BoolText@XMLElement@tinyxml2@@QEBA_N_N@Z
         54   35 000018D0 ?BoolValue@XMLAttribute@tinyxml2@@QEBA_NXZ
         55   36 00001550 ?CData@XMLText@tinyxml2@@QEBA_NXZ
         56   37 00002710 ?CStr@XMLPrinter@tinyxml2@@QEBAPEBDXZ
         57   38 00002720 ?CStrSize@XMLPrinter@tinyxml2@@QEBAHXZ
         58   39 00006E10 ?Clear@XMLDocument@tinyxml2@@QEAAXXZ
         59   3A 00002730 ?ClearBuffer@XMLPrinter@tinyxml2@@QEAAXXZ
         60   3B 00002320 ?ClearError@XMLDocument@tinyxml2@@QEAAXXZ
         61   3C 00008430 ?CloseElement@XMLPrinter@tinyxml2@@UEAAX_N@Z
         62   3D 000021C0 ?ClosingType@XMLElement@tinyxml2@@QEBA?AW4ElementClosingType@12@XZ
         63   3E 000027E0 ?CompactMode@XMLPrinter@tinyxml2@@MEAA_NAEBVXMLElement@2@@Z
         64   3F 00002F20 ?ConvertUTF32ToUTF8@XMLUtil@tinyxml2@@SAXKPEADPEAH@Z
         65   40 00006630 ?CreateAttribute@XMLElement@tinyxml2@@AEAAPEAVXMLAttribute@2@XZ
         66   41 000036E0 ?DeepClone@XMLNode@tinyxml2@@QEBAPEAV12@PEAVXMLDocument@2@@Z
         67   42 00006F00 ?DeepCopy@XMLDocument@tinyxml2@@QEBAXPEAV12@@Z
         68   43 000065F0 ?DeleteAttribute@XMLElement@tinyxml2@@CAXPEAVXMLAttribute@2@@Z
         69   44 000062A0 ?DeleteAttribute@XMLElement@tinyxml2@@QEAAXPEBD@Z
         70   45 000038A0 ?DeleteChild@XMLNode@tinyxml2@@QEAAXPEAV12@@Z
         71   46 000037A0 ?DeleteChildren@XMLNode@tinyxml2@@QEAAXXZ
         72   47 00007180 ?DeleteNode@XMLDocument@tinyxml2@@QEAAXPEAVXMLNode@2@@Z
         73   48 00004020 ?DeleteNode@XMLNode@tinyxml2@@CAXPEAV12@@Z
         74   49 000053C0 ?DoubleAttribute@XMLElement@tinyxml2@@QEBANPEBDN@Z
         75   4A 000060C0 ?DoubleText@XMLElement@tinyxml2@@QEBANN@Z
         76   4B 00001900 ?DoubleValue@XMLAttribute@tinyxml2@@QEBANXZ
         77   4C 00002330 ?Error@XMLDocument@tinyxml2@@QEBA_NXZ
         78   4D 00002340 ?ErrorID@XMLDocument@tinyxml2@@QEBA?AW4XMLError@2@XZ
         79   4E 00007830 ?ErrorIDToName@XMLDocument@tinyxml2@@SAPEBDW4XMLError@2@@Z
         80   4F 00002350 ?ErrorLineNum@XMLDocument@tinyxml2@@QEBAHXZ
         81   50 000078B0 ?ErrorName@XMLDocument@tinyxml2@@QEBAPEBDXZ
         82   51 00007840 ?ErrorStr@XMLDocument@tinyxml2@@QEBAPEBDXZ
         83   52 000021D0 ?FindAttribute@XMLElement@tinyxml2@@AEAAPEAVXMLAttribute@2@PEBD@Z
         84   53 000021D0 ?FindAttribute@XMLElement@tinyxml2@@QEBAPEBVXMLAttribute@2@PEBD@Z
         85   54 000061A0 ?FindOrCreateAttribute@XMLElement@tinyxml2@@AEAAPEAVXMLAttribute@2@PEBD@Z
         86   55 000021B0 ?FirstAttribute@XMLElement@tinyxml2@@QEBAPEBVXMLAttribute@2@XZ
         87   56 00002430 ?FirstChild@XMLConstHandle@tinyxml2@@QEBA?BV12@XZ
         88   57 00002430 ?FirstChild@XMLHandle@tinyxml2@@QEAA?AV12@XZ
         89   58 00001390 ?FirstChild@XMLNode@tinyxml2@@QEAAPEAV12@XZ
         90   59 00001390 ?FirstChild@XMLNode@tinyxml2@@QEBAPEBV12@XZ
         91   5A 00002450 ?FirstChildElement@XMLConstHandle@tinyxml2@@QEBA?BV12@PEBD@Z
         92   5B 00002450 ?FirstChildElement@XMLHandle@tinyxml2@@QEAA?AV12@PEBD@Z
         93   5C 000013A0 ?FirstChildElement@XMLNode@tinyxml2@@QEAAPEAVXMLElement@2@PEBD@Z
         94   5D 00003A80 ?FirstChildElement@XMLNode@tinyxml2@@QEBAPEBVXMLElement@2@PEBD@Z
         95   5E 00005460 ?FloatAttribute@XMLElement@tinyxml2@@QEBAMPEBDM@Z
         96   5F 00006130 ?FloatText@XMLElement@tinyxml2@@QEBAMM@Z
         97   60 00001940 ?FloatValue@XMLAttribute@tinyxml2@@QEBAMXZ
         98   61 00003010 ?GetCharacterRef@XMLUtil@tinyxml2@@SAPEBDPEBDPEADPEAH@Z
         99   62 00001340 ?GetDocument@XMLNode@tinyxml2@@QEAAPEAVXMLDocument@2@XZ
        100   63 00001340 ?GetDocument@XMLNode@tinyxml2@@QEBAPEBVXMLDocument@2@XZ
        101   64 00001800 ?GetLineNum@XMLAttribute@tinyxml2@@QEBAHXZ
        102   65 00001360 ?GetLineNum@XMLNode@tinyxml2@@QEBAHXZ
        103   66 00005500 ?GetText@XMLElement@tinyxml2@@QEBAPEBDXZ
        104   67 000014A0 ?GetUserData@XMLNode@tinyxml2@@QEBAPEAXXZ
        105   68 00001550 ?HasBOM@XMLDocument@tinyxml2@@QEBA_NXZ
        106   69 000033A0 ?Identify@XMLDocument@tinyxml2@@QEAAPEADPEADPEAPEAVXMLNode@2@@Z
        107   6A 000039E0 ?InsertAfterChild@XMLNode@tinyxml2@@QEAAPEAV12@PEAV12@0@Z
        108   6B 000040C0 ?InsertChildPreamble@XMLNode@tinyxml2@@AEBAXPEAV12@@Z
        109   6C 00003900 ?InsertEndChild@XMLNode@tinyxml2@@QEAAPEAV12@PEAV12@@Z
        110   6D 00003970 ?InsertFirstChild@XMLNode@tinyxml2@@QEAAPEAV12@PEAV12@@Z
        111   6E 00005300 ?Int64Attribute@XMLElement@tinyxml2@@QEBA_JPEBD_J@Z
        112   6F 00005FB0 ?Int64Text@XMLElement@tinyxml2@@QEBA_J_J@Z
        113   70 00001850 ?Int64Value@XMLAttribute@tinyxml2@@QEBA_JXZ
        114   71 000051C0 ?IntAttribute@XMLElement@tinyxml2@@QEBAHPEBDH@Z
        115   72 00005ED0 ?IntText@XMLElement@tinyxml2@@QEBAHH@Z
        116   73 00001810 ?IntValue@XMLAttribute@tinyxml2@@QEBAHXZ
        117   74 000012A0 ?IsNameChar@XMLUtil@tinyxml2@@SA_NE@Z
        118   75 00001260 ?IsNameStartChar@XMLUtil@tinyxml2@@SA_NE@Z
        119   76 00001330 ?IsUTF8Continuation@XMLUtil@tinyxml2@@SA_ND@Z
        120   77 00001230 ?IsWhiteSpace@XMLUtil@tinyxml2@@SA_ND@Z
        121   78 00002490 ?LastChild@XMLConstHandle@tinyxml2@@QEBA?BV12@XZ
        122   79 00002490 ?LastChild@XMLHandle@tinyxml2@@QEAA?AV12@XZ
        123   7A 000013B0 ?LastChild@XMLNode@tinyxml2@@QEAAPEAV12@XZ
        124   7B 000013B0 ?LastChild@XMLNode@tinyxml2@@QEBAPEBV12@XZ
        125   7C 000024B0 ?LastChildElement@XMLConstHandle@tinyxml2@@QEBA?BV12@PEBD@Z
        126   7D 000024B0 ?LastChildElement@XMLHandle@tinyxml2@@QEAA?AV12@PEBD@Z
        127   7E 000013C0 ?LastChildElement@XMLNode@tinyxml2@@QEAAPEAVXMLElement@2@PEBD@Z
        128   7F 00003B20 ?LastChildElement@XMLNode@tinyxml2@@QEBAPEBVXMLElement@2@PEBD@Z
        129   80 00001410 ?LinkEndChild@XMLNode@tinyxml2@@QEAAPEAV12@PEAV12@@Z
        130   81 000072C0 ?LoadFile@XMLDocument@tinyxml2@@QEAA?AW4XMLError@2@PEAU_iobuf@@@Z
        131   82 00007210 ?LoadFile@XMLDocument@tinyxml2@@QEAA?AW4XMLError@2@PEBD@Z
        132   83 00006DB0 ?MarkInUse@XMLDocument@tinyxml2@@QEAAXPEAVXMLNode@2@@Z
        133   84 00004930 ?Name@XMLAttribute@tinyxml2@@QEBAPEBDXZ
        134   85 00001AF0 ?Name@XMLElement@tinyxml2@@QEBAPEBDXZ
        135   86 00007070 ?NewComment@XMLDocument@tinyxml2@@QEAAPEAVXMLComment@2@PEBD@Z
        136   87 000070F0 ?NewDeclaration@XMLDocument@tinyxml2@@QEAAPEAVXMLDeclaration@2@PEBD@Z
        137   88 00007030 ?NewElement@XMLDocument@tinyxml2@@QEAAPEAVXMLElement@2@PEBD@Z
        138   89 000070B0 ?NewText@XMLDocument@tinyxml2@@QEAAPEAVXMLText@2@PEBD@Z
        139   8A 00007140 ?NewUnknown@XMLDocument@tinyxml2@@QEAAPEAVXMLUnknown@2@PEBD@Z
        140   8B 000013B0 ?Next@XMLAttribute@tinyxml2@@QEBAPEBV12@XZ
        141   8C 00002550 ?NextSibling@XMLConstHandle@tinyxml2@@QEBA?BV12@XZ
        142   8D 00002550 ?NextSibling@XMLHandle@tinyxml2@@QEAA?AV12@XZ
        143   8E 000013F0 ?NextSibling@XMLNode@tinyxml2@@QEAAPEAV12@XZ
        144   8F 000013F0 ?NextSibling@XMLNode@tinyxml2@@QEBAPEBV12@XZ
        145   90 00002570 ?NextSiblingElement@XMLConstHandle@tinyxml2@@QEBA?BV12@PEBD@Z
        146   91 00002570 ?NextSiblingElement@XMLHandle@tinyxml2@@QEAA?AV12@PEBD@Z
        147   92 00001400 ?NextSiblingElement@XMLNode@tinyxml2@@QEAAPEAVXMLElement@2@PEBD@Z
        148   93 00003BC0 ?NextSiblingElement@XMLNode@tinyxml2@@QEBAPEBVXMLElement@2@PEBD@Z
        149   94 00001380 ?NoChildren@XMLNode@tinyxml2@@QEBA_NXZ
        150   95 00008060 ?OpenElement@XMLPrinter@tinyxml2@@QEAAXPEBD_N@Z
        151   96 00001370 ?Parent@XMLNode@tinyxml2@@QEAAPEAV12@XZ
        152   97 00001370 ?Parent@XMLNode@tinyxml2@@QEBAPEBV12@XZ
        153   98 000078C0 ?Parse@XMLDocument@tinyxml2@@AEAAXXZ
        154   99 00007570 ?Parse@XMLDocument@tinyxml2@@QEAA?AW4XMLError@2@PEBD_K@Z
        155   9A 00006340 ?ParseAttributes@XMLElement@tinyxml2@@AEAAPEADPEADPEAH@Z
        156   9B 00004950 ?ParseDeep@XMLAttribute@tinyxml2@@AEAAPEADPEAD_NPEAH@Z
        157   9C 00004430 ?ParseDeep@XMLComment@tinyxml2@@MEAAPEADPEADPEAVStrPair@2@PEAH@Z
        158   9D 000045F0 ?ParseDeep@XMLDeclaration@tinyxml2@@MEAAPEADPEADPEAVStrPair@2@PEAH@Z
        159   9E 000066B0 ?ParseDeep@XMLElement@tinyxml2@@MEAAPEADPEADPEAVStrPair@2@PEAH@Z
        160   9F 00003D00 ?ParseDeep@XMLNode@tinyxml2@@MEAAPEADPEADPEAVStrPair@2@PEAH@Z
        161   A0 00004200 ?ParseDeep@XMLText@tinyxml2@@MEAAPEADPEADPEAVStrPair@2@PEAH@Z
        162   A1 000047C0 ?ParseDeep@XMLUnknown@tinyxml2@@MEAAPEADPEADPEAVStrPair@2@PEAH@Z
        163   A2 000024F0 ?PreviousSibling@XMLConstHandle@tinyxml2@@QEBA?BV12@XZ
        164   A3 000024F0 ?PreviousSibling@XMLHandle@tinyxml2@@QEAA?AV12@XZ
        165   A4 000013D0 ?PreviousSibling@XMLNode@tinyxml2@@QEAAPEAV12@XZ
        166   A5 000013D0 ?PreviousSibling@XMLNode@tinyxml2@@QEBAPEBV12@XZ
        167   A6 00002510 ?PreviousSiblingElement@XMLConstHandle@tinyxml2@@QEBA?BV12@PEBD@Z
        168   A7 00002510 ?PreviousSiblingElement@XMLHandle@tinyxml2@@QEAA?AV12@PEBD@Z
        169   A8 000013E0 ?PreviousSiblingElement@XMLNode@tinyxml2@@QEAAPEAVXMLElement@2@PEBD@Z
        170   A9 00003C60 ?PreviousSiblingElement@XMLNode@tinyxml2@@QEBAPEBVXMLElement@2@PEBD@Z
        171   AA 00007670 ?Print@XMLDocument@tinyxml2@@QEBAXPEAVXMLPrinter@2@@Z
        172   AB 00007AE0 ?Print@XMLPrinter@tinyxml2@@IEAAXPEBDZZ
        173   AC 00007860 ?PrintError@XMLDocument@tinyxml2@@QEBAXXZ
        174   AD 00007D10 ?PrintSpace@XMLPrinter@tinyxml2@@MEAAXH@Z
        175   AE 00007D80 ?PrintString@XMLPrinter@tinyxml2@@AEAAXPEBD_N@Z
        176   AF 000022C0 ?ProcessEntities@XMLDocument@tinyxml2@@QEBA_NXZ
        177   B0 00008180 ?PushAttribute@XMLPrinter@tinyxml2@@QEAAXPEBD0@Z
        178   B1 00008280 ?PushAttribute@XMLPrinter@tinyxml2@@QEAAXPEBDH@Z
        179   B2 000082D0 ?PushAttribute@XMLPrinter@tinyxml2@@QEAAXPEBDI@Z
        180   B3 000083D0 ?PushAttribute@XMLPrinter@tinyxml2@@QEAAXPEBDN@Z
        181   B4 00008320 ?PushAttribute@XMLPrinter@tinyxml2@@QEAAXPEBD_J@Z
        182   B5 00008370 ?PushAttribute@XMLPrinter@tinyxml2@@QEAAXPEBD_N@Z
        183   B6 00008950 ?PushComment@XMLPrinter@tinyxml2@@QEAAXPEBD@Z
        184   B7 00008AB0 ?PushDeclaration@XMLPrinter@tinyxml2@@QEAAXPEBD@Z
        185   B8 00007FA0 ?PushHeader@XMLPrinter@tinyxml2@@QEAAX_N0@Z
        186   B9 00008740 ?PushText@XMLPrinter@tinyxml2@@QEAAXH@Z
        187   BA 000087A0 ?PushText@XMLPrinter@tinyxml2@@QEAAXI@Z
        188   BB 00008870 ?PushText@XMLPrinter@tinyxml2@@QEAAXM@Z
        189   BC 000088E0 ?PushText@XMLPrinter@tinyxml2@@QEAAXN@Z
        190   BD 000085C0 ?PushText@XMLPrinter@tinyxml2@@QEAAXPEBD_N@Z
        191   BE 000086E0 ?PushText@XMLPrinter@tinyxml2@@QEAAX_J@Z
        192   BF 00008800 ?PushText@XMLPrinter@tinyxml2@@QEAAX_N@Z
        193   C0 00008C00 ?PushUnknown@XMLPrinter@tinyxml2@@QEAAXPEBD@Z
        194   C1 00007C40 ?Putc@XMLPrinter@tinyxml2@@IEAAXD@Z
        195   C2 00002050 ?QueryAttribute@XMLElement@tinyxml2@@QEBAHPEBDPEAH@Z
        196   C3 00002060 ?QueryAttribute@XMLElement@tinyxml2@@QEBAHPEBDPEAI@Z
        197   C4 000020A0 ?QueryAttribute@XMLElement@tinyxml2@@QEBAHPEBDPEAM@Z
        198   C5 00002090 ?QueryAttribute@XMLElement@tinyxml2@@QEBAHPEBDPEAN@Z
        199   C6 00002070 ?QueryAttribute@XMLElement@tinyxml2@@QEBAHPEBDPEA_J@Z
        200   C7 00002080 ?QueryAttribute@XMLElement@tinyxml2@@QEBAHPEBDPEA_N@Z
        201   C8 00001DC0 ?QueryBoolAttribute@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEBDPEA_N@Z
        202   C9 00005D20 ?QueryBoolText@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEA_N@Z
        203   CA 00004B20 ?QueryBoolValue@XMLAttribute@tinyxml2@@QEBA?AW4XMLError@2@PEA_N@Z
        204   CB 00001E60 ?QueryDoubleAttribute@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEBDPEAN@Z
        205   CC 00005DB0 ?QueryDoubleText@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEAN@Z
        206   CD 00004BA0 ?QueryDoubleValue@XMLAttribute@tinyxml2@@QEBA?AW4XMLError@2@PEAN@Z
        207   CE 00001F10 ?QueryFloatAttribute@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEBDPEAM@Z
        208   CF 00005E40 ?QueryFloatText@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEAM@Z
        209   D0 00004B60 ?QueryFloatValue@XMLAttribute@tinyxml2@@QEBA?AW4XMLError@2@PEAM@Z
        210   D1 00001CE0 ?QueryInt64Attribute@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEBDPEA_J@Z
        211   D2 00005C80 ?QueryInt64Text@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEA_J@Z
        212   D3 00004AD0 ?QueryInt64Value@XMLAttribute@tinyxml2@@QEBA?AW4XMLError@2@PEA_J@Z
        213   D4 00001B80 ?QueryIntAttribute@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEBDPEAH@Z
        214   D5 00005B60 ?QueryIntText@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEAH@Z
        215   D6 00004A50 ?QueryIntValue@XMLAttribute@tinyxml2@@QEBA?AW4XMLError@2@PEAH@Z
        216   D7 00001FC0 ?QueryStringAttribute@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEBDPEAPEBD@Z
        217   D8 00001C30 ?QueryUnsignedAttribute@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEBDPEAI@Z
        218   D9 00005BF0 ?QueryUnsignedText@XMLElement@tinyxml2@@QEBA?AW4XMLError@2@PEAI@Z
        219   DA 00004A90 ?QueryUnsignedValue@XMLAttribute@tinyxml2@@QEBA?AW4XMLError@2@PEAI@Z
        220   DB 00002F00 ?ReadBOM@XMLUtil@tinyxml2@@SAPEBDPEBDPEA_N@Z
        221   DC 000022E0 ?RootElement@XMLDocument@tinyxml2@@QEAAPEAVXMLElement@2@XZ
        222   DD 000022F0 ?RootElement@XMLDocument@tinyxml2@@QEBAPEBVXMLElement@2@XZ
        223   DE 000074C0 ?SaveFile@XMLDocument@tinyxml2@@QEAA?AW4XMLError@2@PEAU_iobuf@@_N@Z
        224   DF 00007410 ?SaveFile@XMLDocument@tinyxml2@@QEAA?AW4XMLError@2@PEBD_N@Z
        225   E0 000085A0 ?SealElementIfJustOpened@XMLPrinter@tinyxml2@@IEAAXXZ
        226   E1 00004BF0 ?SetAttribute@XMLAttribute@tinyxml2@@QEAAXH@Z
        227   E2 00004CA0 ?SetAttribute@XMLAttribute@tinyxml2@@QEAAXI@Z
        228   E3 00004F70 ?SetAttribute@XMLAttribute@tinyxml2@@QEAAXM@Z
        229   E4 00004EC0 ?SetAttribute@XMLAttribute@tinyxml2@@QEAAXN@Z
        230   E5 00004BE0 ?SetAttribute@XMLAttribute@tinyxml2@@QEAAXPEBD@Z
        231   E6 00004D50 ?SetAttribute@XMLAttribute@tinyxml2@@QEAAX_J@Z
        232   E7 00004E00 ?SetAttribute@XMLAttribute@tinyxml2@@QEAAX_N@Z
        233   E8 000020B0 ?SetAttribute@XMLElement@tinyxml2@@QEAAXPEBD0@Z
        234   E9 000020D0 ?SetAttribute@XMLElement@tinyxml2@@QEAAXPEBDH@Z
        235   EA 000020F0 ?SetAttribute@XMLElement@tinyxml2@@QEAAXPEBDI@Z
        236   EB 00002180 ?SetAttribute@XMLElement@tinyxml2@@QEAAXPEBDM@Z
        237   EC 00002150 ?SetAttribute@XMLElement@tinyxml2@@QEAAXPEBDN@Z
        238   ED 00002110 ?SetAttribute@XMLElement@tinyxml2@@QEAAXPEBD_J@Z
        239   EE 00002130 ?SetAttribute@XMLElement@tinyxml2@@QEAAXPEBD_N@Z
        240   EF 00001540 ?SetBOM@XMLDocument@tinyxml2@@QEAAX_N@Z
        241   F0 00002ED0 ?SetBoolSerialization@XMLUtil@tinyxml2@@SAXPEBD0@Z
        242   F1 00001540 ?SetCData@XMLText@tinyxml2@@QEAAX_N@Z
        243   F2 00007710 ?SetError@XMLDocument@tinyxml2@@AEAAXW4XMLError@2@HPEBDZZ
        244   F3 00004A40 ?SetName@XMLAttribute@tinyxml2@@AEAAXPEBD@Z
        245   F4 00001B20 ?SetName@XMLElement@tinyxml2@@QEAAXPEBD_N@Z
        246   F5 00005610 ?SetText@XMLElement@tinyxml2@@QEAAXH@Z
        247   F6 000056F0 ?SetText@XMLElement@tinyxml2@@QEAAXI@Z
        248   F7 000059A0 ?SetText@XMLElement@tinyxml2@@QEAAXM@Z
        249   F8 00005A80 ?SetText@XMLElement@tinyxml2@@QEAAXN@Z
        250   F9 00005550 ?SetText@XMLElement@tinyxml2@@QEAAXPEBD@Z
        251   FA 000057D0 ?SetText@XMLElement@tinyxml2@@QEAAX_J@Z
        252   FB 000058B0 ?SetText@XMLElement@tinyxml2@@QEAAX_N@Z
        253   FC 00001490 ?SetUserData@XMLNode@tinyxml2@@QEAAXPEAX@Z
        254   FD 00001B20 ?SetValue@XMLNode@tinyxml2@@QEAAXPEBD_N@Z
        255   FE 00004490 ?ShallowClone@XMLComment@tinyxml2@@UEBAPEAVXMLNode@2@PEAVXMLDocument@2@@Z
        256   FF 00004650 ?ShallowClone@XMLDeclaration@tinyxml2@@UEBAPEAVXMLNode@2@PEAVXMLDocument@2@@Z
        257  100 00001350 ?ShallowClone@XMLDocument@tinyxml2@@UEBAPEAVXMLNode@2@PEAV12@@Z
        258  101 00006780 ?ShallowClone@XMLElement@tinyxml2@@UEBAPEAVXMLNode@2@PEAVXMLDocument@2@@Z
        259  102 000042C0 ?ShallowClone@XMLText@tinyxml2@@UEBAPEAVXMLNode@2@PEAVXMLDocument@2@@Z
        260  103 00004820 ?ShallowClone@XMLUnknown@tinyxml2@@UEBAPEAVXMLNode@2@PEAVXMLDocument@2@@Z
        261  104 00004500 ?ShallowEqual@XMLComment@tinyxml2@@UEBA_NPEBVXMLNode@2@@Z
        262  105 000046D0 ?ShallowEqual@XMLDeclaration@tinyxml2@@UEBA_NPEBVXMLNode@2@@Z
        263  106 00002360 ?ShallowEqual@XMLDocument@tinyxml2@@UEBA_NPEBVXMLNode@2@@Z
        264  107 00006840 ?ShallowEqual@XMLElement@tinyxml2@@UEBA_NPEBVXMLNode@2@@Z
        265  108 00004340 ?ShallowEqual@XMLText@tinyxml2@@UEBA_NPEBVXMLNode@2@@Z
        266  109 00004890 ?ShallowEqual@XMLUnknown@tinyxml2@@UEBA_NPEBVXMLNode@2@@Z
        267  10A 000011E0 ?SkipWhiteSpace@XMLUtil@tinyxml2@@SAPEADPEADPEAH@Z
        268  10B 000011E0 ?SkipWhiteSpace@XMLUtil@tinyxml2@@SAPEBDPEBDPEAH@Z
        269  10C 00001300 ?StringEqual@XMLUtil@tinyxml2@@SA_NPEBD0H@Z
        270  10D 00003270 ?ToBool@XMLUtil@tinyxml2@@SA_NPEBDPEA_N@Z
        271  10E 00001140 ?ToComment@XMLComment@tinyxml2@@UEAAPEAV12@XZ
        272  10F 00001140 ?ToComment@XMLComment@tinyxml2@@UEBAPEBV12@XZ
        273  110 00001350 ?ToComment@XMLNode@tinyxml2@@UEAAPEAVXMLComment@2@XZ
        274  111 00001350 ?ToComment@XMLNode@tinyxml2@@UEBAPEBVXMLComment@2@XZ
        275  112 000026A0 ?ToDeclaration@XMLConstHandle@tinyxml2@@QEBAPEBVXMLDeclaration@2@XZ
        276  113 00001140 ?ToDeclaration@XMLDeclaration@tinyxml2@@UEAAPEAV12@XZ
