Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Qt5Gui.dll
         19   12 000284A0 ??$handleKeyEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KW4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         20   13 00028570 ??$handleKeyEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@W4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         21   14 000285F0 ??$handleKeyEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KW4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         22   15 000286E0 ??$handleKeyEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@W4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         23   16 00028760 ??$handleKeyEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KW4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         24   17 00028830 ??$handleKeyEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@W4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         25   18 000288B0 ??$handleLeaveEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         26   19 00028910 ??$handleLeaveEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         27   1A 00028990 ??$handleLeaveEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         28   1B 000289F0 ??$handleMouseEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@Qt@@@Z
         29   1C 00028A70 ??$handleMouseEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         30   1D 00028B00 ??$handleMouseEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KAEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@Qt@@@Z
         31   1E 00028B40 ??$handleMouseEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KAEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         32   1F 00028D20 ??$handleMouseEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@Qt@@@Z
         33   20 00028DA0 ??$handleMouseEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         34   21 00028E30 ??$handleMouseEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KAEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@Qt@@@Z
         35   22 00028E70 ??$handleMouseEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KAEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         36   23 00029060 ??$handleMouseEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@Qt@@@Z
         37   24 000290E0 ??$handleMouseEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         38   25 00029170 ??$handleMouseEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KAEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@Qt@@@Z
         39   26 000291B0 ??$handleMouseEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KAEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         40   27 00029390 ??$handleSafeAreaMarginsChanged@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         41   28 000293F0 ??$handleSafeAreaMarginsChanged@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         42   29 00029470 ??$handleSafeAreaMarginsChanged@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         43   2A 000294D0 ??$handleThemeChange@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         44   2B 00029530 ??$handleThemeChange@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         45   2C 000295B0 ??$handleThemeChange@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         46   2D 00029610 ??$handleTouchCancelEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEAVQTouchDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         47   2E 000296F0 ??$handleTouchCancelEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEAVQTouchDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         48   2F 00029740 ??$handleTouchCancelEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEAVQTouchDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         49   30 00029830 ??$handleTouchCancelEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEAVQTouchDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         50   31 00029880 ??$handleTouchCancelEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEAVQTouchDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         51   32 00029960 ??$handleTouchCancelEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEAVQTouchDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         52   33 000299B0 ??$handleTouchEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEAVQTouchDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         53   34 00029AE0 ??$handleTouchEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEAVQTouchDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         54   35 00029B40 ??$handleTouchEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEAVQTouchDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         55   36 00029C80 ??$handleTouchEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEAVQTouchDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         56   37 00029CE0 ??$handleTouchEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEAVQTouchDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         57   38 00029E10 ??$handleTouchEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEAVQTouchDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         58   39 00029E70 ??$handleWindowActivated@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@W4FocusReason@Qt@@@Z
         59   3A 00029EE0 ??$handleWindowActivated@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@W4FocusReason@Qt@@@Z
         60   3B 00029F70 ??$handleWindowActivated@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@W4FocusReason@Qt@@@Z
         61   3C 00029FE0 ??$handleWindowScreenChanged@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@PEAVQScreen@@@Z
         62   3D 0002A070 ??$handleWindowScreenChanged@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@PEAVQScreen@@@Z
         63   3E 0002A110 ??$handleWindowScreenChanged@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@PEAVQScreen@@@Z
         64   3F 0002A1A0 ??$handleWindowStateChanged@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@V?$QFlags@W4WindowState@Qt@@@@H@Z
         65   40 0002A230 ??$handleWindowStateChanged@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@V?$QFlags@W4WindowState@Qt@@@@H@Z
         66   41 0002A2D0 ??$handleWindowStateChanged@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@V?$QFlags@W4WindowState@Qt@@@@H@Z
         67   42 0000D750 ??0?$QEnableSharedFromThis@VQColorTrcLut@@@@IEAA@AEBV0@@Z
         68   43 0000D750 ??0?$QEnableSharedFromThis@VQColorTrcLut@@@@IEAA@XZ
         69   44 0001F260 ??0ActivationObserver@QAccessible@@QEAA@AEBV01@@Z
         70   45 0001F260 ??0ActivationObserver@QAccessible@@QEAA@XZ
         71   46 002D3710 ??0Binder@QOpenGLVertexArrayObject@@QEAA@PEAV1@@Z
         72   47 00006170 ??0Declaration@QCss@@QEAA@$$QEAU01@@Z
         73   48 0000C2D0 ??0Declaration@QCss@@QEAA@AEBU01@@Z
         74   49 0000C2F0 ??0Declaration@QCss@@QEAA@XZ
         75   4A 000791A0 ??0Gpu@QOpenGLConfig@@QEAA@$$QEAU01@@Z
         76   4B 00079200 ??0Gpu@QOpenGLConfig@@QEAA@AEBU01@@Z
         77   4C 00079280 ??0Gpu@QOpenGLConfig@@QEAA@XZ
         78   4D 00006170 ??0Key@QPixmapCache@@QEAA@$$QEAV01@@Z
         79   4E 000B1B10 ??0Key@QPixmapCache@@QEAA@AEBV01@@Z
         80   4F 000B1B30 ??0Key@QPixmapCache@@QEAA@XZ
         81   50 0000C350 ??0LayoutData@QTextEngine@@QEAA@AEBU01@@Z
         82   51 000F5420 ??0LayoutData@QTextEngine@@QEAA@AEBVQString@@PEAPEAXH@Z
         83   52 000F55A0 ??0LayoutData@QTextEngine@@QEAA@XZ
         84   53 0000C400 ??0Parser@QCss@@QEAA@$$QEAV01@@Z
         85   54 0000C450 ??0Parser@QCss@@QEAA@AEBV01@@Z
         86   55 0018E0F0 ??0Parser@QCss@@QEAA@AEBVQString@@_N@Z
         87   56 0018E140 ??0Parser@QCss@@QEAA@XZ
         88   57 002A95A0 ??0QAbstractLayoutStyleInfo@@QEAA@AEBV0@@Z
         89   58 002A95F0 ??0QAbstractLayoutStyleInfo@@QEAA@XZ
         90   59 002EC250 ??0QAbstractOpenGLFunctions@@IEAA@XZ
         91   5A 00137800 ??0QAbstractTextDocumentLayout@@IEAA@AEAVQAbstractTextDocumentLayoutPrivate@@PEAVQTextDocument@@@Z
         92   5B 00137860 ??0QAbstractTextDocumentLayout@@QEAA@PEAVQTextDocument@@@Z
         93   5C 00117C10 ??0QAbstractTextDocumentLayoutPrivate@@QEAA@XZ
         94   5D 0000C4A0 ??0QAbstractUndoItem@@QEAA@AEBV0@@Z
         95   5E 0000C4A0 ??0QAbstractUndoItem@@QEAA@XZ
         96   5F 00003B10 ??0QAccessible@@AEAA@XZ
         97   60 0001F270 ??0QAccessibleActionInterface@@QEAA@AEBV0@@Z
         98   61 0001F270 ??0QAccessibleActionInterface@@QEAA@XZ
         99   62 00025D10 ??0QAccessibleApplication@@QEAA@XZ
        100   63 00027140 ??0QAccessibleBridgePlugin@@QEAA@PEAVQObject@@@Z
        101   64 0001F280 ??0QAccessibleCache@@QEAA@XZ
        102   65 0001F2D0 ??0QAccessibleEditableTextInterface@@QEAA@AEBV0@@Z
        103   66 0001F2D0 ??0QAccessibleEditableTextInterface@@QEAA@XZ
        104   67 0001F2E0 ??0QAccessibleEvent@@QEAA@PEAVQAccessibleInterface@@W4Event@QAccessible@@@Z
        105   68 0001F360 ??0QAccessibleEvent@@QEAA@PEAVQObject@@W4Event@QAccessible@@@Z
        106   69 0001F380 ??0QAccessibleImageInterface@@QEAA@AEBV0@@Z
        107   6A 0001F380 ??0QAccessibleImageInterface@@QEAA@XZ
        108   6B 0001F390 ??0QAccessibleInterface@@QEAA@AEBV0@@Z
        109   6C 0001F390 ??0QAccessibleInterface@@QEAA@XZ
        110   6D 00025DA0 ??0QAccessibleObject@@QEAA@PEAVQObject@@@Z
        111   6E 000265A0 ??0QAccessiblePlugin@@QEAA@PEAVQObject@@@Z
        112   6F 0001F3A0 ??0QAccessibleStateChangeEvent@@QEAA@PEAVQAccessibleInterface@@UState@QAccessible@@@Z
        113   70 0001F3E0 ??0QAccessibleStateChangeEvent@@QEAA@PEAVQObject@@UState@QAccessible@@@Z
        114   71 0001F410 ??0QAccessibleTableCellInterface@@QEAA@AEBV0@@Z
        115   72 0001F410 ??0QAccessibleTableCellInterface@@QEAA@XZ
        116   73 0001F420 ??0QAccessibleTableInterface@@QEAA@AEBV0@@Z
        117   74 0001F420 ??0QAccessibleTableInterface@@QEAA@XZ
        118   75 0001F430 ??0QAccessibleTableModelChangeEvent@@QEAA@PEAVQAccessibleInterface@@W4ModelChangeType@0@@Z
        119   76 0001F480 ??0QAccessibleTableModelChangeEvent@@QEAA@PEAVQObject@@W4ModelChangeType@0@@Z
        120   77 0001F4C0 ??0QAccessibleTextCursorEvent@@QEAA@PEAVQAccessibleInterface@@H@Z
        121   78 0001F500 ??0QAccessibleTextCursorEvent@@QEAA@PEAVQObject@@H@Z
        122   79 0001F530 ??0QAccessibleTextInsertEvent@@QEAA@PEAVQAccessibleInterface@@HAEBVQString@@@Z
        123   7A 0001F5B0 ??0QAccessibleTextInsertEvent@@QEAA@PEAVQObject@@HAEBVQString@@@Z
        124   7B 0001F610 ??0QAccessibleTextInterface@@QEAA@AEBV0@@Z
        125   7C 0001F610 ??0QAccessibleTextInterface@@QEAA@XZ
        126   7D 0001F620 ??0QAccessibleTextRemoveEvent@@QEAA@PEAVQAccessibleInterface@@HAEBVQString@@@Z
        127   7E 0001F690 ??0QAccessibleTextRemoveEvent@@QEAA@PEAVQObject@@HAEBVQString@@@Z
        128   7F 0001F6E0 ??0QAccessibleTextSelectionEvent@@QEAA@PEAVQAccessibleInterface@@HH@Z
        129   80 0001F740 ??0QAccessibleTextSelectionEvent@@QEAA@PEAVQObject@@HH@Z
        130   81 0001F780 ??0QAccessibleTextUpdateEvent@@QEAA@PEAVQAccessibleInterface@@HAEBVQString@@1@Z
        131   82 0001F820 ??0QAccessibleTextUpdateEvent@@QEAA@PEAVQObject@@HAEBVQString@@1@Z
        132   83 0001F890 ??0QAccessibleValueChangeEvent@@QEAA@PEAVQAccessibleInterface@@AEBVQVariant@@@Z
        133   84 0001F8E0 ??0QAccessibleValueChangeEvent@@QEAA@PEAVQObject@@AEBVQVariant@@@Z
        134   85 0001F930 ??0QAccessibleValueInterface@@QEAA@AEBV0@@Z
        135   86 0001F930 ??0QAccessibleValueInterface@@QEAA@XZ
        136   87 0000C4B0 ??0QActionEvent@@QEAA@AEBV0@@Z
        137   88 00054A00 ??0QActionEvent@@QEAA@HPEAVQAction@@0@Z
        138   89 0000C4F0 ??0QApplicationStateChangeEvent@@QEAA@$$QEAV0@@Z
        139   8A 0000C4F0 ??0QApplicationStateChangeEvent@@QEAA@AEBV0@@Z
        140   8B 00054A50 ??0QApplicationStateChangeEvent@@QEAA@W4ApplicationState@Qt@@@Z
        141   8C 001A10A0 ??0QBackingStore@@QEAA@PEAVQWindow@@@Z
        142   8D 00077670 ??0QBasicDrag@@IEAA@XZ
        143   8E 000530D0 ??0QBitmap@@QEAA@AEBV0@@Z
        144   8F 00085600 ??0QBitmap@@QEAA@AEBVQPixmap@@@Z
        145   90 00085640 ??0QBitmap@@QEAA@AEBVQSize@@@Z
        146   91 00085670 ??0QBitmap@@QEAA@AEBVQString@@PEBD@Z
        147   92 000856D0 ??0QBitmap@@QEAA@HH@Z
        148   93 00085710 ??0QBitmap@@QEAA@XZ
        149   94 000B5B10 ??0QBlittable@@QEAA@AEBV0@@Z
        150   95 001B5720 ??0QBlittable@@QEAA@AEBVQSize@@V?$QFlags@W4Capability@QBlittable@@@@@Z
        151   96 000B5B30 ??0QBlittablePlatformPixmap@@QEAA@XZ
        152   97 00228E50 ??0QBlitterPaintEngine@@QEAA@PEAVQBlittablePlatformPixmap@@@Z
        153   98 0003AEE0 ??0QBrush@@QEAA@AEBV0@@Z
        154   99 001B5AB0 ??0QBrush@@QEAA@AEBVQColor@@AEBVQPixmap@@@Z
        155   9A 001B5C90 ??0QBrush@@QEAA@AEBVQColor@@W4BrushStyle@Qt@@@Z
        156   9B 001B5D20 ??0QBrush@@QEAA@AEBVQGradient@@@Z
        157   9C 001B5DE0 ??0QBrush@@QEAA@AEBVQImage@@@Z
        158   9D 001B5EA0 ??0QBrush@@QEAA@AEBVQPixmap@@@Z
        159   9E 001B60B0 ??0QBrush@@QEAA@W4BrushStyle@Qt@@@Z
        160   9F 001B6110 ??0QBrush@@QEAA@W4GlobalColor@Qt@@AEBVQPixmap@@@Z
        161   A0 001B6310 ??0QBrush@@QEAA@W4GlobalColor@Qt@@W4BrushStyle@2@@Z
        162   A1 001B6370 ??0QBrush@@QEAA@XZ
        163   A2 000521A0 ??0QClipboard@@AEAA@PEAVQObject@@@Z
        164   A3 0000C530 ??0QCloseEvent@@QEAA@AEBV0@@Z
        165   A4 00054A90 ??0QCloseEvent@@QEAA@XZ
        166   A5 00003740 ??0QColor@@QEAA@$$QEAV0@@Z
        167   A6 00003740 ??0QColor@@QEAA@AEBV0@@Z
        168   A7 00003760 ??0QColor@@QEAA@AEBVQString@@@Z
        169   A8 00003780 ??0QColor@@QEAA@HHHH@Z
        170   A9 001BA8D0 ??0QColor@@QEAA@I@Z
        171   AA 00003800 ??0QColor@@QEAA@PEBD@Z
        172   AB 00003850 ??0QColor@@QEAA@VQLatin1String@@@Z
        173   AC 001BA950 ??0QColor@@QEAA@VQRgba64@@@Z
        174   AD 00003880 ??0QColor@@QEAA@VQStringView@@@Z
        175   AE 001BA990 ??0QColor@@QEAA@W4GlobalColor@Qt@@@Z
        176   AF 001BA9E0 ??0QColor@@QEAA@W4Spec@0@@Z
        177   B0 000038B0 ??0QColor@@QEAA@W4Spec@0@GGGGG@Z
        178   B1 000038E0 ??0QColor@@QEAA@XZ
        179   B2 0000D790 ??0QColorDialogOptions@@IEAA@PEAVQColorDialogOptionsPrivate@@@Z
        180   B3 00003900 ??0QColorSpace@@QEAA@$$QEAV0@@Z
        181   B4 0000C2D0 ??0QColorSpace@@QEAA@AEBV0@@Z
        182   B5 001C0F20 ??0QColorSpace@@QEAA@AEBVQPointF@@000W4TransferFunction@0@M@Z
        183   B6 001C10A0 ??0QColorSpace@@QEAA@W4NamedColorSpace@0@@Z
        184   B7 001C1190 ??0QColorSpace@@QEAA@W4Primaries@0@M@Z
        185   B8 001C11E0 ??0QColorSpace@@QEAA@W4Primaries@0@W4TransferFunction@0@M@Z
        186   B9 000B1B30 ??0QColorSpace@@QEAA@XZ
        187   BA 00086D80 ??0QColorTransferFunction@@QEAA@MMMMMMM@Z
        188   BB 00086DD0 ??0QColorTransferFunction@@QEAA@XZ
        189   BC 00086E00 ??0QColorTransferTable@@QEAA@$$QEAV0@@Z
        190   BD 00086E50 ??0QColorTransferTable@@QEAA@AEBV0@@Z
        191   BE 00086E90 ??0QColorTransferTable@@QEAA@IAEBV?$QVector@E@@@Z
        192   BF 00086EC0 ??0QColorTransferTable@@QEAA@IAEBV?$QVector@G@@@Z
        193   C0 00086F00 ??0QColorTransferTable@@QEAA@XZ
        194   C1 0000C2D0 ??0QColorTransform@@QEAA@AEBV0@@Z
        195   C2 00086F30 ??0QColorTrc@@QEAA@$$QEAV0@@Z
        196   C3 00086F90 ??0QColorTrc@@QEAA@AEBV0@@Z
        197   C4 00086FF0 ??0QColorTrc@@QEAA@AEBVQColorTransferFunction@@@Z
        198   C5 00087040 ??0QColorTrc@@QEAA@AEBVQColorTransferTable@@@Z
        199   C6 000870B0 ??0QColorTrc@@QEAA@XZ
        200   C7 0000D750 ??0QColorTrcLut@@AEAA@XZ
        201   C8 0003BDB0 ??0QColorTrcLut@@QEAA@$$QEAV0@@Z
        202   C9 0003BDB0 ??0QColorTrcLut@@QEAA@AEBV0@@Z
        203   CA 00006110 ??0QConicalGradient@@QEAA@AEBV0@@Z
        204   CB 001B63C0 ??0QConicalGradient@@QEAA@AEBVQPointF@@N@Z
        205   CC 001B6420 ??0QConicalGradient@@QEAA@NNN@Z
        206   CD 001B6490 ??0QConicalGradient@@QEAA@XZ
        207   CE 0000C560 ??0QContextMenuEvent@@QEAA@AEBV0@@Z
        208   CF 00054AC0 ??0QContextMenuEvent@@QEAA@W4Reason@0@AEBVQPoint@@1@Z
        209   D0 00054AF0 ??0QContextMenuEvent@@QEAA@W4Reason@0@AEBVQPoint@@1V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
        210   D1 00054B60 ??0QContextMenuEvent@@QEAA@W4Reason@0@AEBVQPoint@@@Z
        211   D2 00006170 ??0QCursor@@QEAA@$$QEAV0@@Z
        212   D3 00053100 ??0QCursor@@QEAA@AEBV0@@Z
        213   D4 00053140 ??0QCursor@@QEAA@AEBVQBitmap@@0HH@Z
        214   D5 00053190 ??0QCursor@@QEAA@AEBVQPixmap@@HH@Z
        215   D6 00053440 ??0QCursor@@QEAA@W4CursorShape@Qt@@@Z
        216   D7 00053520 ??0QCursor@@QEAA@XZ
