Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\enlight.dll
         34   21 0006F070 ??0RayCursor@enlight@@QEAA@AEBV01@@Z
         35   22 0006F070 ??0RayCursor@enlight@@QEAA@XZ
         36   23 0000B490 ??0SimpleMesh@enlight@@QEAA@AEBV01@@Z
         37   24 0000B720 ??0SimpleMesh@enlight@@QEAA@XZ
         38   25 00062F50 ??0SplineRopeParsable@enlight@@QEAA@XZ
         39   26 0005FD20 ??0SplineRopeProxy@Graphics@@QEAA@I@Z
         40   27 000661B0 ??0VolumetricLightsCollector@render@@QEAA@PEAVDCSSceneProxy@@@Z
         41   28 00002B20 ??1AGRadar@enlight@@QEAA@XZ
         42   29 0000BF80 ??1Airscrew@enlight@@UEAA@XZ
         43   2A 00060210 ??1AirscrewProxy@Graphics@@QEAA@XZ
         44   2B 00013000 ??1CScope@enlight@@QEAA@XZ
         45   2C 00014610 ??1CirrusClouds@enlight@@QEAA@XZ
         46   2D 00016070 ??1CirrusCloudsProviderProxy@enlight@@QEAA@XZ
         47   2E 0000C030 ??1CloudsDensityMapPreset@enlight@@QEAA@XZ
         48   2F 0002E190 ??1CloudsModule@render@@QEAA@XZ
         49   30 00034030 ??1CloudsPresetManager@enlight@@QEAA@XZ
         50   31 0003ECC0 ??1CockpitCubeWrapper@@QEAA@XZ
         51   32 00044110 ??1CockpitGlassEffectsRenderer@enlight@@QEAA@XZ
         52   33 00069890 ??1Droplets@enlight@@QEAA@XZ
         53   34 000460B0 ??1FLIRparamsHolder@@QEAA@XZ
         54   35 0004B520 ??1HelicopterRotor@enlight@@UEAA@XZ
         55   36 000602B0 ??1HelicopterRotorProxy@Graphics@@QEAA@XZ
         56   37 00055510 ??1IndirectLightVolume@ILV@@QEAA@XZ
         57   38 0006F360 ??1RayCursor@enlight@@UEAA@XZ
         58   39 0006FEC0 ??1SimpleMesh@enlight@@QEAA@XZ
         59   3A 00062FC0 ??1SplineRopeParsable@enlight@@UEAA@XZ
         60   3B 000603C0 ??1SplineRopeProxy@Graphics@@QEAA@XZ
         61   3C 000669D0 ??1VolumetricLightsCollector@render@@QEAA@XZ
         62   3D 0000C740 ??4Airscrew@enlight@@QEAAAEAV01@AEBV01@@Z
         63   3E 00060430 ??4AirscrewProxy@Graphics@@QEAAAEAV01@AEBV01@@Z
         64   3F 00013180 ??4CScope@enlight@@QEAAAEAV01@AEBV01@@Z
         65   40 00014860 ??4CirrusClouds@enlight@@QEAAAEAV01@AEBV01@@Z
         66   41 0000C980 ??4CloudLayer@DensityMapParams@CloudDetails@enlight@@QEAAAEAU0123@$$QEAU0123@@Z
         67   42 0000CA30 ??4CloudLayer@DensityMapParams@CloudDetails@enlight@@QEAAAEAU0123@AEBU0123@@Z
         68   43 0000CA80 ??4CloudsDensityMapPreset@enlight@@QEAAAEAU01@$$QEAU01@@Z
         69   44 0000CE00 ??4CloudsDensityMapPreset@enlight@@QEAAAEAU01@AEBU01@@Z
         70   45 0002E470 ??4CloudsModule@render@@QEAAAEAV01@AEBV01@@Z
         71   46 0000D080 ??4CloudsPresetManager@enlight@@QEAAAEAV01@AEBV01@@Z
         72   47 0002E4A0 ??4CloudsRenderer@render@@QEAAAEAV01@$$QEAV01@@Z
         73   48 0002E4A0 ??4CloudsRenderer@render@@QEAAAEAV01@AEBV01@@Z
         74   49 0003EFA0 ??4CockpitCubeWrapper@@QEAAAEAV0@$$QEAV0@@Z
         75   4A 0003F270 ??4CockpitCubeWrapper@@QEAAAEAV0@AEBV0@@Z
         76   4B 00060480 ??4HelicopterRotorProxy@Graphics@@QEAAAEAV01@AEBV01@@Z
         77   4C 0005C710 ??4IndirectLightVolumeModule@render@@QEAAAEAV01@$$QEAV01@@Z
         78   4D 0005C710 ??4IndirectLightVolumeModule@render@@QEAAAEAV01@AEBV01@@Z
         79   4E 0000FDB0 ??4RayCursor@enlight@@QEAAAEAV01@AEBV01@@Z
         80   4F 0000D1E0 ??4SimpleMesh@enlight@@QEAAAEAV01@AEBV01@@Z
         81   50 0002E4A0 ??4SplineRopeProxy@Graphics@@QEAAAEAV01@AEBV01@@Z
         82   51 0000D580 ??8CloudLayer@DensityMapParams@CloudDetails@enlight@@QEBA_NAEBU0123@@Z
         83   52 0000D7D0 ??8CloudsDensityMapPreset@enlight@@QEBA_NAEBU01@@Z
         84   53 0000D970 ??9CloudLayer@DensityMapParams@CloudDetails@enlight@@QEBA_NAEBU0123@@Z
         85   54 0000D980 ??9CloudsDensityMapPreset@enlight@@QEBA_NAEBU01@@Z
         86   55 0007AEF8 ??_7Airscrew@enlight@@6B@
         87   56 0007F130 ??_7HelicopterRotor@enlight@@6B@
         88   57 00080350 ??_7RayCursor@enlight@@6B@
         89   58 0007FE08 ??_7SplineRopeParsable@enlight@@6B@
         90   59 0002F4C0 ?addAtmosphereSamplingPass@CloudsModule@render@@QEAA?AVRenderGraphBuffer@2@AEAVRenderGraph@2@AEBUFrameContext@2@VRenderGraphTexture@2@2222V32@AEBUISceneRenderContextBinder@2@AEBUCloudsSamplingParams@enlight@@PEBUILightProbesProvider@2@@Z
         91   5A 000407B0 ?addBuildPass@CockpitCubeModule@render@@QEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUFrameContext@2@AEBVMatrixd@osg@@AEBVVec3f@7@VRenderGraphTexture@2@5555_NPEBVIRenderGraphDependencyList@2@@Z
         92   5B 0002F660 ?addCubePass@CloudsModule@render@@QEAAXAEAVRenderGraph@2@AEBVVec3d@osg@@AEBVVec3f@5@PEBVIRenderGraphDependencyList@2@@Z
         93   5C 00069BE0 ?addDrops@Droplets@enlight@@QEAAXH@Z
         94   5D 00040980 ?addGBufferPass@CockpitCubeModule@render@@AEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUFrameContext@2@AEBVVec3f@osg@@@Z
         95   5E 00067640 ?addLightsPrePass@VolumetricLightsCollector@render@@QEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@AEAUClippingVolume@2@VSpectrumModel@2@PEAVSecondaryShadowmapModule@2@AEBVViewportTag@2@@Z
         96   5F 00045C70 ?addPasses@CockpitGlassEffectsModule@render@@QEAAXAEBUDCSCockpitGlassEffectsDesc@@AEAVRenderGraph@2@AEBUFrameContext@2@AEBUISceneRenderContextBinder@2@@Z
         97   60 00040EE0 ?addPrefilterPass@CockpitCubeModule@render@@QEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUFrameContext@2@PEBVIRenderGraphDependencyList@2@@Z
         98   61 00045D90 ?addRefractionPass@CockpitGlassEffectsModule@render@@QEAA?AVRenderGraphTexture@2@AEAVRenderGraph@2@V32@1PEBD@Z
         99   62 0002F6D0 ?addRenderingPass@CloudsRenderer@render@@QEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@VRenderGraphTexture@2@3333PEBVIRenderGraphDependencyList@2@_N5AEBVVec2f@osg@@AEBVVec4f@9@@Z
        100   63 0002F810 ?addUpdatePass@CloudsModule@render@@QEAAXAEAVRenderGraph@2@AEBUFrameContext@2@AEBVVec3f@osg@@VRenderGraphTexture@2@_NAEBUISceneRenderContextBinder@2@@Z
        101   64 0005C750 ?addUpdatePass@IndirectLightVolumeModule@render@@QEAAXAEAVRenderGraph@2@AEAUIILVProvider@2@AEBVVec3f@osg@@AEBVMatrixd@6@@Z
        102   65 00040F40 ?applyConfig@CockpitCubeModule@render@@QEAAXAEBUCockpitConfig@enlight@@@Z
        103   66 00042A60 ?applyConfig@CockpitCubeWrapper@@QEAAXAEBUCockpitConfig@enlight@@@Z
        104   67 00003010 ?applyConfigPreset@AGRadar@enlight@@QEAA_NPEBD@Z
        105   68 00003150 ?applyPreset@AGRadar@enlight@@AEAAXAEBUConfigPreset@12@@Z
        106   69 000362E0 ?asPresetInfo@CloudsDensityMapPreset@enlight@@QEBA?AUCloudsPresetInfo@2@XZ
        107   6A 00013380 ?available@CScope@enlight@@QEBA_NXZ
        108   6B 00070200 ?bindGeometry@SimpleMesh@enlight@@QEBAXAEAVShader@render@@PEAUve_handle_s@4@111@Z
        109   6C 000702F0 ?bindGeometry@SimpleMesh@enlight@@QEBAXAEAVShader@render@@PEAUve_handle_s@4@@Z
        110   6D 00070390 ?bindTextureFLIR@SimpleMesh@enlight@@QEBAXAEAVShader@render@@_K@Z
        111   6E 00070480 ?bindTextures@SimpleMesh@enlight@@QEBAXAEAVShader@render@@_K11@Z
        112   6F 0004DE30 ?bladeCount@HelicopterRotor@enlight@@AEBAHXZ
        113   70 00003360 ?blurPass@AGRadar@enlight@@AEAAXVTexture@render@@0@Z
        114   71 00043470 ?build@CockpitCubeWrapper@@QEAAXXZ
        115   72 0006F4D0 ?build@RayCursor@enlight@@SA?AV?$unique_ptr@VRayCursor@enlight@@U?$default_delete@VRayCursor@enlight@@@std@@@std@@W4MSAA_ENUM@render@@M@Z
        116   73 00063500 ?build@SplineRopeRenderer@enlight@@SA?AV?$unique_ptr@VSplineRopeRenderer@enlight@@U?$default_delete@VSplineRopeRenderer@enlight@@@std@@@std@@XZ
        117   74 000441C0 ?buildCockpitRefraction@CockpitGlassEffectsRenderer@enlight@@QEAAXVTexture@render@@00@Z
        118   75 00003540 ?buildDBS@AGRadar@enlight@@QEAAXXZ
        119   76 00044490 ?buildDroplets@CockpitGlassEffectsRenderer@enlight@@QEAAXVTexture@render@@@Z
        120   77 00013390 ?buildLines@CScope@enlight@@QEAAXVTexture@render@@0AEBUAGRadarData@2@H@Z
        121   78 0000E970 ?buildRenderable@Airscrew@enlight@@AEAAPEAUISceneRenderable@render@@AEBUCollectionInfo@4@_NAEAUILightProbeSampler@4@AEAH@Z
        122   79 0004DE50 ?buildRenderable@HelicopterRotor@enlight@@AEAAPEAUISceneRenderable@render@@AEBUCollectionInfo@4@_NAEAUILightProbeSampler@4@AEAH@Z
        123   7A 0004E530 ?calcTargetSize@HelicopterRotor@enlight@@AEAA_NAEBVVec3f@osg@@M0AEBVMatrixf@4@AEBVVec2i@4@@Z
        124   7B 0004E760 ?calcTech@HelicopterRotor@enlight@@AEAAHAEBVMatrixf@osg@@00AEBVVec2i@4@AEAVVec3f@4@@Z
        125   7C 0004EA60 ?calcView@HelicopterRotor@enlight@@AEAA?AVMatrixf@osg@@AEBV34@0AEBVVec3f@4@@Z
        126   7D 00003550 ?clear@AGRadar@enlight@@QEAAXXZ
        127   7E 00069DA0 ?clearTargets@Droplets@enlight@@AEAAXXZ
        128   7F 0009A178 ?clouds@enlight@@3AEAVClouds@1@EA
        129   80 0000EBD0 ?collectRenderables@Airscrew@enlight@@UEAAXIPEAPEBUCollectionInfo@render@@QEB_NPEAPEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@AEAUILightProbeSampler@4@@Z
        130   81 0004ED60 ?collectRenderables@HelicopterRotor@enlight@@UEAAXIPEAPEBUCollectionInfo@render@@QEB_NPEAPEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@AEAUILightProbeSampler@4@@Z
        131   82 00063B50 ?collectRenderables@SplineRopeParsable@enlight@@UEAAXIPEAPEBUCollectionInfo@render@@QEB_NPEAPEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@AEAUILightProbeSampler@4@@Z
        132   83 000A08A8 ?core@Airscrew@enlight@@0V?$unique_ptr@UCore@Airscrew@enlight@@U?$default_delete@UCore@Airscrew@enlight@@@std@@@std@@A
        133   84 000A13A8 ?core@HelicopterRotor@enlight@@0V?$unique_ptr@UCore@HelicopterRotor@enlight@@U?$default_delete@UCore@HelicopterRotor@enlight@@@std@@@std@@A
        134   85 0002F970 ?createRenderer@CloudsModule@render@@QEAA?AVCloudsRenderer@2@HHW4MSAA_ENUM@2@PEBUCloudsDetailPreset@enlight@@PEBD@Z
        135   86 00061690 ?deleteSceneProxy@Special@Graphics@@YAXAEAVDCSSceneProxy@@@Z
        136   87 00003630 ?draw@AGRadar@enlight@@QEAAXV?$array@VTexture@render@@$02@std@@VTexture@render@@11@Z
        137   88 00013900 ?draw@CScope@enlight@@QEAAXXZ
        138   89 00069EF0 ?draw@Droplets@enlight@@QEAAXXZ
        139   8A 00070540 ?draw@SimpleMesh@enlight@@QEBAXAEAVShader@render@@I@Z
        140   8B 000705A0 ?draw@SimpleMesh@enlight@@QEBAXAEAVShader@render@@III@Z
        141   8C 0004F090 ?drawBladeInt@HelicopterRotor@enlight@@AEAAXHAEBVMatrixf@osg@@00HHHAEBVVec4f@4@@Z
        142   8D 00004080 ?drawDebug@AGRadar@enlight@@QEAAXXZ
        143   8E 000139C0 ?drawDebug@CScope@enlight@@QEAAXXZ
        144   8F 000559E0 ?drawDebugStuff@IndirectLightVolumeBuilder@ILV@@QEAAXAEBVMatrixf@osg@@AEBVVec3f@4@@Z
        145   90 00055C00 ?drawGridKnots@IndirectLightVolumeBuilder@ILV@@QEAAXAEBVMatrixf@osg@@AEBVVec3f@4@AEBVVec4f@4@@Z
        146   91 0004F2A0 ?drawHubLod@HelicopterRotor@enlight@@AEAAXAEBVMatrixf@osg@@0HHHAEBVVec4f@4@@Z
        147   92 0000F410 ?drawInt@Airscrew@enlight@@AEAAXAEBVMatrixf@osg@@0HHHHAEBVVec4f@4@@Z
        148   93 00057090 ?fastPrecomputeGridKnots@IndirectLightVolumeBuilder@ILV@@QEAA_NAEBUIndirectLightVolumeInitializer@2@AEBVVec3f@osg@@AEAVICubeRenderer@Graphics@@@Z
        149   94 000617F0 ?generateUniqueObjectId@Special@Graphics@@YAIXZ
        150   95 0000FDB0 ?get@FLIRparamsHolder@@QEBAAEBUFLIRparams@@XZ
        151   96 0000FD70 ?getBounds@SimpleMesh@enlight@@QEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        152   97 0002FD70 ?getCloudVolumeOffset@CloudsModule@render@@QEBA?AVVec3f@osg@@XZ
        153   98 0002FD90 ?getCloudVolumeScale@CloudsModule@render@@QEBA?AVVec3f@osg@@XZ
        154   99 0002FDB0 ?getCloudsCubeMap@CloudsModule@render@@QEAA?AVRenderGraphTexture@2@XZ
        155   9A 0002FDC0 ?getCloudsDensityMap@CloudsModule@render@@QEAA?AVRenderGraphTexture@2@XZ
        156   9B 0002FDD0 ?getCloudsLightMap@CloudsModule@render@@QEAA?AVRenderGraphTexture@2@XZ
        157   9C 0002FDE0 ?getCloudsLightMapSP@CloudsModule@render@@QEAA?AVRenderGraphTexture@2@XZ
        158   9D 0002FDF0 ?getCloudsPresetInfo@CloudsModule@render@@QEBA?AUCloudsPresetInfo@enlight@@XZ
        159   9E 00046120 ?getConstantBuffer@FLIRparamsHolder@@QEBA?AVConstantBuffer@render@@XZ
        160   9F 0000FDA0 ?getCurrentDensityMapPreset@CloudsPresetManager@enlight@@QEBAAEBUCloudsDensityMapPreset@2@XZ
        161   A0 0000FDB0 ?getCurrentMapPreset@CloudsPresetManager@enlight@@QEBAAEBUCloudsMapsPreset@2@XZ
        162   A1 00004090 ?getData@AGRadar@enlight@@QEBA?AUAGRadarData@2@XZ
        163   A2 00036330 ?getDetailsPreset@CloudsPresetManager@enlight@@QEBAAEBUCloudsDetailPreset@2@PEBD@Z
        164   A3 0005CA60 ?getGridBuffer@IndirectLightVolumeModule@render@@QEBA?AVRenderGraphBuffer@2@XZ
        165   A4 00057F10 ?getGridParameters@IndirectLightVolume@ILV@@QEBAXPEAI000PEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        166   A5 0004FB00 ?getHubArgs@HelicopterRotor@enlight@@AEAAAEAV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
        167   A6 0000FDC0 ?getLodCount@SimpleMesh@enlight@@QEBAIXZ
        168   A7 00058630 ?getStatistics@IndirectLightVolumeBuilder@ILV@@QEAAXPEAI000@Z
        169   A8 000416F0 ?getTextureForAutoBinding@CockpitCubeModule@render@@EEBA?AUAutoTexture@IAutoBindResourceProvider@RenderGraph@2@H@Z
        170   A9 000445C0 ?getType@CockpitGlassEffectsRenderer@enlight@@QEBA?AW4EffectType@12@XZ
        171   AA 0007B278 ?gridSize@CirrusClouds@enlight@@2IB
        172   AB 00061800 ?hide@AirscrewProxy@Graphics@@QEAAXXZ
        173   AC 00061830 ?hide@HelicopterRotorProxy@Graphics@@QEAAXXZ
        174   AD 00061870 ?hide@SplineRopeProxy@Graphics@@QEAAXXZ
        175   AE 00030310 ?init@CloudsModule@render@@QEAAXAEAVRenderGraph@2@AEBUCloudsInitializer@enlight@@HHHH@Z
        176   AF 00041720 ?init@CockpitCubeModule@render@@QEAAXAEAVRenderGraph@2@HH@Z
        177   B0 00043810 ?init@CockpitCubeWrapper@@QEAAXXZ
        178   B1 00046150 ?init@FLIRparamsHolder@@QEAAXPEBD0@Z
        179   B2 00058920 ?init@IndirectLightVolumeBuilder@ILV@@QEAAXXZ
        180   B3 00070610 ?init@SimpleMesh@enlight@@AEAA_NPEAUVertex@12@HPEAGHPEBV?$vector@U?$pair@HH@std@@V?$allocator@U?$pair@HH@std@@@2@@std@@@Z
        181   B4 00059950 ?invalidateGrid@IndirectLightVolumeBuilder@ILV@@QEAAXXZ
        182   B5 00036490 ?isDefaultPreset@CloudsDensityMapPreset@enlight@@QEBA_NXZ
        183   B6 00010090 ?isEnabled@CloudLayer@DensityMapParams@CloudDetails@enlight@@QEBA_NXZ
        184   B7 00059970 ?isEnabled@IndirectLightVolumeBuilder@ILV@@QEAA_NXZ
        185   B8 00059980 ?isFastMode@IndirectLightVolumeBuilder@ILV@@QEBA_NXZ
        186   B9 00030610 ?isInitialized@CloudsModule@render@@QEBA_NXZ
        187   BA 00059990 ?isLoaded@IndirectLightVolume@ILV@@QEBA_NXZ
        188   BB 00030620 ?isValid@CloudsRenderer@render@@QEBA_NXZ
        189   BC 00041BC0 ?isValid@CockpitCubeWrapper@@QEBA_NXZ
        190   BD 000599B0 ?isValid@IndirectLightVolumeBuilder@ILV@@QEBA_NXZ
        191   BE 00036570 ?isValidLayersOrder@CloudsDensityMapPreset@enlight@@QEBA_NXZ
        192   BF 0003C410 ?loadCockpitConfig@enlight@@YA?AUCockpitConfig@1@PEBD@Z
        193   C0 00004750 ?loadConfig@AGRadar@enlight@@AEAAXPEBD@Z
        194   C1 00046440 ?loadConfig@FLIRparamsHolder@@AEAA_NPEBD0_N@Z
        195   C2 00070DE0 ?loadFromFBX@SimpleMesh@enlight@@QEAA_NPEBD_N1@Z
        196   C3 00004960 ?loadPreset@AGRadar@enlight@@AEAA_NPEBD@Z
        197   C4 000365D0 ?loadPresets@CloudsPresetManager@enlight@@QEAAXPEBD@Z
        198   C5 000599E0 ?loadVolume@IndirectLightVolume@ILV@@QEAA_NAEAVIBinaryFileR@io@@@Z
        199   C6 00059E90 ?loadVolume@IndirectLightVolumeBuilder@ILV@@QEAA_NAEAVIBinaryFileR@io@@@Z
        200   C7 000619C0 ?newSceneProxy@Special@Graphics@@YAXAEAVDCSSceneProxy@@@Z
        201   C8 000A0898 ?objectCounter@Airscrew@enlight@@0HA
        202   C9 000A13A4 ?objectCounter@HelicopterRotor@enlight@@0HA
        203   CA 000100B0 ?parse@Airscrew@enlight@@QEAAXAEAVModelParser@Graphics@@@Z
        204   CB 000500D0 ?parse@HelicopterRotor@enlight@@QEAAXAEAVModelParser@Graphics@@@Z
        205   CC 00004FD0 ?parsePreset@AGRadar@enlight@@AEAAXAEAUConfigPreset@12@AEAVConfig@Lua@@@Z
        206   CD 00059F70 ?precomputeGridKnots2@IndirectLightVolumeBuilder@ILV@@QEAAXAEBUIndirectLightVolumeInitializer@2@AEAVICubeRenderer@Graphics@@@Z
        207   CE 0005AB50 ?precomputeGridKnots@IndirectLightVolumeBuilder@ILV@@QEAAXAEBUIndirectLightVolumeInitializer@2@AEAVICubeRenderer@Graphics@@@Z
        208   CF 00043DE0 ?prepare@CockpitCubeWrapper@@QEAAXPEAVModelInstance@Graphics@@AEBVVec3f@osg@@@Z
        209   D0 000A0880 ?presets@AGRadar@enlight@@0V?$vector@UConfigPreset@AGRadar@enlight@@V?$allocator@UConfigPreset@AGRadar@enlight@@@ed@@@ed@@A
        210   D1 00036820 ?printAsLua@CloudsDensityMapPreset@enlight@@QEBA?AV?$basic_string@D@ed@@XZ
        211   D2 00037120 ?readFromConfig@CloudsDensityMapPreset@enlight@@QEAA_NAEAVConfig@Lua@@@Z
        212   D3 000377B0 ?registerJConfEditor@CloudsPresetManager@enlight@@QEAAXXZ
        213   D4 00043E50 ?release@CockpitCubeWrapper@@QEAAXXZ
        214   D5 000466E0 ?release@FLIRparamsHolder@@QEAAXXZ
        215   D6 0005B320 ?release@IndirectLightVolume@ILV@@QEAAXXZ
        216   D7 0005B460 ?release@IndirectLightVolumeBuilder@ILV@@QEAAXXZ
        217   D8 000619D0 ?releaseUniqueObjectId@Special@Graphics@@YAXI@Z
        218   D9 000101F0 ?render@Airscrew@enlight@@AEAAXHAEBVVec2i@osg@@H@Z
        219   DA 00014CD0 ?render@CirrusClouds@enlight@@QEAAXW4CirrusCloudsTechnique@2@@Z
        220   DB 00050600 ?renderBladeBound@HelicopterRotor@enlight@@AEAAXVTexture@render@@MAEBVMatrixf@osg@@11H@Z
        221   DC 00011550 ?renderBruteForce@Airscrew@enlight@@AEAAXAEBVMatrixf@osg@@HH@Z
        222   DD 00051120 ?renderFar@HelicopterRotor@enlight@@AEAAXHAEBVMatrixf@osg@@AEBVVec2i@4@H@Z
        223   DE 000057C0 ?renderFinal@AGRadar@enlight@@AEAAXVTexture@render@@@Z
        224   DF 00051C80 ?renderHubBound@HelicopterRotor@enlight@@AEAAXVTexture@render@@0MAEBVMatrixf@osg@@1H@Z
        225   E0 00051FE0 ?renderNear@HelicopterRotor@enlight@@AEAAXHAEBVMatrixf@osg@@AEBVVec2i@4@AEBVVec3f@4@HPEBUSceneRenderContext@render@@PEAPEAUISceneRenderable@8@@Z
        226   E1 000059E0 ?renderResult@AGRadar@enlight@@AEAAXVTexture@render@@@Z
        227   E2 00005D40 ?renderScanned@AGRadar@enlight@@AEAAXVTexture@render@@00@Z
        228   E3 000309F0 ?requestCloudDensitySamples@CloudsModule@render@@QEAAXV?$span@$$CBVVec3f@osg@@$0?0@ed@@V?$span@M$0?0@4@@Z
        229   E4 00045F70 ?resetFeatures@CockpitGlassEffectsModule@render@@SAXXZ
        230   E5 000445D0 ?resetFeatures@CockpitGlassEffectsRenderer@enlight@@SAXXZ
        231   E6 0005B970 ?resolveKnots@IndirectLightVolume@ILV@@QEAAXAEBVVec3f@osg@@AEBVMatrixf@4@@Z
        232   E7 0005B9F0 ?resolveKnots@IndirectLightVolumeBuilder@ILV@@QEAAXAEBVVec3f@osg@@AEBVMatrixf@4@@Z
        233   E8 0005BEB0 ?saveVolume@IndirectLightVolumeBuilder@ILV@@QEAA_NPEBD@Z
        234   E9 00053AB0 ?setBladeModelIdx@HelicopterRotor@enlight@@QEAAXAEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        235   EA 00061DB0 ?setBladeModelIdx@HelicopterRotorProxy@Graphics@@QEAAXAEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        236   EB 000445F0 ?setCockpitParams@CockpitGlassEffectsRenderer@enlight@@QEAAXAEBUCockpitParams@12@@Z
        237   EC 00037EF0 ?setDensityMapPreset@CloudsPresetManager@enlight@@QEAA_NAEBUCloudsDensityMapPreset@2@@Z
        238   ED 00037F20 ?setDensityMapPreset@CloudsPresetManager@enlight@@QEAA_NPEBD@Z
        239   EE 00037FC0 ?setDensityMapPresetInternal@CloudsPresetManager@enlight@@AEAA_NPEBD@Z
        240   EF 00030F70 ?setDensityParams@CloudsModule@render@@QEAAXAEBUCloudsDensityMapPreset@enlight@@MM@Z
        241   F0 0006A0A0 ?setDropletScale@Droplets@enlight@@QEAAXM@Z
        242   F1 0005C000 ?setFastMode@IndirectLightVolumeBuilder@ILV@@QEAAX_N@Z
        243   F2 00011700 ?setLivery@Airscrew@enlight@@QEAA_NI@Z
        244   F3 00061E40 ?setLivery@AirscrewProxy@Graphics@@QEAAXI@Z
