Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Inter.dll
         37   24 000067C0 ?canMoveAlongCrossroad@RunawayFilterSink@@UEAA_NHHH@Z
         38   25 000068A0 ?canMoveAlongRoad@RunawayFilterSink@@UEAA_NHNN@Z
         39   26 000067A0 ?canStartToDirection@RunawayFilterSink@@UEAA_NHH@Z
         40   27 000176A8 ?civilianActivities@@3PEAVICivilianActivityManager@@EA
         41   28 00002DC0 ?close@ITerrainEntryPoint@edterrain@@QEAAXXZ
         42   29 00004860 ?close@ITerrainGraphicsEntryPoint@edterrain@@QEAAXXZ
         43   2A 00017710 ?cockpitMTHandler@@3PEAVICockpitMT@@EA
         44   2B 00006070 ?create@RenderPassFactory@render@@QEAAPEAVIRenderPass@2@PEBD@Z
         45   2C 000048B0 ?createTerrainGraphics@ITerrainGraphicsEntryPoint@edterrain@@QEAAPEAVITerrainGraphics@2@PEAVITerrain@2@PEAUlua_State@@V?$function@$$A6AXMAEBV?$basic_string@D@ed@@@Z@std@@@Z
         46   2D 00006210 ?dump@Camera@render@@QEBA?AV?$basic_string@D@ed@@XZ
         47   2E 000066A0 ?dump@Camera@render@@QEBAXPEAVIDump@2@@Z
         48   2F 00001480 ?dumpParseContextToString@render@@YA?AV?$basic_string@D@ed@@AEBVIParseContext@1@@Z
         49   30 00001790 ?dumpParseOptionsToString@render@@YA?AV?$basic_string@D@ed@@AEBUParseOptions@1@@Z
         50   31 00001BF0 ?dumpParseSampleOptionsToString@render@@YA?AV?$basic_string@D@ed@@AEBUParseSampleOptions@1@@Z
         51   32 000012E0 ?get@hands_tracker@@YAPEAVIHandTracker@@XZ
         52   33 000070B0 ?getAnimationsVFS@inter@@YA?AV?$shared_ptr@VIVFSandbox@edvfs@@@std@@XZ
         53   34 00001080 ?getDTC_Interface@@YAPEAVDTC_Interface@@XZ
         54   35 00004F40 ?getLabels@@YAPEAVILabels@@XZ
         55   36 000011E0 ?getMissionName@IDispatcher@@QEAA?AV?$basic_string@D@ed@@XZ
         56   37 000070F0 ?getModelsVFS@inter@@YA?AV?$shared_ptr@VIVFSandbox@edvfs@@@std@@XZ
         57   38 00007590 ?getPolytopFromNdc@render@@YA_NAEBVCamera@1@AEBVVec2d@osg@@1AEAVPolytope@4@@Z
         58   39 00003060 ?getRasterChartScaleByName@edterrain@@YA?AW4enRasterChartScale@1@PEBD@Z
         59   3A 00003120 ?getRasterChartScaleName@edterrain@@YAPEBDW4enRasterChartScale@1@@Z
         60   3B 00008690 ?getRayFromNdc@render@@YA?AURay@1@AEBVCamera@1@AEBVVec2d@osg@@@Z
         61   3C 00007130 ?getShadersVFS@inter@@YA?AV?$shared_ptr@VIVFSandbox@edvfs@@@std@@XZ
         62   3D 00003980 ?getShadingModelByName@render@@YA?AW4enShadingModel@1@PEBD@Z
         63   3E 00003C40 ?getShadingModelName@render@@YAPEBDW4enShadingModel@1@@Z
         64   3F 00003E30 ?getShadingModelNameW@render@@YAPEB_WW4enShadingModel@1@@Z
         65   40 00004020 ?getShadingModelsName@render@@YA?AV?$basic_string@D@ed@@_K@Z
         66   41 00006D70 ?getSharedParamsConstantBufferSlot@DcsSlotsDispatcher@render@@UEAAHW4SharedConstancBufferHandle@2@@Z
         67   42 00006F50 ?getSharedParamsConstantBufferSlot@EdgeSlotsDispatcher@render@@UEAAHW4SharedConstancBufferHandle@2@@Z
         68   43 00006D80 ?getSharedStructuredBufferSlot@DcsSlotsDispatcher@render@@UEAAHW4SharedStructuredBufferHandle@2@@Z
         69   44 00006D80 ?getSharedStructuredBufferSlot@EdgeSlotsDispatcher@render@@UEAAHW4SharedStructuredBufferHandle@2@@Z
         70   45 00006D90 ?getSharedTextureSlot@DcsSlotsDispatcher@render@@UEAAHW4SharedTextureHandle@2@@Z
         71   46 00006F80 ?getSharedTextureSlot@EdgeSlotsDispatcher@render@@UEAAHW4SharedTextureHandle@2@@Z
         72   47 00002890 ?getSlotsDispatcher@render@@YAPEAVISlotsDispatcher@1@XZ
         73   48 00003190 ?getSoundEffectByName@edterrain@@YA?AW4enSoundEffect@1@PEBD@Z
         74   49 00003250 ?getSoundEffectByStringEnumName@edterrain@@YA?AW4enSoundEffect@1@PEBD@Z
         75   4A 00003310 ?getSoundEffectName@edterrain@@YAPEBDW4enSoundEffect@1@@Z
         76   4B 00003380 ?getSurfaceTypeByName@edterrain@@YA_KAEBV?$basic_string@D@ed@@@Z
         77   4C 00003710 ?getSurfaceTypeName@edterrain@@YAPEBD_K@Z
         78   4D 00003850 ?getSurfaceTypesName@edterrain@@YA?AV?$basic_string@D@ed@@_K@Z
         79   4E 00006E50 ?getTerrainConstantBuffersSlotRange@DcsSlotsDispatcher@render@@UEAA?AVVec2i@osg@@XZ
         80   4F 00007070 ?getTerrainConstantBuffersSlotRange@EdgeSlotsDispatcher@render@@UEAA?AVVec2i@osg@@XZ
         81   50 00006E70 ?getTerrainStructuredBuffersSlotRange@DcsSlotsDispatcher@render@@UEAA?AVVec2i@osg@@XZ
         82   51 00006E70 ?getTerrainStructuredBuffersSlotRange@EdgeSlotsDispatcher@render@@UEAA?AVVec2i@osg@@XZ
         83   52 00006E80 ?getTerrainTexturesSlotRange@DcsSlotsDispatcher@render@@UEAA?AVVec2i@osg@@XZ
         84   53 00007090 ?getTerrainTexturesSlotRange@EdgeSlotsDispatcher@render@@UEAA?AVVec2i@osg@@XZ
         85   54 00007170 ?getTexturesVFS@inter@@YA?AV?$shared_ptr@VIVFSandbox@edvfs@@@std@@XZ
         86   55 00017700 ?globalActiveCrewPost@@3PEAVIHQCrewPost@@EA
         87   56 000176B8 ?globalCameraSteeringManager@@3PEAVICameraSteeringManager@@EA
         88   57 000176B0 ?globalCameraSteeringPoint@@3PEAVICameraSteeringPoint@@EA
         89   58 000176E0 ?globalCommandDialogsPanel@@3PEAVICommandDialogsPanel@@EA
         90   59 000176D8 ?globalConsole@@3PEAVIConsole@@EA
         91   5A 00017720 ?globalDispatcher@@3PEAVIDispatcher@@EA
         92   5B 00017750 ?globalExplosions@@3PEAVwExplosionManager@@EA
         93   5C 000176C0 ?globalMeteoDispatcher@@3PEAVIMeteoDispatcher@@EA
         94   5D 000176F0 ?globalMoon@@3PEAVIwaMoon@@EA
         95   5E 00017690 ?globalOptions@@3PEAVIOptions@@EA
         96   5F 000176D0 ?globalScoreList@@3PEAVIScoreList@@EA
         97   60 000176E8 ?globalSun@@3PEAVIwaSun@@EA
         98   61 000176A0 ?globalTrigger@@3PEAVItrigger@@EA
         99   62 000176C8 ?globalView@@3PEAVIView@@EA
        100   63 00017708 ?globalViewPrivate@@3PEAVIViewPrivate@@EA
        101   64 000176F8 ?globalWaveGenerator@PondsMath@@3PEAVIWaveGenerator@1@EA
        102   65 00017698 ?globalWorldNet@@3PEAVIWorldNet@@EA
        103   66 00006080 ?instance@RenderPassFactory@render@@SAAEAV12@XZ
        104   67 0000A3C0 ?makeLightMapCamera@edterrain@@YAXAEBVMatrixd@osg@@0NN_NNAEAV23@2PEAVIDump@render@@@Z
        105   68 0001130C ?maxSteeringIntersectionDist@@3MB
        106   69 00002E10 ?openTerrain@ITerrainEntryPoint@edterrain@@QEAAPEAVITerrain@2@PEBDPEAUlua_State@@PEAVITerrainSecurity@ed@@@Z
        107   6A 00004F60 ?readOption@ILabels@@SAHAEAVConfig@Lua@@H@Z
        108   6B 000012F0 ?register_provider@hands_tracker@@YA_NAEAVIHandTracker@@@Z
        109   6C 00005320 ?releaseCommonObjectID@@YAXI@Z
        110   6D 000053B0 ?resetCommonObjectIDs@@YAXXZ
        111   6E 000040D0 ?resolveSharedConstancBufferHandle@render@@YA?AW4SharedConstancBufferHandle@1@AEBV?$basic_string@D@ed@@@Z
        112   6F 00004150 ?resolveSharedStructuredBufferName@render@@YA?AW4SharedStructuredBufferHandle@1@AEBV?$basic_string@D@ed@@@Z
        113   70 000041B0 ?resolveSharedTextureName@render@@YA?AW4SharedTextureHandle@1@AEBV?$basic_string@D@ed@@@Z
        114   71 00003900 ?setRunwayLightsState@ITerrainContext@edterrain@@QEAAXHHHH@Z
        115   72 000028B0 ?setSlotsDispatcher@render@@YAXPEAVISlotsDispatcher@1@@Z
        116   73 00003930 ?setTaxiwaysLightsState@ITerrainContext@edterrain@@QEAAXH_N@Z
        117   74 000071B0 ?setVFSs@inter@@YAXV?$shared_ptr@VIVFSandbox@edvfs@@@std@@000@Z
        118   75 000022C0 ?toString@PointOnRoad@edterrain@@QEBA?AV?$basic_string@D@ed@@XZ
        119   76 00001310 ?unregister_provider@hands_tracker@@YAXAEAVIHandTracker@@@Z
        120   77 00017718 ?visualizer@@3PEAVsmSceneManager@@EA

  Summary

      539000 .UPX0
        1000 .UPX1
      8F0000 .UPX2
        1000 .data
        1000 .pdata
        7000 .rdata
        1000 .reloc
        1000 .rsrc
        F000 .text
