Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\NGModel.dll
         21   14 00002580 ?GetTexturesTexCoords@FlagModel@cloth@@UEBAXAEAV?$unordered_map@V?$basic_string@D@ed@@V?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@2@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@2@@std@@@2@@std@@@Z
         22   15 0003DA50 ?GetTexturesTexCoords@NGModelLodsMT@model@@UEBAXAEAV?$unordered_map@V?$basic_string@D@ed@@V?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@2@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@2@@std@@@2@@std@@@Z
         23   16 00002590 ?OnEndParse@GlobalsMT@model@@UEAAXXZ
         24   17 00002580 ?Parse@NGModelLodsMT@model@@UEAAXAEAVModelInstance@Graphics@@AEAVModelParser@4@AEBV?$wPosition3@M@@PEAVeffectState@4@@Z
         25   18 0004C010 ?ParseMT2@FlagModel@cloth@@UEAAXAEAVModelInstance@Graphics@@IPEAPEBUCollectionInfo@render@@QEB_NPEAPEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@AEAUILightProbeSampler@6@AEBV?$wPosition3@M@@@Z
         26   19 0003E030 ?ParseMT2@NGModelLodsMT@model@@UEAAXAEAVModelInstance@Graphics@@IPEAPEBUCollectionInfo@render@@QEB_NPEAPEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@AEAUILightProbeSampler@6@AEBV?$wPosition3@M@@@Z
         27   1A 00002580 ?ParseMT@NGModelLodsMT@model@@UEAAXAEAVModelInstance@Graphics@@PEBUCollectionInfo@render@@PEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@AEAUILightProbeSampler@6@AEBV?$wPosition3@M@@@Z
         28   1B 0000A500 ?SetModelsVFS@model@@YAXPEAVIVFSandbox@edvfs@@@Z
         29   1C 0000B000 ?allResourcesAreReady@FlagModelCookie@cloth@@UEAA_NXZ
         30   1D 0000AFF0 ?allResourcesAreReady@NGModelLodsCookieMT@model@@UEAA_NXZ
         31   1E 00036EF0 ?allTexturesAreReady@GraphicsCookieMT@model@@QEBA_NXZ
         32   1F 00002580 ?applyMults@FlagModel@cloth@@UEAAXAEBV?$unordered_map@V?$basic_string@D@ed@@UMultCoefs@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UMultCoefs@@@std@@@2@@std@@@Z
         33   20 00029420 ?applyMults@GRootNodeMT@model@@QEAAXAEBV?$unordered_map@V?$basic_string@D@ed@@UMultCoefs@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UMultCoefs@@@std@@@2@@std@@@Z
         34   21 0003EEE0 ?applyMults@NGModelLodsMT@model@@UEAAXAEBV?$unordered_map@V?$basic_string@D@ed@@UMultCoefs@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UMultCoefs@@@std@@@2@@std@@@Z
         35   22 00005E30 ?bootstrap@GraphNodesFactoryMT@model@@QEAAPEAVGRootNodeMT@2@AEAVRootNode@2@PEAVIAllocator@2@@Z
         36   23 00002580 ?clearDecals@FlagModelCookie@cloth@@UEAAXXZ
         37   24 000385A0 ?clearDecals@NGModelLodsCookieMT@model@@UEAAXXZ
         38   25 0004D6B0 ?clone@FlagModelCookie@cloth@@UEBA?AV?$unique_ptr@VModelCookie@model@@UModelCookieDeleter@2@@std@@XZ
         39   26 000385C0 ?clone@NGModelLodsCookieMT@model@@UEBA?AV?$unique_ptr@VModelCookie@model@@UModelCookieDeleter@2@@std@@XZ
         40   27 0000D3C0 ?createGraphicInstance@FlagModel@cloth@@UEBAPEAUIParsableModel@Graphics@@AEBV?$vector@MV?$allocator128@M@ed@@@ed@@PEAVModelCookie@model@@@Z
         41   28 0003FEE0 ?createGraphicInstance@NGModelLodsMT@model@@UEBAPEAUIParsableModel@Graphics@@AEBV?$vector@MV?$allocator128@M@ed@@@ed@@PEAVModelCookie@2@@Z
         42   29 0004C740 ?create_cookie@FlagModel@cloth@@UEAA?AV?$unique_ptr@VModelCookie@model@@UModelCookieDeleter@2@@std@@XZ
         43   2A 0003FF70 ?create_cookie@NGModelLodsMT@model@@UEAA?AV?$unique_ptr@VModelCookie@model@@UModelCookieDeleter@2@@std@@XZ
         44   2B 0002A520 ?destroy@GRootNodeMT@model@@QEAAXXZ
         45   2C 0000F830 ?draw@DeckMaterialMT@model@@UEAAXAEBUBaseRenderDataMT@2@AEBVVec3f@osg@@W4ModelPass@2@PEBUMeshMT@2@3PEBUMaterialContext@2@AEBVVec2i@5@@Z
         46   2D 00013320 ?draw@GlassMaterialMT@model@@UEAAXAEBUBaseRenderDataMT@2@AEBVVec3f@osg@@W4ModelPass@2@PEBUMeshMT@2@3PEBUMaterialContext@2@AEBVVec2i@5@@Z
         47   2E 00016140 ?draw@ModelMaterialMT@model@@UEAAXAEBUBaseRenderDataMT@2@AEBVVec3f@osg@@W4ModelPass@2@PEBUMeshMT@2@3PEBUMaterialContext@2@AEBVVec2i@5@@Z
         48   2F 00002580 ?enumerateSegments@FlagModel@cloth@@UEAAXAEBVMatrixd@osg@@PEBVIModelParams@model@@AEBV?$function@$$A6AXPEBDAEBVVec3f@osg@@1@Z@std@@@Z
         49   30 00040300 ?enumerateSegments@NGModelLodsMT@model@@UEAAXAEBVMatrixd@osg@@PEBVIModelParams@2@AEBV?$function@$$A6AXPEBDAEBVVec3f@osg@@1@Z@std@@@Z
         50   31 00041200 ?findCloseParts2@NGModelLodsMT@model@@QEAA_NAEBVMatrixd@osg@@PEBVIModelParams@2@AEBVVec3f@4@PEBVClipVolume@@AEBV?$function@$$A6AXPEBDMAEBVVec3d@osg@@@Z@std@@@Z
         51   32 0000B000 ?findCloseParts@FlagModel@cloth@@UEAA_NAEBVMatrixd@osg@@PEBVIModelParams@model@@AEBVVec3f@4@PEBVClipVolume@@AEBV?$function@$$A6AXPEBDM@Z@std@@@Z
         52   33 000412F0 ?findCloseParts@NGModelLodsMT@model@@UEAA_NAEBVMatrixd@osg@@PEBVIModelParams@2@AEBVVec3f@4@PEBVClipVolume@@AEBV?$function@$$A6AXPEBDM@Z@std@@@Z
         53   34 0002AEF0 ?getAllShaders@GRootNodeMT@model@@QEAAXAEAV?$vector@U?$pair@V?$basic_string@D@ed@@V?$vector@VDefinePair@render@@V?$allocator@VDefinePair@render@@@ed@@@2@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V?$vector@VDefinePair@render@@V?$allocator@VDefinePair@render@@@ed@@@2@@std@@@ed@@@ed@@@Z
         54   35 0004C790 ?getBoundingBox@FlagModel@cloth@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@H@Z
         55   36 0004C7B0 ?getBoundingBox@FlagModel@cloth@@UEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
         56   37 000413E0 ?getBoundingBox@NGModelLodsMT@model@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@H@Z
         57   38 000414B0 ?getBoundingBox@NGModelLodsMT@model@@UEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
         58   39 0000D3C0 ?getCollisionSegmentId@FlagModel@cloth@@UEBA_KPEBD@Z
         59   3A 000414E0 ?getCollisionSegmentId@NGModelLodsMT@model@@UEBA_KPEBD@Z
         60   3B 000418D0 ?getCollisionSegmentName@FlagModel@cloth@@UEBAPEBD_K@Z
         61   3C 00041550 ?getCollisionSegmentName@NGModelLodsMT@model@@UEBAPEBD_K@Z
         62   3D 0004C7D0 ?getCollisionShellBoundingBox@FlagModel@cloth@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@_KPEBVIModelParams@model@@@Z
         63   3E 000415C0 ?getCollisionShellBoundingBox@NGModelLodsMT@model@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@_KPEBVIModelParams@2@@Z
         64   3F 0000D3C0 ?getCollisionShellId@FlagModel@cloth@@UEBA_KPEBD@Z
         65   40 00041720 ?getCollisionShellId@NGModelLodsMT@model@@UEBA_KPEBD@Z
         66   41 000418D0 ?getCollisionShellName@FlagModel@cloth@@UEBAPEBD_K@Z
         67   42 00041790 ?getCollisionShellName@NGModelLodsMT@model@@UEBAPEBD_K@Z
         68   43 0000D3C0 ?getConnector@FlagModel@cloth@@UEBAPEBVIConnector@model@@I@Z
         69   44 00041800 ?getConnector@NGModelLodsMT@model@@UEBAPEBVIConnector@2@I@Z
         70   45 0000D3C0 ?getConnectorByName@FlagModel@cloth@@UEBAPEBVIConnector@model@@PEBD@Z
         71   46 00041860 ?getConnectorByName@NGModelLodsMT@model@@UEBAPEBVIConnector@2@PEBD@Z
         72   47 000418E0 ?getFirstLod@NGModelLodsMT@model@@QEBAIXZ
         73   48 0000D3C0 ?getLight@FlagModel@cloth@@UEBAPEBVILight@model@@I@Z
         74   49 00041930 ?getLight@NGModelLodsMT@model@@UEBAPEBVILight@2@I@Z
         75   4A 0004C7F0 ?getLightingBox@FlagModel@cloth@@UEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
         76   4B 000419A0 ?getLightingBox@NGModelLodsMT@model@@UEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
         77   4C 0004C800 ?getLoadState@FlagModel@cloth@@UEBA?AW4LoadState@model@@XZ
         78   4D 000419F0 ?getLoadState@NGModelLodsMT@model@@UEBA?AW4LoadState@2@XZ
         79   4E 00041A20 ?getLodDistances@Lod@NGModelLodsMT@model@@QEBA?AV?$vector@U?$pair@NN@std@@V?$allocator@U?$pair@NN@std@@@ed@@@ed@@XZ
         80   4F 0004C820 ?getMults@FlagModel@cloth@@UEAA?AV?$unordered_map@V?$basic_string@D@ed@@UMultCoefs@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UMultCoefs@@@std@@@2@@std@@XZ
         81   50 00041A90 ?getMults@NGModelLodsMT@model@@UEAA?AV?$unordered_map@V?$basic_string@D@ed@@UMultCoefs@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UMultCoefs@@@std@@@2@@std@@XZ
         82   51 00002580 ?getMultsToRegister@FlagModel@cloth@@UEAAXPEAX@Z
         83   52 00041C10 ?getMultsToRegister@NGModelLodsMT@model@@UEAAXPEAX@Z
         84   53 0000C330 ?getNRenderedTris@model@@YA_KXZ
         85   54 00041C80 ?getName@FlagModel@cloth@@UEBAPEBDXZ
         86   55 00041C80 ?getName@NGModelLodsMT@model@@UEBAPEBDXZ
         87   56 0000D3C0 ?getNumArguments@FlagModel@cloth@@UEBAIXZ
         88   57 00041C90 ?getNumArguments@NGModelLodsMT@model@@UEBAIXZ
         89   58 0000D3C0 ?getNumCollisionSegments@FlagModel@cloth@@UEBA_KXZ
         90   59 00041CE0 ?getNumCollisionSegments@NGModelLodsMT@model@@UEBA_KXZ
         91   5A 0000D3C0 ?getNumCollisionShells@FlagModel@cloth@@UEBA_KXZ
         92   5B 00041D30 ?getNumCollisionShells@NGModelLodsMT@model@@UEBA_KXZ
         93   5C 0000D3C0 ?getNumConnectors@FlagModel@cloth@@UEBAIXZ
         94   5D 00041D80 ?getNumConnectors@NGModelLodsMT@model@@UEBAIXZ
         95   5E 0000D3C0 ?getNumLights@FlagModel@cloth@@UEBAIXZ
         96   5F 00041DD0 ?getNumLights@NGModelLodsMT@model@@UEBAIXZ
         97   60 0004D7E0 ?getType@FlagModelCookie@cloth@@UEBA_KXZ
         98   61 00038810 ?getType@NGModelLodsCookieMT@model@@UEBA_KXZ
         99   62 0000D3C0 ?getUsedArgs@FlagModel@cloth@@UEBAIPEAI@Z
        100   63 00041E40 ?getUsedArgs@NGModelLodsMT@model@@UEBAIPEAI@Z
        101   64 0004C7B0 ?getUserBox@FlagModel@cloth@@UEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        102   65 00041EA0 ?getUserBox@NGModelLodsMT@model@@UEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        103   66 00041ED0 ?getVisArgs@FlagModel@cloth@@UEBAPEBIAEA_K@Z
        104   67 00041EE0 ?getVisArgs@NGModelLodsMT@model@@UEBAPEBIAEA_K@Z
        105   68 00072E50 ?globals@model@@3PEAVGlobalsMT@1@EA
        106   69 0002CC60 ?loadMaterials@GRootNodeMT@model@@QEAAXXZ
        107   6A 0002CEE0 ?loadTextures@GRootNodeMT@model@@QEBAXXZ
        108   6B 000095F0 ?load_json_mat@model@@YA?AV?$unordered_map@V?$basic_string@D@ed@@UMultCoefs@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UMultCoefs@@@std@@@2@@std@@PEBD@Z
        109   6C 0004CC50 ?reload@FlagModel@cloth@@UEAAXXZ
        110   6D 00042840 ?reload@NGModelLodsMT@model@@UEAAXXZ
        111   6E 00002580 ?resetMults@FlagModel@cloth@@UEAAXXZ
        112   6F 00042C30 ?resetMults@NGModelLodsMT@model@@UEAAXXZ
        113   70 0000C350 ?resetTrisCounter@model@@YAXXZ
        114   71 00002580 ?setLiveryHandle@FlagModelCookie@cloth@@UEAAXI@Z
        115   72 00038890 ?setLiveryHandle@NGModelLodsCookieMT@model@@UEAAXI@Z
        116   73 00002580 ?shoot@FlagModelCookie@cloth@@UEAAXAEBV?$vector@MV?$allocator128@M@ed@@@ed@@AEBVVec3d@osg@@1M@Z
        117   74 000388A0 ?shoot@NGModelLodsCookieMT@model@@UEAAXAEBV?$vector@MV?$allocator128@M@ed@@@ed@@AEBVVec3d@osg@@1M@Z
        118   75 0000B000 ?testWithBBox@FlagModel@cloth@@UEBA_NAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@PEBVIModelParams@model@@AEBV?$function@$$A6AXIN@Z@std@@@Z
        119   76 00042C90 ?testWithBBox@NGModelLodsMT@model@@UEBA_NAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@PEBVIModelParams@2@AEBV?$function@$$A6AXIN@Z@std@@@Z
        120   77 00042D10 ?testWithCone@NGModelLodsMT@model@@UEAA_NAEBVMatrixd@osg@@PEBVIModelParams@2@0MMV?$span@$$CBUCone@model@@$0?0@ed@@AEBV?$function@$$A6AXPEBD_KAEBVVec3d@osg@@MMM@Z@std@@@Z
        121   78 0000B000 ?testWithModel@FlagModel@cloth@@UEAA_NAEBVMatrixd@osg@@PEBVIModelParams@model@@AEAVIModel@6@01AEBV?$function@$$A6A_NPEBD0AEBVVec3d@osg@@1MAEBVVec3f@2@@Z@std@@@Z
        122   79 00043140 ?testWithModel@NGModelLodsMT@model@@UEAA_NAEBVMatrixd@osg@@PEBVIModelParams@2@AEAVIModel@2@01AEBV?$function@$$A6A_NPEBD0AEBVVec3d@osg@@1MAEBVVec3f@2@@Z@std@@@Z
        123   7A 0000B000 ?testWithSegment@FlagModel@cloth@@UEAA_NAEBVVec3d@osg@@0AEBVMatrixd@4@PEBVIModelParams@model@@AEBV?$function@$$A6AXPEBD_KNAEBVVec3d@osg@@@Z@std@@@Z
        124   7B 0000B000 ?testWithSegment@FlagModel@cloth@@UEAA_NAEBVVec3d@osg@@0PEBVIModelParams@model@@AEBV?$function@$$A6AXINAEBVVec3d@osg@@@Z@std@@@Z
        125   7C 0000B000 ?testWithSegment@FlagModel@cloth@@UEAA_NAEBVVec3d@osg@@HPEBVIModelParams@model@@AEBV?$function@$$A6AXINAEBVVec3d@osg@@@Z@std@@@Z
        126   7D 000433C0 ?testWithSegment@NGModelLodsMT@model@@UEAA_NAEBVVec3d@osg@@0AEBVMatrixd@4@PEBVIModelParams@2@AEBV?$function@$$A6AXPEBD_KNAEBVVec3d@osg@@@Z@std@@@Z
        127   7E 000438F0 ?testWithSegment@NGModelLodsMT@model@@UEAA_NAEBVVec3d@osg@@0PEBVIModelParams@2@AEBV?$function@$$A6AXINAEBVVec3d@osg@@@Z@std@@@Z
        128   7F 00043BB0 ?testWithSegment@NGModelLodsMT@model@@UEAA_NAEBVVec3d@osg@@HPEBVIModelParams@2@AEBV?$function@$$A6AXINAEBVVec3d@osg@@@Z@std@@@Z
        129   80 00073158 ?type@FlagModelCookie@cloth@@2_KB
        130   81 00073028 ?type@NGModelLodsCookieMT@model@@2_KB
        131   82 000378C0 ?updateTextures@GraphicsCookieMT@model@@QEAAXXZ
        132   83 0002F520 ?uploadBuffers@GRootNodeMT@model@@QEAAXAEAVIBinaryFileR@io@@@Z
        133   84 00037FE0 deinit_graphics_plugin
        134   85 00035100 getGraphModelManager
        135   86 0000B790 getModelManager
        136   87 00038020 init_graphics_plugin

  Summary

        4000 .data
        5000 .pdata
       19000 .rdata
        1000 .reloc
        1000 .rsrc
       56000 .text
