Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\vk_swiftshader.dll
         64   3F 0002BE90 vkCmdSetDepthBoundsTestEnable
         65   40 0002BEE0 vkCmdSetDepthCompareOp
         66   41 0002BF30 vkCmdSetDepthTestEnable
         67   42 0002BF80 vkCmdSetDepthWriteEnable
         68   43 0002EA40 vkCmdSetDeviceMask
         69   44 0002D770 vkCmdSetEvent
         70   45 0002DB30 vkCmdSetEvent2
         71   46 0002BFD0 vkCmdSetFrontFace
         72   47 0002B970 vkCmdSetLineWidth
         73   48 0002C280 vkCmdSetPrimitiveRestartEnable
         74   49 0002C020 vkCmdSetPrimitiveTopology
         75   4A 0002C1E0 vkCmdSetRasterizerDiscardEnable
         76   4B 0002B910 vkCmdSetScissor
         77   4C 0002C070 vkCmdSetScissorWithCount
         78   4D 0002BB50 vkCmdSetStencilCompareMask
         79   4E 0002C0C0 vkCmdSetStencilOp
         80   4F 0002BBF0 vkCmdSetStencilReference
         81   50 0002C140 vkCmdSetStencilTestEnable
         82   51 0002BBA0 vkCmdSetStencilWriteMask
         83   52 0002B8B0 vkCmdSetViewport
         84   53 0002C190 vkCmdSetViewportWithCount
         85   54 0002D280 vkCmdUpdateBuffer
         86   55 0002DC50 vkCmdWaitEvents
         87   56 0002DDE0 vkCmdWaitEvents2
         88   57 0002E120 vkCmdWriteTimestamp
         89   58 0002E180 vkCmdWriteTimestamp2
         90   59 00028EC0 vkCreateBuffer
         91   5A 00029170 vkCreateBufferView
         92   5B 0002B340 vkCreateCommandPool
         93   5C 00029F00 vkCreateComputePipelines
         94   5D 0002A890 vkCreateDescriptorPool
         95   5E 0002A6A0 vkCreateDescriptorSetLayout
         96   5F 0002FBC0 vkCreateDescriptorUpdateTemplate
         97   60 00026560 vkCreateDevice
         98   61 00028960 vkCreateEvent
         99   62 000281F0 vkCreateFence
        100   63 0002ACA0 vkCreateFramebuffer
        101   64 00029D30 vkCreateGraphicsPipelines
        102   65 00029330 vkCreateImage
        103   66 000295C0 vkCreateImageView
        104   67 000259E0 vkCreateInstance
        105   68 00029A70 vkCreatePipelineCache
        106   69 0002A140 vkCreatePipelineLayout
        107   6A 0002FFD0 vkCreatePrivateDataSlot
        108   6B 00028C00 vkCreateQueryPool
        109   6C 0002ADF0 vkCreateRenderPass
        110   6D 0002B040 vkCreateRenderPass2
        111   6E 0002A350 vkCreateSampler
        112   6F 0002FA20 vkCreateSamplerYcbcrConversion
        113   70 00028530 vkCreateSemaphore
        114   71 00029850 vkCreateShaderModule
        115   72 00030BA0 vkCreateSwapchainKHR
        116   73 000307A0 vkCreateWin32SurfaceKHR
        117   74 00029050 vkDestroyBuffer
        118   75 000292E0 vkDestroyBufferView
        119   76 0002B4D0 vkDestroyCommandPool
        120   77 0002AA20 vkDestroyDescriptorPool
        121   78 0002A830 vkDestroyDescriptorSetLayout
        122   79 0002FD90 vkDestroyDescriptorUpdateTemplate
        123   7A 00027050 vkDestroyDevice
        124   7B 00028AD0 vkDestroyEvent
        125   7C 00028380 vkDestroyFence
        126   7D 0002AD90 vkDestroyFramebuffer
        127   7E 00029500 vkDestroyImage
        128   7F 000297D0 vkDestroyImageView
        129   80 00025D70 vkDestroyInstance
        130   81 0002A0D0 vkDestroyPipeline
        131   82 00029C20 vkDestroyPipelineCache
        132   83 0002A2F0 vkDestroyPipelineLayout
        133   84 00030070 vkDestroyPrivateDataSlot
        134   85 00028DB0 vkDestroyQueryPool
        135   86 0002B290 vkDestroyRenderPass
        136   87 0002A630 vkDestroySampler
        137   88 0002FB70 vkDestroySamplerYcbcrConversion
        138   89 000287C0 vkDestroySemaphore
        139   8A 00029A00 vkDestroyShaderModule
        140   8B 000309B0 vkDestroySurfaceKHR
        141   8C 00030D10 vkDestroySwapchainKHR
        142   8D 00027B70 vkDeviceWaitIdle
        143   8E 0002B7D0 vkEndCommandBuffer
        144   8F 000271F0 vkEnumerateDeviceExtensionProperties
        145   90 000272F0 vkEnumerateDeviceLayerProperties
        146   91 00027140 vkEnumerateInstanceExtensionProperties
        147   92 000272A0 vkEnumerateInstanceLayerProperties
        148   93 0002E6A0 vkEnumerateInstanceVersion
        149   94 0002EB60 vkEnumeratePhysicalDeviceGroups
        150   95 00025DD0 vkEnumeratePhysicalDevices
        151   96 00027E10 vkFlushMappedMemoryRanges
        152   97 0002B690 vkFreeCommandBuffers
        153   98 0002ABD0 vkFreeDescriptorSets
        154   99 00027C60 vkFreeMemory
        155   9A 000290B0 vkGetBufferDeviceAddress
        156   9B 00027FE0 vkGetBufferMemoryRequirements
        157   9C 0002EC90 vkGetBufferMemoryRequirements2
        158   9D 000290F0 vkGetBufferOpaqueCaptureAddress
        159   9E 0002FF70 vkGetDescriptorSetLayoutSupport
        160   9F 000301C0 vkGetDeviceBufferMemoryRequirements
        161   A0 0002E9D0 vkGetDeviceGroupPeerMemoryFeatures
        162   A1 00030F40 vkGetDeviceGroupPresentCapabilitiesKHR
        163   A2 00031000 vkGetDeviceGroupSurfacePresentModesKHR
        164   A3 00030240 vkGetDeviceImageMemoryRequirements
        165   A4 00030370 vkGetDeviceImageSparseMemoryRequirements
        166   A5 00027E70 vkGetDeviceMemoryCommitment
        167   A6 00029130 vkGetDeviceMemoryOpaqueCaptureAddress
        168   A7 00026510 vkGetDeviceProcAddr
        169   A8 00027340 vkGetDeviceQueue
        170   A9 0002F910 vkGetDeviceQueue2
        171   AA 00028B20 vkGetEventStatus
        172   AB 00028460 vkGetFenceStatus
        173   AC 00028060 vkGetImageMemoryRequirements
        174   AD 0002EBC0 vkGetImageMemoryRequirements2
        175   AE 000280E0 vkGetImageSparseMemoryRequirements
        176   AF 0002EE30 vkGetImageSparseMemoryRequirements2
        177   B0 00029570 vkGetImageSubresourceLayout
        178   B1 000264C0 vkGetInstanceProcAddr
        179   B2 0002FE50 vkGetPhysicalDeviceExternalBufferProperties
        180   B3 0002FEB0 vkGetPhysicalDeviceExternalFenceProperties
        181   B4 0002FF10 vkGetPhysicalDeviceExternalSemaphoreProperties
        182   B5 00025E30 vkGetPhysicalDeviceFeatures
        183   B6 0002EF70 vkGetPhysicalDeviceFeatures2
        184   B7 00025E90 vkGetPhysicalDeviceFormatProperties
        185   B8 0002F3F0 vkGetPhysicalDeviceFormatProperties2
        186   B9 00025ED0 vkGetPhysicalDeviceImageFormatProperties
        187   BA 00025FE0 vkGetPhysicalDeviceImageFormatProperties2
        188   BB 00026470 vkGetPhysicalDeviceMemoryProperties
        189   BC 0002F670 vkGetPhysicalDeviceMemoryProperties2
        190   BD 00031040 vkGetPhysicalDevicePresentRectanglesKHR
        191   BE 000263A0 vkGetPhysicalDeviceProperties
        192   BF 0002EFC0 vkGetPhysicalDeviceProperties2
        193   C0 00026400 vkGetPhysicalDeviceQueueFamilyProperties
        194   C1 0002F570 vkGetPhysicalDeviceQueueFamilyProperties2
        195   C2 00028130 vkGetPhysicalDeviceSparseImageFormatProperties
        196   C3 0002F770 vkGetPhysicalDeviceSparseImageFormatProperties2
        197   C4 00030A70 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
        198   C5 00030AC0 vkGetPhysicalDeviceSurfaceFormatsKHR
        199   C6 00030B30 vkGetPhysicalDeviceSurfacePresentModesKHR
        200   C7 00030A30 vkGetPhysicalDeviceSurfaceSupportKHR
        201   C8 0002F850 vkGetPhysicalDeviceToolProperties
        202   C9 00030890 vkGetPhysicalDeviceWin32PresentationSupportKHR
        203   CA 00029C90 vkGetPipelineCacheData
        204   CB 00030150 vkGetPrivateData
        205   CC 00028E10 vkGetQueryPoolResults
        206   CD 0002B2F0 vkGetRenderAreaGranularity
        207   CE 00028840 vkGetSemaphoreCounterValue
        208   CF 00030D70 vkGetSwapchainImagesKHR
        209   D0 00027E40 vkInvalidateMappedMemoryRanges
        210   D1 00027D50 vkMapMemory
        211   D2 00029CE0 vkMergePipelineCaches
        212   D3 000281B0 vkQueueBindSparse
        213   D4 00030E80 vkQueuePresentKHR
        214   D5 000273A0 vkQueueSubmit
        215   D6 000277B0 vkQueueSubmit2
        216   D7 00027B30 vkQueueWaitIdle
        217   D8 0002B810 vkResetCommandBuffer
        218   D9 0002B540 vkResetCommandPool
        219   DA 0002AA90 vkResetDescriptorPool
        220   DB 00028BB0 vkResetEvent
        221   DC 000283E0 vkResetFences
        222   DD 0002EB10 vkResetQueryPool
        223   DE 00028B70 vkSetEvent
        224   DF 000300E0 vkSetPrivateData
        225   E0 000288A0 vkSignalSemaphore
        226   E1 0002F8A0 vkTrimCommandPool
        227   E2 00027DE0 vkUnmapMemory
        228   E3 0002FDE0 vkUpdateDescriptorSetWithTemplate
        229   E4 0002AC30 vkUpdateDescriptorSets
        230   E5 000284C0 vkWaitForFences
        231   E6 00028900 vkWaitSemaphores
        232   E7 00025900 vk_icdGetInstanceProcAddr
        233   E8 00025950 vk_icdNegotiateLoaderICDInterfaceVersion

  Summary

        1000 .00cfg
       2B000 .data
        3000 .gxfg
       16000 .pdata
       B6000 .rdata
        7000 .reloc
        1000 .retplne
        1000 .rsrc
      319000 .text
        1000 .tls
        1000 .voltbl
        1000 _RDATA
