Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         35   22 00001870 ?bind@EasySocket@@QEAAHG@Z
         36   23 00001900 ?checkResult@EasySocket@@AEAAXH@Z
         37   24 00001950 ?checkSocket@EasySocket@@AEBA_N_K@Z
         38   25 00017DD0 ?clear@SerializedData@profiler@@QEAAXXZ
         39   26 000013D0 ?color@BaseBlockDescriptor@profiler@@QEBAIXZ
         40   27 00001960 ?connect@EasySocket@@QEAAHXZ
         41   28 000013E0 ?data@ArbitraryValue@profiler@@QEBAPEBDXZ
         42   29 00001DB0 ?data@SerializedBlock@profiler@@QEBAPEBDXZ
         43   2A 00001DB0 ?data@SerializedBlockDescriptor@profiler@@QEBAPEBDXZ
         44   2B 00001DB0 ?data@SerializedCSwitch@profiler@@QEBAPEBDXZ
         45   2C 00001410 ?data@SerializedData@profiler@@QEAAPEADXZ
         46   2D 00001410 ?data@SerializedData@profiler@@QEBAPEBDXZ
         47   2E 000013F0 ?data_size@ArbitraryValue@profiler@@QEBAGXZ
         48   2F 00001400 ?duration@Event@profiler@@QEBA_KXZ
         49   30 000180C0 ?empty@SerializedData@profiler@@QEBA_NXZ
         50   31 00001410 ?end@Event@profiler@@QEBA_KXZ
         51   32 00018360 ?extend@SerializedData@profiler@@QEAAX_K@Z
         52   33 00001420 ?file@SerializedBlockDescriptor@profiler@@QEBAPEBDXZ
         53   34 00001430 ?finish@Block@profiler@@AEAAXXZ
         54   35 00001460 ?finish@Block@profiler@@AEAAX_K@Z
         55   36 00001470 ?finished@Block@profiler@@AEBA_NXZ
         56   37 00001A30 ?flush@EasySocket@@QEAAXXZ
         57   38 00001480 ?id@BaseBlockData@profiler@@QEBAIXZ
         58   39 00001490 ?id@BaseBlockDescriptor@profiler@@QEBAIXZ
         59   3A 00001A70 ?init@EasySocket@@QEAAXXZ
         60   3B 000014A0 ?isArray@ArbitraryValue@profiler@@QEBA_NXZ
         61   3C 00001AF0 ?isConnected@EasySocket@@QEBA_NXZ
         62   3D 00001B00 ?isDisconnected@EasySocket@@QEBA_NXZ
         63   3E 000014B0 ?line@BaseBlockDescriptor@profiler@@QEBAHXZ
         64   3F 00001B10 ?listen@EasySocket@@QEAAHH@Z
         65   40 000014C0 ?name@Block@profiler@@QEBAPEBDXZ
         66   41 000014D0 ?name@SerializedBlock@profiler@@QEBAPEBDXZ
         67   42 000014E0 ?name@SerializedBlockDescriptor@profiler@@QEBAPEBDXZ
         68   43 000014F0 ?name@SerializedCSwitch@profiler@@QEBAPEBDXZ
         69   44 00001B90 ?receive@EasySocket@@QEAAHPEAX_K@Z
         70   45 00001C20 ?send@EasySocket@@QEAAHPEBX_K@Z
         71   46 00019020 ?set@SerializedData@profiler@@AEAAXPEAD_K@Z
         72   47 00019060 ?set@SerializedData@profiler@@QEAAX_K@Z
         73   48 00001CA0 ?setAddress@EasySocket@@QEAA_NPEBDG@Z
         74   49 00001D20 ?setBlocking@EasySocket@@AEAAX_K_N@Z
         75   4A 00001500 ?setId@BaseBlockData@profiler@@QEAAXI@Z
         76   4B 00001D50 ?setReceiveTimeout@EasySocket@@QEAAXH@Z
         77   4C 00001510 ?setStatus@Block@profiler@@AEAAXW4EasyBlockStatus@2@@Z
         78   4D 00001520 ?setStatus@SerializedBlockDescriptor@profiler@@QEAAXW4EasyBlockStatus@2@@Z
         79   4E 000013C0 ?size@SerializedData@profiler@@QEBA_KXZ
         80   4F 00001530 ?start@Block@profiler@@AEAAXXZ
         81   50 00001560 ?start@Block@profiler@@AEAAX_K@Z
         82   51 00001DA0 ?state@EasySocket@@QEBA?AW4ConnectionState@1@XZ
         83   52 00001570 ?status@BaseBlockDescriptor@profiler@@QEBA?AW4EasyBlockStatus@2@XZ
         84   53 00001580 ?status@Block@profiler@@AEBA?AW4EasyBlockStatus@2@XZ
         85   54 000190D0 ?swap@SerializedData@profiler@@QEAAXAEAV12@@Z
         86   55 00001590 ?tid@CSwitchEvent@profiler@@QEBA_KXZ
         87   56 000015A0 ?type@ArbitraryValue@profiler@@QEBA?AW4DataType@2@XZ
         88   57 000015B0 ?type@BaseBlockDescriptor@profiler@@QEBA?AW4BlockType@2@XZ
         89   58 000015C0 ?value_id@ArbitraryValue@profiler@@QEBA_KXZ
         90   59 00012B70 beginBlock
         91   5A 00012B90 beginNonScopedBlock
         92   5B 00012BC0 dumpBlocksToFile
         93   5C 00012BE0 endBlock
         94   5D 00019760 fillTreesFromFile
         95   5E 000198E0 fillTreesFromStream
         96   5F 00012C00 getContextSwitchLogFilename
         97   60 00012C20 isEnabled
         98   61 00012C40 isEventTracingEnabled
         99   62 00012C60 isListening
        100   63 00012C80 isLowPriorityEventTracing
        101   64 00012CA0 isMainThread
        102   65 00012CC0 main_thread_frameTime
        103   66 00012D20 main_thread_frameTimeLocalAvg
        104   67 00012DD0 main_thread_frameTimeLocalMax
        105   68 00012E70 now
        106   69 0001B3D0 readDescriptionsFromStream
        107   6A 00012EA0 registerDescription
        108   6B 00012F20 registerThread
        109   6C 00012F40 registerThreadScoped
        110   6D 0001B800 release_stats
        111   6E 00012F70 setContextSwitchLogFilename
        112   6F 00012FB0 setEnabled
        113   70 00012FD0 setEventTracingEnabled
        114   71 00012FF0 setLowPriorityEventTracing
        115   72 00013010 startListen
        116   73 00013030 stopListen
        117   74 00013050 storeBlock
        118   75 000130A0 storeEvent
        119   76 000130D0 storeValue
        120   77 00013140 this_thread_frameTime
        121   78 00013180 this_thread_frameTimeLocalAvg
        122   79 000131E0 this_thread_frameTimeLocalMax
        123   7A 00013220 toMicroseconds
        124   7B 00013240 toNanoseconds
        125   7C 00013260 version
        126   7D 00013270 versionMajor
        127   7E 0000B3B0 versionMinor
        128   7F 00013280 versionName
        129   80 0000B1F0 versionPatch
        130   81 0001B840 writeTreesToFile
        131   82 0001BAE0 writeTreesToStream

  Summary

        3000 .data
        1000 .gfids
        3000 .pdata
       11000 .rdata
        1000 .reloc
        1000 .rsrc
       20000 .text
        1000 .tls
