Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\libssh2.dll
         67   42 0001A640 libssh2_scp_recv2
         68   43 0001A6D0 libssh2_scp_send64
         69   44 0001A790 libssh2_scp_send_ex
         70   45 0001C430 libssh2_session_abstract
         71   46 0001C440 libssh2_session_banner_get
         72   47 0001C460 libssh2_session_banner_set
         73   48 0001C560 libssh2_session_block_directions
         74   49 0001C570 libssh2_session_callback_set
         75   4A 0001C5F0 libssh2_session_disconnect_ex
         76   4B 0001C780 libssh2_session_flag
         77   4C 0001C7A0 libssh2_session_free
         78   4D 0001C7F0 libssh2_session_get_blocking
         79   4E 0001C800 libssh2_session_get_timeout
         80   4F 0001C810 libssh2_session_handshake
         81   50 0000BCF0 libssh2_session_hostkey
         82   51 0001C870 libssh2_session_init_ex
         83   52 0001C940 libssh2_session_last_errno
         84   53 0001C950 libssh2_session_last_error
         85   54 00013800 libssh2_session_method_pref
         86   55 0001CA40 libssh2_session_methods
         87   56 0001CB20 libssh2_session_set_blocking
         88   57 0001CB60 libssh2_session_set_last_error
         89   58 0001CB70 libssh2_session_set_timeout
         90   59 0001CB80 libssh2_session_startup
         91   5A 00013A80 libssh2_session_supported_algs
         92   5B 0001D5C0 libssh2_sftp_close_handle
         93   5C 0001D670 libssh2_sftp_fstat_ex
         94   5D 0001D700 libssh2_sftp_fstatvfs
         95   5E 0001D780 libssh2_sftp_fsync
         96   5F 0001DB30 libssh2_sftp_get_channel
         97   60 0001DB40 libssh2_sftp_init
         98   61 0001DBD0 libssh2_sftp_last_error
         99   62 0001DBE0 libssh2_sftp_mkdir_ex
        100   63 0001E0D0 libssh2_sftp_open_ex
        101   64 0001E1B0 libssh2_sftp_read
        102   65 0001E240 libssh2_sftp_readdir_ex
        103   66 0001E300 libssh2_sftp_rename_ex
        104   67 0001E760 libssh2_sftp_rmdir_ex
        105   68 0001EB00 libssh2_sftp_seek
        106   69 0001EB10 libssh2_sftp_seek64
        107   6A 0001EB90 libssh2_sftp_shutdown
        108   6B 0001EE00 libssh2_sftp_stat_ex
        109   6C 0001EEA0 libssh2_sftp_statvfs
        110   6D 0001EF40 libssh2_sftp_symlink_ex
        111   6E 0001F000 libssh2_sftp_tell
        112   6F 0001F000 libssh2_sftp_tell64
        113   70 0001F010 libssh2_sftp_unlink_ex
        114   71 0001F3B0 libssh2_sftp_write
        115   72 0000A9D0 libssh2_trace
        116   73 0000A9D0 libssh2_trace_sethandler
        117   74 00024780 libssh2_userauth_authenticated
        118   75 00024790 libssh2_userauth_hostbased_fromfile_ex
        119   76 00024870 libssh2_userauth_keyboard_interactive_ex
        120   77 000248F0 libssh2_userauth_list
        121   78 00024BF0 libssh2_userauth_password_ex
        122   79 00024C90 libssh2_userauth_publickey
        123   7A 00024D60 libssh2_userauth_publickey_fromfile_ex
        124   7B 00024ED0 libssh2_userauth_publickey_frommemory
        125   7C 000268D0 libssh2_version

  Summary

        1000 .data
        2000 .pdata
        D000 .rdata
        1000 .reloc
        1000 .rsrc
       27000 .text
