Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\edObjects.dll
         40   27 00006D40 ??0viClosestHandlerInfo@@QEAA@AEBVVec3f@osg@@@Z
         41   28 00001940 ??0viLight@@QEAA@AEBV0@@Z
         42   29 00006EF0 ??0viLight@@QEAA@XZ
         43   2A 00007B70 ??0viMovingObject@@QEAA@IAEBVVec3f@osg@@@Z
         44   2B 00001AC0 ??0viObject@@QEAA@AEBV0@@Z
         45   2C 00007D70 ??0viObject@@QEAA@I@Z
         46   2D 00008090 ??0viObjectFlatShape@@QEAA@I@Z
         47   2E 000047D0 ??0viObjectNode@@QEAA@AEBV0@@Z
         48   2F 0000E9C0 ??0viObjectNode@@QEAA@IPEAV0@@Z
         49   30 00001B20 ??0viObjectShape@@QEAA@AEBV0@@Z
         50   31 0000F920 ??0viObjectShape@@QEAA@I@Z
         51   32 000105C0 ??0viObjectShapeCustom@@QEAA@AEBV0@@Z
         52   33 00010910 ??0viObjectShapeCustom@@QEAA@XZ
         53   34 000116C0 ??0viSearch@@QEAA@PEBVClipVolume@@P6A_NPEAVviObject@@PEAV0@PEAX@Z3I@Z
         54   35 00011710 ??0viSearch@@QEAA@PEBVClipVolume@@P6A_NPEAVviObject@@PEAV0@PEAX@Z3PEAPEAV2@II@Z
         55   36 00011770 ??0viSearch@@QEAA@PEBVClipVolume@@PEAPEAVviObject@@II@Z
         56   37 00004910 ??0vi_helper@@QEAA@XZ
         57   38 000097A0 ??0wShape@@QEAA@$$QEAU0@@Z
         58   39 00009970 ??0wShape@@QEAA@AEBU0@@Z
         59   3A 0001BD30 ??0wShape@@QEAA@XZ
         60   3B 00009AE0 ??1?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@UEAA@XZ
         61   3C 00020EA0 ??1DistanceKiller@@QEAA@XZ
         62   3D 00021130 ??1DistanceKillerManager@@QEAA@XZ
         63   3E 00001CE0 ??1ForestSceneObject@@UEAA@XZ
         64   3F 00011C80 ??1HierarchyLayer@@UEAA@XZ
         65   40 00012CA0 ??1HierarchyLinearNode@@UEAA@XZ
         66   41 000135E0 ??1HierarchyStorage@@UEAA@XZ
         67   42 00009DB0 ??1LandObjectDestroyNotifierBase@@QEAA@XZ
         68   43 00009DD0 ??1LandObjectDestroySignal@@UEAA@XZ
         69   44 00009DE0 ??1RegisterManager@@UEAA@XZ
         70   45 00020970 ??1Registered@@UEAA@XZ
         71   46 00013CA0 ??1SceneObject@@UEAA@XZ
         72   47 00001CE0 ??1TerrainSceneObject@@UEAA@XZ
         73   48 00014510 ??1lDynObjectManager@@UEAA@XZ
         74   49 000149C0 ??1lLandObject@@UEAA@XZ
         75   4A 00016F50 ??1lObjectDynData@@UEAA@XZ
         76   4B 00014B90 ??1lTypeObjectManager@@UEAA@XZ
         77   4C 00007000 ??1viLight@@UEAA@XZ
         78   4D 00007BE0 ??1viMovingObject@@UEAA@XZ
         79   4E 00007DC0 ??1viObject@@UEAA@XZ
         80   4F 000080D0 ??1viObjectFlatShape@@UEAA@XZ
         81   50 0000EA50 ??1viObjectNode@@UEAA@XZ
         82   51 0000F9F0 ??1viObjectShape@@UEAA@XZ
         83   52 00010AC0 ??1viObjectShapeCustom@@UEAA@XZ
         84   53 00004C40 ??1vi_helper@@UEAA@XZ
         85   54 00009F40 ??1wShape@@QEAA@XZ
         86   55 0000A010 ??4?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@QEAAAEAV0@AEBV0@@Z
         87   56 0001C130 ??4DamageInfo@@QEAAAEAV0@$$QEAV0@@Z
         88   57 0001C150 ??4DamageInfo@@QEAAAEAV0@AEBV0@@Z
         89   58 00020ED0 ??4DistanceKiller@@QEAAAEAV0@AEBV0@@Z
         90   59 00020EF0 ??4DistanceKillerManager@@QEAAAEAV0@AEBV0@@Z
         91   5A 00013CC0 ??4ForestSceneObject@@QEAAAEAV0@$$QEAV0@@Z
         92   5B 00013CC0 ??4ForestSceneObject@@QEAAAEAV0@AEBV0@@Z
         93   5C 00011DF0 ??4HierarchyLayer@@QEAAAEAV0@AEBV0@@Z
         94   5D 00011E40 ??4HierarchyLinearNode@@QEAAAEAV0@AEBV0@@Z
         95   5E 00013720 ??4HierarchyStorage@@QEAAAEAV0@AEBV0@@Z
         96   5F 00002B30 ??4LandObjectDestroyNotifierBase@@QEAAAEAV0@$$QEAV0@@Z
         97   60 00002B30 ??4LandObjectDestroyNotifierBase@@QEAAAEAV0@AEBV0@@Z
         98   61 0000A0F0 ??4LandObjectDestroySignal@@QEAAAEAV0@$$QEAV0@@Z
         99   62 0000A0F0 ??4LandObjectDestroySignal@@QEAAAEAV0@AEBV0@@Z
        100   63 0000A110 ??4LandObjectInitData@@QEAAAEAU0@$$QEAU0@@Z
        101   64 0000A110 ??4LandObjectInitData@@QEAAAEAU0@AEBU0@@Z
        102   65 0000A190 ??4RegisterManager@@QEAAAEAV0@AEBV0@@Z
        103   66 00013D20 ??4TerrainSceneObject@@QEAAAEAV0@$$QEAV0@@Z
        104   67 00013D20 ??4TerrainSceneObject@@QEAAAEAV0@AEBV0@@Z
        105   68 00002B30 ??4lTypeObjectManager@@QEAAAEAV0@AEBV0@@Z
        106   69 00006D70 ??4viClosestHandlerInfo@@QEAAAEAU0@$$QEAU0@@Z
        107   6A 00006D90 ??4viClosestHandlerInfo@@QEAAAEAU0@AEBU0@@Z
        108   6B 00001D50 ??4viLight@@QEAAAEAV0@AEBV0@@Z
        109   6C 00001E40 ??4viObject@@QEAAAEAV0@AEBV0@@Z
        110   6D 0000A1B0 ??4wShape@@QEAAAEAU0@$$QEAU0@@Z
        111   6E 0000A410 ??4wShape@@QEAAAEAU0@AEBU0@@Z
        112   6F 00013D30 ??BSceneObject@@QEBA_NXZ
        113   70 0002A568 ??_7?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@6B@
        114   71 0002C328 ??_7DistanceKiller@@6B@
        115   72 0002B0D0 ??_7ForestSceneObject@@6B@
        116   73 0002AF58 ??_7HierarchyLayer@@6B@
        117   74 0002AF10 ??_7HierarchyLinearNode@@6B@
        118   75 0002B020 ??_7HierarchyStorage@@6B@
        119   76 0002A558 ??_7LandObjectDestroyNotifierBase@@6B@
        120   77 0002A578 ??_7LandObjectDestroySignal@@6B@
        121   78 0002AA18 ??_7RegisterManager@@6B@
        122   79 0002B110 ??_7SceneObject@@6B@
        123   7A 0002B090 ??_7TerrainSceneObject@@6B@
        124   7B 0002A790 ??_7lLandObject@@6BISceneObject@@@
        125   7C 0002A728 ??_7lLandObject@@6BModelInstance@Graphics@@@
        126   7D 0002A588 ??_7lLandObject@@6BviObject@@@
        127   7E 0002B4D0 ??_7lTypeObjectManager@@6B@
        128   7F 000298B0 ??_7viLight@@6BSuicide@@@
        129   80 00029798 ??_7viLight@@6BviObject@@@
        130   81 0002A2C8 ??_7viMovingObject@@6BISceneObject@@@
        131   82 0002A260 ??_7viMovingObject@@6BModelInstance@Graphics@@@
        132   83 0002A118 ??_7viMovingObject@@6BviObject@@@
        133   84 000296C0 ??_7viObject@@6B@
        134   85 00029E58 ??_7viObjectNode@@6BISceneObject@@@
        135   86 00029DF0 ??_7viObjectNode@@6BModelInstance@Graphics@@@
        136   87 00029CC8 ??_7viObjectNode@@6BviObject@@@
        137   88 00029B90 ??_7viObjectShape@@6BISceneObject@@@
        138   89 00029B28 ??_7viObjectShape@@6BModelInstance@Graphics@@@
        139   8A 00029A28 ??_7viObjectShape@@6BviObject@@@
        140   8B 0002AE38 ??_7viObjectShapeCustom@@6BISceneObject@@@
        141   8C 0002ADD0 ??_7viObjectShapeCustom@@6BModelInstance@Graphics@@@
        142   8D 0002ACA8 ??_7viObjectShapeCustom@@6BviObject@@@
        143   8E 0002A7D0 ??_7wShape@@6B@
        144   8F 00002350 ??_FRegistered@@QEAAXXZ
        145   90 00004E30 ??_FviMovingObject@@QEAAXXZ
        146   91 00002360 ??_FviObject@@QEAAXXZ
        147   92 00008180 ??_FviObjectFlatShape@@QEAAXXZ
        148   93 00004E60 ??_FviObjectNode@@QEAAXXZ
        149   94 00002370 ??_FviObjectShape@@QEAAXXZ
        150   95 0000EB20 ?AddChild@viObjectNode@@AEAAHPEAV1@@Z
        151   96 00014E70 ?AddDestroyedObject@lLandObject@@SAXI@Z
        152   97 00012CE0 ?AddObject@HierarchyLinearNode@@UEAA_NPEAVHierarchyNode@@@Z
        153   98 00013890 ?AddObjectPrivate@HierarchyStorage@@UEAA_NPEAVviObject@@@Z
        154   99 000072B0 ?AddToEffects@viLight@@UEAAXPEAVeffectState@Graphics@@@Z
        155   9A 00021A00 ?AircraftSetBoardNumberArgs@@YAXAEAV?$vector@MV?$allocator128@M@ed@@@ed@@AEBV?$basic_string@D@2@@Z
        156   9B 00002670 ?ArgNetState@lObjectDynData@@UEAAXAEAUAnimHolderNetState@Graphics@@@Z
        157   9C 00002670 ?ArgNetStateSet@lObjectDynData@@UEAAXAEBUAnimHolderNetState@Graphics@@@Z
        158   9D 00002B40 ?ArgPlay@lObjectDynData@@UEAA_NHMMM@Z
        159   9E 00002B40 ?ArgSet@lObjectDynData@@UEAA_NHM@Z
        160   9F 00012000 ?Build@HierarchyLayer@@UEAAXXZ
        161   A0 000120A0 ?CalculateBoxes@HierarchyLayer@@UEAAXXZ
        162   A1 0000AEB0 ?CanTakeDamage@lLandObject@@UEAA_NM@Z
        163   A2 0000ECB0 ?ChangeParent@viObjectNode@@QEAAXPEAV1@@Z
        164   A3 00007E00 ?ChangePos@viObject@@UEAAXAEBV?$wPosition3@M@@@Z
        165   A4 0000ED00 ?ChangePos@viObjectNode@@MEAAXAEBV?$wPosition3@M@@@Z
        166   A5 0000FB90 ?ChangePos@viObjectShape@@UEAAXAEBV?$wPosition3@M@@@Z
        167   A6 0000EDC0 ?Child@viObjectNode@@QEBAPEAV1@H@Z
        168   A7 0000EDD0 ?ChildCount@viObjectNode@@QEBAHXZ
        169   A8 00014FC0 ?ClearDestroyedObjects@lLandObject@@SAXXZ
        170   A9 00015000 ?Coalition@lLandObject@@QEBA?AW4wcCoalitionName@@XZ
        171   AA 000117C0 ?Count@viSearch@@QEBAIXZ
        172   AB 00015020 ?Country@lLandObject@@QEBAEXZ
        173   AC 0001FED0 ?Create@RegisterManager@@SAPEAV1@XZ
        174   AD 00018BE0 ?Create@lTypeObjectManager@@SAPEAV1@XZ
        175   AE 00007320 ?Create@viLight@@SAPEAV1@PEBD@Z
        176   AF 0000AEE0 ?Create@viObjectManager@@SAPEAV1@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        177   B0 00015040 ?CreateDynamicData@lLandObject@@MEAAXXZ
        178   B1 00010EF0 ?CreateObject@viObjectShapeCustom@@SAPEAV1@PEBDAEBV?$wPosition3@M@@NPEAVviObjectNode@@@Z
        179   B2 00010F50 ?CreateObject@viObjectShapeCustom@@SAPEAV1@VModelPtr@Graphics@@AEBV?$wPosition3@M@@NPEAVviObjectNode@@@Z
        180   B3 000150C0 ?CurLife@lLandObject@@QEBANXZ
        181   B4 000150F0 ?Degrade@lLandObject@@QEAAX_NI@Z
        182   B5 00015170 ?Degrade@lLandObject@@UEAAX_N@Z
        183   B6 00012E50 ?DeleteObjects@HierarchyLinearNode@@UEAAXXZ
        184   B7 00018D80 ?Destroy@lTypeObjectManager@@SAXXZ
        185   B8 000073A0 ?Destroy@viLight@@SAXPEAV1@@Z
        186   B9 000073C0 ?Destroy@viLight@@SAXV?$Link@VviLight@@@@@Z
        187   BA 0000B360 ?DynData@lLandObject@@QEAAPEAVlObjectDynData@@XZ
        188   BB 0000B360 ?DynData@lLandObject@@QEBAPEBVlObjectDynData@@XZ
        189   BC 000117D0 ?Finish@viSearch@@QEAAXXZ
        190   BD 00002670 ?Finish@wShape@@SAXXZ
        191   BE 000209C0 ?ForceID@Registered@@UEAA_NII@Z
        192   BF 00015660 ?ForceID@lLandObject@@MEAA_NII@Z
        193   C0 00007E20 ?ForceID@viObject@@UEAA_NII@Z
        194   C1 00015710 ?GetArgsNetState@lLandObject@@QEAAXAEAUAnimHolderNetState@Graphics@@@Z
        195   C2 00012F10 ?GetBox@HierarchyLinearNode@@UEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        196   C3 0000B370 ?GetBoxList@viObjectManager@@QEAAHAEBVVec3f@osg@@0P6A_NPEAVviObject@@PEAVviSearch@@PEAX@Z3I@Z
        197   C4 0000B430 ?GetBoxList@viObjectManager@@QEAAHAEBVVec3f@osg@@0PEAPEAVviObject@@HI@Z
        198   C5 0000B510 ?GetCameraList@viObjectManager@@QEAAHAEAV?$wPosition3@M@@MMP6A_NPEAVviObject@@PEAVviSearch@@PEAX@Z3IM@Z
        199   C6 0000B5D0 ?GetCameraList@viObjectManager@@QEAAHAEAV?$wPosition3@M@@MMPEAPEAVviObject@@HI@Z
        200   C7 00012F20 ?GetCount@HierarchyLinearNode@@UEAAIXZ
        201   C8 00013900 ?GetCount@HierarchyStorage@@UEAAIXZ
        202   C9 0001C160 ?GetDamager@DamageInfo@@QEBAPEAVRegistered@@XZ
        203   CA 0001BF80 ?GetDecl@wShape@@SAPEAU1@HH@Z
        204   CB 0001BFA0 ?GetDecl@wShape@@SAPEAU1@PEBD@Z
        205   CC 0000FBB0 ?GetDrawArguments@viObjectShape@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
        206   CD 00011040 ?GetDrawArguments@viObjectShapeCustom@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
        207   CE 0000B690 ?GetDynData@lLandObject@@QEAAPEAVlObjectDynData@@_N@Z
        208   CF 0000FBC0 ?GetEffectState@viObjectShape@@QEAAAEAVeffectState@Graphics@@XZ
        209   D0 00020FB0 ?GetKillerDistance@DistanceKiller@@QEAAMXZ
        210   D1 00007400 ?GetLuminanceAt@viLight@@UEAA?AVVec3f@osg@@AEBV23@@Z
        211   D2 0001BFC0 ?GetModel@wShape@@UEAA?AVModelPtr@Graphics@@XZ
        212   D3 00012F30 ?GetObjects@HierarchyLinearNode@@UEAA_NPEAVviSearch@@W4IntersectionType@@@Z
        213   D4 00013920 ?GetObjects@HierarchyStorage@@UEAAXPEAVviSearch@@@Z
        214   D5 0000B6E0 ?GetObjects@viObjectManager@@QEAAHPEBVClipVolume@@P6A_NPEAVviObject@@PEAVviSearch@@PEAX@Z3I@Z
        215   D6 0000B730 ?GetObjects@viObjectManager@@QEAAHPEBVClipVolume@@PEAPEAVviObject@@HI@Z
        216   D7 00002480 ?GetPoint@ModelLightObject@@UEAA?AVVec3d@osg@@XZ
        217   D8 00015730 ?GetPoint@lLandObject@@UEAA?AVVec3d@osg@@XZ
        218   D9 000024A0 ?GetPoint@viObject@@UEAA?AVVec3d@osg@@XZ
        219   DA 0000FBD0 ?GetPoint@viObjectShape@@UEAA?AVVec3d@osg@@XZ
        220   DB 00011050 ?GetPoint@viObjectShapeCustom@@UEAA?AVVec3d@osg@@XZ
        221   DC 00002510 ?GetPosition@ModelLightObject@@UEAAAEBV?$wPosition3@M@@XZ
        222   DD 00015800 ?GetPosition@lLandObject@@UEAAAEBV?$wPosition3@M@@XZ
        223   DE 00002510 ?GetPosition@viLight@@UEAAAEBV?$wPosition3@M@@XZ
        224   DF 0000EDF0 ?GetPosition@viObjectNode@@UEAAAEBV?$wPosition3@M@@XZ
        225   E0 000110B0 ?GetPosition@viObjectShapeCustom@@UEAAAEBV?$wPosition3@M@@XZ
        226   E1 0000B7F0 ?GetSegmentList@viObjectManager@@QEAAHAEBVVec3f@osg@@0P6A_NPEAVviObject@@PEAVviSearch@@PEAX@Z3I@Z
        227   E2 0000B880 ?GetSegmentList@viObjectManager@@QEAAHAEBVVec3f@osg@@0PEAPEAVviObject@@HI@Z
        228   E3 00002520 ?GetSize@ModelLightObject@@UEAAMXZ
        229   E4 00007760 ?GetSize@viLight@@UEAAMXZ
        230   E5 00007D00 ?GetSize@viMovingObject@@UEAAMXZ
        231   E6 00002670 ?GetStatistics@HierarchyStorage@@UEAAXQEAD@Z
        232   E7 00002530 ?Init@ModelLightObject@@QEAA_NPEAVviObjectShape@@I@Z
        233   E8 000158C0 ?Init@lLandObject@@UEAAXAEBULandObjectInitData@@@Z
        234   E9 00016FD0 ?Init@lObjectDynData@@UEAAXPEAVlLandObject@@@Z
        235   EA 00007770 ?Init@viLight@@UEAA_NPEBD@Z
        236   EB 00011150 ?Init@viObjectShapeCustom@@IEAAXPEAVviObjectNode@@AEBV?$wPosition3@M@@N@Z
        237   EC 0001C000 ?Init@wShape@@SAX_N0@Z
        238   ED 00002670 ?InitLand@wShape@@SAXXZ
        239   EE 00015A40 ?IsDead@lLandObject@@UEBA_NXZ
        240   EF 00015A60 ?IsMarkedDestroyed@lLandObject@@SA_NI@Z
        241   F0 00015AF0 ?IsNetServer@lLandObject@@QEBA_NXZ
        242   F1 00002630 ?IsSearch@viObject@@QEAA_NH@Z
        243   F2 00015B10 ?Life0@lLandObject@@UEBAMXZ
        244   F3 00015C30 ?Life@lLandObject@@UEBAMXZ
        245   F4 00015D50 ?LocalBox@lLandObject@@UEAAAEBUgBox@@N@Z
        246   F5 000077E0 ?LocalBox@viLight@@UEAAAEBUgBox@@N@Z
        247   F6 0000FC20 ?LocalBox@viObjectShape@@UEAAAEBUgBox@@N@Z
        248   F7 00013940 ?Name@HierarchyStorage@@UEAAPEBDXZ
        249   F8 0000FD20 ?OnChangeEffectState@viObjectShape@@QEAA_NXZ
        250   F9 00015F10 ?OnParentChangePos@lLandObject@@EEAAXXZ
        251   FA 00002670 ?OnParentChangePos@viObjectNode@@MEAAXXZ
        252   FB 00011310 ?OnParentChangePos@viObjectShapeCustom@@UEAAXXZ
        253   FC 00005480 ?OnParentDeath@viObjectNode@@MEAAXXZ
        254   FD 00011340 ?OnParentDeath@viObjectShapeCustom@@EEAAXXZ
        255   FE 00005490 ?Parent@viObjectNode@@QEBAPEAV1@XZ
        256   FF 00015F50 ?Parse@lLandObject@@UEAAXAEAVModelParser@Graphics@@AEBV?$wPosition3@M@@PEAVeffectState@3@@Z
        257  100 00002670 ?Parse@viObject@@UEAAXAEAVModelParser@Graphics@@AEBV?$wPosition3@M@@PEAVeffectState@3@@Z
        258  101 0000FD70 ?Parse@viObjectShape@@UEAAXAEAVModelParser@Graphics@@AEBV?$wPosition3@M@@PEAVeffectState@3@@Z
        259  102 00010230 ?ParseWithVolumeTestResult@viObjectShape@@UEAAXAEAVModelParser@Graphics@@AEBV?$wPosition3@M@@W4IntersectionType@@@Z
        260  103 00016010 ?PlayArg@lLandObject@@QEAA_NHMMM@Z
        261  104 000160A0 ?Position@lLandObject@@UEAAAEBV?$wPosition3@M@@N@Z
        262  105 00002510 ?Position@viLight@@UEAAAEBV?$wPosition3@M@@N@Z
        263  106 00011370 ?Position@viObjectShapeCustom@@UEAAAEBV?$wPosition3@M@@N@Z
        264  107 000160B0 ?PostCollisionProcessing@lLandObject@@UEAAXPEAUwsCollisionData@@@Z
        265  108 00002640 ?PrepareFrame@ModelLightObject@@UEAAXAEBVVec3d@osg@@@Z
        266  109 000077F0 ?PrepareFrame@viLight@@UEAAXAEBVVec3d@osg@@@Z
        267  10A 00012220 ?PreserveHere@HierarchyLayer@@MEAA_NPEAVHierarchyNode@@@Z
        268  10B 00002B20 ?PreserveHere@HierarchyLinearNode@@MEAA_NPEAVHierarchyNode@@@Z
        269  10C 00002670 ?Purge@HierarchyStorage@@UEAAXI@Z
        270  10D 00002B50 ?QueryEditor@viLight@@QEAAPEAVLight@Graphics@@XZ
        271  10E 0000EE00 ?RecursiveLightsUpdate@viObjectNode@@AEAAXXZ
        272  10F 000211D0 ?Register@DistanceKillerManager@@AEAAXPEAVDistanceKiller@@@Z
        273  110 00020A30 ?Register@Registered@@MEAA_NXZ
        274  111 00007E50 ?Register@viObject@@MEAA_NXZ
        275  112 00020FC0 ?RegisterKillByDistance@DistanceKiller@@QEAAXXZ
        276  113 00016190 ?ReinitState@lLandObject@@UEAAXXZ
        277  114 0000EE60 ?RemoveChild@viObjectNode@@AEAAXH@Z
        278  115 00013010 ?RemoveObject@HierarchyLinearNode@@UEAA_NPEAVHierarchyNode@@@Z
        279  116 00013950 ?RemoveObjectPrivate@HierarchyStorage@@UEAA_NPEAVviObject@@@Z
        280  117 00007D40 ?ScalarVelocity@viMovingObject@@UEBAMXZ
        281  118 00007E80 ?SearchFromThisNode@viObject@@QEAA_NPEAVviSearch@@@Z
        282  119 00012230 ?SetAcceptance@HierarchyLayer@@QEAAX_N@Z
        283  11A 00016260 ?SetArgsNetState@lLandObject@@QEAAXAEBUAnimHolderNetState@Graphics@@@Z
        284  11B 000162B0 ?SetCoalition@lLandObject@@QEAAXW4wcCoalitionName@@@Z
        285  11C 000162C0 ?SetDrawArg@lLandObject@@QEAA_NHM@Z
        286  11D 00020FF0 ?SetKillerDistance@DistanceKiller@@QEAAXM@Z
        287  11E 00016340 ?SetLife@lLandObject@@AEAAXN@Z
        288  11F 000170A0 ?SetLife@lObjectDynData@@UEAAXN@Z
        289  120 00010290 ?SetModel@viObjectShape@@UEAAXVModelPtr@Graphics@@@Z
        290  121 00011380 ?SetModel@viObjectShapeCustom@@UEAAXVModelPtr@Graphics@@@Z
        291  122 00010380 ?SetModelByName@viObjectShape@@QEAAXPEBD@Z
        292  123 00011560 ?SetModelParam@viObjectShapeCustom@@QEAAXHM@Z
        293  124 00011590 ?SetModelParams@viObjectShapeCustom@@QEAAXAEBV?$vector@MV?$allocator128@M@ed@@@ed@@@Z
        294  125 000170B0 ?SetOwner@lObjectDynData@@QEAAXPEAVlLandObject@@@Z
        295  126 000115A0 ?SetPoint@viObjectShapeCustom@@QEAAXAEBVVec3d@osg@@@Z
        296  127 00016390 ?SetPos@lLandObject@@UEAAXAEBV?$wPosition3@M@@@Z
        297  128 00007900 ?SetPosition@viLight@@UEAAXAEBV?$wPosition3@M@@@Z
        298  129 00002670 ?SetPositionType@wShape@@SAXE@Z
        299  12A 00002680 ?SetSearchID@viObject@@QEAAXH@Z
        300  12B 000212F0 ?SetThreshold@DistanceKillerManager@@QEAAXM@Z
        301  12C 0001C050 ?Start@wShape@@SAXXZ
        302  12D 00002670 ?StartNet@wShape@@SAXXZ
        303  12E 00002670 ?Stop@wShape@@SAXXZ
        304  12F 000117E0 ?Store@viSearch@@QEAAPEAPEAVviObject@@XZ
        305  130 00012240 ?Subdivide@HierarchyLayer@@UEAA_NXZ
        306  131 00002670 ?SubmitImmediateDebugGeometry@viObject@@UEAAXXZ
        307  132 00016420 ?TakeDamage@lLandObject@@UEAAXNII@Z
        308  133 000117F0 ?TestAndInsert@viSearch@@UEAA_NPEAVviObject@@_N@Z
        309  134 00007A10 ?TestVolume@viLight@@UEAA?AW4IntersectionType@@AEBVClipVolume@@@Z
        310  135 00007F00 ?TestVolume@viObject@@UEAA?AW4IntersectionType@@AEBVClipVolume@@@Z
        311  136 000081C0 ?TestVolume@viObjectFlatShape@@UEAA?AW4IntersectionType@@AEBVClipVolume@@@Z
        312  137 0000EE80 ?TopMostParentSpace_GetPosition@viObjectNode@@IEAA?AV?$wPosition3@M@@XZ
        313  138 000165D0 ?Type0@lLandObject@@QEBAPEAUwShape@@XZ
        314  139 0000CEA0 ?Type@lLandObject@@QEBAPEAUwShape@@XZ
        315  13A 00021300 ?Unregister@DistanceKillerManager@@AEAAXPEAVDistanceKiller@@@Z
        316  13B 00020A70 ?Unregister@Registered@@MEAA_NXZ
        317  13C 00007FD0 ?Unregister@viObject@@MEAA_NXZ
        318  13D 00021000 ?UnregisterKillByDistance@DistanceKiller@@QEAAXXZ
        319  13E 000213B0 ?Update@DistanceKillerManager@@QEAAXAEBVVec3f@osg@@@Z
        320  13F 00002690 ?Update@ModelLightObject@@UEAAXXZ
        321  140 00007A80 ?Update@viLight@@UEAAXXZ
        322  141 00002860 ?UpdateGraphicState@viObject@@UEAAIXZ
        323  142 00002870 ?UpdateGraphicState@viObjectShape@@UEAAIXZ
        324  143 00015F10 ?UpdateSpaceRegistration@lLandObject@@QEAAXXZ
