Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\proj_8_2.dll
         30   1D 000A6D00 ??0Length@common@proj@osgeo@@QEAA@N@Z
         31   1E 000A6DA0 ??0Length@common@proj@osgeo@@QEAA@NAEBVUnitOfMeasure@123@@Z
         32   1F 000A6DD0 ??0Measure@common@proj@osgeo@@QEAA@AEBV0123@@Z
         33   20 000A6E50 ??0Measure@common@proj@osgeo@@QEAA@NAEBVUnitOfMeasure@123@@Z
         34   21 00143E70 ??0NoSuchAuthorityCodeException@io@proj@osgeo@@QEAA@AEBV0123@@Z
         35   22 00143F00 ??0NoSuchAuthorityCodeException@io@proj@osgeo@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00@Z
         36   23 000F3920 ??0PROJStringParser@io@proj@osgeo@@QEAA@XZ
         37   24 000F39D0 ??0ParsingException@io@proj@osgeo@@QEAA@AEBV0123@@Z
         38   25 0009E9C0 ??0PropertyMap@util@proj@osgeo@@QEAA@AEBV0123@@Z
         39   26 0009EA20 ??0PropertyMap@util@proj@osgeo@@QEAA@XZ
         40   27 0009D6A0 ??0RealizationMethod@datum@proj@osgeo@@AEAA@AEBV0123@@Z
         41   28 0009D6A0 ??0RealizationMethod@datum@proj@osgeo@@AEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         42   29 000A70A0 ??0Scale@common@proj@osgeo@@QEAA@AEBV0123@@Z
         43   2A 000A70D0 ??0Scale@common@proj@osgeo@@QEAA@N@Z
         44   2B 000A7170 ??0Scale@common@proj@osgeo@@QEAA@NAEBVUnitOfMeasure@123@@Z
         45   2C 000A71A0 ??0UnitOfMeasure@common@proj@osgeo@@QEAA@AEBV0123@@Z
         46   2D 000A7250 ??0UnitOfMeasure@common@proj@osgeo@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@NW4Type@0123@00@Z
         47   2E 0009EA80 ??0UnsupportedOperationException@util@proj@osgeo@@QEAA@AEBV0123@@Z
         48   2F 0002A710 ??0VerticalShiftGrid@proj@osgeo@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HHAEBUExtentAndRes@12@@Z
         49   30 000F3D80 ??0WKTNode@io@proj@osgeo@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         50   31 000F3DF0 ??0WKTParser@io@proj@osgeo@@QEAA@XZ
         51   32 000B1350 ??1?$DerivedCRSTemplate@UDerivedEngineeringCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@UEAA@XZ
         52   33 000B13F0 ??1?$DerivedCRSTemplate@UDerivedParametricCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@UEAA@XZ
         53   34 000B1490 ??1?$DerivedCRSTemplate@UDerivedTemporalCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@UEAA@XZ
         54   35 000A7590 ??1Angle@common@proj@osgeo@@UEAA@XZ
         55   36 0009EE40 ??1ArrayOfBaseObject@util@proj@osgeo@@UEAA@XZ
         56   37 00145130 ??1AuthorityFactory@io@proj@osgeo@@QEAA@XZ
         57   38 0009EEC0 ??1BaseObject@util@proj@osgeo@@UEAA@XZ
         58   39 0000AB00 ??1BaseObjectNNPtr@util@proj@osgeo@@QEAA@XZ
         59   3A 000B1DD0 ??1BoundCRS@crs@proj@osgeo@@UEAA@XZ
         60   3B 0009EF10 ??1BoxedValue@util@proj@osgeo@@UEAA@XZ
         61   3C 000B1E80 ??1CRS@crs@proj@osgeo@@UEAA@XZ
         62   3D 000E50A0 ??1CartesianCS@cs@proj@osgeo@@UEAA@XZ
         63   3E 000A23B0 ??1Citation@metadata@proj@osgeo@@UEAA@XZ
         64   3F 0000AAA0 ??1CodeList@util@proj@osgeo@@QEAA@XZ
         65   40 000B1EE0 ??1CompoundCRS@crs@proj@osgeo@@UEAA@XZ
         66   41 001B1470 ??1ConcatenatedOperation@operation@proj@osgeo@@UEAA@XZ
         67   42 001DD960 ??1Conversion@operation@proj@osgeo@@UEAA@XZ
         68   43 001F0080 ??1CoordinateOperation@operation@proj@osgeo@@UEAA@XZ
         69   44 001B9E40 ??1CoordinateOperationContext@operation@proj@osgeo@@UEAA@XZ
         70   45 001B9E60 ??1CoordinateOperationFactory@operation@proj@osgeo@@UEAA@XZ
         71   46 000E50D0 ??1CoordinateSystem@cs@proj@osgeo@@UEAA@XZ
         72   47 000E5150 ??1CoordinateSystemAxis@cs@proj@osgeo@@UEAA@XZ
         73   48 000A75E0 ??1DataEpoch@common@proj@osgeo@@QEAA@XZ
         74   49 00145350 ??1DatabaseContext@io@proj@osgeo@@QEAA@XZ
         75   4A 000A7610 ??1DateTime@common@proj@osgeo@@QEAA@XZ
         76   4B 000E51B0 ??1DateTimeTemporalCS@cs@proj@osgeo@@UEAA@XZ
         77   4C 000D9A60 ??1Datum@datum@proj@osgeo@@UEAA@XZ
         78   4D 000D9AC0 ??1DatumEnsemble@datum@proj@osgeo@@UEAA@XZ
         79   4E 000B1FB0 ??1DerivedCRS@crs@proj@osgeo@@UEAA@XZ
         80   4F 000B2030 ??1DerivedGeodeticCRS@crs@proj@osgeo@@UEAA@XZ
         81   50 000B20E0 ??1DerivedGeographicCRS@crs@proj@osgeo@@UEAA@XZ
         82   51 000B2190 ??1DerivedProjectedCRS@crs@proj@osgeo@@UEAA@XZ
         83   52 000B2230 ??1DerivedVerticalCRS@crs@proj@osgeo@@UEAA@XZ
         84   53 000D9B20 ??1DynamicGeodeticReferenceFrame@datum@proj@osgeo@@UEAA@XZ
         85   54 000D9BA0 ??1DynamicVerticalReferenceFrame@datum@proj@osgeo@@UEAA@XZ
         86   55 000D9C20 ??1Ellipsoid@datum@proj@osgeo@@UEAA@XZ
         87   56 000E51E0 ??1EllipsoidalCS@cs@proj@osgeo@@UEAA@XZ
         88   57 000B22E0 ??1EngineeringCRS@crs@proj@osgeo@@UEAA@XZ
         89   58 000D9CA0 ??1EngineeringDatum@datum@proj@osgeo@@UEAA@XZ
         90   59 0009EF80 ??1Exception@util@proj@osgeo@@UEAA@XZ
         91   5A 000A2400 ??1Extent@metadata@proj@osgeo@@UEAA@XZ
         92   5B 001453A0 ??1FactoryException@io@proj@osgeo@@UEAA@XZ
         93   5C 000373A0 ??1File@proj@osgeo@@UEAA@XZ
         94   5D 000F44A0 ??1FormattingException@io@proj@osgeo@@UEAA@XZ
         95   5E 001F0100 ??1GeneralOperationParameter@operation@proj@osgeo@@UEAA@XZ
         96   5F 001F0150 ??1GeneralParameterValue@operation@proj@osgeo@@UEAA@XZ
         97   60 0009F000 ??1GenericName@util@proj@osgeo@@UEAA@XZ
         98   61 0002AC70 ??1GenericShiftGrid@proj@osgeo@@UEAA@XZ
         99   62 0002ACA0 ??1GenericShiftGridSet@proj@osgeo@@UEAA@XZ
        100   63 000B2360 ??1GeodeticCRS@crs@proj@osgeo@@UEAA@XZ
        101   64 000D9D40 ??1GeodeticReferenceFrame@datum@proj@osgeo@@UEAA@XZ
        102   65 000A2480 ??1GeographicBoundingBox@metadata@proj@osgeo@@UEAA@XZ
        103   66 000B23F0 ??1GeographicCRS@crs@proj@osgeo@@UEAA@XZ
        104   67 000A2500 ??1GeographicExtent@metadata@proj@osgeo@@UEAA@XZ
        105   68 0002AD60 ??1Grid@proj@osgeo@@UEAA@XZ
        106   69 00088710 ??1GridDescription@operation@proj@osgeo@@QEAA@XZ
        107   6A 0002ADD0 ??1HorizontalShiftGrid@proj@osgeo@@UEAA@XZ
        108   6B 0002AE00 ??1HorizontalShiftGridSet@proj@osgeo@@UEAA@XZ
        109   6C 0009F070 ??1IComparable@util@proj@osgeo@@UEAA@XZ
        110   6D 000F44B0 ??1IJSONExportable@io@proj@osgeo@@UEAA@XZ
        111   6E 000F44C0 ??1IPROJStringExportable@io@proj@osgeo@@UEAA@XZ
        112   6F 000F44D0 ??1IWKTExportable@io@proj@osgeo@@UEAA@XZ
        113   70 000A7620 ??1IdentifiedObject@common@proj@osgeo@@UEAA@XZ
        114   71 000A2550 ??1Identifier@metadata@proj@osgeo@@UEAA@XZ
        115   72 000B2480 ??1InvalidCompoundCRSException@crs@proj@osgeo@@UEAA@XZ
        116   73 001F01E0 ??1InvalidOperation@operation@proj@osgeo@@UEAA@XZ
        117   74 0009F080 ??1InvalidValueTypeException@util@proj@osgeo@@UEAA@XZ
        118   75 000F44E0 ??1JSONFormatter@io@proj@osgeo@@QEAA@XZ
        119   76 000A7690 ??1Length@common@proj@osgeo@@UEAA@XZ
        120   77 0009F090 ??1LocalName@util@proj@osgeo@@UEAA@XZ
        121   78 000A76A0 ??1Measure@common@proj@osgeo@@UEAA@XZ
        122   79 000E5210 ??1Meridian@cs@proj@osgeo@@UEAA@XZ
        123   7A 0009F0C0 ??1NameSpace@util@proj@osgeo@@QEAA@XZ
        124   7B 001454B0 ??1NoSuchAuthorityCodeException@io@proj@osgeo@@UEAA@XZ
        125   7C 000A7730 ??1ObjectDomain@common@proj@osgeo@@UEAA@XZ
        126   7D 000A7780 ??1ObjectUsage@common@proj@osgeo@@UEAA@XZ
        127   7E 001F02C0 ??1OperationMethod@operation@proj@osgeo@@UEAA@XZ
        128   7F 001F0320 ??1OperationParameter@operation@proj@osgeo@@UEAA@XZ
        129   80 001F03A0 ??1OperationParameterValue@operation@proj@osgeo@@UEAA@XZ
        130   81 000E5270 ??1OrdinalCS@cs@proj@osgeo@@UEAA@XZ
        131   82 000F45D0 ??1PROJStringFormatter@io@proj@osgeo@@QEAA@XZ
        132   83 000F4600 ??1PROJStringParser@io@proj@osgeo@@QEAA@XZ
        133   84 001F03F0 ??1ParameterValue@operation@proj@osgeo@@UEAA@XZ
        134   85 000B2490 ??1ParametricCRS@crs@proj@osgeo@@UEAA@XZ
        135   86 000E52A0 ??1ParametricCS@cs@proj@osgeo@@UEAA@XZ
        136   87 000D9DD0 ??1ParametricDatum@datum@proj@osgeo@@UEAA@XZ
        137   88 000F4610 ??1ParsingException@io@proj@osgeo@@UEAA@XZ
        138   89 001F0490 ??1PointMotionOperation@operation@proj@osgeo@@UEAA@XZ
        139   8A 000A25C0 ??1PositionalAccuracy@metadata@proj@osgeo@@UEAA@XZ
        140   8B 000D9E70 ??1PrimeMeridian@datum@proj@osgeo@@UEAA@XZ
        141   8C 000B2510 ??1ProjectedCRS@crs@proj@osgeo@@UEAA@XZ
        142   8D 0009F0D0 ??1PropertyMap@util@proj@osgeo@@QEAA@XZ
        143   8E 000A77E0 ??1Scale@common@proj@osgeo@@UEAA@XZ
        144   8F 000B25C0 ??1SingleCRS@crs@proj@osgeo@@UEAA@XZ
        145   90 001F0510 ??1SingleOperation@operation@proj@osgeo@@UEAA@XZ
        146   91 000E52D0 ??1SphericalCS@cs@proj@osgeo@@UEAA@XZ
        147   92 000B2650 ??1TemporalCRS@crs@proj@osgeo@@UEAA@XZ
        148   93 000E51B0 ??1TemporalCS@cs@proj@osgeo@@UEAA@XZ
        149   94 000E51B0 ??1TemporalCountCS@cs@proj@osgeo@@UEAA@XZ
        150   95 000D9F10 ??1TemporalDatum@datum@proj@osgeo@@UEAA@XZ
        151   96 000A25F0 ??1TemporalExtent@metadata@proj@osgeo@@UEAA@XZ
        152   97 000E51B0 ??1TemporalMeasureCS@cs@proj@osgeo@@UEAA@XZ
        153   98 001F8E80 ??1Transformation@operation@proj@osgeo@@UEAA@XZ
        154   99 000A77F0 ??1UnitOfMeasure@common@proj@osgeo@@UEAA@XZ
        155   9A 0009F110 ??1UnsupportedOperationException@util@proj@osgeo@@UEAA@XZ
        156   9B 000B26D0 ??1VerticalCRS@crs@proj@osgeo@@UEAA@XZ
        157   9C 000E5300 ??1VerticalCS@cs@proj@osgeo@@UEAA@XZ
        158   9D 000A2640 ??1VerticalExtent@metadata@proj@osgeo@@UEAA@XZ
        159   9E 000D9FA0 ??1VerticalReferenceFrame@datum@proj@osgeo@@UEAA@XZ
        160   9F 0002AEC0 ??1VerticalShiftGrid@proj@osgeo@@UEAA@XZ
        161   A0 0002AEF0 ??1VerticalShiftGridSet@proj@osgeo@@UEAA@XZ
        162   A1 000F50C0 ??1WKTFormatter@io@proj@osgeo@@QEAA@XZ
        163   A2 000F50F0 ??1WKTNode@io@proj@osgeo@@QEAA@XZ
        164   A3 000F5100 ??1WKTParser@io@proj@osgeo@@QEAA@XZ
        165   A4 000DA030 ??4RealizationMethod@datum@proj@osgeo@@AEAAAEAV0123@AEBV0123@@Z
        166   A5 000A78F0 ??4UnitOfMeasure@common@proj@osgeo@@QEAAAEAV0123@$$QEAV0123@@Z
        167   A6 000A79F0 ??4UnitOfMeasure@common@proj@osgeo@@QEAAAEAV0123@AEBV0123@@Z
        168   A7 000A7AA0 ??8Measure@common@proj@osgeo@@QEBA_NAEBV0123@@Z
        169   A8 000A7B00 ??8UnitOfMeasure@common@proj@osgeo@@QEBA_NAEBV0123@@Z
        170   A9 000A7B50 ??9UnitOfMeasure@common@proj@osgeo@@QEBA_NAEBV0123@@Z
        171   AA 0000ACB0 ??_FAngle@common@proj@osgeo@@QEAAXXZ
        172   AB 0000ACC0 ??_FLength@common@proj@osgeo@@QEAAXXZ
        173   AC 0000ACD0 ??_FMeasure@common@proj@osgeo@@QEAAXXZ
        174   AD 0009D6C0 ??_FRealizationMethod@datum@proj@osgeo@@QEAAXXZ
        175   AE 0000AE80 ??_FScale@common@proj@osgeo@@QEAAXXZ
        176   AF 0000AE90 ??_FUnitOfMeasure@common@proj@osgeo@@QEAAXXZ
        177   B0 00304870 ?AFT@AxisDirection@cs@proj@osgeo@@2V1234@B
        178   B1 002FA418 ?ALIAS_KEY@IdentifiedObject@common@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        179   B2 00305290 ?ARC_SECOND@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        180   B3 00305B10 ?ARC_SECOND_PER_YEAR@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        181   B4 002FA2D8 ?AUTHORITY_KEY@Identifier@metadata@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        182   B5 003050A8 ?AWAY_FROM@AxisDirection@cs@proj@osgeo@@2V1234@B
        183   B6 002FA518 ?CALENDAR_PROLEPTIC_GREGORIAN@TemporalDatum@datum@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        184   B7 003051B8 ?CLARKE_1866@Ellipsoid@datum@proj@osgeo@@2V?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@oxygen@dropbox@@B
        185   B8 00305688 ?CLOCKWISE@AxisDirection@cs@proj@osgeo@@2V1234@B
        186   B9 002FA318 ?CODESPACE_KEY@Identifier@metadata@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        187   BA 002FA2F8 ?CODE_KEY@Identifier@metadata@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        188   BB 00304F30 ?COLUMN_NEGATIVE@AxisDirection@cs@proj@osgeo@@2V1234@B
        189   BC 00304AF8 ?COLUMN_POSITIVE@AxisDirection@cs@proj@osgeo@@2V1234@B
        190   BD 003059A0 ?COUNTER_CLOCKWISE@AxisDirection@cs@proj@osgeo@@2V1234@B
        191   BE 00304828 ?DEGREE@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        192   BF 002FA458 ?DEPRECATED_KEY@IdentifiedObject@common@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        193   C0 002FA358 ?DESCRIPTION_KEY@Identifier@metadata@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        194   C1 00305538 ?DISPLAY_DOWN@AxisDirection@cs@proj@osgeo@@2V1234@B
        195   C2 00305920 ?DISPLAY_LEFT@AxisDirection@cs@proj@osgeo@@2V1234@B
        196   C3 00304E70 ?DISPLAY_RIGHT@AxisDirection@cs@proj@osgeo@@2V1234@B
        197   C4 00305448 ?DISPLAY_UP@AxisDirection@cs@proj@osgeo@@2V1234@B
        198   C5 002FA498 ?DOMAIN_OF_VALIDITY_KEY@ObjectUsage@common@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        199   C6 003048D0 ?DOWN@AxisDirection@cs@proj@osgeo@@2V1234@B
        200   C7 002FA4F8 ?EARTH@Ellipsoid@datum@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        201   C8 00304C68 ?EAST@AxisDirection@cs@proj@osgeo@@2V1234@B
        202   C9 003057F8 ?EAST_NORTH_EAST@AxisDirection@cs@proj@osgeo@@2V1234@B
        203   CA 003057D8 ?EAST_SOUTH_EAST@AxisDirection@cs@proj@osgeo@@2V1234@B
        204   CB 002FA398 ?EPSG@Identifier@metadata@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        205   CC 00305708 ?EPSG_4267@GeographicCRS@crs@proj@osgeo@@2V?$nn@V?$shared_ptr@VGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@B
        206   CD 00304A00 ?EPSG_4269@GeographicCRS@crs@proj@osgeo@@2V?$nn@V?$shared_ptr@VGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@B
        207   CE 00304E90 ?EPSG_4326@GeographicCRS@crs@proj@osgeo@@2V?$nn@V?$shared_ptr@VGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@B
        208   CF 003051A8 ?EPSG_4807@GeographicCRS@crs@proj@osgeo@@2V?$nn@V?$shared_ptr@VGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@B
        209   D0 003052C8 ?EPSG_4978@GeodeticCRS@crs@proj@osgeo@@2V?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@B
        210   D1 00304BD8 ?EPSG_4979@GeographicCRS@crs@proj@osgeo@@2V?$nn@V?$shared_ptr@VGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@B
        211   D2 00305A00 ?EPSG_6267@GeodeticReferenceFrame@datum@proj@osgeo@@2V?$nn@V?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@@oxygen@dropbox@@B
        212   D3 00305910 ?EPSG_6269@GeodeticReferenceFrame@datum@proj@osgeo@@2V?$nn@V?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@@oxygen@dropbox@@B
        213   D4 00305528 ?EPSG_6326@GeodeticReferenceFrame@datum@proj@osgeo@@2V?$nn@V?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@@oxygen@dropbox@@B
        214   D5 00305490 ?FOOT@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        215   D6 003057B8 ?FORWARD@AxisDirection@cs@proj@osgeo@@2V1234@B
        216   D7 00305358 ?FUTURE@AxisDirection@cs@proj@osgeo@@2V1234@B
        217   D8 003054C8 ?GEOCENTRIC_X@AxisDirection@cs@proj@osgeo@@2V1234@B
        218   D9 003048F0 ?GEOCENTRIC_Y@AxisDirection@cs@proj@osgeo@@2V1234@B
        219   DA 00304B78 ?GEOCENTRIC_Z@AxisDirection@cs@proj@osgeo@@2V1234@B
        220   DB 00304840 ?GEOID@RealizationMethod@datum@proj@osgeo@@2V1234@B
        221   DC 00305090 ?GRAD@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        222   DD 00304860 ?GREENWICH@PrimeMeridian@datum@proj@osgeo@@2V?$nn@V?$shared_ptr@VPrimeMeridian@datum@proj@osgeo@@@std@@@oxygen@dropbox@@B
        223   DE 00305438 ?GRS1980@Ellipsoid@datum@proj@osgeo@@2V?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@oxygen@dropbox@@B
        224   DF 002FA3F8 ?IDENTIFIERS_KEY@IdentifiedObject@common@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        225   E0 00305818 ?LEVELLING@RealizationMethod@datum@proj@osgeo@@2V1234@B
        226   E1 00305468 ?METRE@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        227   E2 003047E0 ?METRE_PER_YEAR@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        228   E3 003051C8 ?MICRORADIAN@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        229   E4 002FA3D8 ?NAME_KEY@IdentifiedObject@common@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        230   E5 00304AC8 ?NONE@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        231   E6 00304E38 ?NORTH@AxisDirection@cs@proj@osgeo@@2V1234@B
        232   E7 00304F10 ?NORTH_EAST@AxisDirection@cs@proj@osgeo@@2V1234@B
        233   E8 00305070 ?NORTH_NORTH_EAST@AxisDirection@cs@proj@osgeo@@2V1234@B
        234   E9 003059C0 ?NORTH_NORTH_WEST@AxisDirection@cs@proj@osgeo@@2V1234@B
        235   EA 003053B8 ?NORTH_WEST@AxisDirection@cs@proj@osgeo@@2V1234@B
        236   EB 002FA4B8 ?OBJECT_DOMAIN_KEY@ObjectUsage@common@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        237   EC 002FA3B8 ?OGC@Identifier@metadata@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        238   ED 00304950 ?OGC_CRS84@GeographicCRS@crs@proj@osgeo@@2V?$nn@V?$shared_ptr@VGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@B
        239   EE 002FA4D8 ?OPERATION_VERSION_KEY@CoordinateOperation@operation@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        240   EF 003058E0 ?PARIS@PrimeMeridian@datum@proj@osgeo@@2V?$nn@V?$shared_ptr@VPrimeMeridian@datum@proj@osgeo@@@std@@@oxygen@dropbox@@B
        241   F0 00304E58 ?PARTS_PER_MILLION@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        242   F1 00305210 ?PAST@AxisDirection@cs@proj@osgeo@@2V1234@B
        243   F2 00304B58 ?PORT@AxisDirection@cs@proj@osgeo@@2V1234@B
        244   F3 00304AE0 ?PPM_PER_YEAR@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        245   F4 00304810 ?RADIAN@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        246   F5 00305898 ?REFERENCE_MERIDIAN@PrimeMeridian@datum@proj@osgeo@@2V?$nn@V?$shared_ptr@VPrimeMeridian@datum@proj@osgeo@@@std@@@oxygen@dropbox@@B
        247   F6 002FA438 ?REMARKS_KEY@IdentifiedObject@common@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        248   F7 00304890 ?ROW_NEGATIVE@AxisDirection@cs@proj@osgeo@@2V1234@B
        249   F8 00304DF8 ?ROW_POSITIVE@AxisDirection@cs@proj@osgeo@@2V1234@B
        250   F9 003047C8 ?SCALE_UNITY@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        251   FA 002FA478 ?SCOPE_KEY@ObjectUsage@common@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        252   FB 00304DA0 ?SECOND@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        253   FC 00304DD8 ?SOUTH@AxisDirection@cs@proj@osgeo@@2V1234@B
        254   FD 003054E8 ?SOUTH_EAST@AxisDirection@cs@proj@osgeo@@2V1234@B
        255   FE 00304EA0 ?SOUTH_SOUTH_EAST@AxisDirection@cs@proj@osgeo@@2V1234@B
        256   FF 00304910 ?SOUTH_SOUTH_WEST@AxisDirection@cs@proj@osgeo@@2V1234@B
        257  100 00305738 ?SOUTH_WEST@AxisDirection@cs@proj@osgeo@@2V1234@B
