Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\blocksim.dll
         28   1B 0002FE80 ??$getPointer@V?$basic_string@D@ed@@@Loader@Lua@@QEAAPEAXV?$basic_string@D@ed@@@Z
         29   1C 0002FF50 ??$getQuaternion@H@Loader@Lua@@QEAA?AU?$Rotation3@N@Math@@H@Z
         30   1D 000300B0 ??$getQuaternion@PEBD@Loader@Lua@@QEAA?AU?$Rotation3@N@Math@@QEBD@Z
         31   1E 00030210 ??$getQuaternion@V?$basic_string@D@ed@@@Loader@Lua@@QEAA?AU?$Rotation3@N@Math@@V?$basic_string@D@ed@@@Z
         32   1F 000303E0 ??$getUINT32@H@Loader@Lua@@QEAAIH@Z
         33   20 00030550 ??$getUINT32@PEBD@Loader@Lua@@QEAAIQEBD@Z
         34   21 000306C0 ??$getUINT32@V?$basic_string@D@ed@@@Loader@Lua@@QEAAIV?$basic_string@D@ed@@@Z
         35   22 00030850 ??$getUINT64@H@Loader@Lua@@QEAA_KH@Z
         36   23 000308E0 ??$getUINT64@PEBD@Loader@Lua@@QEAA_KQEBD@Z
         37   24 00030960 ??$getUINT64@V?$basic_string@D@ed@@@Loader@Lua@@QEAA_KV?$basic_string@D@ed@@@Z
         38   25 00030A60 ??$hasEntry@H@Loader@Lua@@QEAA_NH@Z
         39   26 00030AD0 ??$hasEntry@PEBD@Loader@Lua@@QEAA_NQEBD@Z
         40   27 00030B40 ??$hasEntry@V?$basic_string@D@ed@@@Loader@Lua@@QEAA_NV?$basic_string@D@ed@@@Z
         41   28 00031050 ??$setBoolean@H@Loader@Lua@@QEAAXH_N@Z
         42   29 000310A0 ??$setBoolean@PEBD@Loader@Lua@@QEAAXQEBD_N@Z
         43   2A 000310F0 ??$setBoolean@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@_N@Z
         44   2B 00031170 ??$setDouble@H@Loader@Lua@@QEAAXHN@Z
         45   2C 000311C0 ??$setDouble@PEBD@Loader@Lua@@QEAAXQEBDN@Z
         46   2D 00031210 ??$setDouble@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@N@Z
         47   2E 000312F0 ??$setInt@H@Loader@Lua@@QEAAXHH@Z
         48   2F 00031340 ??$setInt@PEBD@Loader@Lua@@QEAAXQEBDH@Z
         49   30 00031390 ??$setInt@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@H@Z
         50   31 00031470 ??$setPointer@H@Loader@Lua@@QEAAXHPEAX@Z
         51   32 000314C0 ??$setPointer@PEBD@Loader@Lua@@QEAAXQEBDPEAX@Z
         52   33 00031510 ??$setPointer@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@PEAX@Z
         53   34 000315F0 ??$setQuaternion@H@Loader@Lua@@QEAAXHAEBU?$Rotation3@N@Math@@@Z
         54   35 00031780 ??$setQuaternion@PEBD@Loader@Lua@@QEAAXQEBDAEBU?$Rotation3@N@Math@@@Z
         55   36 00031910 ??$setQuaternion@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@AEBU?$Rotation3@N@Math@@@Z
         56   37 00031AA0 ??$setString@H@Loader@Lua@@QEAAXHAEBV?$basic_string@D@ed@@@Z
         57   38 00031B00 ??$setString@PEBD@Loader@Lua@@QEAAXQEBDAEBV?$basic_string@D@ed@@@Z
         58   39 00031B50 ??$setString@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@AEBV23@@Z
         59   3A 00031C40 ??$setUINT32@H@Loader@Lua@@QEAAXHI@Z
         60   3B 00031C90 ??$setUINT32@PEBD@Loader@Lua@@QEAAXQEBDI@Z
         61   3C 00031CE0 ??$setUINT32@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@I@Z
         62   3D 00031DC0 ??$setUINT64@H@Loader@Lua@@QEAAXH_K@Z
         63   3E 00031E10 ??$setUINT64@PEBD@Loader@Lua@@QEAAXQEBD_K@Z
         64   3F 00031E60 ??$setUINT64@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@_K@Z
         65   40 00031F40 ??$setVector@H@Loader@Lua@@QEAAXHAEBV?$Vector@$02N@Math@@@Z
         66   41 000320A0 ??$setVector@PEBD@Loader@Lua@@QEAAXQEBDAEBV?$Vector@$02N@Math@@@Z
         67   42 00032200 ??$setVector@V?$basic_string@D@ed@@@Loader@Lua@@QEAAXV?$basic_string@D@ed@@AEBV?$Vector@$02N@Math@@@Z
         68   43 00032360 ??$tryBeginSubtable@H@Loader@Lua@@QEAA_NH@Z
         69   44 00032500 ??$tryBeginSubtable@PEBD@Loader@Lua@@QEAA_NQEBD@Z
         70   45 000325E0 ??$tryBeginSubtable@V?$basic_string@D@ed@@@Loader@Lua@@QEAA_NV?$basic_string@D@ed@@@Z
         71   46 00032750 ??$tryGetBoolean@H@Loader@Lua@@QEAA_NHPEA_N@Z
         72   47 00032810 ??$tryGetBoolean@PEBD@Loader@Lua@@QEAA_NQEBDPEA_N@Z
         73   48 000328D0 ??$tryGetBoolean@V?$basic_string@D@ed@@@Loader@Lua@@QEAA_NV?$basic_string@D@ed@@PEA_N@Z
         74   49 000329C0 ??$tryGetNumber@HH@Loader@Lua@@QEAA_NHPEAH@Z
         75   4A 00032A50 ??$tryGetNumber@HI@Loader@Lua@@QEAA_NHPEAI@Z
         76   4B 00032AE0 ??$tryGetNumber@HM@Loader@Lua@@QEAA_NHPEAM@Z
         77   4C 00032B80 ??$tryGetNumber@HN@Loader@Lua@@QEAA_NHPEAN@Z
         78   4D 00032C10 ??$tryGetNumber@PEBDH@Loader@Lua@@QEAA_NQEBDPEAH@Z
         79   4E 00032CA0 ??$tryGetNumber@PEBDI@Loader@Lua@@QEAA_NQEBDPEAI@Z
         80   4F 00032D30 ??$tryGetNumber@PEBDM@Loader@Lua@@QEAA_NQEBDPEAM@Z
         81   50 00032DC0 ??$tryGetNumber@PEBDN@Loader@Lua@@QEAA_NQEBDPEAN@Z
         82   51 00032E50 ??$tryGetNumber@V?$basic_string@D@ed@@H@Loader@Lua@@QEAA_NV?$basic_string@D@ed@@PEAH@Z
         83   52 00032F80 ??$tryGetNumber@V?$basic_string@D@ed@@I@Loader@Lua@@QEAA_NV?$basic_string@D@ed@@PEAI@Z
         84   53 000330B0 ??$tryGetNumber@V?$basic_string@D@ed@@M@Loader@Lua@@QEAA_NV?$basic_string@D@ed@@PEAM@Z
         85   54 000331E0 ??$tryGetNumber@V?$basic_string@D@ed@@N@Loader@Lua@@QEAA_NV?$basic_string@D@ed@@PEAN@Z
         86   55 00033310 ??$tryGetString@H@Loader@Lua@@QEAA_NHPEAV?$basic_string@D@ed@@@Z
         87   56 000333C0 ??$tryGetString@PEBD@Loader@Lua@@QEAA_NQEBDPEAV?$basic_string@D@ed@@@Z
         88   57 00033470 ??$tryGetString@V?$basic_string@D@ed@@@Loader@Lua@@QEAA_NV?$basic_string@D@ed@@PEAV23@@Z
         89   58 000335B0 ??$tryGetVector@H@Loader@Lua@@QEAA_NHPEAV?$Vector@$02N@Math@@@Z
         90   59 000336E0 ??$tryGetVector@PEBD@Loader@Lua@@QEAA_NQEBDPEAV?$Vector@$02N@Math@@@Z
         91   5A 00033810 ??$tryGetVector@V?$basic_string@D@ed@@@Loader@Lua@@QEAA_NV?$basic_string@D@ed@@PEAV?$Vector@$02N@Math@@@Z
         92   5B 0003B850 ??0?$wBlockAvgerageValDescriptor@H@@QEAA@$$QEAV0@@Z
         93   5C 0003B8B0 ??0?$wBlockAvgerageValDescriptor@H@@QEAA@AEBV0@@Z
         94   5D 0003B930 ??0?$wBlockAvgerageValDescriptor@H@@QEAA@XZ
         95   5E 0003BD50 ??0?$wBlockAvgerageValDescriptor@N@@QEAA@$$QEAV0@@Z
         96   5F 0003BDB0 ??0?$wBlockAvgerageValDescriptor@N@@QEAA@AEBV0@@Z
         97   60 0003BE30 ??0?$wBlockAvgerageValDescriptor@N@@QEAA@XZ
         98   61 0003C260 ??0?$wBlockAvgerageValDescriptor@V?$Vector@$02N@Math@@@@QEAA@$$QEAV0@@Z
         99   62 0003C2C0 ??0?$wBlockAvgerageValDescriptor@V?$Vector@$02N@Math@@@@QEAA@AEBV0@@Z
        100   63 0003C340 ??0?$wBlockAvgerageValDescriptor@V?$Vector@$02N@Math@@@@QEAA@XZ
        101   64 00073CF0 ??0?$wBlockDeltaCalcDesc@H@@QEAA@$$QEAV0@@Z
        102   65 00073CF0 ??0?$wBlockDeltaCalcDesc@H@@QEAA@AEBV0@@Z
        103   66 00073D30 ??0?$wBlockDeltaCalcDesc@H@@QEAA@XZ
        104   67 00073D80 ??0?$wBlockDeltaCalcDesc@N@@QEAA@$$QEAV0@@Z
        105   68 00073D80 ??0?$wBlockDeltaCalcDesc@N@@QEAA@AEBV0@@Z
        106   69 00073DC0 ??0?$wBlockDeltaCalcDesc@N@@QEAA@XZ
        107   6A 00073E10 ??0?$wBlockDeltaCalcDesc@V?$Vector@$02N@Math@@@@QEAA@$$QEAV0@@Z
        108   6B 00073E10 ??0?$wBlockDeltaCalcDesc@V?$Vector@$02N@Math@@@@QEAA@AEBV0@@Z
        109   6C 00073E50 ??0?$wBlockDeltaCalcDesc@V?$Vector@$02N@Math@@@@QEAA@XZ
        110   6D 0004BB50 ??0?$wBlockI2O@HN@@QEAA@$$QEAV0@@Z
        111   6E 0004BB50 ??0?$wBlockI2O@HN@@QEAA@AEBV0@@Z
        112   6F 0004BB70 ??0?$wBlockI2O@HN@@QEAA@PEAV?$wBlockI2ODescriptor@HN@@@Z
        113   70 0004BB90 ??0?$wBlockI2O@H_N@@QEAA@$$QEAV0@@Z
        114   71 0004BB90 ??0?$wBlockI2O@H_N@@QEAA@AEBV0@@Z
        115   72 0004BBB0 ??0?$wBlockI2O@H_N@@QEAA@PEAV?$wBlockI2ODescriptor@H_N@@@Z
        116   73 0004BBD0 ??0?$wBlockI2O@N_N@@QEAA@$$QEAV0@@Z
        117   74 0004BBD0 ??0?$wBlockI2O@N_N@@QEAA@AEBV0@@Z
        118   75 0004BBF0 ??0?$wBlockI2O@N_N@@QEAA@PEAV?$wBlockI2ODescriptor@N_N@@@Z
        119   76 0004BC10 ??0?$wBlockI2O@_NH@@QEAA@$$QEAV0@@Z
        120   77 0004BC10 ??0?$wBlockI2O@_NH@@QEAA@AEBV0@@Z
        121   78 0004BC30 ??0?$wBlockI2O@_NH@@QEAA@PEAV?$wBlockI2ODescriptor@_NH@@@Z
        122   79 0004BC50 ??0?$wBlockI2O@_NN@@QEAA@$$QEAV0@@Z
        123   7A 0004BC50 ??0?$wBlockI2O@_NN@@QEAA@AEBV0@@Z
        124   7B 0004BC70 ??0?$wBlockI2O@_NN@@QEAA@PEAV?$wBlockI2ODescriptor@_NN@@@Z
        125   7C 0004BC90 ??0?$wBlockI2ODescriptor@HN@@QEAA@$$QEAV0@@Z
        126   7D 0004BC90 ??0?$wBlockI2ODescriptor@HN@@QEAA@AEBV0@@Z
        127   7E 0004BCC0 ??0?$wBlockI2ODescriptor@HN@@QEAA@XZ
        128   7F 0004BCF0 ??0?$wBlockI2ODescriptor@H_N@@QEAA@$$QEAV0@@Z
        129   80 0004BCF0 ??0?$wBlockI2ODescriptor@H_N@@QEAA@AEBV0@@Z
        130   81 0004BD20 ??0?$wBlockI2ODescriptor@H_N@@QEAA@XZ
        131   82 0004BD50 ??0?$wBlockI2ODescriptor@N_N@@QEAA@$$QEAV0@@Z
        132   83 0004BD50 ??0?$wBlockI2ODescriptor@N_N@@QEAA@AEBV0@@Z
        133   84 0004BD80 ??0?$wBlockI2ODescriptor@N_N@@QEAA@XZ
        134   85 0004BDB0 ??0?$wBlockI2ODescriptor@_NH@@QEAA@$$QEAV0@@Z
        135   86 0004BDB0 ??0?$wBlockI2ODescriptor@_NH@@QEAA@AEBV0@@Z
        136   87 0004BDE0 ??0?$wBlockI2ODescriptor@_NH@@QEAA@XZ
        137   88 0004BE10 ??0?$wBlockI2ODescriptor@_NN@@QEAA@$$QEAV0@@Z
        138   89 0004BE10 ??0?$wBlockI2ODescriptor@_NN@@QEAA@AEBV0@@Z
        139   8A 0004BE40 ??0?$wBlockI2ODescriptor@_NN@@QEAA@XZ
        140   8B 00050640 ??0?$wBlockIntegrator@N@@QEAA@$$QEAV0@@Z
        141   8C 00050640 ??0?$wBlockIntegrator@N@@QEAA@AEBV0@@Z
        142   8D 00050660 ??0?$wBlockIntegrator@N@@QEAA@PEBV?$wBlockIntegratorDescriptor@N@@@Z
        143   8E 00050680 ??0?$wBlockIntegrator@V?$Vector@$02N@Math@@@@QEAA@$$QEAV0@@Z
        144   8F 00050680 ??0?$wBlockIntegrator@V?$Vector@$02N@Math@@@@QEAA@AEBV0@@Z
        145   90 000506A0 ??0?$wBlockIntegrator@V?$Vector@$02N@Math@@@@QEAA@PEBV?$wBlockIntegratorDescriptor@V?$Vector@$02N@Math@@@@@Z
        146   91 000506C0 ??0?$wBlockIntegratorDescriptor@N@@QEAA@$$QEAV0@@Z
        147   92 000506C0 ??0?$wBlockIntegratorDescriptor@N@@QEAA@AEBV0@@Z
        148   93 000506F0 ??0?$wBlockIntegratorDescriptor@N@@QEAA@XZ
        149   94 00050720 ??0?$wBlockIntegratorDescriptor@V?$Vector@$02N@Math@@@@QEAA@$$QEAV0@@Z
        150   95 00050720 ??0?$wBlockIntegratorDescriptor@V?$Vector@$02N@Math@@@@QEAA@AEBV0@@Z
        151   96 00050750 ??0?$wBlockIntegratorDescriptor@V?$Vector@$02N@Math@@@@QEAA@XZ
        152   97 000578F0 ??0?$wBlockMaxValDescriptor@H@@QEAA@$$QEAV0@@Z
        153   98 00057950 ??0?$wBlockMaxValDescriptor@H@@QEAA@AEBV0@@Z
        154   99 000579D0 ??0?$wBlockMaxValDescriptor@H@@QEAA@XZ
        155   9A 00057E00 ??0?$wBlockMaxValDescriptor@N@@QEAA@$$QEAV0@@Z
        156   9B 00057E60 ??0?$wBlockMaxValDescriptor@N@@QEAA@AEBV0@@Z
        157   9C 00057EE0 ??0?$wBlockMaxValDescriptor@N@@QEAA@XZ
        158   9D 00058310 ??0?$wBlockMaxValDescriptor@V?$Vector@$02N@Math@@@@QEAA@$$QEAV0@@Z
        159   9E 00058370 ??0?$wBlockMaxValDescriptor@V?$Vector@$02N@Math@@@@QEAA@AEBV0@@Z
        160   9F 000583F0 ??0?$wBlockMaxValDescriptor@V?$Vector@$02N@Math@@@@QEAA@XZ
        161   A0 0005C430 ??0?$wBlockMinValDescriptor@H@@QEAA@$$QEAV0@@Z
        162   A1 0005C490 ??0?$wBlockMinValDescriptor@H@@QEAA@AEBV0@@Z
        163   A2 0005C510 ??0?$wBlockMinValDescriptor@H@@QEAA@XZ
        164   A3 0005C940 ??0?$wBlockMinValDescriptor@N@@QEAA@$$QEAV0@@Z
        165   A4 0005C9A0 ??0?$wBlockMinValDescriptor@N@@QEAA@AEBV0@@Z
        166   A5 0005CA20 ??0?$wBlockMinValDescriptor@N@@QEAA@XZ
        167   A6 0005CE50 ??0?$wBlockMinValDescriptor@V?$Vector@$02N@Math@@@@QEAA@$$QEAV0@@Z
        168   A7 0005CEB0 ??0?$wBlockMinValDescriptor@V?$Vector@$02N@Math@@@@QEAA@AEBV0@@Z
        169   A8 0005CF30 ??0?$wBlockMinValDescriptor@V?$Vector@$02N@Math@@@@QEAA@XZ
        170   A9 00078870 ??0?$wBlockP2WDesc@H@@QEAA@$$QEAV0@@Z
        171   AA 00078870 ??0?$wBlockP2WDesc@H@@QEAA@AEBV0@@Z
        172   AB 000788B0 ??0?$wBlockP2WDesc@H@@QEAA@XZ
        173   AC 000788F0 ??0?$wBlockP2WDesc@N@@QEAA@$$QEAV0@@Z
        174   AD 000788F0 ??0?$wBlockP2WDesc@N@@QEAA@AEBV0@@Z
        175   AE 00078930 ??0?$wBlockP2WDesc@N@@QEAA@XZ
        176   AF 00078970 ??0?$wBlockP2WDesc@V?$Vector@$02N@Math@@@@QEAA@$$QEAV0@@Z
        177   B0 00078970 ??0?$wBlockP2WDesc@V?$Vector@$02N@Math@@@@QEAA@AEBV0@@Z
        178   B1 000789B0 ??0?$wBlockP2WDesc@V?$Vector@$02N@Math@@@@QEAA@XZ
        179   B2 000789F0 ??0?$wBlockP2WDesc@_N@@QEAA@$$QEAV0@@Z
        180   B3 000789F0 ??0?$wBlockP2WDesc@_N@@QEAA@AEBV0@@Z
        181   B4 00078A30 ??0?$wBlockP2WDesc@_N@@QEAA@XZ
        182   B5 0007CC40 ??0?$wBlockRateCalcDesc@H@@QEAA@$$QEAV0@@Z
        183   B6 0007CC40 ??0?$wBlockRateCalcDesc@H@@QEAA@AEBV0@@Z
        184   B7 0007CC80 ??0?$wBlockRateCalcDesc@H@@QEAA@XZ
        185   B8 0007CCC0 ??0?$wBlockRateCalcDesc@N@@QEAA@$$QEAV0@@Z
        186   B9 0007CCC0 ??0?$wBlockRateCalcDesc@N@@QEAA@AEBV0@@Z
        187   BA 0007CD00 ??0?$wBlockRateCalcDesc@N@@QEAA@XZ
        188   BB 0007CD40 ??0?$wBlockRateCalcDesc@V?$Vector@$02N@Math@@@@QEAA@$$QEAV0@@Z
        189   BC 0007CD40 ??0?$wBlockRateCalcDesc@V?$Vector@$02N@Math@@@@QEAA@AEBV0@@Z
        190   BD 0007CD80 ??0?$wBlockRateCalcDesc@V?$Vector@$02N@Math@@@@QEAA@XZ
        191   BE 00065F80 ??0?$wBlockSummatorDescriptor@H@@QEAA@$$QEAV0@@Z
        192   BF 00066020 ??0?$wBlockSummatorDescriptor@H@@QEAA@AEBV0@@Z
        193   C0 00066160 ??0?$wBlockSummatorDescriptor@H@@QEAA@XZ
        194   C1 00066430 ??0?$wBlockSummatorDescriptor@N@@QEAA@$$QEAV0@@Z
        195   C2 000664D0 ??0?$wBlockSummatorDescriptor@N@@QEAA@AEBV0@@Z
        196   C3 00066560 ??0?$wBlockSummatorDescriptor@N@@QEAA@XZ
        197   C4 00066830 ??0?$wBlockSummatorDescriptor@V?$Vector@$02N@Math@@@@QEAA@$$QEAV0@@Z
        198   C5 000668D0 ??0?$wBlockSummatorDescriptor@V?$Vector@$02N@Math@@@@QEAA@AEBV0@@Z
        199   C6 00066960 ??0?$wBlockSummatorDescriptor@V?$Vector@$02N@Math@@@@QEAA@XZ
        200   C7 000350B0 ??0CreatingLoader@Lua@@QEAA@PEAUlua_State@@PEBD@Z
        201   C8 0002DE50 ??0FileLoader@Lua@@QEAA@PEBD0PEAVILuaSource@ed@@@Z
        202   C9 00013920 ??0InputOutputBlock@wSimulationSystemScheme@@QEAA@$$QEAV01@@Z
        203   CA 00013A00 ??0InputOutputBlock@wSimulationSystemScheme@@QEAA@AEBV01@@Z
        204   CB 00013B70 ??0InputOutputBlock@wSimulationSystemScheme@@QEAA@XZ
        205   CC 00033C30 ??0Loader@Lua@@QEAA@PEAUlua_State@@@Z
        206   CD 00033C80 ??0Loader@Lua@@QEAA@PEAUlua_State@@PEBD@Z
        207   CE 00034F50 ??0ParamsLoader@Lua@@QEAA@XZ
        208   CF 00013C10 ??0SpecialCommandsBlock@wSimulationSystemScheme@@QEAA@$$QEAV01@@Z
        209   D0 00013C10 ??0SpecialCommandsBlock@wSimulationSystemScheme@@QEAA@AEBV01@@Z
        210   D1 00013C40 ??0SpecialCommandsBlock@wSimulationSystemScheme@@QEAA@XZ
        211   D2 00035120 ??0TableLoader@Lua@@QEAA@AEBVLoader@1@PEBD@Z
        212   D3 00035A40 ??0wBlockANDDescriptor@@QEAA@$$QEAV0@@Z
        213   D4 00035A70 ??0wBlockANDDescriptor@@QEAA@AEBV0@@Z
        214   D5 00035AA0 ??0wBlockANDDescriptor@@QEAA@XZ
        215   D6 00036DB0 ??0wBlockANDtriggerDescriptor@@QEAA@$$QEAV0@@Z
        216   D7 00036DB0 ??0wBlockANDtriggerDescriptor@@QEAA@AEBV0@@Z
        217   D8 00036DE0 ??0wBlockANDtriggerDescriptor@@QEAA@XZ
        218   D9 00040680 ??0wBlockConstantsDescriptor@@QEAA@AEBV0@@Z
        219   DA 000407B0 ??0wBlockConstantsDescriptor@@QEAA@XZ
        220   DB 000439E0 ??0wBlockDelayTriggerDescriptor@@QEAA@$$QEAV0@@Z
        221   DC 000439E0 ??0wBlockDelayTriggerDescriptor@@QEAA@AEBV0@@Z
        222   DD 00043A30 ??0wBlockDelayTriggerDescriptor@@QEAA@XZ
        223   DE 00046260 ??0wBlockDelayTriggerMultipleDescriptor@@QEAA@$$QEAV0@@Z
        224   DF 000462D0 ??0wBlockDelayTriggerMultipleDescriptor@@QEAA@AEBV0@@Z
        225   E0 00046320 ??0wBlockDelayTriggerMultipleDescriptor@@QEAA@XZ
        226   E1 00048050 ??0wBlockDelayTriggerWireDescriptor@@QEAA@$$QEAV0@@Z
        227   E2 00048050 ??0wBlockDelayTriggerWireDescriptor@@QEAA@AEBV0@@Z
        228   E3 00048090 ??0wBlockDelayTriggerWireDescriptor@@QEAA@XZ
        229   E4 00077380 ??0wBlockDoubleToVec3dTriggerDescriptor@@QEAA@$$QEAV0@@Z
        230   E5 00077380 ??0wBlockDoubleToVec3dTriggerDescriptor@@QEAA@AEBV0@@Z
        231   E6 000773D0 ??0wBlockDoubleToVec3dTriggerDescriptor@@QEAA@XZ
        232   E7 00035AD0 ??0wBlockLogicalMultiinputDescriptor@@QEAA@$$QEAV0@@Z
        233   E8 00035BA0 ??0wBlockLogicalMultiinputDescriptor@@QEAA@AEBV0@@Z
        234   E9 00073290 ??0wBlockLogicalMultiinputDescriptor@@QEAA@XZ
        235   EA 00053E90 ??0wBlockLuaDescriptor@@QEAA@AEBV0@@Z
        236   EB 00053F60 ??0wBlockLuaDescriptor@@QEAA@XZ
        237   EC 0005FB90 ??0wBlockMultiplexDescriptor@@QEAA@$$QEAV0@@Z
        238   ED 0005FC80 ??0wBlockMultiplexDescriptor@@QEAA@AEBV0@@Z
        239   EE 0005FE00 ??0wBlockMultiplexDescriptor@@QEAA@XZ
        240   EF 00037E20 ??0wBlockNOTDescriptor@@QEAA@$$QEAV0@@Z
        241   F0 00037E20 ??0wBlockNOTDescriptor@@QEAA@AEBV0@@Z
        242   F1 00037E50 ??0wBlockNOTDescriptor@@QEAA@XZ
        243   F2 00038C30 ??0wBlockNOTtriggerDescriptor@@QEAA@$$QEAV0@@Z
        244   F3 00038C30 ??0wBlockNOTtriggerDescriptor@@QEAA@AEBV0@@Z
        245   F4 00038C60 ??0wBlockNOTtriggerDescriptor@@QEAA@XZ
        246   F5 00039B20 ??0wBlockORDescriptor@@QEAA@$$QEAV0@@Z
        247   F6 00039B50 ??0wBlockORDescriptor@@QEAA@AEBV0@@Z
        248   F7 00039B80 ??0wBlockORDescriptor@@QEAA@XZ
        249   F8 0003A810 ??0wBlockORtriggerDescriptor@@QEAA@$$QEAV0@@Z
        250   F9 0003A810 ??0wBlockORtriggerDescriptor@@QEAA@AEBV0@@Z
        251   FA 0003A840 ??0wBlockORtriggerDescriptor@@QEAA@XZ
        252   FB 000611B0 ??0wBlockOscilloscopeDescriptor@@QEAA@$$QEAV0@@Z
        253   FC 00061250 ??0wBlockOscilloscopeDescriptor@@QEAA@AEBV0@@Z
        254   FD 00061300 ??0wBlockOscilloscopeDescriptor@@QEAA@XZ
        255   FE 00024850 ??0wBlockSubsystemDescriptor@@QEAA@$$QEAV0@@Z
        256   FF 00024920 ??0wBlockSubsystemDescriptor@@QEAA@AEBV0@@Z
        257  100 00024AC0 ??0wBlockSubsystemDescriptor@@QEAA@XZ
        258  101 0006EB10 ??0wBlockVectorPicker@@QEAA@$$QEAV0@@Z
        259  102 0006EB10 ??0wBlockVectorPicker@@QEAA@AEBV0@@Z
        260  103 0006EB30 ??0wBlockVectorPicker@@QEAA@PEBVwBlockVectorPickerDescriptor@@@Z
        261  104 0006EB50 ??0wBlockVectorPickerDescriptor@@QEAA@$$QEAV0@@Z
        262  105 0006EB50 ??0wBlockVectorPickerDescriptor@@QEAA@AEBV0@@Z
        263  106 0006EB90 ??0wBlockVectorPickerDescriptor@@QEAA@XZ
        264  107 0006FC70 ??0wBlockWireDeserializerDescriptor@@QEAA@AEBV0@@Z
