Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\sqlite3.dll
         72   47 00006880 sqlite3_create_collation_v2
         73   48 00003BC0 sqlite3_create_filename
         74   49 00005630 sqlite3_create_function
         75   4A 000056D0 sqlite3_create_function16
         76   4B 000057E0 sqlite3_create_function_v2
         77   4C 00007B40 sqlite3_create_module
         78   4D 00007B90 sqlite3_create_module_v2
         79   4E 00005880 sqlite3_create_window_function
         80   4F 00005160 sqlite3_data_count
         81   50 001532D0 sqlite3_data_directory
         82   51 00003B30 sqlite3_database_file_object
         83   52 0000DC90 sqlite3_db_cacheflush
         84   53 00001E50 sqlite3_db_config
         85   54 00006CF0 sqlite3_db_filename
         86   55 00006CB0 sqlite3_db_handle
         87   56 00008F20 sqlite3_db_mutex
         88   57 00006D50 sqlite3_db_readonly
         89   58 00007160 sqlite3_db_release_memory
         90   59 0000C1F0 sqlite3_db_status
         91   5A 00007CD0 sqlite3_declare_vtab
         92   5B 0000E190 sqlite3_deserialize
         93   5C 00007BE0 sqlite3_drop_modules
         94   5D 00007890 sqlite3_enable_load_extension
         95   5E 00007130 sqlite3_enable_shared_cache
         96   5F 00003DC0 sqlite3_errcode
         97   60 00003E90 sqlite3_errmsg
         98   61 00003F70 sqlite3_errmsg16
         99   62 00004050 sqlite3_errstr
        100   63 000011B0 sqlite3_exec
        101   64 000043F0 sqlite3_expanded_sql
        102   65 00005940 sqlite3_expired
        103   66 00003E30 sqlite3_extended_errcode
        104   67 000020B0 sqlite3_extended_result_codes
        105   68 00008F40 sqlite3_file_control
        106   69 000039F0 sqlite3_filename_database
        107   6A 00003A20 sqlite3_filename_journal
        108   6B 00003AE0 sqlite3_filename_wal
        109   6C 000054C0 sqlite3_finalize
        110   6D 00002F30 sqlite3_free
        111   6E 00003D80 sqlite3_free_filename
        112   6F 00002BB0 sqlite3_free_table
        113   70 00006C90 sqlite3_get_autocommit
        114   71 00005FD0 sqlite3_get_auxdata
        115   72 000028E0 sqlite3_get_table
        116   73 00005A40 sqlite3_global_recover
        117   74 00007330 sqlite3_hard_heap_limit64
        118   75 000015D0 sqlite3_initialize
        119   76 00002200 sqlite3_interrupt
        120   77 00009820 sqlite3_keyword_check
        121   78 000097A0 sqlite3_keyword_count
        122   79 000097B0 sqlite3_keyword_name
        123   7A 00002110 sqlite3_last_insert_rowid
        124   7B 00001000 sqlite3_libversion
        125   7C 00001020 sqlite3_libversion_number
        126   7D 00004070 sqlite3_limit
        127   7E 00007810 sqlite3_load_extension
        128   7F 0000D760 sqlite3_log
        129   80 00002E20 sqlite3_malloc
        130   81 00002E70 sqlite3_malloc64
        131   82 00005A60 sqlite3_memory_alarm
        132   83 00003020 sqlite3_memory_highwater
        133   84 00002FF0 sqlite3_memory_used
        134   85 00002C40 sqlite3_mprintf
        135   86 00002FB0 sqlite3_msize
        136   87 00008E00 sqlite3_mutex_alloc
        137   88 00008E80 sqlite3_mutex_enter
        138   89 00008E50 sqlite3_mutex_free
        139   8A 00008EF0 sqlite3_mutex_leave
        140   8B 00008EB0 sqlite3_mutex_try
        141   8C 00006EB0 sqlite3_next_stmt
        142   8D 00003610 sqlite3_open
        143   8E 00003650 sqlite3_open16
        144   8F 00003780 sqlite3_open_v2
        145   90 00001900 sqlite3_os_end
        146   91 00001860 sqlite3_os_init
        147   92 00008040 sqlite3_overload_function
        148   93 00004120 sqlite3_prepare
        149   94 00004270 sqlite3_prepare16
        150   95 000042D0 sqlite3_prepare16_v2
        151   96 00004330 sqlite3_prepare16_v3
        152   97 00004190 sqlite3_prepare_v2
        153   98 00004200 sqlite3_prepare_v3
        154   99 00003420 sqlite3_profile
        155   9A 00003560 sqlite3_progress_handler
        156   9B 00003050 sqlite3_randomness
        157   9C 00002EA0 sqlite3_realloc
        158   9D 00002EF0 sqlite3_realloc64
        159   9E 00007150 sqlite3_release_memory
        160   9F 00005580 sqlite3_reset
        161   A0 00007AE0 sqlite3_reset_auto_extension
        162   A1 000061B0 sqlite3_result_blob
        163   A2 00006200 sqlite3_result_blob64
        164   A3 00006270 sqlite3_result_double
        165   A4 000062A0 sqlite3_result_error
        166   A5 000062F0 sqlite3_result_error16
        167   A6 000063D0 sqlite3_result_error_code
        168   A7 00006390 sqlite3_result_error_nomem
        169   A8 00006340 sqlite3_result_error_toobig
        170   A9 00006450 sqlite3_result_int
        171   AA 00006480 sqlite3_result_int64
        172   AB 000064B0 sqlite3_result_null
        173   AC 000066D0 sqlite3_result_pointer
        174   AD 000067E0 sqlite3_result_subtype
        175   AE 000064E0 sqlite3_result_text
        176   AF 000065B0 sqlite3_result_text16
        177   B0 00006650 sqlite3_result_text16be
        178   B1 00006600 sqlite3_result_text16le
        179   B2 00006530 sqlite3_result_text64
        180   B3 000066A0 sqlite3_result_value
        181   B4 00006740 sqlite3_result_zeroblob
        182   B5 00006770 sqlite3_result_zeroblob64
        183   B6 00006F90 sqlite3_rollback_hook
        184   B7 0000E3F0 sqlite3_rtree_geometry_callback
        185   B8 0000E4C0 sqlite3_rtree_query_callback
        186   B9 0000DDE0 sqlite3_serialize
        187   BA 00003300 sqlite3_set_authorizer
        188   BB 00006050 sqlite3_set_auxdata
        189   BC 00002130 sqlite3_set_last_insert_rowid
        190   BD 000017D0 sqlite3_shutdown
        191   BE 00006AC0 sqlite3_sleep
        192   BF 00002D40 sqlite3_snprintf
        193   C0 000073C0 sqlite3_soft_heap_limit
        194   C1 00007210 sqlite3_soft_heap_limit64
        195   C2 00001010 sqlite3_sourceid
        196   C3 000043A0 sqlite3_sql
        197   C4 0000C090 sqlite3_status
        198   C5 0000C110 sqlite3_status64
        199   C6 00004FC0 sqlite3_step
        200   C7 000044F0 sqlite3_stmt_busy
        201   C8 000044B0 sqlite3_stmt_isexplain
        202   C9 00004470 sqlite3_stmt_readonly
        203   CA 0000C8E0 sqlite3_stmt_status
        204   CB 0000BDC0 sqlite3_str_append
        205   CC 0000BE60 sqlite3_str_appendall
        206   CD 0000BEA0 sqlite3_str_appendchar
        207   CE 00009960 sqlite3_str_appendf
        208   CF 0000BFC0 sqlite3_str_errcode
        209   D0 00009900 sqlite3_str_finish
        210   D1 0000C000 sqlite3_str_length
        211   D2 00009870 sqlite3_str_new
        212   D3 0000BF40 sqlite3_str_reset
        213   D4 0000C040 sqlite3_str_value
        214   D5 000099B0 sqlite3_str_vappendf
        215   D6 0000D6E0 sqlite3_strglob
        216   D7 0000D550 sqlite3_stricmp
        217   D8 0000D720 sqlite3_strlike
        218   D9 0000D5C0 sqlite3_strnicmp
        219   DA 0000DDA0 sqlite3_system_errno
        220   DB 000073F0 sqlite3_table_column_metadata
        221   DC 001532C8 sqlite3_temp_directory
        222   DD 00009100 sqlite3_test_control
        223   DE 00005A50 sqlite3_thread_cleanup
        224   DF 00001150 sqlite3_threadsafe
        225   E0 000021C0 sqlite3_total_changes
        226   E1 000021E0 sqlite3_total_changes64
        227   E2 00003380 sqlite3_trace
        228   E3 000034D0 sqlite3_trace_v2
        229   E4 00005990 sqlite3_transfer_bindings
        230   E5 00006DB0 sqlite3_txn_state
        231   E6 000070B0 sqlite3_update_hook
        232   E7 00003810 sqlite3_uri_boolean
        233   E8 00003890 sqlite3_uri_int64
        234   E9 000038F0 sqlite3_uri_key
        235   EA 000037C0 sqlite3_uri_parameter
        236   EB 00005F90 sqlite3_user_data
        237   EC 00005A80 sqlite3_value_blob
        238   ED 00005C90 sqlite3_value_bytes
        239   EE 00005CB0 sqlite3_value_bytes16
        240   EF 00005B30 sqlite3_value_double
        241   F0 00005E30 sqlite3_value_dup
        242   F1 00005F20 sqlite3_value_free
        243   F2 00005DA0 sqlite3_value_frombind
        244   F3 00005B50 sqlite3_value_int
        245   F4 00005B70 sqlite3_value_int64
        246   F5 00005D60 sqlite3_value_nochange
        247   F6 00005D00 sqlite3_value_numeric_type
        248   F7 00005B90 sqlite3_value_pointer
        249   F8 00005DE0 sqlite3_value_subtype
        250   F9 00005C10 sqlite3_value_text
        251   FA 00005C30 sqlite3_value_text16
        252   FB 00005C70 sqlite3_value_text16be
        253   FC 00005C50 sqlite3_value_text16le
        254   FD 00005CD0 sqlite3_value_type
        255   FE 0012C2B4 sqlite3_version
        256   FF 00008C30 sqlite3_vfs_find
        257  100 00008CE0 sqlite3_vfs_register
        258  101 00008DA0 sqlite3_vfs_unregister
        259  102 00002CA0 sqlite3_vmprintf
        260  103 00002DA0 sqlite3_vsnprintf
        261  104 0000DBA0 sqlite3_vtab_collation
        262  105 0000DA30 sqlite3_vtab_config
        263  106 0000DB70 sqlite3_vtab_nochange
        264  107 0000DB40 sqlite3_vtab_on_conflict
        265  108 0000D840 sqlite3_wal_autocheckpoint
        266  109 0000D890 sqlite3_wal_checkpoint
        267  10A 0000D8D0 sqlite3_wal_checkpoint_v2
        268  10B 0000D7C0 sqlite3_wal_hook
        269  10C 0006D0E0 sqlite3_win32_is_nt
        270  10D 0006EF90 sqlite3_win32_mbcs_to_utf8
        271  10E 0006EFE0 sqlite3_win32_mbcs_to_utf8_v2
        272  10F 00006B10 sqlite3_win32_set_directory
        273  110 00006C20 sqlite3_win32_set_directory16
        274  111 00006B40 sqlite3_win32_set_directory8
        275  112 0006D0F0 sqlite3_win32_sleep
        276  113 0006EF60 sqlite3_win32_unicode_to_utf8
        277  114 0006F020 sqlite3_win32_utf8_to_mbcs
        278  115 0006F070 sqlite3_win32_utf8_to_mbcs_v2
        279  116 0006EF30 sqlite3_win32_utf8_to_unicode
        280  117 0006E910 sqlite3_win32_write_debug

  Summary

       11000 .data
        A000 .pdata
       1A000 .rdata
        2000 .reloc
      129000 .text
