Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\WeaponsBase.dll
         37   24 00075FD0 ??0wGun@weapons_gun@@QEAA@AEBV01@@Z
         38   25 0007C2B0 ??0wGun@weapons_gun@@QEAA@AEBVwGunDescriptor@1@PEAVwIGunCarriage@@PEAVwAmmoSupply@@_N@Z
         39   26 00076280 ??0wGunDescriptor@weapons_gun@@QEAA@AEBV01@@Z
         40   27 000763A0 ??0wGunDescriptor@weapons_gun@@QEAA@AEBV?$basic_string@D@ed@@@Z
         41   28 00071F80 ??0wLAGunCarriage@@QEAA@$$QEAV0@@Z
         42   29 00071F80 ??0wLAGunCarriage@@QEAA@AEBV0@@Z
         43   2A 00071FB0 ??0wLAGunCarriage@@QEAA@PEAVIwoLA@@C@Z
         44   2B 00071FE0 ??0wLAGunpodCarriage@@QEAA@$$QEAV0@@Z
         45   2C 00071FE0 ??0wLAGunpodCarriage@@QEAA@AEBV0@@Z
         46   2D 00072030 ??0wLAGunpodCarriage@@QEAA@PEAVIwoLA@@PEAVIwoAIPilon@@C@Z
         47   2E 00058440 ??0wMovingObjectProxy@@QEAA@XZ
         48   2F 0009AB00 ??0wNURSSight@@QEAA@AEBV0@@Z
         49   30 0009AC30 ??0wNURSSight@@QEAA@XZ
         50   31 0009C910 ??0wNURSSightV2@@QEAA@AEBV0@@Z
         51   32 0009CA30 ??0wNURSSightV2@@QEAA@XZ
         52   33 0009E1C0 ??0wRocketSight@@QEAA@AEBV0@@Z
         53   34 0009E360 ??0wRocketSight@@QEAA@XZ
         54   35 0009FC90 ??0wRocketSightDataDescriptor@@QEAA@$$QEAV0@@Z
         55   36 0009FDA0 ??0wRocketSightDataDescriptor@@QEAA@AEBV0@@Z
         56   37 0009FF50 ??0wRocketSightDataDescriptor@@QEAA@AEBV?$basic_string@D@ed@@@Z
         57   38 0007D4A0 ??0wShell@@QEAA@XZ
         58   39 0006D7A0 ??0wShellAimingTableDescriptor@@QEAA@$$QEAV0@@Z
         59   3A 0006D840 ??0wShellAimingTableDescriptor@@QEAA@AEBV0@@Z
         60   3B 0006D910 ??0wShellAimingTableDescriptor@@QEAA@AEBV?$basic_string@D@ed@@@Z
         61   3C 0006D960 ??0wShellDescriptor@@QEAA@$$QEAV0@@Z
         62   3D 0006E170 ??0wShellDescriptor@@QEAA@AEBV0@@Z
         63   3E 0006E7F0 ??0wShellDescriptor@@QEAA@AEBV?$basic_string@D@ed@@@Z
         64   3F 0007D530 ??0wShellExplosionListener@@QEAA@$$QEAV0@@Z
         65   40 0007D530 ??0wShellExplosionListener@@QEAA@AEBV0@@Z
         66   41 0007D530 ??0wShellExplosionListener@@QEAA@XZ
         67   42 0008AA10 ??0wShellGroup@@QEAA@N@Z
         68   43 0008AA80 ??0wShellGroup@@QEAA@NPEAVwShellExplosionListener@@@Z
         69   44 0005BB60 ??0wWorldCollider@@QEAA@XZ
         70   45 0007D540 ??1?$wActivityGroupEnvelope@VwShellGroup@@VwShell@@@@UEAA@XZ
         71   46 00043E40 ??1CxInterpolator@@QEAA@XZ
         72   47 00043E40 ??1FragmentationBlastHandler@FragmentationDamage@@QEAA@XZ
         73   48 00043E40 ??1LARBuilder@@QEAA@XZ
         74   49 00043E40 ??1TOFEstimator@@QEAA@XZ
         75   4A 0004EB90 ??1WARBuilder@@QEAA@XZ
         76   4B 00054780 ??1wActivityGroup@@UEAA@XZ
         77   4C 00054830 ??1wActivityGroupMember@@UEAA@XZ
         78   4D 00076800 ??1wAircraftGunMount@@QEAA@XZ
         79   4E 0007DCA0 ??1wAircraftGunMountDescriptor@@UEAA@XZ
         80   4F 0007A660 ??1wAmmoSupply@@UEAA@XZ
         81   50 0007A850 ??1wAmmoSupplyDual@@UEAA@XZ
         82   51 000644F0 ??1wAmmunition@@UEAA@XZ
         83   52 0005EFB0 ??1wAmmunitionDescriptor@@UEAA@XZ
         84   53 0005F140 ??1wAmmunition_viHeavyObject@@UEAA@XZ
         85   54 00093010 ??1wBombSight@@QEAA@XZ
         86   55 00096AC0 ??1wBombSightAdv@@QEAA@XZ
         87   56 0009A210 ??1wBombSightDataDescriptor@@UEAA@XZ
         88   57 0006ED70 ??1wDatabase@@QEAA@XZ
         89   58 00071330 ??1wDatabaseLoader@@UEAA@XZ
         90   59 00057280 ??1wDescriptorFactory@@AEAA@XZ
         91   5A 0007C510 ??1wGun@weapons_gun@@UEAA@XZ
         92   5B 0007CA30 ??1wGunDescriptor@weapons_gun@@UEAA@XZ
         93   5C 00072110 ??1wLAGunCarriage@@UEAA@XZ
         94   5D 00072110 ??1wLAGunpodCarriage@@UEAA@XZ
         95   5E 000585F0 ??1wMovingObjectProxy@@UEAA@XZ
         96   5F 0009ACA0 ??1wNURSSight@@QEAA@XZ
         97   60 0009CA70 ??1wNURSSightV2@@QEAA@XZ
         98   61 0009ACA0 ??1wRocketSight@@QEAA@XZ
         99   62 0009FFA0 ??1wRocketSightDataDescriptor@@UEAA@XZ
        100   63 0007D550 ??1wShell@@UEAA@XZ
        101   64 0006EDD0 ??1wShellAimingTableDescriptor@@UEAA@XZ
        102   65 0006EE20 ??1wShellDescriptor@@UEAA@XZ
        103   66 0008AAF0 ??1wShellGroup@@UEAA@XZ
        104   67 00043E40 ??1wWorldCollider@@QEAA@XZ
        105   68 000551F0 ??4CxInterpolator@@QEAAAEAV0@AEBV0@@Z
        106   69 00048D60 ??4LARBuilder@@QEAAAEAV0@AEBV0@@Z
        107   6A 0004A6F0 ??4TOFEstimator@@QEAAAEAV0@AEBV0@@Z
        108   6B 00054840 ??4wActivityGroupMember@@QEAAAEAV0@AEBV0@@Z
        109   6C 00076980 ??4wAircraftGunMount@@QEAAAEAV0@AEBV0@@Z
        110   6D 00074650 ??4wAircraftGunMountDescriptor@@QEAAAEAV0@AEBV0@@Z
        111   6E 00076A40 ??4wAmmoSupply@@QEAAAEAV0@AEBV0@@Z
        112   6F 00076A60 ??4wAmmoSupplyDual@@QEAAAEAV0@AEBV0@@Z
        113   70 0005F400 ??4wAmmunitionDescriptor@@QEAAAEAV0@AEBV0@@Z
        114   71 00093020 ??4wBombSight@@QEAAAEAV0@AEBV0@@Z
        115   72 00096AE0 ??4wBombSightAdv@@QEAAAEAV0@AEBV0@@Z
        116   73 0009A270 ??4wBombSightDataDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        117   74 0009A350 ??4wBombSightDataDescriptor@@QEAAAEAV0@AEBV0@@Z
        118   75 000572B0 ??4wDescriptorFactory@@QEAAAEAV0@AEBV0@@Z
        119   76 00076A90 ??4wGunDescriptor@weapons_gun@@QEAAAEAV01@AEBV01@@Z
        120   77 00072360 ??4wLAGunCarriage@@QEAAAEAV0@$$QEAV0@@Z
        121   78 00072360 ??4wLAGunCarriage@@QEAAAEAV0@AEBV0@@Z
        122   79 00072380 ??4wLAGunpodCarriage@@QEAAAEAV0@$$QEAV0@@Z
        123   7A 00072380 ??4wLAGunpodCarriage@@QEAAAEAV0@AEBV0@@Z
        124   7B 0009AB00 ??4wNURSSight@@QEAAAEAV0@AEBV0@@Z
        125   7C 0009CAB0 ??4wNURSSightV2@@QEAAAEAV0@AEBV0@@Z
        126   7D 0009E1C0 ??4wRocketSight@@QEAAAEAV0@AEBV0@@Z
        127   7E 000A0010 ??4wRocketSightDataDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        128   7F 000A0130 ??4wRocketSightDataDescriptor@@QEAAAEAV0@AEBV0@@Z
        129   80 0006F090 ??4wShellAimingTableDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        130   81 0006F200 ??4wShellAimingTableDescriptor@@QEAAAEAV0@AEBV0@@Z
        131   82 0006F2B0 ??4wShellDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        132   83 0006FA40 ??4wShellDescriptor@@QEAAAEAV0@AEBV0@@Z
        133   84 000556B0 ??4wShellExplosionListener@@QEAAAEAV0@$$QEAV0@@Z
        134   85 000556B0 ??4wShellExplosionListener@@QEAAAEAV0@AEBV0@@Z
        135   86 0005BB90 ??4wWorldCollider@@QEAAAEAV0@AEBV0@@Z
        136   87 00061D50 ??5@YAAEAVStream@Mail@@AEAV01@AEAUGuidedWeaponNetMessage@@@Z
        137   88 00076B00 ??5Mail@@YAAEAVStream@0@AEAV10@AEAUwAircraftGunMountNetState@@@Z
        138   89 000B31F0 ??_7?$wActivityGroupEnvelope@VwShellGroup@@VwShell@@@@6B@
        139   8A 000B00F0 ??_7wActivityGroup@@6B@
        140   8B 000B00E0 ??_7wActivityGroupMember@@6B@
        141   8C 000B24D0 ??_7wAircraftGunMountDescriptor@@6B@
        142   8D 000B2578 ??_7wAmmoSupply@@6B@
        143   8E 000B2630 ??_7wAmmoSupplyDual@@6B@
        144   8F 000B18D8 ??_7wAmmunition@@6BISceneObject@@@
        145   90 000B1918 ??_7wAmmunition@@6BIwNetObject@@@
        146   91 000B19B0 ??_7wAmmunition@@6BIwWeapon@@@
        147   92 000B1870 ??_7wAmmunition@@6BModelInstance@Graphics@@@
        148   93 000B1948 ??_7wAmmunition@@6BSuicide@@@
        149   94 000B1488 ??_7wAmmunition@@6BviObject@@@
        150   95 000B1958 ??_7wAmmunition@@6BwMovingObjectProxy@@@
        151   96 000B1008 ??_7wAmmunitionDescriptor@@6BwDescriptorBase@@@
        152   97 000B1038 ??_7wAmmunitionDescriptor@@6BwNamedAmmunitionDescriptor@@@
        153   98 000B0EE8 ??_7wAmmunition_viHeavyObject@@6BISceneObject@@@
        154   99 000B0F28 ??_7wAmmunition_viHeavyObject@@6BIwNetObject@@@
        155   9A 000B0FC0 ??_7wAmmunition_viHeavyObject@@6BIwWeapon@@@
        156   9B 000B0E80 ??_7wAmmunition_viHeavyObject@@6BModelInstance@Graphics@@@
        157   9C 000B0F58 ??_7wAmmunition_viHeavyObject@@6BSuicide@@@
        158   9D 000B0A98 ??_7wAmmunition_viHeavyObject@@6BviObject@@@
        159   9E 000B0F68 ??_7wAmmunition_viHeavyObject@@6BwMovingObjectProxy@@@
        160   9F 000B5698 ??_7wBombSightDataDescriptor@@6B@
        161   A0 000B21A0 ??_7wDatabaseLoader@@6B@
        162   A1 000B26E8 ??_7wGun@weapons_gun@@6B@
        163   A2 000B26F8 ??_7wGunDescriptor@weapons_gun@@6B@
        164   A3 000B23D8 ??_7wLAGunCarriage@@6BwGunModelProxy@@@
        165   A4 000B2348 ??_7wLAGunCarriage@@6BwIGunCarriage@@@
        166   A5 000B2478 ??_7wLAGunpodCarriage@@6BwGunModelProxy@@@
        167   A6 000B23E8 ??_7wLAGunpodCarriage@@6BwIGunCarriage@@@
        168   A7 000B07A0 ??_7wMovingObjectProxy@@6B@
        169   A8 000B0720 ??_7wMovingObjectProxy@@6BISceneObject@@@
        170   A9 000B0760 ??_7wMovingObjectProxy@@6BIwNetObject@@@
        171   AA 000B06B8 ??_7wMovingObjectProxy@@6BModelInstance@Graphics@@@
        172   AB 000B0790 ??_7wMovingObjectProxy@@6BSuicide@@@
        173   AC 000B0308 ??_7wMovingObjectProxy@@6BviObject@@@
        174   AD 000B57B8 ??_7wRocketSightDataDescriptor@@6B@
        175   AE 000B3120 ??_7wShell@@6BISceneObject@@@
        176   AF 000B3160 ??_7wShell@@6BIwNetObject@@@
        177   B0 000B31B0 ??_7wShell@@6BIwWeapon@@@
        178   B1 000B30B8 ??_7wShell@@6BModelInstance@Graphics@@@
        179   B2 000B3190 ??_7wShell@@6BSuicide@@@
        180   B3 000B2CE8 ??_7wShell@@6BviObject@@@
        181   B4 000B31A0 ??_7wShell@@6BwActivityGroupMember@@@
        182   B5 000B20C0 ??_7wShellAimingTableDescriptor@@6B@
        183   B6 000B2080 ??_7wShellDescriptor@@6BwDescriptorBase@@@
        184   B7 000B2098 ??_7wShellDescriptor@@6BwNamedAmmunitionDescriptor@@@
        185   B8 000B31E0 ??_7wShellExplosionListener@@6B@
        186   B9 000B4A48 ??_7wShellGroup@@6B@
        187   BA 0005A010 ?AccountForTargetShielding@@YAXAEAMAEBM111_N@Z
        188   BB 00064BE0 ?Class@wAmmunition@@UEBAHXZ
        189   BC 00058740 ?Class@wMovingObjectProxy@@UEBAHXZ
        190   BD 00058780 ?GetDrawArguments@wMovingObjectProxy@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
        191   BE 000587C0 ?GetPoint@wMovingObjectProxy@@UEAA?AVVec3d@osg@@XZ
        192   BF 00058980 ?GetPosition@wMovingObjectProxy@@UEAAAEBV?$wPosition3@M@@XZ
        193   C0 0005F8B0 ?GunId@wAmmunition@@UEBAIXZ
        194   C1 000589C0 ?Hrad@wMovingObjectProxy@@UEAA?BMXZ
        195   C2 00058CB0 ?In_Air_@wAmmunition@@UEBA?B_NXZ
        196   C3 000589E0 ?LocalBox@wMovingObjectProxy@@UEAAAEBUgBox@@N@Z
        197   C4 000AFF10 ?NO_DATA@WARBuilder@@2NB
        198   C5 00054A10 ?NextEvent@wActivityGroup@@MEAAXXZ
        199   C6 00058A00 ?OnParentDeath@wMovingObjectProxy@@UEAAXXZ
        200   C7 00058AC0 ?Position@wMovingObjectProxy@@UEAAAEBV?$wPosition3@M@@N@Z
        201   C8 00064C90 ?PostCollisionProcessing@wAmmunition@@UEAAXPEAUwsCollisionData@@@Z
        202   C9 00058CB0 ?UseChildren@wMovingObjectProxy@@UEAA_NNW4viArgumentPurpose@@@Z
        203   CA 0007D7B0 ?add@?$wActivityGroupEnvelope@VwShellGroup@@VwShell@@@@QEAAXPEAVwShell@@@Z
        204   CB 000707E0 ?addDescriptor@wDatabase@@QEAAXPEAVwDescriptorBase@@@Z
        205   CC 00054D90 ?add_@wActivityGroup@@IEAAXPEAVwActivityGroupMember@@@Z
        206   CD 00054E70 ?advance_@wActivityGroupMember@@IEAAXN@Z
        207   CE 000DB158 ?agm65d_FinsTau@WeaponsDebug@@3NA
        208   CF 000DB148 ?agm65d_K@WeaponsDebug@@3NA
        209   D0 000DB160 ?agm65d_K_GBias@WeaponsDebug@@3NA
        210   D1 000E0BD8 ?agm65d_Ka@WeaponsDebug@@3NA
        211   D2 000DB150 ?agm65d_Kg@WeaponsDebug@@3NA
        212   D3 000E0BE0 ?agm65d_Ki@WeaponsDebug@@3NA
        213   D4 00093060 ?aim@wBombSight@@QEAA_NNNNAEBV?$Vector@$02N@Math@@NNNNNAEANAEAV23@@Z
        214   D5 000930F0 ?aim@wBombSight@@QEAA_NNNNAEBV?$Vector@$02N@Math@@NNNNNAEANAEAV23@N@Z
        215   D6 00096B50 ?aim@wBombSightAdv@@QEAA_NNNAEBV?$Vector@$02N@Math@@0AEBU?$Rotation3@N@3@AEANAEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@N@Z
        216   D7 00096E90 ?aim@wBombSightAdv@@QEAA_NNNAEBV?$Vector@$02N@Math@@AEBU?$Rotation3@N@3@AEANAEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@@Z
        217   D8 00055A90 ?applyExplosionPointResult@@YAXAEAUExplosionInfo@@AEBUvExPointRes@@@Z
        218   D9 00043E40 ?assignTargetPoint@wAmmunition@@UEAAXAEBVVec3f@osg@@@Z
        219   DA 00077430 ?beginBurst@wAircraftGunMount@@QEAAXAEAVStream@Mail@@@Z
        220   DB 0007C5F0 ?beginBurst@wGun@weapons_gun@@QEAAXAEAVStream@Mail@@@Z
        221   DC 00072A40 ?cachePosition_@wLAGunCarriage@@MEAAXXZ
        222   DD 00072EE0 ?cachePosition_@wLAGunpodCarriage@@MEAAXXZ
        223   DE 00048E80 ?calcBombPath@LARBuilder@@AEAAXXZ
        224   DF 00055610 ?calcCx@CxInterpolator@@QEBANN@Z
        225   E0 00096F00 ?calcForce@wBombSightAdv@@IEAA?AV?$Vector@$02N@Math@@AEAV?$Position@$02NN@3@AEAV23@1NN@Z
        226   E1 0009ACB0 ?calcForce@wNURSSight@@IEAA?AV?$Vector@$02N@Math@@AEAV?$Position@$02NN@3@AEAV23@1NN@Z
        227   E2 0009E530 ?calcForce@wRocketSight@@IEAA?AV?$Vector@$02N@Math@@AEAV?$Position@$02NN@3@AEAV23@1NN@Z
        228   E3 000972F0 ?calcIyz@wBombSightAdv@@IEAAXNNN@Z
        229   E4 00097320 ?calcMa@wBombSightAdv@@IEAAXNNNN@Z
        230   E5 00097350 ?calcMw@wBombSightAdv@@IEAAXNNN@Z
        231   E6 000973E0 ?calcTorque@wBombSightAdv@@IEAA?AV?$Vector@$02N@Math@@AEAV23@0NN@Z
        232   E7 000973E0 ?calcTorque@wNURSSight@@IEAA?AV?$Vector@$02N@Math@@AEAV23@0NN@Z
        233   E8 000973E0 ?calcTorque@wRocketSight@@IEAA?AV?$Vector@$02N@Math@@AEAV23@0NN@Z
        234   E9 000974B0 ?calc_Force_loc_v@wBombSightAdv@@IEAA?AV?$Vector@$02N@Math@@AEAV23@0NNNN@Z
        235   EA 0009B0A0 ?calc_Force_loc_v@wNURSSight@@IEAA?AV?$Vector@$02N@Math@@AEAV23@0NNNN@Z
        236   EB 0009E920 ?calc_Force_loc_v@wRocketSight@@IEAA?AV?$Vector@$02N@Math@@AEAV23@0NNNN@Z
        237   EC 0009B280 ?calculateImpactPoint@wNURSSight@@QEAA_NNAEBU?$Rotation3@N@Math@@AEBV?$Vector@$02N@3@W4AimType@1@NNAEAV43@AEANQEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@N_NPEAUtargeting_data@1@@Z
        238   ED 0009CB10 ?calculateImpactPoint@wNURSSightV2@@QEAA_NNAEBU?$Rotation3@N@Math@@AEBV?$Vector@$02N@3@W4AimType@wNURSSight@@NNAEAV43@AEANQEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@N_NPEAUtargeting_data@6@@Z
        239   EE 0009EB00 ?calculateImpactPoint@wRocketSight@@QEAA_NNAEBU?$Rotation3@N@Math@@AEBV?$Vector@$02N@3@W4AimType@1@NNAEAV43@AEANQEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@N_N@Z
        240   EF 00077460 ?canBeDefenciveTurret@wAircraftGunMount@@QEBA_NXZ
        241   F0 0005BD70 ?check@wWorldCollider@@QEAA_NNIIHPEBV?$Vector@$02N@Math@@0PEAIPEANPEAV23@3QEAPEBDNI_N@Z
        242   F1 0005C360 ?checkOneAccur@wWorldCollider@@QEAA_NNIIPEBV?$Vector@$02N@Math@@0PEAIPEANPEAV23@3QEAPEBDNIV23@H@Z
        243   F2 0005A200 ?checkVisibilityMissionObjects@@YA_NAEBVVec3f@osg@@0PEAVMovingObject@@1_N@Z
        244   F3 0005A3D0 ?checkVisibilityObjects@@YA_NAEBVVec3f@osg@@0PEAVMovingObject@@1_N@Z
        245   F4 000935A0 ?chute_aim@wBombSight@@QEAA_NNNNAEBV?$Vector@$02N@Math@@NNNNNNNNAEANAEAV23@@Z
        246   F5 00093670 ?chute_aim@wBombSight@@QEAA_NNNNAEBV?$Vector@$02N@Math@@NNNNNNNNAEANAEAV23@N@Z
        247   F6 00093B90 ?chute_cluster_simple_aim@wBombSight@@QEAA_NNNAEBV?$Vector@$02N@Math@@NNNNNNNNNN_N1AEAN2AEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@N@Z
        248   F7 00093CB0 ?chute_cluster_simple_aim@wBombSight@@QEAA_NNNAEBV?$Vector@$02N@Math@@NNNNNNNNNN_N1AEAN2AEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@NN@Z
        249   F8 000946C0 ?chute_simple_aim@wBombSight@@QEAA_NNNAEBV?$Vector@$02N@Math@@NNNNAEANAEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@@Z
        250   F9 00094750 ?chute_simple_aim@wBombSight@@QEAA_NNNAEBV?$Vector@$02N@Math@@NNNNAEANAEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@N@Z
        251   FA 00094E10 ?cluster_aim@wBombSight@@QEAA_NNNNAEBV?$Vector@$02N@Math@@NNNNNNNAEANAEAV23@N@Z
        252   FB 00094EE0 ?cluster_aim@wBombSight@@QEAA_NNNNAEBV?$Vector@$02N@Math@@NNNNNNNAEANAEAV23@NN@Z
        253   FC 000954B0 ?cluster_aim@wBombSight@@QEAA_NNNNAEBV?$Vector@$02N@Math@@NNNNNNNNNAEANAEAV23@NN@Z
        254   FD 00097690 ?cluster_aim@wBombSightAdv@@QEAA_NNNAEBV?$Vector@$02N@Math@@0AEBU?$Rotation3@N@3@NN_N2NAEAN3AEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@NN@Z
        255   FE 00095AE0 ?cluster_simple_aim@wBombSight@@QEAA_NNNAEBV?$Vector@$02N@Math@@NNNAEANAEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@N@Z
        256   FF 00095B60 ?cluster_simple_aim@wBombSight@@QEAA_NNNAEBV?$Vector@$02N@Math@@NNNAEANAEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@NN@Z
        257  100 00097D40 ?cluster_simple_aim@wBombSightAdv@@QEAA_NNNAEBV?$Vector@$02N@Math@@NNNAEANAEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@NNN_N@Z
        258  101 0007DE50 ?create@wAircraftGunMountDescriptor@@QEBAPEAVwAircraftGunMount@@PEAVIwoLA@@CPEAVLoader@Lua@@@Z
        259  102 0007DEC0 ?create@wAircraftGunMountDescriptor@@QEBAPEAVwAircraftGunMount@@PEAVIwoLA@@PEAVIwoAIPilon@@CPEAVLoader@Lua@@@Z
        260  103 0007CB90 ?create@wGunDescriptor@weapons_gun@@UEBAPEAVwGun@2@PEAVwIGunCarriage@@PEAVwAmmoSupply@@_N@Z
        261  104 0005FB60 ?createClient@wAmmunitionDescriptor@@UEBAPEAVwAmmunition@@PEAVMovingObject@@IPEAVLoader@Lua@@@Z
        262  105 000577F0 ?createDescriptor@wDescriptorFactory@@QEBAPEAVwDescriptorBase@@AEBV?$basic_string@D@ed@@0@Z
        263  106 000749A0 ?createGunpod@wAircraftGunpodEquipmentDescriptor@@QEAAXPEAVIwoLA@@PEAVIwoAIPilon@@PEAVLoader@Lua@@AEAV?$vector@PEAVwAircraftGunMount@@V?$allocator@PEAVwAircraftGunMount@@@ed@@@ed@@@Z
        264  107 00074A60 ?createGunpodsByType@@YAXPEAVIwoLA@@PEAVIwoAIPilon@@PEAVLoader@Lua@@AEAV?$vector@PEAVwAircraftGunMount@@V?$allocator@PEAVwAircraftGunMount@@@ed@@@ed@@@Z
        265  108 00074AD0 ?createGuns@wAircraftGunEquipmentDescriptor@@QEBAXPEAVIwoLA@@PEAVLoader@Lua@@AEAV?$vector@PEAVwAircraftGunMount@@V?$allocator@PEAVwAircraftGunMount@@@ed@@@ed@@@Z
        266  109 0005FCA0 ?createServer@wAmmunitionDescriptor@@UEBAPEAVwAmmunition@@PEAVMovingObject@@PEAVLoader@Lua@@@Z
        267  10A 0005FD40 ?create_@wAmmunitionDescriptor@@MEBAPEAVwAmmunition@@XZ
        268  10B 00098420 ?ct_simulate_@wBombSightAdv@@IEAAXNNAEAV?$Vector@$02N@Math@@0AEBV23@@Z
        269  10C 000448F0 ?damagePrey@FragmentationBlastHandler@FragmentationDamage@@QEAAXPEAVMovingObject@@PEAUwsCollisionData@@@Z
        270  10D 00065100 ?destroy@wAmmunition@@UEAAX_N@Z
        271  10E 00065190 ?die_@wAmmunition@@IEAAX_N@Z
        272  10F 00077470 ?discharge@wAircraftGunMount@@QEAAXXZ
        273  110 0007A9B0 ?discharge@wAmmoSupplyDual@@UEAAXXZ
        274  111 00077480 ?dismount@wAircraftGunMount@@QEAAX_N@Z
        275  112 00077490 ?dismounted@wAircraftGunMount@@QEBA_NXZ
        276  113 000774A0 ?endBurst@wAircraftGunMount@@QEAAXAEAVStream@Mail@@@Z
        277  114 0007C6B0 ?endBurst@wGun@weapons_gun@@QEAAXXZ
        278  115 0005A5A0 ?equation3@@YA_NAEAUInputEquation3@@AEAV?$vector@V?$complex@N@std@@V?$allocator@V?$complex@N@std@@@ed@@@ed@@@Z
