Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Legacy_AFM_Base.dll
         40   27 000025A0 ??0BrakesManometer_150@AFM@@QEAA@$$QEAV01@@Z
         41   28 000025A0 ??0BrakesManometer_150@AFM@@QEAA@AEBV01@@Z
         42   29 0006DF40 ??0BrakesManometer_150@AFM@@QEAA@XZ
         43   2A 000026C0 ??0BrakesManometer_240@AFM@@QEAA@$$QEAV01@@Z
         44   2B 000026C0 ??0BrakesManometer_240@AFM@@QEAA@AEBV01@@Z
         45   2C 0006E3C0 ??0BrakesManometer_240@AFM@@QEAA@XZ
         46   2D 000027E0 ??0CombinedSpeedometer_1100@AFM@@QEAA@$$QEAV01@@Z
         47   2E 000027E0 ??0CombinedSpeedometer_1100@AFM@@QEAA@AEBV01@@Z
         48   2F 0006E840 ??0CombinedSpeedometer_1100@AFM@@QEAA@XZ
         49   30 000028E0 ??0ConfigurationIndicator@AFM@@QEAA@$$QEAV01@@Z
         50   31 000028E0 ??0ConfigurationIndicator@AFM@@QEAA@AEBV01@@Z
         51   32 0004F500 ??0ConfigurationIndicator@AFM@@QEAA@XZ
         52   33 00002CA0 ??0ControlRudder@AFM@@QEAA@$$QEAV01@@Z
         53   34 00002CA0 ??0ControlRudder@AFM@@QEAA@AEBV01@@Z
         54   35 00031870 ??0ControlRudder@AFM@@QEAA@XZ
         55   36 00002D40 ??0ControlStick@AFM@@QEAA@$$QEAV01@@Z
         56   37 00002D40 ??0ControlStick@AFM@@QEAA@AEBV01@@Z
         57   38 00031A10 ??0ControlStick@AFM@@QEAA@XZ
         58   39 00002E50 ??0ControlSurface@AFM@@QEAA@$$QEAV01@@Z
         59   3A 00002E50 ??0ControlSurface@AFM@@QEAA@AEBV01@@Z
         60   3B 00031CD0 ??0ControlSurface@AFM@@QEAA@XZ
         61   3C 00002EE0 ??0ControlSurface_ADC@AFM@@QEAA@$$QEAV01@@Z
         62   3D 00002EE0 ??0ControlSurface_ADC@AFM@@QEAA@AEBV01@@Z
         63   3E 00025A10 ??0ControlSurface_ADC@AFM@@QEAA@XZ
         64   3F 00003010 ??0ControlSystem@AFM@@QEAA@$$QEAV01@@Z
         65   40 00003010 ??0ControlSystem@AFM@@QEAA@AEBV01@@Z
         66   41 00045C00 ??0ControlSystem@AFM@@QEAA@XZ
         67   42 00003930 ??0Damper@AFM@@QEAA@$$QEAV01@@Z
         68   43 00003930 ??0Damper@AFM@@QEAA@AEBV01@@Z
         69   44 00031E50 ??0Damper@AFM@@QEAA@XZ
         70   45 0006A520 ??0Direction@AFM@@IEAA@XZ
         71   46 000039B0 ??0Direction@AFM@@QEAA@$$QEAV01@@Z
         72   47 000039B0 ??0Direction@AFM@@QEAA@AEBV01@@Z
         73   48 00003A10 ??0DynamicBody@AFM@@QEAA@$$QEAV01@@Z
         74   49 00003A10 ??0DynamicBody@AFM@@QEAA@AEBV01@@Z
         75   4A 00028C00 ??0DynamicBody@AFM@@QEAA@XZ
         76   4B 00003C20 ??0ElectroSystem@AFM@@QEAA@$$QEAV01@@Z
         77   4C 00003C20 ??0ElectroSystem@AFM@@QEAA@AEBV01@@Z
         78   4D 0004AA20 ??0ElectroSystem@AFM@@QEAA@XZ
         79   4E 0003C470 ??0Elevator@AFM@@IEAA@XZ
         80   4F 00003ED0 ??0Elevator@AFM@@QEAA@$$QEAV01@@Z
         81   50 00003ED0 ??0Elevator@AFM@@QEAA@AEBV01@@Z
         82   51 00004060 ??0FigureOfRevolutions_ADC@AFM@@QEAA@$$QEAV01@@Z
         83   52 00004060 ??0FigureOfRevolutions_ADC@AFM@@QEAA@AEBV01@@Z
         84   53 000265D0 ??0FigureOfRevolutions_ADC@AFM@@QEAA@XZ
         85   54 00004190 ??0FuelSystem@AFM@@QEAA@$$QEAV01@@Z
         86   55 00004190 ??0FuelSystem@AFM@@QEAA@AEBV01@@Z
         87   56 00073970 ??0FuelSystem@AFM@@QEAA@XZ
         88   57 00004320 ??0Fuelmeter_5000@AFM@@QEAA@$$QEAV01@@Z
         89   58 00004320 ??0Fuelmeter_5000@AFM@@QEAA@AEBV01@@Z
         90   59 0006EC40 ??0Fuelmeter_5000@AFM@@QEAA@XZ
         91   5A 0003CB10 ??0Fuselage@AFM@@IEAA@XZ
         92   5B 00004430 ??0Fuselage@AFM@@QEAA@$$QEAV01@@Z
         93   5C 00004430 ??0Fuselage@AFM@@QEAA@AEBV01@@Z
         94   5D 00004540 ??0Gear@AFM@@QEAA@$$QEAV01@@Z
         95   5E 00004540 ??0Gear@AFM@@QEAA@AEBV01@@Z
         96   5F 0004B420 ??0Gear@AFM@@QEAA@XZ
         97   60 00004AB0 ??0GearPost@AFM@@QEAA@$$QEAV01@@Z
         98   61 00004AB0 ??0GearPost@AFM@@QEAA@AEBV01@@Z
         99   62 00031FE0 ??0GearPost@AFM@@QEAA@XZ
        100   63 000738A0 ??0Gravitation@AFM@@IEAA@XZ
        101   64 00004DA0 ??0Gravitation@AFM@@QEAA@$$QEAV01@@Z
        102   65 00004DA0 ??0Gravitation@AFM@@QEAA@AEBV01@@Z
        103   66 00004E00 ??0GyroCompass@AFM@@QEAA@$$QEAV01@@Z
        104   67 00004E00 ??0GyroCompass@AFM@@QEAA@AEBV01@@Z
        105   68 0006F0F0 ??0GyroCompass@AFM@@QEAA@XZ
        106   69 00004EE0 ??0Gyroscope@AFM@@QEAA@$$QEAV01@@Z
        107   6A 00004EE0 ??0Gyroscope@AFM@@QEAA@AEBV01@@Z
        108   6B 0006F490 ??0Gyroscope@AFM@@QEAA@XZ
        109   6C 00005070 ??0HSI@AFM@@QEAA@$$QEAV01@@Z
        110   6D 00005070 ??0HSI@AFM@@QEAA@AEBV01@@Z
        111   6E 0006FF80 ??0HSI@AFM@@QEAA@XZ
        112   6F 000051C0 ??0HydroManometer_240@AFM@@QEAA@$$QEAV01@@Z
        113   70 000051C0 ??0HydroManometer_240@AFM@@QEAA@AEBV01@@Z
        114   71 000706D0 ??0HydroManometer_240@AFM@@QEAA@XZ
        115   72 000052C0 ??0HydroSystem@AFM@@QEAA@$$QEAV01@@Z
        116   73 000052C0 ??0HydroSystem@AFM@@QEAA@AEBV01@@Z
        117   74 000744E0 ??0HydroSystem@AFM@@QEAA@XZ
        118   75 000053C0 ??0IndicationSystem@AFM@@QEAA@$$QEAV01@@Z
        119   76 000053C0 ??0IndicationSystem@AFM@@QEAA@AEBV01@@Z
        120   77 00050410 ??0IndicationSystem@AFM@@QEAA@XZ
        121   78 00005C10 ??0Indicator@AFM@@QEAA@$$QEAV01@@Z
        122   79 00005C10 ??0Indicator@AFM@@QEAA@AEBV01@@Z
        123   7A 00070AD0 ??0Indicator@AFM@@QEAA@XZ
        124   7B 0003D7D0 ??0InnerFlap@AFM@@IEAA@XZ
        125   7C 00005CF0 ??0InnerFlap@AFM@@QEAA@$$QEAV01@@Z
        126   7D 00005CF0 ??0InnerFlap@AFM@@QEAA@AEBV01@@Z
        127   7E 00005E00 ??0JetEngine@AFM@@QEAA@$$QEAV01@@Z
        128   7F 00005E00 ??0JetEngine@AFM@@QEAA@AEBV01@@Z
        129   80 000385D0 ??0JetEngine@AFM@@QEAA@XZ
        130   81 000060B0 ??0Lamp@AFM@@QEAA@$$QEAV01@@Z
        131   82 000060B0 ??0Lamp@AFM@@QEAA@AEBV01@@Z
        132   83 0002BD50 ??0Lamp@AFM@@QEAA@XZ
        133   84 0006AD60 ??0LinearEquations@AFM@@IEAA@XZ
        134   85 00006150 ??0LinearEquations@AFM@@QEAA@$$QEAV01@@Z
        135   86 00006150 ??0LinearEquations@AFM@@QEAA@AEBV01@@Z
        136   87 000061B0 ??0Machometer_1@AFM@@QEAA@$$QEAV01@@Z
        137   88 000061B0 ??0Machometer_1@AFM@@QEAA@AEBV01@@Z
        138   89 00070DD0 ??0Machometer_1@AFM@@QEAA@XZ
        139   8A 0003E530 ??0MainGear@AFM@@IEAA@XZ
        140   8B 00006270 ??0MainGear@AFM@@QEAA@$$QEAV01@@Z
        141   8C 00006270 ??0MainGear@AFM@@QEAA@AEBV01@@Z
        142   8D 00006330 ??0Mass@AFM@@QEAA@$$QEAV01@@Z
        143   8E 00006330 ??0Mass@AFM@@QEAA@AEBV01@@Z
        144   8F 0002A3C0 ??0Mass@AFM@@QEAA@XZ
        145   90 0003E870 ??0NoseGear@AFM@@IEAA@XZ
        146   91 000063A0 ??0NoseGear@AFM@@QEAA@$$QEAV01@@Z
        147   92 000063A0 ??0NoseGear@AFM@@QEAA@AEBV01@@Z
        148   93 00006460 ??0Orientation@AFM@@QEAA@$$QEAV01@@Z
        149   94 00006460 ??0Orientation@AFM@@QEAA@AEBV01@@Z
        150   95 0002A540 ??0Orientation@AFM@@QEAA@XZ
        151   96 0003E980 ??0OuterFlap@AFM@@IEAA@XZ
        152   97 00006550 ??0OuterFlap@AFM@@QEAA@$$QEAV01@@Z
        153   98 00006550 ??0OuterFlap@AFM@@QEAA@AEBV01@@Z
        154   99 00006660 ??0Pito@AFM@@QEAA@$$QEAV01@@Z
        155   9A 00006660 ??0Pito@AFM@@QEAA@AEBV01@@Z
        156   9B 000710D0 ??0Pito@AFM@@QEAA@XZ
        157   9C 000067B0 ??0Plane_ADC@AFM@@QEAA@$$QEAV01@@Z
        158   9D 000067B0 ??0Plane_ADC@AFM@@QEAA@AEBV01@@Z
        159   9E 00027080 ??0Plane_ADC@AFM@@QEAA@XZ
        160   9F 00006940 ??0Position@AFM@@QEAA@$$QEAV01@@Z
        161   A0 00006940 ??0Position@AFM@@QEAA@AEBV01@@Z
        162   A1 0002AAE0 ??0Position@AFM@@QEAA@XZ
        163   A2 000069C0 ??0R195@AFM@@QEAA@$$QEAV01@@Z
        164   A3 000069C0 ??0R195@AFM@@QEAA@AEBV01@@Z
        165   A4 00039100 ??0R195@AFM@@QEAA@XZ
        166   A5 00006CA0 ??0RadarAltitudeIndicator_1500@AFM@@QEAA@$$QEAV01@@Z
        167   A6 00006CA0 ??0RadarAltitudeIndicator_1500@AFM@@QEAA@AEBV01@@Z
        168   A7 000717B0 ??0RadarAltitudeIndicator_1500@AFM@@QEAA@XZ
        169   A8 00006D50 ??0RadarAltitudeSensor_1500@AFM@@QEAA@$$QEAV01@@Z
        170   A9 00006D50 ??0RadarAltitudeSensor_1500@AFM@@QEAA@AEBV01@@Z
        171   AA 00071970 ??0RadarAltitudeSensor_1500@AFM@@QEAA@XZ
        172   AB 00006EB0 ??0RotateInertia@AFM@@QEAA@$$QEAV01@@Z
        173   AC 00006EB0 ??0RotateInertia@AFM@@QEAA@AEBV01@@Z
        174   AD 0002ACA0 ??0RotateInertia@AFM@@QEAA@XZ
        175   AE 00006F30 ??0RotatingBody@AFM@@QEAA@$$QEAV01@@Z
        176   AF 00006F30 ??0RotatingBody@AFM@@QEAA@AEBV01@@Z
        177   B0 0002AE20 ??0RotatingBody@AFM@@QEAA@XZ
        178   B1 000070F0 ??0RotatingObject@AFM@@QEAA@$$QEAV01@@Z
        179   B2 000070F0 ??0RotatingObject@AFM@@QEAA@AEBV01@@Z
        180   B3 0002B6B0 ??0RotatingObject@AFM@@QEAA@XZ
        181   B4 000071D0 ??0RotationSpeedSensor_20@AFM@@QEAA@$$QEAV01@@Z
        182   B5 000071D0 ??0RotationSpeedSensor_20@AFM@@QEAA@AEBV01@@Z
        183   B6 00071F60 ??0RotationSpeedSensor_20@AFM@@QEAA@XZ
        184   B7 00007290 ??0Selector@AFM@@QEAA@$$QEAV01@@Z
        185   B8 00007290 ??0Selector@AFM@@QEAA@AEBV01@@Z
        186   B9 0002BFD0 ??0Selector@AFM@@QEAA@XZ
        187   BA 00007440 ??0Sensor@AFM@@QEAA@$$QEAV01@@Z
        188   BB 00007440 ??0Sensor@AFM@@QEAA@AEBV01@@Z
        189   BC 000722C0 ??0Sensor@AFM@@QEAA@XZ
        190   BD 00007530 ??0SensorsSystem@AFM@@QEAA@$$QEAV01@@Z
        191   BE 00007530 ??0SensorsSystem@AFM@@QEAA@AEBV01@@Z
        192   BF 000532C0 ??0SensorsSystem@AFM@@QEAA@XZ
        193   C0 0003F700 ??0Slat@AFM@@IEAA@XZ
        194   C1 000076B0 ??0Slat@AFM@@QEAA@$$QEAV01@@Z
        195   C2 000076B0 ??0Slat@AFM@@QEAA@AEBV01@@Z
        196   C3 000077C0 ??0SlipBall@AFM@@QEAA@$$QEAV01@@Z
        197   C4 000077C0 ??0SlipBall@AFM@@QEAA@AEBV01@@Z
        198   C5 00072600 ??0SlipBall@AFM@@QEAA@XZ
        199   C6 00040480 ??0SpeedBrakeDn@AFM@@IEAA@XZ
        200   C7 000078F0 ??0SpeedBrakeDn@AFM@@QEAA@$$QEAV01@@Z
        201   C8 000078F0 ??0SpeedBrakeDn@AFM@@QEAA@AEBV01@@Z
        202   C9 000410B0 ??0SpeedBrakeUp@AFM@@IEAA@XZ
        203   CA 00007A00 ??0SpeedBrakeUp@AFM@@QEAA@$$QEAV01@@Z
        204   CB 00007A00 ??0SpeedBrakeUp@AFM@@QEAA@AEBV01@@Z
        205   CC 00007B10 ??0Spring@AFM@@QEAA@$$QEAV01@@Z
        206   CD 00007B10 ??0Spring@AFM@@QEAA@AEBV01@@Z
        207   CE 00033600 ??0Spring@AFM@@QEAA@XZ
        208   CF 00041730 ??0Stabilizer@AFM@@IEAA@XZ
        209   D0 00007BB0 ??0Stabilizer@AFM@@QEAA@$$QEAV01@@Z
        210   D1 00007BB0 ??0Stabilizer@AFM@@QEAA@AEBV01@@Z
        211   D2 00007CC0 ??0StructureBase@AFM@@QEAA@$$QEAV01@@Z
        212   D3 00007CC0 ??0StructureBase@AFM@@QEAA@AEBV01@@Z
        213   D4 00053BF0 ??0StructureBase@AFM@@QEAA@XZ
        214   D5 00008A70 ??0StructureMember@AFM@@QEAA@$$QEAV01@@Z
        215   D6 00008A70 ??0StructureMember@AFM@@QEAA@AEBV01@@Z
        216   D7 00033860 ??0StructureMember@AFM@@QEAA@XZ
        217   D8 00009030 ??0Switch@AFM@@QEAA@$$QEAV01@@Z
        218   D9 00009030 ??0Switch@AFM@@QEAA@AEBV01@@Z
        219   DA 0002C910 ??0Switch@AFM@@QEAA@XZ
        220   DB 000090E0 ??0SymmetricPlane_ADC@AFM@@QEAA@$$QEAV01@@Z
        221   DC 000090E0 ??0SymmetricPlane_ADC@AFM@@QEAA@AEBV01@@Z
        222   DD 00028300 ??0SymmetricPlane_ADC@AFM@@QEAA@XZ
        223   DE 00009210 ??0Tachometer_2TK2@AFM@@QEAA@$$QEAV01@@Z
        224   DF 00009210 ??0Tachometer_2TK2@AFM@@QEAA@AEBV01@@Z
        225   E0 00072B70 ??0Tachometer_2TK2@AFM@@QEAA@XZ
        226   E1 00042670 ??0Tail@AFM@@IEAA@XZ
        227   E2 00009340 ??0Tail@AFM@@QEAA@$$QEAV01@@Z
        228   E3 00009340 ??0Tail@AFM@@QEAA@AEBV01@@Z
        229   E4 00043290 ??0TailRudder@AFM@@IEAA@XZ
        230   E5 00009450 ??0TailRudder@AFM@@QEAA@$$QEAV01@@Z
        231   E6 00009450 ??0TailRudder@AFM@@QEAA@AEBV01@@Z
        232   E7 00009560 ??0Thermometer_1200@AFM@@QEAA@$$QEAV01@@Z
        233   E8 00009560 ??0Thermometer_1200@AFM@@QEAA@AEBV01@@Z
        234   E9 00073120 ??0Thermometer_1200@AFM@@QEAA@XZ
        235   EA 00009620 ??0TouchPoint@AFM@@QEAA@$$QEAV01@@Z
        236   EB 00009620 ??0TouchPoint@AFM@@QEAA@AEBV01@@Z
        237   EC 000366A0 ??0TouchPoint@AFM@@QEAA@XZ
        238   ED 00009940 ??0TurnIndicator@AFM@@QEAA@$$QEAV01@@Z
        239   EE 00009940 ??0TurnIndicator@AFM@@QEAA@AEBV01@@Z
        240   EF 000733C0 ??0TurnIndicator@AFM@@QEAA@XZ
        241   F0 000099F0 ??0Variometer_200@AFM@@QEAA@$$QEAV01@@Z
        242   F1 000099F0 ??0Variometer_200@AFM@@QEAA@AEBV01@@Z
        243   F2 00073600 ??0Variometer_200@AFM@@QEAA@XZ
        244   F3 00009AB0 ??0Wheel@AFM@@QEAA@$$QEAV01@@Z
        245   F4 00009AB0 ??0Wheel@AFM@@QEAA@AEBV01@@Z
        246   F5 00037BF0 ??0Wheel@AFM@@QEAA@XZ
        247   F6 00043930 ??0Wing@AFM@@IEAA@XZ
        248   F7 00009C10 ??0Wing@AFM@@QEAA@$$QEAV01@@Z
        249   F8 00009C10 ??0Wing@AFM@@QEAA@AEBV01@@Z
        250   F9 00009D20 ??0Wire@AFM@@QEAA@$$QEAV01@@Z
        251   FA 00009D20 ??0Wire@AFM@@QEAA@AEBV01@@Z
        252   FB 0002CAC0 ??0Wire@AFM@@QEAA@XZ
        253   FC 00044A30 ??0YawDamper@AFM@@IEAA@XZ
        254   FD 00009D90 ??0YawDamper@AFM@@QEAA@$$QEAV01@@Z
        255   FE 00009D90 ??0YawDamper@AFM@@QEAA@AEBV01@@Z
        256   FF 0006B900 ??0mOrientation@AFM@@IEAA@XZ
        257  100 00009EA0 ??0mOrientation@AFM@@QEAA@$$QEAV01@@Z
        258  101 00009EA0 ??0mOrientation@AFM@@QEAA@AEBV01@@Z
        259  102 0000A040 ??1ADI@AFM@@UEAA@XZ
        260  103 0000A160 ??1Accelerometer_10@AFM@@UEAA@XZ
        261  104 0000A240 ??1AerodynamicBody@AFM@@UEAA@XZ
        262  105 0000A250 ??1Aileron@AFM@@UEAA@XZ
        263  106 0000A2A0 ??1Altimeter_10@AFM@@UEAA@XZ
        264  107 0000A320 ??1Amortizater@AFM@@UEAA@XZ
        265  108 0000A3A0 ??1AoAIndicator_40@AFM@@UEAA@XZ
        266  109 0000A400 ??1AoASensor_40@AFM@@UEAA@XZ
        267  10A 0000A4C0 ??1AttitudeIndicator@AFM@@UEAA@XZ
        268  10B 0000A580 ??1Blade@AFM@@UEAA@XZ
        269  10C 0000A240 ??1Body@AFM@@UEAA@XZ
        270  10D 0000A630 ??1BrakeChute2@AFM@@UEAA@XZ
        271  10E 0000A740 ??1BrakeChute@AFM@@UEAA@XZ
        272  10F 0000A770 ??1BrakesManometer_150@AFM@@UEAA@XZ
        273  110 0000A770 ??1BrakesManometer_240@AFM@@UEAA@XZ
        274  111 0000A850 ??1CombinedSpeedometer_1100@AFM@@UEAA@XZ
        275  112 0000A910 ??1ConfigurationIndicator@AFM@@UEAA@XZ
        276  113 0000A240 ??1ControlRudder@AFM@@UEAA@XZ
        277  114 0000A240 ??1ControlStick@AFM@@UEAA@XZ
        278  115 0000A240 ??1ControlSurface@AFM@@UEAA@XZ
        279  116 0000A240 ??1ControlSurface_ADC@AFM@@UEAA@XZ
        280  117 0000AC90 ??1ControlSystem@AFM@@UEAA@XZ
        281  118 0000A240 ??1Damper@AFM@@UEAA@XZ
        282  119 0000A240 ??1Direction@AFM@@UEAA@XZ
        283  11A 0000B390 ??1DynamicBody@AFM@@UEAA@XZ
        284  11B 0000B3C0 ??1ElectroSystem@AFM@@UEAA@XZ
        285  11C 0000A250 ??1Elevator@AFM@@UEAA@XZ
        286  11D 0000A240 ??1FigureOfRevolutions_ADC@AFM@@UEAA@XZ
        287  11E 0000B620 ??1FuelSystem@AFM@@UEAA@XZ
        288  11F 0000B720 ??1Fuelmeter_5000@AFM@@UEAA@XZ
        289  120 0000A250 ??1Fuselage@AFM@@UEAA@XZ
        290  121 0000B7A0 ??1Gear@AFM@@UEAA@XZ
        291  122 0000BB70 ??1GearPost@AFM@@UEAA@XZ
        292  123 0000A240 ??1Gravitation@AFM@@UEAA@XZ
        293  124 0000BCE0 ??1GyroCompass@AFM@@UEAA@XZ
        294  125 0000BD60 ??1Gyroscope@AFM@@UEAA@XZ
        295  126 0000A040 ??1HSI@AFM@@UEAA@XZ
        296  127 0000A850 ??1HydroManometer_240@AFM@@UEAA@XZ
        297  128 0000BE20 ??1HydroSystem@AFM@@UEAA@XZ
        298  129 0000BE80 ??1IndicationSystem@AFM@@UEAA@XZ
        299  12A 0000C700 ??1Indicator@AFM@@UEAA@XZ
        300  12B 0000C730 ??1InnerFlap@AFM@@UEAA@XZ
        301  12C 0000C780 ??1JetEngine@AFM@@UEAA@XZ
        302  12D 0000C8A0 ??1Lamp@AFM@@UEAA@XZ
        303  12E 0000A240 ??1LinearEquations@AFM@@UEAA@XZ
        304  12F 0000C8D0 ??1Machometer_1@AFM@@UEAA@XZ
        305  130 0000A740 ??1MainGear@AFM@@UEAA@XZ
        306  131 0000A240 ??1Mass@AFM@@UEAA@XZ
        307  132 0000A740 ??1NoseGear@AFM@@UEAA@XZ
        308  133 0000C950 ??1Orientation@AFM@@UEAA@XZ
        309  134 0000C730 ??1OuterFlap@AFM@@UEAA@XZ
        310  135 0000C980 ??1Pito@AFM@@UEAA@XZ
        311  136 0000A240 ??1Plane_ADC@AFM@@UEAA@XZ
        312  137 0000A240 ??1Position@AFM@@UEAA@XZ
        313  138 0000CA00 ??1R195@AFM@@UEAA@XZ
        314  139 0000A3A0 ??1RadarAltitudeIndicator_1500@AFM@@UEAA@XZ
        315  13A 0000CA30 ??1RadarAltitudeSensor_1500@AFM@@UEAA@XZ
        316  13B 0000A240 ??1RotateInertia@AFM@@UEAA@XZ
        317  13C 0000CAF0 ??1RotatingBody@AFM@@UEAA@XZ
        318  13D 0000CB20 ??1RotatingObject@AFM@@UEAA@XZ
        319  13E 0000CB50 ??1RotationSpeedSensor_20@AFM@@UEAA@XZ
        320  13F 0000CBB0 ??1Selector@AFM@@UEAA@XZ
        321  140 0000CD30 ??1Sensor@AFM@@UEAA@XZ
        322  141 0000CD60 ??1SensorsSystem@AFM@@UEAA@XZ
        323  142 0000C730 ??1Slat@AFM@@UEAA@XZ
        324  143 0000CEC0 ??1SlipBall@AFM@@UEAA@XZ
        325  144 0000A250 ??1SpeedBrakeDn@AFM@@UEAA@XZ
        326  145 0000A250 ??1SpeedBrakeUp@AFM@@UEAA@XZ
        327  146 0000A240 ??1Spring@AFM@@UEAA@XZ
        328  147 0000A250 ??1Stabilizer@AFM@@UEAA@XZ
        329  148 0000CF80 ??1StructureBase@AFM@@UEAA@XZ
        330  149 0000D3F0 ??1StructureMember@AFM@@UEAA@XZ
        331  14A 0000D8B0 ??1Switch@AFM@@UEAA@XZ
        332  14B 0000A240 ??1SymmetricPlane_ADC@AFM@@UEAA@XZ
        333  14C 0000D910 ??1Tachometer_2TK2@AFM@@UEAA@XZ
        334  14D 0000D9F0 ??1Tail@AFM@@UEAA@XZ
        335  14E 0000A250 ??1TailRudder@AFM@@UEAA@XZ
        336  14F 0000C8D0 ??1Thermometer_1200@AFM@@UEAA@XZ
        337  150 0000DA60 ??1TouchPoint@AFM@@UEAA@XZ
        338  151 0000A3A0 ??1TurnIndicator@AFM@@UEAA@XZ
        339  152 0000C8D0 ??1Variometer_200@AFM@@UEAA@XZ
        340  153 0000A240 ??1Wheel@AFM@@UEAA@XZ
        341  154 0000A250 ??1Wing@AFM@@UEAA@XZ
        342  155 0000A240 ??1Wire@AFM@@UEAA@XZ
        343  156 0000A250 ??1YawDamper@AFM@@UEAA@XZ
        344  157 0000A240 ??1mOrientation@AFM@@UEAA@XZ
        345  158 0000DC40 ??4ADI@AFM@@QEAAAEAV01@$$QEAV01@@Z
        346  159 0000DC40 ??4ADI@AFM@@QEAAAEAV01@AEBV01@@Z
        347  15A 0000DE80 ??4Accelerometer_10@AFM@@QEAAAEAV01@$$QEAV01@@Z
        348  15B 0000DE80 ??4Accelerometer_10@AFM@@QEAAAEAV01@AEBV01@@Z
        349  15C 0000E070 ??4AerodynamicBody@AFM@@QEAAAEAV01@$$QEAV01@@Z
        350  15D 0000E070 ??4AerodynamicBody@AFM@@QEAAAEAV01@AEBV01@@Z
        351  15E 0000E0B0 ??4Aileron@AFM@@QEAAAEAV01@$$QEAV01@@Z
        352  15F 0000E0B0 ??4Aileron@AFM@@QEAAAEAV01@AEBV01@@Z
        353  160 0000E2F0 ??4Altimeter_10@AFM@@QEAAAEAV01@$$QEAV01@@Z
        354  161 0000E2F0 ??4Altimeter_10@AFM@@QEAAAEAV01@AEBV01@@Z
        355  162 0000E3F0 ??4Amortizater@AFM@@QEAAAEAV01@$$QEAV01@@Z
