Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\rts.dll
         27   1A 00056B40 ?addWeapon@RTSDCSEdit@rtsdcs@@IEAAXPEBD00AEBV?$vector@IV?$allocator@I@ed@@@ed@@NNMMMMPEBV34@_KN@Z
         28   1B 00056ED0 ?addZone@RTSDCSEdit@rtsdcs@@IEAAXPEBD000AEBV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@M@Z
         29   1C 000572B0 ?beginGenerate@RTSDCSEdit@rtsdcs@@IEAAXPEBD_NI@Z
         30   1D 00057390 ?buildNavMesh@RTSDCSEdit@rtsdcs@@QEAAXAEBV?$basic_string@D@ed@@@Z
         31   1E 00049E80 ?calcOperation@RTSDCS@rtsdcs@@QEAA_NAEBV?$basic_string@D@ed@@_N@Z
         32   1F 00049F00 ?close@RTSDCS@rtsdcs@@QEAAXXZ
         33   20 00057480 ?close@RTSDCSEdit@rtsdcs@@QEAAXXZ
         34   21 0004A6E0 ?createUDOrder@RTSDCS@rtsdcs@@QEAAPEBDAEAV?$basic_string@D@ed@@AEBV34@1_N1111UVecRoute@2@2M@Z
         35   22 00057530 ?delNode@RTSDCSEdit@rtsdcs@@IEAAXPEBD@Z
         36   23 0004A850 ?delOperation@RTSDCS@rtsdcs@@QEBAXAEBV?$basic_string@D@ed@@_N@Z
         37   24 00057550 ?delRoute@RTSDCSEdit@rtsdcs@@IEAAXPEBD0@Z
         38   25 00057570 ?delRoute@RTSDCSEdit@rtsdcs@@IEAAXPEBD@Z
         39   26 00057590 ?delZone@RTSDCSEdit@rtsdcs@@IEAAXPEBD@Z
         40   27 0004A8B0 ?deleteUDOrder@RTSDCS@rtsdcs@@QEAAXAEBV?$basic_string@D@ed@@0_N@Z
         41   28 000575B0 ?drawNavMesh@RTSDCSEdit@rtsdcs@@QEAAXV?$function@$$A6AXAEBV?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@AEBVVec4f@osg@@@Z@std@@@Z
         42   29 00057660 ?endFormation@RTSDCSEdit@rtsdcs@@IEAAXXZ
         43   2A 00057680 ?endGenerate@RTSDCSEdit@rtsdcs@@IEAAXXZ
         44   2B 0004A920 ?enoughResources@RTSDCS@rtsdcs@@QEAA_NAEBV?$basic_string@D@ed@@0_N@Z
         45   2C 000576A0 ?findNode@RTSDCSEdit@rtsdcs@@IEAA?AV?$basic_string@D@ed@@AEAN0N@Z
         46   2D 00057820 ?findPath@RTSDCSEdit@rtsdcs@@QEAAXAEAV?$vector@UVecRoute@rtsdcs@@V?$allocator@UVecRoute@rtsdcs@@@ed@@@ed@@MMMM@Z
         47   2E 0004AB20 ?first@RTSDCS@rtsdcs@@QEAAXAEAVSystemTime@2@@Z
         48   2F 00057A20 ?genInfo@RTSDCSEdit@rtsdcs@@QEAAXXZ
         49   30 0004B2E0 ?getApt@RTSDCS@rtsdcs@@IEBAPEBDPEBD@Z
         50   31 0004B520 ?getAutoStrateg@RTSDCS@rtsdcs@@QEAAXAEA_N0AEAV?$basic_string@D@ed@@_N@Z
         51   32 0004B590 ?getDefenceParam@RTSDCS@rtsdcs@@QEAAXAEAMAEAH110000_N@Z
         52   33 0004B680 ?getDistForUnit@RTSDCS@rtsdcs@@QEAANAEBV?$basic_string@D@ed@@AEAN@Z
         53   34 0004B700 ?getDistForWeapon@RTSDCS@rtsdcs@@QEAANAEBV?$basic_string@D@ed@@@Z
         54   35 00057B90 ?getDistForWeapon@RTSDCSEdit@rtsdcs@@QEBANAEBV?$basic_string@D@ed@@@Z
         55   36 00057C90 ?getMap@RTSDCSEdit@rtsdcs@@QEBAXAEAV?$vector@UVecRoute@rtsdcs@@V?$allocator@UVecRoute@rtsdcs@@@ed@@@ed@@AEAV?$list@V?$shared_ptr@UIndRoute@rtsdcs@@@std@@V?$allocator@V?$shared_ptr@UIndRoute@rtsdcs@@@std@@@ed@@@4@AEAV?$list@UZoneRoute@rtsdcs@@V?$allocator@UZoneRoute@rtsdcs@@@ed@@@4@@Z
         56   37 00057FA0 ?getNavMeshBounds@RTSDCSEdit@rtsdcs@@QEAAXAEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
         57   38 00057FC0 ?getNumBombs@RTSDCSEdit@rtsdcs@@QEBA_KAEBV?$basic_string@D@ed@@@Z
         58   39 0004C160 ?getPathParam@RTSDCS@rtsdcs@@QEAAXAEAV?$list@UParamInfo@rtsdcs@@V?$allocator@UParamInfo@rtsdcs@@@ed@@@ed@@_N@Z
         59   3A 000580C0 ?getPointsOfNavMesh@RTSDCSEdit@rtsdcs@@QEAAXAEAV?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@AEAV?$vector@VVec4f@osg@@V?$allocator@VVec4f@osg@@@ed@@@4@@Z
         60   3B 0004C1B0 ?getRTSInfo@RTSDCS@rtsdcs@@QEAAXAEAURtsInfoJsn@2@AEAN@Z
         61   3C 0004C1C0 ?getRTSInfo@RTSDCS@rtsdcs@@QEAAXAEAURtsInfoJsn@2@AEAV?$list@USpot@rtsdcs@@V?$allocator@USpot@rtsdcs@@@ed@@@ed@@11AEAN@Z
         62   3D 000580E0 ?getRTSInfo@RTSDCSEdit@rtsdcs@@QEAAPEBURtsInfoJsn@2@XZ
         63   3E 0004C300 ?getRegFromName@RTSDCS@rtsdcs@@QEAAHAEBV?$basic_string@D@ed@@@Z
         64   3F 00058100 ?getRegFromName@RTSDCSEdit@rtsdcs@@QEBAHAEBV?$basic_string@D@ed@@@Z
         65   40 0004C340 ?getRegionsWeight@RTSDCS@rtsdcs@@QEAAXAEAV?$map@HMU?$less@H@std@@V?$allocator@U?$pair@$$CBHM@std@@@ed@@@std@@_N@Z
         66   41 0004C3A0 ?getSpeed@RTSDCS@rtsdcs@@QEBAMAEBV?$basic_string@D@ed@@M@Z
         67   42 0004C410 ?getSusps@RTSDCS@rtsdcs@@QEAAXAEBV?$basic_string@D@ed@@0AEAV?$map@V?$basic_string@D@ed@@V?$map@IU?$pair@V?$basic_string@D@ed@@V12@@std@@U?$less@I@2@V?$allocator@U?$pair@$$CBIU?$pair@V?$basic_string@D@ed@@V12@@std@@@std@@@ed@@@std@@U?$less@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$map@IU?$pair@V?$basic_string@D@ed@@V12@@std@@U?$less@I@2@V?$allocator@U?$pair@$$CBIU?$pair@V?$basic_string@D@ed@@V12@@std@@@std@@@ed@@@std@@@std@@@2@@std@@@Z
         68   43 0004C450 ?getSusps@RTSDCS@rtsdcs@@QEAAXAEBV?$basic_string@D@ed@@0AEAV?$map@V?$basic_string@D@ed@@V?$map@IV?$basic_string@D@ed@@U?$less@I@std@@V?$allocator@U?$pair@$$CBIV?$basic_string@D@ed@@@std@@@2@@std@@U?$less@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$map@IV?$basic_string@D@ed@@U?$less@I@std@@V?$allocator@U?$pair@$$CBIV?$basic_string@D@ed@@@std@@@2@@std@@@std@@@2@@std@@@Z
         69   44 000581F0 ?getSusps@RTSDCSEdit@rtsdcs@@QEBAXAEBV?$basic_string@D@ed@@0AEAV?$map@V?$basic_string@D@ed@@V?$map@IU?$pair@V?$basic_string@D@ed@@V12@@std@@U?$less@I@2@V?$allocator@U?$pair@$$CBIU?$pair@V?$basic_string@D@ed@@V12@@std@@@std@@@ed@@@std@@U?$less@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$map@IU?$pair@V?$basic_string@D@ed@@V12@@std@@U?$less@I@2@V?$allocator@U?$pair@$$CBIU?$pair@V?$basic_string@D@ed@@V12@@std@@@std@@@ed@@@std@@@std@@@2@@std@@@Z
         70   45 0004C490 ?getTargetsGroups@RTSDCS@rtsdcs@@QEAAXAEAV?$list@UVecRoute@rtsdcs@@V?$allocator@UVecRoute@rtsdcs@@@ed@@@ed@@0@Z
         71   46 0004C720 ?getTargetsWeight@RTSDCS@rtsdcs@@QEAAXAEAV?$map@V?$basic_string@D@ed@@MU?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@M@std@@@2@@std@@AEA_NAEAM_N@Z
         72   47 0004C790 ?getTasksFor@RTSDCS@rtsdcs@@QEAAXAEBV?$basic_string@D@ed@@00AEAV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@4@@Z
         73   48 00058210 ?getTrackMinMax@RTSDCSEdit@rtsdcs@@QEAA?AV?$tuple@NNN@std@@PEBD@Z
         74   49 0004C7E0 ?getTypeByModel@RTSDCS@rtsdcs@@QEBAPEBDPEBD@Z
         75   4A 00058350 ?getTypeByModel@RTSDCSEdit@rtsdcs@@QEBAPEBDPEBD@Z
         76   4B 00058460 ?getTypeByWeapon@RTSDCSEdit@rtsdcs@@QEBAPEBDPEBD@Z
         77   4C 0004C900 ?getUDOrder@RTSDCS@rtsdcs@@QEAA_NAEBV?$basic_string@D@ed@@0_NAEAV34@@Z
         78   4D 0004C990 ?getUnitPath@RTSDCS@rtsdcs@@QEBA_NAEBV?$basic_string@D@ed@@AEAV34@_N@Z
         79   4E 00058570 ?getWeaponOnApt@RTSDCSEdit@rtsdcs@@QEBAXAEBV?$basic_string@D@ed@@AEAV?$map@V?$basic_string@D@ed@@_KU?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@_K@std@@@2@@std@@@Z
         80   4F 000587E0 ?getWeaponUnitTable@RTSDCSEdit@rtsdcs@@QEBAXAEAV?$map@V?$basic_string@D@ed@@V?$map@V?$basic_string@D@ed@@MU?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@M@std@@@2@@std@@U?$less@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$map@V?$basic_string@D@ed@@MU?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@M@std@@@2@@std@@@std@@@2@@std@@@Z
         81   50 0004CA10 ?getWinMode@RTSDCS@rtsdcs@@QEBA?BV?$basic_string@D@ed@@XZ
         82   51 00058C70 ?getWinMode@RTSDCSEdit@rtsdcs@@QEBA?BV?$basic_string@D@ed@@XZ
         83   52 0004CA90 ?getWinner@RTSDCS@rtsdcs@@QEBA?BV?$basic_string@D@ed@@XZ
         84   53 0004CB80 ?isLoaded@RTSDCS@rtsdcs@@IEBA_NXZ
         85   54 0004CBD0 ?isStarted@RTSDCS@rtsdcs@@IEAA_NXZ
         86   55 00058CC0 ?loadNavMesh@RTSDCSEdit@rtsdcs@@QEAAXAEBV?$basic_string@D@ed@@@Z
         87   56 00058DB0 ?mapPrepare@RTSDCSEdit@rtsdcs@@IEAAXXZ
         88   57 00058DD0 ?moveNode@RTSDCSEdit@rtsdcs@@IEAAXPEBDNN@Z
         89   58 0004CC60 ?newOperation@RTSDCS@rtsdcs@@QEAA_NAEBV?$basic_string@D@ed@@NNN0N_N@Z
         90   59 0004CD50 ?nextUDOrder@RTSDCS@rtsdcs@@QEAA_NAEAV?$basic_string@D@ed@@AEBV34@_N2@Z
         91   5A 0004CE70 ?open@RTSDCS@rtsdcs@@QEAA_NPEBDII@Z
         92   5B 00058DF0 ?open@RTSDCSEdit@rtsdcs@@QEAA_NPEBDI@Z
         93   5C 00050520 ?remPerformer@RTSDCS@rtsdcs@@QEAAXAEBV?$basic_string@D@ed@@0_N@Z
         94   5D 000507A0 ?run@RTSDCS@rtsdcs@@IEAAXMAEBV?$basic_string@D@ed@@@Z
         95   5E 00051040 ?save@RTSDCS@rtsdcs@@QEAA_NPEBD@Z
         96   5F 00059290 ?save@RTSDCSEdit@rtsdcs@@QEAA_NPEBD@Z
         97   60 00051180 ?second@RTSDCS@rtsdcs@@QEAAIAEAVSystemTime@2@@Z
         98   61 00059B10 ?setAptCountry@RTSDCSEdit@rtsdcs@@QEBAXAEBV?$basic_string@D@ed@@0@Z
         99   62 00051260 ?setAutoStrateg@RTSDCS@rtsdcs@@QEAAX_N00@Z
        100   63 00051310 ?setDefenceOnly@RTSDCS@rtsdcs@@QEAAX_N0@Z
        101   64 00051350 ?setDefenceParam@RTSDCS@rtsdcs@@QEAAXMHHHMMMM_N@Z
        102   65 00051420 ?setEvent@RTSDCS@rtsdcs@@IEBA_NPEBD@Z
        103   66 00059CA0 ?setNavPathParams@RTSDCSEdit@rtsdcs@@QEAAXAEBV?$basic_string@D@ed@@@Z
        104   67 00051530 ?setParam@RTSDCS@rtsdcs@@QEBA_NPEBD@Z
        105   68 000515E0 ?setPathParam@RTSDCS@rtsdcs@@QEAAXAEBV?$list@UParamInfo@rtsdcs@@V?$allocator@UParamInfo@rtsdcs@@@ed@@@ed@@_N@Z
        106   69 00051630 ?setRadBubles@RTSDCS@rtsdcs@@QEBAXN@Z
        107   6A 00051670 ?setRegionsWeight@RTSDCS@rtsdcs@@QEAAXAEBV?$map@HMU?$less@H@std@@V?$allocator@U?$pair@$$CBHM@std@@@ed@@@std@@_N@Z
        108   6B 00059D90 ?setRouteColor@RTSDCSEdit@rtsdcs@@IEAAXPEBD0@Z
        109   6C 000516E0 ?setStartFlyableStart@RTSDCS@rtsdcs@@QEBAXPEBD@Z
        110   6D 00051720 ?setTargetGame@RTSDCS@rtsdcs@@QEAAXAEBV?$basic_string@D@ed@@@Z
        111   6E 00051760 ?setTargetsWeight@RTSDCS@rtsdcs@@QEAAXAEBV?$map@V?$basic_string@D@ed@@MU?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@M@std@@@2@@std@@_NM1@Z
        112   6F 00051830 ?setTicks@RTSDCS@rtsdcs@@QEBAXNNN@Z
        113   70 00059E10 ?setTrackTime@RTSDCSEdit@rtsdcs@@QEAA?AV?$basic_string@D@ed@@PEBDNAEBV34@@Z
        114   71 0005A0F0 ?setWeaponOnApt@RTSDCSEdit@rtsdcs@@QEBAXAEBV?$basic_string@D@ed@@0_K@Z
        115   72 0005A280 ?storeNavMesh@RTSDCSEdit@rtsdcs@@QEAAXAEBV?$basic_string@D@ed@@@Z

  Summary

       1E000 .data
       17000 .pdata
       6F000 .rdata
        3000 .reloc
        1000 .rsrc
      278000 .text
