Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\World.dll
         40   27 00006E20 ?InsertToCalendar@wTime@@QEAAXXZ
         41   28 00006E30 ?IsCurrent@wTime@@QEBA_NXZ
         42   29 00004D00 ?IsObjectClassTrace@wSimTrace@@SA_NPEBD@Z
         43   2A 00002180 ?KillMe@WorldPlugin@@UEAA_NXZ
         44   2B 00006E40 ?KillMe@wTime@@QEAAXXZ
         45   2C 00002190 ?MissedEvent@wTime@@UEAAXXZ
         46   2D 00004DA0 ?ObjectsTraceIsOn@wSimTrace@@SA_NXZ
         47   2E 00004DF0 ?ObjectsTraceTime@wSimTrace@@SANXZ
         48   2F 00004E00 ?RecordModelTimeAccelerationIsOn@wSimCalendar@@SA_NXZ
         49   30 00004E10 ?ResetSimCalendarStats@wSimCalendarStats@ed@@SAXXZ
         50   31 00002190 ?SetDebugModelTime0@wTime@@KAXN@Z
         51   32 00004E70 ?SetModelTime0@wTime@@CAXN@Z
         52   33 00004ED0 ?SetModelTime@wTime@@CAXN@Z
         53   34 00004F30 ?Start@wSimCalendar@@SAXAEBV?$basic_string@D@ed@@@Z
         54   35 00005080 ?Stop@wSimCalendar@@SAXXZ
         55   36 000050F0 ?Trace@wSimTrace@@SAXPEBDZZ
         56   37 00005130 ?TraceFramesIsOn@wSimTrace@@SA_NXZ
         57   38 00002190 ?Uninitialize@WorldPlugin@@UEAAXXZ
         58   39 00006F00 ?accelerate@ModelTimeQuantizer@@QEAAXXZ
         59   3A 00005B20 ?addPoststepCallback@wSimCalendar@@SAXPEAVIStepCallback@@@Z
         60   3B 00005B40 ?addPrestepCallback@wSimCalendar@@SAXPEAVIStepCallback@@@Z
         61   3C 00005B60 ?antifreezeEngaged@ModelTimeQuantizer@@QEBA@XZ
         62   3D 00006F50 ?check_breakpoint@ModelTimeQuantizer@@AEAAXNN@Z
         63   3E 00007060 ?decelerate@ModelTimeQuantizer@@QEAAXXZ
         64   3F 000070C0 ?freeze@ModelTimeQuantizer@@QEAAXXZ
         65   40 00006150 ?freezed@ModelTimeQuantizer@@QEAA_NXZ
         66   41 00007100 ?getAcceleration@ModelTimeQuantizer@@QEAANXZ
         67   42 000061A0 ?getAntifreezeSetting@ModelTimeQuantizer@@QEBA@XZ
         68   43 00007110 ?getDeltaTime@ModelTimeQuantizer@@QEAANXZ
         69   44 000061C0 ?getFastForwardTime@ModelTimeQuantizer@@QEBA@XZ
         70   45 00007120 ?getFinishTime@ModelTimeQuantizer@@QEAANXZ
         71   46 000061D0 ?getLastTriedStep@ModelTimeQuantizer@@QEBA@XZ
         72   47 00007130 ?getLateness@ModelTimeQuantizer@@QEAANXZ
         73   48 00007160 ?getRealFinishTime@ModelTimeQuantizer@@QEAANXZ
         74   49 00007170 ?getRealFreezeTime@ModelTimeQuantizer@@QEAANXZ
         75   4A 00007180 ?getRealStartTime@ModelTimeQuantizer@@QEAANXZ
         76   4B 00007190 ?getRealUnfreezeTime@ModelTimeQuantizer@@QEAANXZ
         77   4C 000071A0 ?getStartTime@ModelTimeQuantizer@@QEAANXZ
         78   4D 00010798 ?globalModelTimeQuantizer@@3PEAVModelTimeQuantizer@@EA
         79   4E 000071B0 ?initialize@ModelTimeQuantizer@@QEAAXNN_N@Z
         80   4F 00007210 ?initialize@ModelTimeQuantizer@@QEAAXN_N@Z
         81   50 00010790 ?modelTime0@wTime@@0NA
         82   51 00010780 ?modelTime@wTime@@0NA
         83   52 00010788 ?modelTimeRaw@wTime@@0NA
         84   53 00007290 ?nextStep@ModelTimeQuantizer@@QEAAXN@Z
         85   54 000073C0 ?nextStepFixed@ModelTimeQuantizer@@QEAAXN@Z
         86   55 00002190 ?onCalendarClear@wTime@@UEAAXXZ
         87   56 00002190 ?onCreate@wListener@@UEAAXPEAVRegistered@@@Z
         88   57 00002190 ?onDestroy@wListener@@UEAAXPEAVRegistered@@@Z
         89   58 00002190 ?onInitLowDone@WorldPlugin@@UEAAXXZ
         90   59 00002190 ?onMissionPreStart@WorldPlugin@@UEAAXXZ
         91   5A 00002190 ?onMissionStart@WorldPlugin@@UEAAXXZ
         92   5B 00002190 ?onMissionStop@WorldPlugin@@UEAAXXZ
         93   5C 00002190 ?onMyObjectCreate@WorldPlugin@@UEBAXPEAVRegistered@@AEA_K@Z
         94   5D 00002190 ?onMyObjectDestroy@WorldPlugin@@UEBAXPEAVRegistered@@AEA_K@Z
         95   5E 00002190 ?onMyObjectSimulate@WorldPlugin@@UEBAXPEAVRegistered@@AEA_KN@Z
         96   5F 00002190 ?onNextFrame@WorldPlugin@@UEAAXH@Z
         97   60 00002190 ?onWorldSpawnStageComplete@wListener@@UEAAXW4spawnStageCompletion@@@Z
         98   61 00006D00 ?regActivity@wSimFireAndForget@@CAXPEAVwTime@@@Z
         99   62 00006A60 ?registerToKill@wSimCalendar@@SAXPEAVSuicide@@@Z
        100   63 00006B60 ?removePoststepCallback@wSimCalendar@@SAXPEAVIStepCallback@@@Z
        101   64 00006BD0 ?removePrestepCallback@wSimCalendar@@SAXPEAVIStepCallback@@@Z
        102   65 00007420 ?setAcceleration@ModelTimeQuantizer@@QEAAXN@Z
        103   66 00007440 ?setAntifreeze@ModelTimeQuantizer@@QEAAXN@Z
        104   67 00007450 ?setFastForwardTime@ModelTimeQuantizer@@QEAAXN@Z
        105   68 000074B0 ?setFinishTime@ModelTimeQuantizer@@QEAAXN@Z
        106   69 000074F0 ?unfreeze@ModelTimeQuantizer@@QEAAXXZ
        107   6A 000104C8 ?worldPluginManager@@3PEAVWorldPluginManager@@EA

  Summary

        1000 .data
        1000 .pdata
        7000 .rdata
        1000 .reloc
        1000 .rsrc
        8000 .text
