Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\GraphicsCore.dll
         41   28 000ABB40 ??0LightMapModule@render@@QEAA@$$QEAV01@@Z
         42   29 000ABC00 ??0LightMapModule@render@@QEAA@AEBV01@@Z
         43   2A 000ABCC0 ??0LightMapModule@render@@QEAA@XZ
         44   2B 00033F30 ??0LightsPrepass@render@@QEAA@$$QEAV01@@Z
         45   2C 000341F0 ??0LightsPrepass@render@@QEAA@AEBV01@@Z
         46   2D 00034490 ??0LightsPrepass@render@@QEAA@W4MSAA_ENUM@1@AEBVVec2i@osg@@@Z
         47   2E 00034B70 ??0LightsPrepassWrapper@render@@QEAA@XZ
         48   2F 000C0280 ??0LiveryBuilder@@QEAA@XZ
         49   30 00095130 ??0MotionBlurImGui@render@@QEAA@AEAVMotionBlurModule@1@@Z
         50   31 00095180 ??0MotionBlurModule@render@@QEAA@XZ
         51   32 00047BD0 ??0RenderGraph@render@@QEAA@I@Z
         52   33 000050B0 ??0RenderGraphLightsCollection@render@@QEAA@PEAVRenderGraphResource@1@@Z
         53   34 00001720 ??0RenderGraphLightsCollection@render@@QEAA@XZ
         54   35 000050B0 ??0RenderGraphObjectsCollection@render@@QEAA@PEAVRenderGraphResource@1@@Z
         55   36 00001720 ??0RenderGraphObjectsCollection@render@@QEAA@XZ
         56   37 0001AE60 ??0SSAO@deferredShading@@QEAA@AEBV01@@Z
         57   38 00063570 ??0SSAO@deferredShading@@QEAA@W4MSAA_ENUM@render@@_NH@Z
         58   39 00096650 ??0SSAOModule@render@@QEAA@$$QEAV01@@Z
         59   3A 00096670 ??0SSAOModule@render@@QEAA@XZ
         60   3B 0001AEE0 ??0SSAOWrapper@deferredShading@@QEAA@$$QEAV01@@Z
         61   3C 0001AFA0 ??0SSAOWrapper@deferredShading@@QEAA@XZ
         62   3D 00096650 ??0SSLRModule@render@@QEAA@$$QEAV01@@Z
         63   3E 00097550 ??0SSLRModule@render@@QEAA@XZ
         64   3F 00064F50 ??0SSS@deferredShading@@QEAA@AEBV01@@Z
         65   40 00065000 ??0SSS@deferredShading@@QEAA@W4MSAA_ENUM@render@@@Z
         66   41 000290D0 ??0SSSModule@render@@QEAA@$$QEAV01@@Z
         67   42 00001720 ??0SSSModule@render@@QEAA@XZ
         68   43 0009AD10 ??0ScreenTilesModule@render@@QEAA@$$QEAV01@@Z
         69   44 0009AE90 ??0ScreenTilesModule@render@@QEAA@XZ
         70   45 0009AFB0 ??0SecondaryShadowmapModule@render@@QEAA@$$QEAV01@@Z
         71   46 0009B110 ??0SecondaryShadowmapModule@render@@QEAA@AEBV01@@Z
         72   47 000A0F40 ??0SecondaryShadowmapModule@render@@QEAA@H@Z
         73   48 000A4880 ??0ShadowMapModule@render@@QEAA@XZ
         74   49 00001720 ??0Shadows@enlight@@QEAA@XZ
         75   4A 000A4AA0 ??0ShadowsImGui@render@@QEAA@AEAVShadowMapModule@1@@Z
         76   4B 0006E9E0 ??0TemporalAA@deferredShading@@QEAA@$$QEAV01@@Z
         77   4C 0006EBA0 ??0TemporalAA@deferredShading@@QEAA@XZ
         78   4D 000ABCF0 ??0TerrainModule@render@@QEAA@$$QEAV01@@Z
         79   4E 000ABD60 ??0TerrainModule@render@@QEAA@AEBV01@@Z
         80   4F 000ABDD0 ??0TerrainModule@render@@QEAA@XZ
         81   50 00017220 ??0TerrainShadows@enlight@@QEAA@AEBV01@@Z
         82   51 00017220 ??0TerrainShadows@enlight@@QEAA@XZ
         83   52 0000D440 ??0ToneMapper@deferredShading@@QEAA@AEBV01@@Z
         84   53 0000D8B0 ??0ToneMapper@deferredShading@@QEAA@XZ
         85   54 0000D990 ??0ToneMapperWrapper@deferredShading@@QEAA@XZ
         86   55 000AFE40 ??0ToneMappingModule@render@@QEAA@$$QEAV01@@Z
         87   56 000B0390 ??0ToneMappingModule@render@@QEAA@XZ
         88   57 00075030 ??0Water@enlight@@QEAA@AEAUWaterDesc@1@@Z
         89   58 000B5000 ??0WaterModule@render@@QEAA@$$QEAV01@@Z
         90   59 000B5140 ??0WaterModule@render@@QEAA@XZ
         91   5A 000050B0 ??0WaterRendererForEnvironment@enlight@@AEAA@AEAVWater@1@@Z
         92   5B 00076130 ??0WaterWrapper@enlight@@QEAA@$$QEAV01@@Z
         93   5C 00076240 ??0WaterWrapper@enlight@@QEAA@XZ
         94   5D 0007DC50 ??0luaToRenderConfig@GraphicsCore@@QEAA@$$QEAV01@@Z
         95   5E 0007DD00 ??0luaToRenderConfig@GraphicsCore@@QEAA@AEBV01@@Z
         96   5F 0007DE60 ??0luaToRenderConfig@GraphicsCore@@QEAA@XZ
         97   60 00005AA0 ??1Atmosphere@enlight@@QEAA@XZ
         98   61 00081EC0 ??1AtmosphereModule@render@@QEAA@XZ
         99   62 00005D00 ??1AtmosphereWrapper@enlight@@QEAA@XZ
        100   63 000853C0 ??1CopyPass@render@@QEAA@XZ
        101   64 0001B3B0 ??1DeferredComposer@deferredShading@@QEAA@XZ
        102   65 00088190 ??1DeferredShadingModule@render@@QEAA@XZ
        103   66 0001B4A0 ??1DepthResolver@deferredShading@@QEAA@XZ
        104   67 0001B4A0 ??1DepthResolverModule@render@@QEAA@XZ
        105   68 00024660 ??1FakeEnvironment@environment@@QEAA@XZ
        106   69 00094140 ??1GPUDebugRendererModule@render@@QEAA@XZ
        107   6A 000ABE40 ??1HeightMapModule@render@@QEAA@XZ
        108   6B 00029110 ??1IceHalo@enlight@@QEAA@XZ
        109   6C 000292C0 ??1IceHaloModule@render@@QEAA@XZ
        110   6D 0002F270 ??1IceHaloPresetManager@enlight@@QEAA@XZ
        111   6E 000292C0 ??1IceHaloWrapper@enlight@@QEAA@XZ
        112   6F 0009B410 ??1LightMapModule@render@@QEAA@XZ
        113   70 00034D00 ??1LightsPrepass@render@@QEAA@XZ
        114   71 00034EC0 ??1LightsPrepassWrapper@render@@QEAA@XZ
        115   72 000951B0 ??1MotionBlurImGui@render@@QEAA@XZ
        116   73 000951D0 ??1MotionBlurModule@render@@QEAA@XZ
        117   74 0004A830 ??1RenderGraph@render@@QEAA@XZ
        118   75 000BE340 ??1RendererCallback@Graphics@@UEAA@XZ
        119   76 000373E0 ??1SSAO@deferredShading@@QEAA@XZ
        120   77 00096690 ??1SSAOModule@render@@QEAA@XZ
        121   78 0001B7B0 ??1SSAOWrapper@deferredShading@@QEAA@XZ
        122   79 00097570 ??1SSLRModule@render@@QEAA@XZ
        123   7A 000373E0 ??1SSS@deferredShading@@QEAA@XZ
        124   7B 00098390 ??1SSSModule@render@@QEAA@XZ
        125   7C 0009B530 ??1ScreenTilesModule@render@@QEAA@XZ
        126   7D 0009B540 ??1SecondaryShadowmapModule@render@@QEAA@XZ
        127   7E 000A4B60 ??1ShadowMapModule@render@@UEAA@XZ
        128   7F 00001A60 ??1Shadows@enlight@@QEAA@XZ
        129   80 000951B0 ??1ShadowsImGui@render@@QEAA@XZ
        130   81 0006EC70 ??1TemporalAA@deferredShading@@QEAA@XZ
        131   82 000ABEB0 ??1TerrainModule@render@@QEAA@XZ
        132   83 00017230 ??1TerrainShadows@enlight@@UEAA@XZ
        133   84 0006F920 ??1ToneMapper@deferredShading@@QEAA@XZ
        134   85 0006FBA0 ??1ToneMapperWrapper@deferredShading@@QEAA@XZ
        135   86 000B05A0 ??1ToneMappingModule@render@@QEAA@XZ
        136   87 00076450 ??1Water@enlight@@QEAA@XZ
        137   88 000B5240 ??1WaterModule@render@@QEAA@XZ
        138   89 000768D0 ??1WaterWrapper@enlight@@QEAA@XZ
        139   8A 0007DF80 ??1luaToRenderConfig@GraphicsCore@@QEAA@XZ
        140   8B 00081F90 ??4AtmosphereModule@render@@QEAAAEAV01@$$QEAV01@@Z
        141   8C 00006320 ??4AtmosphereWrapper@enlight@@QEAAAEAV01@$$QEAV01@@Z
        142   8D 00011A30 ??4CloudsFog@@QEAAAEAV0@AEBV0@@Z
        143   8E 00085430 ??4CopyPass@render@@QEAAAEAV01@$$QEAV01@@Z
        144   8F 00085450 ??4CopyPass@render@@QEAAAEAV01@AEBV01@@Z
        145   90 0001B8A0 ??4DeferredComposer@deferredShading@@QEAAAEAV01@$$QEAV01@@Z
        146   91 000881A0 ??4DeferredShadingModule@render@@QEAAAEAV01@AEBV01@@Z
        147   92 0001BD20 ??4DepthResolver@deferredShading@@QEAAAEAV01@$$QEAV01@@Z
        148   93 0001BD90 ??4DepthResolver@deferredShading@@QEAAAEAV01@AEBV01@@Z
        149   94 0001BD20 ??4DepthResolverModule@render@@QEAAAEAV01@$$QEAV01@@Z
        150   95 0008C600 ??4DepthResolverModule@render@@QEAAAEAV01@AEBV01@@Z
        151   96 00028650 ??4FLIRparams@@QEAAAEAU0@$$QEAU0@@Z
        152   97 00028650 ??4FLIRparams@@QEAAAEAU0@AEBU0@@Z
        153   98 00017260 ??4GPUDebugDraw@render@@QEAAAEAV01@$$QEAV01@@Z
        154   99 00017260 ??4GPUDebugDraw@render@@QEAAAEAV01@AEBV01@@Z
        155   9A 000ABEE0 ??4HeightMapModule@render@@QEAAAEAV01@$$QEAV01@@Z
        156   9B 000ABFC0 ??4HeightMapModule@render@@QEAAAEAV01@AEBV01@@Z
        157   9C 000292F0 ??4IceHaloAppearanceParams@@QEAAAEAU0@$$QEAU0@@Z
        158   9D 00029310 ??4IceHaloAppearanceParams@@QEAAAEAU0@AEBU0@@Z
        159   9E 00029330 ??4IceHaloParams@@QEAAAEAU0@$$QEAU0@@Z
        160   9F 00029350 ??4IceHaloParams@@QEAAAEAU0@AEBU0@@Z
        161   A0 0002F930 ??4IceHaloPresetManager@enlight@@QEAAAEAV01@$$QEAV01@@Z
        162   A1 0002FB60 ??4IceHaloPresetManager@enlight@@QEAAAEAV01@AEBV01@@Z
        163   A2 00029370 ??4IceHaloSimulationParams@@QEAAAEAV0@$$QEAV0@@Z
        164   A3 00029390 ??4IceHaloSimulationParams@@QEAAAEAV0@AEBV0@@Z
        165   A4 000293A0 ??4IceHaloWrapper@enlight@@QEAAAEAV01@$$QEAV01@@Z
        166   A5 000AC060 ??4LightMapModule@render@@QEAAAEAV01@$$QEAV01@@Z
        167   A6 000AC120 ??4LightMapModule@render@@QEAAAEAV01@AEBV01@@Z
        168   A7 00034FF0 ??4LightsPrepass@render@@QEAAAEAV01@$$QEAV01@@Z
        169   A8 00035370 ??4LightsPrepass@render@@QEAAAEAV01@AEBV01@@Z
        170   A9 0000E270 ??4RenderGraphLightsCollection@render@@QEAAAEAV01@$$QEAV01@@Z
        171   AA 0000E270 ??4RenderGraphLightsCollection@render@@QEAAAEAV01@AEBV01@@Z
        172   AB 0000E270 ??4RenderGraphObjectsCollection@render@@QEAAAEAV01@$$QEAV01@@Z
        173   AC 0000E270 ??4RenderGraphObjectsCollection@render@@QEAAAEAV01@AEBV01@@Z
        174   AD 0001BE40 ??4SSAO@deferredShading@@QEAAAEAV01@AEBV01@@Z
        175   AE 000966C0 ??4SSAOModule@render@@QEAAAEAV01@$$QEAV01@@Z
        176   AF 0001BF00 ??4SSAOWrapper@deferredShading@@QEAAAEAV01@$$QEAV01@@Z
        177   B0 000975A0 ??4SSLRModule@render@@QEAAAEAV01@$$QEAV01@@Z
        178   B1 00065170 ??4SSS@deferredShading@@QEAAAEAV01@AEBV01@@Z
        179   B2 000983C0 ??4SSSModule@render@@QEAAAEAV01@$$QEAV01@@Z
        180   B3 0009BCD0 ??4ScreenTilesModule@render@@QEAAAEAV01@$$QEAV01@@Z
        181   B4 0009BD00 ??4SecondaryShadowmapModule@render@@QEAAAEAV01@$$QEAV01@@Z
        182   B5 0009BF40 ??4SecondaryShadowmapModule@render@@QEAAAEAV01@AEBV01@@Z
        183   B6 0000E270 ??4Shadows@enlight@@QEAAAEAV01@AEBV01@@Z
        184   B7 0006ECC0 ??4TemporalAA@deferredShading@@QEAAAEAV01@$$QEAV01@@Z
        185   B8 000AC1E0 ??4TerrainModule@render@@QEAAAEAV01@$$QEAV01@@Z
        186   B9 000AC2B0 ??4TerrainModule@render@@QEAAAEAV01@AEBV01@@Z
        187   BA 00017260 ??4TerrainShadows@enlight@@QEAAAEAV01@AEBV01@@Z
        188   BB 0000E280 ??4ToneMapper@deferredShading@@QEAAAEAV01@AEBV01@@Z
        189   BC 000B5370 ??4WaterModule@render@@QEAAAEAV01@$$QEAV01@@Z
        190   BD 00076A90 ??4WaterWrapper@enlight@@QEAAAEAV01@$$QEAV01@@Z
        191   BE 0007DFC0 ??4luaToRenderConfig@GraphicsCore@@QEAAAEAV01@$$QEAV01@@Z
        192   BF 0007E080 ??4luaToRenderConfig@GraphicsCore@@QEAAAEAV01@AEBV01@@Z
        193   C0 000293F0 ??8IceHaloAppearanceParams@@QEBA_NAEBU0@@Z
        194   C1 00029430 ??8IceHaloParams@@QEBA_NAEBU0@@Z
        195   C2 00029460 ??9IceHaloParams@@QEBA_NAEBU0@@Z
        196   C3 000D98D0 ??_7ShadowMapModule@render@@6BSceneRender@Shadows@enlight@@@
        197   C4 000D9900 ??_7ShadowMapModule@render@@6BSceneRender@TerrainShadows@enlight@@@
        198   C5 000D2948 ??_7TerrainShadows@enlight@@6B@
        199   C6 00029490 ??_FIceHalo@enlight@@QEAAXXZ
        200   C7 0000EA10 ??_FRenderGraph@render@@QEAAXXZ
        201   C8 0007C250 ?CreateCubeGenerator@render@@YA?AV?$unique_ptr@VIEnvironmentCubeGenerator@render@@U?$default_delete@VIEnvironmentCubeGenerator@render@@@std@@@std@@XZ
        202   C9 0005CB00 ?DEFERRED@Graphics@@YA_NXZ
        203   CA 000BDEA0 ?EnableBonesDrawing@Graphics@@YAX_N@Z
        204   CB 000BDEB0 ?EnableNodesPainting@Graphics@@YAX_N@Z
        205   CC 000BDEC0 ?GetBoundingBoxNDC@Graphics@@YA_NXZ
        206   CD 000BDED0 ?GetCollisionShellRenderModeBits@Graphics@@YAIXZ
        207   CE 000BDF20 ?GetDistanceAdder2@Graphics@@YAMXZ
        208   CF 000BDF30 ?GetDistanceAdder@Graphics@@YAMXZ
        209   D0 000BDF40 ?GetDistanceMultiplier2@Graphics@@YAMXZ
        210   D1 000BDF50 ?GetDistanceMultiplier@Graphics@@YAMXZ
        211   D2 000BDF60 ?GetLodMults@Graphics@@YAXMAEAM0@Z
        212   D3 000BDF80 ?IsBonesDrawing@Graphics@@YA_NXZ
        213   D4 000BDF90 ?IsNodesPainting@Graphics@@YA_NXZ
        214   D5 00033CF0 ?LightBufferTypeToString@render@@YAPEBDW4LightBufferType@1@@Z
        215   D6 000BDFA0 ?SetBoundingBoxNDC@Graphics@@YAX_N@Z
        216   D7 000BDFB0 ?SetCollisionShellRenderModeBits@Graphics@@YAXI@Z
        217   D8 000BDFC0 ?SetDistanceMultipliers@Graphics@@YAXMM@Z
        218   D9 00070360 ?adaptation@ToneMapper@deferredShading@@QEAAXAEBVStructuredBuffer@render@@MHH_N1IVTexture@4@@Z
        219   DA 00070580 ?adaptation@ToneMapperWrapper@deferredShading@@QEAAXH_N0@Z
        220   DB 00070710 ?adaptationShared@ToneMapperWrapper@deferredShading@@QEAAXI_N0@Z
        221   DC 000B1CF0 ?addAdaptationPass@ToneMappingModule@render@@QEAAXAEAVRenderGraph@2@NHVRenderGraphTexture@2@@Z
        222   DD 000A5EE0 ?addCascadeShadowMapPass@ShadowMapModule@render@@QEAA?AVRenderGraphTexture@2@AEAVRenderGraph@2@AEBUParams@12@AEBUFrameContext@2@AEBUISceneRenderContextBinder@2@@Z
        223   DE 00086110 ?addColorCopyWithDepthTestAndResolvePass@CopyPass@render@@QEAAXAEAVRenderGraph@2@VRenderGraphTexture@2@11AEBVVec4i@osg@@AEBVVec4f@6@M@Z
        224   DF 000A6360 ?addComposedShadowsBlurPass@ShadowMapModule@render@@QEAAXPEBDAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@VRenderGraphTexture@2@44AEBVViewportTag@2@@Z
        225   E0 000861B0 ?addCopyDepthWithResolveForHMDPass@CopyPass@render@@QEAAXAEAVRenderGraph@2@VRenderGraphTexture@2@VTexture@2@AEBVVec4i@osg@@@Z
        226   E1 00086410 ?addCopyWithResolveForHMDPass@CopyPass@render@@QEAAXAEAVRenderGraph@2@VRenderGraphTexture@2@VTexture@2@AEBVVec4i@osg@@AEBVVec4f@7@@Z
        227   E2 000865C0 ?addCopyWithResolvePass@CopyPass@render@@QEAAXAEAVRenderGraph@2@VRenderGraphTexture@2@1AEBVVec4i@osg@@AEBVVec4f@6@HM@Z
        228   E3 000C0C30 ?addCountry@LiveryBuilder@@QEAA?AV1@PEBD@Z
        229   E4 000C0CE0 ?addCustomArgument@LiveryBuilder@@QEAA?AV1@IM@Z
        230   E5 0008A610 ?addDeferredShadingPass@DeferredShadingModule@render@@QEAA?AUGBuffer@12@AEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUParams@12@AEBUSceneRenderContext@2@AEAUClippingVolume@2@VRenderGraphTexture@2@5AEBV?$initializer_list@VShadingModel@render@@@std@@PEBVIRenderGraphDependencyList@2@VViewportTag@2@@Z
        231   E6 0008CB50 ?addDepthResolvePass@DepthResolverModule@render@@QEAA?AVRenderGraphTexture@2@PEBDAEAVRenderGraph@2@V32@0_NAEBVViewportTag@2@@Z
        232   E7 0008CCB0 ?addDepthUpscalePass@DepthResolverModule@render@@QEAA?AVRenderGraphTexture@2@PEBDAEAVRenderGraph@2@V32@AEBVVec4f@osg@@AEBVVec2i@6@22AEBVViewportTag@2@@Z
        233   E8 0008FE20 ?addEnvironmentCubePass@EnvironmentModule@render@@QEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUParams@12@AEBUFrameContext@2@VRenderGraphTexture@2@444PEBVIRenderGraphDependencyList@2@@Z
        234   E9 00067DC0 ?addFrustum@Shadows@enlight@@QEAAXAEBU?$FrustumDesc@VVec3f@osg@@$07@ed@@@Z
        235   EA 00067DD0 ?addFrustum@Shadows@enlight@@QEAAXAEBVMatrixf@osg@@0@Z
        236   EB 0008A780 ?addGBufferPass@DeferredShadingModule@render@@QEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUParams@12@AEBUSceneRenderContext@2@AEAUClippingVolume@2@UGBuffer@12@VRenderGraphTexture@2@6VShadingModel@2@_N8PEBVIRenderGraphDependencyList@2@AEBVViewportTag@2@@Z
        237   EC 000B82D0 ?addGeneratorPass@WaterModule@render@@QEAA?AVRenderGraphTexture@2@AEAVRenderGraph@2@@Z
        238   ED 000AC8C0 ?addHeightMapPass@HeightMapModule@render@@QEAA?AVRenderGraphTexture@2@AEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBVTerrainModule@2@AEBUITerrainRenderer@62@AEBUFrameContext@2@@Z
        239   EE 000B1DF0 ?addHistogramComputePass@ToneMappingModule@render@@AEAAXAEAVRenderGraph@2@VRenderGraphTexture@2@AEAVRenderGraphBuffer@2@H@Z
        240   EF 000ACEC0 ?addLightMapPass@LightMapModule@render@@QEAA?AVRenderGraphTexture@2@AEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBVTerrainModule@2@AEBUITerrainRenderer@62@AEBUSceneRenderContext@2@PEBVIRenderGraphDependencyList@2@AEBVViewportTag@2@@Z
        241   F0 0008AAF0 ?addLightingPass@DeferredShadingModule@render@@QEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUParams@12@AEBUSceneRenderContext@2@AEAUClippingVolume@2@UGBuffer@12@VRenderGraphTexture@2@666666666666666HPEBVIRenderGraphDependencyList@2@AEBVViewportTag@2@@Z
        242   F1 000AD250 ?addLightsBuffersPass@TerrainModule@render@@QEAA?AURenderGraphLightsBuffers@2@AEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@AEAUClippingVolume@2@AEAUITerrainRenderer@12@AEBVViewportTag@2@@Z
        243   F2 000A2260 ?addLightsCollection@SecondaryShadowmapModule@render@@QEAAXAEBVRenderGraphLightsCollection@2@AEBVMatrixf@osg@@@Z
        244   F3 0009CE30 ?addLightsPrePass@ScreenTilesModule@render@@QEAA?AUTiledLightsResources@2@AEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@AEAUClippingVolume@2@VSpectrumModel@2@VRenderGraphTexture@2@PEAVSecondaryShadowmapModule@2@URenderGraphLightsBuffers@2@AEBVViewportTag@2@@Z
        245   F4 000B1E40 ?addLuminancePass@ToneMappingModule@render@@AEAAXAEAVRenderGraph@2@VRenderGraphTexture@2@AEAVRenderGraphBuffer@2@H@Z
        246   F5 00095810 ?addMotionBlurPass@MotionBlurModule@render@@QEAA?AVRenderGraphTexture@2@PEBDAEAVRenderGraph@2@AEBUSceneRenderContext@2@V32@333@Z
        247   F6 00096C90 ?addPass@SSAOModule@render@@QEAA?AUSSAOTextures@12@PEBDAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@VRenderGraphTexture@2@440@Z
        248   F7 00097BA0 ?addPass@SSLRModule@render@@QEAA?AVRenderGraphTexture@2@PEBD0AEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@V32@4444PEBVIRenderGraphDependencyList@2@@Z
        249   F8 00098440 ?addPass@SSSModule@render@@QEAA?AVRenderGraphTexture@2@PEBDAEAVRenderGraph@2@AEBUSceneRenderContext@2@V32@0@Z
        250   F9 000A2370 ?addPasses@SecondaryShadowmapModule@render@@QEAA?AVRenderGraphTexture@2@AEAVRenderGraph@2@AEBUParams@12@AEBUFrameContext@2@AEBUISceneRenderContextBinder@2@@Z
        251   FA 000B8330 ?addPasses@WaterModule@render@@QEAA?AUResultTextures@12@HAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@AEAUClippingVolume@2@VRenderGraphTexture@2@444444AEBVIRenderGraphDependencyList@2@AEBVViewportTag@2@@Z
        252   FB 000831F0 ?addPrePass@AtmosphereModule@render@@QEAAXAEAVRenderGraph@2@AEBVVec3f@osg@@AEBUFrameContext@2@_N@Z
        253   FC 00091840 ?addPrefilterPass@EnvironmentModule@render@@QEAAXAEAVRenderGraph@2@AEAUEnvironmentCubeTarget@environment@@_N2H@Z
        254   FD 000B8840 ?addReflectionPass@WaterModule@render@@AEAA?AVRenderGraphTexture@2@HAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@V32@333333AEBVIRenderGraphDependencyList@2@@Z
        255   FE 000B89B0 ?addRefractionPass@WaterModule@render@@AEAA?AVRenderGraphTexture@2@AEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@AEAUClippingVolume@2@V32@4444AEBVIRenderGraphDependencyList@2@_N@Z
        256   FF 00001A60 ?addRenderPass@GPUDebugRendererModule@render@@QEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@VRenderGraphTexture@2@3@Z
        257  100 000B8F00 ?addRiversPass@WaterModule@render@@AEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@AEAUClippingVolume@2@VRenderGraphTexture@2@4444@Z
        258  101 00083260 ?addSamplesPrePass@AtmosphereModule@render@@QEAA?AVRenderGraphBuffer@2@AEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBVVec3f@osg@@AEBUFrameContext@2@VRenderGraphTexture@2@44PEBUILightProbesProvider@2@@Z
        259  102 000B9080 ?addSeaPass@WaterModule@render@@AEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@VRenderGraphTexture@2@33333AEBVIRenderGraphDependencyList@2@@Z
        260  103 000A9B10 ?addSimpleRenderingPass@render@@YAXPEBDAEAVRenderGraph@1@AEBUISceneRenderContextBinder@1@AEBUSceneRenderContext@1@AEAUClippingVolume@1@VShadingModel@1@VRenderGraphTexture@1@6UShadowMapContext@31@_N8PEBVIRenderGraphDependencyList@1@MAEBVVec4f@osg@@AEBVViewportTag@1@PEBULODInfo@1@@Z
