Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Qt5Svg.dll
         39   26 000214F0 ??0QSvgFontStyle@@QEAA@PEAVQSvgFont@@PEAVQSvgTinyDocument@@@Z
         40   27 00021550 ??0QSvgFontStyle@@QEAA@XZ
         41   28 0000C2F0 ??0QSvgG@@QEAA@$$QEAV0@@Z
         42   29 0000C2F0 ??0QSvgG@@QEAA@AEBV0@@Z
         43   2A 000207D0 ??0QSvgG@@QEAA@PEAVQSvgNode@@@Z
         44   2B 00028780 ??0QSvgGenerator@@QEAA@XZ
         45   2C 00001F20 ??0QSvgGlyph@@QEAA@$$QEAV0@@Z
         46   2D 00001F20 ??0QSvgGlyph@@QEAA@AEBV0@@Z
         47   2E 00023B40 ??0QSvgGlyph@@QEAA@VQChar@@AEBVQPainterPath@@N@Z
         48   2F 00001F60 ??0QSvgGlyph@@QEAA@XZ
         49   30 00001F90 ??0QSvgGradientStyle@@QEAA@AEBV0@@Z
         50   31 000215A0 ??0QSvgGradientStyle@@QEAA@PEAVQGradient@@@Z
         51   32 0000C320 ??0QSvgHandler@@QEAA@AEBV0@@Z
         52   33 0000C720 ??0QSvgHandler@@QEAA@AEBVQByteArray@@@Z
         53   34 0000C7D0 ??0QSvgHandler@@QEAA@PEAVQIODevice@@@Z
         54   35 0000C880 ??0QSvgHandler@@QEAA@QEAVQXmlStreamReader@@@Z
         55   36 00002030 ??0QSvgImage@@QEAA@$$QEAV0@@Z
         56   37 00002090 ??0QSvgImage@@QEAA@AEBV0@@Z
         57   38 000020F0 ??0QSvgImage@@QEAA@PEAVQSvgNode@@AEBVQImage@@AEBVQRectF@@@Z
         58   39 000021C0 ??0QSvgLine@@QEAA@$$QEAV0@@Z
         59   3A 000021C0 ??0QSvgLine@@QEAA@AEBV0@@Z
         60   3B 00002210 ??0QSvgLine@@QEAA@PEAVQSvgNode@@AEBVQLineF@@@Z
         61   3C 00002260 ??0QSvgNode@@QEAA@AEBV0@@Z
         62   3D 0001F880 ??0QSvgNode@@QEAA@PEAV0@@Z
         63   3E 00002350 ??0QSvgOpacityStyle@@QEAA@$$QEAV0@@Z
         64   3F 00002350 ??0QSvgOpacityStyle@@QEAA@AEBV0@@Z
         65   40 000215F0 ??0QSvgOpacityStyle@@QEAA@N@Z
         66   41 00002380 ??0QSvgPath@@QEAA@$$QEAV0@@Z
         67   42 00002380 ??0QSvgPath@@QEAA@AEBV0@@Z
         68   43 000023D0 ??0QSvgPath@@QEAA@PEAVQSvgNode@@AEBVQPainterPath@@@Z
         69   44 00002410 ??0QSvgPolygon@@QEAA@$$QEAV0@@Z
         70   45 00002460 ??0QSvgPolygon@@QEAA@AEBV0@@Z
         71   46 000024B0 ??0QSvgPolygon@@QEAA@PEAVQSvgNode@@AEBVQPolygonF@@@Z
         72   47 000024F0 ??0QSvgPolyline@@QEAA@$$QEAV0@@Z
         73   48 00002540 ??0QSvgPolyline@@QEAA@AEBV0@@Z
         74   49 00002590 ??0QSvgPolyline@@QEAA@PEAVQSvgNode@@AEBVQPolygonF@@@Z
         75   4A 000025D0 ??0QSvgQualityStyle@@QEAA@$$QEAV0@@Z
         76   4B 000025D0 ??0QSvgQualityStyle@@QEAA@AEBV0@@Z
         77   4C 00021610 ??0QSvgQualityStyle@@QEAA@H@Z
         78   4D 000025F0 ??0QSvgRect@@QEAA@$$QEAV0@@Z
         79   4E 000025F0 ??0QSvgRect@@QEAA@AEBV0@@Z
         80   4F 00002660 ??0QSvgRect@@QEAA@PEAVQSvgNode@@AEBVQRectF@@HH@Z
         81   50 000026C0 ??0QSvgRefCounted@@QEAA@AEBV0@@Z
         82   51 000026E0 ??0QSvgRefCounted@@QEAA@XZ
         83   52 00026220 ??0QSvgRenderer@@QEAA@AEBVQByteArray@@PEAVQObject@@@Z
         84   53 000262C0 ??0QSvgRenderer@@QEAA@AEBVQString@@PEAVQObject@@@Z
         85   54 00026360 ??0QSvgRenderer@@QEAA@PEAVQObject@@@Z
         86   55 000263E0 ??0QSvgRenderer@@QEAA@PEAVQXmlStreamReader@@PEAVQObject@@@Z
         87   56 00002700 ??0QSvgSolidColorStyle@@QEAA@$$QEAV0@@Z
         88   57 00002770 ??0QSvgSolidColorStyle@@QEAA@AEBV0@@Z
         89   58 00021630 ??0QSvgSolidColorStyle@@QEAA@AEBVQColor@@@Z
         90   59 000027E0 ??0QSvgStrokeStyle@@QEAA@$$QEAV0@@Z
         91   5A 00002920 ??0QSvgStrokeStyle@@QEAA@AEBV0@@Z
         92   5B 00021680 ??0QSvgStrokeStyle@@QEAA@XZ
         93   5C 0000C910 ??0QSvgStructureNode@@QEAA@AEBV0@@Z
         94   5D 00020830 ??0QSvgStructureNode@@QEAA@PEAVQSvgNode@@@Z
         95   5E 00002A60 ??0QSvgStyle@@QEAA@AEBV0@@Z
         96   5F 00002B40 ??0QSvgStyle@@QEAA@XZ
         97   60 00002B80 ??0QSvgStyleProperty@@QEAA@AEBV0@@Z
         98   61 00002BA0 ??0QSvgStyleProperty@@QEAA@XZ
         99   62 0000C9B0 ??0QSvgSwitch@@QEAA@$$QEAV0@@Z
        100   63 0000CA10 ??0QSvgSwitch@@QEAA@AEBV0@@Z
        101   64 00020890 ??0QSvgSwitch@@QEAA@PEAVQSvgNode@@@Z
        102   65 00002BC0 ??0QSvgText@@QEAA@AEBV0@@Z
        103   66 00002C40 ??0QSvgText@@QEAA@PEAVQSvgNode@@AEBVQPointF@@@Z
        104   67 0000CA70 ??0QSvgTinyDocument@@QEAA@AEBV0@@Z
        105   68 00024290 ??0QSvgTinyDocument@@QEAA@XZ
        106   69 00002CB0 ??0QSvgTransformStyle@@QEAA@$$QEAV0@@Z
        107   6A 00002CB0 ??0QSvgTransformStyle@@QEAA@AEBV0@@Z
        108   6B 00021700 ??0QSvgTransformStyle@@QEAA@AEBVQTransform@@@Z
        109   6C 00002D50 ??0QSvgTspan@@QEAA@AEBV0@@Z
        110   6D 00002DB0 ??0QSvgTspan@@QEAA@PEAVQSvgNode@@_N@Z
        111   6E 00002E70 ??0QSvgViewportFillStyle@@QEAA@$$QEAV0@@Z
        112   6F 00002E70 ??0QSvgViewportFillStyle@@QEAA@AEBV0@@Z
        113   70 00021760 ??0QSvgViewportFillStyle@@QEAA@AEBVQBrush@@@Z
        114   71 00027450 ??0QSvgWidget@@QEAA@AEBVQString@@PEAVQWidget@@@Z
        115   72 00027540 ??0QSvgWidget@@QEAA@PEAVQWidget@@@Z
        116   73 00027A70 ??1QGraphicsSvgItem@@UEAA@XZ
        117   74 00003020 ??1QSvgAnimateColor@@UEAA@XZ
        118   75 00003060 ??1QSvgAnimateTransform@@UEAA@XZ
        119   76 000030B0 ??1QSvgAnimation@@UEAA@XZ
        120   77 000030C0 ??1QSvgArc@@UEAA@XZ
        121   78 000030B0 ??1QSvgCircle@@UEAA@XZ
        122   79 000030F0 ??1QSvgCompOpStyle@@UEAA@XZ
        123   7A 0000D2E0 ??1QSvgDefs@@UEAA@XZ
        124   7B 000030B0 ??1QSvgEllipse@@UEAA@XZ
        125   7C 00003100 ??1QSvgFillStyle@@UEAA@XZ
        126   7D 000030F0 ??1QSvgFillStyleProperty@@UEAA@XZ
        127   7E 00003140 ??1QSvgFont@@UEAA@XZ
        128   7F 000031A0 ??1QSvgFontStyle@@UEAA@XZ
        129   80 0000D2E0 ??1QSvgG@@UEAA@XZ
        130   81 00028AF0 ??1QSvgGenerator@@UEAA@XZ
        131   82 000031D0 ??1QSvgGlyph@@QEAA@XZ
        132   83 000031E0 ??1QSvgGradientStyle@@UEAA@XZ
        133   84 0000D2F0 ??1QSvgHandler@@QEAA@XZ
        134   85 00003240 ??1QSvgImage@@UEAA@XZ
        135   86 000030B0 ??1QSvgLine@@UEAA@XZ
        136   87 0001F970 ??1QSvgNode@@UEAA@XZ
        137   88 000030F0 ??1QSvgOpacityStyle@@UEAA@XZ
        138   89 000030C0 ??1QSvgPath@@UEAA@XZ
        139   8A 00003270 ??1QSvgPolygon@@UEAA@XZ
        140   8B 00003270 ??1QSvgPolyline@@UEAA@XZ
        141   8C 000030F0 ??1QSvgQualityStyle@@UEAA@XZ
        142   8D 000030B0 ??1QSvgRect@@UEAA@XZ
        143   8E 000032A0 ??1QSvgRefCounted@@UEAA@XZ
        144   8F 00026480 ??1QSvgRenderer@@UEAA@XZ
        145   90 000032B0 ??1QSvgSolidColorStyle@@UEAA@XZ
        146   91 000032E0 ??1QSvgStrokeStyle@@UEAA@XZ
        147   92 00020910 ??1QSvgStructureNode@@UEAA@XZ
        148   93 000217A0 ??1QSvgStyle@@QEAA@XZ
        149   94 000032A0 ??1QSvgStyleProperty@@UEAA@XZ
        150   95 0000D480 ??1QSvgSwitch@@UEAA@XZ
        151   96 00003320 ??1QSvgText@@UEAA@XZ
        152   97 00024350 ??1QSvgTinyDocument@@UEAA@XZ
        153   98 000030F0 ??1QSvgTransformStyle@@UEAA@XZ
        154   99 00003460 ??1QSvgTspan@@UEAA@XZ
        155   9A 00003490 ??1QSvgViewportFillStyle@@UEAA@XZ
        156   9B 00027620 ??1QSvgWidget@@UEAA@XZ
        157   9C 000035F0 ??4QSvgAnimateColor@@QEAAAEAV0@$$QEAV0@@Z
        158   9D 000036F0 ??4QSvgAnimateColor@@QEAAAEAV0@AEBV0@@Z
        159   9E 00003810 ??4QSvgAnimateTransform@@QEAAAEAV0@$$QEAV0@@Z
        160   9F 00003960 ??4QSvgAnimateTransform@@QEAAAEAV0@AEBV0@@Z
        161   A0 00003A60 ??4QSvgAnimation@@QEAAAEAV0@$$QEAV0@@Z
        162   A1 00003A60 ??4QSvgAnimation@@QEAAAEAV0@AEBV0@@Z
        163   A2 00003A80 ??4QSvgArc@@QEAAAEAV0@$$QEAV0@@Z
        164   A3 00003AC0 ??4QSvgArc@@QEAAAEAV0@AEBV0@@Z
        165   A4 00003B00 ??4QSvgCircle@@QEAAAEAV0@$$QEAV0@@Z
        166   A5 00003B00 ??4QSvgCircle@@QEAAAEAV0@AEBV0@@Z
        167   A6 00003B40 ??4QSvgCompOpStyle@@QEAAAEAV0@$$QEAV0@@Z
        168   A7 00003B40 ??4QSvgCompOpStyle@@QEAAAEAV0@AEBV0@@Z
        169   A8 0000D5C0 ??4QSvgDefs@@QEAAAEAV0@$$QEAV0@@Z
        170   A9 0000D5C0 ??4QSvgDefs@@QEAAAEAV0@AEBV0@@Z
        171   AA 00003B00 ??4QSvgEllipse@@QEAAAEAV0@$$QEAV0@@Z
        172   AB 00003B00 ??4QSvgEllipse@@QEAAAEAV0@AEBV0@@Z
        173   AC 00003B60 ??4QSvgExtraStates@@QEAAAEAU0@$$QEAU0@@Z
        174   AD 00003BB0 ??4QSvgExtraStates@@QEAAAEAU0@AEBU0@@Z
        175   AE 00003BE0 ??4QSvgFillStyle@@QEAAAEAV0@$$QEAV0@@Z
        176   AF 00003C90 ??4QSvgFillStyle@@QEAAAEAV0@AEBV0@@Z
        177   B0 00003D40 ??4QSvgFillStyleProperty@@QEAAAEAV0@$$QEAV0@@Z
        178   B1 00003D40 ??4QSvgFillStyleProperty@@QEAAAEAV0@AEBV0@@Z
        179   B2 00003D50 ??4QSvgFont@@QEAAAEAV0@$$QEAV0@@Z
        180   B3 00003DF0 ??4QSvgFont@@QEAAAEAV0@AEBV0@@Z
        181   B4 00003EB0 ??4QSvgFontStyle@@QEAAAEAV0@$$QEAV0@@Z
        182   B5 00003F70 ??4QSvgFontStyle@@QEAAAEAV0@AEBV0@@Z
        183   B6 0000D5C0 ??4QSvgG@@QEAAAEAV0@$$QEAV0@@Z
        184   B7 0000D5C0 ??4QSvgG@@QEAAAEAV0@AEBV0@@Z
        185   B8 00004030 ??4QSvgGlyph@@QEAAAEAV0@$$QEAV0@@Z
        186   B9 00004070 ??4QSvgGlyph@@QEAAAEAV0@AEBV0@@Z
        187   BA 000040B0 ??4QSvgGradientStyle@@QEAAAEAV0@AEBV0@@Z
        188   BB 00004110 ??4QSvgImage@@QEAAAEAV0@$$QEAV0@@Z
        189   BC 00004170 ??4QSvgImage@@QEAAAEAV0@AEBV0@@Z
        190   BD 00003B00 ??4QSvgLine@@QEAAAEAV0@$$QEAV0@@Z
        191   BE 00003B00 ??4QSvgLine@@QEAAAEAV0@AEBV0@@Z
        192   BF 000041D0 ??4QSvgNode@@QEAAAEAV0@AEBV0@@Z
        193   C0 000042C0 ??4QSvgOpacityStyle@@QEAAAEAV0@$$QEAV0@@Z
        194   C1 000042C0 ??4QSvgOpacityStyle@@QEAAAEAV0@AEBV0@@Z
        195   C2 00003A80 ??4QSvgPath@@QEAAAEAV0@$$QEAV0@@Z
        196   C3 00003AC0 ??4QSvgPath@@QEAAAEAV0@AEBV0@@Z
        197   C4 000042E0 ??4QSvgPolygon@@QEAAAEAV0@$$QEAV0@@Z
        198   C5 00004320 ??4QSvgPolygon@@QEAAAEAV0@AEBV0@@Z
        199   C6 000042E0 ??4QSvgPolyline@@QEAAAEAV0@$$QEAV0@@Z
        200   C7 00004320 ??4QSvgPolyline@@QEAAAEAV0@AEBV0@@Z
        201   C8 00003D40 ??4QSvgQualityStyle@@QEAAAEAV0@$$QEAV0@@Z
        202   C9 00003D40 ??4QSvgQualityStyle@@QEAAAEAV0@AEBV0@@Z
        203   CA 00004360 ??4QSvgRect@@QEAAAEAV0@$$QEAV0@@Z
        204   CB 00004360 ??4QSvgRect@@QEAAAEAV0@AEBV0@@Z
        205   CC 00003D40 ??4QSvgRefCounted@@QEAAAEAV0@AEBV0@@Z
        206   CD 000043C0 ??4QSvgSolidColorStyle@@QEAAAEAV0@$$QEAV0@@Z
        207   CE 00004420 ??4QSvgSolidColorStyle@@QEAAAEAV0@AEBV0@@Z
        208   CF 00004470 ??4QSvgStrokeStyle@@QEAAAEAV0@$$QEAV0@@Z
        209   D0 000045A0 ??4QSvgStrokeStyle@@QEAAAEAV0@AEBV0@@Z
        210   D1 0000D5E0 ??4QSvgStructureNode@@QEAAAEAV0@AEBV0@@Z
        211   D2 000046D0 ??4QSvgStyle@@QEAAAEAV0@AEBV0@@Z
        212   D3 00003D40 ??4QSvgStyleProperty@@QEAAAEAV0@AEBV0@@Z
        213   D4 0000D7D0 ??4QSvgSwitch@@QEAAAEAV0@$$QEAV0@@Z
        214   D5 0000D820 ??4QSvgSwitch@@QEAAAEAV0@AEBV0@@Z
        215   D6 00004910 ??4QSvgText@@QEAAAEAV0@AEBV0@@Z
        216   D7 0000D870 ??4QSvgTinyDocument@@QEAAAEAV0@AEBV0@@Z
        217   D8 000049D0 ??4QSvgTransformStyle@@QEAAAEAV0@$$QEAV0@@Z
        218   D9 00004A60 ??4QSvgTransformStyle@@QEAAAEAV0@AEBV0@@Z
        219   DA 00004AA0 ??4QSvgTspan@@QEAAAEAV0@AEBV0@@Z
        220   DB 00004AF0 ??4QSvgViewportFillStyle@@QEAAAEAV0@$$QEAV0@@Z
        221   DC 00004B30 ??4QSvgViewportFillStyle@@QEAAAEAV0@AEBV0@@Z
        222   DD 00032918 ??_7QGraphicsSvgItem@@6BQGraphicsItem@@@
        223   DE 000328B8 ??_7QGraphicsSvgItem@@6BQObject@@@
        224   DF 000309B0 ??_7QSvgAnimateColor@@6B@
        225   E0 00030988 ??_7QSvgAnimateTransform@@6B@
        226   E1 00030A30 ??_7QSvgAnimation@@6B@
        227   E2 00030A60 ??_7QSvgArc@@6B@
        228   E3 00030AC0 ??_7QSvgCircle@@6B@
        229   E4 000309D8 ??_7QSvgCompOpStyle@@6B@
        230   E5 00030E58 ??_7QSvgDefs@@6B@
        231   E6 00030A90 ??_7QSvgEllipse@@6B@
        232   E7 00030860 ??_7QSvgFillStyle@@6B@
        233   E8 000307E0 ??_7QSvgFillStyleProperty@@6B@
        234   E9 00030CA0 ??_7QSvgFont@@6B@
        235   EA 000308B0 ??_7QSvgFontStyle@@6B@
        236   EB 00030E28 ??_7QSvgG@@6B@
        237   EC 00032C08 ??_7QSvgGenerator@@6B@
        238   ED 00030930 ??_7QSvgGradientStyle@@6B@
        239   EE 00030AF0 ??_7QSvgImage@@6B@
        240   EF 00030B20 ??_7QSvgLine@@6B@
        241   F0 00030A00 ??_7QSvgNode@@6B@
        242   F1 00030838 ??_7QSvgOpacityStyle@@6B@
        243   F2 00030B50 ??_7QSvgPath@@6B@
        244   F3 00030B80 ??_7QSvgPolygon@@6B@
        245   F4 00030BB0 ??_7QSvgPolyline@@6B@
        246   F5 00030810 ??_7QSvgQualityStyle@@6B@
        247   F6 00030BE0 ??_7QSvgRect@@6B@
        248   F7 000307A8 ??_7QSvgRefCounted@@6B@
        249   F8 00032500 ??_7QSvgRenderer@@6B@
        250   F9 00030900 ??_7QSvgSolidColorStyle@@6B@
        251   FA 000308D8 ??_7QSvgStrokeStyle@@6B@
        252   FB 00030DF8 ??_7QSvgStructureNode@@6B@
        253   FC 000307B8 ??_7QSvgStyleProperty@@6B@
        254   FD 00030E88 ??_7QSvgSwitch@@6B@
        255   FE 00030C10 ??_7QSvgText@@6B@
        256   FF 00030EB8 ??_7QSvgTinyDocument@@6B@
        257  100 00030960 ??_7QSvgTransformStyle@@6B@
        258  101 00030C40 ??_7QSvgTspan@@6B@
        259  102 00030888 ??_7QSvgViewportFillStyle@@6B@
        260  103 000325E8 ??_7QSvgWidget@@6BQObject@@@
        261  104 00032758 ??_7QSvgWidget@@6BQPaintDevice@@@
        262  105 00027B40 ??_FQGraphicsSvgItem@@QEAAXXZ
        263  106 00005E60 ??_FQSvgNode@@QEAAXXZ
        264  107 00026560 ??_FQSvgRenderer@@QEAAXXZ
        265  108 00027740 ??_FQSvgWidget@@QEAAXXZ
        266  109 00030794 ?BOLDER@QSvgFontStyle@@2HB
        267  10A 00030790 ?LIGHTER@QSvgFontStyle@@2HB
        268  10B 00030798 ?LINEBREAK@QSvgText@@0QEAVQSvgTspan@@EA
        269  10C 00021C30 ?SVGToQtWeight@QSvgFontStyle@@SAHH@Z
        270  10D 00020A10 ?addChild@QSvgStructureNode@@QEAAXPEAVQSvgNode@@AEBVQString@@@Z
        271  10E 00023B80 ?addGlyph@QSvgFont@@QEAAXVQChar@@AEBVQPainterPath@@N@Z
        272  10F 00005EC0 ?addLineBreak@QSvgText@@QEAAXXZ
        273  110 00024530 ?addNamedNode@QSvgTinyDocument@@QEAAXAEBVQString@@PEAVQSvgNode@@@Z
        274  111 00024610 ?addNamedStyle@QSvgTinyDocument@@QEAAXAEBVQString@@PEAVQSvgFillStyleProperty@@@Z
        275  112 00024800 ?addSvgFont@QSvgTinyDocument@@QEAAXPEAVQSvgFont@@@Z
        276  113 00005EE0 ?addText@QSvgText@@QEAAXAEBVQString@@@Z
        277  114 00006080 ?addText@QSvgTspan@@QEAAXAEBVQString@@@Z
        278  115 00006090 ?addTspan@QSvgText@@QEAAXPEAVQSvgTspan@@@Z
        279  116 000060B0 ?additiveType@QSvgAnimateTransform@@QEBA?AW4Additive@1@XZ
        280  117 000060C0 ?animActive@QSvgAnimateTransform@@QEAA_NN@Z
        281  118 00026610 ?animated@QSvgRenderer@@QEBA_NXZ
        282  119 00024940 ?animated@QSvgTinyDocument@@QEBA_NXZ
        283  11A 0000DE00 ?animationDuration@QSvgHandler@@QEBAHXZ
        284  11B 00026630 ?animationDuration@QSvgRenderer@@QEBAHXZ
        285  11C 0000DE10 ?animationDuration@QSvgTinyDocument@@QEBAHXZ
        286  11D 0001FBD0 ?appendStyleProperty@QSvgNode@@QEAAXPEAVQSvgStyleProperty@@AEBVQString@@@Z
        287  11E 00021E50 ?apply@QSvgAnimateColor@@UEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        288  11F 000221D0 ?apply@QSvgAnimateTransform@@UEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        289  120 00022240 ?apply@QSvgCompOpStyle@@UEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        290  121 00022280 ?apply@QSvgFillStyle@@UEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        291  122 00008D40 ?apply@QSvgFillStyleProperty@@UEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        292  123 00022330 ?apply@QSvgFontStyle@@UEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        293  124 00022550 ?apply@QSvgOpacityStyle@@UEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        294  125 00008D40 ?apply@QSvgQualityStyle@@UEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        295  126 00022590 ?apply@QSvgStrokeStyle@@UEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        296  127 000229A0 ?apply@QSvgStyle@@QEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        297  128 00022C10 ?apply@QSvgTransformStyle@@UEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        298  129 00022C60 ?apply@QSvgViewportFillStyle@@UEAAXPEAVQPainter@@PEBVQSvgNode@@AEAUQSvgExtraStates@@@Z
        299  12A 0001FEB0 ?applyStyle@QSvgNode@@QEBAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        300  12B 00026640 ?aspectRatioMode@QSvgRenderer@@QEBA?AW4AspectRatioMode@Qt@@XZ
        301  12C 00027BE0 ?boundingRect@QGraphicsSvgItem@@UEBA?AVQRectF@@XZ
        302  12D 000062C0 ?bounds@QSvgArc@@UEBA?AVQRectF@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        303  12E 00006390 ?bounds@QSvgEllipse@@UEBA?AVQRectF@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        304  12F 00006520 ?bounds@QSvgImage@@UEBA?AVQRectF@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        305  130 00006560 ?bounds@QSvgLine@@UEBA?AVQRectF@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        306  131 0001FEC0 ?bounds@QSvgNode@@UEBA?AVQRectF@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        307  132 000062C0 ?bounds@QSvgPath@@UEBA?AVQRectF@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        308  133 000066C0 ?bounds@QSvgPolygon@@UEBA?AVQRectF@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        309  134 000066C0 ?bounds@QSvgPolyline@@UEBA?AVQRectF@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        310  135 000067A0 ?bounds@QSvgRect@@UEBA?AVQRectF@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        311  136 00020B90 ?bounds@QSvgStructureNode@@UEBA?AVQRectF@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        312  137 00026660 ?boundsOnElement@QSvgRenderer@@QEBA?AVQRectF@@AEBVQString@@@Z
        313  138 00024950 ?boundsOnElement@QSvgTinyDocument@@QEBA?AVQRectF@@AEBVQString@@@Z
        314  139 00022CA0 ?brush@QSvgGradientStyle@@UEAA?AVQBrush@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        315  13A 000069F0 ?brush@QSvgSolidColorStyle@@UEAA?AVQBrush@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        316  13B 0000E590 ?characters@QSvgHandler@@QEAA_NAEBVQStringRef@@@Z
        317  13C 00006A20 ?clearTransformApplied@QSvgAnimateTransform@@QEAAXXZ
        318  13D 00006A30 ?compOp@QSvgCompOpStyle@@QEBAAEBW4CompositionMode@QPainter@@XZ
        319  13E 000112F0 ?currentColor@QSvgHandler@@QEBA?AVQColor@@XZ
        320  13F 00011360 ?currentElapsed@QSvgTinyDocument@@QEBAHXZ
        321  140 000266B0 ?currentFrame@QSvgRenderer@@QEBAHXZ
        322  141 00024990 ?currentFrame@QSvgTinyDocument@@QEBAHXZ
        323  142 00006B50 ?d_func@QGraphicsSvgItem@@AEAAPEAVQGraphicsSvgItemPrivate@@XZ
