Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\zstd.dll
         60   3B 00054470 ZSTD_DCtx_reset
         61   3C 00054600 ZSTD_DCtx_setFormat
         62   3D 00054660 ZSTD_DCtx_setMaxWindowSize
         63   3E 000546D0 ZSTD_DCtx_setParameter
         64   3F 00054910 ZSTD_DStreamInSize
         65   40 00008130 ZSTD_DStreamOutSize
         66   41 00008150 ZSTD_adjustCParams
         67   42 000085F0 ZSTD_cParam_getBounds
         68   43 000089A0 ZSTD_checkCParams
         69   44 00008D90 ZSTD_compress
         70   45 00009050 ZSTD_compress2
         71   46 000092E0 ZSTD_compressBegin
         72   47 000092F0 ZSTD_compressBegin_advanced
         73   48 00009760 ZSTD_compressBegin_usingCDict
         74   49 00009840 ZSTD_compressBegin_usingCDict_advanced
         75   4A 00009AC0 ZSTD_compressBegin_usingDict
         76   4B 00009D70 ZSTD_compressBlock
         77   4C 0000A110 ZSTD_compressBound
         78   4D 0000A140 ZSTD_compressCCtx
         79   4E 0000A170 ZSTD_compressContinue
         80   4F 0000A350 ZSTD_compressEnd
         81   50 0000A4F0 ZSTD_compressSequences
         82   51 0000A9F0 ZSTD_compressStream
         83   52 0000AA40 ZSTD_compressStream2
         84   53 0000AC40 ZSTD_compressStream2_simpleArgs
         85   54 0000B130 ZSTD_compress_advanced
         86   55 0000B880 ZSTD_compress_usingCDict
         87   56 0000B910 ZSTD_compress_usingCDict_advanced
         88   57 0000B9A0 ZSTD_compress_usingDict
         89   58 0000BDC0 ZSTD_copyCCtx
         90   59 00054990 ZSTD_copyDCtx
         91   5A 0000CA10 ZSTD_createCCtx
         92   5B 0000CA40 ZSTD_createCCtxParams
         93   5C 0000CAD0 ZSTD_createCCtx_advanced
         94   5D 0000CBF0 ZSTD_createCDict
         95   5E 0000CDD0 ZSTD_createCDict_advanced
         96   5F 0000CEB0 ZSTD_createCDict_advanced2
         97   60 0000D3C0 ZSTD_createCDict_byReference
         98   61 0000CA10 ZSTD_createCStream
         99   62 0000D5A0 ZSTD_createCStream_advanced
        100   63 000549F0 ZSTD_createDCtx
        101   64 00054A70 ZSTD_createDCtx_advanced
        102   65 00053BA0 ZSTD_createDDict
        103   66 00053BF0 ZSTD_createDDict_advanced
        104   67 00053CC0 ZSTD_createDDict_byReference
        105   68 00054B00 ZSTD_createDStream
        106   69 00054B30 ZSTD_createDStream_advanced
        107   6A 00002E30 ZSTD_createThreadPool
        108   6B 00054BE0 ZSTD_dParam_getBounds
        109   6C 00054D00 ZSTD_decodingBufferSize_min
        110   6D 00054D20 ZSTD_decompress
        111   6E 00054DA0 ZSTD_decompressBegin
        112   6F 00054E60 ZSTD_decompressBegin_usingDDict
        113   70 00054F80 ZSTD_decompressBegin_usingDict
        114   71 00058980 ZSTD_decompressBlock
        115   72 00055120 ZSTD_decompressBound
        116   73 00055350 ZSTD_decompressContinue
        117   74 00055850 ZSTD_decompressDCtx
        118   75 00055D90 ZSTD_decompressStream
        119   76 00056650 ZSTD_decompressStream_simpleArgs
        120   77 000566C0 ZSTD_decompress_usingDDict
        121   78 000566F0 ZSTD_decompress_usingDict
        122   79 0000D690 ZSTD_endStream
        123   7A 0000DFC0 ZSTD_estimateCCtxSize
        124   7B 0000E0E0 ZSTD_estimateCCtxSize_usingCCtxParams
        125   7C 0000E310 ZSTD_estimateCCtxSize_usingCParams
        126   7D 0000E4C0 ZSTD_estimateCDictSize
        127   7E 0000E600 ZSTD_estimateCDictSize_advanced
        128   7F 0000E650 ZSTD_estimateCStreamSize
        129   80 0000E770 ZSTD_estimateCStreamSize_usingCCtxParams
        130   81 0000E850 ZSTD_estimateCStreamSize_usingCParams
        131   82 00056730 ZSTD_estimateDCtxSize
        132   83 00053D10 ZSTD_estimateDDictSize
        133   84 00056740 ZSTD_estimateDStreamSize
        134   85 00056760 ZSTD_estimateDStreamSize_fromFrame
        135   86 000567D0 ZSTD_findDecompressedSize
        136   87 000568B0 ZSTD_findFrameCompressedSize
        137   88 0000E9A0 ZSTD_flushStream
        138   89 00056A50 ZSTD_frameHeaderSize
        139   8A 0000EBC0 ZSTD_freeCCtx
        140   8B 0000ECE0 ZSTD_freeCCtxParams
        141   8C 0000ED20 ZSTD_freeCDict
        142   8D 0000EDE0 ZSTD_freeCStream
        143   8E 00056B40 ZSTD_freeDCtx
        144   8F 00053D30 ZSTD_freeDDict
        145   90 00056C70 ZSTD_freeDStream
        146   91 00002FE0 ZSTD_freeThreadPool
        147   92 0000EDF0 ZSTD_generateSequences
        148   93 0000EF10 ZSTD_getBlockSize
        149   94 0000EF30 ZSTD_getCParams
        150   95 00056CE0 ZSTD_getDecompressedSize
        151   96 0000F270 ZSTD_getDictID_fromCDict
        152   97 00053DB0 ZSTD_getDictID_fromDDict
        153   98 00056D30 ZSTD_getDictID_fromDict
        154   99 00056D50 ZSTD_getDictID_fromFrame
        155   9A 00003830 ZSTD_getErrorCode
        156   9B 00003840 ZSTD_getErrorName
        157   9C 00003860 ZSTD_getErrorString
        158   9D 00056DA0 ZSTD_getFrameContentSize
        159   9E 00056DE0 ZSTD_getFrameHeader
        160   9F 00056DF0 ZSTD_getFrameHeader_advanced
        161   A0 0000F280 ZSTD_getFrameProgression
        162   A1 0000F340 ZSTD_getParams
        163   A2 0000F690 ZSTD_initCStream
        164   A3 0000F720 ZSTD_initCStream_advanced
        165   A4 0000F830 ZSTD_initCStream_srcSize
        166   A5 0000F8F0 ZSTD_initCStream_usingCDict
        167   A6 0000F950 ZSTD_initCStream_usingCDict_advanced
        168   A7 0000F9E0 ZSTD_initCStream_usingDict
        169   A8 000570B0 ZSTD_initDStream
        170   A9 00057110 ZSTD_initDStream_usingDDict
        171   AA 00057150 ZSTD_initDStream_usingDict
        172   AB 0000FAF0 ZSTD_initStaticCCtx
        173   AC 0000FD20 ZSTD_initStaticCDict
        174   AD 0000FF30 ZSTD_initStaticCStream
        175   AE 000571A0 ZSTD_initStaticDCtx
        176   AF 00053EE0 ZSTD_initStaticDDict
        177   B0 00057200 ZSTD_initStaticDStream
        178   B1 00057260 ZSTD_insertBlock
        179   B2 00003870 ZSTD_isError
        180   B3 000572A0 ZSTD_isFrame
        181   B4 000105F0 ZSTD_maxCLevel
        182   B5 00010600 ZSTD_mergeBlockDelimiters
        183   B6 00010650 ZSTD_minCLevel
        184   B7 00057560 ZSTD_nextInputType
        185   B8 000575C0 ZSTD_nextSrcSizeToDecompress
        186   B9 00011940 ZSTD_resetCStream
        187   BA 000575D0 ZSTD_resetDStream
        188   BB 00011EC0 ZSTD_sizeof_CCtx
        189   BC 00011F90 ZSTD_sizeof_CDict
        190   BD 00011FC0 ZSTD_sizeof_CStream
        191   BE 00057650 ZSTD_sizeof_DCtx
        192   BF 00053F80 ZSTD_sizeof_DDict
        193   C0 00057650 ZSTD_sizeof_DStream
        194   C1 00011FD0 ZSTD_toFlushNow
        195   C2 00003880 ZSTD_versionNumber
        196   C3 00003890 ZSTD_versionString
        197   C4 00012260 ZSTD_writeSkippableFrame

  Summary

        1000 .data
        3000 .pdata
        E000 .rdata
        1000 .reloc
        1000 .rsrc
       67000 .text
