Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\tiff.dll
         71   46 00006390 TIFFMergeFieldInfo
         72   47 000037C0 TIFFNumberOfDirectories
         73   48 00038670 TIFFNumberOfStrips
         74   49 00039450 TIFFNumberOfTiles
         75   4A 0003C120 TIFFOpen
         76   4B 0003C220 TIFFOpenW
         77   4C 00035260 TIFFPrintDirectory
         78   4D 0001A640 TIFFRGBAImageBegin
         79   4E 0001ADE0 TIFFRGBAImageEnd
         80   4F 0001AEB0 TIFFRGBAImageGet
         81   50 0001AF30 TIFFRGBAImageOK
         82   51 000386C0 TIFFRasterScanlineSize
         83   52 00038750 TIFFRasterScanlineSize64
         84   53 000387D0 TIFFRawStripSize
         85   54 00038830 TIFFRawStripSize64
         86   55 00037160 TIFFReadBufferSetup
         87   56 00008D70 TIFFReadCustomDirectory
         88   57 0000D0B0 TIFFReadDirectory
         89   58 0000E4A0 TIFFReadEXIFDirectory
         90   59 00037270 TIFFReadEncodedStrip
         91   5A 00037460 TIFFReadEncodedTile
         92   5B 000375C0 TIFFReadFromUserBuffer
         93   5C 0000E4D0 TIFFReadGPSDirectory
         94   5D 0001B2C0 TIFFReadRGBAImage
         95   5E 0001B410 TIFFReadRGBAImageOriented
         96   5F 0001B560 TIFFReadRGBAStrip
         97   60 0001B720 TIFFReadRGBAStripExt
         98   61 0001B8F0 TIFFReadRGBATile
         99   62 0001B910 TIFFReadRGBATileExt
        100   63 000377E0 TIFFReadRawStrip
        101   64 00037A80 TIFFReadRawTile
        102   65 00037D40 TIFFReadScanline
        103   66 00037F00 TIFFReadTile
        104   67 00002AA0 TIFFRegisterCODEC
        105   68 00038CE0 TIFFReverseBits
        106   69 0000F920 TIFFRewriteDirectory
        107   6A 00038880 TIFFScanlineSize
        108   6B 000388B0 TIFFScanlineSize64
        109   6C 00014240 TIFFSetClientInfo
        110   6D 0002FDF0 TIFFSetClientdata
        111   6E 00002B60 TIFFSetCompressionScheme
        112   6F 00003BB0 TIFFSetDirectory
        113   70 00014180 TIFFSetErrorHandler
        114   71 00014190 TIFFSetErrorHandlerExt
        115   72 00003FA0 TIFFSetField
        116   73 0002FE00 TIFFSetFileName
        117   74 0002FE10 TIFFSetFileno
        118   75 0002FE20 TIFFSetMode
        119   76 00004070 TIFFSetSubDirectory
        120   77 00004080 TIFFSetTagExtender
        121   78 00039920 TIFFSetWarningHandler
        122   79 00039930 TIFFSetWarningHandlerExt
        123   7A 00039D60 TIFFSetWriteOffset
        124   7B 00039D70 TIFFSetupStrips
        125   7C 00038A10 TIFFStripSize
        126   7D 00038A40 TIFFStripSize64
        127   7E 00038D90 TIFFSwabArrayOfDouble
        128   7F 00038DF0 TIFFSwabArrayOfFloat
        129   80 00038DF0 TIFFSwabArrayOfLong
        130   81 00038D90 TIFFSwabArrayOfLong8
        131   82 00038E30 TIFFSwabArrayOfShort
        132   83 00038E60 TIFFSwabArrayOfTriples
        133   84 00038E90 TIFFSwabDouble
        134   85 00038ED0 TIFFSwabFloat
        135   86 00038ED0 TIFFSwabLong
        136   87 00038E90 TIFFSwabLong8
        137   88 00038EF0 TIFFSwabShort
        138   89 00039560 TIFFTileRowSize
        139   8A 00039590 TIFFTileRowSize64
        140   8B 00039660 TIFFTileSize
        141   8C 00039690 TIFFTileSize64
        142   8D 00002CB0 TIFFUnRegisterCODEC
        143   8E 00004090 TIFFUnlinkDirectory
        144   8F 00004310 TIFFUnsetField
        145   90 00004410 TIFFVGetField
        146   91 00001030 TIFFVGetFieldDefaulted
        147   92 00004490 TIFFVSetField
        148   93 00038A50 TIFFVStripSize
        149   94 00038A80 TIFFVStripSize64
        150   95 000396A0 TIFFVTileSize
        151   96 000396D0 TIFFVTileSize64
        152   97 00039940 TIFFWarning
        153   98 000399A0 TIFFWarningExt
        154   99 00039EC0 TIFFWriteBufferSetup
        155   9A 0003A000 TIFFWriteCheck
        156   9B 0000FC90 TIFFWriteCustomDirectory
        157   9C 0000FCA0 TIFFWriteDirectory
        158   9D 0003A310 TIFFWriteEncodedStrip
        159   9E 0003A5A0 TIFFWriteEncodedTile
        160   9F 0003A870 TIFFWriteRawStrip
        161   A0 0003A980 TIFFWriteRawTile
        162   A1 0003AA30 TIFFWriteScanline
        163   A2 0003ACE0 TIFFWriteTile
        164   A3 00002210 TIFFXYZToRGB
        165   A4 000023A0 TIFFYCbCrToRGBInit
        166   A5 00002700 TIFFYCbCrtoRGB
        167   A6 00001730 _TIFFCheckMalloc
        168   A7 000017D0 _TIFFCheckRealloc
        169   A8 00006960 _TIFFGetExifFields
        170   A9 00006980 _TIFFGetGpsFields
        171   AA 000018B0 _TIFFMultiply32
        172   AB 00001900 _TIFFMultiply64
        173   AC 00013620 _TIFFRewriteField
        174   AD 0003C3A0 _TIFFfree
        175   AE 0003C3B0 _TIFFmalloc
        176   AF 0003C3C0 _TIFFmemcmp
        177   B0 0003C3D0 _TIFFmemcpy
        178   B1 0003C3E0 _TIFFmemset
        179   B2 0003C3F0 _TIFFrealloc

  Summary

        2000 .data
        5000 .pdata
       31000 .rdata
        1000 .reloc
        1000 .rsrc
       67000 .text
