Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\libcef.dll
         73   48 00031DA0 cef_post_data_element_create
         74   49 00002DB0 cef_post_delayed_task
         75   4A 00002CD0 cef_post_task
         76   4B 00032DE0 cef_print_settings_create
         77   4C 00033E90 cef_process_message_create
         78   4D 00001350 cef_quit_message_loop
         79   4E 00003080 cef_register_extension
         80   4F 00002B00 cef_register_scheme_handler_factory
         81   50 00001B10 cef_remove_cross_origin_whitelist_entry
         82   51 00037890 cef_request_context_create_context
         83   52 000377F0 cef_request_context_get_global_context
         84   53 000365B0 cef_request_create
         85   54 0003AE30 cef_resource_bundle_get_global
         86   55 0003D290 cef_response_create
         87   56 00001340 cef_run_message_loop
         88   57 0003ED90 cef_scroll_view_create
         89   58 0003F810 cef_server_create
         90   59 000013A0 cef_set_crash_key_value
         91   5A 00003300 cef_set_data_directory_for_tests
         92   5B 00001360 cef_set_osmodal_loop
         93   5C 00040F90 cef_shared_process_message_builder_create
         94   5D 00001320 cef_shutdown
         95   5E 00041570 cef_stream_reader_create_for_data
         96   5F 00041370 cef_stream_reader_create_for_file
         97   60 00041630 cef_stream_reader_create_for_handler
         98   61 00041900 cef_stream_writer_create_for_file
         99   62 00041B00 cef_stream_writer_create_for_handler
        100   63 00144B00 cef_string_ascii_to_utf16
        101   64 00144970 cef_string_ascii_to_wide
        102   65 001437B0 cef_string_list_alloc
        103   66 00143850 cef_string_list_append
        104   67 00143A00 cef_string_list_clear
        105   68 00143A80 cef_string_list_copy
        106   69 00143A50 cef_string_list_free
        107   6A 001437E0 cef_string_list_size
        108   6B 00143800 cef_string_list_value
        109   6C 00143AB0 cef_string_map_alloc
        110   6D 00143C90 cef_string_map_append
        111   6E 00143DF0 cef_string_map_clear
        112   6F 00143AE0 cef_string_map_find
        113   70 00143E20 cef_string_map_free
        114   71 00143BB0 cef_string_map_key
        115   72 00118D00 cef_string_map_size
        116   73 00143C20 cef_string_map_value
        117   74 00143AB0 cef_string_multimap_alloc
        118   75 00144080 cef_string_multimap_append
        119   76 00143DF0 cef_string_multimap_clear
        120   77 00143F50 cef_string_multimap_enumerate
        121   78 00143EC0 cef_string_multimap_find_count
        122   79 00143E20 cef_string_multimap_free
        123   7A 00143BB0 cef_string_multimap_key
        124   7B 00118D00 cef_string_multimap_size
        125   7C 00143C20 cef_string_multimap_value
        126   7D 001437B0 cef_string_userfree_utf16_alloc
        127   7E 00144C30 cef_string_userfree_utf16_free
        128   7F 001437B0 cef_string_userfree_utf8_alloc
        129   80 00144C30 cef_string_userfree_utf8_free
        130   81 001437B0 cef_string_userfree_wide_alloc
        131   82 00144C30 cef_string_userfree_wide_free
        132   83 00144450 cef_string_utf16_clear
        133   84 00144550 cef_string_utf16_cmp
        134   85 00144390 cef_string_utf16_set
        135   86 00144C80 cef_string_utf16_to_lower
        136   87 00144DB0 cef_string_utf16_to_upper
        137   88 001448E0 cef_string_utf16_to_utf8
        138   89 001447C0 cef_string_utf16_to_wide
        139   8A 00144450 cef_string_utf8_clear
        140   8B 001445B0 cef_string_utf8_cmp
        141   8C 001444A0 cef_string_utf8_set
        142   8D 00144850 cef_string_utf8_to_utf16
        143   8E 001446A0 cef_string_utf8_to_wide
        144   8F 00144450 cef_string_wide_clear
        145   90 00144550 cef_string_wide_cmp
        146   91 00144390 cef_string_wide_set
        147   92 00144730 cef_string_wide_to_utf16
        148   93 00144610 cef_string_wide_to_utf8
        149   94 00041EE0 cef_task_runner_get_for_current_thread
        150   95 00041F80 cef_task_runner_get_for_thread
        151   96 00042410 cef_test_server_create_and_start
        152   97 00042DE0 cef_textfield_create
        153   98 00044870 cef_thread_create
        154   99 001466A0 cef_time_delta
        155   9A 001467A0 cef_time_from_basetime
        156   9B 00146580 cef_time_from_doublet
        157   9C 00146470 cef_time_from_timet
        158   9D 001465F0 cef_time_now
        159   9E 00146730 cef_time_to_basetime
        160   9F 00146520 cef_time_to_doublet
        161   A0 00146410 cef_time_to_timet
        162   A1 00131740 cef_trace_counter
        163   A2 00131AC0 cef_trace_counter_id
        164   A3 00131C60 cef_trace_event_async_begin
        165   A4 00132160 cef_trace_event_async_end
        166   A5 00131E40 cef_trace_event_async_step_into
        167   A6 00131FD0 cef_trace_event_async_step_past
        168   A7 001313C0 cef_trace_event_begin
        169   A8 00131580 cef_trace_event_end
        170   A9 00131000 cef_trace_event_instant
        171   AA 00044BC0 cef_translator_test_create
        172   AB 00049EF0 cef_translator_test_ref_ptr_library_child_child_create
        173   AC 00049CA0 cef_translator_test_ref_ptr_library_child_create
        174   AD 000499C0 cef_translator_test_ref_ptr_library_create
        175   AE 0004A960 cef_translator_test_scoped_library_child_child_create
        176   AF 0004A730 cef_translator_test_scoped_library_child_create
        177   B0 0004A4D0 cef_translator_test_scoped_library_create
        178   B1 00002450 cef_uridecode
        179   B2 00002380 cef_uriencode
        180   B3 0004AB20 cef_urlrequest_create
        181   B4 0004BB80 cef_v8context_get_current_context
        182   B5 0004BC20 cef_v8context_get_entered_context
        183   B6 0004BCC0 cef_v8context_in_context
        184   B7 0004D4D0 cef_v8stack_trace_get_current
        185   B8 0004DEC0 cef_v8value_create_array
        186   B9 0004DF60 cef_v8value_create_array_buffer
        187   BA 0004D8C0 cef_v8value_create_bool
        188   BB 0004DB40 cef_v8value_create_date
        189   BC 0004DAA0 cef_v8value_create_double
        190   BD 0004E0D0 cef_v8value_create_function
        191   BE 0004D960 cef_v8value_create_int
        192   BF 0004D820 cef_v8value_create_null
        193   C0 0004DCD0 cef_v8value_create_object
        194   C1 0004DBE0 cef_v8value_create_string
        195   C2 0004DA00 cef_v8value_create_uint
        196   C3 0004D780 cef_v8value_create_undefined
        197   C4 00050B10 cef_value_create
        198   C5 000038E0 cef_version_info
        199   C6 00052380 cef_waitable_event_create
        200   C7 000525F0 cef_window_create_top_level
        201   C8 00002880 cef_write_json
        202   C9 00056630 cef_xml_reader_create
        203   CA 00001880 cef_zip_directory
        204   CB 000573F0 cef_zip_reader_create

  Summary

        1000 .00cfg
      2FE000 .data
        5000 .gxfg
      53C000 .pdata
     15ED000 .rdata
      16C000 .reloc
        1000 .retplne
        1000 .rodata
       25000 .rsrc
     8C7E000 .text
        1000 .tls
        1000 .voltbl
        1000 CPADinfo
        1000 _RDATA
        1000 malloc_h
