Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Scene.dll
         26   19 0001D5B0 ?batchRenderables@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@IEBAXAEBUCollectionInfo@render@@AEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@1_N@Z
         27   1A 0001D900 ?calcClippingVolumeDistanceMax@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@IEBANAEBUCollectionInfo@render@@W4ObjectCollectionType@DCSDemoSceneCollections@@@Z
         28   1B 0001D9A0 ?calcClippingVolumeDistanceMax@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@IEBANAEBUCollectionInfo@render@@W4ObjectCollectionType@DCSSceneCollections@@@Z
         29   1C 0001DA40 ?clear@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXXZ
         30   1D 0001DA80 ?clear@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXXZ
         31   1E 0001DD90 ?collectLights@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@UEBA_NIQEBULightsCollectionInfo@render@@QEAV?$vector@PEAUSceneLight@render@@V?$allocator@PEAUSceneLight@render@@@ed@@@ed@@@Z
         32   1F 0001E000 ?collectLights@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@UEBA_NIQEBULightsCollectionInfo@render@@QEAV?$vector@PEAUSceneLight@render@@V?$allocator@PEAUSceneLight@render@@@ed@@@ed@@@Z
         33   20 0001E370 ?collectRenderables@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@UEBA_NIQEBUCollectionInfo@render@@QEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@PEAVTaskQueue@6@I@Z
         34   21 0001E700 ?collectRenderables@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@UEBA_NIQEBUCollectionInfo@render@@QEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@PEAVTaskQueue@6@I@Z
         35   22 0001EA90 ?collectSceneObjectsRenderables@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@MEBAXIQEBUCollectionInfo@render@@QEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@PEAVTaskQueue@6@I@Z
         36   23 0001FE40 ?collectSceneObjectsRenderables@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@MEBAXIQEBUCollectionInfo@render@@QEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@PEAVTaskQueue@6@I@Z
         37   24 00021710 ?determineOptimalTasksCount@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@IEBA?AUTasksPartition@12@III_N@Z
         38   25 00021710 ?determineOptimalTasksCount@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@IEBA?AUTasksPartition@12@III_N@Z
         39   26 00021B40 ?dumpSceneObjectsOnNextCollectRenderablesCall@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEBAXXZ
         40   27 00021B50 ?dumpSceneObjectsOnNextCollectRenderablesCall@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEBAXXZ
         41   28 00021B60 ?enableCollection@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXW4LightCollectionType@DCSDemoSceneCollections@@_N@Z
         42   29 00021B70 ?enableCollection@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXW4ObjectCollectionType@DCSDemoSceneCollections@@_N@Z
         43   2A 00021B80 ?enableCollection@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXW4LightCollectionType@DCSSceneCollections@@_N@Z
         44   2B 00021B90 ?enableCollection@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXW4ObjectCollectionType@DCSSceneCollections@@_N@Z
         45   2C 00021BA0 ?enableShadingModel@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$initializer_list@VShadingModel@render@@@std@@_N@Z
         46   2D 00021C10 ?enableShadingModel@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBVShadingModel@render@@_N@Z
         47   2E 00021C50 ?enableShadingModel@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$initializer_list@VShadingModel@render@@@std@@_N@Z
         48   2F 00021CC0 ?enableShadingModel@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBVShadingModel@render@@_N@Z
         49   30 00021D00 ?enableTerrain@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAX_N@Z
         50   31 00021D10 ?enableTerrain@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAX_N@Z
         51   32 00021D20 ?enableVisibilityGroup@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXE_N@Z
         52   33 00021DA0 ?enableVisibilityGroup@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXE_N@Z
         53   34 00022250 ?getCollectLightsStat@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@MEBAAEBUCollectLightsResult@SceneStatistics@@XZ
         54   35 00022260 ?getCollectLightsStat@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@MEBAAEBUCollectLightsResult@SceneStatistics@@XZ
         55   36 00022270 ?getCollectRenderablesStat@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@MEBAAEBUCollectRenderablesResult@SceneStatistics@@XZ
         56   37 00022280 ?getCollectRenderablesStat@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@MEBAAEBUCollectRenderablesResult@SceneStatistics@@XZ
         57   38 00022290 ?getDbgSceneObjectsList@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEBA@XZ
         58   39 000222A0 ?getDbgSceneObjectsList@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEBA@XZ
         59   3A 000222B0 ?getStatistics@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEBAXAEAUSceneStatistics@@@Z
         60   3B 00022300 ?getStatistics@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEBAXAEAUSceneStatistics@@@Z
         61   3C 00022390 ?getTerrainParser@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@UEAAPEAUISceneParsable@render@@XZ
         62   3D 000223A0 ?getTerrainParser@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@UEAAPEAUISceneParsable@render@@XZ
         63   3E 00022470 ?groupCollectionsByUniqueFrustum@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@IEBAXIQEBUCollectionInfo@render@@W4ObjectCollectionType@DCSDemoSceneCollections@@AEAU?$array@UUniqueClippingVolumeMapAligned@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@$01@ed@@@Z
         64   3F 000229A0 ?groupCollectionsByUniqueFrustum@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@IEBAXIQEBUCollectionInfo@render@@W4ObjectCollectionType@DCSSceneCollections@@AEAU?$array@UUniqueClippingVolumeMapAligned@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@$06@ed@@@Z
         65   40 000233A0 ?invokeCollectRenderablesEndCallback@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@MEBAXXZ
         66   41 000233E0 ?invokeCollectRenderablesEndCallback@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@MEBAXXZ
         67   42 00023730 ?modifyClippingVolumeDistanceMax@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@IEBAPEAUClippingVolume@render@@AEAU34@AEBUCollectionInfo@4@N@Z
         68   43 000237E0 ?modifyClippingVolumeDistanceMax@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@IEBAPEAUClippingVolume@render@@AEAU34@AEBUCollectionInfo@4@W4ObjectCollectionType@DCSDemoSceneCollections@@@Z
         69   44 00023730 ?modifyClippingVolumeDistanceMax@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@IEBAPEAUClippingVolume@render@@AEAU34@AEBUCollectionInfo@4@N@Z
         70   45 00023910 ?modifyClippingVolumeDistanceMax@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@IEBAPEAUClippingVolume@render@@AEAU34@AEBUCollectionInfo@4@W4ObjectCollectionType@DCSSceneCollections@@@Z
         71   46 00023A40 ?modifyLightClippingVolumeDistanceMax@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@IEBAPEAUClippingVolume@render@@AEAU34@AEBULightsCollectionInfo@4@W4LightCollectionType@DCSDemoSceneCollections@@@Z
         72   47 00023B70 ?modifyLightClippingVolumeDistanceMax@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@IEBAPEAUClippingVolume@render@@AEAU34@AEBULightsCollectionInfo@4@W4LightCollectionType@DCSSceneCollections@@@Z
         73   48 00023ED0 ?optimizeSearchStructures@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXV?$initializer_list@W4ObjectCollectionType@DCSDemoSceneCollections@@@std@@I@Z
         74   49 00023F10 ?optimizeSearchStructures@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXV?$initializer_list@W4ObjectCollectionType@DCSSceneCollections@@@std@@I@Z
         75   4A 00024420 ?registerSceneRenderablesBatcher@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAIV?$unique_ptr@UISceneRenderablesBatcher@render@@U?$default_delete@UISceneRenderablesBatcher@render@@@std@@@std@@@Z
         76   4B 000244A0 ?registerSceneRenderablesBatcher@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAIV?$unique_ptr@UISceneRenderablesBatcher@render@@U?$default_delete@UISceneRenderablesBatcher@render@@@std@@@std@@@Z
         77   4C 00024BE0 ?setCollectRenderablesThreadsMax@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXI@Z
         78   4D 00024BE0 ?setCollectRenderablesThreadsMax@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXI@Z
         79   4E 00024BF0 ?setDebugRenderer@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXPEAUIDebugRenderer@render@@@Z
         80   4F 00024C00 ?setDebugRenderer@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXPEAUIDebugRenderer@render@@@Z
         81   50 00024C10 ?setLightFrustumDistanceProvider@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$function@$$A6AMW4LightCollectionType@DCSDemoSceneCollections@@AEBULightsCollectionInfo@render@@@Z@std@@@Z
         82   51 00024C90 ?setLightFrustumDistanceProvider@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$function@$$A6AMW4LightCollectionType@DCSSceneCollections@@AEBULightsCollectionInfo@render@@@Z@std@@@Z
         83   52 00024D10 ?setObjectFrustumDistanceProvider@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$function@$$A6AMW4ObjectCollectionType@DCSDemoSceneCollections@@AEBUCollectionInfo@render@@@Z@std@@@Z
         84   53 00024D90 ?setObjectFrustumDistanceProvider@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$function@$$A6AMW4ObjectCollectionType@DCSSceneCollections@@AEBUCollectionInfo@render@@@Z@std@@@Z
         85   54 00024E10 ?setOnCollectRenderablesEndCallback@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$function@$$A6AXPEBVVec3f@osg@@I@Z@std@@@Z
         86   55 00024E20 ?setOnCollectRenderablesEndCallback@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$function@$$A6AXPEBVVec3f@osg@@I@Z@std@@@Z
         87   56 00024E30 ?setSuitableLightCollectionInfosProvider@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$function@$$A6A_NW4LightCollectionType@DCSDemoSceneCollections@@AEBULightsCollectionInfo@render@@@Z@std@@@Z
         88   57 00024EB0 ?setSuitableLightCollectionInfosProvider@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$function@$$A6A_NW4LightCollectionType@DCSSceneCollections@@AEBULightsCollectionInfo@render@@@Z@std@@@Z
         89   58 00024F30 ?setSuitableObjectCollectionInfosProvider@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$function@$$A6A_NW4ObjectCollectionType@DCSDemoSceneCollections@@AEBUCollectionInfo@render@@@Z@std@@@Z
         90   59 00024FB0 ?setSuitableObjectCollectionInfosProvider@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXAEBV?$function@$$A6A_NW4ObjectCollectionType@DCSSceneCollections@@AEBUCollectionInfo@render@@@Z@std@@@Z
         91   5A 00025030 ?setTerrainParser@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXPEAUISceneParsable@render@@@Z
         92   5B 00025040 ?setTerrainParser@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXPEAUISceneParsable@render@@@Z
         93   5C 00025050 ?setVisibilityGroup@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXEW4VisibilityListType@2@PEBVViewportTag@render@@I@Z
         94   5D 00025100 ?setVisibilityGroup@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXEW4VisibilityListType@2@PEBVViewportTag@render@@I@Z
         95   5E 000251B0 ?setVisibilityGroupMode@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXEW4VisibilityListType@2@@Z
         96   5F 00025230 ?setVisibilityGroupMode@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXEW4VisibilityListType@2@@Z
         97   60 00025320 ?shadingModelIsActive@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@MEBA_NW4ShadingModelEnum@render@@AEBVViewportTag@4@@Z
         98   61 000253C0 ?shadingModelIsActive@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@MEBA_NW4ShadingModelEnum@render@@AEBVViewportTag@4@@Z
         99   62 00025460 ?sortAndBatchRenderables@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@MEBAXIQEBUCollectionInfo@render@@QEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@PEAVTaskQueue@6@@Z
        100   63 00025780 ?sortAndBatchRenderables@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@MEBAXIQEBUCollectionInfo@render@@QEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@PEAVTaskQueue@6@@Z
        101   64 00025AA0 ?sortAndBatchSingleCollection@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@IEBAXAEBUCollectionInfo@render@@AEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@1@Z
        102   65 00025BF0 ?sortAndBatchSingleCollection@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@IEBAXAEBUCollectionInfo@render@@AEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@1@Z
        103   66 00025D40 ?spectrumModelIsActive@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@IEBA_NW4SpectrumModelEnum@render@@AEBVViewportTag@4@@Z
        104   67 00025DE0 ?spectrumModelIsActive@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@IEBA_NW4SpectrumModelEnum@render@@AEBVViewportTag@4@@Z
        105   68 000263E0 ?terrainIsEnabled@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@UEBA_NXZ
        106   69 00026400 ?terrainIsEnabled@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@UEBA_NXZ
        107   6A 00026450 ?updateOrphans@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXXZ
        108   6B 00026480 ?updateOrphans@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXXZ
        109   6C 000269B0 ?updateVisibilityGroup@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@QEAAXE_NPEBVViewportTag@render@@I@Z
        110   6D 00026A50 ?updateVisibilityGroup@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@QEAAXE_NPEBVViewportTag@render@@I@Z
        111   6E 00016CF0 ?waitObjectCollectionGathering@?$SceneBase@UObjectCollections@DCSDemoSceneCollections@@ULightCollections@2@@Graphics@@UEBAXXZ
        112   6F 00016CF0 ?waitObjectCollectionGathering@?$SceneBase@UObjectCollections@DCSSceneCollections@@ULightCollections@2@@Graphics@@UEBAXXZ

  Summary

        C000 .data
        3000 .pdata
       11000 .rdata
        1000 .reloc
        1000 .rsrc
       29000 .text
