Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\libGLESv2.dll
         59   3A 0000B890 EGL_GetSyncValuesCHROMIUM
         60   3B 0000AF50 EGL_HandleGPUSwitchANGLE
         61   3C 00008EC0 EGL_Initialize
         62   3D 0000C0A0 EGL_LabelObjectKHR
         63   3E 0000C6B0 EGL_LockSurfaceKHR
         64   3F 00008F70 EGL_MakeCurrent
         65   40 0000D200 EGL_PostSubBufferNV
         66   41 0000B080 EGL_PrepareSwapBuffersANGLE
         67   42 0000AAB0 EGL_PresentationTimeANDROID
         68   43 0000B090 EGL_ProgramCacheGetAttribANGLE
         69   44 0000B210 EGL_ProgramCachePopulateANGLE
         70   45 0000B130 EGL_ProgramCacheQueryANGLE
         71   46 0000B2E0 EGL_ProgramCacheResizeANGLE
         72   47 000099B0 EGL_QueryAPI
         73   48 00009050 EGL_QueryContext
         74   49 0000C170 EGL_QueryDebugKHR
         75   4A 0000B980 EGL_QueryDeviceAttribEXT
         76   4B 0000BA30 EGL_QueryDeviceStringEXT
         77   4C 0000AD60 EGL_QueryDisplayAttribANGLE
         78   4D 0000BAD0 EGL_QueryDisplayAttribEXT
         79   4E 0000BB80 EGL_QueryDmaBufFormatsEXT
         80   4F 0000BC40 EGL_QueryDmaBufModifiersEXT
         81   50 0000CC40 EGL_QueryStreamKHR
         82   51 0000CD00 EGL_QueryStreamu64KHR
         83   52 00009110 EGL_QueryString
         84   53 0000ACB0 EGL_QueryStringiANGLE
         85   54 000091B0 EGL_QuerySurface
         86   55 0000C7A0 EGL_QuerySurface64KHR
         87   56 0000B390 EGL_QuerySurfacePointerANGLE
         88   57 0000AEB0 EGL_ReacquireHighPowerGPUANGLE
         89   58 0000AC20 EGL_ReleaseDeviceANGLE
         90   59 0000AE10 EGL_ReleaseHighPowerGPUANGLE
         91   5A 000095D0 EGL_ReleaseTexImage
         92   5B 00009A30 EGL_ReleaseThread
         93   5C 0000A3B0 EGL_SetBlobCacheFuncsANDROID
         94   5D 0000C940 EGL_SetDamageRegionKHR
         95   5E 0000CA20 EGL_SignalSyncKHR
         96   5F 0000CDC0 EGL_StreamAttribKHR
         97   60 0000CE80 EGL_StreamConsumerAcquireKHR
         98   61 0000D300 EGL_StreamConsumerGLTextureExternalAttribsNV
         99   62 0000CF20 EGL_StreamConsumerGLTextureExternalKHR
        100   63 0000CFC0 EGL_StreamConsumerReleaseKHR
        101   64 0000B540 EGL_StreamPostD3DTextureANGLE
        102   65 000096A0 EGL_SurfaceAttrib
        103   66 00009290 EGL_SwapBuffers
        104   67 0000D060 EGL_SwapBuffersWithDamageKHR
        105   68 0000B620 EGL_SwapBuffersWithFrameTokenANGLE
        106   69 00009780 EGL_SwapInterval
        107   6A 00009360 EGL_Terminate
        108   6B 0000C880 EGL_UnlockSurfaceKHR
        109   6C 00009AB0 EGL_WaitClient
        110   6D 000093F0 EGL_WaitGL
        111   6E 00009470 EGL_WaitNative
        112   6F 0000A300 EGL_WaitSync
        113   70 0000D150 EGL_WaitSyncKHR
        114   71 000245D0 GL_AcquireTexturesANGLE
        115   72 0001AB10 GL_ActiveShaderProgram
        116   73 00028060 GL_ActiveShaderProgramEXT
        117   74 00010600 GL_ActiveTexture
        118   75 0000D3D0 GL_AlphaFunc
        119   76 0000D460 GL_AlphaFuncx
        120   77 00010670 GL_AttachShader
        121   78 0001F240 GL_BeginPerfMonitorAMD
        122   79 00016C50 GL_BeginQuery
        123   7A 00025850 GL_BeginQueryEXT
        124   7B 00016CD0 GL_BeginTransformFeedback
        125   7C 000106F0 GL_BindAttribLocation
        126   7D 00010780 GL_BindBuffer
        127   7E 00016D50 GL_BindBufferBase
        128   7F 00016DE0 GL_BindBufferRange
        129   80 00024FC0 GL_BindFragDataLocationEXT
        130   81 00025050 GL_BindFragDataLocationIndexedEXT
        131   82 00010A20 GL_BindFramebuffer
        132   83 0002C010 GL_BindFramebufferOES
        133   84 0001AB90 GL_BindImageTexture
        134   85 0001AC70 GL_BindProgramPipeline
        135   86 000280E0 GL_BindProgramPipelineEXT
        136   87 00010AA0 GL_BindRenderbuffer
        137   88 0002C090 GL_BindRenderbufferOES
        138   89 00016E90 GL_BindSampler
        139   8A 00010B20 GL_BindTexture
        140   8B 00016F10 GL_BindTransformFeedback
        141   8C 000246F0 GL_BindUniformLocationCHROMIUM
        142   8D 00016F90 GL_BindVertexArray
        143   8E 0002E330 GL_BindVertexArrayOES
        144   8F 0001ACE0 GL_BindVertexBuffer
        145   90 0001D510 GL_BlendBarrier
        146   91 0002A3D0 GL_BlendBarrierKHR
        147   92 00010D80 GL_BlendColor
        148   93 00010E50 GL_BlendEquation
        149   94 00010EC0 GL_BlendEquationSeparate
        150   95 0001D570 GL_BlendEquationSeparatei
        151   96 00025EE0 GL_BlendEquationSeparateiEXT
        152   97 0002B410 GL_BlendEquationSeparateiOES
        153   98 0001D600 GL_BlendEquationi
        154   99 00025F70 GL_BlendEquationiEXT
        155   9A 0002B4A0 GL_BlendEquationiOES
        156   9B 00010F40 GL_BlendFunc
        157   9C 00010FC0 GL_BlendFuncSeparate
        158   9D 0001D680 GL_BlendFuncSeparatei
        159   9E 00025FF0 GL_BlendFuncSeparateiEXT
        160   9F 0002B520 GL_BlendFuncSeparateiOES
        161   A0 0001D730 GL_BlendFunci
        162   A1 000260A0 GL_BlendFunciEXT
        163   A2 0002B5D0 GL_BlendFunciOES
        164   A3 00017000 GL_BlitFramebuffer
        165   A4 0001FFB0 GL_BlitFramebufferANGLE
        166   A5 0002AFE0 GL_BlitFramebufferNV
        167   A6 00011050 GL_BufferData
        168   A7 000251F0 GL_BufferStorageEXT
        169   A8 000266E0 GL_BufferStorageExternalEXT
        170   A9 00026BE0 GL_BufferStorageMemEXT
        171   AA 00011100 GL_BufferSubData
        172   AB 000111A0 GL_CheckFramebufferStatus
        173   AC 0002C110 GL_CheckFramebufferStatusOES
        174   AD 00011210 GL_Clear
        175   AE 00017120 GL_ClearBufferfi
        176   AF 000171C0 GL_ClearBufferfv
        177   B0 00017250 GL_ClearBufferiv
        178   B1 000172E0 GL_ClearBufferuiv
        179   B2 00011280 GL_ClearColor
        180   B3 0000D4E0 GL_ClearColorx
        181   B4 00011350 GL_ClearDepthf
        182   B5 0000D570 GL_ClearDepthx
        183   B6 000113D0 GL_ClearStencil
        184   B7 0000D5E0 GL_ClientActiveTexture
        185   B8 00017370 GL_ClientWaitSync
        186   B9 00025290 GL_ClipControlEXT
        187   BA 0000D650 GL_ClipPlanef
        188   BB 0000D6D0 GL_ClipPlanex
        189   BC 0000D750 GL_Color4f
        190   BD 0000D820 GL_Color4ub
        191   BE 0000D8B0 GL_Color4x
        192   BF 00011440 GL_ColorMask
        193   C0 0001D7C0 GL_ColorMaski
        194   C1 00026130 GL_ColorMaskiEXT
        195   C2 0002B660 GL_ColorMaskiOES
        196   C3 0000D940 GL_ColorPointer
        197   C4 000114D0 GL_CompileShader
        198   C5 00024780 GL_CompressedCopyTextureCHROMIUM
        199   C6 00011540 GL_CompressedTexImage2D
        200   C7 00022280 GL_CompressedTexImage2DRobustANGLE
        201   C8 00017400 GL_CompressedTexImage3D
        202   C9 0002D090 GL_CompressedTexImage3DOES
        203   CA 000224C0 GL_CompressedTexImage3DRobustANGLE
        204   CB 00011640 GL_CompressedTexSubImage2D
        205   CC 00022390 GL_CompressedTexSubImage2DRobustANGLE
        206   CD 00017510 GL_CompressedTexSubImage3D
        207   CE 0002D1A0 GL_CompressedTexSubImage3DOES
        208   CF 000225F0 GL_CompressedTexSubImage3DRobustANGLE
        209   D0 00017670 GL_CopyBufferSubData
        210   D1 0001D870 GL_CopyImageSubData
        211   D2 00025310 GL_CopyImageSubDataEXT
        212   D3 0002B200 GL_CopyImageSubDataOES
        213   D4 0001FD50 GL_CopySubTexture3DANGLE
        214   D5 00024930 GL_CopySubTextureCHROMIUM
        215   D6 00011750 GL_CopyTexImage2D
        216   D7 00011850 GL_CopyTexSubImage2D
        217   D8 00017730 GL_CopyTexSubImage3D
        218   D9 0002D300 GL_CopyTexSubImage3DOES
        219   DA 0001FC20 GL_CopyTexture3DANGLE
        220   DB 00024800 GL_CopyTextureCHROMIUM
        221   DC 00024B10 GL_CoverageModulationCHROMIUM
        222   DD 00026C80 GL_CreateMemoryObjectsEXT
        223   DE 00011950 GL_CreateProgram
        224   DF 000119B0 GL_CreateShader
        225   E0 0001AD70 GL_CreateShaderProgramv
        226   E1 00028150 GL_CreateShaderProgramvEXT
        227   E2 00011A20 GL_CullFace
        228   E3 0002CB10 GL_CurrentPaletteMatrixOES
        229   E4 0001DA80 GL_DebugMessageCallback
        230   E5 0002A430 GL_DebugMessageCallbackKHR
        231   E6 0001DB00 GL_DebugMessageControl
        232   E7 0002A4B0 GL_DebugMessageControlKHR
        233   E8 0001DBC0 GL_DebugMessageInsert
        234   E9 0002A570 GL_DebugMessageInsertKHR
        235   EA 00011A90 GL_DeleteBuffers
        236   EB 0002AC80 GL_DeleteFencesNV
        237   EC 00011B10 GL_DeleteFramebuffers
        238   ED 0002C180 GL_DeleteFramebuffersOES
        239   EE 00026D00 GL_DeleteMemoryObjectsEXT
        240   EF 0001F2B0 GL_DeletePerfMonitorsAMD
        241   F0 00011B90 GL_DeleteProgram
        242   F1 0001ADF0 GL_DeleteProgramPipelines
        243   F2 000281D0 GL_DeleteProgramPipelinesEXT
        244   F3 00017840 GL_DeleteQueries
        245   F4 000258D0 GL_DeleteQueriesEXT
        246   F5 00011C00 GL_DeleteRenderbuffers
        247   F6 0002C200 GL_DeleteRenderbuffersOES
        248   F7 000178C0 GL_DeleteSamplers
        249   F8 00027BC0 GL_DeleteSemaphoresEXT
        250   F9 00011C80 GL_DeleteShader
        251   FA 00017940 GL_DeleteSync
        252   FB 00011CF0 GL_DeleteTextures
        253   FC 000179B0 GL_DeleteTransformFeedbacks
        254   FD 00017A30 GL_DeleteVertexArrays
        255   FE 0002E3A0 GL_DeleteVertexArraysOES
        256   FF 00011D70 GL_DepthFunc
        257  100 00011DE0 GL_DepthMask
        258  101 00011E50 GL_DepthRangef
        259  102 0000DA50 GL_DepthRangex
        260  103 00011EF0 GL_DetachShader
        261  104 00011F70 GL_Disable
        262  105 0000DAD0 GL_DisableClientState
        263  106 00021070 GL_DisableExtensionANGLE
        264  107 00011FE0 GL_DisableVertexAttribArray
        265  108 0001DC80 GL_Disablei
        266  109 000261E0 GL_DisableiEXT
        267  10A 0002B710 GL_DisableiOES
        268  10B 000257C0 GL_DiscardFramebufferEXT
        269  10C 0001AE70 GL_DispatchCompute
        270  10D 0001AF00 GL_DispatchComputeIndirect
        271  10E 00012050 GL_DrawArrays
        272  10F 0001AF70 GL_DrawArraysIndirect
        273  110 00017AB0 GL_DrawArraysInstanced
        274  111 00020490 GL_DrawArraysInstancedANGLE
        275  112 0001F890 GL_DrawArraysInstancedBaseInstanceANGLE
        276  113 00024D30 GL_DrawArraysInstancedBaseInstanceEXT
        277  114 000268D0 GL_DrawArraysInstancedEXT
        278  115 00017B50 GL_DrawBuffers
        279  116 00025E60 GL_DrawBuffersEXT
        280  117 00012410 GL_DrawElements
        281  118 0001DD00 GL_DrawElementsBaseVertex
        282  119 00026350 GL_DrawElementsBaseVertexEXT
        283  11A 0002B880 GL_DrawElementsBaseVertexOES
        284  11B 0001AFF0 GL_DrawElementsIndirect
        285  11C 00017BD0 GL_DrawElementsInstanced
        286  11D 00020530 GL_DrawElementsInstancedANGLE
        287  11E 00024DE0 GL_DrawElementsInstancedBaseInstanceEXT
        288  11F 0001DDD0 GL_DrawElementsInstancedBaseVertex
        289  120 0001F940 GL_DrawElementsInstancedBaseVertexBaseInstanceANGLE
        290  121 00024EC0 GL_DrawElementsInstancedBaseVertexBaseInstanceEXT
        291  122 00026420 GL_DrawElementsInstancedBaseVertexEXT
        292  123 0002B950 GL_DrawElementsInstancedBaseVertexOES
        293  124 00026970 GL_DrawElementsInstancedEXT
        294  125 00017CA0 GL_DrawRangeElements
        295  126 0001DEB0 GL_DrawRangeElementsBaseVertex
        296  127 00026500 GL_DrawRangeElementsBaseVertexEXT
        297  128 0002BA30 GL_DrawRangeElementsBaseVertexOES
        298  129 0002BB30 GL_DrawTexfOES
        299  12A 0002BC40 GL_DrawTexfvOES
        300  12B 0002BCB0 GL_DrawTexiOES
        301  12C 0002BD60 GL_DrawTexivOES
        302  12D 0002BDD0 GL_DrawTexsOES
        303  12E 0002BE80 GL_DrawTexsvOES
        304  12F 0002BEF0 GL_DrawTexxOES
        305  130 0002BFA0 GL_DrawTexxvOES
        306  131 0002B100 GL_EGLImageTargetRenderbufferStorageOES
        307  132 00024C10 GL_EGLImageTargetTexStorageEXT
        308  133 0002B180 GL_EGLImageTargetTexture2DOES
        309  134 00024CA0 GL_EGLImageTargetTextureStorageEXT
        310  135 00012980 GL_Enable
        311  136 0000DB40 GL_EnableClientState
        312  137 000129F0 GL_EnableVertexAttribArray
        313  138 0001DFB0 GL_Enablei
        314  139 00026260 GL_EnableiEXT
        315  13A 0002B790 GL_EnableiOES
        316  13B 0001F330 GL_EndPerfMonitorAMD
        317  13C 00017D80 GL_EndQuery
        318  13D 00025950 GL_EndQueryEXT
        319  13E 00017DF0 GL_EndTransformFeedback
        320  13F 00017E50 GL_FenceSync
        321  140 00012A60 GL_Finish
        322  141 0002AD00 GL_FinishFenceNV
        323  142 00012AC0 GL_Flush
        324  143 00017EC0 GL_FlushMappedBufferRange
        325  144 00026AC0 GL_FlushMappedBufferRangeEXT
        326  145 0000DBB0 GL_Fogf
        327  146 0000DC40 GL_Fogfv
        328  147 0000DCC0 GL_Fogx
        329  148 0000DD40 GL_Fogxv
        330  149 00029B30 GL_FramebufferFetchBarrierEXT
        331  14A 0001B0A0 GL_FramebufferParameteri
        332  14B 0002AB60 GL_FramebufferParameteriMESA
        333  14C 00012B20 GL_FramebufferRenderbuffer
        334  14D 0002C280 GL_FramebufferRenderbufferOES
        335  14E 0001E030 GL_FramebufferTexture
        336  14F 00012BB0 GL_FramebufferTexture2D
        337  150 00027620 GL_FramebufferTexture2DMultisampleEXT
        338  151 0002C310 GL_FramebufferTexture2DOES
        339  152 0002D410 GL_FramebufferTexture3DOES
        340  153 00026840 GL_FramebufferTextureEXT
        341  154 00017F50 GL_FramebufferTextureLayer
        342  155 0002E510 GL_FramebufferTextureMultiviewOVR
        343  156 0002C7C0 GL_FramebufferTextureOES
        344  157 00012C60 GL_FrontFace
        345  158 0000DDC0 GL_Frustumf
        346  159 0000DF00 GL_Frustumx
        347  15A 00012CD0 GL_GenBuffers
        348  15B 0002AD70 GL_GenFencesNV
        349  15C 00012D50 GL_GenFramebuffers
        350  15D 0002C3C0 GL_GenFramebuffersOES
        351  15E 0001F3A0 GL_GenPerfMonitorsAMD
        352  15F 0001B130 GL_GenProgramPipelines
        353  160 00028250 GL_GenProgramPipelinesEXT
        354  161 00018000 GL_GenQueries
        355  162 000259C0 GL_GenQueriesEXT
        356  163 00012DD0 GL_GenRenderbuffers
        357  164 0002C440 GL_GenRenderbuffersOES
        358  165 00018080 GL_GenSamplers
        359  166 00027C40 GL_GenSemaphoresEXT
        360  167 00012E50 GL_GenTextures
        361  168 00018100 GL_GenTransformFeedbacks
        362  169 00018180 GL_GenVertexArrays
        363  16A 0002E420 GL_GenVertexArraysOES
        364  16B 00012ED0 GL_GenerateMipmap
        365  16C 0002C4C0 GL_GenerateMipmapOES
        366  16D 00012F40 GL_GetActiveAttrib
        367  16E 00013020 GL_GetActiveUniform
        368  16F 00018200 GL_GetActiveUniformBlockName
        369  170 000182B0 GL_GetActiveUniformBlockiv
        370  171 00022D00 GL_GetActiveUniformBlockivRobustANGLE
        371  172 00018340 GL_GetActiveUniformsiv
        372  173 00013100 GL_GetAttachedShaders
        373  174 00013190 GL_GetAttribLocation
        374  175 0001B1B0 GL_GetBooleani_v
        375  176 000233A0 GL_GetBooleani_vRobustANGLE
        376  177 00013210 GL_GetBooleanv
        377  178 000210E0 GL_GetBooleanvRobustANGLE
        378  179 000183F0 GL_GetBufferParameteri64v
        379  17A 00022F00 GL_GetBufferParameteri64vRobustANGLE
        380  17B 00013290 GL_GetBufferParameteriv
        381  17C 00021170 GL_GetBufferParameterivRobustANGLE
        382  17D 00018480 GL_GetBufferPointerv
        383  17E 0002C990 GL_GetBufferPointervOES
        384  17F 000228D0 GL_GetBufferPointervRobustANGLE
        385  180 0000DFC0 GL_GetClipPlanef
        386  181 0000E040 GL_GetClipPlanex
        387  182 00020230 GL_GetCompressedTexImageANGLE
        388  183 0001E0C0 GL_GetDebugMessageLog
        389  184 0002A630 GL_GetDebugMessageLogKHR
        390  185 00013320 GL_GetError
        391  186 0002ADF0 GL_GetFenceivNV
        392  187 0000E0C0 GL_GetFixedv
        393  188 00013380 GL_GetFloatv
        394  189 00021220 GL_GetFloatvRobustANGLE
        395  18A 000250E0 GL_GetFragDataIndexEXT
        396  18B 00018510 GL_GetFragDataLocation
        397  18C 00013400 GL_GetFramebufferAttachmentParameteriv
        398  18D 0002C530 GL_GetFramebufferAttachmentParameterivOES
        399  18E 000212B0 GL_GetFramebufferAttachmentParameterivRobustANGLE
        400  18F 0001B240 GL_GetFramebufferParameteriv
        401  190 0002ABF0 GL_GetFramebufferParameterivMESA
        402  191 00023230 GL_GetFramebufferParameterivRobustANGLE
        403  192 0001E1B0 GL_GetGraphicsResetStatus
        404  193 00027950 GL_GetGraphicsResetStatusEXT
        405  194 00018590 GL_GetInteger64i_v
        406  195 00022E50 GL_GetInteger64i_vRobustANGLE
        407  196 00018620 GL_GetInteger64v
        408  197 00025A40 GL_GetInteger64vEXT
        409  198 00022DC0 GL_GetInteger64vRobustANGLE
        410  199 000186A0 GL_GetIntegeri_v
        411  19A 00022980 GL_GetIntegeri_vRobustANGLE
        412  19B 00013490 GL_GetIntegerv
        413  19C 00021370 GL_GetIntegervRobustANGLE
        414  19D 00018730 GL_GetInternalformativ
        415  19E 00022A30 GL_GetInternalformativRobustANGLE
        416  19F 0000E140 GL_GetLightfv
        417  1A0 0000E1D0 GL_GetLightxv
        418  1A1 0000E260 GL_GetMaterialfv
        419  1A2 0000E2F0 GL_GetMaterialxv
        420  1A3 00026D80 GL_GetMemoryObjectParameterivEXT
        421  1A4 0001B2D0 GL_GetMultisamplefv
        422  1A5 00024430 GL_GetMultisamplefvANGLE
        423  1A6 00023450 GL_GetMultisamplefvRobustANGLE
        424  1A7 0001E210 GL_GetObjectLabel
        425  1A8 00025520 GL_GetObjectLabelEXT
        426  1A9 0002A720 GL_GetObjectLabelKHR
        427  1AA 0001E2C0 GL_GetObjectPtrLabel
        428  1AB 0002A7D0 GL_GetObjectPtrLabelKHR
        429  1AC 0001F420 GL_GetPerfMonitorCounterDataAMD
        430  1AD 0001F4D0 GL_GetPerfMonitorCounterInfoAMD
        431  1AE 0001F560 GL_GetPerfMonitorCounterStringAMD
        432  1AF 0001F610 GL_GetPerfMonitorCountersAMD
        433  1B0 0001F6C0 GL_GetPerfMonitorGroupStringAMD
        434  1B1 0001F750 GL_GetPerfMonitorGroupsAMD
        435  1B2 0001E350 GL_GetPointerv
        436  1B3 0002A860 GL_GetPointervKHR
        437  1B4 00023680 GL_GetPointervRobustANGLERobustANGLE
        438  1B5 000187E0 GL_GetProgramBinary
        439  1B6 0002C850 GL_GetProgramBinaryOES
        440  1B7 00013510 GL_GetProgramInfoLog
        441  1B8 0001B360 GL_GetProgramInterfaceiv
        442  1B9 000232E0 GL_GetProgramInterfaceivRobustANGLE
        443  1BA 0001B3F0 GL_GetProgramPipelineInfoLog
        444  1BB 000282D0 GL_GetProgramPipelineInfoLogEXT
        445  1BC 0001B480 GL_GetProgramPipelineiv
        446  1BD 00028360 GL_GetProgramPipelineivEXT
        447  1BE 0001B510 GL_GetProgramResourceIndex
        448  1BF 0001B590 GL_GetProgramResourceLocation
        449  1C0 00025160 GL_GetProgramResourceLocationIndexEXT
        450  1C1 0001B620 GL_GetProgramResourceName
        451  1C2 0001B6E0 GL_GetProgramResourceiv
        452  1C3 000135A0 GL_GetProgramiv
        453  1C4 00021400 GL_GetProgramivRobustANGLE
        454  1C5 00025AC0 GL_GetQueryObjecti64vEXT
        455  1C6 00024020 GL_GetQueryObjecti64vRobustANGLE
        456  1C7 00025B40 GL_GetQueryObjectivEXT
        457  1C8 00023F80 GL_GetQueryObjectivRobustANGLE
        458  1C9 00025BC0 GL_GetQueryObjectui64vEXT
        459  1CA 000240C0 GL_GetQueryObjectui64vRobustANGLE
        460  1CB 00018890 GL_GetQueryObjectuiv
        461  1CC 00025C50 GL_GetQueryObjectuivEXT
        462  1CD 00022820 GL_GetQueryObjectuivRobustANGLE
        463  1CE 00018920 GL_GetQueryiv
        464  1CF 00025CE0 GL_GetQueryivEXT
        465  1D0 00022770 GL_GetQueryivRobustANGLE
        466  1D1 000202C0 GL_GetRenderbufferImageANGLE
        467  1D2 00013620 GL_GetRenderbufferParameteriv
        468  1D3 0002C5C0 GL_GetRenderbufferParameterivOES
        469  1D4 000214A0 GL_GetRenderbufferParameterivRobustANGLE
        470  1D5 0001E3D0 GL_GetSamplerParameterIiv
        471  1D6 00029C10 GL_GetSamplerParameterIivEXT
        472  1D7 0002D770 GL_GetSamplerParameterIivOES
        473  1D8 00023E20 GL_GetSamplerParameterIivRobustANGLE
        474  1D9 0001E460 GL_GetSamplerParameterIuiv
        475  1DA 00029CA0 GL_GetSamplerParameterIuivEXT
        476  1DB 0002D800 GL_GetSamplerParameterIuivOES
        477  1DC 00023ED0 GL_GetSamplerParameterIuivRobustANGLE
        478  1DD 000189B0 GL_GetSamplerParameterfv
        479  1DE 00023180 GL_GetSamplerParameterfvRobustANGLE
        480  1DF 00018A40 GL_GetSamplerParameteriv
        481  1E0 000230D0 GL_GetSamplerParameterivRobustANGLE
        482  1E1 00027CC0 GL_GetSemaphoreParameterui64vEXT
        483  1E2 000136B0 GL_GetShaderInfoLog
        484  1E3 00013740 GL_GetShaderPrecisionFormat
        485  1E4 000137D0 GL_GetShaderSource
        486  1E5 00013860 GL_GetShaderiv
        487  1E6 00021550 GL_GetShaderivRobustANGLE
        488  1E7 000138E0 GL_GetString
        489  1E8 00018AD0 GL_GetStringi
        490  1E9 00018B40 GL_GetSynciv
        491  1EA 0000E380 GL_GetTexEnvfv
        492  1EB 0000E420 GL_GetTexEnviv
        493  1EC 0000E4C0 GL_GetTexEnvxv
        494  1ED 0002DD30 GL_GetTexGenfvOES
        495  1EE 0002DDC0 GL_GetTexGenivOES
        496  1EF 0002DE50 GL_GetTexGenxvOES
        497  1F0 00020180 GL_GetTexImageANGLE
        498  1F1 0001B7D0 GL_GetTexLevelParameterfv
        499  1F2 000203F0 GL_GetTexLevelParameterfvANGLE
        500  1F3 000235C0 GL_GetTexLevelParameterfvRobustANGLE
        501  1F4 0001B870 GL_GetTexLevelParameteriv
        502  1F5 00020350 GL_GetTexLevelParameterivANGLE
        503  1F6 00023500 GL_GetTexLevelParameterivRobustANGLE
        504  1F7 0001E4F0 GL_GetTexParameterIiv
        505  1F8 00029D30 GL_GetTexParameterIivEXT
        506  1F9 0002D890 GL_GetTexParameterIivOES
        507  1FA 00023BA0 GL_GetTexParameterIivRobustANGLE
        508  1FB 0001E580 GL_GetTexParameterIuiv
        509  1FC 00029DC0 GL_GetTexParameterIuivEXT
        510  1FD 0002D920 GL_GetTexParameterIuivOES
        511  1FE 00023C50 GL_GetTexParameterIuivRobustANGLE
        512  1FF 00013950 GL_GetTexParameterfv
        513  200 000215F0 GL_GetTexParameterfvRobustANGLE
        514  201 000139E0 GL_GetTexParameteriv
        515  202 000216A0 GL_GetTexParameterivRobustANGLE
        516  203 0000E560 GL_GetTexParameterxv
        517  204 00018BE0 GL_GetTransformFeedbackVarying
        518  205 00024540 GL_GetTranslatedShaderSourceANGLE
        519  206 00018CC0 GL_GetUniformBlockIndex
        520  207 00018D40 GL_GetUniformIndices
        521  208 00013A70 GL_GetUniformLocation
        522  209 00013AF0 GL_GetUniformfv
        523  20A 00021750 GL_GetUniformfvRobustANGLE
        524  20B 00013B80 GL_GetUniformiv
        525  20C 00021800 GL_GetUniformivRobustANGLE
        526  20D 00018DD0 GL_GetUniformuiv
