Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Pathfinder.dll
         33   20 00001F60 ??1?$Singleton@VSquaresInfo@NavMeshData@@@@MEAA@XZ
         34   21 000061E0 ??1?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@MEAA@XZ
         35   22 00001F70 ??1?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@MEAA@XZ
         36   23 00006310 ??1MeshPolygon@NavMeshData@@QEAA@XZ
         37   24 000021C0 ??1NGVert@NavMeshData@@QEAA@XZ
         38   25 00006340 ??1NavGraph@NavMeshData@@EEAA@XZ
         39   26 00006410 ??1NavMesh@NavMeshData@@UEAA@XZ
         40   27 00001F60 ??1SquaresInfo@NavMeshData@@EEAA@XZ
         41   28 000023B0 ??4?$Singleton@VNavGraph@NavMeshData@@@@QEAAAEAV0@AEBV0@@Z
         42   29 000023B0 ??4?$Singleton@VNavMesh@NavMeshData@@@@QEAAAEAV0@AEBV0@@Z
         43   2A 000023B0 ??4?$Singleton@VSquaresInfo@NavMeshData@@@@QEAAAEAV0@AEBV0@@Z
         44   2B 000023C0 ??4?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@QEAAAEAV01@AEBV01@@Z
         45   2C 000023C0 ??4?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@QEAAAEAV01@AEBV01@@Z
         46   2D 00006610 ??4MeshPolygon@NavMeshData@@QEAAAEAV01@$$QEAV01@@Z
         47   2E 000066C0 ??4MeshPolygon@NavMeshData@@QEAAAEAV01@AEBV01@@Z
         48   2F 00002590 ??4NGEdge@NavMeshData@@QEAAAEAV01@$$QEAV01@@Z
         49   30 000025B0 ??4NGEdge@NavMeshData@@QEAAAEAV01@AEBV01@@Z
         50   31 000025C0 ??4NGVert@NavMeshData@@QEAAAEAV01@$$QEAV01@@Z
         51   32 00002680 ??4NGVert@NavMeshData@@QEAAAEAV01@AEBV01@@Z
         52   33 00002700 ??4NavGraph@NavMeshData@@QEAAAEAV01@AEBV01@@Z
         53   34 000023C0 ??4NavMesh@NavMeshData@@QEAAAEAV01@$$QEAV01@@Z
         54   35 000023C0 ??4NavMesh@NavMeshData@@QEAAAEAV01@AEBV01@@Z
         55   36 00002880 ??4SearchOptions@NavMeshData@@QEAAAEAU01@$$QEAU01@@Z
         56   37 000028B0 ??4SearchOptions@NavMeshData@@QEAAAEAU01@AEBU01@@Z
         57   38 000028D0 ??4SquaresInfo@NavMeshData@@QEAAAEAV01@AEBV01@@Z
         58   39 00002910 ??4SurfInfo@NavMeshData@@QEAAAEAU01@$$QEAU01@@Z
         59   3A 00002930 ??4SurfInfo@NavMeshData@@QEAAAEAU01@AEBU01@@Z
         60   3B 0000B970 ??5NavMeshData@@YAAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@AEAV12@AEAUSurfInfo@0@@Z
         61   3C 0000AEC0 ??5NavMeshData@@YAAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@AEAV12@AEAV?$vector@IV?$allocator@I@ed@@@ed@@@Z
         62   3D 0000B030 ??5NavMeshData@@YAAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@AEAV12@AEAV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@@Z
         63   3E 0000B340 ??5NavMeshData@@YAAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@AEAV12@AEAVSquaresInfo@0@@Z
         64   3F 0000B0F0 ??5NavMeshData@@YAAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@AEAV12@AEAVVec2d@osg@@@Z
         65   40 0000B9D0 ??6NavMeshData@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBUSurfInfo@0@@Z
         66   41 0000B160 ??6NavMeshData@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBV?$vector@IV?$allocator@I@ed@@@ed@@@Z
         67   42 0000B1E0 ??6NavMeshData@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@@Z
         68   43 0000B3C0 ??6NavMeshData@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBVSquaresInfo@0@@Z
         69   44 0000B290 ??6NavMeshData@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBVVec2d@osg@@@Z
         70   45 0000BA20 ??8SurfInfo@NavMeshData@@QEBA_NAEBU01@@Z
         71   46 0000BA40 ??9SurfInfo@NavMeshData@@QEBA_NAEBU01@@Z
         72   47 00009210 ??AMeshPolygon@NavMeshData@@QEBAAEBVVec2d@osg@@I@Z
         73   48 0000E3E8 ??_7?$Singleton@VNavGraph@NavMeshData@@@@6B@
         74   49 0000E558 ??_7?$Singleton@VNavMesh@NavMeshData@@@@6B@
         75   4A 0000E398 ??_7?$Singleton@VSquaresInfo@NavMeshData@@@@6B@
         76   4B 0000E528 ??_7?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@6B@
         77   4C 0000E3B8 ??_7?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@6B@
         78   4D 0000E428 ??_7NavGraph@NavMeshData@@6B?$Singleton@VNavGraph@NavMeshData@@@@@
         79   4E 0000E3F8 ??_7NavGraph@NavMeshData@@6B?$SquareStorage@UNGSquare@NavMeshData@@@1@@
         80   4F 0000E598 ??_7NavMesh@NavMeshData@@6B?$Singleton@VNavMesh@NavMeshData@@@@@
         81   50 0000E568 ??_7NavMesh@NavMeshData@@6B?$SquareStorage@UMeshSquare@NavMeshData@@@1@@
         82   51 0000E3A8 ??_7SquaresInfo@NavMeshData@@6B@
         83   52 00006DD0 ?addTmpVert@NavGraph@NavMeshData@@QEAAPEBVNGVert@2@AEBVVec2d@osg@@AEBVMeshPolygon@2@@Z
         84   53 000092E0 ?buildAABB@MeshPolygon@NavMeshData@@AEAAXXZ
         85   54 00007050 ?clear@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@QEAAXXZ
         86   55 00003BB0 ?clear@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@QEAAXXZ
         87   56 00003D20 ?clearAdditionalData@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@MEAAXXZ
         88   57 00003D20 ?clearAdditionalData@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@MEAAXXZ
         89   58 00007100 ?clearAdditionalData@NavGraph@NavMeshData@@MEAAXXZ
         90   59 00003D30 ?clearState@NGVert@NavMeshData@@QEBAXXZ
         91   5A 00007110 ?connect@NavGraph@NavMeshData@@AEAAXAEAVNGVert@2@0EG@Z
         92   5B 00003D50 ?dist@NGEdge@NavMeshData@@QEBAMXZ
         93   5C 00003D60 ?g@NGVert@NavMeshData@@QEBANXZ
         94   5D 0000A820 ?getPath@NavMeshData@@YA_NAEBVVec2d@osg@@0AEBUSearchParams@1@AEAVPathPoints@1@@Z
         95   5E 0000B490 ?getSquareArrayIndex@NavMeshData@@YAIAEBU?$pair@HH@std@@@Z
         96   5F 0000B4D0 ?getSquareIndex@NavMeshData@@YA?AU?$pair@HH@std@@AEBVVec2d@osg@@@Z
         97   60 0000B550 ?getSquareIndex@NavMeshData@@YA?AU?$pair@HH@std@@I@Z
         98   61 00016000 ?globalSearchOpt@NavMeshData@@3USearchOptions@1@A
         99   62 000071E0 ?id@MeshPolygon@NavMeshData@@QEBAIXZ
        100   63 00003D70 ?id@NGVert@NavMeshData@@QEBAIXZ
        101   64 000071F0 ?info@MeshPolygon@NavMeshData@@QEBAAEBUSurfInfo@2@XZ
        102   65 00003EB0 ?instance@?$Singleton@VNavGraph@NavMeshData@@@@SAPEAVNavGraph@NavMeshData@@XZ
        103   66 00007200 ?instance@?$Singleton@VNavMesh@NavMeshData@@@@SAPEAVNavMesh@NavMeshData@@XZ
        104   67 00003F40 ?instance@?$Singleton@VSquaresInfo@NavMeshData@@@@SAPEAVSquaresInfo@NavMeshData@@XZ
        105   68 00004D30 ?intersectWithAABB@@YA_NAEBVVec2d@osg@@0AEBV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@@Z
        106   69 000051B0 ?intersectWithSegment@@YA_NAEBVVec2d@osg@@0AEBV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@AEAN2@Z
        107   6A 00003FD0 ?isBridgeOrTunnel@NGVert@NavMeshData@@QEBA_NXZ
        108   6B 00003FE0 ?isClosed@NGVert@NavMeshData@@QEBA_NXZ
        109   6C 00005400 ?isInSegment@@YA_NAEBVVec2d@osg@@00@Z
        110   6D 00003FF0 ?isInit@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@QEBA_NXZ
        111   6E 00003FF0 ?isInit@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@QEBA_NXZ
        112   6F 0000B5A0 ?isInit@SquaresInfo@NavMeshData@@QEBA_NXZ
        113   70 000095C0 ?isInside@NavMeshData@@YA_NAEBVMeshPolygon@1@AEBVVec2d@osg@@@Z
        114   71 00005490 ?isIntersect@@YA_NAEBVVec2d@osg@@000PEAN@Z
        115   72 00004000 ?isLinked@NGEdge@NavMeshData@@AEBA_NXZ
        116   73 00004010 ?isLoaded@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@IEBA_NAEBU?$pair@HH@std@@@Z
        117   74 00004010 ?isLoaded@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@IEBA_NAEBU?$pair@HH@std@@@Z
        118   75 00004050 ?isOnRoad@NGVert@NavMeshData@@QEBA_NXZ
        119   76 0000B5C0 ?isOnSide@SquaresInfo@NavMeshData@@QEAAHAEBU?$pair@HH@std@@AEBVVec2d@osg@@1@Z
        120   77 00004060 ?isOpen@NGVert@NavMeshData@@QEBA_NXZ
        121   78 00004070 ?isTouched@NGVert@NavMeshData@@QEBA_NXZ
        122   79 00004080 ?landZeroSquareX@SquaresInfo@NavMeshData@@QEBANXZ
        123   7A 00004090 ?landZeroSquareY@SquaresInfo@NavMeshData@@QEBANXZ
        124   7B 00007290 ?linkTo@NGEdge@NavMeshData@@AEBAXAEBVNGVert@2@@Z
        125   7C 000072A0 ?linkTo@NGEdge@NavMeshData@@AEBAXI@Z
        126   7D 000072B0 ?loadData@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@AEAAPEAUMeshSquare@2@I@Z
        127   7E 000040A0 ?loadData@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@AEAAPEAUNGSquare@2@I@Z
        128   7F 00004270 ?maxIndex@SquaresInfo@NavMeshData@@QEBAAEBU?$pair@HH@std@@XZ
        129   80 00003D60 ?maxX@MeshPolygon@NavMeshData@@QEBANXZ
        130   81 00007390 ?maxY@MeshPolygon@NavMeshData@@QEBANXZ
        131   82 00004280 ?minIndex@SquaresInfo@NavMeshData@@QEBAAEBU?$pair@HH@std@@XZ
        132   83 000073A0 ?minX@MeshPolygon@NavMeshData@@QEBANXZ
        133   84 000073B0 ?minY@MeshPolygon@NavMeshData@@QEBANXZ
        134   85 00004270 ?neighbours@NGVert@NavMeshData@@QEBAAEBV?$vector@VNGEdge@NavMeshData@@V?$allocator@VNGEdge@NavMeshData@@@ed@@@ed@@XZ
        135   86 00004290 ?p1@NGVert@NavMeshData@@QEBAIXZ
        136   87 000042A0 ?p2@NGVert@NavMeshData@@QEBAIXZ
        137   88 00004B90 ?parseCompId@NavMeshData@@YAXIAEAI0@Z
        138   89 00004BA0 ?parseCompId@NavMeshData@@YAXIAEAIAEAU?$pair@HH@std@@@Z
        139   8A 00009690 ?polygon@NavMesh@NavMeshData@@QEBAPEBVMeshPolygon@2@AEBVVec2d@osg@@@Z
        140   8B 000023B0 ?pos@NGVert@NavMeshData@@QEBAAEBVVec2d@osg@@XZ
        141   8C 00003D20 ?postProcessSquare@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@MEAAXAEBU?$pair@HH@std@@@Z
        142   8D 00003D20 ?postProcessSquare@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@MEAAXAEBU?$pair@HH@std@@@Z
        143   8E 000073C0 ?postProcessSquare@NavGraph@NavMeshData@@MEAAXAEBU?$pair@HH@std@@@Z
        144   8F 0000BA60 ?read@NavMeshData@@YA_KPEAUVFS_File@@AEAUSurfInfo@1@@Z
        145   90 0000B730 ?read@NavMeshData@@YA_KPEAUVFS_File@@AEAVSquaresInfo@1@@Z
        146   91 000043F0 ?readAdditionalData@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@MEAA_KPEAUVFS_File@@@Z
        147   92 000043F0 ?readAdditionalData@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@MEAA_KPEAUVFS_File@@@Z
        148   93 00007900 ?readAdditionalData@NavGraph@NavMeshData@@MEAA_KPEAUVFS_File@@@Z
        149   94 00007A70 ?removeBridgeOrTunnel@NavGraph@NavMeshData@@QEAA_NIN@Z
        150   95 00007C30 ?removeEdge@NavGraph@NavMeshData@@IEAA_NII@Z
        151   96 00007CB0 ?removeTmpVerts@NavGraph@NavMeshData@@QEAAXXZ
        152   97 000045C0 ?roadIndex@NGVert@NavMeshData@@QEBAIXZ
        153   98 000045D0 ?setClosed@NGVert@NavMeshData@@QEBAXXZ
        154   99 000045E0 ?setG@NGVert@NavMeshData@@QEBAXN@Z
        155   9A 0000B820 ?setInfo@SquaresInfo@NavMeshData@@QEAAXAEBU?$pair@HH@std@@0NNN@Z
        156   9B 000045F0 ?setOpen@NGVert@NavMeshData@@QEBAXXZ
        157   9C 00008170 ?setSlope@NGEdge@NavMeshData@@AEAAXG@Z
        158   9D 00008190 ?setSurfType@NGEdge@NavMeshData@@QEAAXE@Z
        159   9E 000081B0 ?size@MeshPolygon@NavMeshData@@QEBAIXZ
        160   9F 0000E5F8 ?slopeTable@NavMeshData@@3QBNB
        161   A0 00004600 ?slopeType@NGEdge@NavMeshData@@QEBAGXZ
        162   A1 0000E618 ?slopeTypes@NavMeshData@@3GB
        163   A2 00004610 ?sqrSide@SquaresInfo@NavMeshData@@QEBANXZ
        164   A3 000081C0 ?square@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@IEAAPEAUMeshSquare@2@AEBU?$pair@HH@std@@@Z
        165   A4 00008200 ?square@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@IEAAPEAUMeshSquare@2@I@Z
        166   A5 00008200 ?square@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@IEBAPEBUMeshSquare@2@I@Z
        167   A6 000081C0 ?square@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@QEBAPEBUMeshSquare@2@AEBU?$pair@HH@std@@@Z
        168   A7 00008220 ?square@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@QEBAPEBUMeshSquare@2@AEBVVec2d@osg@@@Z
        169   A8 00004620 ?square@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@IEAAPEAUNGSquare@2@AEBU?$pair@HH@std@@@Z
        170   A9 00004660 ?square@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@IEAAPEAUNGSquare@2@I@Z
        171   AA 00004660 ?square@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@IEBAPEBUNGSquare@2@I@Z
        172   AB 00004620 ?square@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@QEBAPEBUNGSquare@2@AEBU?$pair@HH@std@@@Z
        173   AC 00004680 ?square@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@QEBAPEBUNGSquare@2@AEBVVec2d@osg@@@Z
        174   AD 000046D0 ?squaresCount@SquaresInfo@NavMeshData@@QEBAIXZ
        175   AE 000046F0 ?surfType@NGEdge@NavMeshData@@QEBAEXZ
        176   AF 00008270 ?target@NavGraph@NavMeshData@@QEBAPEBVNGVert@2@AEBVNGEdge@2@@Z
        177   B0 00008310 ?targetId@NGEdge@NavMeshData@@QEBAIXZ
        178   B1 00009210 ?vert@MeshPolygon@NavMeshData@@QEBAAEBVVec2d@osg@@I@Z
        179   B2 00008330 ?vert@NavGraph@NavMeshData@@IEAAPEAVNGVert@2@I@Z
        180   B3 00009980 ?vert@NavMesh@NavMeshData@@QEBAPEBVVec2d@osg@@I@Z
        181   B4 00004280 ?vertIndexes@MeshPolygon@NavMeshData@@QEBAAEBV?$vector@IV?$allocator@I@ed@@@ed@@XZ
        182   B5 000083B0 ?verts@MeshPolygon@NavMeshData@@QEBAAEBV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@XZ
        183   B6 00004700 ?width@SquaresInfo@NavMeshData@@QEBAIXZ
        184   B7 0000BAB0 ?write@NavMeshData@@YA_KPEAUVFS_File@@AEBUSurfInfo@1@@Z
        185   B8 0000B860 ?write@NavMeshData@@YA_KPEAUVFS_File@@AEBVSquaresInfo@1@@Z
        186   B9 000043F0 ?writeAdditionalData@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@MEBA_KPEAUVFS_File@@@Z
        187   BA 000043F0 ?writeAdditionalData@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@MEBA_KPEAUVFS_File@@@Z
        188   BB 00008650 ?writeAdditionalData@NavGraph@NavMeshData@@MEBA_KPEAUVFS_File@@@Z
        189   BC 00008760 ?writeBinary@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@QEBA_KPEAUVFS_File@@@Z
        190   BD 00004710 ?writeBinary@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@QEBA_KPEAUVFS_File@@@Z
        191   BE 00008990 ?writeText@?$SquareStorage@UMeshSquare@NavMeshData@@@NavMeshData@@QEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV34@@Z
        192   BF 00004940 ?writeText@?$SquareStorage@UNGSquare@NavMeshData@@@NavMeshData@@QEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV34@@Z

  Summary

        1000 .data
        1000 .pdata
        8000 .rdata
        1000 .reloc
        1000 .rsrc
        D000 .text
