Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\fox-1.7.dll
         38   25 0000C740 ??0FX88598Codec@FX@@QEAA@XZ
         39   26 0000C8D0 ??0FX88599Codec@FX@@QEAA@AEBV01@@Z
         40   27 0000C8D0 ??0FX88599Codec@FX@@QEAA@XZ
         41   28 0003E180 ??0FXAUTODLL@FX@@QEAA@AEBVFXString@1@@Z
         42   29 0000CB80 ??0FXAccelTable@FX@@QEAA@XZ
         43   2A 0000DCE0 ??0FXApp@FX@@QEAA@AEBVFXString@1@0@Z
         44   2B 000156D0 ??0FXArrayBase@FX@@IEAA@AEBV01@@Z
         45   2C 000156D0 ??0FXArrayBase@FX@@IEAA@XZ
         46   2D 00016640 ??0FXArrowButton@FX@@IEAA@XZ
         47   2E 000166B0 ??0FXArrowButton@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
         48   2F 00016C00 ??0FXAutoThreadStorageKey@FX@@QEAA@XZ
         49   30 00016C50 ??0FXBMPIcon@FX@@IEAA@XZ
         50   31 00016C80 ??0FXBMPIcon@FX@@QEAA@PEAVFXApp@1@PEBXIIHH@Z
         51   32 000172C0 ??0FXBMPImage@FX@@IEAA@XZ
         52   33 000172F0 ??0FXBMPImage@FX@@QEAA@PEAVFXApp@1@PEBXIHH@Z
         53   34 00017670 ??0FXBarrier@FX@@QEAA@I@Z
         54   35 000178D0 ??0FXBitmap@FX@@IEAA@XZ
         55   36 00017900 ??0FXBitmap@FX@@QEAA@PEAVFXApp@1@PEBXIHH@Z
         56   37 00019370 ??0FXBitmapFrame@FX@@IEAA@XZ
         57   38 000193B0 ??0FXBitmapFrame@FX@@QEAA@PEAVFXComposite@1@PEAVFXBitmap@1@IHHHHHHHH@Z
         58   39 00019AE0 ??0FXBitmapView@FX@@IEAA@XZ
         59   3A 00019B20 ??0FXBitmapView@FX@@QEAA@PEAVFXComposite@1@PEAVFXBitmap@1@PEAVFXObject@1@IIHHHH@Z
         60   3B 0001AD70 ??0FXButton@FX@@IEAA@XZ
         61   3C 0001ADA0 ??0FXButton@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXIcon@1@PEAVFXObject@1@IIHHHHHHHH@Z
         62   3D 0001B0D0 ??0FXCP1250Codec@FX@@QEAA@AEBV01@@Z
         63   3E 0001B0D0 ??0FXCP1250Codec@FX@@QEAA@XZ
         64   3F 0001B260 ??0FXCP1251Codec@FX@@QEAA@AEBV01@@Z
         65   40 0001B260 ??0FXCP1251Codec@FX@@QEAA@XZ
         66   41 0001B3F0 ??0FXCP1252Codec@FX@@QEAA@AEBV01@@Z
         67   42 0001B3F0 ??0FXCP1252Codec@FX@@QEAA@XZ
         68   43 0001B580 ??0FXCP1253Codec@FX@@QEAA@AEBV01@@Z
         69   44 0001B580 ??0FXCP1253Codec@FX@@QEAA@XZ
         70   45 0001B710 ??0FXCP1254Codec@FX@@QEAA@AEBV01@@Z
         71   46 0001B710 ??0FXCP1254Codec@FX@@QEAA@XZ
         72   47 0001B8A0 ??0FXCP1255Codec@FX@@QEAA@AEBV01@@Z
         73   48 0001B8A0 ??0FXCP1255Codec@FX@@QEAA@XZ
         74   49 0001BA30 ??0FXCP1256Codec@FX@@QEAA@AEBV01@@Z
         75   4A 0001BA30 ??0FXCP1256Codec@FX@@QEAA@XZ
         76   4B 0001BBC0 ??0FXCP1257Codec@FX@@QEAA@AEBV01@@Z
         77   4C 0001BBC0 ??0FXCP1257Codec@FX@@QEAA@XZ
         78   4D 0001BD50 ??0FXCP1258Codec@FX@@QEAA@AEBV01@@Z
         79   4E 0001BD50 ??0FXCP1258Codec@FX@@QEAA@XZ
         80   4F 0001BEE0 ??0FXCP437Codec@FX@@QEAA@AEBV01@@Z
         81   50 0001BEE0 ??0FXCP437Codec@FX@@QEAA@XZ
         82   51 0001C070 ??0FXCP850Codec@FX@@QEAA@AEBV01@@Z
         83   52 0001C070 ??0FXCP850Codec@FX@@QEAA@XZ
         84   53 0001C200 ??0FXCP852Codec@FX@@QEAA@AEBV01@@Z
         85   54 0001C200 ??0FXCP852Codec@FX@@QEAA@XZ
         86   55 0001C390 ??0FXCP855Codec@FX@@QEAA@AEBV01@@Z
         87   56 0001C390 ??0FXCP855Codec@FX@@QEAA@XZ
         88   57 0001C520 ??0FXCP856Codec@FX@@QEAA@AEBV01@@Z
         89   58 0001C520 ??0FXCP856Codec@FX@@QEAA@XZ
         90   59 0001C6A0 ??0FXCP857Codec@FX@@QEAA@AEBV01@@Z
         91   5A 0001C6A0 ??0FXCP857Codec@FX@@QEAA@XZ
         92   5B 0001C830 ??0FXCP860Codec@FX@@QEAA@AEBV01@@Z
         93   5C 0001C830 ??0FXCP860Codec@FX@@QEAA@XZ
         94   5D 0001C9C0 ??0FXCP861Codec@FX@@QEAA@AEBV01@@Z
         95   5E 0001C9C0 ??0FXCP861Codec@FX@@QEAA@XZ
         96   5F 0001CB50 ??0FXCP862Codec@FX@@QEAA@AEBV01@@Z
         97   60 0001CB50 ??0FXCP862Codec@FX@@QEAA@XZ
         98   61 0001CCE0 ??0FXCP863Codec@FX@@QEAA@AEBV01@@Z
         99   62 0001CCE0 ??0FXCP863Codec@FX@@QEAA@XZ
        100   63 0001CE70 ??0FXCP864Codec@FX@@QEAA@AEBV01@@Z
        101   64 0001CE70 ??0FXCP864Codec@FX@@QEAA@XZ
        102   65 0001D000 ??0FXCP865Codec@FX@@QEAA@AEBV01@@Z
        103   66 0001D000 ??0FXCP865Codec@FX@@QEAA@XZ
        104   67 0001D190 ??0FXCP866Codec@FX@@QEAA@AEBV01@@Z
        105   68 0001D190 ??0FXCP866Codec@FX@@QEAA@XZ
        106   69 0001D320 ??0FXCP869Codec@FX@@QEAA@AEBV01@@Z
        107   6A 0001D320 ??0FXCP869Codec@FX@@QEAA@XZ
        108   6B 0001D4B0 ??0FXCP874Codec@FX@@QEAA@AEBV01@@Z
        109   6C 0001D4B0 ??0FXCP874Codec@FX@@QEAA@XZ
        110   6D 0001D630 ??0FXCURCursor@FX@@IEAA@XZ
        111   6E 0001D660 ??0FXCURCursor@FX@@QEAA@PEAVFXApp@1@PEBX@Z
        112   6F 0001DBF0 ??0FXCalendar@FX@@IEAA@XZ
        113   70 0001DC20 ??0FXCalendar@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        114   71 000204A0 ??0FXCalendarView@FX@@IEAA@XZ
        115   72 000204E0 ??0FXCalendarView@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        116   73 000214A0 ??0FXCanvas@FX@@IEAA@XZ
        117   74 000214D0 ??0FXCanvas@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        118   75 00022310 ??0FXCheckButton@FX@@IEAA@XZ
        119   76 00022350 ??0FXCheckButton@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXObject@1@IIHHHHHHHH@Z
        120   77 00022850 ??0FXChoiceBox@FX@@IEAA@XZ
        121   78 00022880 ??0FXChoiceBox@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@1PEAVFXIcon@1@1IHHHH@Z
        122   79 00022970 ??0FXChoiceBox@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@1PEAVFXIcon@1@PEAPEBDIHHHH@Z
        123   7A 00022A60 ??0FXChoiceBox@FX@@QEAA@PEAVFXWindow@1@AEBVFXString@1@1PEAVFXIcon@1@1IHHHH@Z
        124   7B 00022B50 ??0FXChoiceBox@FX@@QEAA@PEAVFXWindow@1@AEBVFXString@1@1PEAVFXIcon@1@PEAPEBDIHHHH@Z
        125   7C 000240E0 ??0FXColorBar@FX@@IEAA@XZ
        126   7D 00024140 ??0FXColorBar@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        127   7E 00024BF0 ??0FXColorDialog@FX@@IEAA@XZ
        128   7F 00024C20 ??0FXColorDialog@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@IHHHH@Z
        129   80 00024D50 ??0FXColorDialog@FX@@QEAA@PEAVFXWindow@1@AEBVFXString@1@IHHHH@Z
        130   81 00025B50 ??0FXColorItem@FX@@IEAA@XZ
        131   82 00025BA0 ??0FXColorItem@FX@@QEAA@AEBVFXString@1@IPEAX@Z
        132   83 00025C10 ??0FXColorList@FX@@IEAA@XZ
        133   84 00025C40 ??0FXColorList@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        134   85 000270A0 ??0FXColorRing@FX@@IEAA@XZ
        135   86 00027150 ??0FXColorRing@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        136   87 00024E80 ??0FXColorSelector@FX@@IEAA@XZ
        137   88 000294F0 ??0FXColorSelector@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        138   89 0002E310 ??0FXColorWell@FX@@IEAA@XZ
        139   8A 0002E380 ??0FXColorWell@FX@@QEAA@PEAVFXComposite@1@IPEAVFXObject@1@IIHHHHHHHH@Z
        140   8B 0002F140 ??0FXColorWheel@FX@@IEAA@XZ
        141   8C 0002F1B0 ??0FXColorWheel@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        142   8D 00030FD0 ??0FXComboBox@FX@@IEAA@XZ
        143   8E 00031000 ??0FXComboBox@FX@@QEAA@PEAVFXComposite@1@HPEAVFXObject@1@IIHHHHHHHH@Z
        144   8F 0011FA90 ??0FXComboTableItem@FX@@IEAA@XZ
        145   90 0011FAF0 ??0FXComboTableItem@FX@@QEAA@AEBVFXString@1@PEAVFXIcon@1@PEAX@Z
        146   91 00151300 ??0FXCommand@FX@@IEAA@XZ
        147   92 00151320 ??0FXCommandGroup@FX@@QEAA@XZ
        148   93 00032530 ??0FXCompletion@FX@@QEAA@XZ
        149   94 000326B0 ??0FXComplexd@FX@@QEAA@AEBV01@@Z
        150   95 000326D0 ??0FXComplexd@FX@@QEAA@N@Z
        151   96 000326E0 ??0FXComplexd@FX@@QEAA@NN@Z
        152   97 00007700 ??0FXComplexd@FX@@QEAA@XZ
        153   98 00032E90 ??0FXComplexf@FX@@QEAA@AEBV01@@Z
        154   99 00032EA0 ??0FXComplexf@FX@@QEAA@M@Z
        155   9A 00032EB0 ??0FXComplexf@FX@@QEAA@MM@Z
        156   9B 00007700 ??0FXComplexf@FX@@QEAA@XZ
        157   9C 00033730 ??0FXComposeContext@FX@@IEAA@XZ
        158   9D 00033760 ??0FXComposeContext@FX@@QEAA@PEAVFXApp@1@PEAVFXWindow@1@I@Z
        159   9E 00034050 ??0FXComposite@FX@@IEAA@PEAVFXApp@1@PEAVFXVisual@1@@Z
        160   9F 00034080 ??0FXComposite@FX@@IEAA@PEAVFXApp@1@PEAVFXWindow@1@IHHHH@Z
        161   A0 00007520 ??0FXComposite@FX@@IEAA@XZ
        162   A1 000340D0 ??0FXComposite@FX@@QEAA@PEAV01@IHHHH@Z
        163   A2 000344A0 ??0FXCondition@FX@@QEAA@XZ
        164   A3 000349D0 ??0FXConsole@FX@@IEAA@XZ
        165   A4 00034A80 ??0FXConsole@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        166   A5 00035B20 ??0FXCursor@FX@@IEAA@XZ
        167   A6 00035B60 ??0FXCursor@FX@@QEAA@PEAVFXApp@1@PEBE1HHHH@Z
        168   A7 00035C10 ??0FXCursor@FX@@QEAA@PEAVFXApp@1@PEBIHHHH@Z
        169   A8 00035C80 ??0FXCursor@FX@@QEAA@PEAVFXApp@1@W4FXStockCursor@1@@Z
        170   A9 00036680 ??0FXDC@FX@@QEAA@PEAVFXApp@1@@Z
        171   AA 00036A00 ??0FXDCPrint@FX@@QEAA@PEAVFXApp@1@@Z
        172   AB 000391C0 ??0FXDCWindow@FX@@QEAA@PEAVFXDrawable@1@@Z
        173   AC 00039240 ??0FXDCWindow@FX@@QEAA@PEAVFXDrawable@1@PEAUFXEvent@1@@Z
        174   AD 0003DB30 ??0FXDDSIcon@FX@@IEAA@XZ
        175   AE 0003DB60 ??0FXDDSIcon@FX@@QEAA@PEAVFXApp@1@PEBXIIHH@Z
        176   AF 0003DE90 ??0FXDDSImage@FX@@IEAA@XZ
        177   B0 0003DEC0 ??0FXDDSImage@FX@@QEAA@PEAVFXApp@1@PEBXIHH@Z
        178   B1 000078C0 ??0FXDLL@FX@@QEAA@AEBV01@@Z
        179   B2 000179B0 ??0FXDLL@FX@@QEAA@PEAX@Z
        180   B3 0003E1C0 ??0FXDLL@FX@@QEAA@XZ
        181   B4 0003E9C0 ??0FXDataTarget@FX@@QEAA@AEADPEAVFXObject@1@I@Z
        182   B5 0003E9F0 ??0FXDataTarget@FX@@QEAA@AEAEPEAVFXObject@1@I@Z
        183   B6 0003EA20 ??0FXDataTarget@FX@@QEAA@AEAFPEAVFXObject@1@I@Z
        184   B7 0003EA50 ??0FXDataTarget@FX@@QEAA@AEAGPEAVFXObject@1@I@Z
        185   B8 0003EA80 ??0FXDataTarget@FX@@QEAA@AEAHPEAVFXObject@1@I@Z
        186   B9 0003EAB0 ??0FXDataTarget@FX@@QEAA@AEAIPEAVFXObject@1@I@Z
        187   BA 0003EAE0 ??0FXDataTarget@FX@@QEAA@AEAMPEAVFXObject@1@I@Z
        188   BB 0003EB10 ??0FXDataTarget@FX@@QEAA@AEANPEAVFXObject@1@I@Z
        189   BC 0003EB40 ??0FXDataTarget@FX@@QEAA@AEAVFXString@1@PEAVFXObject@1@I@Z
        190   BD 0003EB70 ??0FXDataTarget@FX@@QEAA@AEA_JPEAVFXObject@1@I@Z
        191   BE 0003EBA0 ??0FXDataTarget@FX@@QEAA@AEA_KPEAVFXObject@1@I@Z
        192   BF 0003EBD0 ??0FXDataTarget@FX@@QEAA@AEA_NPEAVFXObject@1@I@Z
        193   C0 0003EC00 ??0FXDataTarget@FX@@QEAA@PEAVFXObject@1@I@Z
        194   C1 0003EC20 ??0FXDataTarget@FX@@QEAA@XZ
        195   C2 0001E9D0 ??0FXDate@FX@@QEAA@AEBV01@@Z
        196   C3 0003F070 ??0FXDate@FX@@QEAA@HH@Z
        197   C4 0003F090 ??0FXDate@FX@@QEAA@HHH@Z
        198   C5 0001E9E0 ??0FXDate@FX@@QEAA@I@Z
        199   C6 00007700 ??0FXDate@FX@@QEAA@XZ
        200   C7 0003FF30 ??0FXDebugTarget@FX@@QEAA@XZ
        201   C8 000400B0 ??0FXDelegator@FX@@QEAA@PEAVFXObject@1@@Z
        202   C9 00041810 ??0FXDial@FX@@IEAA@XZ
        203   CA 00041880 ??0FXDial@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        204   CB 0000EA40 ??0FXDialogBox@FX@@IEAA@XZ
        205   CC 00042100 ??0FXDialogBox@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@IHHHHHHHHHH@Z
        206   CD 000421B0 ??0FXDialogBox@FX@@QEAA@PEAVFXWindow@1@AEBVFXString@1@IHHHHHHHHHH@Z
        207   CE 000423E0 ??0FXDictionary@FX@@QEAA@AEBV01@@Z
        208   CF 00042470 ??0FXDictionary@FX@@QEAA@XZ
        209   D0 00042F10 ??0FXDir@FX@@QEAA@AEBVFXString@1@@Z
        210   D1 00042F30 ??0FXDir@FX@@QEAA@XZ
        211   D2 00043B30 ??0FXDirBox@FX@@IEAA@XZ
        212   D3 00043B60 ??0FXDirBox@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        213   D4 00044E50 ??0FXDirDialog@FX@@IEAA@XZ
        214   D5 00044E80 ??0FXDirDialog@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@IHHHH@Z
        215   D6 00044F10 ??0FXDirDialog@FX@@QEAA@PEAVFXWindow@1@AEBVFXString@1@IHHHH@Z
        216   D7 00044FA0 ??0FXDirItem@FX@@IEAA@XZ
        217   D8 00045030 ??0FXDirItem@FX@@QEAA@AEBVFXString@1@PEAVFXIcon@1@1PEAX@Z
        218   D9 00046EA0 ??0FXDirList@FX@@IEAA@XZ
        219   DA 00046F80 ??0FXDirList@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        220   DB 00045080 ??0FXDirSelector@FX@@IEAA@XZ
        221   DC 0004AEA0 ??0FXDirSelector@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        222   DD 0004C170 ??0FXDirVisitor@FX@@QEAA@AEBV01@@Z
        223   DE 0004C170 ??0FXDirVisitor@FX@@QEAA@XZ
        224   DF 0004D3B0 ??0FXDockBar@FX@@IEAA@XZ
        225   E0 0004D400 ??0FXDockBar@FX@@QEAA@PEAVFXComposite@1@0IHHHHHHHHHH@Z
        226   E1 0004D4E0 ??0FXDockBar@FX@@QEAA@PEAVFXComposite@1@IHHHHHHHHHH@Z
        227   E2 0004E410 ??0FXDockHandler@FX@@IEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        228   E3 0004E500 ??0FXDockHandler@FX@@IEAA@XZ
        229   E4 0004D590 ??0FXDockSite@FX@@IEAA@XZ
        230   E5 0004E700 ??0FXDockSite@FX@@QEAA@PEAVFXComposite@1@IHHHHHHHHHH@Z
        231   E6 00051740 ??0FXDockTitle@FX@@IEAA@XZ
        232   E7 00051790 ??0FXDockTitle@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXObject@1@IIHHHHHHHH@Z
        233   E8 00051E00 ??0FXDocument@FX@@QEAA@AEBV01@@Z
        234   E9 00051E50 ??0FXDocument@FX@@QEAA@XZ
        235   EA 00052710 ??0FXDragCorner@FX@@IEAA@XZ
        236   EB 00052760 ??0FXDragCorner@FX@@QEAA@PEAVFXComposite@1@@Z
        237   EC 00052A60 ??0FXDrawable@FX@@IEAA@PEAVFXApp@1@HH@Z
        238   ED 00052AA0 ??0FXDrawable@FX@@IEAA@XZ
        239   EE 00052FA0 ??0FXDriveBox@FX@@IEAA@XZ
        240   EF 00052FD0 ??0FXDriveBox@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        241   F0 00053900 ??0FXEXEIcon@FX@@IEAA@XZ
        242   F1 00053930 ??0FXEXEIcon@FX@@QEAA@PEAVFXApp@1@PEBXIIHHHH@Z
        243   F2 00053C70 ??0FXEXEImage@FX@@IEAA@XZ
        244   F3 00053CA0 ??0FXEXEImage@FX@@QEAA@PEAVFXApp@1@PEBXIHHHH@Z
        245   F4 000179B0 ??0FXErrorException@FX@@QEAA@PEBD@Z
        246   F5 000179C0 ??0FXErrorException@FX@@QEAA@XZ
        247   F6 00007550 ??0FXEvent@FX@@QEAA@$$QEAU01@@Z
        248   F7 00007550 ??0FXEvent@FX@@QEAA@AEBU01@@Z
        249   F8 00007610 ??0FXEvent@FX@@QEAA@I@Z
        250   F9 000179B0 ??0FXException@FX@@QEAA@PEBD@Z
        251   FA 000179D0 ??0FXException@FX@@QEAA@XZ
        252   FB 00053FA0 ??0FXExpression@FX@@QEAA@AEBV01@@Z
        253   FC 00053FF0 ??0FXExpression@FX@@QEAA@AEBVFXString@1@0PEAW4Error@01@@Z
        254   FD 00054030 ??0FXExpression@FX@@QEAA@PEBD0PEAW4Error@01@@Z
        255   FE 00054070 ??0FXExpression@FX@@QEAA@XZ
        256   FF 00055BE0 ??0FXExtentd@FX@@QEAA@AEBV01@@Z
        257  100 00055C10 ??0FXExtentd@FX@@QEAA@AEBVFXVec2d@1@0@Z
        258  101 00055C40 ??0FXExtentd@FX@@QEAA@AEBVFXVec2d@1@@Z
        259  102 00055C70 ??0FXExtentd@FX@@QEAA@NN@Z
        260  103 00055C90 ??0FXExtentd@FX@@QEAA@NNNN@Z
        261  104 00007700 ??0FXExtentd@FX@@QEAA@XZ
        262  105 000562B0 ??0FXExtentf@FX@@QEAA@AEBV01@@Z
        263  106 000562D0 ??0FXExtentf@FX@@QEAA@AEBVFXVec2f@1@0@Z
        264  107 000562F0 ??0FXExtentf@FX@@QEAA@AEBVFXVec2f@1@@Z
        265  108 00056310 ??0FXExtentf@FX@@QEAA@MM@Z
        266  109 00056330 ??0FXExtentf@FX@@QEAA@MMMM@Z
        267  10A 00007700 ??0FXExtentf@FX@@QEAA@XZ
        268  10B 000179B0 ??0FXFatalException@FX@@QEAA@PEBD@Z
        269  10C 000179E0 ??0FXFatalException@FX@@QEAA@XZ
        270  10D 00056990 ??0FXFile@FX@@QEAA@AEBVFXString@1@II@Z
        271  10E 00056A00 ??0FXFile@FX@@QEAA@PEAXI@Z
        272  10F 00017590 ??0FXFile@FX@@QEAA@XZ
        273  110 000578C0 ??0FXFileAssociations@FX@@IEAA@XZ
        274  111 00057930 ??0FXFileAssociations@FX@@QEAA@PEAVFXApp@1@@Z
        275  112 000579F0 ??0FXFileAssociations@FX@@QEAA@PEAVFXApp@1@PEAVFXSettings@1@@Z
        276  113 00058360 ??0FXFileDialog@FX@@IEAA@XZ
        277  114 00058390 ??0FXFileDialog@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@IHHHH@Z
        278  115 00058420 ??0FXFileDialog@FX@@QEAA@PEAVFXWindow@1@AEBVFXString@1@IHHHH@Z
        279  116 0005B4F0 ??0FXFileItem@FX@@IEAA@XZ
        280  117 0005B550 ??0FXFileItem@FX@@QEAA@AEBVFXString@1@PEAVFXIcon@1@1PEAX@Z
        281  118 0005B5D0 ??0FXFileList@FX@@IEAA@XZ
        282  119 0005B6F0 ??0FXFileList@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        283  11A 000584B0 ??0FXFileSelector@FX@@IEAA@XZ
        284  11B 00061C80 ??0FXFileSelector@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        285  11C 00065610 ??0FXFileStream@FX@@QEAA@AEBVFXString@1@W4FXStreamDirection@1@_K@Z
        286  11D 00065690 ??0FXFileStream@FX@@QEAA@PEBVFXObject@1@@Z
        287  11E 00067570 ??0FXFoldingItem@FX@@IEAA@XZ
        288  11F 000675D0 ??0FXFoldingItem@FX@@QEAA@AEBVFXString@1@PEAVFXIcon@1@1PEAX@Z
        289  120 00067650 ??0FXFoldingList@FX@@IEAA@XZ
        290  121 00067720 ??0FXFoldingList@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        291  122 0006C4B0 ??0FXFont@FX@@IEAA@XZ
        292  123 0006C520 ??0FXFont@FX@@QEAA@PEAVFXApp@1@AEBUFXFontDesc@1@@Z
        293  124 0006C5D0 ??0FXFont@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@@Z
        294  125 0006C650 ??0FXFont@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@IIIIII@Z
        295  126 0006E930 ??0FXFontDialog@FX@@IEAA@XZ
        296  127 0006E960 ??0FXFontDialog@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@IHHHH@Z
        297  128 0006E9F0 ??0FXFontDialog@FX@@QEAA@PEAVFXWindow@1@AEBVFXString@1@IHHHH@Z
        298  129 000179B0 ??0FXFontException@FX@@QEAA@PEBD@Z
        299  12A 000179F0 ??0FXFontException@FX@@QEAA@XZ
        300  12B 0006EA80 ??0FXFontSelector@FX@@IEAA@XZ
        301  12C 0006F4B0 ??0FXFontSelector@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        302  12D 000725A0 ??0FXFrame@FX@@IEAA@XZ
        303  12E 000725E0 ??0FXFrame@FX@@QEAA@PEAVFXComposite@1@IHHHHHHHH@Z
        304  12F 000734A0 ??0FXGIFCursor@FX@@IEAA@XZ
        305  130 000734D0 ??0FXGIFCursor@FX@@QEAA@PEAVFXApp@1@PEBXHH@Z
        306  131 0000EA70 ??0FXGIFIcon@FX@@IEAA@XZ
        307  132 000737D0 ??0FXGIFIcon@FX@@QEAA@PEAVFXApp@1@PEBXIIHH@Z
        308  133 00073A60 ??0FXGIFImage@FX@@IEAA@XZ
        309  134 00073A90 ??0FXGIFImage@FX@@QEAA@PEAVFXApp@1@PEBXIHH@Z
