Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\speedtree7.dll
         27   1A 00001540 ??0?$Enumeration@W4EVertexAttributeUntyped@SpeedTree@@D@SpeedTree@@QEAA@W4EVertexAttributeUntyped@1@@Z
         28   1B 00001550 ??0?$Enumeration@W4EVertexAttributeUntyped@SpeedTree@@D@SpeedTree@@QEAA@XZ
         29   1C 00001540 ??0?$Enumeration@W4EVertexComponentUntyped@SpeedTree@@D@SpeedTree@@QEAA@H@Z
         30   1D 00001540 ??0?$Enumeration@W4EVertexComponentUntyped@SpeedTree@@D@SpeedTree@@QEAA@W4EVertexComponentUntyped@1@@Z
         31   1E 00001550 ??0?$Enumeration@W4EVertexComponentUntyped@SpeedTree@@D@SpeedTree@@QEAA@XZ
         32   1F 00001540 ??0?$Enumeration@W4EVertexFormatUntyped@SpeedTree@@D@SpeedTree@@QEAA@W4EVertexFormatUntyped@1@@Z
         33   20 00001550 ??0?$Enumeration@W4EVertexFormatUntyped@SpeedTree@@D@SpeedTree@@QEAA@XZ
         34   21 00001540 ??0?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@SpeedTree@@QEAA@W4EVertexPropertyUntyped@1@@Z
         35   22 00001550 ??0?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@SpeedTree@@QEAA@XZ
         36   23 00001560 ??0CAllocator@SpeedTree@@QEAA@AEBV01@@Z
         37   24 00001560 ??0CAllocator@SpeedTree@@QEAA@XZ
         38   25 0000E0F0 ??0CAllocatorInterface@SpeedTree@@QEAA@PEAVCAllocator@1@@Z
         39   26 00001570 ??0CCoordSysBase@SpeedTree@@QEAA@AEBV01@@Z
         40   27 00001570 ??0CCoordSysBase@SpeedTree@@QEAA@XZ
         41   28 0000E120 ??0CCore@SpeedTree@@QEAA@XZ
         42   29 00001580 ??0CExtents@SpeedTree@@QEAA@AEBVVec3@1@0@Z
         43   2A 000015B0 ??0CExtents@SpeedTree@@QEAA@QEBM@Z
         44   2B 000015E0 ??0CExtents@SpeedTree@@QEAA@XZ
         45   2C 0000E2C0 ??0CFileSystem@SpeedTree@@QEAA@AEBV01@@Z
         46   2D 0000E2C0 ??0CFileSystem@SpeedTree@@QEAA@XZ
         47   2E 0000E2D0 ??0CFileSystemInterface@SpeedTree@@QEAA@PEAVCFileSystem@1@@Z
         48   2F 00013700 ??0CFixedNumber@SpeedTree@@QEAA@AEBV01@@Z
         49   30 00013710 ??0CFixedNumber@SpeedTree@@QEAA@M@Z
         50   31 00013730 ??0CFixedNumber@SpeedTree@@QEAA@XZ
         51   32 00002320 ??0CFixedVec3@SpeedTree@@QEAA@$$QEAV01@@Z
         52   33 00002320 ??0CFixedVec3@SpeedTree@@QEAA@AEBV01@@Z
         53   34 00013740 ??0CFixedVec3@SpeedTree@@QEAA@MM@Z
         54   35 00013780 ??0CFixedVec3@SpeedTree@@QEAA@MMM@Z
         55   36 000137B0 ??0CFixedVec3@SpeedTree@@QEAA@QEBM@Z
         56   37 000137F0 ??0CFixedVec3@SpeedTree@@QEAA@VCFixedNumber@1@00@Z
         57   38 00013810 ??0CFixedVec3@SpeedTree@@QEAA@VCFixedNumber@1@0@Z
         58   39 00013840 ??0CFixedVec3@SpeedTree@@QEAA@XZ
         59   3A 0000E2E0 ??0CMutex@SpeedTree@@QEAA@XZ
         60   3B 00013B90 ??0CParser@SpeedTree@@QEAA@XZ
         61   3C 00015990 ??0CRandom@SpeedTree@@QEAA@AEBV01@@Z
         62   3D 000159B0 ??0CRandom@SpeedTree@@QEAA@I@Z
         63   3E 000159D0 ??0CRandom@SpeedTree@@QEAA@XZ
         64   3F 00002780 ??0CScopeTrace@SpeedTree@@QEAA@PEBD@Z
         65   40 00015420 ??0CTimer@SpeedTree@@QEAA@_N@Z
         66   41 00001610 ??0CWind@SpeedTree@@QEAA@$$QEAV01@@Z
         67   42 00001610 ??0CWind@SpeedTree@@QEAA@AEBV01@@Z
         68   43 000159F0 ??0CWind@SpeedTree@@QEAA@XZ
         69   44 00001890 ??0Mat3x3@SpeedTree@@QEAA@AEBVVec3@1@00@Z
         70   45 000018D0 ??0Mat3x3@SpeedTree@@QEAA@QEBM@Z
         71   46 000018F0 ??0Mat3x3@SpeedTree@@QEAA@_N@Z
         72   47 00001920 ??0Mat4x4@SpeedTree@@QEAA@MMMMMMMMMMMMMMMM@Z
         73   48 000019D0 ??0Mat4x4@SpeedTree@@QEAA@QEBM@Z
         74   49 00001A00 ??0Mat4x4@SpeedTree@@QEAA@_N@Z
         75   4A 00001A40 ??0SAttribDesc@SVertexDecl@SpeedTree@@QEAA@XZ
         76   4B 00001A70 ??0SAttribute@SVertexDecl@SpeedTree@@QEAA@XZ
         77   4C 00001A90 ??0SBone@SpeedTree@@QEAA@XZ
         78   4D 00015B00 ??0SBranchWindLevel@CWind@SpeedTree@@QEAA@XZ
         79   4E 00001AC0 ??0SCollisionObject@SpeedTree@@QEAA@XZ
         80   4F 00001AE0 ??0SDrawCall@SpeedTree@@QEAA@XZ
         81   50 00001B10 ??0SGeometry@SpeedTree@@QEAA@XZ
         82   51 00001BE0 ??0SHorizontalBillboard@SpeedTree@@QEAA@XZ
         83   52 00001C50 ??0SHueVariationParams@CCore@SpeedTree@@QEAA@XZ
         84   53 00001C60 ??0SLod@SpeedTree@@QEAA@XZ
         85   54 00001C80 ??0SLodProfile@SpeedTree@@QEAA@XZ
         86   55 00001CC0 ??0SParams@CWind@SpeedTree@@QEAA@$$QEAU012@@Z
         87   56 00001CC0 ??0SParams@CWind@SpeedTree@@QEAA@AEBU012@@Z
         88   57 00015B60 ??0SParams@CWind@SpeedTree@@QEAA@XZ
         89   58 00002000 ??0SProperty@SVertexDecl@SpeedTree@@QEAA@XZ
         90   59 00002020 ??0SPropertyComponent@SAttribDesc@SVertexDecl@SpeedTree@@QEAA@XZ
         91   5A 00002030 ??0SRenderState@SpeedTree@@QEAA@XZ
         92   5B 0000E330 ??0SResourceStats@CCore@SpeedTree@@QEAA@XZ
         93   5C 000021B0 ??0SResourceSummary@CCore@SpeedTree@@QEAA@XZ
         94   5D 00002200 ??0SVertexDecl@SpeedTree@@QEAA@XZ
         95   5E 00002270 ??0SVerticalBillboards@SpeedTree@@QEAA@XZ
         96   5F 00015E70 ??0SWindGroup@CWind@SpeedTree@@QEAA@XZ
         97   60 000022B0 ??0Vec2@SpeedTree@@QEAA@MM@Z
         98   61 000022C0 ??0Vec2@SpeedTree@@QEAA@QEBM@Z
         99   62 000022D0 ??0Vec2@SpeedTree@@QEAA@XZ
        100   63 000022E0 ??0Vec3@SpeedTree@@QEAA@MM@Z
        101   64 00002300 ??0Vec3@SpeedTree@@QEAA@MMM@Z
        102   65 00002320 ??0Vec3@SpeedTree@@QEAA@QEBM@Z
        103   66 00002340 ??0Vec3@SpeedTree@@QEAA@XZ
        104   67 00002350 ??0Vec4@SpeedTree@@QEAA@AEBVVec3@1@M@Z
        105   68 00002370 ??0Vec4@SpeedTree@@QEAA@MM@Z
        106   69 00002390 ??0Vec4@SpeedTree@@QEAA@MMM@Z
        107   6A 000023B0 ??0Vec4@SpeedTree@@QEAA@MMMM@Z
        108   6B 000023D0 ??0Vec4@SpeedTree@@QEAA@QEBM@Z
        109   6C 000023F0 ??0Vec4@SpeedTree@@QEAA@XZ
        110   6D 0000E350 ??0const_iterator@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAA@AEBViterator@12@@Z
        111   6E 0000E370 ??0const_iterator@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAA@PEAXPEBV?$CBlockPool@$0A@@2@@Z
        112   6F 0000E350 ??0iterator@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAA@AEBV012@@Z
        113   70 0000E370 ??0iterator@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAA@PEAXPEBV?$CBlockPool@$0A@@2@@Z
        114   71 0000E370 ??0iterator_base@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@IEAA@PEAXPEBV?$CBlockPool@$0A@@2@@Z
        115   72 00002410 ??0st_float16@SpeedTree@@QEAA@AEBV01@@Z
        116   73 00002420 ??0st_float16@SpeedTree@@QEAA@M@Z
        117   74 000024C0 ??0st_float16@SpeedTree@@QEAA@XZ
        118   75 000024D0 ??1?$CArray@D$00@SpeedTree@@UEAA@XZ
        119   76 00015470 ??1?$CArray@PEAUSNode@CScopeTrace@SpeedTree@@$00@SpeedTree@@UEAA@XZ
        120   77 00012540 ??1?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@UEAA@XZ
        121   78 0000E380 ??1?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@UEAA@XZ
        122   79 00002520 ??1?$CBasicFixedString@$0BAA@@SpeedTree@@UEAA@XZ
        123   7A 0000E3C0 ??1?$CBasicFixedString@$0EAA@@SpeedTree@@UEAA@XZ
        124   7B 00015F30 ??1?$CBasicFixedString@$0IAA@@SpeedTree@@UEAA@XZ
        125   7C 00002530 ??1?$CBasicString@$00@SpeedTree@@UEAA@XZ
        126   7D 0000E3D0 ??1?$CBlockPool@$0A@@SpeedTree@@UEAA@XZ
        127   7E 0000E410 ??1?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@UEAA@XZ
        128   7F 00002590 ??1?$CPaddedPtr@$$CBD@SpeedTree@@QEAA@XZ
        129   80 00002590 ??1?$CPaddedPtr@E@SpeedTree@@QEAA@XZ
        130   81 00002590 ??1?$CPaddedPtr@USBone@SpeedTree@@@SpeedTree@@QEAA@XZ
        131   82 00002590 ??1?$CPaddedPtr@USDrawCall@SpeedTree@@@SpeedTree@@QEAA@XZ
        132   83 00002590 ??1?$CPaddedPtr@USLod@SpeedTree@@@SpeedTree@@QEAA@XZ
        133   84 00002590 ??1?$CPaddedPtr@USRenderState@SpeedTree@@@SpeedTree@@QEAA@XZ
        134   85 00012600 ??1?$CStaticArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@@SpeedTree@@UEAA@XZ
        135   86 000025A0 ??1CAllocator@SpeedTree@@UEAA@XZ
        136   87 000025B0 ??1CCoordSysBase@SpeedTree@@UEAA@XZ
        137   88 0000E460 ??1CCore@SpeedTree@@UEAA@XZ
        138   89 00002590 ??1CExtents@SpeedTree@@QEAA@XZ
        139   8A 0000E4C0 ??1CFileSystem@SpeedTree@@UEAA@XZ
        140   8B 0000E4D0 ??1CMutex@SpeedTree@@QEAA@XZ
        141   8C 00002590 ??1CParser@SpeedTree@@QEAA@XZ
        142   8D 00002590 ??1CRandom@SpeedTree@@QEAA@XZ
        143   8E 00002590 ??1CScopeTrace@SpeedTree@@QEAA@XZ
        144   8F 00002590 ??1SCollisionObject@SpeedTree@@QEAA@XZ
        145   90 00002590 ??1SDrawCall@SpeedTree@@QEAA@XZ
        146   91 000025C0 ??1SGeometry@SpeedTree@@QEAA@XZ
        147   92 00002590 ??1SHorizontalBillboard@SpeedTree@@QEAA@XZ
        148   93 00002590 ??1SLod@SpeedTree@@QEAA@XZ
        149   94 000025F0 ??1SRenderState@SpeedTree@@QEAA@XZ
        150   95 00002590 ??1SVerticalBillboards@SpeedTree@@QEAA@XZ
        151   96 00012640 ??4?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        152   97 00002610 ??4?$CBasicFixedString@$0BAA@@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        153   98 00002650 ??4?$CBasicFixedString@$0BAA@@SpeedTree@@QEAAAEAV01@PEBD@Z
        154   99 00002610 ??4?$CBasicFixedString@$0EAA@@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        155   9A 00002650 ??4?$CBasicFixedString@$0EAA@@SpeedTree@@QEAAAEAV01@PEBD@Z
        156   9B 00002650 ??4?$CBasicFixedString@$0IAA@@SpeedTree@@QEAAAEAV01@PEBD@Z
        157   9C 000026C0 ??4?$CBasicString@$00@SpeedTree@@QEAAAEAV01@PEBD@Z
        158   9D 00002750 ??4?$CPaddedPtr@$$CBD@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        159   9E 00002760 ??4?$CPaddedPtr@$$CBD@SpeedTree@@QEAAPEBDPEBD@Z
        160   9F 00002750 ??4?$CPaddedPtr@E@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        161   A0 00002760 ??4?$CPaddedPtr@E@SpeedTree@@QEAAPEAEPEAE@Z
        162   A1 00002750 ??4?$CPaddedPtr@H@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        163   A2 00002750 ??4?$CPaddedPtr@USBone@SpeedTree@@@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        164   A3 00002760 ??4?$CPaddedPtr@USBone@SpeedTree@@@SpeedTree@@QEAAPEAUSBone@1@PEAU21@@Z
        165   A4 00002750 ??4?$CPaddedPtr@USDrawCall@SpeedTree@@@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        166   A5 00002760 ??4?$CPaddedPtr@USDrawCall@SpeedTree@@@SpeedTree@@QEAAPEAUSDrawCall@1@PEAU21@@Z
        167   A6 00002750 ??4?$CPaddedPtr@USLod@SpeedTree@@@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        168   A7 00002760 ??4?$CPaddedPtr@USLod@SpeedTree@@@SpeedTree@@QEAAPEAUSLod@1@PEAU21@@Z
        169   A8 00002750 ??4?$CPaddedPtr@USRenderState@SpeedTree@@@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        170   A9 00002760 ??4?$CPaddedPtr@USRenderState@SpeedTree@@@SpeedTree@@QEAAPEAUSRenderState@1@PEAU21@@Z
        171   AA 00012730 ??4?$CStaticArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        172   AB 00002770 ??4?$Enumeration@W4EVertexAttributeUntyped@SpeedTree@@D@SpeedTree@@QEAAAEAU01@$$QEAU01@@Z
        173   AC 00002770 ??4?$Enumeration@W4EVertexAttributeUntyped@SpeedTree@@D@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        174   AD 00002770 ??4?$Enumeration@W4EVertexComponentUntyped@SpeedTree@@D@SpeedTree@@QEAAAEAU01@$$QEAU01@@Z
        175   AE 00002770 ??4?$Enumeration@W4EVertexComponentUntyped@SpeedTree@@D@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        176   AF 00002770 ??4?$Enumeration@W4EVertexFormatUntyped@SpeedTree@@D@SpeedTree@@QEAAAEAU01@$$QEAU01@@Z
        177   B0 00002770 ??4?$Enumeration@W4EVertexFormatUntyped@SpeedTree@@D@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        178   B1 00002770 ??4?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@SpeedTree@@QEAAAEAU01@$$QEAU01@@Z
        179   B2 00002770 ??4?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        180   B3 00002780 ??4CAllocator@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        181   B4 00002780 ??4CAllocatorInterface@SpeedTree@@QEAAAEAV01@$$QEAV01@@Z
        182   B5 00002780 ??4CAllocatorInterface@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        183   B6 00002780 ??4CCoordSys@SpeedTree@@QEAAAEAV01@$$QEAV01@@Z
        184   B7 00002780 ??4CCoordSys@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        185   B8 00002780 ??4CCoordSysBase@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        186   B9 00002790 ??4CCore@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        187   BA 00002950 ??4CExtents@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        188   BB 00002780 ??4CFileSystem@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        189   BC 00002780 ??4CFileSystemInterface@SpeedTree@@QEAAAEAV01@$$QEAV01@@Z
        190   BD 00002780 ??4CFileSystemInterface@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        191   BE 00013700 ??4CFixedNumber@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        192   BF 00013710 ??4CFixedNumber@SpeedTree@@QEAAAEAV01@M@Z
        193   C0 00002320 ??4CFixedVec3@SpeedTree@@QEAAAEAV01@$$QEAV01@@Z
        194   C1 00002320 ??4CFixedVec3@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        195   C2 00002780 ??4CHeapSystem@SpeedTree@@QEAAAEAV01@$$QEAV01@@Z
        196   C3 00002780 ??4CHeapSystem@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        197   C4 000033D0 ??4CMutex@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        198   C5 000048E0 ??4CParser@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        199   C6 00015F40 ??4CRandom@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        200   C7 00002780 ??4CScopeTrace@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        201   C8 000154C0 ??4CTimer@SpeedTree@@QEAAAEAV01@$$QEAV01@@Z
        202   C9 000019D0 ??4CTimer@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        203   CA 00002970 ??4CWind@SpeedTree@@QEAAAEAV01@$$QEAV01@@Z
        204   CB 000030C0 ??4CWind@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        205   CC 000030E0 ??4Mat3x3@SpeedTree@@QEAAAEAV01@$$QEAV01@@Z
        206   CD 000018D0 ??4Mat3x3@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        207   CE 000019D0 ??4Mat4x4@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        208   CF 00003150 ??4SAttribDesc@SVertexDecl@SpeedTree@@QEAAAEAU012@$$QEAU012@@Z
        209   D0 00003190 ??4SAttribDesc@SVertexDecl@SpeedTree@@QEAAAEAU012@AEBU012@@Z
        210   D1 000031B0 ??4SAttribute@SVertexDecl@SpeedTree@@QEAAAEAU012@$$QEAU012@@Z
        211   D2 00003220 ??4SAttribute@SVertexDecl@SpeedTree@@QEAAAEAU012@AEBU012@@Z
        212   D3 00003240 ??4SBone@SpeedTree@@QEAAAEAU01@$$QEAU01@@Z
        213   D4 00003290 ??4SBone@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        214   D5 000032B0 ??4SBranchWindLevel@CWind@SpeedTree@@QEAAAEAU012@$$QEAU012@@Z
        215   D6 00003380 ??4SBranchWindLevel@CWind@SpeedTree@@QEAAAEAU012@AEBU012@@Z
        216   D7 000018D0 ??4SCollisionObject@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        217   D8 000033D0 ??4SDrawCall@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        218   D9 000033F0 ??4SGeometry@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        219   DA 00003410 ??4SHorizontalBillboard@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        220   DB 00003440 ??4SHueVariationParams@CCore@SpeedTree@@QEAAAEAU012@$$QEAU012@@Z
        221   DC 00003460 ??4SHueVariationParams@CCore@SpeedTree@@QEAAAEAU012@AEBU012@@Z
        222   DD 00002950 ??4SLod@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        223   DE 00003470 ??4SLodProfile@SpeedTree@@QEAAAEAU01@$$QEAU01@@Z
        224   DF 000034B0 ??4SLodProfile@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        225   E0 000034D0 ??4SParams@CWind@SpeedTree@@QEAAAEAU012@$$QEAU012@@Z
        226   E1 00003D90 ??4SParams@CWind@SpeedTree@@QEAAAEAU012@AEBU012@@Z
        227   E2 00003DB0 ??4SProperty@SVertexDecl@SpeedTree@@QEAAAEAU012@$$QEAU012@@Z
        228   E3 00003E10 ??4SProperty@SVertexDecl@SpeedTree@@QEAAAEAU012@AEBU012@@Z
        229   E4 00003E30 ??4SPropertyComponent@SAttribDesc@SVertexDecl@SpeedTree@@QEAAAEAU0123@$$QEAU0123@@Z
        230   E5 00002410 ??4SPropertyComponent@SAttribDesc@SVertexDecl@SpeedTree@@QEAAAEAU0123@AEBU0123@@Z
        231   E6 00003E40 ??4SRenderState@SpeedTree@@QEAAAEAU01@$$QEAU01@@Z
        232   E7 00004140 ??4SRenderState@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        233   E8 000041D0 ??4SResourceStats@CCore@SpeedTree@@QEAAAEAU012@$$QEAU012@@Z
        234   E9 000034B0 ??4SResourceStats@CCore@SpeedTree@@QEAAAEAU012@AEBU012@@Z
        235   EA 00004200 ??4SResourceSummary@CCore@SpeedTree@@QEAAAEAU012@$$QEAU012@@Z
        236   EB 000042A0 ??4SResourceSummary@CCore@SpeedTree@@QEAAAEAU012@AEBU012@@Z
        237   EC 00004320 ??4SVertexDecl@SpeedTree@@QEAAAEAU01@$$QEAU01@@Z
        238   ED 00004840 ??4SVertexDecl@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        239   EE 000048E0 ??4SVerticalBillboards@SpeedTree@@QEAAAEAU01@AEBU01@@Z
        240   EF 00004910 ??4SWindGroup@CWind@SpeedTree@@QEAAAEAU012@$$QEAU012@@Z
        241   F0 000042A0 ??4SWindGroup@CWind@SpeedTree@@QEAAAEAU012@AEBU012@@Z
        242   F1 000022C0 ??4Vec2@SpeedTree@@QEAAAEAV01@$$QEAV01@@Z
        243   F2 00004B00 ??4Vec2@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        244   F3 00002320 ??4Vec3@SpeedTree@@QEAAAEAV01@$$QEAV01@@Z
        245   F4 00003190 ??4Vec3@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        246   F5 000023D0 ??4Vec4@SpeedTree@@QEAAAEAV01@$$QEAV01@@Z
        247   F6 00004B10 ??4Vec4@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        248   F7 00004B10 ??4const_iterator@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAAAEAV012@AEBV012@@Z
        249   F8 00004B10 ??4iterator@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAAAEAV012@AEBV012@@Z
        250   F9 0000E4F0 ??4iterator_base@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAAAEAV012@$$QEAV012@@Z
        251   FA 00004B10 ??4iterator_base@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAAAEAV012@AEBV012@@Z
        252   FB 00002410 ??4st_float16@SpeedTree@@QEAAAEAV01@AEBV01@@Z
        253   FC 0000E510 ??8?$CBasicFixedString@$0BAA@@SpeedTree@@QEBA_NAEBV01@@Z
        254   FD 00013880 ??8CFixedNumber@SpeedTree@@QEBA_NAEBV01@@Z
        255   FE 00013890 ??8CFixedVec3@SpeedTree@@QEBA_NAEBV01@@Z
        256   FF 00004B20 ??8Mat3x3@SpeedTree@@QEBA_NAEBV01@@Z
        257  100 00004B40 ??8Mat4x4@SpeedTree@@QEBA_NAEBV01@@Z
