Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\UniModelDesc.dll
         35   22 00074930 ?appendVertices@model@@YA_NAEAUVertices@1@AEBU21@@Z
         36   23 000595E0 ?apply@Node@model@@QEBAXV?$function@$$A6A_NPEBVNode@model@@@Z@std@@@Z
         37   24 0004B990 ?applyMatrix@FakeOmniLightsNode@model@@UEAA_N_KAEBVMatrixd@osg@@@Z
         38   25 0004CEE0 ?applyMatrix@FakeSpotLightsNode@model@@UEAA_N_KAEBVMatrixd@osg@@@Z
         39   26 00050C70 ?applyMatrix@RenderNode@model@@UEAA_N_KAEBVMatrixd@osg@@@Z
         40   27 00051FA0 ?applyMatrix@SegmentsNode@model@@UEAA_N_KAEBVMatrixd@osg@@@Z
         41   28 00052600 ?applyMatrix@ShellNode@model@@UEAA_N_KAEBVMatrixd@osg@@@Z
         42   29 00009EE0 ?applyMatrix@ShellSkinNode@model@@UEAA_N_KAEBVMatrixd@osg@@@Z
         43   2A 00050C70 ?applyMatrix@SkinNode@model@@UEAA_N_KAEBVMatrixd@osg@@@Z
         44   2B 00074A30 ?applyMatrix@model@@YAXAEAUVertices@1@AEBVMatrixd@osg@@H@Z
         45   2C 0002AD90 ?applyMults@RootNode@model@@QEAAXAEBV?$unordered_map@V?$basic_string@D@ed@@UMultCoefs@model@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@6@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UMultCoefs@model@@@std@@@2@@std@@@Z
         46   2D 0005A5A0 ?applyTransformToMesh@model@@YA_NPEAVRootNode@1@@Z
         47   2E 00059790 ?apply_mut@Node@model@@QEAAXV?$function@$$A6A_NV?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@@Z@std@@@Z
         48   2F 00033810 ?buildFormat@Vertices@model@@QEBA?AUVertexFormat@2@XZ
         49   30 0002B530 ?calcNumHandles@RootNode@model@@AEBAIXZ
         50   31 000338C0 ?calcVertexSize@Vertices@model@@QEBAHXZ
         51   32 0004BAC0 ?calculateBoundingBox@FakeOmniLightsNode@model@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@I@Z
         52   33 0004D1E0 ?calculateBoundingBox@FakeSpotLightsNode@model@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@I@Z
         53   34 00050C90 ?calculateBoundingBox@RenderNode@model@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@I@Z
         54   35 00052120 ?calculateBoundingBox@SegmentsNode@model@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
         55   36 00052620 ?calculateBoundingBox@ShellNode@model@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
         56   37 00052620 ?calculateBoundingBox@ShellSkinNode@model@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
         57   38 00050C90 ?calculateBoundingBox@SkinNode@model@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@I@Z
         58   39 00064070 ?calculateBoundingBox@model@@YA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@PEBVRootNode@1@@Z
         59   3A 00064470 ?calculateLightBox@model@@YA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@PEBVRootNode@1@@Z
         60   3B 0004BC80 ?canBeMerged@FakeOmniLightsNode@model@@QEBA_NAEBV12@AEAUOptExpl@BaseRenderNode@2@@Z
         61   3C 0004D3A0 ?canBeMerged@FakeSpotLightsNode@model@@QEBA_NAEBV12@AEAUOptExpl@BaseRenderNode@2@@Z
         62   3D 00050CB0 ?canBeMerged@RenderNode@model@@QEBA_NAEBV12@AEAUOptExpl@BaseRenderNode@2@@Z
         63   3E 000522E0 ?canBeMerged@SegmentsNode@model@@QEBA_NAEBV12@@Z
         64   3F 00009EE0 ?canBeMerged@ShellNode@model@@QEBA_NAEBV12@@Z
         65   40 00075A30 ?checkOnZeroNormals@model@@YA?AV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@PEAVRootNode@1@@Z
         66   41 00058E10 ?checkVisibility@ArgVisibilityNode@model@@UEBAXPEBVIModelArguments@2@PEBVNode@2@AEA_N@Z
         67   42 00059A00 ?checkVisibility@Node@model@@UEBAXPEBVIModelArguments@2@PEBV12@AEA_N@Z
         68   43 00030880 ?clear@Texture2dProperties@model@@QEAAXXZ
         69   44 00033930 ?clearDataOnly@Vertices@model@@QEAAXXZ
         70   45 000339B0 ?cloneFormatOnly@Vertices@model@@QEBA?AU12@XZ
         71   46 000730A0 ?cloneTransformTree@model@@YA?AV?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@PEBVNode@1@AEAV?$vector@V?$tuple@V?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@PEBVNode@model@@@std@@V?$allocator@V?$tuple@V?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@PEBVNode@model@@@std@@@ed@@@3@@Z
         72   47 00033BD0 ?cmpAttributes@Vertices@model@@QEBA_NAEBU12@@Z
         73   48 00033CA0 ?cmpFormat@Vertices@model@@QEBA_NAEBUVertexFormat@2@@Z
         74   49 0002B910 ?collectControlNodes@RootNode@model@@QEBA?AV?$unordered_set@V?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@U?$hash@V?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@@std@@U?$equal_to@V?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@@4@V?$allocator@V?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@@2@@ed@@XZ
         75   4A 0005F3E0 ?convertGeometryToGShell@model@@YAXPEAVRootNode@1@@Z
         76   4B 00033D40 ?copyVertex@Vertices@model@@QEBAXIAEAU12@@Z
         77   4C 0000E0C0 ?createById@ModelFactory@model@@QEAA?AV?$Ptr@VIObject@model@@UIObjectDeleter@2@@ed@@PEBD@Z
         78   4D 00055EE0 ?empty@ArgAnimationNode@model@@UEBA_NXZ
         79   4E 00058F30 ?empty@ArgVisibilityNode@model@@QEBA_NXZ
         80   4F 00014740 ?enableAuxCulling@PropertiesSet@model@@QEAAX_N@Z
         81   50 000340B0 ?extract@Vertices@model@@QEBA?AV?$optional@UVertices@model@@@std@@AEBUVertexFormat@2@@Z
         82   51 00075CC0 ?extractSubMesh@model@@YA?AUVertices@1@AEAUIndices@1@AEBU21@@Z
         83   52 0006DD30 ?extremlyOptimizeMeshes@model@@YA?AU?$pair@II@std@@PEAVRootNode@1@M@Z
         84   53 0002FE20 ?findByTexCoordChannel@TexCoordsChannels@model@@QEBAII@Z
         85   54 000442D0 ?find_or_add@BufferWriter20@model@@QEAA_KPEBX_K@Z
         86   55 00064FF0 ?fixNormalMap@model@@YAXAEAUVertexFormat@1@AEBUTexCoordsChannels@1@AEBUIndices@1@AEAUVertices@1@@Z
         87   56 000650F0 ?fixNormalMap@model@@YAXAEBUVertexFormat@1@AEBUTexCoordsChannels@1@IPEBIPEAM@Z
         88   57 00075D40 ?fixZeroNormals@model@@YA_NPEAVRootNode@1@@Z
         89   58 0005C2E0 ?generateDotFile@utils@model@@YA?AV?$basic_string@D@ed@@PEBVRootNode@2@@Z
         90   59 00065160 ?generateTangentChannel@model@@YAXW4VertexAttribute@va@1@W4TexChannel@tex@1@AEBUTexCoordsChannels@1@AEBUIndices@1@AEAUVertices@1@@Z
         91   5A 00034360 ?get@Vertices@model@@QEAAAEAUChannel@12@W4VertexAttribute@va@2@@Z
         92   5B 00034440 ?get@Vertices@model@@QEBAAEBUChannel@12@W4VertexAttribute@va@2@@Z
         93   5C 00058F60 ?getArgVec@ArgVisibilityNode@model@@QEAAAEAV?$vector@UArg@ArgVisibilityNode@model@@V?$allocator@UArg@ArgVisibilityNode@model@@@ed@@@ed@@XZ
         94   5D 00058F60 ?getArgVec@ArgVisibilityNode@model@@QEBAAEBV?$vector@UArg@ArgVisibilityNode@model@@V?$allocator@UArg@ArgVisibilityNode@model@@@ed@@@ed@@XZ
         95   5E 00069E10 ?getArgumentsList@model@@YA?AV?$unordered_set@IU?$hash@I@std@@U?$equal_to@I@2@V?$allocator@I@ed@@@ed@@PEBVNode@1@@Z
         96   5F 00031900 ?getBBox@UniModel@model@@QEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
         97   60 0002D670 ?getBaseNodes@RootNode@model@@QEBA?AV?$vector@V?$Ptr@VBaseNode@model@@UIObjectDeleter@2@@ed@@V?$allocator@V?$Ptr@VBaseNode@model@@UIObjectDeleter@2@@ed@@@2@@ed@@XZ
         98   61 00053BB0 ?getBoneMatrix@ArgAnimatedBone@model@@UEBAAEBVMatrixd@osg@@XZ
         99   62 00059520 ?getBoneMatrix@Bone@model@@UEBAAEBVMatrixd@osg@@XZ
        100   63 00059B20 ?getBranch@Node@model@@QEBA?AV?$vector@PEBVNode@model@@V?$allocator@PEBVNode@model@@@ed@@@ed@@XZ
        101   64 00059CF0 ?getCommonParent@Node@model@@QEBAPEBV12@PEBV12@@Z
        102   65 00052890 ?getControlNode@ShellSkinNode@model@@UEBA?AV?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@_K@Z
        103   66 00052890 ?getControlNode@SkinNode@model@@UEBA?AV?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@_K@Z
        104   67 00003680 ?getData@MemBinaryFileW@model@@QEBAAEBV?$vector@CV?$allocator@C@ed@@@ed@@XZ
        105   68 00058F60 ?getDescription@TmpNumberRoot@model@@QEAAAEAV?$vector@UControl@NumberNode@model@@V?$allocator@UControl@NumberNode@model@@@ed@@@ed@@XZ
        106   69 00058F60 ?getDescription@TmpNumberRoot@model@@QEBAAEBV?$vector@UControl@NumberNode@model@@V?$allocator@UControl@NumberNode@model@@@ed@@@ed@@XZ
        107   6A 0004D6E0 ?getDirection@FakeSpotLightsNode@model@@QEBAAEBVVec3f@osg@@I@Z
        108   6B 0004D700 ?getDirections@FakeSpotLightsNode@model@@QEBA?AV?$span@$$CBVVec3f@osg@@$0?0@ed@@XZ
        109   6C 0004AB30 ?getHandles@AnimatedFakeOmniLightsNode@model@@UEBAXV?$function@$$A6AXI@Z@std@@@Z
        110   6D 0004AC00 ?getHandles@AnimatedFakeSpotLightsNode@model@@UEBAXV?$function@$$A6AXI@Z@std@@@Z
        111   6E 00055FA0 ?getHandles@ArgAnimationNode@model@@UEBAXV?$function@$$A6AXI@Z@std@@@Z
        112   6F 00058F70 ?getHandles@ArgVisibilityNode@model@@UEBAXV?$function@$$A6AXI@Z@std@@@Z
        113   70 0004AE90 ?getHandles@BaseRenderNode@model@@UEBAXV?$function@$$A6AXI@Z@std@@@Z
        114   71 0004EA50 ?getHandles@LightNode@model@@UEBAXV?$function@$$A6AXI@Z@std@@@Z
        115   72 0004F740 ?getHandles@NumberNode@model@@UEBAXV?$function@$$A6AXI@Z@std@@@Z
        116   73 00051020 ?getHandles@RenderNode@model@@UEBAXV?$function@$$A6AXI@Z@std@@@Z
        117   74 000026E0 ?getIndicesType@Indices@model@@QEBA?AW4IndicesType@render@2@XZ
        118   75 00003680 ?getInvertedBaseBoneMatrix@ArgAnimatedBone@model@@UEBAAEBVMatrixd@osg@@XZ
        119   76 00003680 ?getInvertedBaseBoneMatrix@Bone@model@@UEBAAEBVMatrixd@osg@@XZ
        120   77 00031920 ?getLightBox@UniModel@model@@QEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        121   78 0004BF10 ?getLights@FakeOmniLightsNode@model@@QEAAAEAV?$vector@UFakeOmniLight@model@@V?$allocator@UFakeOmniLight@model@@@ed@@@ed@@XZ
        122   79 0004BF10 ?getLights@FakeOmniLightsNode@model@@QEBAAEBV?$vector@UFakeOmniLight@model@@V?$allocator@UFakeOmniLight@model@@@ed@@@ed@@XZ
        123   7A 0004BF10 ?getLights@FakeSpotLightsNode@model@@UEAAAEAV?$vector@UFakeSpotLight@model@@V?$allocator@UFakeSpotLight@model@@@ed@@@ed@@XZ
        124   7B 0004BF10 ?getLights@FakeSpotLightsNode@model@@UEBAAEBV?$vector@UFakeSpotLight@model@@V?$allocator@UFakeSpotLight@model@@@ed@@@ed@@XZ
        125   7C 00031940 ?getLodDistances@UniModelLod@model@@QEBA?AV?$vector@U?$pair@NN@std@@V?$allocator@U?$pair@NN@std@@@ed@@@ed@@XZ
        126   7D 00058F60 ?getLods@LodNode@model@@QEAAAEAV?$vector@ULevel@LodNode@model@@V?$allocator@ULevel@LodNode@model@@@ed@@@ed@@XZ
        127   7E 00058F60 ?getLods@LodNode@model@@QEBAAEBV?$vector@ULevel@LodNode@model@@V?$allocator@ULevel@LodNode@model@@@ed@@@ed@@XZ
        128   7F 00031A10 ?getLodsList@UniModel@model@@QEAA?AV?$vector@PEAUUniModelLod@model@@V?$allocator@PEAUUniModelLod@model@@@ed@@@ed@@XZ
        129   80 0002DAD0 ?getModelName@RootNode@model@@QEBAPEBDXZ
        130   81 00065A60 ?getModelStat@model@@YAPEAVStatElement@1@PEBVRootNode@1@@Z
        131   82 0004AE10 ?getName@BaseNode@model@@QEBAPEBDXZ
        132   83 00059E50 ?getName@Node@model@@QEBAPEBDXZ
        133   84 0000E5F0 ?getNumAliveObjects@ModelFactory@model@@QEAA_KXZ
        134   85 0004BF20 ?getNumFaces@FakeOmniLightsNode@model@@UEBAIXZ
        135   86 0004D740 ?getNumFaces@FakeSpotLightsNode@model@@UEBAIXZ
        136   87 00051110 ?getNumFaces@RenderNode@model@@UEBAIXZ
        137   88 00051110 ?getNumFaces@ShellSkinNode@model@@UEBAIXZ
        138   89 00051110 ?getNumFaces@SkinNode@model@@UEBAIXZ
        139   8A 00034520 ?getNumVertices@Vertices@model@@QEBAHXZ
        140   8B 00032AD0 ?getOffset@VertexFormat@model@@QEBA_KI@Z
        141   8C 0004AF70 ?getPosition@Connector@model@@QEBA?AVMatrixd@osg@@PEBVIModelArguments@2@AEBV34@@Z
        142   8D 0004B000 ?getPosition@Connector@model@@QEBAXPEBVIModelArguments@2@AEBVMatrixd@osg@@AEAV45@@Z
        143   8E 00056370 ?getPositionAnimations@ArgAnimationNode@model@@QEAAAEAV?$vector@U?$Animation@$0A@@ArgAnimationNode@model@@V?$allocator@U?$Animation@$0A@@ArgAnimationNode@model@@@ed@@@ed@@XZ
        144   8F 00056370 ?getPositionAnimations@ArgAnimationNode@model@@QEBAAEBV?$vector@U?$Animation@$0A@@ArgAnimationNode@model@@V?$allocator@U?$Animation@$0A@@ArgAnimationNode@model@@@ed@@@ed@@XZ
        145   90 0004AE20 ?getProperties@BaseNode@model@@QEAAAEAVProperties@2@XZ
        146   91 0004AE20 ?getProperties@BaseNode@model@@QEBAAEBVProperties@2@XZ
        147   92 00059E60 ?getProperties@Node@model@@QEAAAEAVProperties@2@XZ
        148   93 00059E60 ?getProperties@Node@model@@QEBAAEBVProperties@2@XZ
        149   94 0002DBB0 ?getPropertiesSets@RootNode@model@@QEBA?AV?$vector@V?$Ptr@VPropertiesSet@model@@UDefaultDeleter@ed@@@ed@@V?$allocator@V?$Ptr@VPropertiesSet@model@@UDefaultDeleter@ed@@@ed@@@2@@ed@@XZ
        150   95 00059080 ?getRanges@ArgVisibilityNode@model@@QEBAAEBV?$vector@URange@ArgVisibilityNode@model@@V?$allocator@URange@ArgVisibilityNode@model@@@ed@@@ed@@I@Z
        151   96 00056380 ?getRotationAnimations@ArgAnimationNode@model@@QEAAAEAV?$vector@U?$Animation@$00@ArgAnimationNode@model@@V?$allocator@U?$Animation@$00@ArgAnimationNode@model@@@ed@@@ed@@XZ
        152   97 00056380 ?getRotationAnimations@ArgAnimationNode@model@@QEBAAEBV?$vector@U?$Animation@$00@ArgAnimationNode@model@@V?$allocator@U?$Animation@$00@ArgAnimationNode@model@@@ed@@@ed@@XZ
        153   98 00056450 ?getScalesAnimations@ArgAnimationNode@model@@QEAAAEAV?$vector@U?$Animation@$01@ArgAnimationNode@model@@V?$allocator@U?$Animation@$01@ArgAnimationNode@model@@@ed@@@ed@@XZ
        154   99 00056450 ?getScalesAnimations@ArgAnimationNode@model@@QEBAAEBV?$vector@U?$Animation@$01@ArgAnimationNode@model@@V?$allocator@U?$Animation@$01@ArgAnimationNode@model@@@ed@@@ed@@XZ
        155   9A 0000E6C0 ?getSegments@SegmentsNode@model@@QEAAAEAV?$vector@USegment@SegmentsNode@model@@V?$allocator@USegment@SegmentsNode@model@@@ed@@@ed@@XZ
        156   9B 0000E6C0 ?getSegments@SegmentsNode@model@@QEBAAEBV?$vector@USegment@SegmentsNode@model@@V?$allocator@USegment@SegmentsNode@model@@@ed@@@ed@@XZ
        157   9C 00034550 ?getSize@Vertices@model@@QEBAHW4VertexAttribute@va@2@@Z
        158   9D 000036B0 ?getStrings@MemBinaryFileW@model@@QEBAAEBVStringsCacheWithIndices@ed@@XZ
        159   9E 000147F0 ?getTexture@PropertiesSet@model@@QEAAAEAUTexture2dProperties@2@I@Z
        160   9F 000147F0 ?getTexture@PropertiesSet@model@@QEBAAEBUTexture2dProperties@2@I@Z
        161   A0 0000E4A0 ?getTotalTextures@PropertiesSet@model@@QEAA_KXZ
        162   A1 000011A0 ?getUniforms@BaseMaterial@model@@QEAAAEAVProperties@2@XZ
        163   A2 000011A0 ?getUniforms@BaseMaterial@model@@QEBAAEBVProperties@2@XZ
        164   A3 00002740 ?getUniqueIndices@Indices@model@@QEBA?AV?$vector@IV?$allocator@I@ed@@@ed@@XZ
        165   A4 00031A80 ?getUserBox@UniModel@model@@QEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        166   A5 0004AE30 ?getVersion@BaseNode@model@@QEBAHXZ
        167   A6 00032B50 ?getVertexBSize@VertexFormat@model@@QEBA_KXZ
        168   A7 00032B70 ?getVertexSize@VertexFormat@model@@QEBA_KXZ
        169   A8 0000E6C0 ?getVertices@RenderNode@model@@UEAAAEAUVertices@2@XZ
        170   A9 000132B0 ?get_dyn@Properties@model@@QEBA?BV?$Ptr@VIProperty@model@@UIObjectDeleter@2@@ed@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@W4PropertyType@pt@2@@Z
        171   AA 00034710 ?get_safe@Vertices@model@@QEAAPEAUChannel@12@W4VertexAttribute@va@2@@Z
        172   AB 00034710 ?get_safe@Vertices@model@@QEBAPEBUChannel@12@W4VertexAttribute@va@2@@Z
        173   AC 00013420 ?get_static_val@Properties@model@@QEBA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEAM@Z
        174   AD 000135A0 ?get_static_val@Properties@model@@QEBA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEAV?$basic_string@D@ed@@@Z
        175   AE 00013740 ?get_static_val@Properties@model@@QEBA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEAVVec2f@osg@@@Z
        176   AF 000138C0 ?get_static_val@Properties@model@@QEBA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEAVVec3f@osg@@@Z
        177   B0 00013A50 ?get_static_val@Properties@model@@QEBA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEAVVec4f@osg@@@Z
        178   B1 00013BD0 ?get_static_val_def@Properties@model@@QEBA?AV?$basic_string@D@ed@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@AEBV34@@Z
        179   B2 00013C40 ?get_static_val_def@Properties@model@@QEBA?AVVec2f@osg@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@V34@@Z
        180   B3 00013C70 ?get_static_val_def@Properties@model@@QEBA?AVVec3f@osg@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@V34@@Z
        181   B4 00013CB0 ?get_static_val_def@Properties@model@@QEBA?AVVec4f@osg@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@V34@@Z
        182   B5 00013CE0 ?get_static_val_def@Properties@model@@QEBAMV?$basic_string_view@DU?$char_traits@D@std@@@std@@M@Z
        183   B6 0002E550 ?hasBones@RootNode@model@@QEBA_NXZ
        184   B7 00034760 ?importFormat@Vertices@model@@QEAAXAEBUVertexFormat@2@@Z
        185   B8 00053BC0 ?init@ArgAnimatedBone@model@@IEAAXAEBVArgAnimationNode@2@@Z
        186   B9 0000E6D0 ?inst@ModelFactory@model@@SAAEAV12@XZ
        187   BA 0002FE40 ?isChannelUniq@TexCoordsChannels@model@@QEBA_NI@Z
        188   BB 00031AA0 ?isSingleEdm@UniModel@model@@QEBA_NXZ
        189   BC 00075FA0 ?isTriangleDegenerative@model@@YA_NIIIAEBUVertices@1@M@Z
        190   BD 000308A0 ?isUVTransformIdentity@Texture2dProperties@model@@QEBA_NXZ
        191   BE 00059120 ?isVisible@ArgVisibilityNode@model@@QEBA_NPEBVIModelArguments@2@@Z
        192   BF 000193F0 ?load@AnimatedFloatProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        193   C0 000194C0 ?load@AnimatedVec2fProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        194   C1 000195A0 ?load@AnimatedVec3fProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        195   C2 000196A0 ?load@AnimatedVec4fProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        196   C3 00019790 ?load@ArgumentProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        197   C4 000011F0 ?load@FakeOmniLight@model@@QEAAXAEAVIBinaryFileR@io@@@Z
        198   C5 00001270 ?load@FakeSpotLight@model@@QEAAXAEAVIBinaryFileR@io@@@Z
        199   C6 000197F0 ?load@FloatProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        200   C7 00019850 ?load@IAnimatedProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        201   C8 000198B0 ?load@IProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        202   C9 00002900 ?load@Indices@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        203   CA 00014800 ?load@PropertiesSet@model@@QEAAXAEAVIBinaryFileR@io@@@Z
        204   CB 000198F0 ?load@StringProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        205   CC 0002FEB0 ?load@TexCoordsChannels@model@@QEAAXAEAVIBinaryFileR@io@@@Z
        206   CD 00030900 ?load@Texture2dProperties@model@@QEAAXAEAVIBinaryFileR@io@@@Z
        207   CE 00019850 ?load@UIntProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        208   CF 00019960 ?load@Vec2fProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        209   D0 000199C0 ?load@Vec3fProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        210   D1 00019A30 ?load@Vec4fProperty@model@@UEAAXAEAVIBinaryFileR@io@@@Z
        211   D2 00032C30 ?load@VertexFormat@model@@QEAAXAEAVIBinaryFileR@io@@@Z
        212   D3 000348F0 ?load@Vertices@model@@QEAAXAEAVIBinaryFileR@io@@AEBUVertexFormat@2@@Z
        213   D4 00052350 ?merge@SegmentsNode@model@@QEAA_NAEBV12@@Z
        214   D5 00009EE0 ?merge@ShellNode@model@@QEAA_NAEBV12@@Z
        215   D6 00009EE0 ?merge@ShellSkinNode@model@@UEAA_NAEBVBaseNode@2@@Z
        216   D7 0006E160 ?mergeNodes@model@@YAXPEAVRootNode@1@@Z
        217   D8 000672D0 ?mirrorGeometry@model@@YAXPEAVRootNode@1@@Z
        218   D9 00009EE0 ?moveCollisionFromLods@model@@YA_NPEAVRootNode@1@@Z
        219   DA 0006AD20 ?numberNodeConverter@model@@YA_NPEAVRootNode@1@@Z
        220   DB 0002EFC0 ?open@RootNode@model@@SA?AV?$Ptr@VRootNode@model@@UIObjectDeleter@2@@ed@@AEAVIBinaryFileR@io@@@Z
        221   DC 0002F0A0 ?open@RootNode@model@@SA?AV?$Ptr@VRootNode@model@@UIObjectDeleter@2@@ed@@PEBD@Z
        222   DD 00032440 ?open@UniModel@model@@SA?AV?$shared_ptr@VUniModel@model@@@std@@PEBDPEBV?$unordered_map@V?$basic_string@D@ed@@V12@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@4@@Z
