Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\SDL2.dll
         67   42 00081F90 SDL_DestroyCond
         68   43 00081FA0 SDL_DestroyMutex
         69   44 00081FB0 SDL_DestroyRenderer
         70   45 00081FC0 SDL_DestroySemaphore
         71   46 00081FD0 SDL_DestroyTexture
         72   47 00081FE0 SDL_DestroyWindow
         73   48 00081FF0 SDL_DetachThread
         74   49 00082000 SDL_Direct3D9GetAdapterIndex
         75   4A 00082010 SDL_DisableScreenSaver
         76   4B 00082020 SDL_DuplicateSurface
         77   4C 00082030 SDL_EnableScreenSaver
         78   4D 00082040 SDL_EnclosePoints
         79   4E 00082050 SDL_Error
         80   4F 00082060 SDL_EventState
         81   50 00082070 SDL_FillRect
         82   51 00082080 SDL_FillRects
         83   52 00082090 SDL_FilterEvents
         84   53 000820A0 SDL_FlushEvent
         85   54 000820B0 SDL_FlushEvents
         86   55 000820C0 SDL_FreeAudioStream
         87   56 000820D0 SDL_FreeCursor
         88   57 000820E0 SDL_FreeFormat
         89   58 000820F0 SDL_FreePalette
         90   59 00082100 SDL_FreeRW
         91   5A 00082110 SDL_FreeSurface
         92   5B 00082120 SDL_FreeWAV
         93   5C 00082130 SDL_GL_BindTexture
         94   5D 00082140 SDL_GL_CreateContext
         95   5E 00082150 SDL_GL_DeleteContext
         96   5F 00082160 SDL_GL_ExtensionSupported
         97   60 00082170 SDL_GL_GetAttribute
         98   61 00082180 SDL_GL_GetCurrentContext
         99   62 00082190 SDL_GL_GetCurrentWindow
        100   63 000821A0 SDL_GL_GetDrawableSize
        101   64 000821B0 SDL_GL_GetProcAddress
        102   65 000821C0 SDL_GL_GetSwapInterval
        103   66 000821D0 SDL_GL_LoadLibrary
        104   67 000821E0 SDL_GL_MakeCurrent
        105   68 000821F0 SDL_GL_ResetAttributes
        106   69 00082200 SDL_GL_SetAttribute
        107   6A 00082210 SDL_GL_SetSwapInterval
        108   6B 00082220 SDL_GL_SwapWindow
        109   6C 00082230 SDL_GL_UnbindTexture
        110   6D 00082240 SDL_GL_UnloadLibrary
        111   6E 00082250 SDL_GameControllerAddMapping
        112   6F 00082260 SDL_GameControllerAddMappingsFromRW
        113   70 00082270 SDL_GameControllerClose
        114   71 00082280 SDL_GameControllerEventState
        115   72 00082290 SDL_GameControllerFromInstanceID
        116   73 000822A0 SDL_GameControllerFromPlayerIndex
        117   74 000822B0 SDL_GameControllerGetAttached
        118   75 000822C0 SDL_GameControllerGetAxis
        119   76 000822D0 SDL_GameControllerGetAxisFromString
        120   77 000822E0 SDL_GameControllerGetBindForAxis
        121   78 00082310 SDL_GameControllerGetBindForButton
        122   79 00082340 SDL_GameControllerGetButton
        123   7A 00082350 SDL_GameControllerGetButtonFromString
        124   7B 00082360 SDL_GameControllerGetJoystick
        125   7C 00082370 SDL_GameControllerGetNumTouchpadFingers
        126   7D 00082380 SDL_GameControllerGetNumTouchpads
        127   7E 00082390 SDL_GameControllerGetPlayerIndex
        128   7F 000823A0 SDL_GameControllerGetProduct
        129   80 000823B0 SDL_GameControllerGetProductVersion
        130   81 000823C0 SDL_GameControllerGetSensorData
        131   82 000823D0 SDL_GameControllerGetSerial
        132   83 000823E0 SDL_GameControllerGetStringForAxis
        133   84 000823F0 SDL_GameControllerGetStringForButton
        134   85 00082400 SDL_GameControllerGetTouchpadFinger
        135   86 00082410 SDL_GameControllerGetType
        136   87 00082420 SDL_GameControllerGetVendor
        137   88 00082430 SDL_GameControllerHasAxis
        138   89 00082440 SDL_GameControllerHasButton
        139   8A 00082450 SDL_GameControllerHasLED
        140   8B 00082460 SDL_GameControllerHasSensor
        141   8C 00082470 SDL_GameControllerIsSensorEnabled
        142   8D 00082480 SDL_GameControllerMapping
        143   8E 00082490 SDL_GameControllerMappingForDeviceIndex
        144   8F 000824A0 SDL_GameControllerMappingForGUID
        145   90 000824C0 SDL_GameControllerMappingForIndex
        146   91 000824D0 SDL_GameControllerName
        147   92 000824E0 SDL_GameControllerNameForIndex
        148   93 000824F0 SDL_GameControllerNumMappings
        149   94 00082500 SDL_GameControllerOpen
        150   95 00082510 SDL_GameControllerRumble
        151   96 00082520 SDL_GameControllerRumbleTriggers
        152   97 00082530 SDL_GameControllerSetLED
        153   98 00082540 SDL_GameControllerSetPlayerIndex
        154   99 00082550 SDL_GameControllerSetSensorEnabled
        155   9A 00082560 SDL_GameControllerTypeForIndex
        156   9B 00082570 SDL_GameControllerUpdate
        157   9C 00082580 SDL_GetAssertionHandler
        158   9D 00082590 SDL_GetAssertionReport
        159   9E 000825A0 SDL_GetAudioDeviceName
        160   9F 000825B0 SDL_GetAudioDeviceStatus
        161   A0 000825C0 SDL_GetAudioDriver
        162   A1 000825D0 SDL_GetAudioStatus
        163   A2 000825E0 SDL_GetBasePath
        164   A3 000825F0 SDL_GetCPUCacheLineSize
        165   A4 00082600 SDL_GetCPUCount
        166   A5 00082610 SDL_GetClipRect
        167   A6 00082620 SDL_GetClipboardText
        168   A7 00082630 SDL_GetClosestDisplayMode
        169   A8 00082640 SDL_GetColorKey
        170   A9 00082650 SDL_GetCurrentAudioDriver
        171   AA 00082660 SDL_GetCurrentDisplayMode
        172   AB 00082670 SDL_GetCurrentVideoDriver
        173   AC 00082680 SDL_GetCursor
        174   AD 00082690 SDL_GetDefaultAssertionHandler
        175   AE 000826A0 SDL_GetDefaultCursor
        176   AF 000826B0 SDL_GetDesktopDisplayMode
        177   B0 000826C0 SDL_GetDisplayBounds
        178   B1 000826D0 SDL_GetDisplayDPI
        179   B2 000826E0 SDL_GetDisplayMode
        180   B3 000826F0 SDL_GetDisplayName
        181   B4 00082700 SDL_GetDisplayOrientation
        182   B5 00082710 SDL_GetDisplayUsableBounds
        183   B6 00082720 SDL_GetError
        184   B7 00082730 SDL_GetErrorMsg
        185   B8 00082740 SDL_GetEventFilter
        186   B9 00082750 SDL_GetGlobalMouseState
        187   BA 00082760 SDL_GetGrabbedWindow
        188   BB 00082770 SDL_GetHint
        189   BC 00082780 SDL_GetHintBoolean
        190   BD 00082790 SDL_GetKeyFromName
        191   BE 000827A0 SDL_GetKeyFromScancode
        192   BF 000827B0 SDL_GetKeyName
        193   C0 000827C0 SDL_GetKeyboardFocus
        194   C1 000827D0 SDL_GetKeyboardState
        195   C2 000827E0 SDL_GetMemoryFunctions
        196   C3 000827F0 SDL_GetModState
        197   C4 00082800 SDL_GetMouseFocus
        198   C5 00082810 SDL_GetMouseState
        199   C6 00082820 SDL_GetNumAllocations
        200   C7 00082830 SDL_GetNumAudioDevices
        201   C8 00082840 SDL_GetNumAudioDrivers
        202   C9 00082850 SDL_GetNumDisplayModes
        203   CA 00082860 SDL_GetNumRenderDrivers
        204   CB 00082870 SDL_GetNumTouchDevices
        205   CC 00082880 SDL_GetNumTouchFingers
        206   CD 00082890 SDL_GetNumVideoDisplays
        207   CE 000828A0 SDL_GetNumVideoDrivers
        208   CF 000828B0 SDL_GetPerformanceCounter
        209   D0 000828C0 SDL_GetPerformanceFrequency
        210   D1 000828D0 SDL_GetPixelFormatName
        211   D2 000828E0 SDL_GetPlatform
        212   D3 000828F0 SDL_GetPowerInfo
        213   D4 00082900 SDL_GetPrefPath
        214   D5 00082910 SDL_GetPreferredLocales
        215   D6 00082920 SDL_GetQueuedAudioSize
        216   D7 00082930 SDL_GetRGB
        217   D8 00082940 SDL_GetRGBA
        218   D9 00082950 SDL_GetRelativeMouseMode
        219   DA 00082960 SDL_GetRelativeMouseState
        220   DB 00082970 SDL_GetRenderDrawBlendMode
        221   DC 00082980 SDL_GetRenderDrawColor
        222   DD 00082990 SDL_GetRenderDriverInfo
        223   DE 000829A0 SDL_GetRenderTarget
        224   DF 000829B0 SDL_GetRenderer
        225   E0 000829C0 SDL_GetRendererInfo
        226   E1 000829D0 SDL_GetRendererOutputSize
        227   E2 000829E0 SDL_GetRevision
        228   E3 000829F0 SDL_GetRevisionNumber
        229   E4 00082A00 SDL_GetScancodeFromKey
        230   E5 00082A10 SDL_GetScancodeFromName
        231   E6 00082A20 SDL_GetScancodeName
        232   E7 00082A30 SDL_GetShapedWindowMode
        233   E8 00082A40 SDL_GetSurfaceAlphaMod
        234   E9 00082A50 SDL_GetSurfaceBlendMode
        235   EA 00082A60 SDL_GetSurfaceColorMod
        236   EB 00082A70 SDL_GetSystemRAM
        237   EC 00082A80 SDL_GetTextureAlphaMod
        238   ED 00082A90 SDL_GetTextureBlendMode
        239   EE 00082AA0 SDL_GetTextureColorMod
        240   EF 00082AB0 SDL_GetTextureScaleMode
        241   F0 00082AC0 SDL_GetThreadID
        242   F1 00082AD0 SDL_GetThreadName
        243   F2 00082AE0 SDL_GetTicks
        244   F3 00082AF0 SDL_GetTouchDevice
        245   F4 00082B00 SDL_GetTouchDeviceType
        246   F5 00082B10 SDL_GetTouchFinger
        247   F6 00082B20 SDL_GetVersion
        248   F7 00082B30 SDL_GetVideoDriver
        249   F8 00082B40 SDL_GetWindowBordersSize
        250   F9 00082B50 SDL_GetWindowBrightness
        251   FA 00082B60 SDL_GetWindowData
        252   FB 00082B70 SDL_GetWindowDisplayIndex
        253   FC 00082B80 SDL_GetWindowDisplayMode
        254   FD 00082B90 SDL_GetWindowFlags
        255   FE 00082BA0 SDL_GetWindowFromID
        256   FF 00082BB0 SDL_GetWindowGammaRamp
        257  100 00082BC0 SDL_GetWindowGrab
        258  101 00082BD0 SDL_GetWindowID
        259  102 00082BE0 SDL_GetWindowMaximumSize
        260  103 00082BF0 SDL_GetWindowMinimumSize
        261  104 00082C00 SDL_GetWindowOpacity
        262  105 00082C10 SDL_GetWindowPixelFormat
        263  106 00082C20 SDL_GetWindowPosition
        264  107 00082C30 SDL_GetWindowSize
        265  108 00082C40 SDL_GetWindowSurface
        266  109 00082C50 SDL_GetWindowTitle
        267  10A 00082C60 SDL_GetWindowWMInfo
        268  10B 00082C70 SDL_GetYUVConversionMode
        269  10C 00082C80 SDL_GetYUVConversionModeForResolution
        270  10D 00082C90 SDL_HapticClose
        271  10E 00082CA0 SDL_HapticDestroyEffect
        272  10F 00082CB0 SDL_HapticEffectSupported
        273  110 00082CC0 SDL_HapticGetEffectStatus
        274  111 00082CD0 SDL_HapticIndex
        275  112 00082CE0 SDL_HapticName
        276  113 00082CF0 SDL_HapticNewEffect
        277  114 00082D00 SDL_HapticNumAxes
        278  115 00082D10 SDL_HapticNumEffects
        279  116 00082D20 SDL_HapticNumEffectsPlaying
        280  117 00082D30 SDL_HapticOpen
        281  118 00082D40 SDL_HapticOpenFromJoystick
        282  119 00082D50 SDL_HapticOpenFromMouse
        283  11A 00082D60 SDL_HapticOpened
        284  11B 00082D70 SDL_HapticPause
        285  11C 00082D80 SDL_HapticQuery
        286  11D 00082D90 SDL_HapticRumbleInit
        287  11E 00082DA0 SDL_HapticRumblePlay
        288  11F 00082DB0 SDL_HapticRumbleStop
        289  120 00082DC0 SDL_HapticRumbleSupported
        290  121 00082DD0 SDL_HapticRunEffect
        291  122 00082DE0 SDL_HapticSetAutocenter
        292  123 00082DF0 SDL_HapticSetGain
        293  124 00082E00 SDL_HapticStopAll
        294  125 00082E10 SDL_HapticStopEffect
        295  126 00082E20 SDL_HapticUnpause
        296  127 00082E30 SDL_HapticUpdateEffect
        297  128 00082E40 SDL_Has3DNow
        298  129 00082E50 SDL_HasARMSIMD
        299  12A 00082E60 SDL_HasAVX
        300  12B 00082E70 SDL_HasAVX2
        301  12C 00082E80 SDL_HasAVX512F
        302  12D 00082E90 SDL_HasAltiVec
        303  12E 00082EA0 SDL_HasClipboardText
        304  12F 00082EB0 SDL_HasColorKey
        305  130 00082EC0 SDL_HasEvent
        306  131 00082ED0 SDL_HasEvents
        307  132 00082EE0 SDL_HasIntersection
        308  133 00082EF0 SDL_HasMMX
        309  134 00082F00 SDL_HasNEON
        310  135 00082F10 SDL_HasRDTSC
        311  136 00082F20 SDL_HasSSE
        312  137 00082F30 SDL_HasSSE2
        313  138 00082F40 SDL_HasSSE3
        314  139 00082F50 SDL_HasSSE41
        315  13A 00082F60 SDL_HasSSE42
        316  13B 00082F70 SDL_HasScreenKeyboardSupport
        317  13C 00082F80 SDL_HasSurfaceRLE
        318  13D 00082F90 SDL_HideWindow
        319  13E 00082FA0 SDL_Init
        320  13F 000830A0 SDL_InitSubSystem
        321  140 000830B0 SDL_IntersectRect
        322  141 000830C0 SDL_IntersectRectAndLine
        323  142 000830D0 SDL_IsGameController
        324  143 000830E0 SDL_IsScreenKeyboardShown
        325  144 000830F0 SDL_IsScreenSaverEnabled
        326  145 00083100 SDL_IsShapedWindow
        327  146 00083110 SDL_IsTablet
        328  147 00083120 SDL_IsTextInputActive
        329  148 00083130 SDL_JoystickAttachVirtual
        330  149 00083140 SDL_JoystickClose
        331  14A 00083150 SDL_JoystickCurrentPowerLevel
        332  14B 00083160 SDL_JoystickDetachVirtual
        333  14C 00083170 SDL_JoystickEventState
        334  14D 00083180 SDL_JoystickFromInstanceID
        335  14E 00083190 SDL_JoystickFromPlayerIndex
        336  14F 000831A0 SDL_JoystickGetAttached
        337  150 000831B0 SDL_JoystickGetAxis
        338  151 000831C0 SDL_JoystickGetAxisInitialState
        339  152 000831D0 SDL_JoystickGetBall
        340  153 000831E0 SDL_JoystickGetButton
        341  154 000831F0 SDL_JoystickGetDeviceGUID
        342  155 00083220 SDL_JoystickGetDeviceInstanceID
        343  156 00083230 SDL_JoystickGetDevicePlayerIndex
        344  157 00083240 SDL_JoystickGetDeviceProduct
        345  158 00083250 SDL_JoystickGetDeviceProductVersion
        346  159 00083260 SDL_JoystickGetDeviceType
        347  15A 00083270 SDL_JoystickGetDeviceVendor
        348  15B 00083280 SDL_JoystickGetGUID
        349  15C 000832B0 SDL_JoystickGetGUIDFromString
        350  15D 000832E0 SDL_JoystickGetGUIDString
        351  15E 00083300 SDL_JoystickGetHat
        352  15F 00083310 SDL_JoystickGetPlayerIndex
        353  160 00083320 SDL_JoystickGetProduct
        354  161 00083330 SDL_JoystickGetProductVersion
        355  162 00083340 SDL_JoystickGetSerial
        356  163 00083350 SDL_JoystickGetType
        357  164 00083360 SDL_JoystickGetVendor
        358  165 00083370 SDL_JoystickHasLED
        359  166 00083380 SDL_JoystickInstanceID
        360  167 00083390 SDL_JoystickIsHaptic
        361  168 000833A0 SDL_JoystickIsVirtual
        362  169 000833B0 SDL_JoystickName
        363  16A 000833C0 SDL_JoystickNameForIndex
        364  16B 000833D0 SDL_JoystickNumAxes
        365  16C 000833E0 SDL_JoystickNumBalls
        366  16D 000833F0 SDL_JoystickNumButtons
        367  16E 00083400 SDL_JoystickNumHats
        368  16F 00083410 SDL_JoystickOpen
        369  170 00083420 SDL_JoystickRumble
        370  171 00083430 SDL_JoystickRumbleTriggers
        371  172 00083440 SDL_JoystickSetLED
        372  173 00083450 SDL_JoystickSetPlayerIndex
        373  174 00083460 SDL_JoystickSetVirtualAxis
        374  175 00083470 SDL_JoystickSetVirtualButton
        375  176 00083480 SDL_JoystickSetVirtualHat
        376  177 00083490 SDL_JoystickUpdate
        377  178 000834A0 SDL_LoadBMP_RW
        378  179 000834B0 SDL_LoadDollarTemplates
        379  17A 000834C0 SDL_LoadFile
        380  17B 000834D0 SDL_LoadFile_RW
        381  17C 000834E0 SDL_LoadFunction
        382  17D 000834F0 SDL_LoadObject
        383  17E 00083500 SDL_LoadWAV_RW
        384  17F 00083510 SDL_LockAudio
        385  180 00083520 SDL_LockAudioDevice
        386  181 00083530 SDL_LockJoysticks
        387  182 00083540 SDL_LockMutex
        388  183 00083550 SDL_LockSensors
        389  184 00083560 SDL_LockSurface
        390  185 00083570 SDL_LockTexture
        391  186 00083580 SDL_LockTextureToSurface
        392  187 00083590 SDL_Log
        393  188 000835D0 SDL_LogCritical
        394  189 00083600 SDL_LogDebug
        395  18A 00083630 SDL_LogError
        396  18B 00083660 SDL_LogGetOutputFunction
        397  18C 00083670 SDL_LogGetPriority
        398  18D 00083680 SDL_LogInfo
        399  18E 000836B0 SDL_LogMessage
        400  18F 000836D0 SDL_LogMessageV
        401  190 000836E0 SDL_LogResetPriorities
        402  191 000836F0 SDL_LogSetAllPriority
        403  192 00083700 SDL_LogSetOutputFunction
        404  193 00083710 SDL_LogSetPriority
        405  194 00083720 SDL_LogVerbose
        406  195 00083750 SDL_LogWarn
        407  196 00083780 SDL_LowerBlit
        408  197 00083790 SDL_LowerBlitScaled
        409  198 000837A0 SDL_MapRGB
        410  199 000837B0 SDL_MapRGBA
        411  19A 000837C0 SDL_MasksToPixelFormatEnum
        412  19B 000837D0 SDL_MaximizeWindow
        413  19C 000837E0 SDL_MemoryBarrierAcquireFunction
        414  19D 000837F0 SDL_MemoryBarrierReleaseFunction
        415  19E 00083800 SDL_Metal_CreateView
        416  19F 00083810 SDL_Metal_DestroyView
        417  1A0 00083820 SDL_Metal_GetDrawableSize
        418  1A1 00083830 SDL_Metal_GetLayer
        419  1A2 00083840 SDL_MinimizeWindow
        420  1A3 00083850 SDL_MixAudio
        421  1A4 00083860 SDL_MixAudioFormat
        422  1A5 00083870 SDL_MouseIsHaptic
        423  1A6 00083880 SDL_NewAudioStream
        424  1A7 00083890 SDL_NumHaptics
        425  1A8 000838A0 SDL_NumJoysticks
        426  1A9 000838B0 SDL_NumSensors
        427  1AA 000838C0 SDL_OnApplicationDidBecomeActive
        428  1AB 000838D0 SDL_OnApplicationDidEnterBackground
        429  1AC 000838E0 SDL_OnApplicationDidReceiveMemoryWarning
        430  1AD 000838F0 SDL_OnApplicationWillEnterForeground
        431  1AE 00083900 SDL_OnApplicationWillResignActive
        432  1AF 00083910 SDL_OnApplicationWillTerminate
        433  1B0 00083920 SDL_OpenAudio
        434  1B1 00083930 SDL_OpenAudioDevice
        435  1B2 00083940 SDL_OpenURL
        436  1B3 00083950 SDL_PauseAudio
        437  1B4 00083960 SDL_PauseAudioDevice
        438  1B5 00083970 SDL_PeepEvents
        439  1B6 00083980 SDL_PixelFormatEnumToMasks
        440  1B7 00083990 SDL_PollEvent
        441  1B8 000839A0 SDL_PumpEvents
        442  1B9 000839B0 SDL_PushEvent
        443  1BA 000839C0 SDL_QueryTexture
        444  1BB 000839D0 SDL_QueueAudio
        445  1BC 000839E0 SDL_Quit
        446  1BD 000839F0 SDL_QuitSubSystem
        447  1BE 00083A00 SDL_RWFromConstMem
        448  1BF 00083A10 SDL_RWFromFP
        449  1C0 00083A20 SDL_RWFromFile
        450  1C1 00083A30 SDL_RWFromMem
        451  1C2 00083A40 SDL_RWclose
        452  1C3 00083A50 SDL_RWread
        453  1C4 00083A60 SDL_RWseek
        454  1C5 00083A70 SDL_RWsize
        455  1C6 00083A80 SDL_RWtell
        456  1C7 00083A90 SDL_RWwrite
        457  1C8 00083AA0 SDL_RaiseWindow
        458  1C9 00083AB0 SDL_ReadBE16
        459  1CA 00083AC0 SDL_ReadBE32
        460  1CB 00083AD0 SDL_ReadBE64
        461  1CC 00083AE0 SDL_ReadLE16
        462  1CD 00083AF0 SDL_ReadLE32
        463  1CE 00083B00 SDL_ReadLE64
        464  1CF 00083B10 SDL_ReadU8
        465  1D0 00083B20 SDL_RecordGesture
        466  1D1 00083B30 SDL_RegisterApp
        467  1D2 00083B40 SDL_RegisterEvents
        468  1D3 00083B50 SDL_RemoveTimer
        469  1D4 00083B60 SDL_RenderClear
        470  1D5 00083B70 SDL_RenderCopy
        471  1D6 00083B80 SDL_RenderCopyEx
        472  1D7 00083B90 SDL_RenderCopyExF
        473  1D8 00083BA0 SDL_RenderCopyF
        474  1D9 00083BB0 SDL_RenderDrawLine
        475  1DA 00083BC0 SDL_RenderDrawLineF
        476  1DB 00083BD0 SDL_RenderDrawLines
        477  1DC 00083BE0 SDL_RenderDrawLinesF
        478  1DD 00083BF0 SDL_RenderDrawPoint
        479  1DE 00083C00 SDL_RenderDrawPointF
        480  1DF 00083C10 SDL_RenderDrawPoints
        481  1E0 00083C20 SDL_RenderDrawPointsF
        482  1E1 00083C30 SDL_RenderDrawRect
        483  1E2 00083C40 SDL_RenderDrawRectF
        484  1E3 00083C50 SDL_RenderDrawRects
        485  1E4 00083C60 SDL_RenderDrawRectsF
        486  1E5 00083C70 SDL_RenderFillRect
        487  1E6 00083C80 SDL_RenderFillRectF
        488  1E7 00083C90 SDL_RenderFillRects
        489  1E8 00083CA0 SDL_RenderFillRectsF
        490  1E9 00083CB0 SDL_RenderFlush
        491  1EA 00083CC0 SDL_RenderGetClipRect
        492  1EB 00083CD0 SDL_RenderGetD3D9Device
        493  1EC 00083CE0 SDL_RenderGetIntegerScale
        494  1ED 00083CF0 SDL_RenderGetLogicalSize
        495  1EE 00083D00 SDL_RenderGetMetalCommandEncoder
        496  1EF 00083D10 SDL_RenderGetMetalLayer
        497  1F0 00083D20 SDL_RenderGetScale
        498  1F1 00083D30 SDL_RenderGetViewport
        499  1F2 00083D40 SDL_RenderIsClipEnabled
        500  1F3 00083D50 SDL_RenderPresent
        501  1F4 00083D60 SDL_RenderReadPixels
        502  1F5 00083D70 SDL_RenderSetClipRect
        503  1F6 00083D80 SDL_RenderSetIntegerScale
        504  1F7 00083D90 SDL_RenderSetLogicalSize
        505  1F8 00083DA0 SDL_RenderSetScale
        506  1F9 00083DB0 SDL_RenderSetViewport
        507  1FA 00083DC0 SDL_RenderTargetSupported
        508  1FB 00083DD0 SDL_ReportAssertion
        509  1FC 00083DE0 SDL_ResetAssertionReport
        510  1FD 00083DF0 SDL_RestoreWindow
        511  1FE 00083E00 SDL_SIMDAlloc
        512  1FF 00083E10 SDL_SIMDFree
        513  200 00083E20 SDL_SIMDGetAlignment
        514  201 00083E30 SDL_SIMDRealloc
        515  202 00083E40 SDL_SaveAllDollarTemplates
        516  203 00083E50 SDL_SaveBMP_RW
        517  204 00083E60 SDL_SaveDollarTemplate
        518  205 00083E70 SDL_SemPost
        519  206 00083E80 SDL_SemTryWait
        520  207 00083E90 SDL_SemValue
        521  208 00083EA0 SDL_SemWait
        522  209 00083EB0 SDL_SemWaitTimeout
        523  20A 00083EC0 SDL_SensorClose
        524  20B 00083ED0 SDL_SensorFromInstanceID
        525  20C 00083EE0 SDL_SensorGetData
        526  20D 00083EF0 SDL_SensorGetDeviceInstanceID
        527  20E 00083F00 SDL_SensorGetDeviceName
        528  20F 00083F10 SDL_SensorGetDeviceNonPortableType
        529  210 00083F20 SDL_SensorGetDeviceType
        530  211 00083F30 SDL_SensorGetInstanceID
        531  212 00083F40 SDL_SensorGetName
        532  213 00083F50 SDL_SensorGetNonPortableType
        533  214 00083F60 SDL_SensorGetType
        534  215 00083F70 SDL_SensorOpen
        535  216 00083F80 SDL_SensorUpdate
        536  217 00083F90 SDL_SetAssertionHandler
        537  218 00083FA0 SDL_SetClipRect
        538  219 00083FB0 SDL_SetClipboardText
        539  21A 00083FC0 SDL_SetColorKey
        540  21B 00083FD0 SDL_SetCursor
        541  21C 00083FE0 SDL_SetError
        542  21D 00084050 SDL_SetEventFilter
        543  21E 00084060 SDL_SetHint
        544  21F 00084070 SDL_SetHintWithPriority
        545  220 00084080 SDL_SetMainReady
        546  221 00084090 SDL_SetMemoryFunctions
        547  222 000840A0 SDL_SetModState
        548  223 000840B0 SDL_SetPaletteColors
        549  224 000840C0 SDL_SetPixelFormatPalette
        550  225 000840D0 SDL_SetRelativeMouseMode
        551  226 000840E0 SDL_SetRenderDrawBlendMode
        552  227 000840F0 SDL_SetRenderDrawColor
        553  228 00084100 SDL_SetRenderTarget
        554  229 00084110 SDL_SetSurfaceAlphaMod
        555  22A 00084120 SDL_SetSurfaceBlendMode
        556  22B 00084130 SDL_SetSurfaceColorMod
        557  22C 00084140 SDL_SetSurfacePalette
        558  22D 00084150 SDL_SetSurfaceRLE
        559  22E 00084160 SDL_SetTextInputRect
        560  22F 00084170 SDL_SetTextureAlphaMod
        561  230 00084180 SDL_SetTextureBlendMode
        562  231 00084190 SDL_SetTextureColorMod
        563  232 000841A0 SDL_SetTextureScaleMode
        564  233 000841B0 SDL_SetThreadPriority
        565  234 000841C0 SDL_SetWindowBordered
        566  235 000841D0 SDL_SetWindowBrightness
        567  236 000841E0 SDL_SetWindowData
        568  237 000841F0 SDL_SetWindowDisplayMode
        569  238 00084200 SDL_SetWindowFullscreen
